Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_LUXJGC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_LUXJGC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 197.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 309.90k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 424.42k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 442.16k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 392.77k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 398.18k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 447.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 447.44k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 459.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 416.31k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 451.85k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 470.13k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 445.38k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 467.92k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 428.47k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 453.94k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 473.78k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 457.35k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 463.80k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 452.39k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 465.06k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 455.97k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 471.53k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 460.65k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 451.15k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 464.88k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 480.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 463.99k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 463.61k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 464.65k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 460.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 466.26k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 464.17k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 467.09k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 460.53k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 457.59k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 466.54k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 475.16k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 462.43k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 467.20k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 456.84k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 466.90k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 473.64k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 464.10k  
Alpha: 0.023044  Progress: 8.19%  Words/thread/sec: 472.75k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 468.75k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 472.31k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 468.99k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 471.96k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 467.33k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 474.46k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 476.64k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 466.60k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 469.20k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 468.57k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 475.60k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 471.32k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 472.15k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 475.86k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 473.03k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 472.66k  
Alpha: 0.024215  Progress: 3.33%  Words/thread/sec: 412.27k  
Alpha: 0.024215  Progress: 3.51%  Words/thread/sec: 434.31k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 421.95k  
Alpha: 0.024030  Progress: 4.06%  Words/thread/sec: 434.16k  
Alpha: 0.024122  Progress: 3.88%  Words/thread/sec: 417.35k  
Alpha: 0.023984  Progress: 4.25%  Words/thread/sec: 415.17k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 418.66k  
Alpha: 0.023892  Progress: 4.62%  Words/thread/sec: 428.35k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 408.72k  
Alpha: 0.023799  Progress: 4.99%  Words/thread/sec: 419.80k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 430.97k  
Alpha: 0.023707  Progress: 5.36%  Words/thread/sec: 407.16k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 417.55k  
Alpha: 0.023614  Progress: 5.73%  Words/thread/sec: 426.54k  
Alpha: 0.023568  Progress: 5.91%  Words/thread/sec: 415.19k  
Alpha: 0.023522  Progress: 6.10%  Words/thread/sec: 423.55k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 417.11k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 408.93k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 416.59k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 427.08k  
Alpha: 0.023292  Progress: 7.02%  Words/thread/sec: 422.86k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 419.60k  
Alpha: 0.023199  Progress: 7.39%  Words/thread/sec: 418.20k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 424.13k  
Alpha: 0.023107  Progress: 7.76%  Words/thread/sec: 420.58k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 418.14k  
Alpha: 0.023061  Progress: 8.12%  Words/thread/sec: 427.74k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 428.46k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 423.61k  
Alpha: 0.022877  Progress: 8.68%  Words/thread/sec: 431.60k  
Alpha: 0.022831  Progress: 8.86%  Words/thread/sec: 424.20k  
Alpha: 0.022785  Progress: 9.05%  Words/thread/sec: 425.96k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 428.47k  
Alpha: 0.022692  Progress: 9.42%  Words/thread/sec: 434.35k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 431.64k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 432.93k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 435.65k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 429.43k  
Alpha: 0.022462  Progress: 10.34%  Words/thread/sec: 434.16k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 432.19k  
Alpha: 0.022370  Progress: 10.71%  Words/thread/sec: 430.67k  
Alpha: 0.022324  Progress: 10.89%  Words/thread/sec: 433.50k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 439.47k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 437.89k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 433.42k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 436.58k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 439.70k  
Alpha: 0.022047  Progress: 12.00%  Words/thread/sec: 434.24k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 439.08k  
Alpha: 0.021955  Progress: 12.37%  Words/thread/sec: 436.38k  
Alpha: 0.021909  Progress: 12.55%  Words/thread/sec: 434.30k  
Alpha: 0.021863  Progress: 12.73%  Words/thread/sec: 440.19k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 443.69k  
Alpha: 0.021770  Progress: 13.10%  Words/thread/sec: 444.53k  
Alpha: 0.021724  Progress: 13.29%  Words/thread/sec: 439.09k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 437.44k  
Alpha: 0.021632  Progress: 13.66%  Words/thread/sec: 437.57k  
Alpha: 0.021586  Progress: 13.84%  Words/thread/sec: 443.31k  
Alpha: 0.021540  Progress: 14.03%  Words/thread/sec: 445.68k  
Alpha: 0.021494  Progress: 14.21%  Words/thread/sec: 445.06k  
Alpha: 0.021448  Progress: 14.39%  Words/thread/sec: 442.53k  
Alpha: 0.021402  Progress: 14.58%  Words/thread/sec: 443.08k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 446.96k  
Alpha: 0.021309  Progress: 14.96%  Words/thread/sec: 450.92k  
Alpha: 0.021259  Progress: 15.15%  Words/thread/sec: 449.58k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 448.29k  
Alpha: 0.021166  Progress: 15.52%  Words/thread/sec: 446.67k  
Alpha: 0.021119  Progress: 15.71%  Words/thread/sec: 446.74k  
Alpha: 0.021073  Progress: 15.89%  Words/thread/sec: 451.14k  
Alpha: 0.021027  Progress: 16.08%  Words/thread/sec: 453.34k  
Alpha: 0.020981  Progress: 16.26%  Words/thread/sec: 454.55k  
Alpha: 0.020935  Progress: 16.45%  Words/thread/sec: 452.52k  
Alpha: 0.020888  Progress: 16.63%  Words/thread/sec: 451.16k  
Alpha: 0.020842  Progress: 16.82%  Words/thread/sec: 452.44k  
Alpha: 0.020796  Progress: 17.00%  Words/thread/sec: 455.24k  
Alpha: 0.020750  Progress: 17.19%  Words/thread/sec: 458.45k  
Alpha: 0.020704  Progress: 17.37%  Words/thread/sec: 457.37k  
Alpha: 0.020657  Progress: 17.56%  Words/thread/sec: 452.38k  
Alpha: 0.020611  Progress: 17.74%  Words/thread/sec: 457.01k  
Alpha: 0.020565  Progress: 17.93%  Words/thread/sec: 450.37k  
Alpha: 0.020519  Progress: 18.11%  Words/thread/sec: 451.38k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 450.79k  
Alpha: 0.020426  Progress: 18.48%  Words/thread/sec: 445.84k  
Alpha: 0.020380  Progress: 18.66%  Words/thread/sec: 440.90k  
Alpha: 0.020334  Progress: 18.85%  Words/thread/sec: 439.47k  
Alpha: 0.020288  Progress: 19.03%  Words/thread/sec: 441.33k  
Alpha: 0.020242  Progress: 19.22%  Words/thread/sec: 437.96k  
Alpha: 0.020196  Progress: 19.40%  Words/thread/sec: 434.03k  
Alpha: 0.020150  Progress: 19.59%  Words/thread/sec: 431.52k  
Alpha: 0.020104  Progress: 19.77%  Words/thread/sec: 432.28k  
Alpha: 0.020058  Progress: 19.95%  Words/thread/sec: 430.70k  
Alpha: 0.020011  Progress: 20.14%  Words/thread/sec: 434.03k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 431.28k  
Alpha: 0.019919  Progress: 20.51%  Words/thread/sec: 428.54k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 425.89k  
Alpha: 0.019827  Progress: 20.88%  Words/thread/sec: 429.26k  
Alpha: 0.019781  Progress: 21.06%  Words/thread/sec: 426.78k  
Alpha: 0.019735  Progress: 21.25%  Words/thread/sec: 423.96k  
Alpha: 0.019689  Progress: 21.43%  Words/thread/sec: 427.48k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 423.82k  
Alpha: 0.019597  Progress: 21.80%  Words/thread/sec: 424.14k  
Alpha: 0.019550  Progress: 21.98%  Words/thread/sec: 426.04k  
Alpha: 0.019504  Progress: 22.17%  Words/thread/sec: 423.35k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 420.92k  
Alpha: 0.019412  Progress: 22.54%  Words/thread/sec: 422.96k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 422.68k  
Alpha: 0.019320  Progress: 22.90%  Words/thread/sec: 424.46k  
Alpha: 0.019274  Progress: 23.09%  Words/thread/sec: 424.63k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 422.50k  
Alpha: 0.019182  Progress: 23.46%  Words/thread/sec: 420.30k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 420.72k  
Alpha: 0.019089  Progress: 23.83%  Words/thread/sec: 422.03k  
Alpha: 0.019043  Progress: 24.01%  Words/thread/sec: 424.88k  
Alpha: 0.018997  Progress: 24.22%  Words/thread/sec: 424.66k  
Alpha: 0.018944  Progress: 24.41%  Words/thread/sec: 415.13k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 410.18k  
Alpha: 0.018852  Progress: 24.79%  Words/thread/sec: 407.37k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 407.84k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 407.78k  
Alpha: 0.018709  Progress: 25.35%  Words/thread/sec: 405.74k  
Alpha: 0.018662  Progress: 25.54%  Words/thread/sec: 408.38k  
Alpha: 0.018616  Progress: 25.72%  Words/thread/sec: 404.95k  
Alpha: 0.018569  Progress: 25.91%  Words/thread/sec: 402.75k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 402.61k  
Alpha: 0.018477  Progress: 26.28%  Words/thread/sec: 403.35k  
Alpha: 0.018431  Progress: 26.46%  Words/thread/sec: 400.48k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 400.38k  
Alpha: 0.018339  Progress: 26.83%  Words/thread/sec: 400.43k  
Alpha: 0.018292  Progress: 27.02%  Words/thread/sec: 397.71k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 398.61k  
Alpha: 0.018200  Progress: 27.39%  Words/thread/sec: 399.46k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 397.93k  
Alpha: 0.018107  Progress: 27.76%  Words/thread/sec: 396.01k  
Alpha: 0.018061  Progress: 27.94%  Words/thread/sec: 396.27k  
Alpha: 0.018015  Progress: 28.12%  Words/thread/sec: 397.71k  
Alpha: 0.017969  Progress: 28.31%  Words/thread/sec: 393.47k  
Alpha: 0.017969  Progress: 28.49%  Words/thread/sec: 395.94k  
Alpha: 0.017877  Progress: 28.68%  Words/thread/sec: 390.49k  
Alpha: 0.017877  Progress: 28.86%  Words/thread/sec: 392.42k  
Alpha: 0.017785  Progress: 29.05%  Words/thread/sec: 392.33k  
Alpha: 0.017738  Progress: 29.23%  Words/thread/sec: 389.49k  
Alpha: 0.017692  Progress: 29.41%  Words/thread/sec: 391.60k  
Alpha: 0.017646  Progress: 29.60%  Words/thread/sec: 388.40k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 389.20k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 389.10k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 386.81k  
Alpha: 0.017462  Progress: 30.34%  Words/thread/sec: 387.01k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 388.74k  
Alpha: 0.017370  Progress: 30.71%  Words/thread/sec: 388.98k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 387.75k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 385.58k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 386.22k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 386.17k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 386.59k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 384.61k  
Alpha: 0.017047  Progress: 32.00%  Words/thread/sec: 382.98k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 383.61k  
Alpha: 0.016955  Progress: 32.37%  Words/thread/sec: 384.31k  
Alpha: 0.016909  Progress: 32.58%  Words/thread/sec: 385.43k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 383.49k  
Alpha: 0.016809  Progress: 32.95%  Words/thread/sec: 381.47k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 382.03k  
Alpha: 0.016717  Progress: 33.32%  Words/thread/sec: 383.64k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 383.90k  
Alpha: 0.016625  Progress: 33.69%  Words/thread/sec: 382.03k  
Alpha: 0.016579  Progress: 33.87%  Words/thread/sec: 380.02k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 381.82k  
Alpha: 0.016486  Progress: 34.24%  Words/thread/sec: 383.85k  
Alpha: 0.016440  Progress: 34.42%  Words/thread/sec: 382.21k  
Alpha: 0.016394  Progress: 34.61%  Words/thread/sec: 383.72k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 381.68k  
Alpha: 0.016302  Progress: 34.98%  Words/thread/sec: 381.47k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 383.13k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 384.06k  
Alpha: 0.016164  Progress: 35.53%  Words/thread/sec: 382.37k  
Alpha: 0.016118  Progress: 35.71%  Words/thread/sec: 382.11k  
Alpha: 0.016072  Progress: 35.90%  Words/thread/sec: 381.48k  
Alpha: 0.016025  Progress: 36.08%  Words/thread/sec: 382.89k  
Alpha: 0.015979  Progress: 36.27%  Words/thread/sec: 384.49k  
Alpha: 0.015933  Progress: 36.45%  Words/thread/sec: 383.80k  
Alpha: 0.015887  Progress: 36.64%  Words/thread/sec: 383.21k  
Alpha: 0.015841  Progress: 36.82%  Words/thread/sec: 384.18k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 383.47k  
Alpha: 0.015749  Progress: 37.19%  Words/thread/sec: 385.13k  
Alpha: 0.015703  Progress: 37.39%  Words/thread/sec: 384.58k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 384.20k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 384.71k  
Alpha: 0.015560  Progress: 37.95%  Words/thread/sec: 385.79k  
Alpha: 0.015513  Progress: 38.13%  Words/thread/sec: 385.26k  
Alpha: 0.015466  Progress: 38.32%  Words/thread/sec: 385.28k  
Alpha: 0.015420  Progress: 38.50%  Words/thread/sec: 383.62k  
Alpha: 0.015374  Progress: 38.69%  Words/thread/sec: 382.45k  
Alpha: 0.015328  Progress: 38.87%  Words/thread/sec: 383.25k  
Alpha: 0.015282  Progress: 39.06%  Words/thread/sec: 384.66k  
Alpha: 0.015236  Progress: 39.24%  Words/thread/sec: 385.04k  
Alpha: 0.015190  Progress: 39.43%  Words/thread/sec: 383.86k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 382.97k  
Alpha: 0.015097  Progress: 39.80%  Words/thread/sec: 384.25k  
Alpha: 0.015051  Progress: 39.98%  Words/thread/sec: 384.21k  
Alpha: 0.015005  Progress: 40.17%  Words/thread/sec: 385.06k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 383.55k  
Alpha: 0.014912  Progress: 40.54%  Words/thread/sec: 384.09k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 385.59k  
Alpha: 0.014820  Progress: 40.90%  Words/thread/sec: 383.96k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 383.54k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 384.58k  
Alpha: 0.014682  Progress: 41.46%  Words/thread/sec: 384.32k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 384.76k  
Alpha: 0.014589  Progress: 41.83%  Words/thread/sec: 383.08k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 384.16k  
Alpha: 0.014497  Progress: 42.20%  Words/thread/sec: 385.47k  
Alpha: 0.014451  Progress: 42.38%  Words/thread/sec: 385.43k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 384.30k  
Alpha: 0.014359  Progress: 42.75%  Words/thread/sec: 383.87k  
Alpha: 0.014359  Progress: 43.12%  Words/thread/sec: 386.39k  
Alpha: 0.014359  Progress: 42.93%  Words/thread/sec: 385.09k  
Alpha: 0.014221  Progress: 43.30%  Words/thread/sec: 385.48k  
Alpha: 0.014175  Progress: 43.49%  Words/thread/sec: 384.59k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 386.11k  
Alpha: 0.014082  Progress: 43.86%  Words/thread/sec: 385.55k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 386.73k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 385.43k  
Alpha: 0.013990  Progress: 44.41%  Words/thread/sec: 386.93k  
Alpha: 0.013898  Progress: 44.59%  Words/thread/sec: 385.66k  
Alpha: 0.013852  Progress: 44.78%  Words/thread/sec: 386.73k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 387.97k  
Alpha: 0.013760  Progress: 45.15%  Words/thread/sec: 387.19k  
Alpha: 0.013713  Progress: 45.33%  Words/thread/sec: 388.38k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 387.32k  
Alpha: 0.013621  Progress: 45.70%  Words/thread/sec: 387.91k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 388.41k  
Alpha: 0.013529  Progress: 46.07%  Words/thread/sec: 389.20k  
Alpha: 0.013483  Progress: 46.25%  Words/thread/sec: 388.93k  
Alpha: 0.013437  Progress: 46.44%  Words/thread/sec: 390.05k  
Alpha: 0.013391  Progress: 46.62%  Words/thread/sec: 388.80k  
Alpha: 0.013345  Progress: 46.81%  Words/thread/sec: 389.57k  
Alpha: 0.013299  Progress: 46.99%  Words/thread/sec: 389.63k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 389.93k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 390.90k  
Alpha: 0.013160  Progress: 47.54%  Words/thread/sec: 390.91k  
Alpha: 0.013114  Progress: 47.73%  Words/thread/sec: 391.70k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 391.62k  
Alpha: 0.013022  Progress: 48.10%  Words/thread/sec: 392.71k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 393.10k  
Alpha: 0.012930  Progress: 48.47%  Words/thread/sec: 392.97k  
Alpha: 0.012884  Progress: 48.68%  Words/thread/sec: 394.55k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 393.49k  
Alpha: 0.012831  Progress: 49.05%  Words/thread/sec: 394.83k  
Alpha: 0.012831  Progress: 49.23%  Words/thread/sec: 395.99k  
Alpha: 0.012692  Progress: 49.42%  Words/thread/sec: 395.41k  
Alpha: 0.012646  Progress: 49.60%  Words/thread/sec: 395.29k  
Alpha: 0.012554  Progress: 49.97%  Words/thread/sec: 397.27k  
Alpha: 0.012646  Progress: 49.78%  Words/thread/sec: 396.51k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 396.07k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 398.13k  
Alpha: 0.012508  Progress: 50.34%  Words/thread/sec: 397.35k  
Alpha: 0.012370  Progress: 50.71%  Words/thread/sec: 397.60k  
Alpha: 0.012370  Progress: 50.89%  Words/thread/sec: 398.84k  
Alpha: 0.012277  Progress: 51.08%  Words/thread/sec: 398.76k  
Alpha: 0.012231  Progress: 51.26%  Words/thread/sec: 398.74k  
Alpha: 0.012185  Progress: 51.44%  Words/thread/sec: 399.70k  
Alpha: 0.012139  Progress: 51.63%  Words/thread/sec: 400.27k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 400.50k  
Alpha: 0.012047  Progress: 52.00%  Words/thread/sec: 400.08k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 400.85k  
Alpha: 0.011955  Progress: 52.37%  Words/thread/sec: 399.73k  
Alpha: 0.011909  Progress: 52.55%  Words/thread/sec: 400.88k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 399.22k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 400.43k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 401.36k  
Alpha: 0.011724  Progress: 53.29%  Words/thread/sec: 400.19k  
Alpha: 0.011678  Progress: 53.47%  Words/thread/sec: 401.03k  
Alpha: 0.011632  Progress: 53.66%  Words/thread/sec: 400.19k  
Alpha: 0.011586  Progress: 53.84%  Words/thread/sec: 400.71k  
Alpha: 0.011540  Progress: 54.04%  Words/thread/sec: 401.62k  
Alpha: 0.011489  Progress: 54.23%  Words/thread/sec: 400.59k  
Alpha: 0.011443  Progress: 54.41%  Words/thread/sec: 400.87k  
Alpha: 0.011397  Progress: 54.60%  Words/thread/sec: 401.93k  
Alpha: 0.011351  Progress: 54.78%  Words/thread/sec: 401.48k  
Alpha: 0.011305  Progress: 54.96%  Words/thread/sec: 401.97k  
Alpha: 0.011259  Progress: 55.15%  Words/thread/sec: 401.67k  
Alpha: 0.011212  Progress: 55.33%  Words/thread/sec: 401.93k  
Alpha: 0.011166  Progress: 55.52%  Words/thread/sec: 402.52k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 401.62k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 402.91k  
Alpha: 0.011028  Progress: 56.08%  Words/thread/sec: 404.11k  
Alpha: 0.010981  Progress: 56.26%  Words/thread/sec: 402.89k  
Alpha: 0.010935  Progress: 56.45%  Words/thread/sec: 403.77k  
Alpha: 0.010889  Progress: 56.63%  Words/thread/sec: 404.76k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 403.72k  
