Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  7.353728 seconds (650.65 k allocations: 191.998 MiB, 0.37% gc time, 1.99% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   3%|█▍                                       |  ETA: 0:00:06Progress:   5%|█▉                                       |  ETA: 0:00:06Progress:   6%|██▌                                      |  ETA: 0:00:06Progress:   8%|███▎                                     |  ETA: 0:00:06Progress:   8%|███▌                                     |  ETA: 0:00:06Progress:  10%|████                                     |  ETA: 0:00:07Progress:  11%|████▌                                    |  ETA: 0:00:07Progress:  12%|█████                                    |  ETA: 0:00:06Progress:  14%|█████▊                                   |  ETA: 0:00:06Progress:  16%|██████▍                                  |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:06Progress:  20%|████████▏                                |  ETA: 0:00:05Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  22%|█████████▏                               |  ETA: 0:00:05Progress:  23%|█████████▋                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  26%|██████████▌                              |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  31%|████████████▉                            |  ETA: 0:00:05Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  33%|█████████████▊                           |  ETA: 0:00:05Progress:  34%|██████████████▏                          |  ETA: 0:00:05Progress:  36%|██████████████▊                          |  ETA: 0:00:05Progress:  37%|███████████████▍                         |  ETA: 0:00:05Progress:  39%|███████████████▉                         |  ETA: 0:00:05Progress:  40%|████████████████▍                        |  ETA: 0:00:04Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  44%|██████████████████▏                      |  ETA: 0:00:04Progress:  46%|██████████████████▋                      |  ETA: 0:00:04Progress:  46%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%|███████████████████▋                     |  ETA: 0:00:04Progress:  49%|████████████████████▏                    |  ETA: 0:00:04Progress:  49%|████████████████████▎                    |  ETA: 0:00:04Progress:  51%|█████████████████████                    |  ETA: 0:00:04Progress:  53%|█████████████████████▊                   |  ETA: 0:00:04Progress:  55%|██████████████████████▋                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:03Progress:  62%|█████████████████████████▋               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%|██████████████████████████▊              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  70%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.481494 seconds (1.75 M allocations: 208.796 MiB, 2.26% gc time, 2.02% compilation time)
Progress:   2%|▉                                        |  ETA: 0:00:05Progress:   2%|█                                        |  ETA: 0:00:08Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|██                                       |  ETA: 0:00:08Progress:   7%|██▋                                      |  ETA: 0:00:07Progress:   8%|███▍                                     |  ETA: 0:00:07Progress:  10%|████                                     |  ETA: 0:00:07Progress:  11%|████▌                                    |  ETA: 0:00:07Progress:  13%|█████▏                                   |  ETA: 0:00:06Progress:  14%|█████▋                                   |  ETA: 0:00:06Progress:  15%|██████▏                                  |  ETA: 0:00:06Progress:  16%|██████▋                                  |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  20%|████████▍                                |  ETA: 0:00:06Progress:  22%|████████▉                                |  ETA: 0:00:06Progress:  23%|█████████▌                               |  ETA: 0:00:06Progress:  24%|█████████▉                               |  ETA: 0:00:06Progress:  25%|██████████▍                              |  ETA: 0:00:06Progress:  26%|██████████▉                              |  ETA: 0:00:06Progress:  28%|███████████▍                             |  ETA: 0:00:06Progress:  29%|███████████▉                             |  ETA: 0:00:05Progress:  30%|████████████▍                            |  ETA: 0:00:05Progress:  30%|████████████▍                            |  ETA: 0:00:06Progress:  31%|████████████▌                            |  ETA: 0:00:06Progress:  32%|█████████████                            |  ETA: 0:00:06Progress:  33%|█████████████▌                           |  ETA: 0:00:06Progress:  34%|██████████████                           |  ETA: 0:00:05Progress:  35%|██████████████▍                          |  ETA: 0:00:05Progress:  36%|██████████████▉                          |  ETA: 0:00:05Progress:  38%|███████████████▍                         |  ETA: 0:00:05Progress:  39%|███████████████▉                         |  ETA: 0:00:05Progress:  40%|████████████████▎                        |  ETA: 0:00:05Progress:  41%|████████████████▊                        |  ETA: 0:00:05Progress:  42%|█████████████████▎                       |  ETA: 0:00:05Progress:  43%|█████████████████▊                       |  ETA: 0:00:05Progress:  44%|██████████████████▏                      |  ETA: 0:00:05Progress:  46%|██████████████████▋                      |  ETA: 0:00:05Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  49%|███████████████████▉                     |  ETA: 0:00:04Progress:  50%|████████████████████▌                    |  ETA: 0:00:04Progress:  52%|█████████████████████▍                   |  ETA: 0:00:04Progress:  53%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:04Progress:  56%|██████████████████████▉                  |  ETA: 0:00:04Progress:  57%|███████████████████████▍                 |  ETA: 0:00:04Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:03Progress:  61%|█████████████████████████▏               |  ETA: 0:00:03Progress:  62%|█████████████████████████▌               |  ETA: 0:00:03Progress:  63%|██████████████████████████               |  ETA: 0:00:03Progress:  64%|██████████████████████████▍              |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%|███████████████████████████▎             |  ETA: 0:00:03Progress:  68%|███████████████████████████▊             |  ETA: 0:00:03Progress:  69%|████████████████████████████▎            |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  77%|███████████████████████████████▊         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  81%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:08
  8.374756 seconds (642.61 k allocations: 193.774 MiB, 1.17% gc time, 1.39% compilation time)
Progress:   1%|▍                                        |  ETA: 0:00:11Progress:   2%|▉                                        |  ETA: 0:00:09Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   5%|██▏                                      |  ETA: 0:00:07Progress:   7%|██▊                                      |  ETA: 0:00:07Progress:   9%|███▌                                     |  ETA: 0:00:06Progress:  10%|████▏                                    |  ETA: 0:00:06Progress:  12%|████▊                                    |  ETA: 0:00:06Progress:  13%|█████▎                                   |  ETA: 0:00:06Progress:  14%|█████▉                                   |  ETA: 0:00:06Progress:  16%|██████▍                                  |  ETA: 0:00:06Progress:  18%|███████▏                                 |  ETA: 0:00:06Progress:  19%|███████▉                                 |  ETA: 0:00:06Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  23%|█████████▍                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  26%|██████████▊                              |  ETA: 0:00:05Progress:  28%|███████████▌                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  35%|██████████████▎                          |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▎                        |  ETA: 0:00:04Progress:  41%|████████████████▉                        |  ETA: 0:00:04Progress:  43%|█████████████████▋                       |  ETA: 0:00:04Progress:  45%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%|█████████████████████▌                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  61%|████████████████████████▉                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  63%|█████████████████████████▉               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|████████████████████████████████▉        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  6.335950 seconds (647.06 k allocations: 188.477 MiB, 1.63% gc time, 2.38% compilation time)
Progress:   0%|▏                                        |  ETA: 0:00:40Progress:   2%|▊                                        |  ETA: 0:00:10Progress:   4%|█▌                                       |  ETA: 0:00:08Progress:   4%|█▊                                       |  ETA: 0:00:09Progress:   5%|██▎                                      |  ETA: 0:00:09Progress:   7%|██▊                                      |  ETA: 0:00:08Progress:   9%|███▋                                     |  ETA: 0:00:07Progress:  11%|████▋                                    |  ETA: 0:00:06Progress:  13%|█████▍                                   |  ETA: 0:00:06Progress:  15%|██████                                   |  ETA: 0:00:06Progress:  16%|██████▌                                  |  ETA: 0:00:06Progress:  17%|███████                                  |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  20%|████████▎                                |  ETA: 0:00:06Progress:  22%|█████████                                |  ETA: 0:00:05Progress:  24%|█████████▉                               |  ETA: 0:00:05Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:05Progress:  28%|███████████▋                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:05Progress:  32%|█████████████                            |  ETA: 0:00:05Progress:  34%|█████████████▉                           |  ETA: 0:00:04Progress:  35%|██████████████▌                          |  ETA: 0:00:04Progress:  37%|███████████████▎                         |  ETA: 0:00:04Progress:  38%|███████████████▊                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|████████████████▊                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  43%|█████████████████▊                       |  ETA: 0:00:04Progress:  45%|██████████████████▎                      |  ETA: 0:00:04Progress:  46%|██████████████████▉                      |  ETA: 0:00:04Progress:  47%|███████████████████▍                     |  ETA: 0:00:04Progress:  49%|████████████████████                     |  ETA: 0:00:04Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  51%|████████████████████▉                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████                   |  ETA: 0:00:03Progress:  55%|██████████████████████▌                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  60%|████████████████████████▌                |  ETA: 0:00:03Progress:  61%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%|█████████████████████████▉               |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  93%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:06
  7.040896 seconds (647.22 k allocations: 188.486 MiB, 1.69% gc time, 2.26% compilation time)
Test Summary:        |
General interactions | No tests
Progress:  22%|█████████▎                               |  ETA: 0:00:00Progress:  44%|█████████████████▉                       |  ETA: 0:00:00Progress:  64%|██████████████████████████▎              |  ETA: 0:00:00Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
Progress:  21%|████████▋                                |  ETA: 0:00:01Progress:  43%|█████████████████▋                       |  ETA: 0:00:00Progress:  64%|██████████████████████████               |  ETA: 0:00:00Progress:  86%|███████████████████████████████████▌     |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place             - difference per coordinate 0.0
Progress:  62%|█████████████████████████▋               |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL          - difference per coordinate 0.0
Progress:  22%|████████▉                                |  ETA: 0:00:00Progress:  42%|█████████████████                        |  ETA: 0:00:00Progress:  56%|███████████████████████▏                 |  ETA: 0:00:00Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place f32         - difference per coordinate 7.967804330080347e-6
[ Info: out-of-place         - difference per coordinate 0.0
[ Info: out-of-place f32     - difference per coordinate 7.967804330080347e-6
Progress:  25%|██████████▎                              |  ETA: 0:00:00Progress:  43%|█████████████████▋                       |  ETA: 0:00:00Progress:  59%|████████████████████████▎                |  ETA: 0:00:00Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place parallel    - difference per coordinate 1.4423181254654323e-15
Progress:  24%|█████████▉                               |  ETA: 0:00:00Progress:  63%|█████████████████████████▉               |  ETA: 0:00:00Progress:  67%|███████████████████████████▌             |  ETA: 0:00:00Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:00Progress:  76%|███████████████████████████████          |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:00
[ Info: in-place NL parallel - difference per coordinate 7.430243486455934e-16
Test Summary:             | Pass  Total
Different implementations |    7      7
Progress:   0%|                                         |  ETA: 0:14:10Progress:   4%|█▋                                       |  ETA: 0:00:23Progress:   8%|███▍                                     |  ETA: 0:00:12Progress:  12%|████▉                                    |  ETA: 0:00:09Progress:  15%|██████▏                                  |  ETA: 0:00:07Progress:  18%|███████▍                                 |  ETA: 0:00:06Progress:  21%|████████▌                                |  ETA: 0:00:06Progress:  24%|█████████▋                               |  ETA: 0:00:05Progress:  27%|██████████▉                              |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  34%|█████████████▉                           |  ETA: 0:00:04Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  43%|█████████████████▊                       |  ETA: 0:00:03Progress:  48%|███████████████████▊                     |  ETA: 0:00:02Progress:  53%|█████████████████████▊                   |  ETA: 0:00:02Progress:  58%|████████████████████████                 |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01Progress:  69%|████████████████████████████▎            |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
  3.905009 seconds (1.08 M allocations: 73.321 MiB, 1.08% gc time, 38.95% compilation time)
Test Summary:         |
Agent-based modelling | No tests
    Testing Molly tests passed 
