Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R3KYvN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_R3KYvN/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 61.93k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 74.17k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 92.37k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 90.78k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 109.65k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 124.96k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 124.30k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 116.28k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 123.58k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 123.20k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 130.15k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 141.33k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 150.65k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 160.92k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 167.75k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 166.72k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 173.87k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 193.58k  
Alpha: 0.024071  Progress: 4.15%  Words/thread/sec: 192.80k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 190.57k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.96k  
Alpha: 0.023853  Progress: 4.81%  Words/thread/sec: 204.66k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 202.78k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 204.53k  
Alpha: 0.023689  Progress: 5.46%  Words/thread/sec: 209.64k  
Alpha: 0.023634  Progress: 5.68%  Words/thread/sec: 216.94k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 221.58k  
Alpha: 0.023525  Progress: 6.15%  Words/thread/sec: 216.01k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 216.67k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 204.89k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 210.10k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 212.55k  
Alpha: 0.023243  Progress: 7.24%  Words/thread/sec: 203.58k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 203.30k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 208.94k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 213.55k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 219.15k  
Alpha: 0.022970  Progress: 8.56%  Words/thread/sec: 227.03k  
Alpha: 0.022861  Progress: 8.77%  Words/thread/sec: 231.30k  
Alpha: 0.022807  Progress: 8.77%  Words/thread/sec: 236.50k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 224.63k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 227.16k  
Alpha: 0.022697  Progress: 9.46%  Words/thread/sec: 226.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 222.95k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 212.67k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 214.17k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 216.75k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 217.57k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 219.62k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 223.89k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 227.11k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 229.66k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 230.95k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 227.52k  
Alpha: 0.022033  Progress: 12.08%  Words/thread/sec: 227.58k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 231.24k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 235.02k  
Alpha: 0.021870  Progress: 12.74%  Words/thread/sec: 230.97k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 236.44k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 237.47k  
Alpha: 0.021597  Progress: 13.83%  Words/thread/sec: 239.95k  
Alpha: 0.018374  Progress: 26.99%  Words/thread/sec: 230.81k  
Alpha: 0.018252  Progress: 27.24%  Words/thread/sec: 231.69k  
Alpha: 0.018190  Progress: 27.49%  Words/thread/sec: 233.16k  
Alpha: 0.018128  Progress: 27.73%  Words/thread/sec: 234.42k  
Alpha: 0.018067  Progress: 27.98%  Words/thread/sec: 233.19k  
Alpha: 0.018005  Progress: 28.23%  Words/thread/sec: 233.80k  
Alpha: 0.017943  Progress: 28.47%  Words/thread/sec: 235.02k  
Alpha: 0.017881  Progress: 28.72%  Words/thread/sec: 236.24k  
Alpha: 0.017820  Progress: 28.97%  Words/thread/sec: 237.17k  
Alpha: 0.017758  Progress: 29.22%  Words/thread/sec: 237.18k  
Alpha: 0.017696  Progress: 29.46%  Words/thread/sec: 237.80k  
Alpha: 0.017634  Progress: 29.71%  Words/thread/sec: 239.19k  
Alpha: 0.017573  Progress: 29.96%  Words/thread/sec: 236.20k  
Alpha: 0.017511  Progress: 30.45%  Words/thread/sec: 232.17k  
Alpha: 0.017388  Progress: 30.69%  Words/thread/sec: 233.59k  
Alpha: 0.017327  Progress: 31.10%  Words/thread/sec: 234.06k  
Alpha: 0.017225  Progress: 31.35%  Words/thread/sec: 230.55k  
Alpha: 0.017163  Progress: 31.60%  Words/thread/sec: 229.10k  
Alpha: 0.017101  Progress: 31.84%  Words/thread/sec: 229.56k  
Alpha: 0.017039  Progress: 32.34%  Words/thread/sec: 231.06k  
Alpha: 0.016916  Progress: 32.58%  Words/thread/sec: 231.51k  
Alpha: 0.016916  Progress: 32.83%  Words/thread/sec: 233.09k  
Alpha: 0.016916  Progress: 33.08%  Words/thread/sec: 234.30k  
Alpha: 0.016731  Progress: 33.08%  Words/thread/sec: 237.43k  
Alpha: 0.016731  Progress: 33.32%  Words/thread/sec: 234.67k  
Alpha: 0.016669  Progress: 33.57%  Words/thread/sec: 236.28k  
Alpha: 0.016607  Progress: 33.90%  Words/thread/sec: 236.86k  
Alpha: 0.016525  Progress: 34.15%  Words/thread/sec: 230.97k  
Alpha: 0.016463  Progress: 34.39%  Words/thread/sec: 231.83k  
Alpha: 0.016402  Progress: 34.64%  Words/thread/sec: 232.83k  
Alpha: 0.016340  Progress: 34.96%  Words/thread/sec: 232.27k  
Alpha: 0.016259  Progress: 35.29%  Words/thread/sec: 232.98k  
Alpha: 0.016177  Progress: 35.62%  Words/thread/sec: 233.42k  
Alpha: 0.016177  Progress: 35.87%  Words/thread/sec: 234.27k  
Alpha: 0.016177  Progress: 36.11%  Words/thread/sec: 235.69k  
Alpha: 0.016177  Progress: 36.36%  Words/thread/sec: 236.83k  
Alpha: 0.015910  Progress: 36.61%  Words/thread/sec: 236.39k  
Alpha: 0.015848  Progress: 36.85%  Words/thread/sec: 235.56k  
Alpha: 0.015848  Progress: 37.10%  Words/thread/sec: 237.10k  
Alpha: 0.015725  Progress: 37.43%  Words/thread/sec: 235.13k  
Alpha: 0.015725  Progress: 37.68%  Words/thread/sec: 234.14k  
Alpha: 0.015581  Progress: 37.92%  Words/thread/sec: 233.32k  
Alpha: 0.015581  Progress: 38.17%  Words/thread/sec: 234.48k  
Alpha: 0.015457  Progress: 38.42%  Words/thread/sec: 230.48k  
Alpha: 0.015396  Progress: 38.66%  Words/thread/sec: 231.44k  
Alpha: 0.015334  Progress: 38.91%  Words/thread/sec: 228.33k  
Alpha: 0.014840  Progress: 40.89%  Words/thread/sec: 236.00k  
Alpha: 0.015334  Progress: 39.41%  Words/thread/sec: 229.51k  
Alpha: 0.015334  Progress: 39.90%  Words/thread/sec: 231.91k  
Alpha: 0.015334  Progress: 40.15%  Words/thread/sec: 232.92k  
Alpha: 0.015334  Progress: 40.39%  Words/thread/sec: 234.30k  
Alpha: 0.015334  Progress: 40.64%  Words/thread/sec: 235.51k  
Alpha: 0.014840  Progress: 41.13%  Words/thread/sec: 236.93k  
Alpha: 0.015334  Progress: 39.16%  Words/thread/sec: 229.51k  
Alpha: 0.014511  Progress: 42.20%  Words/thread/sec: 239.81k  
Alpha: 0.014840  Progress: 41.87%  Words/thread/sec: 240.55k  
Alpha: 0.015334  Progress: 39.65%  Words/thread/sec: 230.78k  
Alpha: 0.014840  Progress: 41.63%  Words/thread/sec: 239.27k  
Alpha: 0.014840  Progress: 41.38%  Words/thread/sec: 238.30k  
Alpha: 0.014429  Progress: 42.53%  Words/thread/sec: 237.52k  
Alpha: 0.014367  Progress: 42.78%  Words/thread/sec: 238.64k  
Alpha: 0.014306  Progress: 43.02%  Words/thread/sec: 232.57k  
Alpha: 0.014244  Progress: 43.27%  Words/thread/sec: 233.50k  
Alpha: 0.014182  Progress: 43.52%  Words/thread/sec: 230.47k  
Alpha: 0.014120  Progress: 43.77%  Words/thread/sec: 231.77k  
Alpha: 0.014059  Progress: 44.01%  Words/thread/sec: 229.90k  
Alpha: 0.013997  Progress: 44.26%  Words/thread/sec: 231.12k  
Alpha: 0.013935  Progress: 45.08%  Words/thread/sec: 233.53k  
Alpha: 0.013730  Progress: 45.08%  Words/thread/sec: 233.68k  
Alpha: 0.013730  Progress: 45.33%  Words/thread/sec: 234.14k  
Alpha: 0.013668  Progress: 45.33%  Words/thread/sec: 234.92k  
Alpha: 0.013668  Progress: 45.58%  Words/thread/sec: 235.12k  
Alpha: 0.013606  Progress: 45.82%  Words/thread/sec: 234.09k  
Alpha: 0.013544  Progress: 46.07%  Words/thread/sec: 233.77k  
Alpha: 0.013482  Progress: 46.32%  Words/thread/sec: 233.89k  
Alpha: 0.013421  Progress: 46.57%  Words/thread/sec: 234.61k  
Alpha: 0.013359  Progress: 46.81%  Words/thread/sec: 234.93k  
Alpha: 0.013297  Progress: 47.06%  Words/thread/sec: 234.25k  
Alpha: 0.013235  Progress: 47.31%  Words/thread/sec: 233.97k  
Alpha: 0.013174  Progress: 47.55%  Words/thread/sec: 234.93k  
Alpha: 0.013112  Progress: 47.80%  Words/thread/sec: 234.88k  
Alpha: 0.013050  Progress: 48.05%  Words/thread/sec: 235.22k  
Alpha: 0.012988  Progress: 48.29%  Words/thread/sec: 236.07k  
Alpha: 0.012927  Progress: 48.54%  Words/thread/sec: 236.76k  
Alpha: 0.012865  Progress: 48.79%  Words/thread/sec: 237.21k  
Alpha: 0.012803  Progress: 49.03%  Words/thread/sec: 237.13k  
Alpha: 0.012741  Progress: 49.28%  Words/thread/sec: 238.11k  
Alpha: 0.012679  Progress: 49.53%  Words/thread/sec: 238.09k  
Alpha: 0.012618  Progress: 49.86%  Words/thread/sec: 237.55k  
Alpha: 0.012536  Progress: 50.10%  Words/thread/sec: 237.51k  
Alpha: 0.012474  Progress: 50.35%  Words/thread/sec: 237.97k  
Alpha: 0.012412  Progress: 50.68%  Words/thread/sec: 235.32k  
Alpha: 0.012330  Progress: 50.93%  Words/thread/sec: 236.41k  
Alpha: 0.012269  Progress: 51.17%  Words/thread/sec: 236.76k  
Alpha: 0.012207  Progress: 51.42%  Words/thread/sec: 237.42k  
Alpha: 0.012145  Progress: 51.75%  Words/thread/sec: 238.05k  
Alpha: 0.012063  Progress: 51.99%  Words/thread/sec: 238.77k  
Alpha: 0.012001  Progress: 52.24%  Words/thread/sec: 239.26k  
Alpha: 0.011940  Progress: 52.57%  Words/thread/sec: 238.07k  
Alpha: 0.011858  Progress: 52.82%  Words/thread/sec: 238.55k  
Alpha: 0.011796  Progress: 53.06%  Words/thread/sec: 237.71k  
Alpha: 0.011734  Progress: 53.39%  Words/thread/sec: 237.84k  
Alpha: 0.011652  Progress: 53.64%  Words/thread/sec: 237.29k  
Alpha: 0.011590  Progress: 53.89%  Words/thread/sec: 238.32k  
Alpha: 0.011528  Progress: 54.13%  Words/thread/sec: 238.41k  
Alpha: 0.011467  Progress: 54.38%  Words/thread/sec: 237.57k  
Alpha: 0.011405  Progress: 54.71%  Words/thread/sec: 238.70k  
Alpha: 0.011323  Progress: 54.95%  Words/thread/sec: 238.87k  
Alpha: 0.011261  Progress: 55.20%  Words/thread/sec: 238.03k  
Alpha: 0.011200  Progress: 55.45%  Words/thread/sec: 238.87k  
Alpha: 0.011138  Progress: 55.70%  Words/thread/sec: 239.81k  
Alpha: 0.011076  Progress: 55.94%  Words/thread/sec: 237.47k  
Alpha: 0.011014  Progress: 56.19%  Words/thread/sec: 237.60k  
Alpha: 0.010953  Progress: 56.44%  Words/thread/sec: 238.54k  
Alpha: 0.010891  Progress: 56.68%  Words/thread/sec: 237.16k  
Alpha: 0.010829  Progress: 56.93%  Words/thread/sec: 236.62k  
Alpha: 0.010829  Progress: 57.18%  Words/thread/sec: 237.64k  
Alpha: 0.010829  Progress: 57.42%  Words/thread/sec: 237.71k  
Alpha: 0.010829  Progress: 57.92%  Words/thread/sec: 239.33k  
Alpha: 0.010829  Progress: 58.16%  Words/thread/sec: 240.20k  
Alpha: 0.010829  Progress: 57.67%  Words/thread/sec: 238.58k  
Alpha: 0.010459  Progress: 58.41%  Words/thread/sec: 240.01k  
Alpha: 0.010459  Progress: 58.74%  Words/thread/sec: 240.34k  
Alpha: 0.010315  Progress: 58.99%  Words/thread/sec: 238.37k  
Alpha: 0.010315  Progress: 59.23%  Words/thread/sec: 239.31k  
Alpha: 0.010192  Progress: 59.48%  Words/thread/sec: 239.00k  
Alpha: 0.010130  Progress: 59.73%  Words/thread/sec: 238.90k  
Alpha: 0.010068  Progress: 59.97%  Words/thread/sec: 239.23k  
Alpha: 0.010006  Progress: 60.22%  Words/thread/sec: 238.40k  
Alpha: 0.009945  Progress: 60.47%  Words/thread/sec: 239.22k  
Alpha: 0.009883  Progress: 60.80%  Words/thread/sec: 238.69k  
Alpha: 0.009801  Progress: 61.04%  Words/thread/sec: 239.49k  
Alpha: 0.009739  Progress: 61.29%  Words/thread/sec: 240.37k  
Alpha: 0.009677  Progress: 61.54%  Words/thread/sec: 240.14k  
Alpha: 0.009616  Progress: 61.79%  Words/thread/sec: 240.55k  
Alpha: 0.009554  Progress: 62.27%  Words/thread/sec: 240.36k  
Alpha: 0.009371  Progress: 62.76%  Words/thread/sec: 240.98k  
Alpha: 0.009309  Progress: 63.01%  Words/thread/sec: 241.31k  
Alpha: 0.009554  Progress: 62.52%  Words/thread/sec: 240.83k  
Alpha: 0.009309  Progress: 63.26%  Words/thread/sec: 241.40k  
Alpha: 0.009185  Progress: 63.59%  Words/thread/sec: 241.27k  
Alpha: 0.009185  Progress: 63.83%  Words/thread/sec: 241.60k  
Alpha: 0.009042  Progress: 64.16%  Words/thread/sec: 238.80k  
Alpha: 0.009042  Progress: 64.41%  Words/thread/sec: 239.36k  
Alpha: 0.009042  Progress: 64.74%  Words/thread/sec: 239.08k  
Alpha: 0.008816  Progress: 64.98%  Words/thread/sec: 239.37k  
Alpha: 0.008754  Progress: 65.23%  Words/thread/sec: 240.27k  
Alpha: 0.008692  Progress: 65.48%  Words/thread/sec: 240.67k  
Alpha: 0.008631  Progress: 65.72%  Words/thread/sec: 240.95k  
Alpha: 0.008569  Progress: 65.97%  Words/thread/sec: 241.14k  
Alpha: 0.008507  Progress: 66.22%  Words/thread/sec: 240.65k  
Alpha: 0.008445  Progress: 66.47%  Words/thread/sec: 241.24k  
Alpha: 0.008384  Progress: 66.79%  Words/thread/sec: 240.03k  
Alpha: 0.008302  Progress: 67.04%  Words/thread/sec: 240.71k  
Alpha: 0.008240  Progress: 67.37%  Words/thread/sec: 241.68k  
Alpha: 0.008158  Progress: 67.62%  Words/thread/sec: 241.30k  
Alpha: 0.008096  Progress: 67.86%  Words/thread/sec: 240.37k  
Alpha: 0.008034  Progress: 68.11%  Words/thread/sec: 240.97k  
Alpha: 0.007973  Progress: 68.36%  Words/thread/sec: 240.61k  
Alpha: 0.007911  Progress: 68.60%  Words/thread/sec: 240.99k  
Alpha: 0.007849  Progress: 68.85%  Words/thread/sec: 240.88k  
Alpha: 0.007787  Progress: 69.10%  Words/thread/sec: 240.42k  
Alpha: 0.007726  Progress: 69.34%  Words/thread/sec: 240.82k  
Alpha: 0.007664  Progress: 69.59%  Words/thread/sec: 241.32k  
Alpha: 0.007602  Progress: 69.92%  Words/thread/sec: 239.75k  
Alpha: 0.007520  Progress: 70.17%  Words/thread/sec: 240.12k  
Alpha: 0.007458  Progress: 70.41%  Words/thread/sec: 240.70k  
Alpha: 0.007397  Progress: 70.66%  Words/thread/sec: 240.80k  
Alpha: 0.007335  Progress: 70.91%  Words/thread/sec: 241.03k  
Alpha: 0.007273  Progress: 71.16%  Words/thread/sec: 240.89k  
Alpha: 0.007211  Progress: 71.40%  Words/thread/sec: 240.01k  
Alpha: 0.007149  Progress: 71.65%  Words/thread/sec: 240.18k  
Alpha: 0.007087  Progress: 71.90%  Words/thread/sec: 239.15k  
Alpha: 0.007026  Progress: 72.14%  Words/thread/sec: 238.65k  
Alpha: 0.006964  Progress: 72.39%  Words/thread/sec: 239.33k  
Alpha: 0.006902  Progress: 72.64%  Words/thread/sec: 239.92k  
Alpha: 0.006840  Progress: 72.89%  Words/thread/sec: 239.51k  
Alpha: 0.006779  Progress: 73.13%  Words/thread/sec: 240.26k  
Alpha: 0.006717  Progress: 73.38%  Words/thread/sec: 240.16k  
Alpha: 0.006655  Progress: 73.63%  Words/thread/sec: 239.82k  
Alpha: 0.006593  Progress: 73.95%  Words/thread/sec: 240.00k  
Alpha: 0.006512  Progress: 74.20%  Words/thread/sec: 240.74k  
Alpha: 0.006450  Progress: 74.69%  Words/thread/sec: 238.36k  
Alpha: 0.006326  Progress: 74.69%  Words/thread/sec: 241.55k  
Alpha: 0.006326  Progress: 74.94%  Words/thread/sec: 238.28k  
Alpha: 0.006265  Progress: 75.19%  Words/thread/sec: 238.29k  
Alpha: 0.006141  Progress: 75.68%  Words/thread/sec: 239.16k  
Alpha: 0.006079  Progress: 75.93%  Words/thread/sec: 239.68k  
Alpha: 0.006265  Progress: 75.44%  Words/thread/sec: 238.47k  
Alpha: 0.006018  Progress: 76.18%  Words/thread/sec: 239.43k  
Alpha: 0.005956  Progress: 76.42%  Words/thread/sec: 240.17k  
Alpha: 0.005894  Progress: 76.67%  Words/thread/sec: 240.35k  
Alpha: 0.005832  Progress: 77.00%  Words/thread/sec: 237.79k  
Alpha: 0.005750  Progress: 77.25%  Words/thread/sec: 237.82k  
Alpha: 0.005689  Progress: 77.49%  Words/thread/sec: 237.62k  
Alpha: 0.005627  Progress: 77.74%  Words/thread/sec: 236.87k  
Alpha: 0.005565  Progress: 78.07%  Words/thread/sec: 236.05k  
Alpha: 0.005483  Progress: 78.31%  Words/thread/sec: 236.63k  
Alpha: 0.005421  Progress: 78.64%  Words/thread/sec: 236.43k  
Alpha: 0.005339  Progress: 78.89%  Words/thread/sec: 237.04k  
Alpha: 0.005278  Progress: 79.14%  Words/thread/sec: 237.61k  
Alpha: 0.005216  Progress: 79.38%  Words/thread/sec: 237.69k  
Alpha: 0.005154  Progress: 79.71%  Words/thread/sec: 235.93k  
Alpha: 0.005072  Progress: 80.04%  Words/thread/sec: 236.45k  
Alpha: 0.004867  Progress: 80.78%  Words/thread/sec: 237.75k  
Alpha: 0.005072  Progress: 80.28%  Words/thread/sec: 236.97k  
Alpha: 0.004805  Progress: 81.03%  Words/thread/sec: 238.45k  
Alpha: 0.005072  Progress: 80.53%  Words/thread/sec: 237.54k  
Alpha: 0.004744  Progress: 81.27%  Words/thread/sec: 238.48k  
Alpha: 0.004682  Progress: 81.52%  Words/thread/sec: 238.68k  
Alpha: 0.004620  Progress: 81.77%  Words/thread/sec: 238.96k  
Alpha: 0.004558  Progress: 82.01%  Words/thread/sec: 238.73k  
Alpha: 0.004496  Progress: 82.26%  Words/thread/sec: 237.04k  
Alpha: 0.004435  Progress: 82.51%  Words/thread/sec: 233.23k  
Alpha: 0.004373  Progress: 82.84%  Words/thread/sec: 231.34k  
Alpha: 0.004291  Progress: 83.08%  Words/thread/sec: 231.55k  
Alpha: 0.004229  Progress: 83.33%  Words/thread/sec: 231.71k  
Alpha: 0.004167  Progress: 83.58%  Words/thread/sec: 230.02k  
Alpha: 0.004106  Progress: 83.82%  Words/thread/sec: 229.70k  
Alpha: 0.004044  Progress: 84.07%  Words/thread/sec: 229.47k  
Alpha: 0.003982  Progress: 84.40%  Words/thread/sec: 229.43k  
Alpha: 0.003900  Progress: 84.65%  Words/thread/sec: 229.44k  
Alpha: 0.003838  Progress: 84.89%  Words/thread/sec: 229.50k  
Alpha: 0.003777  Progress: 85.14%  Words/thread/sec: 228.91k  
Alpha: 0.003777  Progress: 85.39%  Words/thread/sec: 229.33k  
Alpha: 0.003530  Progress: 86.13%  Words/thread/sec: 230.60k  
Alpha: 0.003777  Progress: 85.88%  Words/thread/sec: 230.47k  
Alpha: 0.003777  Progress: 85.63%  Words/thread/sec: 229.98k  
Alpha: 0.003468  Progress: 86.38%  Words/thread/sec: 227.90k  
Alpha: 0.003406  Progress: 86.62%  Words/thread/sec: 227.46k  
Alpha: 0.003345  Progress: 86.87%  Words/thread/sec: 227.93k  
Alpha: 0.003283  Progress: 87.12%  Words/thread/sec: 227.65k  
Alpha: 0.003221  Progress: 87.36%  Words/thread/sec: 228.08k  
Alpha: 0.003159  Progress: 87.85%  Words/thread/sec: 227.91k  
Alpha: 0.003038  Progress: 88.10%  Words/thread/sec: 227.50k  
Alpha: 0.002976  Progress: 88.34%  Words/thread/sec: 227.94k  
Alpha: 0.002914  Progress: 88.59%  Words/thread/sec: 228.27k  
Alpha: 0.002852  Progress: 88.84%  Words/thread/sec: 228.86k  
Alpha: 0.002791  Progress: 89.08%  Words/thread/sec: 228.97k  
Alpha: 0.002729  Progress: 89.33%  Words/thread/sec: 228.76k  
Alpha: 0.002667  Progress: 89.82%  Words/thread/sec: 228.54k  
Alpha: 0.002545  Progress: 90.07%  Words/thread/sec: 228.59k  
Alpha: 0.002483  Progress: 90.31%  Words/thread/sec: 229.04k  
Alpha: 0.002421  Progress: 90.56%  Words/thread/sec: 228.34k  
Alpha: 0.002360  Progress: 90.81%  Words/thread/sec: 228.39k  
Alpha: 0.002298  Progress: 91.06%  Words/thread/sec: 227.91k  
Alpha: 0.002236  Progress: 91.30%  Words/thread/sec: 228.17k  
Alpha: 0.002174  Progress: 91.55%  Words/thread/sec: 228.46k  
Alpha: 0.002113  Progress: 91.80%  Words/thread/sec: 229.06k  
Alpha: 0.002051  Progress: 92.04%  Words/thread/sec: 228.86k  
Alpha: 0.001989  Progress: 92.37%  Words/thread/sec: 228.66k  
Alpha: 0.001907  Progress: 92.62%  Words/thread/sec: 229.03k  
Alpha: 0.001846  Progress: 92.94%  Words/thread/sec: 229.58k  
Alpha: 0.001764  Progress: 93.19%  Words/thread/sec: 229.89k  
Alpha: 0.001702  Progress: 93.44%  Words/thread/sec: 229.46k  
Alpha: 0.001640  Progress: 93.69%  Words/thread/sec: 229.32k  
Alpha: 0.001578  Progress: 93.93%  Words/thread/sec: 229.89k  
Alpha: 0.001517  Progress: 94.18%  Words/thread/sec: 229.97k  
Alpha: 0.001455  Progress: 94.43%  Words/thread/sec: 230.41k  
Alpha: 0.001393  Progress: 94.67%  Words/thread/sec: 230.76k  
Alpha: 0.001331  Progress: 94.92%  Words/thread/sec: 230.14k  
Alpha: 0.001270  Progress: 95.17%  Words/thread/sec: 230.71k  
Alpha: 0.001208  Progress: 95.50%  Words/thread/sec: 229.87k  
Alpha: 0.001126  Progress: 95.74%  Words/thread/sec: 230.30k  
Alpha: 0.001064  Progress: 95.99%  Words/thread/sec: 230.29k  
Alpha: 0.001003  Progress: 96.24%  Words/thread/sec: 230.10k  
Alpha: 0.000941  Progress: 96.48%  Words/thread/sec: 229.80k  
Alpha: 0.000879  Progress: 96.73%  Words/thread/sec: 230.12k  
Alpha: 0.000817  Progress: 96.98%  Words/thread/sec: 230.42k  
Alpha: 0.000756  Progress: 97.22%  Words/thread/sec: 230.83k  
Alpha: 0.000694  Progress: 97.55%  Words/thread/sec: 230.50k  
Alpha: 0.000612  Progress: 97.88%  Words/thread/sec: 230.86k  
Alpha: 0.000530  Progress: 98.13%  Words/thread/sec: 231.08k  
Alpha: 0.000468  Progress: 98.37%  Words/thread/sec: 231.45k  
Alpha: 0.000407  Progress: 98.70%  Words/thread/sec: 231.58k  
Alpha: 0.000407  Progress: 98.95%  Words/thread/sec: 232.13k  
Alpha: 0.000263  Progress: 99.28%  Words/thread/sec: 232.16k  
Alpha: 0.000181  Progress: 99.60%  Words/thread/sec: 232.74k  
Alpha: 0.000099  Progress: 99.93%  Words/thread/sec: 232.93k  Starting training using file ../data/big.txt
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 212.50k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 68.05k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 91.35k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 121.69k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 115.14k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 107.86k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 119.61k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 134.42k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 140.48k  
