Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SraDHi/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SraDHi/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.226089623139, ‖∇f‖ = 7.7848e+01
[ Info: GD: iter 3012: f = 0.000000000003, ‖∇f‖ = 7.5652e-07, step size = 9.21e-02
[ Info: GD: iter 3013: f = 0.000000000003, ‖∇f‖ = 6.7435e-07, step size = 7.38e-02
[ Info: GD: iter 3014: f = 0.000000000003, ‖∇f‖ = 7.5042e-07, step size = 9.21e-02
[ Info: GD: iter 3015: f = 0.000000000003, ‖∇f‖ = 6.6892e-07, step size = 7.38e-02
[ Info: GD: iter 3016: f = 0.000000000003, ‖∇f‖ = 7.4437e-07, step size = 9.21e-02
[ Info: GD: iter 3017: f = 0.000000000003, ‖∇f‖ = 6.6352e-07, step size = 7.38e-02
[ Info: GD: iter 3018: f = 0.000000000002, ‖∇f‖ = 7.3837e-07, step size = 9.21e-02
[ Info: GD: iter 3019: f = 0.000000000002, ‖∇f‖ = 6.5817e-07, step size = 7.38e-02
[ Info: GD: iter 3020: f = 0.000000000002, ‖∇f‖ = 7.3242e-07, step size = 9.21e-02
[ Info: GD: iter 3021: f = 0.000000000002, ‖∇f‖ = 6.5286e-07, step size = 7.38e-02
[ Info: GD: iter 3022: f = 0.000000000002, ‖∇f‖ = 7.2651e-07, step size = 9.21e-02
[ Info: GD: iter 3023: f = 0.000000000002, ‖∇f‖ = 6.4760e-07, step size = 7.38e-02
[ Info: GD: iter 3024: f = 0.000000000002, ‖∇f‖ = 7.2065e-07, step size = 9.21e-02
[ Info: GD: iter 3025: f = 0.000000000002, ‖∇f‖ = 6.4238e-07, step size = 7.38e-02
[ Info: GD: iter 3026: f = 0.000000000002, ‖∇f‖ = 7.1484e-07, step size = 9.21e-02
[ Info: GD: iter 3027: f = 0.000000000002, ‖∇f‖ = 6.3720e-07, step size = 7.38e-02
[ Info: GD: iter 3028: f = 0.000000000002, ‖∇f‖ = 7.0908e-07, step size = 9.21e-02
[ Info: GD: iter 3029: f = 0.000000000002, ‖∇f‖ = 6.3206e-07, step size = 7.38e-02
[ Info: GD: iter 3030: f = 0.000000000002, ‖∇f‖ = 7.0336e-07, step size = 9.21e-02
[ Info: GD: iter 3031: f = 0.000000000002, ‖∇f‖ = 6.2696e-07, step size = 7.38e-02
[ Info: GD: iter 3032: f = 0.000000000002, ‖∇f‖ = 6.9769e-07, step size = 9.21e-02
[ Info: GD: iter 3033: f = 0.000000000002, ‖∇f‖ = 6.2191e-07, step size = 7.38e-02
[ Info: GD: iter 3034: f = 0.000000000002, ‖∇f‖ = 6.9206e-07, step size = 9.21e-02
[ Info: GD: iter 3035: f = 0.000000000002, ‖∇f‖ = 6.1689e-07, step size = 7.38e-02
[ Info: GD: iter 3036: f = 0.000000000002, ‖∇f‖ = 6.8648e-07, step size = 9.21e-02
[ Info: GD: iter 3037: f = 0.000000000002, ‖∇f‖ = 6.1192e-07, step size = 7.38e-02
[ Info: GD: iter 3038: f = 0.000000000002, ‖∇f‖ = 6.8095e-07, step size = 9.21e-02
[ Info: GD: iter 3039: f = 0.000000000002, ‖∇f‖ = 6.0699e-07, step size = 7.38e-02
[ Info: GD: iter 3040: f = 0.000000000002, ‖∇f‖ = 6.7546e-07, step size = 9.21e-02
[ Info: GD: iter 3041: f = 0.000000000002, ‖∇f‖ = 6.0209e-07, step size = 7.38e-02
[ Info: GD: iter 3042: f = 0.000000000002, ‖∇f‖ = 6.7001e-07, step size = 9.21e-02
[ Info: GD: iter 3043: f = 0.000000000002, ‖∇f‖ = 5.9724e-07, step size = 7.38e-02
[ Info: GD: iter 3044: f = 0.000000000002, ‖∇f‖ = 6.6461e-07, step size = 9.21e-02
[ Info: GD: iter 3045: f = 0.000000000002, ‖∇f‖ = 5.9242e-07, step size = 7.38e-02
[ Info: GD: iter 3046: f = 0.000000000002, ‖∇f‖ = 6.5925e-07, step size = 9.21e-02
[ Info: GD: iter 3047: f = 0.000000000002, ‖∇f‖ = 5.8764e-07, step size = 7.38e-02
[ Info: GD: iter 3048: f = 0.000000000002, ‖∇f‖ = 6.5393e-07, step size = 9.21e-02
[ Info: GD: iter 3049: f = 0.000000000002, ‖∇f‖ = 5.8291e-07, step size = 7.38e-02
[ Info: GD: iter 3050: f = 0.000000000002, ‖∇f‖ = 6.4866e-07, step size = 9.21e-02
[ Info: GD: iter 3051: f = 0.000000000002, ‖∇f‖ = 5.7821e-07, step size = 7.38e-02
[ Info: GD: iter 3052: f = 0.000000000002, ‖∇f‖ = 6.4343e-07, step size = 9.21e-02
[ Info: GD: iter 3053: f = 0.000000000002, ‖∇f‖ = 5.7354e-07, step size = 7.38e-02
[ Info: GD: iter 3054: f = 0.000000000002, ‖∇f‖ = 6.3824e-07, step size = 9.21e-02
[ Info: GD: iter 3055: f = 0.000000000002, ‖∇f‖ = 5.6892e-07, step size = 7.38e-02
[ Info: GD: iter 3056: f = 0.000000000002, ‖∇f‖ = 6.3310e-07, step size = 9.21e-02
[ Info: GD: iter 3057: f = 0.000000000002, ‖∇f‖ = 5.6433e-07, step size = 7.38e-02
[ Info: GD: iter 3058: f = 0.000000000002, ‖∇f‖ = 6.2799e-07, step size = 9.21e-02
[ Info: GD: iter 3059: f = 0.000000000002, ‖∇f‖ = 5.5978e-07, step size = 7.38e-02
[ Info: GD: iter 3060: f = 0.000000000002, ‖∇f‖ = 6.2293e-07, step size = 9.21e-02
[ Info: GD: iter 3061: f = 0.000000000002, ‖∇f‖ = 5.5527e-07, step size = 7.38e-02
[ Info: GD: iter 3062: f = 0.000000000002, ‖∇f‖ = 6.1790e-07, step size = 9.21e-02
[ Info: GD: iter 3063: f = 0.000000000002, ‖∇f‖ = 5.5079e-07, step size = 7.38e-02
[ Info: GD: iter 3064: f = 0.000000000002, ‖∇f‖ = 6.1292e-07, step size = 9.21e-02
[ Info: GD: iter 3065: f = 0.000000000002, ‖∇f‖ = 5.4635e-07, step size = 7.38e-02
[ Info: GD: iter 3066: f = 0.000000000002, ‖∇f‖ = 6.0798e-07, step size = 9.21e-02
[ Info: GD: iter 3067: f = 0.000000000002, ‖∇f‖ = 5.4194e-07, step size = 7.38e-02
[ Info: GD: iter 3068: f = 0.000000000002, ‖∇f‖ = 6.0308e-07, step size = 9.21e-02
[ Info: GD: iter 3069: f = 0.000000000002, ‖∇f‖ = 5.3757e-07, step size = 7.38e-02
[ Info: GD: iter 3070: f = 0.000000000002, ‖∇f‖ = 5.9821e-07, step size = 9.21e-02
[ Info: GD: iter 3071: f = 0.000000000002, ‖∇f‖ = 5.3324e-07, step size = 7.38e-02
[ Info: GD: iter 3072: f = 0.000000000002, ‖∇f‖ = 5.9339e-07, step size = 9.21e-02
[ Info: GD: iter 3073: f = 0.000000000002, ‖∇f‖ = 5.2894e-07, step size = 7.38e-02
[ Info: GD: iter 3074: f = 0.000000000002, ‖∇f‖ = 5.8861e-07, step size = 9.21e-02
[ Info: GD: iter 3075: f = 0.000000000002, ‖∇f‖ = 5.2467e-07, step size = 7.38e-02
[ Info: GD: iter 3076: f = 0.000000000002, ‖∇f‖ = 5.8386e-07, step size = 9.21e-02
[ Info: GD: iter 3077: f = 0.000000000002, ‖∇f‖ = 5.2044e-07, step size = 7.38e-02
[ Info: GD: iter 3078: f = 0.000000000002, ‖∇f‖ = 5.7915e-07, step size = 9.21e-02
[ Info: GD: iter 3079: f = 0.000000000002, ‖∇f‖ = 5.1625e-07, step size = 7.38e-02
[ Info: GD: iter 3080: f = 0.000000000002, ‖∇f‖ = 5.7448e-07, step size = 9.21e-02
[ Info: GD: iter 3081: f = 0.000000000001, ‖∇f‖ = 5.1209e-07, step size = 7.38e-02
[ Info: GD: iter 3082: f = 0.000000000001, ‖∇f‖ = 5.6985e-07, step size = 9.21e-02
[ Info: GD: iter 3083: f = 0.000000000001, ‖∇f‖ = 5.0796e-07, step size = 7.38e-02
[ Info: GD: iter 3084: f = 0.000000000001, ‖∇f‖ = 5.6526e-07, step size = 9.21e-02
[ Info: GD: iter 3085: f = 0.000000000001, ‖∇f‖ = 5.0386e-07, step size = 7.38e-02
[ Info: GD: iter 3086: f = 0.000000000001, ‖∇f‖ = 5.6070e-07, step size = 9.21e-02
[ Info: GD: iter 3087: f = 0.000000000001, ‖∇f‖ = 4.9980e-07, step size = 7.38e-02
[ Info: GD: iter 3088: f = 0.000000000001, ‖∇f‖ = 5.5618e-07, step size = 9.21e-02
[ Info: GD: iter 3089: f = 0.000000000001, ‖∇f‖ = 4.9577e-07, step size = 7.38e-02
[ Info: GD: iter 3090: f = 0.000000000001, ‖∇f‖ = 5.5169e-07, step size = 9.21e-02
[ Info: GD: iter 3091: f = 0.000000000001, ‖∇f‖ = 4.9177e-07, step size = 7.38e-02
[ Info: GD: iter 3092: f = 0.000000000001, ‖∇f‖ = 5.4724e-07, step size = 9.21e-02
[ Info: GD: iter 3093: f = 0.000000000001, ‖∇f‖ = 4.8780e-07, step size = 7.38e-02
[ Info: GD: iter 3094: f = 0.000000000001, ‖∇f‖ = 5.4283e-07, step size = 9.21e-02
[ Info: GD: iter 3095: f = 0.000000000001, ‖∇f‖ = 4.8387e-07, step size = 7.38e-02
[ Info: GD: iter 3096: f = 0.000000000001, ‖∇f‖ = 5.3845e-07, step size = 9.21e-02
[ Info: GD: iter 3097: f = 0.000000000001, ‖∇f‖ = 4.7997e-07, step size = 7.38e-02
[ Info: GD: iter 3098: f = 0.000000000001, ‖∇f‖ = 5.3411e-07, step size = 9.21e-02
[ Info: GD: iter 3099: f = 0.000000000001, ‖∇f‖ = 4.7610e-07, step size = 7.38e-02
[ Info: GD: iter 3100: f = 0.000000000001, ‖∇f‖ = 5.2981e-07, step size = 9.21e-02
[ Info: GD: iter 3101: f = 0.000000000001, ‖∇f‖ = 4.7226e-07, step size = 7.38e-02
[ Info: GD: iter 3102: f = 0.000000000001, ‖∇f‖ = 5.2553e-07, step size = 9.21e-02
[ Info: GD: iter 3103: f = 0.000000000001, ‖∇f‖ = 4.6845e-07, step size = 7.38e-02
[ Info: GD: iter 3104: f = 0.000000000001, ‖∇f‖ = 5.2130e-07, step size = 9.21e-02
[ Info: GD: iter 3105: f = 0.000000000001, ‖∇f‖ = 4.6468e-07, step size = 7.38e-02
[ Info: GD: iter 3106: f = 0.000000000001, ‖∇f‖ = 5.1709e-07, step size = 9.21e-02
[ Info: GD: iter 3107: f = 0.000000000001, ‖∇f‖ = 4.6093e-07, step size = 7.38e-02
[ Info: GD: iter 3108: f = 0.000000000001, ‖∇f‖ = 5.1292e-07, step size = 9.21e-02
[ Info: GD: iter 3109: f = 0.000000000001, ‖∇f‖ = 4.5721e-07, step size = 7.38e-02
[ Info: GD: iter 3110: f = 0.000000000001, ‖∇f‖ = 5.0879e-07, step size = 9.21e-02
[ Info: GD: iter 3111: f = 0.000000000001, ‖∇f‖ = 4.5353e-07, step size = 7.38e-02
[ Info: GD: iter 3112: f = 0.000000000001, ‖∇f‖ = 5.0468e-07, step size = 9.21e-02
[ Info: GD: iter 3113: f = 0.000000000001, ‖∇f‖ = 4.4987e-07, step size = 7.38e-02
[ Info: GD: iter 3114: f = 0.000000000001, ‖∇f‖ = 5.0062e-07, step size = 9.21e-02
[ Info: GD: iter 3115: f = 0.000000000001, ‖∇f‖ = 4.4624e-07, step size = 7.38e-02
[ Info: GD: iter 3116: f = 0.000000000001, ‖∇f‖ = 4.9658e-07, step size = 9.21e-02
[ Info: GD: iter 3117: f = 0.000000000001, ‖∇f‖ = 4.4264e-07, step size = 7.38e-02
[ Info: GD: iter 3118: f = 0.000000000001, ‖∇f‖ = 4.9257e-07, step size = 9.21e-02
[ Info: GD: iter 3119: f = 0.000000000001, ‖∇f‖ = 4.3907e-07, step size = 7.38e-02
[ Info: GD: iter 3120: f = 0.000000000001, ‖∇f‖ = 4.8860e-07, step size = 9.21e-02
[ Info: GD: iter 3121: f = 0.000000000001, ‖∇f‖ = 4.3553e-07, step size = 7.38e-02
[ Info: GD: iter 3122: f = 0.000000000001, ‖∇f‖ = 4.8466e-07, step size = 9.21e-02
[ Info: GD: iter 3123: f = 0.000000000001, ‖∇f‖ = 4.3202e-07, step size = 7.38e-02
[ Info: GD: iter 3124: f = 0.000000000001, ‖∇f‖ = 4.8076e-07, step size = 9.21e-02
[ Info: GD: iter 3125: f = 0.000000000001, ‖∇f‖ = 4.2854e-07, step size = 7.38e-02
[ Info: GD: iter 3126: f = 0.000000000001, ‖∇f‖ = 4.7688e-07, step size = 9.21e-02
[ Info: GD: iter 3127: f = 0.000000000001, ‖∇f‖ = 4.2508e-07, step size = 7.38e-02
[ Info: GD: iter 3128: f = 0.000000000001, ‖∇f‖ = 4.7303e-07, step size = 9.21e-02
[ Info: GD: iter 3129: f = 0.000000000001, ‖∇f‖ = 4.2165e-07, step size = 7.38e-02
[ Info: GD: iter 3130: f = 0.000000000001, ‖∇f‖ = 4.6922e-07, step size = 9.21e-02
[ Info: GD: iter 3131: f = 0.000000000001, ‖∇f‖ = 4.1826e-07, step size = 7.38e-02
[ Info: GD: iter 3132: f = 0.000000000001, ‖∇f‖ = 4.6544e-07, step size = 9.21e-02
[ Info: GD: iter 3133: f = 0.000000000001, ‖∇f‖ = 4.1488e-07, step size = 7.38e-02
[ Info: GD: iter 3134: f = 0.000000000001, ‖∇f‖ = 4.6168e-07, step size = 9.21e-02
[ Info: GD: iter 3135: f = 0.000000000001, ‖∇f‖ = 4.1154e-07, step size = 7.38e-02
[ Info: GD: iter 3136: f = 0.000000000001, ‖∇f‖ = 4.5796e-07, step size = 9.21e-02
[ Info: GD: iter 3137: f = 0.000000000001, ‖∇f‖ = 4.0822e-07, step size = 7.38e-02
[ Info: GD: iter 3138: f = 0.000000000001, ‖∇f‖ = 4.5427e-07, step size = 9.21e-02
[ Info: GD: iter 3139: f = 0.000000000001, ‖∇f‖ = 4.0493e-07, step size = 7.38e-02
[ Info: GD: iter 3140: f = 0.000000000001, ‖∇f‖ = 4.5060e-07, step size = 9.21e-02
[ Info: GD: iter 3141: f = 0.000000000001, ‖∇f‖ = 4.0166e-07, step size = 7.38e-02
[ Info: GD: iter 3142: f = 0.000000000001, ‖∇f‖ = 4.4697e-07, step size = 9.21e-02
[ Info: GD: iter 3143: f = 0.000000000001, ‖∇f‖ = 3.9842e-07, step size = 7.38e-02
[ Info: GD: iter 3144: f = 0.000000000001, ‖∇f‖ = 4.4337e-07, step size = 9.21e-02
[ Info: GD: iter 3145: f = 0.000000000001, ‖∇f‖ = 3.9521e-07, step size = 7.38e-02
[ Info: GD: iter 3146: f = 0.000000000001, ‖∇f‖ = 4.3979e-07, step size = 9.21e-02
[ Info: GD: iter 3147: f = 0.000000000001, ‖∇f‖ = 3.9202e-07, step size = 7.38e-02
[ Info: GD: iter 3148: f = 0.000000000001, ‖∇f‖ = 4.3625e-07, step size = 9.21e-02
[ Info: GD: iter 3149: f = 0.000000000001, ‖∇f‖ = 3.8886e-07, step size = 7.38e-02
[ Info: GD: iter 3150: f = 0.000000000001, ‖∇f‖ = 4.3273e-07, step size = 9.21e-02
[ Info: GD: iter 3151: f = 0.000000000001, ‖∇f‖ = 3.8573e-07, step size = 7.38e-02
[ Info: GD: iter 3152: f = 0.000000000001, ‖∇f‖ = 4.2924e-07, step size = 9.21e-02
[ Info: GD: iter 3153: f = 0.000000000001, ‖∇f‖ = 3.8262e-07, step size = 7.38e-02
[ Info: GD: iter 3154: f = 0.000000000001, ‖∇f‖ = 4.2578e-07, step size = 9.21e-02
[ Info: GD: iter 3155: f = 0.000000000001, ‖∇f‖ = 3.7953e-07, step size = 7.38e-02
[ Info: GD: iter 3156: f = 0.000000000001, ‖∇f‖ = 4.2235e-07, step size = 9.21e-02
[ Info: GD: iter 3157: f = 0.000000000001, ‖∇f‖ = 3.7647e-07, step size = 7.38e-02
[ Info: GD: iter 3158: f = 0.000000000001, ‖∇f‖ = 4.1894e-07, step size = 9.21e-02
[ Info: GD: iter 3159: f = 0.000000000001, ‖∇f‖ = 3.7344e-07, step size = 7.38e-02
[ Info: GD: iter 3160: f = 0.000000000001, ‖∇f‖ = 4.1556e-07, step size = 9.21e-02
[ Info: GD: iter 3161: f = 0.000000000001, ‖∇f‖ = 3.7043e-07, step size = 7.38e-02
[ Info: GD: iter 3162: f = 0.000000000001, ‖∇f‖ = 4.1221e-07, step size = 9.21e-02
[ Info: GD: iter 3163: f = 0.000000000001, ‖∇f‖ = 3.6744e-07, step size = 7.38e-02
[ Info: GD: iter 3164: f = 0.000000000001, ‖∇f‖ = 4.0889e-07, step size = 9.21e-02
[ Info: GD: iter 3165: f = 0.000000000001, ‖∇f‖ = 3.6448e-07, step size = 7.38e-02
[ Info: GD: iter 3166: f = 0.000000000001, ‖∇f‖ = 4.0559e-07, step size = 9.21e-02
[ Info: GD: iter 3167: f = 0.000000000001, ‖∇f‖ = 3.6154e-07, step size = 7.38e-02
[ Info: GD: iter 3168: f = 0.000000000001, ‖∇f‖ = 4.0232e-07, step size = 9.21e-02
[ Info: GD: iter 3169: f = 0.000000000001, ‖∇f‖ = 3.5862e-07, step size = 7.38e-02
[ Info: GD: iter 3170: f = 0.000000000001, ‖∇f‖ = 3.9908e-07, step size = 9.21e-02
[ Info: GD: iter 3171: f = 0.000000000001, ‖∇f‖ = 3.5573e-07, step size = 7.38e-02
[ Info: GD: iter 3172: f = 0.000000000001, ‖∇f‖ = 3.9586e-07, step size = 9.21e-02
[ Info: GD: iter 3173: f = 0.000000000001, ‖∇f‖ = 3.5286e-07, step size = 7.38e-02
[ Info: GD: iter 3174: f = 0.000000000001, ‖∇f‖ = 3.9267e-07, step size = 9.21e-02
[ Info: GD: iter 3175: f = 0.000000000001, ‖∇f‖ = 3.5002e-07, step size = 7.38e-02
[ Info: GD: iter 3176: f = 0.000000000001, ‖∇f‖ = 3.8950e-07, step size = 9.21e-02
[ Info: GD: iter 3177: f = 0.000000000001, ‖∇f‖ = 3.4719e-07, step size = 7.38e-02
[ Info: GD: iter 3178: f = 0.000000000001, ‖∇f‖ = 3.8636e-07, step size = 9.21e-02
[ Info: GD: iter 3179: f = 0.000000000001, ‖∇f‖ = 3.4439e-07, step size = 7.38e-02
[ Info: GD: iter 3180: f = 0.000000000001, ‖∇f‖ = 3.8324e-07, step size = 9.21e-02
[ Info: GD: iter 3181: f = 0.000000000001, ‖∇f‖ = 3.4162e-07, step size = 7.38e-02
[ Info: GD: iter 3182: f = 0.000000000001, ‖∇f‖ = 3.8015e-07, step size = 9.21e-02
[ Info: GD: iter 3183: f = 0.000000000001, ‖∇f‖ = 3.3886e-07, step size = 7.38e-02
[ Info: GD: iter 3184: f = 0.000000000001, ‖∇f‖ = 3.7709e-07, step size = 9.21e-02
[ Info: GD: iter 3185: f = 0.000000000001, ‖∇f‖ = 3.3613e-07, step size = 7.38e-02
[ Info: GD: iter 3186: f = 0.000000000001, ‖∇f‖ = 3.7405e-07, step size = 9.21e-02
[ Info: GD: iter 3187: f = 0.000000000001, ‖∇f‖ = 3.3342e-07, step size = 7.38e-02
[ Info: GD: iter 3188: f = 0.000000000001, ‖∇f‖ = 3.7103e-07, step size = 9.21e-02
[ Info: GD: iter 3189: f = 0.000000000001, ‖∇f‖ = 3.3073e-07, step size = 7.38e-02
[ Info: GD: iter 3190: f = 0.000000000001, ‖∇f‖ = 3.6804e-07, step size = 9.21e-02
[ Info: GD: iter 3191: f = 0.000000000001, ‖∇f‖ = 3.2807e-07, step size = 7.38e-02
[ Info: GD: iter 3192: f = 0.000000000001, ‖∇f‖ = 3.6507e-07, step size = 9.21e-02
[ Info: GD: iter 3193: f = 0.000000000001, ‖∇f‖ = 3.2542e-07, step size = 7.38e-02
[ Info: GD: iter 3194: f = 0.000000000001, ‖∇f‖ = 3.6213e-07, step size = 9.21e-02
[ Info: GD: iter 3195: f = 0.000000000001, ‖∇f‖ = 3.2280e-07, step size = 7.38e-02
[ Info: GD: iter 3196: f = 0.000000000001, ‖∇f‖ = 3.5921e-07, step size = 9.21e-02
[ Info: GD: iter 3197: f = 0.000000000001, ‖∇f‖ = 3.2019e-07, step size = 7.38e-02
[ Info: GD: iter 3198: f = 0.000000000001, ‖∇f‖ = 3.5631e-07, step size = 9.21e-02
[ Info: GD: iter 3199: f = 0.000000000001, ‖∇f‖ = 3.1761e-07, step size = 7.38e-02
[ Info: GD: iter 3200: f = 0.000000000001, ‖∇f‖ = 3.5344e-07, step size = 9.21e-02
[ Info: GD: iter 3201: f = 0.000000000001, ‖∇f‖ = 3.1505e-07, step size = 7.38e-02
[ Info: GD: iter 3202: f = 0.000000000001, ‖∇f‖ = 3.5059e-07, step size = 9.21e-02
[ Info: GD: iter 3203: f = 0.000000000001, ‖∇f‖ = 3.1251e-07, step size = 7.38e-02
[ Info: GD: iter 3204: f = 0.000000000001, ‖∇f‖ = 3.4776e-07, step size = 9.21e-02
[ Info: GD: iter 3205: f = 0.000000000001, ‖∇f‖ = 3.0999e-07, step size = 7.38e-02
[ Info: GD: iter 3206: f = 0.000000000001, ‖∇f‖ = 3.4496e-07, step size = 9.21e-02
[ Info: GD: iter 3207: f = 0.000000000001, ‖∇f‖ = 3.0749e-07, step size = 7.38e-02
[ Info: GD: iter 3208: f = 0.000000000001, ‖∇f‖ = 3.4218e-07, step size = 9.21e-02
[ Info: GD: iter 3209: f = 0.000000000001, ‖∇f‖ = 3.0501e-07, step size = 7.38e-02
[ Info: GD: iter 3210: f = 0.000000000001, ‖∇f‖ = 3.3942e-07, step size = 9.21e-02
[ Info: GD: iter 3211: f = 0.000000000001, ‖∇f‖ = 3.0255e-07, step size = 7.38e-02
[ Info: GD: iter 3212: f = 0.000000000001, ‖∇f‖ = 3.3668e-07, step size = 9.21e-02
[ Info: GD: iter 3213: f = 0.000000000001, ‖∇f‖ = 3.0011e-07, step size = 7.38e-02
[ Info: GD: iter 3214: f = 0.000000000001, ‖∇f‖ = 3.3397e-07, step size = 9.21e-02
[ Info: GD: iter 3215: f = 0.000000000001, ‖∇f‖ = 2.9769e-07, step size = 7.38e-02
[ Info: GD: iter 3216: f = 0.000000000001, ‖∇f‖ = 3.3127e-07, step size = 9.21e-02
[ Info: GD: iter 3217: f = 0.000000000000, ‖∇f‖ = 2.9529e-07, step size = 7.38e-02
[ Info: GD: iter 3218: f = 0.000000000000, ‖∇f‖ = 3.2860e-07, step size = 9.21e-02
[ Info: GD: iter 3219: f = 0.000000000000, ‖∇f‖ = 2.9291e-07, step size = 7.38e-02
[ Info: GD: iter 3220: f = 0.000000000000, ‖∇f‖ = 3.2595e-07, step size = 9.21e-02
[ Info: GD: iter 3221: f = 0.000000000000, ‖∇f‖ = 2.9055e-07, step size = 7.38e-02
[ Info: GD: iter 3222: f = 0.000000000000, ‖∇f‖ = 3.2332e-07, step size = 9.21e-02
[ Info: GD: iter 3223: f = 0.000000000000, ‖∇f‖ = 2.8821e-07, step size = 7.38e-02
[ Info: GD: iter 3224: f = 0.000000000000, ‖∇f‖ = 3.2072e-07, step size = 9.21e-02
[ Info: GD: iter 3225: f = 0.000000000000, ‖∇f‖ = 2.8588e-07, step size = 7.38e-02
[ Info: GD: iter 3226: f = 0.000000000000, ‖∇f‖ = 3.1813e-07, step size = 9.21e-02
[ Info: GD: iter 3227: f = 0.000000000000, ‖∇f‖ = 2.8358e-07, step size = 7.38e-02
[ Info: GD: iter 3228: f = 0.000000000000, ‖∇f‖ = 3.1557e-07, step size = 9.21e-02
[ Info: GD: iter 3229: f = 0.000000000000, ‖∇f‖ = 2.8129e-07, step size = 7.38e-02
[ Info: GD: iter 3230: f = 0.000000000000, ‖∇f‖ = 3.1302e-07, step size = 9.21e-02
[ Info: GD: iter 3231: f = 0.000000000000, ‖∇f‖ = 2.7902e-07, step size = 7.38e-02
[ Info: GD: iter 3232: f = 0.000000000000, ‖∇f‖ = 3.1050e-07, step size = 9.21e-02
[ Info: GD: iter 3233: f = 0.000000000000, ‖∇f‖ = 2.7677e-07, step size = 7.38e-02
[ Info: GD: iter 3234: f = 0.000000000000, ‖∇f‖ = 3.0799e-07, step size = 9.21e-02
[ Info: GD: iter 3235: f = 0.000000000000, ‖∇f‖ = 2.7454e-07, step size = 7.38e-02
[ Info: GD: iter 3236: f = 0.000000000000, ‖∇f‖ = 3.0551e-07, step size = 9.21e-02
[ Info: GD: iter 3237: f = 0.000000000000, ‖∇f‖ = 2.7233e-07, step size = 7.38e-02
[ Info: GD: iter 3238: f = 0.000000000000, ‖∇f‖ = 3.0305e-07, step size = 9.21e-02
[ Info: GD: iter 3239: f = 0.000000000000, ‖∇f‖ = 2.7013e-07, step size = 7.38e-02
[ Info: GD: iter 3240: f = 0.000000000000, ‖∇f‖ = 3.0060e-07, step size = 9.21e-02
[ Info: GD: iter 3241: f = 0.000000000000, ‖∇f‖ = 2.6795e-07, step size = 7.38e-02
[ Info: GD: iter 3242: f = 0.000000000000, ‖∇f‖ = 2.9818e-07, step size = 9.21e-02
[ Info: GD: iter 3243: f = 0.000000000000, ‖∇f‖ = 2.6579e-07, step size = 7.38e-02
[ Info: GD: iter 3244: f = 0.000000000000, ‖∇f‖ = 2.9578e-07, step size = 9.21e-02
[ Info: GD: iter 3245: f = 0.000000000000, ‖∇f‖ = 2.6365e-07, step size = 7.38e-02
[ Info: GD: iter 3246: f = 0.000000000000, ‖∇f‖ = 2.9339e-07, step size = 9.21e-02
[ Info: GD: iter 3247: f = 0.000000000000, ‖∇f‖ = 2.6152e-07, step size = 7.38e-02
[ Info: GD: iter 3248: f = 0.000000000000, ‖∇f‖ = 2.9102e-07, step size = 9.21e-02
[ Info: GD: iter 3249: f = 0.000000000000, ‖∇f‖ = 2.5941e-07, step size = 7.38e-02
[ Info: GD: iter 3250: f = 0.000000000000, ‖∇f‖ = 2.8868e-07, step size = 9.21e-02
