Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vwVyVT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vwVyVT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 119.485275672210, ‖∇f‖ = 8.3526e+01
[ Info: GD: iter  466: f = 0.000000000000, ‖∇f‖ = 1.4477e-07, step size = 7.02e-02
[ Info: GD: iter  467: f = 0.000000000000, ‖∇f‖ = 1.1668e-07, step size = 4.84e-02
[ Info: GD: iter  468: f = 0.000000000000, ‖∇f‖ = 1.3631e-07, step size = 7.02e-02
[ Info: GD: iter  469: f = 0.000000000000, ‖∇f‖ = 1.0987e-07, step size = 4.84e-02
[ Info: GD: iter  470: f = 0.000000000000, ‖∇f‖ = 1.2835e-07, step size = 7.02e-02
[ Info: GD: iter  471: f = 0.000000000000, ‖∇f‖ = 1.0345e-07, step size = 4.84e-02
[ Info: GD: iter  472: f = 0.000000000000, ‖∇f‖ = 1.2085e-07, step size = 7.02e-02
[ Info: GD: iter  473: f = 0.000000000000, ‖∇f‖ = 9.7408e-08, step size = 4.84e-02
[ Info: GD: iter  474: f = 0.000000000000, ‖∇f‖ = 1.1380e-07, step size = 7.02e-02
[ Info: GD: iter  475: f = 0.000000000000, ‖∇f‖ = 9.1719e-08, step size = 4.84e-02
[ Info: GD: iter  476: f = 0.000000000000, ‖∇f‖ = 1.0715e-07, step size = 7.02e-02
[ Info: GD: iter  477: f = 0.000000000000, ‖∇f‖ = 8.6362e-08, step size = 4.84e-02
[ Info: GD: iter  478: f = 0.000000000000, ‖∇f‖ = 1.0089e-07, step size = 7.02e-02
[ Info: GD: iter  479: f = 0.000000000000, ‖∇f‖ = 8.1318e-08, step size = 4.84e-02
[ Info: GD: iter  480: f = 0.000000000000, ‖∇f‖ = 9.4998e-08, step size = 7.02e-02
[ Info: GD: iter  481: f = 0.000000000000, ‖∇f‖ = 7.6568e-08, step size = 4.84e-02
[ Info: GD: iter  482: f = 0.000000000000, ‖∇f‖ = 8.9450e-08, step size = 7.02e-02
[ Info: GD: iter  483: f = 0.000000000000, ‖∇f‖ = 7.2096e-08, step size = 4.84e-02
[ Info: GD: iter  484: f = 0.000000000000, ‖∇f‖ = 8.4225e-08, step size = 7.02e-02
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 6.7885e-08, step size = 4.84e-02
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 7.9306e-08, step size = 7.02e-02
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 6.3920e-08, step size = 4.84e-02
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 7.4674e-08, step size = 7.02e-02
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 6.0187e-08, step size = 4.84e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 7.0312e-08, step size = 7.02e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 5.6671e-08, step size = 4.84e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 6.6206e-08, step size = 7.02e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 5.3361e-08, step size = 4.84e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 6.2339e-08, step size = 7.02e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 5.0245e-08, step size = 4.84e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 5.8698e-08, step size = 7.02e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 4.7310e-08, step size = 4.84e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 5.5269e-08, step size = 7.02e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 4.4547e-08, step size = 4.84e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 5.2041e-08, step size = 7.02e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 4.1945e-08, step size = 4.84e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 4.9002e-08, step size = 7.02e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 3.9495e-08, step size = 4.84e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 4.6140e-08, step size = 7.02e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 3.7188e-08, step size = 4.84e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 4.3445e-08, step size = 7.02e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 3.5016e-08, step size = 4.84e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 4.0907e-08, step size = 7.02e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 3.2971e-08, step size = 4.84e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 3.8518e-08, step size = 7.02e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 3.1045e-08, step size = 4.84e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 3.6268e-08, step size = 7.02e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 2.9232e-08, step size = 4.84e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 3.4150e-08, step size = 7.02e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 2.7525e-08, step size = 4.84e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 3.2155e-08, step size = 7.02e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 2.5917e-08, step size = 4.84e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 3.0277e-08, step size = 7.02e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 2.4403e-08, step size = 4.84e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 2.8509e-08, step size = 7.02e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 2.2978e-08, step size = 4.84e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 2.6844e-08, step size = 7.02e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 2.1636e-08, step size = 4.84e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 2.5276e-08, step size = 7.02e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 2.0372e-08, step size = 4.84e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 2.3800e-08, step size = 7.02e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 1.9182e-08, step size = 4.84e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 2.2410e-08, step size = 7.02e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 1.8062e-08, step size = 4.84e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 2.1101e-08, step size = 7.02e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 1.7007e-08, step size = 4.84e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 1.9868e-08, step size = 7.02e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 1.6014e-08, step size = 4.84e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 1.8708e-08, step size = 7.02e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 1.5078e-08, step size = 4.84e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 1.7615e-08, step size = 7.02e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 1.4198e-08, step size = 4.84e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 1.6586e-08, step size = 7.02e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 1.3368e-08, step size = 4.84e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 1.5618e-08, step size = 7.02e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 1.2588e-08, step size = 4.84e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 1.4705e-08, step size = 7.02e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 1.1852e-08, step size = 4.84e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 1.3846e-08, step size = 7.02e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 1.1160e-08, step size = 4.84e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 1.3038e-08, step size = 7.02e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 1.0508e-08, step size = 4.84e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 1.2276e-08, step size = 7.02e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 9.8946e-09, step size = 4.84e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 1.1559e-08, step size = 7.02e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 9.3167e-09, step size = 4.84e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 1.0884e-08, step size = 7.02e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 8.7725e-09, step size = 4.84e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 1.0248e-08, step size = 7.02e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 8.2601e-09, step size = 4.84e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 9.6498e-09, step size = 7.02e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 7.7777e-09, step size = 4.84e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 9.0862e-09, step size = 7.02e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 7.3234e-09, step size = 4.84e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 8.5555e-09, step size = 7.02e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 6.8957e-09, step size = 4.84e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 8.0558e-09, step size = 7.02e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 6.4929e-09, step size = 4.84e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 7.5853e-09, step size = 7.02e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 6.1137e-09, step size = 4.84e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 7.1422e-09, step size = 7.02e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 5.7566e-09, step size = 4.84e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 6.7251e-09, step size = 7.02e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 5.4204e-09, step size = 4.84e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 6.3323e-09, step size = 7.02e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 5.1038e-09, step size = 4.84e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 5.9624e-09, step size = 7.02e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 4.8057e-09, step size = 4.84e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 5.6142e-09, step size = 7.02e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 4.5250e-09, step size = 4.84e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 5.2863e-09, step size = 7.02e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 4.2607e-09, step size = 4.84e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 4.9775e-09, step size = 7.02e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 4.0119e-09, step size = 4.84e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 4.6868e-09, step size = 7.02e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 3.7775e-09, step size = 4.84e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 4.4130e-09, step size = 7.02e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 3.5569e-09, step size = 4.84e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 4.1553e-09, step size = 7.02e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 3.3492e-09, step size = 4.84e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 3.9126e-09, step size = 7.02e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 3.1535e-09, step size = 4.84e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 3.6841e-09, step size = 7.02e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.9693e-09, step size = 4.84e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 3.4689e-09, step size = 7.02e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.7959e-09, step size = 4.84e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 3.2663e-09, step size = 7.02e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.6326e-09, step size = 4.84e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 3.0755e-09, step size = 7.02e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.4788e-09, step size = 4.84e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.8959e-09, step size = 7.02e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.3341e-09, step size = 4.84e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.7268e-09, step size = 7.02e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 2.1977e-09, step size = 4.84e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.5675e-09, step size = 7.02e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 2.0694e-09, step size = 4.84e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 2.4175e-09, step size = 7.02e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.9485e-09, step size = 4.84e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 2.2763e-09, step size = 7.02e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.8347e-09, step size = 4.84e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 2.1434e-09, step size = 7.02e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.7275e-09, step size = 4.84e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 2.0182e-09, step size = 7.02e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.6266e-09, step size = 4.84e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.9003e-09, step size = 7.02e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.5316e-09, step size = 4.84e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.7893e-09, step size = 7.02e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.4422e-09, step size = 4.84e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.6848e-09, step size = 7.02e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.3579e-09, step size = 4.84e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.5864e-09, step size = 7.02e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.2786e-09, step size = 4.84e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.4938e-09, step size = 7.02e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.2039e-09, step size = 4.84e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.4065e-09, step size = 7.02e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.1336e-09, step size = 4.84e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.3244e-09, step size = 7.02e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.0674e-09, step size = 4.84e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.2470e-09, step size = 7.02e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.0051e-09, step size = 4.84e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.1742e-09, step size = 7.02e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 9.4636e-10, step size = 4.84e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.1056e-09, step size = 7.02e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 8.9109e-10, step size = 4.84e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.0410e-09, step size = 7.02e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 8.3904e-10, step size = 4.84e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 9.8021e-10, step size = 7.02e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 7.9003e-10, step size = 4.84e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 9.2296e-10, step size = 7.02e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 7.4389e-10, step size = 4.84e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 8.6906e-10, step size = 7.02e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 7.0044e-10, step size = 4.84e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 8.1830e-10, step size = 7.02e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 6.5953e-10, step size = 4.84e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 7.7050e-10, step size = 7.02e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 6.2101e-10, step size = 4.84e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 7.2550e-10, step size = 7.02e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 5.8474e-10, step size = 4.84e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 6.8312e-10, step size = 7.02e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 5.5059e-10, step size = 4.84e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 6.4323e-10, step size = 7.02e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 5.1842e-10, step size = 4.84e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 6.0566e-10, step size = 7.02e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 4.8814e-10, step size = 4.84e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 5.7029e-10, step size = 7.02e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 4.5963e-10, step size = 4.84e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 5.3698e-10, step size = 7.02e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 4.3278e-10, step size = 4.84e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 5.0561e-10, step size = 7.02e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 4.0751e-10, step size = 4.84e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 4.7608e-10, step size = 7.02e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 3.8371e-10, step size = 4.84e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 4.4827e-10, step size = 7.02e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 3.6129e-10, step size = 4.84e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 4.2209e-10, step size = 7.02e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 3.4019e-10, step size = 4.84e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 3.9743e-10, step size = 7.02e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 3.2033e-10, step size = 4.84e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 3.7421e-10, step size = 7.02e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 3.0162e-10, step size = 4.85e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 3.5235e-10, step size = 7.02e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 2.8401e-10, step size = 4.85e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 3.3177e-10, step size = 7.02e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 2.6742e-10, step size = 4.85e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 3.1239e-10, step size = 7.02e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 2.5180e-10, step size = 4.85e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 2.9415e-10, step size = 7.02e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 2.3709e-10, step size = 4.85e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 2.7698e-10, step size = 7.02e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 2.2324e-10, step size = 4.84e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 2.6080e-10, step size = 7.02e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 2.1020e-10, step size = 4.84e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.4556e-10, step size = 7.02e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 1.9793e-10, step size = 4.84e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.3122e-10, step size = 7.02e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 1.8637e-10, step size = 4.84e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 2.1771e-10, step size = 7.02e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 1.7548e-10, step size = 4.85e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 2.0500e-10, step size = 7.02e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 1.6523e-10, step size = 4.85e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 1.9303e-10, step size = 7.02e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 1.5558e-10, step size = 4.84e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 1.8175e-10, step size = 7.02e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 1.4649e-10, step size = 4.85e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 1.7114e-10, step size = 7.02e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 1.3794e-10, step size = 4.85e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.6114e-10, step size = 7.02e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 1.2988e-10, step size = 4.85e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.5173e-10, step size = 7.02e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 1.2230e-10, step size = 4.85e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.4287e-10, step size = 7.02e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.1515e-10, step size = 4.85e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.3452e-10, step size = 7.02e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.0843e-10, step size = 4.84e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.2666e-10, step size = 7.02e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.0210e-10, step size = 4.85e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.1927e-10, step size = 7.02e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 9.6133e-11, step size = 4.85e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.1230e-10, step size = 7.02e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 9.0520e-11, step size = 4.85e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.0574e-10, step size = 7.02e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 8.5232e-11, step size = 4.85e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 9.9562e-11, step size = 7.02e-02
