################################################################################
# PkgEval set-up: 2020-10-28T15:26:37.207
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#27#35", typeof(abs2), LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#28#36"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#27#35", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:282
    [6] iterative_gdtw!
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:255 [inlined]
    [7] #gdtw#22
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:149 [inlined]
    [8] (::var"#40#41"{LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Bool})(i::Int64)
      @ Main ./none:0
    [9] iterate
      @ ./generator.jl:47 [inlined]
   [10] collect_to!
      @ ./array.jl:710 [inlined]
   [11] collect_to_with_first!(dest::Vector{Float64}, v1::Float64, itr::Base.Generator{UnitRange{Int64}, var"#40#41"{LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Bool}}, st::Int64)
      @ Base ./array.jl:688
   [12] collect(itr::Base.Generator{UnitRange{Int64}, var"#40#41"{LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Matrix{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Bool}})
      @ Base ./array.jl:669
   [13] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:42 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:39
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:517 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:516 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
GDTW: test that warping helps: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:47
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#27#35", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#28#36"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#27#35", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:282
    [6] iterative_gdtw!
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:255 [inlined]
    [7] #gdtw#22
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:149 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:51 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:48
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:517 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:516 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
GDTW: Test objective function: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:57
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#27#35", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#29#37"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#27#35", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:282
    [6] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#27#35", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#29#37"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#27#35", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:255
    [7] gdtw(::Function, ::Vararg{Function, N} where N; kwargs::Base.Iterators.Pairs{Symbol, Real, NTuple{5, Symbol}, NamedTuple{(:symmetric, :N, :M, :λinst, :λcum), Tuple{Bool, Int64, Int64, Float64, Float64}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:149
    [8] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:67 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:59
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:517 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:516 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
GDTW: test symmetry: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:74
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#24#32", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#25#33"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#24#32", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:282
    [6] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#24#32", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#25#33"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#24#32", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:255
    [7] gdtw(::Function, ::Vararg{Function, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:149
    [8] gdtw(::Function, ::Vararg{Function, N} where N)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:148
    [9] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:77 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:75
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:517 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:516 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
[ Info: The following warning is intentional
┌ Warning: `iter[] > max_iters`; no iterations performed.
│   iter[] = 2
│   max_iters = 1
└ @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:258
GDTW: `iterative_gdtw!`: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:85
  Got exception outside of a @test
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] refine!(l_current::Vector{Float64}, u_current::Vector{Float64}, l_prev::Vector{Float64}, u_prev::Vector{Float64}, l₀::Vector{Float64}, u₀::Vector{Float64}, warp::Vector{Float64}; η::Float64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:31
    [5] iterative_gdtw!(data::NamedTuple{(:iter, :N, :M, :τ, :node_weight, :edge_weight, :η, :max_iters, :t, :smin, :smax, :callback, :verbose, :metric, :cache, :warp, :symmetric), Tuple{Base.RefValue{Int64}, Int64, Int64, Matrix{Float64}, DynamicAxisWarping.var"#node_weight#30"{Float64, Bool, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#27#35", typeof(abs2), LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, LinearInterpolation{Vector{Float64}, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}}, Matrix{Float64}}, DynamicAxisWarping.var"#edge_weight#31"{Float64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, DynamicAxisWarping.var"#28#36"{Float64, Float64, Float64}, Matrix{Float64}}, Float64, Int64, StepRangeLen{Float64, Base.TwicePrecision{Float64}, Base.TwicePrecision{Float64}}, Float64, Float64, Nothing, Bool, DynamicAxisWarping.var"#27#35", GDTWWorkspace{Vector{Float64}, Matrix{Float64}, Array{Float64, 3}}, Vector{Float64}, Bool}}; max_iters::Int64, verbose::Bool)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:282
    [6] iterative_gdtw!
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:255 [inlined]
    [7] #gdtw#22
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/src/gdtw.jl:149 [inlined]
    [8] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:90 [inlined]
    [9] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/test_gdtw.jl:86
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:517 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:516 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:7
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
[ Info: Testing sparse_distmat
[ Info: Testing matrix_profile
[ Info: Testing distance profile
[ Info: Testing datasets
[ Info: Testing gaussian
[ Info: Testing ucr
Test Summary:                               | Pass  Error  Total
DynamicAxisWarping                          |  768     21    789
  radiuslimits                              |    8             8
  LinearInterpolation                       |   11            11
  Normalizers                               |           3      3
  Basic Dynamic Time Warping                |   36     12     48
  DTW with windows                          |   30            30
  FastDTW compression                       |    3             3
  Window Computations                       |   44            44
  DTW and FastDTW agreement                 |    3             3
  DBA                                       |    2             2
  DTW NN                                    |    7      1      8
  GDTW                                      |   29      5     34
    GDTW: test against graph implementation |   24            24
    GDTW: test that refinements reduce cost |           1      1
    GDTW: test that warping helps           |           1      1
    GDTW: Test objective function           |           1      1
    GDTW: test symmetry                     |           1      1
    GDTW: `iterative_gdtw!`                 |    4      1      5
  DBA clust                                 |    3             3
  sparse_distmat                            |  400           400
  matrix_profile                            |  100           100
  distance profile                          |   92            92
  datasets                                  |              No tests
ERROR: LoadError: Some tests did not pass: 768 passed, 0 failed, 21 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DynamicAxisWarping/j0L09/test/runtests.jl:6

PkgEval failed: Package DynamicAxisWarping errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T15:35:19.783
CPU usage: 433.58s (401.33s user, 33.84s kernel)

Network usage:
- eth0: 44.492 MiB received, 468.536 KiB sent

