Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4434.460938965166 (tracked)
Current loss is: 4177.918989875178 (tracked)
Current loss is: 4099.857895662402 (tracked)
Current loss is: 3766.0598542401444 (tracked)
Current loss is: 3836.724753888862 (tracked)
Current loss is: 3808.515638830914 (tracked)
Current loss is: 3209.074304462406 (tracked)
Current loss is: 3123.3152268556314 (tracked)
Current loss is: 2636.826073426562 (tracked)
Current loss is: 2559.1415703119424 (tracked)
Current loss is: 2449.70073613006 (tracked)
Current loss is: 2190.2712708870727 (tracked)
Current loss is: 1952.7027530649711 (tracked)
Current loss is: 1799.202658347167 (tracked)
Current loss is: 1656.4340591926477 (tracked)
Current loss is: 1399.2413687542748 (tracked)
Current loss is: 1343.8452538383056 (tracked)
Current loss is: 1424.8371525271841 (tracked)
Current loss is: 1163.047528741636 (tracked)
Current loss is: 1159.8729517959418 (tracked)
Current loss is: 694.1246403123929 (tracked)
Current loss is: 911.314031495565 (tracked)
Current loss is: 889.7972746296365 (tracked)
Current loss is: 597.6730741616152 (tracked)
Current loss is: 569.1580366182412 (tracked)
Current loss is: 574.5525288896004 (tracked)
Current loss is: 471.75946090439027 (tracked)
Current loss is: 297.8246412633395 (tracked)
Current loss is: 357.99603297542376 (tracked)
Current loss is: 229.09396823721167 (tracked)
Current loss is: 238.53487250984574 (tracked)
Current loss is: 212.92789948861838 (tracked)
Current loss is: 196.30198485256125 (tracked)
Current loss is: 151.1491473937343 (tracked)
Current loss is: 136.5324457539637 (tracked)
Current loss is: 131.74042440018277 (tracked)
Current loss is: 63.95548990902867 (tracked)
Current loss is: 90.9962711189573 (tracked)
Current loss is: 123.06315731391007 (tracked)
Current loss is: 94.67567151714867 (tracked)
Current loss is: 78.35954718160424 (tracked)
Current loss is: 59.3664576271825 (tracked)
Current loss is: 58.04056236839706 (tracked)
Current loss is: 45.171838449364174 (tracked)
Current loss is: 52.87913380259812 (tracked)
Current loss is: 82.86288145420318 (tracked)
Current loss is: 47.99914002757437 (tracked)
Current loss is: 61.662731475862 (tracked)
Current loss is: 62.04950521228635 (tracked)
Current loss is: 43.983742216014996 (tracked)
Current loss is: 54.47077495092439 (tracked)
Current loss is: 49.311434674633084 (tracked)
Current loss is: 36.608875361473146 (tracked)
Current loss is: 47.016051983003315 (tracked)
Current loss is: 31.846438226682718 (tracked)
Current loss is: 33.14185880056134 (tracked)
Current loss is: 28.624655868780007 (tracked)
Current loss is: 29.383990761754504 (tracked)
Current loss is: 19.32672417596681 (tracked)
Current loss is: 22.23539466892102 (tracked)
Current loss is: 15.400220213010162 (tracked)
Current loss is: 17.13317149144431 (tracked)
Current loss is: 14.358337592507349 (tracked)
Current loss is: 14.559894440278853 (tracked)
Current loss is: 12.526574780015757 (tracked)
Current loss is: 10.50948301995398 (tracked)
Current loss is: 7.656714505682911 (tracked)
Current loss is: 5.525137645863527 (tracked)
Current loss is: 10.454244713684025 (tracked)
Current loss is: 8.943280641012425 (tracked)
Current loss is: 7.409051381628232 (tracked)
Current loss is: 8.926376845289925 (tracked)
Current loss is: 8.90656496715249 (tracked)
Current loss is: 6.039503301063575 (tracked)
Current loss is: 9.928587706547164 (tracked)
Current loss is: 6.155990072078179 (tracked)
Current loss is: 5.5260375323855895 (tracked)
Current loss is: 6.373069677628004 (tracked)
Current loss is: 5.204197281059878 (tracked)
Current loss is: 7.959728247502445 (tracked)
Current loss is: 4.831828098829308 (tracked)
Current loss is: 7.265457392353774 (tracked)
Current loss is: 5.951641811967364 (tracked)
Current loss is: 5.99239254307536 (tracked)
Current loss is: 8.051489853893097 (tracked)
Current loss is: 5.366312932781512 (tracked)
Current loss is: 4.149456536945982 (tracked)
Current loss is: 4.624371019941714 (tracked)
Current loss is: 5.2712025400588 (tracked)
Current loss is: 5.2687508369779765 (tracked)
Current loss is: 6.390221029792599 (tracked)
Current loss is: 5.439577613788835 (tracked)
Current loss is: 6.254016392720076 (tracked)
Current loss is: 7.171611114377714 (tracked)
Current loss is: 5.631372919766473 (tracked)
Current loss is: 6.185244624797507 (tracked)
Current loss is: 5.009520664106307 (tracked)
Current loss is: 6.382911393324016 (tracked)
Current loss is: 7.620598866595599 (tracked)
Current loss is: 2.755036189211316 (tracked)
Current loss is: 5.245882715473267 (tracked)
Current loss is: 5.2615675255328025 (tracked)
Current loss is: 4.387057120806325 (tracked)
Current loss is: 6.891202530238086 (tracked)
Current loss is: 5.1709523747500645 (tracked)
Current loss is: 4.943036920295097 (tracked)
Current loss is: 6.778744281261376 (tracked)
Current loss is: 7.660298907558479 (tracked)
Current loss is: 3.378856484467028 (tracked)
Current loss is: 6.64828552767406 (tracked)
Current loss is: 3.717346611104283 (tracked)
Current loss is: 5.757931221436407 (tracked)
one-dimensional heat equation
error_l2 = 0.00042433798

Current loss is: 4.351020483003742e7 (tracked)
Current loss is: 4.344611893551686e7 (tracked)
Current loss is: 4.260978918001435e7 (tracked)
Current loss is: 4.205528206175664e7 (tracked)
Current loss is: 4.2061835012404464e7 (tracked)
Current loss is: 4.1435663090810716e7 (tracked)
Current loss is: 4.074340991772818e7 (tracked)
Current loss is: 4.0358156575933106e7 (tracked)
Current loss is: 4.018469825204854e7 (tracked)
Current loss is: 3.886154371332875e7 (tracked)
Current loss is: 3.843039625809854e7 (tracked)
Current loss is: 3.722750831395731e7 (tracked)
Current loss is: 3.528499528243304e7 (tracked)
Current loss is: 3.370503443534123e7 (tracked)
Current loss is: 3.229236014023742e7 (tracked)
Current loss is: 3.1155128956699297e7 (tracked)
Current loss is: 3.004103770512429e7 (tracked)
Current loss is: 2.7811614475324903e7 (tracked)
Current loss is: 2.534437398335237e7 (tracked)
Current loss is: 2.4125537667184263e7 (tracked)
Current loss is: 2.0244284143622052e7 (tracked)
Current loss is: 1.7705688137870904e7 (tracked)
Current loss is: 1.5588065624037473e7 (tracked)
Current loss is: 1.3015553498804176e7 (tracked)
Current loss is: 1.0741247197049225e7 (tracked)
Current loss is: 7.790371763592574e6 (tracked)
Current loss is: 5.821894632249074e6 (tracked)
Current loss is: 3.813386224601151e6 (tracked)
Current loss is: 2.3301416796200345e6 (tracked)
Current loss is: 1.1599446962997383e6 (tracked)
Current loss is: 351946.58468870656 (tracked)
Current loss is: 176596.22163433235 (tracked)
Current loss is: 396336.67643344065 (tracked)
Current loss is: 1.0869707029821817e6 (tracked)
Current loss is: 1.7404659870583608e6 (tracked)
Current loss is: 2.510148189731753e6 (tracked)
Current loss is: 3.2128170807802184e6 (tracked)
Current loss is: 3.2576424360651304e6 (tracked)
Current loss is: 3.07360427948564e6 (tracked)
Current loss is: 2.7020375608899747e6 (tracked)
Current loss is: 2.131267168158764e6 (tracked)
Current loss is: 1.6952265842436224e6 (tracked)
Current loss is: 1.2247027903645549e6 (tracked)
Current loss is: 699993.2192060531 (tracked)
Current loss is: 394979.60836071265 (tracked)
Current loss is: 168739.30791203992 (tracked)
Current loss is: 71263.58925266971 (tracked)
Current loss is: 96063.54776841118 (tracked)
Current loss is: 165188.3163439261 (tracked)
Current loss is: 274419.84737084043 (tracked)
Current loss is: 374247.7256871343 (tracked)
Current loss is: 465729.905288073 (tracked)
Current loss is: 542709.7597379001 (tracked)
Current loss is: 648439.2136807243 (tracked)
Current loss is: 673478.2820645922 (tracked)
Current loss is: 638035.8996567321 (tracked)
Current loss is: 525756.9397952515 (tracked)
Current loss is: 388106.45593871915 (tracked)
Current loss is: 417716.39444975555 (tracked)
Current loss is: 235178.5493296703 (tracked)
Current loss is: 190135.60320187896 (tracked)
Current loss is: 113344.40333371618 (tracked)
Current loss is: 77641.30184503656 (tracked)
Current loss is: 49745.023809683655 (tracked)
Current loss is: 52602.69951079283 (tracked)
Current loss is: 48488.6380477429 (tracked)
Current loss is: 73690.74451355162 (tracked)
Current loss is: 88294.78420511298 (tracked)
Current loss is: 119514.88172723295 (tracked)
Current loss is: 133799.04627674242 (tracked)
Current loss is: 138113.82284210133 (tracked)
Current loss is: 122629.11035803567 (tracked)
Current loss is: 139860.0968054547 (tracked)
Current loss is: 89403.58263791414 (tracked)
Current loss is: 82852.38105715037 (tracked)
Current loss is: 67299.27989260096 (tracked)
Current loss is: 50051.84138109039 (tracked)
Current loss is: 37181.3130048512 (tracked)
Current loss is: 40802.134124874196 (tracked)
Current loss is: 32440.811812020787 (tracked)
Current loss is: 29070.3044661753 (tracked)
Current loss is: 38294.65289916706 (tracked)
Current loss is: 41293.89060450546 (tracked)
Current loss is: 39151.23348067644 (tracked)
Current loss is: 47319.86718114046 (tracked)
Current loss is: 48717.02888504631 (tracked)
Current loss is: 57661.70714984735 (tracked)
Current loss is: 36706.13843161145 (tracked)
Current loss is: 38117.97068772125 (tracked)
Current loss is: 36862.261287547706 (tracked)
Current loss is: 28100.204201996057 (tracked)
Current loss is: 20866.231160858177 (tracked)
Current loss is: 16436.84169501685 (tracked)
Current loss is: 16270.703525303466 (tracked)
Current loss is: 11529.051907873549 (tracked)
Current loss is: 8660.701953623171 (tracked)
Current loss is: 12136.448972504562 (tracked)
Current loss is: 11716.050468807149 (tracked)
Current loss is: 12219.600455836076 (tracked)
Current loss is: 12635.537082722538 (tracked)
Current loss is: 12306.668805376166 (tracked)
Current loss is: 9070.371013842741 (tracked)
Current loss is: 11756.22212270226 (tracked)
Current loss is: 9738.781158093656 (tracked)
Current loss is: 8455.232994151675 (tracked)
Current loss is: 7580.917197049781 (tracked)
Current loss is: 5869.39935292221 (tracked)
Current loss is: 4364.168543740589 (tracked)
Current loss is: 4068.714518560883 (tracked)
Current loss is: 3995.8393311980963 (tracked)
Current loss is: 3272.4450976118947 (tracked)
Current loss is: 4433.141437955402 (tracked)
Current loss is: 4098.536046326856 (tracked)
Current loss is: 3614.2662984587423 (tracked)
Current loss is: 3887.453663490627 (tracked)
Current loss is: 4036.0575318343053 (tracked)
Current loss is: 3130.6886490388156 (tracked)
Current loss is: 3298.581973336759 (tracked)
Current loss is: 3079.2569436619024 (tracked)
Current loss is: 2517.9804905686483 (tracked)
Current loss is: 2098.7479417961285 (tracked)
Current loss is: 2574.445416594971 (tracked)
Current loss is: 1864.6458890183867 (tracked)
Current loss is: 1774.9462705722954 (tracked)
Current loss is: 1999.2583287697419 (tracked)
Current loss is: 2192.2015029657805 (tracked)
Current loss is: 1844.066307138274 (tracked)
Current loss is: 1838.5474340517412 (tracked)
Current loss is: 1332.0768416131814 (tracked)
Current loss is: 1544.2783187917871 (tracked)
Current loss is: 2051.001805199721 (tracked)
Current loss is: 1574.1086802632135 (tracked)
Current loss is: 1284.8097970276365 (tracked)
Current loss is: 1285.3890226824099 (tracked)
Current loss is: 1393.9917571483675 (tracked)
Current loss is: 1311.0221372500364 (tracked)
Current loss is: 1452.723993617269 (tracked)
Current loss is: 1820.1753841960467 (tracked)
Current loss is: 938.1898559109942 (tracked)
Current loss is: 1152.0822218590095 (tracked)
Current loss is: 1268.05664089389 (tracked)
Current loss is: 1895.384042527256 (tracked)
Current loss is: 1473.6702206569419 (tracked)
Current loss is: 1673.0800802688934 (tracked)
Current loss is: 1174.8142953589117 (tracked)
Current loss is: 1092.1993108955867 (tracked)
Current loss is: 967.6178565135975 (tracked)
Current loss is: 1294.7537971677014 (tracked)
Current loss is: 702.1939851694322 (tracked)
Current loss is: 1188.3770825509253 (tracked)
Current loss is: 1485.7902426489245 (tracked)
Current loss is: 841.4699848662323 (tracked)
Current loss is: 945.0594019157451 (tracked)
Current loss is: 944.1820109442951 (tracked)
Current loss is: 965.6362445892299 (tracked)
Current loss is: 1050.9437920343858 (tracked)
Current loss is: 993.2929019829674 (tracked)
Current loss is: 1019.6950908546428 (tracked)
Current loss is: 1209.9406886362826 (tracked)
Current loss is: 1093.647106801081 (tracked)
Current loss is: 1256.9868099660532 (tracked)
Current loss is: 995.0634633324884 (tracked)
Current loss is: 796.1161213170232 (tracked)
Current loss is: 1118.6181641734297 (tracked)
Current loss is: 1041.4144349381072 (tracked)
Current loss is: 742.8118639654717 (tracked)
Current loss is: 1051.0869395471543 (tracked)
Current loss is: 1115.8351015963742 (tracked)
Current loss is: 876.1066589396473 (tracked)
Current loss is: 984.0256481562551 (tracked)
Current loss is: 1340.1657349134416 (tracked)
Current loss is: 939.178844100275 (tracked)
Current loss is: 1177.9393296805838 (tracked)
Current loss is: 1030.0826586033834 (tracked)
Current loss is: 1027.8657379009633 (tracked)
Current loss is: 1052.3785956120894 (tracked)
Current loss is: 950.3920377797991 (tracked)
Current loss is: 840.2063565421228 (tracked)
Current loss is: 882.6029937163571 (tracked)
Current loss is: 956.7196198317796 (tracked)
Current loss is: 1078.0726177039535 (tracked)
Current loss is: 838.5835750867112 (tracked)
Current loss is: 1123.1838231219633 (tracked)
Current loss is: 1111.3389503938486 (tracked)
Current loss is: 872.9470978701809 (tracked)
Current loss is: 958.5404619530696 (tracked)
Current loss is: 952.3357423286025 (tracked)
Current loss is: 945.3034768290214 (tracked)
Current loss is: 805.7651561225289 (tracked)
Current loss is: 854.3759291196767 (tracked)
Current loss is: 1309.5639261561964 (tracked)
Current loss is: 976.3296730499221 (tracked)
Current loss is: 626.831027190337 (tracked)
Current loss is: 1086.227082449531 (tracked)
Current loss is: 1023.7108243148356 (tracked)
Current loss is: 914.8722355964945 (tracked)
Current loss is: 936.4083270266984 (tracked)
Current loss is: 910.1285676613803 (tracked)
Current loss is: 910.8897438726907 (tracked)
Current loss is: 1082.6877823836346 (tracked)
Current loss is: 1035.6885290861273 (tracked)
Current loss is: 817.7779469854411 (tracked)
Current loss is: 1346.4684084726887 (tracked)
Current loss is: 759.837080934326 (tracked)
Current loss is: 1419.1473021188588 (tracked)
Current loss is: 832.7473919254243 (tracked)
Current loss is: 1135.5525559143314 (tracked)
Current loss is: 1350.995913692487 (tracked)
Current loss is: 1339.06310775094 (tracked)
Current loss is: 1030.1685417535068 (tracked)
Current loss is: 1027.3636369115043 (tracked)
Current loss is: 1052.5575794619483 (tracked)
Current loss is: 834.3449883872531 (tracked)
Current loss is: 990.7367869337821 (tracked)
Current loss is: 836.490136412942 (tracked)
Current loss is: 874.6492671675477 (tracked)
Current loss is: 1000.326983245129 (tracked)
Current loss is: 1193.5740520940444 (tracked)
Current loss is: 977.6735202580679 (tracked)
Current loss is: 947.1456806142222 (tracked)
Current loss is: 1050.1652972964214 (tracked)
Current loss is: 1099.7229308456633 (tracked)
Current loss is: 839.6388748370679 (tracked)
Current loss is: 1110.265324701973 (tracked)
Current loss is: 1017.1729020138353 (tracked)
Current loss is: 867.5647909021047 (tracked)
Current loss is: 1014.2115003350914 (tracked)
Current loss is: 1011.48632724172 (tracked)
Current loss is: 895.5028189905584 (tracked)
Current loss is: 1006.5344012390576 (tracked)
Current loss is: 770.3686962013422 (tracked)
Current loss is: 960.3150018272698 (tracked)
Current loss is: 943.4729819773544 (tracked)
Current loss is: 1127.716057588311 (tracked)
Current loss is: 916.1062237771517 (tracked)
Current loss is: 1080.9056710832986 (tracked)
Current loss is: 880.556400220048 (tracked)
Current loss is: 802.8250031709861 (tracked)
Current loss is: 673.9215300784065 (tracked)
Current loss is: 1158.9288668006222 (tracked)
Current loss is: 1107.9391199351717 (tracked)
Current loss is: 1022.590013431858 (tracked)
Current loss is: 961.4520144903653 (tracked)
Current loss is: 1171.2702646952278 (tracked)
Current loss is: 1098.534038451401 (tracked)
Current loss is: 1051.7354068717405 (tracked)
Current loss is: 874.5614409642643 (tracked)
Current loss is: 1152.2549103778533 (tracked)
Current loss is: 1176.743637657638 (tracked)
Current loss is: 809.9958898135104 (tracked)
high-dimensional heat equation
error_l2 = 0.00011912522

Current loss is: 5352.138998890592 (tracked)
Current loss is: 5282.7490690797995 (tracked)
Current loss is: 5133.173598450044 (tracked)
Current loss is: 5074.120826246717 (tracked)
Current loss is: 5071.141348550194 (tracked)
Current loss is: 5118.758260619382 (tracked)
Current loss is: 5081.952087664733 (tracked)
Current loss is: 4827.845823062148 (tracked)
Current loss is: 4963.200479771065 (tracked)
Current loss is: 4726.555264922951 (tracked)
Current loss is: 4621.775240053609 (tracked)
Current loss is: 4544.708798844841 (tracked)
Current loss is: 4707.0472870618805 (tracked)
Current loss is: 4293.36452327428 (tracked)
Current loss is: 4423.197839149058 (tracked)
Current loss is: 4417.193269897284 (tracked)
Current loss is: 4262.09258779642 (tracked)
Current loss is: 4120.372249587209 (tracked)
Current loss is: 4044.174774955101 (tracked)
Current loss is: 4060.8356632443733 (tracked)
Current loss is: 3774.315185629004 (tracked)
Current loss is: 3994.7904308595753 (tracked)
Current loss is: 3933.3448831956603 (tracked)
Current loss is: 3510.4806704682264 (tracked)
Current loss is: 3288.9013096618037 (tracked)
Current loss is: 3232.1159443756933 (tracked)
Current loss is: 3154.1376803257567 (tracked)
Current loss is: 3119.8411232847966 (tracked)
Current loss is: 2764.0137733126357 (tracked)
Current loss is: 2921.129212798538 (tracked)
Current loss is: 2474.306233187984 (tracked)
Current loss is: 2294.666067720164 (tracked)
Current loss is: 2599.2792029522516 (tracked)
Current loss is: 2299.819135126148 (tracked)
Current loss is: 1952.9981440709632 (tracked)
Current loss is: 1998.1836107414588 (tracked)
Current loss is: 1753.2525148798422 (tracked)
Current loss is: 1720.9871819403154 (tracked)
Current loss is: 1541.6753389460625 (tracked)
Current loss is: 1522.0391511953585 (tracked)
Current loss is: 1353.4808210339356 (tracked)
Current loss is: 1359.6123585915288 (tracked)
Current loss is: 1196.7548456424538 (tracked)
Current loss is: 947.3798815858888 (tracked)
Current loss is: 800.4689865324758 (tracked)
Current loss is: 828.0453768585364 (tracked)
Current loss is: 594.4819688934988 (tracked)
Current loss is: 574.7729303393876 (tracked)
Current loss is: 551.8787846499714 (tracked)
Current loss is: 410.5382361994183 (tracked)
Current loss is: 304.185741180844 (tracked)
Current loss is: 234.45566350536464 (tracked)
Current loss is: 186.12898500645315 (tracked)
Current loss is: 152.82657765161989 (tracked)
Current loss is: 107.07340201112318 (tracked)
Current loss is: 105.65389513175143 (tracked)
Current loss is: 76.58550139162406 (tracked)
Current loss is: 79.39366605156543 (tracked)
Current loss is: 86.20924190167078 (tracked)
Current loss is: 60.70903499187655 (tracked)
Current loss is: 60.430258094248956 (tracked)
Current loss is: 65.13197703378891 (tracked)
Current loss is: 82.15488820713811 (tracked)
Current loss is: 76.18538787109912 (tracked)
Current loss is: 76.69813947059109 (tracked)
Current loss is: 80.71522606610691 (tracked)
Current loss is: 79.86192721145197 (tracked)
Current loss is: 66.01873628636353 (tracked)
Current loss is: 67.94032490059831 (tracked)
Current loss is: 77.27977423053767 (tracked)
Current loss is: 79.24212929781105 (tracked)
Current loss is: 72.46247905792276 (tracked)
Current loss is: 59.70296449132794 (tracked)
Current loss is: 49.96618682556963 (tracked)
Current loss is: 40.09728813751954 (tracked)
Current loss is: 40.2801127242212 (tracked)
Current loss is: 38.758802855411176 (tracked)
Current loss is: 32.56256139712708 (tracked)
Current loss is: 37.56851548972575 (tracked)
Current loss is: 28.778200673897576 (tracked)
Current loss is: 36.64723105181452 (tracked)
Current loss is: 38.89909896761926 (tracked)
Current loss is: 24.806709175119654 (tracked)
Current loss is: 24.60227472119576 (tracked)
Current loss is: 26.878204511196795 (tracked)
Current loss is: 27.792415162190004 (tracked)
Current loss is: 27.09608174071279 (tracked)
Current loss is: 31.221450613772735 (tracked)
Current loss is: 30.87172943420876 (tracked)
Current loss is: 24.553090107187035 (tracked)
Current loss is: 29.746067564428184 (tracked)
Current loss is: 30.668702493299392 (tracked)
Current loss is: 31.05598121750646 (tracked)
Current loss is: 31.046316218510537 (tracked)
Current loss is: 32.006148129741604 (tracked)
Current loss is: 22.992032591908604 (tracked)
Current loss is: 27.66353136769235 (tracked)
Current loss is: 25.765595647679984 (tracked)
Current loss is: 21.582288851229137 (tracked)
Current loss is: 23.12305803199722 (tracked)
Current loss is: 22.636789060151287 (tracked)
Current loss is: 27.182482791692 (tracked)
Current loss is: 25.955389216615146 (tracked)
Current loss is: 23.753786741901973 (tracked)
Current loss is: 20.210051034190727 (tracked)
Current loss is: 24.548676961244805 (tracked)
Current loss is: 23.740130945703296 (tracked)
Current loss is: 19.872885484223232 (tracked)
Current loss is: 17.212916887216714 (tracked)
Current loss is: 26.13378652213039 (tracked)
Current loss is: 21.3530148882903 (tracked)
Current loss is: 19.287407594072977 (tracked)
Current loss is: 22.18035029188599 (tracked)
Current loss is: 21.398542821928416 (tracked)
Current loss is: 26.732293266919186 (tracked)
Current loss is: 18.644729060146133 (tracked)
Current loss is: 25.770403828275775 (tracked)
Current loss is: 17.87252487222355 (tracked)
Current loss is: 17.751975422930233 (tracked)
Current loss is: 22.8709596866525 (tracked)
Current loss is: 20.837684681643378 (tracked)
Current loss is: 18.087020547602414 (tracked)
Current loss is: 21.48480634500839 (tracked)
Current loss is: 26.403508969376222 (tracked)
Current loss is: 18.534496603254834 (tracked)
Current loss is: 18.430499347539598 (tracked)
Current loss is: 16.072760075579193 (tracked)
Current loss is: 17.711869568053615 (tracked)
Current loss is: 19.530476091313787 (tracked)
Current loss is: 19.02543009350657 (tracked)
Current loss is: 24.19047152624271 (tracked)
Current loss is: 13.838431075539068 (tracked)
Current loss is: 13.64072897206858 (tracked)
Current loss is: 17.34057114234993 (tracked)
Current loss is: 16.15463635034938 (tracked)
Current loss is: 18.237248437472513 (tracked)
Current loss is: 16.353508365698374 (tracked)
Current loss is: 23.06071186220031 (tracked)
Current loss is: 18.88296098000562 (tracked)
Current loss is: 20.130257190944533 (tracked)
Current loss is: 15.423884053437671 (tracked)
Current loss is: 19.711454302484924 (tracked)
Current loss is: 18.709498756885147 (tracked)
Current loss is: 16.426668247725203 (tracked)
Current loss is: 15.298650288450224 (tracked)
Current loss is: 12.350810909694042 (tracked)
Current loss is: 20.466645925348104 (tracked)
Current loss is: 14.833790658384409 (tracked)
Current loss is: 16.41492576083954 (tracked)
Current loss is: 15.594601721423334 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03184777771943898

Current loss is: 0.2602430016665396 (tracked)
Current loss is: 0.26962920197238727 (tracked)
Current loss is: 0.29670787410313537 (tracked)
Current loss is: 0.23403660098760098 (tracked)
Current loss is: 0.22915193118891675 (tracked)
Current loss is: 0.2301894612570981 (tracked)
Current loss is: 0.20387166062026993 (tracked)
Current loss is: 0.21505824924320735 (tracked)
Current loss is: 0.14802689011909304 (tracked)
Current loss is: 0.14541627214010786 (tracked)
Current loss is: 0.14235285621073376 (tracked)
Current loss is: 0.12479863971979388 (tracked)
Current loss is: 0.13788844958326926 (tracked)
Current loss is: 0.15366598456051705 (tracked)
Current loss is: 0.14676690373482237 (tracked)
Current loss is: 0.15185066333610156 (tracked)
Current loss is: 0.09846159529593476 (tracked)
Current loss is: 0.12355516346743842 (tracked)
Current loss is: 0.07863864103079099 (tracked)
Current loss is: 0.1423552223818404 (tracked)
Current loss is: 0.11812640697186488 (tracked)
Current loss is: 0.10704245922188832 (tracked)
Current loss is: 0.10288251630582977 (tracked)
Current loss is: 0.09669519558719598 (tracked)
Current loss is: 0.09357019684702139 (tracked)
Current loss is: 0.10954164542132631 (tracked)
Current loss is: 0.08378262067150538 (tracked)
Current loss is: 0.0864500347724903 (tracked)
Current loss is: 0.08269582660552453 (tracked)
Current loss is: 0.09732504910178078 (tracked)
Current loss is: 0.0634652662131373 (tracked)
Current loss is: 0.09916411893521168 (tracked)
Current loss is: 0.06912321732631155 (tracked)
Current loss is: 0.10079529926425837 (tracked)
Current loss is: 0.09040362574559654 (tracked)
Current loss is: 0.07679596570671071 (tracked)
Current loss is: 0.0806551821251789 (tracked)
Current loss is: 0.08049591741517378 (tracked)
Current loss is: 0.07951572969287862 (tracked)
Current loss is: 0.09204105941324597 (tracked)
Current loss is: 0.05758777952433581 (tracked)
Current loss is: 0.049151185490575997 (tracked)
Current loss is: 0.062305468120400775 (tracked)
Current loss is: 0.06632511706156714 (tracked)
Current loss is: 0.04778742674489217 (tracked)
Current loss is: 0.056404716248954975 (tracked)
Current loss is: 0.06087992052794835 (tracked)
Current loss is: 0.06507354085470912 (tracked)
Current loss is: 0.07444077186423124 (tracked)
Current loss is: 0.05616162983837828 (tracked)
Current loss is: 0.043613560589260976 (tracked)
Current loss is: 0.04960824836109667 (tracked)
Current loss is: 0.05702789263365069 (tracked)
Current loss is: 0.04667089393585139 (tracked)
Current loss is: 0.06152892742684837 (tracked)
Current loss is: 0.061253781926284265 (tracked)
Current loss is: 0.04690945540972277 (tracked)
Current loss is: 0.04446595222134733 (tracked)
Current loss is: 0.03777348262990092 (tracked)
Current loss is: 0.06294660815740136 (tracked)
Current loss is: 0.04740010600119574 (tracked)
Current loss is: 0.03884830927281385 (tracked)
Current loss is: 0.062226332653578076 (tracked)
Current loss is: 0.037310043006835575 (tracked)
Current loss is: 0.04347741993244985 (tracked)
Current loss is: 0.04178241046123229 (tracked)
Current loss is: 0.03979453506704561 (tracked)
Current loss is: 0.04445255689629599 (tracked)
Current loss is: 0.04611811303693508 (tracked)
Current loss is: 0.0508707503740055 (tracked)
Current loss is: 0.04367070800467458 (tracked)
Current loss is: 0.04908505668644624 (tracked)
Current loss is: 0.04395503668422071 (tracked)
Current loss is: 0.042993911247012295 (tracked)
Current loss is: 0.06271605312800448 (tracked)
Current loss is: 0.04128697647231275 (tracked)
Current loss is: 0.05196483210880769 (tracked)
Current loss is: 0.038558406199973805 (tracked)
Current loss is: 0.05336439193609484 (tracked)
Current loss is: 0.03986731919142663 (tracked)
Current loss is: 0.045846969846309565 (tracked)
Current loss is: 0.03134016982411974 (tracked)
Current loss is: 0.03129062756277165 (tracked)
Current loss is: 0.03412866771258857 (tracked)
Current loss is: 0.03210402871205887 (tracked)
Current loss is: 0.050302905797951034 (tracked)
Current loss is: 0.04078785811736894 (tracked)
Current loss is: 0.048624968311216724 (tracked)
Current loss is: 0.03091140570138779 (tracked)
Current loss is: 0.0317891338066731 (tracked)
Current loss is: 0.03422483467746468 (tracked)
Current loss is: 0.035682624085123654 (tracked)
Current loss is: 0.03549693592894996 (tracked)
Current loss is: 0.035131792884526704 (tracked)
Current loss is: 0.04340967221491752 (tracked)
Current loss is: 0.0319098558099975 (tracked)
Current loss is: 0.033081672312314424 (tracked)
Current loss is: 0.02694358611440595 (tracked)
Current loss is: 0.030687823942038048 (tracked)
Current loss is: 0.032272268546685086 (tracked)
Current loss is: 0.033326829554637755 (tracked)
Current loss is: 0.024798240068304164 (tracked)
Current loss is: 0.026502269071140713 (tracked)
Current loss is: 0.029755521686663212 (tracked)
Current loss is: 0.0306082497019456 (tracked)
Current loss is: 0.025116547222779593 (tracked)
Current loss is: 0.028581561337758788 (tracked)
Current loss is: 0.02147316382087724 (tracked)
Current loss is: 0.03751640468795964 (tracked)
Current loss is: 0.03374439880713843 (tracked)
Current loss is: 0.0313135417508414 (tracked)
Current loss is: 0.029346020018050388 (tracked)
Current loss is: 0.025554855221731933 (tracked)
Current loss is: 0.023739012201110694 (tracked)
Current loss is: 0.025486556377517493 (tracked)
Current loss is: 0.026205671148435812 (tracked)
Current loss is: 0.03377334756662595 (tracked)
Current loss is: 0.03053958423525176 (tracked)
Current loss is: 0.03395645478181153 (tracked)
Current loss is: 0.03285600029125447 (tracked)
Current loss is: 0.026880974763482567 (tracked)
Current loss is: 0.02565713818067325 (tracked)
Current loss is: 0.02074842714100655 (tracked)
Current loss is: 0.02005375227619899 (tracked)
Current loss is: 0.02967774649086033 (tracked)
Current loss is: 0.025688872963892103 (tracked)
Current loss is: 0.02421671491197552 (tracked)
