Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.024391  Progress: 2.62%  Words/thread/sec: 334.33k  
Alpha: 0.024345  Progress: 2.81%  Words/thread/sec: 315.64k  
Alpha: 0.024298  Progress: 3.00%  Words/thread/sec: 300.37k  
Alpha: 0.024250  Progress: 3.19%  Words/thread/sec: 289.73k  
Alpha: 0.024203  Progress: 3.37%  Words/thread/sec: 305.39k  
Alpha: 0.024157  Progress: 3.56%  Words/thread/sec: 319.80k  
Alpha: 0.024110  Progress: 3.75%  Words/thread/sec: 320.02k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 329.21k  
Alpha: 0.024016  Progress: 4.12%  Words/thread/sec: 340.75k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 323.39k  
Alpha: 0.023923  Progress: 4.50%  Words/thread/sec: 326.16k  
Alpha: 0.023876  Progress: 4.68%  Words/thread/sec: 318.22k  
Alpha: 0.023829  Progress: 4.87%  Words/thread/sec: 321.19k  
Alpha: 0.023782  Progress: 5.06%  Words/thread/sec: 331.16k  
Alpha: 0.023735  Progress: 5.25%  Words/thread/sec: 330.37k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 336.59k  
Alpha: 0.023642  Progress: 5.62%  Words/thread/sec: 335.54k  
Alpha: 0.023595  Progress: 5.81%  Words/thread/sec: 341.22k  
Alpha: 0.023548  Progress: 6.18%  Words/thread/sec: 337.41k  
Alpha: 0.023455  Progress: 6.37%  Words/thread/sec: 338.34k  
Alpha: 0.023408  Progress: 6.56%  Words/thread/sec: 348.00k  
Alpha: 0.023360  Progress: 6.56%  Words/thread/sec: 358.93k  
Alpha: 0.023360  Progress: 6.75%  Words/thread/sec: 333.27k  
Alpha: 0.023314  Progress: 6.93%  Words/thread/sec: 336.32k  
Alpha: 0.023267  Progress: 7.12%  Words/thread/sec: 336.64k  
Alpha: 0.023220  Progress: 7.31%  Words/thread/sec: 337.69k  
Alpha: 0.023173  Progress: 7.50%  Words/thread/sec: 335.91k  
Alpha: 0.023126  Progress: 7.68%  Words/thread/sec: 336.18k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 342.13k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 346.59k  
Alpha: 0.022985  Progress: 8.25%  Words/thread/sec: 337.68k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 334.60k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 334.90k  
Alpha: 0.022845  Progress: 8.81%  Words/thread/sec: 332.92k  
Alpha: 0.022798  Progress: 9.00%  Words/thread/sec: 334.58k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 339.22k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 343.63k  
Alpha: 0.022658  Progress: 9.56%  Words/thread/sec: 344.50k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 343.61k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 334.73k  
Alpha: 0.022517  Progress: 10.12%  Words/thread/sec: 339.03k  
Alpha: 0.022470  Progress: 10.31%  Words/thread/sec: 340.20k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 336.42k  
Alpha: 0.022377  Progress: 10.68%  Words/thread/sec: 340.46k  
Alpha: 0.022330  Progress: 10.87%  Words/thread/sec: 346.32k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 334.28k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 337.04k  
Alpha: 0.022189  Progress: 11.43%  Words/thread/sec: 336.77k  
Alpha: 0.022143  Progress: 11.62%  Words/thread/sec: 339.32k  
Alpha: 0.022096  Progress: 11.80%  Words/thread/sec: 343.08k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 338.15k  
Alpha: 0.022002  Progress: 12.18%  Words/thread/sec: 342.38k  
Alpha: 0.021955  Progress: 12.37%  Words/thread/sec: 337.63k  
Alpha: 0.021909  Progress: 12.55%  Words/thread/sec: 335.80k  
Alpha: 0.021862  Progress: 12.74%  Words/thread/sec: 339.63k  
Alpha: 0.021815  Progress: 12.93%  Words/thread/sec: 338.56k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 342.98k  
Alpha: 0.021721  Progress: 13.30%  Words/thread/sec: 344.19k  
Alpha: 0.021675  Progress: 13.49%  Words/thread/sec: 340.53k  
Alpha: 0.021628  Progress: 13.68%  Words/thread/sec: 344.72k  
Alpha: 0.021581  Progress: 13.86%  Words/thread/sec: 342.83k  
Alpha: 0.021534  Progress: 14.05%  Words/thread/sec: 344.33k  
Alpha: 0.021487  Progress: 14.24%  Words/thread/sec: 338.21k  
Alpha: 0.021440  Progress: 14.43%  Words/thread/sec: 340.52k  
Alpha: 0.021394  Progress: 14.61%  Words/thread/sec: 343.74k  
Alpha: 0.021347  Progress: 14.80%  Words/thread/sec: 341.74k  
Alpha: 0.021300  Progress: 14.99%  Words/thread/sec: 344.56k  
Alpha: 0.021253  Progress: 15.17%  Words/thread/sec: 344.43k  
Alpha: 0.021206  Progress: 15.51%  Words/thread/sec: 348.59k  
Alpha: 0.021122  Progress: 15.84%  Words/thread/sec: 348.31k  
Alpha: 0.021040  Progress: 16.03%  Words/thread/sec: 347.24k  
Alpha: 0.020993  Progress: 16.21%  Words/thread/sec: 345.12k  
Alpha: 0.020946  Progress: 16.40%  Words/thread/sec: 347.51k  
Alpha: 0.020899  Progress: 16.59%  Words/thread/sec: 349.33k  
Alpha: 0.020853  Progress: 16.78%  Words/thread/sec: 346.83k  
Alpha: 0.020805  Progress: 16.97%  Words/thread/sec: 349.86k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 349.19k  
Alpha: 0.020711  Progress: 17.34%  Words/thread/sec: 347.60k  
Alpha: 0.020665  Progress: 17.53%  Words/thread/sec: 345.73k  
Alpha: 0.020618  Progress: 17.72%  Words/thread/sec: 347.72k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 350.23k  
Alpha: 0.020524  Progress: 18.09%  Words/thread/sec: 350.57k  
Alpha: 0.020477  Progress: 18.28%  Words/thread/sec: 348.12k  
Alpha: 0.020431  Progress: 18.46%  Words/thread/sec: 350.49k  
Alpha: 0.020384  Progress: 18.65%  Words/thread/sec: 349.76k  
Alpha: 0.020337  Progress: 18.84%  Words/thread/sec: 348.62k  
Alpha: 0.020290  Progress: 19.03%  Words/thread/sec: 348.96k  
Alpha: 0.020243  Progress: 19.21%  Words/thread/sec: 350.67k  
Alpha: 0.020197  Progress: 19.40%  Words/thread/sec: 351.00k  
Alpha: 0.020150  Progress: 19.59%  Words/thread/sec: 350.96k  
Alpha: 0.020103  Progress: 19.77%  Words/thread/sec: 347.30k  
Alpha: 0.020056  Progress: 19.96%  Words/thread/sec: 349.12k  
Alpha: 0.020009  Progress: 20.15%  Words/thread/sec: 351.15k  
Alpha: 0.019963  Progress: 20.34%  Words/thread/sec: 353.14k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 353.73k  
Alpha: 0.019869  Progress: 20.86%  Words/thread/sec: 350.03k  
Alpha: 0.019785  Progress: 21.05%  Words/thread/sec: 351.78k  
Alpha: 0.019738  Progress: 21.39%  Words/thread/sec: 350.55k  
Alpha: 0.019653  Progress: 21.57%  Words/thread/sec: 353.24k  
Alpha: 0.019606  Progress: 21.76%  Words/thread/sec: 350.68k  
Alpha: 0.019559  Progress: 21.95%  Words/thread/sec: 350.48k  
Alpha: 0.019513  Progress: 22.14%  Words/thread/sec: 351.14k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 350.18k  
Alpha: 0.019419  Progress: 22.51%  Words/thread/sec: 351.98k  
Alpha: 0.019372  Progress: 22.85%  Words/thread/sec: 347.97k  
Alpha: 0.019288  Progress: 23.04%  Words/thread/sec: 346.69k  
Alpha: 0.019288  Progress: 23.22%  Words/thread/sec: 349.42k  
Alpha: 0.019288  Progress: 23.41%  Words/thread/sec: 352.01k  
Alpha: 0.019147  Progress: 23.60%  Words/thread/sec: 351.74k  
Alpha: 0.019100  Progress: 23.79%  Words/thread/sec: 352.60k  
Alpha: 0.019054  Progress: 23.97%  Words/thread/sec: 351.79k  
Alpha: 0.019007  Progress: 24.16%  Words/thread/sec: 348.65k  
Alpha: 0.019007  Progress: 24.35%  Words/thread/sec: 351.30k  
Alpha: 0.019007  Progress: 24.53%  Words/thread/sec: 353.90k  
Alpha: 0.018866  Progress: 24.72%  Words/thread/sec: 348.04k  
Alpha: 0.018820  Progress: 24.91%  Words/thread/sec: 349.32k  
Alpha: 0.018773  Progress: 25.10%  Words/thread/sec: 351.42k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 351.70k  
Alpha: 0.018679  Progress: 25.47%  Words/thread/sec: 350.14k  
Alpha: 0.018632  Progress: 25.66%  Words/thread/sec: 349.61k  
Alpha: 0.018586  Progress: 25.84%  Words/thread/sec: 352.09k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 349.45k  
Alpha: 0.018492  Progress: 26.22%  Words/thread/sec: 349.90k  
Alpha: 0.018445  Progress: 26.56%  Words/thread/sec: 353.01k  
Alpha: 0.018361  Progress: 26.74%  Words/thread/sec: 353.34k  
Alpha: 0.018314  Progress: 26.93%  Words/thread/sec: 350.82k  
Alpha: 0.018267  Progress: 27.12%  Words/thread/sec: 347.48k  
Alpha: 0.018220  Progress: 27.31%  Words/thread/sec: 349.03k  
Alpha: 0.018174  Progress: 27.49%  Words/thread/sec: 350.36k  
Alpha: 0.018127  Progress: 27.68%  Words/thread/sec: 352.29k  
Alpha: 0.018080  Progress: 27.87%  Words/thread/sec: 354.53k  
Alpha: 0.018033  Progress: 28.06%  Words/thread/sec: 356.13k  
Alpha: 0.017986  Progress: 28.24%  Words/thread/sec: 355.20k  
Alpha: 0.017939  Progress: 28.43%  Words/thread/sec: 352.38k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 352.61k  
Alpha: 0.017845  Progress: 28.81%  Words/thread/sec: 352.24k  
Alpha: 0.017799  Progress: 29.14%  Words/thread/sec: 350.11k  
Alpha: 0.017714  Progress: 29.33%  Words/thread/sec: 352.08k  
Alpha: 0.017667  Progress: 29.52%  Words/thread/sec: 353.80k  
Alpha: 0.017621  Progress: 29.71%  Words/thread/sec: 354.27k  
Alpha: 0.017574  Progress: 29.89%  Words/thread/sec: 353.00k  
Alpha: 0.017527  Progress: 30.08%  Words/thread/sec: 354.94k  
Alpha: 0.017480  Progress: 30.27%  Words/thread/sec: 352.27k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 353.08k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 354.24k  
Alpha: 0.017340  Progress: 30.83%  Words/thread/sec: 354.62k  
Alpha: 0.017292  Progress: 31.02%  Words/thread/sec: 353.65k  
Alpha: 0.017246  Progress: 31.20%  Words/thread/sec: 354.80k  
Alpha: 0.017199  Progress: 31.39%  Words/thread/sec: 353.09k  
Alpha: 0.017152  Progress: 31.58%  Words/thread/sec: 352.62k  
Alpha: 0.017105  Progress: 31.77%  Words/thread/sec: 350.50k  
Alpha: 0.017059  Progress: 31.95%  Words/thread/sec: 352.55k  
Alpha: 0.017012  Progress: 32.14%  Words/thread/sec: 353.56k  
Alpha: 0.016965  Progress: 32.33%  Words/thread/sec: 349.83k  
Alpha: 0.016965  Progress: 32.51%  Words/thread/sec: 349.85k  
Alpha: 0.016871  Progress: 32.70%  Words/thread/sec: 348.04k  
Alpha: 0.016825  Progress: 32.89%  Words/thread/sec: 349.31k  
Alpha: 0.016778  Progress: 33.08%  Words/thread/sec: 347.15k  
Alpha: 0.016731  Progress: 33.26%  Words/thread/sec: 347.92k  
Alpha: 0.016684  Progress: 33.45%  Words/thread/sec: 348.24k  
Alpha: 0.016637  Progress: 33.64%  Words/thread/sec: 347.80k  
Alpha: 0.016591  Progress: 33.83%  Words/thread/sec: 345.72k  
Alpha: 0.016544  Progress: 34.01%  Words/thread/sec: 346.44k  
Alpha: 0.016496  Progress: 34.20%  Words/thread/sec: 347.82k  
Alpha: 0.016450  Progress: 34.39%  Words/thread/sec: 346.59k  
Alpha: 0.016403  Progress: 34.58%  Words/thread/sec: 344.24k  
Alpha: 0.016356  Progress: 34.76%  Words/thread/sec: 345.25k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 343.91k  
Alpha: 0.016262  Progress: 35.14%  Words/thread/sec: 341.87k  
Alpha: 0.016216  Progress: 35.48%  Words/thread/sec: 337.48k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 337.67k  
Alpha: 0.016084  Progress: 35.85%  Words/thread/sec: 338.04k  
Alpha: 0.016037  Progress: 36.04%  Words/thread/sec: 337.74k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 339.02k  
Alpha: 0.015944  Progress: 36.41%  Words/thread/sec: 339.45k  
Alpha: 0.015897  Progress: 36.60%  Words/thread/sec: 337.46k  
Alpha: 0.015850  Progress: 36.79%  Words/thread/sec: 335.68k  
Alpha: 0.015803  Progress: 36.97%  Words/thread/sec: 336.93k  
Alpha: 0.015757  Progress: 37.16%  Words/thread/sec: 337.54k  
Alpha: 0.015710  Progress: 37.50%  Words/thread/sec: 333.66k  
Alpha: 0.015625  Progress: 37.69%  Words/thread/sec: 334.03k  
Alpha: 0.015578  Progress: 37.87%  Words/thread/sec: 334.51k  
Alpha: 0.015532  Progress: 38.06%  Words/thread/sec: 334.39k  
Alpha: 0.015485  Progress: 38.25%  Words/thread/sec: 333.85k  
Alpha: 0.015438  Progress: 38.44%  Words/thread/sec: 334.86k  
Alpha: 0.015391  Progress: 38.62%  Words/thread/sec: 336.03k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 334.79k  
Alpha: 0.015298  Progress: 39.00%  Words/thread/sec: 336.28k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 336.40k  
Alpha: 0.015204  Progress: 39.37%  Words/thread/sec: 333.36k  
Alpha: 0.015157  Progress: 39.56%  Words/thread/sec: 334.48k  
Alpha: 0.015110  Progress: 39.75%  Words/thread/sec: 334.70k  
Alpha: 0.015064  Progress: 39.93%  Words/thread/sec: 334.97k  
Alpha: 0.015017  Progress: 40.12%  Words/thread/sec: 333.41k  
Alpha: 0.014970  Progress: 40.49%  Words/thread/sec: 333.79k  
Alpha: 0.014876  Progress: 40.49%  Words/thread/sec: 333.91k  
Alpha: 0.014876  Progress: 40.68%  Words/thread/sec: 333.25k  
Alpha: 0.014830  Progress: 41.02%  Words/thread/sec: 333.68k  
Alpha: 0.014745  Progress: 41.21%  Words/thread/sec: 334.08k  
Alpha: 0.014698  Progress: 41.39%  Words/thread/sec: 334.76k  
Alpha: 0.014652  Progress: 41.58%  Words/thread/sec: 334.22k  
Alpha: 0.014605  Progress: 41.77%  Words/thread/sec: 335.21k  
Alpha: 0.014558  Progress: 41.96%  Words/thread/sec: 334.45k  
Alpha: 0.014511  Progress: 42.14%  Words/thread/sec: 335.46k  
Alpha: 0.014464  Progress: 42.33%  Words/thread/sec: 336.20k  
Alpha: 0.014418  Progress: 42.52%  Words/thread/sec: 336.12k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 334.16k  
Alpha: 0.014324  Progress: 42.89%  Words/thread/sec: 335.48k  
Alpha: 0.014277  Progress: 43.08%  Words/thread/sec: 334.37k  
Alpha: 0.014230  Progress: 43.27%  Words/thread/sec: 334.08k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 334.83k  
Alpha: 0.014137  Progress: 43.64%  Words/thread/sec: 333.21k  
Alpha: 0.014090  Progress: 43.83%  Words/thread/sec: 334.54k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 335.85k  
Alpha: 0.013996  Progress: 44.20%  Words/thread/sec: 335.99k  
Alpha: 0.013950  Progress: 44.39%  Words/thread/sec: 332.65k  
Alpha: 0.013903  Progress: 44.58%  Words/thread/sec: 333.50k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 332.26k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 333.58k  
Alpha: 0.013762  Progress: 45.14%  Words/thread/sec: 334.34k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 335.21k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 335.02k  
Alpha: 0.013622  Progress: 45.70%  Words/thread/sec: 335.58k  
Alpha: 0.013575  Progress: 45.89%  Words/thread/sec: 335.32k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 335.09k  
Alpha: 0.013482  Progress: 46.26%  Words/thread/sec: 336.21k  
Alpha: 0.013435  Progress: 46.45%  Words/thread/sec: 335.31k  
Alpha: 0.013388  Progress: 46.64%  Words/thread/sec: 335.00k  
Alpha: 0.013341  Progress: 46.82%  Words/thread/sec: 334.46k  
Alpha: 0.013294  Progress: 47.01%  Words/thread/sec: 335.23k  
Alpha: 0.013248  Progress: 47.20%  Words/thread/sec: 335.14k  
Alpha: 0.013201  Progress: 47.38%  Words/thread/sec: 334.90k  
Alpha: 0.013154  Progress: 47.57%  Words/thread/sec: 335.39k  
Alpha: 0.013107  Progress: 47.76%  Words/thread/sec: 336.55k  
Alpha: 0.013060  Progress: 47.95%  Words/thread/sec: 337.36k  
Alpha: 0.013014  Progress: 48.28%  Words/thread/sec: 337.98k  
Alpha: 0.012929  Progress: 48.47%  Words/thread/sec: 338.24k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 339.38k  
Alpha: 0.012835  Progress: 48.85%  Words/thread/sec: 337.30k  
Alpha: 0.012789  Progress: 49.03%  Words/thread/sec: 336.74k  
Alpha: 0.012742  Progress: 49.22%  Words/thread/sec: 337.79k  
Alpha: 0.012695  Progress: 49.41%  Words/thread/sec: 338.66k  
Alpha: 0.012648  Progress: 49.59%  Words/thread/sec: 338.73k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 338.68k  
Alpha: 0.012555  Progress: 49.97%  Words/thread/sec: 337.22k  
Alpha: 0.012508  Progress: 50.16%  Words/thread/sec: 338.10k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 339.05k  
Alpha: 0.012414  Progress: 50.53%  Words/thread/sec: 338.94k  
Alpha: 0.012367  Progress: 50.72%  Words/thread/sec: 337.65k  
Alpha: 0.012320  Progress: 50.91%  Words/thread/sec: 337.55k  
Alpha: 0.012274  Progress: 51.24%  Words/thread/sec: 338.96k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 338.95k  
Alpha: 0.012142  Progress: 51.62%  Words/thread/sec: 339.37k  
Alpha: 0.012096  Progress: 51.81%  Words/thread/sec: 339.50k  
Alpha: 0.012096  Progress: 51.99%  Words/thread/sec: 340.58k  
Alpha: 0.012002  Progress: 52.33%  Words/thread/sec: 338.75k  
Alpha: 0.011917  Progress: 52.52%  Words/thread/sec: 339.18k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 338.16k  
Alpha: 0.011824  Progress: 52.89%  Words/thread/sec: 338.66k  
Alpha: 0.011777  Progress: 53.08%  Words/thread/sec: 339.71k  
Alpha: 0.011730  Progress: 53.27%  Words/thread/sec: 337.26k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 337.86k  
Alpha: 0.011637  Progress: 53.64%  Words/thread/sec: 338.67k  
Alpha: 0.011590  Progress: 53.83%  Words/thread/sec: 339.57k  
Alpha: 0.011543  Progress: 54.02%  Words/thread/sec: 340.42k  
Alpha: 0.011496  Progress: 54.20%  Words/thread/sec: 339.83k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 340.49k  
Alpha: 0.011403  Progress: 54.58%  Words/thread/sec: 339.19k  
Alpha: 0.011356  Progress: 54.76%  Words/thread/sec: 339.79k  
Alpha: 0.011309  Progress: 54.95%  Words/thread/sec: 338.40k  
Alpha: 0.011262  Progress: 55.14%  Words/thread/sec: 339.03k  
Alpha: 0.011215  Progress: 55.48%  Words/thread/sec: 339.17k  
Alpha: 0.011131  Progress: 55.66%  Words/thread/sec: 340.22k  
Alpha: 0.011084  Progress: 55.85%  Words/thread/sec: 339.48k  
Alpha: 0.011084  Progress: 56.04%  Words/thread/sec: 339.71k  
Alpha: 0.011084  Progress: 56.23%  Words/thread/sec: 340.74k  
Alpha: 0.010944  Progress: 56.55%  Words/thread/sec: 340.23k  
Alpha: 0.010862  Progress: 56.74%  Words/thread/sec: 339.46k  
Alpha: 0.010815  Progress: 56.93%  Words/thread/sec: 338.25k  
Alpha: 0.010768  Progress: 57.12%  Words/thread/sec: 338.45k  
Alpha: 0.010721  Progress: 57.30%  Words/thread/sec: 337.88k  
Alpha: 0.010721  Progress: 57.49%  Words/thread/sec: 338.51k  
Alpha: 0.010721  Progress: 57.68%  Words/thread/sec: 339.55k  
Alpha: 0.010581  Progress: 57.86%  Words/thread/sec: 339.56k  
Alpha: 0.010581  Progress: 58.05%  Words/thread/sec: 340.50k  
Alpha: 0.010581  Progress: 58.24%  Words/thread/sec: 341.19k  
Alpha: 0.010440  Progress: 58.58%  Words/thread/sec: 340.09k  
Alpha: 0.010356  Progress: 58.76%  Words/thread/sec: 338.59k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 339.54k  
