Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter 10653: f = 0.000004181385, ‖∇f‖ = 2.8706e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10654: f = 0.000004178287, ‖∇f‖ = 3.1079e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10655: f = 0.000004175192, ‖∇f‖ = 2.8685e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10656: f = 0.000004172100, ‖∇f‖ = 3.1056e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10657: f = 0.000004169009, ‖∇f‖ = 2.8664e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10658: f = 0.000004165921, ‖∇f‖ = 3.1033e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10659: f = 0.000004162835, ‖∇f‖ = 2.8643e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10660: f = 0.000004159752, ‖∇f‖ = 3.1010e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10661: f = 0.000004156671, ‖∇f‖ = 2.8621e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10662: f = 0.000004153592, ‖∇f‖ = 3.0987e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10663: f = 0.000004150515, ‖∇f‖ = 2.8600e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10664: f = 0.000004147441, ‖∇f‖ = 3.0964e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10665: f = 0.000004144368, ‖∇f‖ = 2.8579e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10666: f = 0.000004141299, ‖∇f‖ = 3.0941e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10667: f = 0.000004138231, ‖∇f‖ = 2.8558e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10668: f = 0.000004135166, ‖∇f‖ = 3.0918e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10669: f = 0.000004132103, ‖∇f‖ = 2.8537e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10670: f = 0.000004129042, ‖∇f‖ = 3.0895e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10671: f = 0.000004125983, ‖∇f‖ = 2.8516e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10672: f = 0.000004122927, ‖∇f‖ = 3.0872e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10673: f = 0.000004119873, ‖∇f‖ = 2.8495e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10674: f = 0.000004116822, ‖∇f‖ = 3.0849e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10675: f = 0.000004113772, ‖∇f‖ = 2.8473e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10676: f = 0.000004110725, ‖∇f‖ = 3.0827e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10677: f = 0.000004107680, ‖∇f‖ = 2.8452e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10678: f = 0.000004104637, ‖∇f‖ = 3.0804e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10679: f = 0.000004101597, ‖∇f‖ = 2.8431e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10680: f = 0.000004098559, ‖∇f‖ = 3.0781e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10681: f = 0.000004095523, ‖∇f‖ = 2.8410e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10682: f = 0.000004092489, ‖∇f‖ = 3.0758e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10683: f = 0.000004089458, ‖∇f‖ = 2.8389e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10684: f = 0.000004086429, ‖∇f‖ = 3.0735e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10685: f = 0.000004083402, ‖∇f‖ = 2.8368e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10686: f = 0.000004080377, ‖∇f‖ = 3.0713e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10687: f = 0.000004077355, ‖∇f‖ = 2.8347e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10688: f = 0.000004074334, ‖∇f‖ = 3.0690e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10689: f = 0.000004071316, ‖∇f‖ = 2.8326e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10690: f = 0.000004068301, ‖∇f‖ = 3.0667e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10691: f = 0.000004065287, ‖∇f‖ = 2.8305e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10692: f = 0.000004062276, ‖∇f‖ = 3.0644e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10693: f = 0.000004059267, ‖∇f‖ = 2.8284e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10694: f = 0.000004056260, ‖∇f‖ = 3.0622e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10695: f = 0.000004053256, ‖∇f‖ = 2.8263e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10696: f = 0.000004050253, ‖∇f‖ = 3.0599e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10697: f = 0.000004047253, ‖∇f‖ = 2.8242e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10698: f = 0.000004044255, ‖∇f‖ = 3.0576e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10699: f = 0.000004041260, ‖∇f‖ = 2.8221e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10700: f = 0.000004038266, ‖∇f‖ = 3.0554e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10701: f = 0.000004035275, ‖∇f‖ = 2.8200e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10702: f = 0.000004032286, ‖∇f‖ = 3.0531e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10703: f = 0.000004029299, ‖∇f‖ = 2.8180e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10704: f = 0.000004026314, ‖∇f‖ = 3.0508e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10705: f = 0.000004023332, ‖∇f‖ = 2.8159e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10706: f = 0.000004020352, ‖∇f‖ = 3.0486e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10707: f = 0.000004017374, ‖∇f‖ = 2.8138e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10708: f = 0.000004014398, ‖∇f‖ = 3.0463e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10709: f = 0.000004011424, ‖∇f‖ = 2.8117e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10710: f = 0.000004008453, ‖∇f‖ = 3.0441e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10711: f = 0.000004005484, ‖∇f‖ = 2.8096e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10712: f = 0.000004002517, ‖∇f‖ = 3.0418e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10713: f = 0.000003999552, ‖∇f‖ = 2.8075e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10714: f = 0.000003996590, ‖∇f‖ = 3.0396e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10715: f = 0.000003993629, ‖∇f‖ = 2.8055e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10716: f = 0.000003990671, ‖∇f‖ = 3.0373e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10717: f = 0.000003987715, ‖∇f‖ = 2.8034e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10718: f = 0.000003984761, ‖∇f‖ = 3.0351e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10719: f = 0.000003981810, ‖∇f‖ = 2.8013e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10720: f = 0.000003978860, ‖∇f‖ = 3.0328e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10721: f = 0.000003975913, ‖∇f‖ = 2.7992e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10722: f = 0.000003972968, ‖∇f‖ = 3.0306e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10723: f = 0.000003970025, ‖∇f‖ = 2.7972e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10724: f = 0.000003967084, ‖∇f‖ = 3.0283e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10725: f = 0.000003964146, ‖∇f‖ = 2.7951e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10726: f = 0.000003961209, ‖∇f‖ = 3.0261e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10727: f = 0.000003958275, ‖∇f‖ = 2.7930e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10728: f = 0.000003955343, ‖∇f‖ = 3.0238e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10729: f = 0.000003952413, ‖∇f‖ = 2.7909e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10730: f = 0.000003949486, ‖∇f‖ = 3.0216e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10731: f = 0.000003946560, ‖∇f‖ = 2.7889e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10732: f = 0.000003943637, ‖∇f‖ = 3.0194e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10733: f = 0.000003940716, ‖∇f‖ = 2.7868e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10734: f = 0.000003937797, ‖∇f‖ = 3.0171e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10735: f = 0.000003934880, ‖∇f‖ = 2.7847e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10736: f = 0.000003931965, ‖∇f‖ = 3.0149e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10737: f = 0.000003929053, ‖∇f‖ = 2.7827e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10738: f = 0.000003926143, ‖∇f‖ = 3.0126e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10739: f = 0.000003923234, ‖∇f‖ = 2.7806e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10740: f = 0.000003920328, ‖∇f‖ = 3.0104e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10741: f = 0.000003917424, ‖∇f‖ = 2.7786e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10742: f = 0.000003914523, ‖∇f‖ = 3.0082e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10743: f = 0.000003911623, ‖∇f‖ = 2.7765e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10744: f = 0.000003908726, ‖∇f‖ = 3.0060e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10745: f = 0.000003905830, ‖∇f‖ = 2.7744e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10746: f = 0.000003902937, ‖∇f‖ = 3.0037e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10747: f = 0.000003900046, ‖∇f‖ = 2.7724e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10748: f = 0.000003897157, ‖∇f‖ = 3.0015e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10749: f = 0.000003894271, ‖∇f‖ = 2.7703e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10750: f = 0.000003891386, ‖∇f‖ = 2.9993e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10751: f = 0.000003888504, ‖∇f‖ = 2.7683e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10752: f = 0.000003885623, ‖∇f‖ = 2.9971e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10753: f = 0.000003882745, ‖∇f‖ = 2.7662e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10754: f = 0.000003879869, ‖∇f‖ = 2.9948e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10755: f = 0.000003876995, ‖∇f‖ = 2.7642e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10756: f = 0.000003874123, ‖∇f‖ = 2.9926e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10757: f = 0.000003871254, ‖∇f‖ = 2.7621e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10758: f = 0.000003868386, ‖∇f‖ = 2.9904e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10759: f = 0.000003865521, ‖∇f‖ = 2.7601e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10760: f = 0.000003862657, ‖∇f‖ = 2.9882e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10761: f = 0.000003859796, ‖∇f‖ = 2.7580e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10762: f = 0.000003856937, ‖∇f‖ = 2.9860e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10763: f = 0.000003854080, ‖∇f‖ = 2.7560e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10764: f = 0.000003851225, ‖∇f‖ = 2.9838e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10765: f = 0.000003848373, ‖∇f‖ = 2.7540e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10766: f = 0.000003845522, ‖∇f‖ = 2.9816e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10767: f = 0.000003842674, ‖∇f‖ = 2.7519e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10768: f = 0.000003839827, ‖∇f‖ = 2.9793e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10769: f = 0.000003836983, ‖∇f‖ = 2.7499e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10770: f = 0.000003834141, ‖∇f‖ = 2.9771e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10771: f = 0.000003831301, ‖∇f‖ = 2.7478e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10772: f = 0.000003828463, ‖∇f‖ = 2.9749e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10773: f = 0.000003825627, ‖∇f‖ = 2.7458e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10774: f = 0.000003822793, ‖∇f‖ = 2.9727e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10775: f = 0.000003819962, ‖∇f‖ = 2.7438e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10776: f = 0.000003817132, ‖∇f‖ = 2.9705e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10777: f = 0.000003814305, ‖∇f‖ = 2.7417e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10778: f = 0.000003811479, ‖∇f‖ = 2.9683e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10779: f = 0.000003808656, ‖∇f‖ = 2.7397e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10780: f = 0.000003805835, ‖∇f‖ = 2.9661e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10781: f = 0.000003803016, ‖∇f‖ = 2.7377e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10782: f = 0.000003800199, ‖∇f‖ = 2.9639e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10783: f = 0.000003797384, ‖∇f‖ = 2.7357e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10784: f = 0.000003794571, ‖∇f‖ = 2.9617e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10785: f = 0.000003791760, ‖∇f‖ = 2.7336e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10786: f = 0.000003788952, ‖∇f‖ = 2.9595e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10787: f = 0.000003786145, ‖∇f‖ = 2.7316e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10788: f = 0.000003783341, ‖∇f‖ = 2.9574e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10789: f = 0.000003780538, ‖∇f‖ = 2.7296e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10790: f = 0.000003777738, ‖∇f‖ = 2.9552e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10791: f = 0.000003774940, ‖∇f‖ = 2.7276e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10792: f = 0.000003772143, ‖∇f‖ = 2.9530e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10793: f = 0.000003769349, ‖∇f‖ = 2.7255e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10794: f = 0.000003766557, ‖∇f‖ = 2.9508e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10795: f = 0.000003763767, ‖∇f‖ = 2.7235e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10796: f = 0.000003760979, ‖∇f‖ = 2.9486e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10797: f = 0.000003758193, ‖∇f‖ = 2.7215e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10798: f = 0.000003755410, ‖∇f‖ = 2.9464e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10799: f = 0.000003752628, ‖∇f‖ = 2.7195e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10800: f = 0.000003749848, ‖∇f‖ = 2.9442e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10801: f = 0.000003747071, ‖∇f‖ = 2.7175e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10802: f = 0.000003744295, ‖∇f‖ = 2.9421e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10803: f = 0.000003741522, ‖∇f‖ = 2.7155e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10804: f = 0.000003738750, ‖∇f‖ = 2.9399e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10805: f = 0.000003735981, ‖∇f‖ = 2.7134e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10806: f = 0.000003733213, ‖∇f‖ = 2.9377e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10807: f = 0.000003730448, ‖∇f‖ = 2.7114e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10808: f = 0.000003727685, ‖∇f‖ = 2.9355e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10809: f = 0.000003724924, ‖∇f‖ = 2.7094e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10810: f = 0.000003722165, ‖∇f‖ = 2.9333e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10811: f = 0.000003719407, ‖∇f‖ = 2.7074e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10812: f = 0.000003716652, ‖∇f‖ = 2.9312e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10813: f = 0.000003713899, ‖∇f‖ = 2.7054e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10814: f = 0.000003711148, ‖∇f‖ = 2.9290e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10815: f = 0.000003708399, ‖∇f‖ = 2.7034e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10816: f = 0.000003705653, ‖∇f‖ = 2.9268e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10817: f = 0.000003702908, ‖∇f‖ = 2.7014e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10818: f = 0.000003700165, ‖∇f‖ = 2.9247e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10819: f = 0.000003697424, ‖∇f‖ = 2.6994e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10820: f = 0.000003694685, ‖∇f‖ = 2.9225e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10821: f = 0.000003691949, ‖∇f‖ = 2.6974e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10822: f = 0.000003689214, ‖∇f‖ = 2.9203e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10823: f = 0.000003686481, ‖∇f‖ = 2.6954e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10824: f = 0.000003683750, ‖∇f‖ = 2.9182e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10825: f = 0.000003681022, ‖∇f‖ = 2.6934e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10826: f = 0.000003678295, ‖∇f‖ = 2.9160e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10827: f = 0.000003675571, ‖∇f‖ = 2.6914e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10828: f = 0.000003672848, ‖∇f‖ = 2.9138e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10829: f = 0.000003670127, ‖∇f‖ = 2.6894e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10830: f = 0.000003667409, ‖∇f‖ = 2.9117e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10831: f = 0.000003664692, ‖∇f‖ = 2.6874e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10832: f = 0.000003661978, ‖∇f‖ = 2.9095e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10833: f = 0.000003659265, ‖∇f‖ = 2.6854e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10834: f = 0.000003656555, ‖∇f‖ = 2.9074e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10835: f = 0.000003653846, ‖∇f‖ = 2.6835e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10836: f = 0.000003651140, ‖∇f‖ = 2.9052e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10837: f = 0.000003648435, ‖∇f‖ = 2.6815e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10838: f = 0.000003645733, ‖∇f‖ = 2.9031e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10839: f = 0.000003643032, ‖∇f‖ = 2.6795e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10840: f = 0.000003640334, ‖∇f‖ = 2.9009e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10841: f = 0.000003637637, ‖∇f‖ = 2.6775e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10842: f = 0.000003634943, ‖∇f‖ = 2.8988e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10843: f = 0.000003632250, ‖∇f‖ = 2.6755e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10844: f = 0.000003629560, ‖∇f‖ = 2.8966e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10845: f = 0.000003626871, ‖∇f‖ = 2.6735e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10846: f = 0.000003624185, ‖∇f‖ = 2.8945e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10847: f = 0.000003621500, ‖∇f‖ = 2.6716e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10848: f = 0.000003618818, ‖∇f‖ = 2.8923e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10849: f = 0.000003616137, ‖∇f‖ = 2.6696e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10850: f = 0.000003613459, ‖∇f‖ = 2.8902e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10851: f = 0.000003610782, ‖∇f‖ = 2.6676e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10852: f = 0.000003608107, ‖∇f‖ = 2.8881e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10853: f = 0.000003605435, ‖∇f‖ = 2.6656e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10854: f = 0.000003602764, ‖∇f‖ = 2.8859e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10855: f = 0.000003600095, ‖∇f‖ = 2.6636e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10856: f = 0.000003597429, ‖∇f‖ = 2.8838e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10857: f = 0.000003594764, ‖∇f‖ = 2.6617e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10858: f = 0.000003592101, ‖∇f‖ = 2.8816e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10859: f = 0.000003589441, ‖∇f‖ = 2.6597e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10860: f = 0.000003586782, ‖∇f‖ = 2.8795e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10861: f = 0.000003584125, ‖∇f‖ = 2.6577e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10862: f = 0.000003581470, ‖∇f‖ = 2.8774e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10863: f = 0.000003578817, ‖∇f‖ = 2.6558e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10864: f = 0.000003576166, ‖∇f‖ = 2.8752e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10865: f = 0.000003573517, ‖∇f‖ = 2.6538e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10866: f = 0.000003570870, ‖∇f‖ = 2.8731e-04, α = 7.52e-02, nfg = 2
[ Info: GD: iter 10867: f = 0.000003568225, ‖∇f‖ = 2.6518e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter 10868: f = 0.000003565582, ‖∇f‖ = 2.8710e-04, α = 7.52e-02, nfg = 2
