Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hc1Nas/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hc1Nas/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.11k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.05k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 24.60k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 25.39k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.26k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 27.16k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 25.17k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 28.58k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 28.01k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 26.72k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 27.57k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 28.97k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 26.65k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 27.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 28.10k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 27.85k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 27.07k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 28.22k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 29.12k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 28.30k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 27.87k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 28.31k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 27.75k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 28.50k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 28.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 28.26k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 28.50k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 29.35k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 28.24k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 29.04k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 28.81k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 28.64k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 29.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 28.56k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 29.07k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 29.80k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 29.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 29.22k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 29.83k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 29.14k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 29.84k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 29.76k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 29.24k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 29.90k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 30.29k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 30.04k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 29.80k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 30.41k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 30.15k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 30.39k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 29.94k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 30.22k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 30.50k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 29.94k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 29.92k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 30.39k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 30.47k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 30.15k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 30.27k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 30.57k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 30.45k  
Alpha: 0.000069  Progress: 99.90%  Words/thread/sec: 34.06k  Starting training using file ../data/big.txt
Vocab size: 18903
Words in train file: 1062530

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 16.09k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 20.27k  
Alpha: 0.024906  Progress: 0.57%  Words/thread/sec: 25.65k  
Alpha: 0.024859  Progress: 0.75%  Words/thread/sec: 27.26k  
Alpha: 0.024812  Progress: 0.94%  Words/thread/sec: 28.14k  
Alpha: 0.024764  Progress: 1.13%  Words/thread/sec: 30.74k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 27.63k  
Alpha: 0.024670  Progress: 1.51%  Words/thread/sec: 28.20k  
Alpha: 0.024623  Progress: 1.70%  Words/thread/sec: 29.38k  
Alpha: 0.024576  Progress: 1.89%  Words/thread/sec: 31.47k  
Alpha: 0.024528  Progress: 2.08%  Words/thread/sec: 29.31k  
Alpha: 0.024481  Progress: 2.26%  Words/thread/sec: 28.79k  
Alpha: 0.024434  Progress: 2.45%  Words/thread/sec: 28.10k  
Alpha: 0.024387  Progress: 2.64%  Words/thread/sec: 28.92k  
Alpha: 0.024340  Progress: 2.83%  Words/thread/sec: 28.74k  
Alpha: 0.024293  Progress: 3.02%  Words/thread/sec: 27.14k  
Alpha: 0.024246  Progress: 3.21%  Words/thread/sec: 28.38k  
Alpha: 0.024199  Progress: 3.39%  Words/thread/sec: 28.58k  
Alpha: 0.024152  Progress: 3.58%  Words/thread/sec: 26.85k  
Alpha: 0.024104  Progress: 3.77%  Words/thread/sec: 28.20k  
Alpha: 0.024057  Progress: 3.96%  Words/thread/sec: 28.84k  
Alpha: 0.024010  Progress: 4.15%  Words/thread/sec: 28.94k  
Alpha: 0.023963  Progress: 4.34%  Words/thread/sec: 28.20k  
Alpha: 0.023916  Progress: 4.52%  Words/thread/sec: 29.01k  
Alpha: 0.023869  Progress: 4.71%  Words/thread/sec: 29.03k  
Alpha: 0.023822  Progress: 4.90%  Words/thread/sec: 28.62k  
Alpha: 0.023775  Progress: 5.09%  Words/thread/sec: 29.47k  
Alpha: 0.023728  Progress: 5.28%  Words/thread/sec: 28.61k  
Alpha: 0.023680  Progress: 5.47%  Words/thread/sec: 29.56k  
Alpha: 0.023633  Progress: 5.66%  Words/thread/sec: 29.34k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 29.41k  
Alpha: 0.023539  Progress: 6.03%  Words/thread/sec: 29.30k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 29.75k  
Alpha: 0.023444  Progress: 6.41%  Words/thread/sec: 30.12k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 29.54k  
Alpha: 0.023350  Progress: 6.79%  Words/thread/sec: 29.94k  
Alpha: 0.023303  Progress: 6.98%  Words/thread/sec: 29.69k  
Alpha: 0.023255  Progress: 7.17%  Words/thread/sec: 29.66k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 29.92k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 30.03k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 29.92k  
Alpha: 0.023067  Progress: 7.92%  Words/thread/sec: 30.50k  
Alpha: 0.023020  Progress: 8.11%  Words/thread/sec: 29.84k  
Alpha: 0.022973  Progress: 8.30%  Words/thread/sec: 30.27k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 30.66k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 30.46k  
Alpha: 0.022832  Progress: 8.86%  Words/thread/sec: 30.23k  
Alpha: 0.022785  Progress: 9.05%  Words/thread/sec: 30.66k  
Alpha: 0.022737  Progress: 9.24%  Words/thread/sec: 30.82k  
Alpha: 0.022690  Progress: 9.43%  Words/thread/sec: 30.63k  
Alpha: 0.022643  Progress: 9.62%  Words/thread/sec: 30.70k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 30.90k  
Alpha: 0.022549  Progress: 9.99%  Words/thread/sec: 30.59k  
Alpha: 0.022502  Progress: 10.18%  Words/thread/sec: 30.63k  
Alpha: 0.022455  Progress: 10.37%  Words/thread/sec: 31.02k  
Alpha: 0.022408  Progress: 10.56%  Words/thread/sec: 30.88k  
Alpha: 0.022361  Progress: 10.75%  Words/thread/sec: 30.96k  
Alpha: 0.022314  Progress: 10.93%  Words/thread/sec: 31.46k  
Alpha: 0.022267  Progress: 11.12%  Words/thread/sec: 30.91k  
Alpha: 0.022219  Progress: 11.31%  Words/thread/sec: 31.24k  
Alpha: 0.022172  Progress: 11.50%  Words/thread/sec: 31.62k  
Alpha: 0.022125  Progress: 11.69%  Words/thread/sec: 31.10k  
Alpha: 0.022078  Progress: 11.88%  Words/thread/sec: 31.36k  
Alpha: 0.022031  Progress: 12.06%  Words/thread/sec: 31.69k  
Alpha: 0.021984  Progress: 12.25%  Words/thread/sec: 31.42k  
Alpha: 0.021937  Progress: 12.44%  Words/thread/sec: 31.50k  
Alpha: 0.021890  Progress: 12.63%  Words/thread/sec: 31.88k  
Alpha: 0.021843  Progress: 12.82%  Words/thread/sec: 31.44k  
Alpha: 0.021796  Progress: 13.01%  Words/thread/sec: 31.74k  
Alpha: 0.021749  Progress: 13.19%  Words/thread/sec: 31.88k  
Alpha: 0.021702  Progress: 13.38%  Words/thread/sec: 31.75k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 31.64k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 31.99k  
Alpha: 0.021560  Progress: 13.95%  Words/thread/sec: 31.61k  
Alpha: 0.021513  Progress: 14.14%  Words/thread/sec: 31.92k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 31.89k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 31.88k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 32.03k  
Alpha: 0.021325  Progress: 14.89%  Words/thread/sec: 31.87k  
Alpha: 0.021278  Progress: 15.08%  Words/thread/sec: 32.06k  
Alpha: 0.021231  Progress: 15.27%  Words/thread/sec: 32.22k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 32.09k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 32.15k  
Alpha: 0.021089  Progress: 15.83%  Words/thread/sec: 32.15k  
Alpha: 0.021042  Progress: 16.02%  Words/thread/sec: 32.40k  
Alpha: 0.020995  Progress: 16.21%  Words/thread/sec: 32.20k  
Alpha: 0.020948  Progress: 16.40%  Words/thread/sec: 32.55k  
Alpha: 0.020901  Progress: 16.58%  Words/thread/sec: 32.49k  
Alpha: 0.020854  Progress: 16.77%  Words/thread/sec: 32.44k  
Alpha: 0.020807  Progress: 17.04%  Words/thread/sec: 32.46k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 32.23k  
Alpha: 0.020694  Progress: 17.41%  Words/thread/sec: 32.47k  
Alpha: 0.020647  Progress: 17.60%  Words/thread/sec: 32.62k  
Alpha: 0.020600  Progress: 17.79%  Words/thread/sec: 32.38k  
Alpha: 0.020553  Progress: 17.98%  Words/thread/sec: 32.50k  
Alpha: 0.020506  Progress: 18.17%  Words/thread/sec: 32.64k  
Alpha: 0.020459  Progress: 18.35%  Words/thread/sec: 32.45k  
Alpha: 0.020412  Progress: 18.54%  Words/thread/sec: 32.57k  
Alpha: 0.020365  Progress: 18.73%  Words/thread/sec: 32.70k  
Alpha: 0.020317  Progress: 18.92%  Words/thread/sec: 32.66k  
Alpha: 0.020270  Progress: 19.11%  Words/thread/sec: 32.68k  
Alpha: 0.020223  Progress: 19.30%  Words/thread/sec: 32.58k  
Alpha: 0.020176  Progress: 19.48%  Words/thread/sec: 32.82k  
Alpha: 0.020129  Progress: 19.67%  Words/thread/sec: 32.74k  
Alpha: 0.020082  Progress: 19.86%  Words/thread/sec: 32.72k  
Alpha: 0.020035  Progress: 20.05%  Words/thread/sec: 32.62k  
Alpha: 0.019988  Progress: 20.24%  Words/thread/sec: 32.74k  
Alpha: 0.019941  Progress: 20.43%  Words/thread/sec: 32.99k  
Alpha: 0.019894  Progress: 20.61%  Words/thread/sec: 32.64k  
Alpha: 0.019847  Progress: 20.80%  Words/thread/sec: 32.90k  
Alpha: 0.019800  Progress: 20.99%  Words/thread/sec: 33.03k  
Alpha: 0.019752  Progress: 21.18%  Words/thread/sec: 32.75k  
Alpha: 0.019705  Progress: 21.37%  Words/thread/sec: 32.86k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 33.15k  
Alpha: 0.019611  Progress: 21.88%  Words/thread/sec: 32.90k  
Alpha: 0.019529  Progress: 22.07%  Words/thread/sec: 33.07k  
Alpha: 0.019482  Progress: 22.26%  Words/thread/sec: 32.95k  
Alpha: 0.019435  Progress: 22.45%  Words/thread/sec: 33.19k  
Alpha: 0.019388  Progress: 22.64%  Words/thread/sec: 32.95k  
Alpha: 0.019341  Progress: 22.83%  Words/thread/sec: 33.22k  
Alpha: 0.019294  Progress: 23.01%  Words/thread/sec: 33.20k  
Alpha: 0.019246  Progress: 23.20%  Words/thread/sec: 32.95k  
Alpha: 0.019199  Progress: 23.39%  Words/thread/sec: 33.12k  
Alpha: 0.019152  Progress: 23.58%  Words/thread/sec: 33.38k  
Alpha: 0.019104  Progress: 23.77%  Words/thread/sec: 33.09k  
Alpha: 0.019057  Progress: 23.96%  Words/thread/sec: 33.03k  
Alpha: 0.019010  Progress: 24.15%  Words/thread/sec: 33.28k  
Alpha: 0.018963  Progress: 24.34%  Words/thread/sec: 33.32k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 33.15k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 33.12k  
Alpha: 0.018822  Progress: 24.90%  Words/thread/sec: 33.28k  
Alpha: 0.018775  Progress: 25.09%  Words/thread/sec: 33.34k  
Alpha: 0.018728  Progress: 25.28%  Words/thread/sec: 33.17k  
Alpha: 0.018681  Progress: 25.47%  Words/thread/sec: 33.31k  
Alpha: 0.018634  Progress: 25.66%  Words/thread/sec: 33.39k  
Alpha: 0.018586  Progress: 25.84%  Words/thread/sec: 33.34k  
Alpha: 0.018539  Progress: 26.03%  Words/thread/sec: 33.28k  
Alpha: 0.018492  Progress: 26.22%  Words/thread/sec: 33.23k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 33.40k  
Alpha: 0.018397  Progress: 26.60%  Words/thread/sec: 33.37k  
Alpha: 0.018350  Progress: 26.79%  Words/thread/sec: 33.38k  
Alpha: 0.018303  Progress: 26.98%  Words/thread/sec: 33.39k  
Alpha: 0.018255  Progress: 27.17%  Words/thread/sec: 33.33k  
Alpha: 0.018208  Progress: 27.36%  Words/thread/sec: 33.41k  
Alpha: 0.018161  Progress: 27.54%  Words/thread/sec: 33.46k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 33.31k  
Alpha: 0.018067  Progress: 27.92%  Words/thread/sec: 33.47k  
Alpha: 0.018020  Progress: 28.11%  Words/thread/sec: 33.67k  
Alpha: 0.017973  Progress: 28.30%  Words/thread/sec: 33.48k  
Alpha: 0.017926  Progress: 28.49%  Words/thread/sec: 33.50k  
Alpha: 0.017879  Progress: 28.67%  Words/thread/sec: 33.56k  
Alpha: 0.017832  Progress: 28.86%  Words/thread/sec: 33.39k  
Alpha: 0.017785  Progress: 29.05%  Words/thread/sec: 33.57k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 33.71k  
Alpha: 0.017690  Progress: 29.43%  Words/thread/sec: 33.49k  
Alpha: 0.017643  Progress: 29.62%  Words/thread/sec: 33.63k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 33.66k  
Alpha: 0.017549  Progress: 29.99%  Words/thread/sec: 33.58k  
Alpha: 0.017502  Progress: 30.18%  Words/thread/sec: 33.57k  
Alpha: 0.017455  Progress: 30.37%  Words/thread/sec: 33.64k  
Alpha: 0.017408  Progress: 30.56%  Words/thread/sec: 33.56k  
Alpha: 0.017361  Progress: 30.75%  Words/thread/sec: 33.76k  
Alpha: 0.017314  Progress: 30.93%  Words/thread/sec: 33.55k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 33.69k  
Alpha: 0.017219  Progress: 31.31%  Words/thread/sec: 33.72k  
Alpha: 0.017172  Progress: 31.50%  Words/thread/sec: 33.68k  
Alpha: 0.017125  Progress: 31.69%  Words/thread/sec: 33.71k  
Alpha: 0.017078  Progress: 31.88%  Words/thread/sec: 33.82k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 33.58k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 33.69k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 33.85k  
Alpha: 0.016890  Progress: 32.63%  Words/thread/sec: 33.64k  
Alpha: 0.016843  Progress: 32.82%  Words/thread/sec: 33.73k  
Alpha: 0.016796  Progress: 33.01%  Words/thread/sec: 33.87k  
Alpha: 0.016749  Progress: 33.19%  Words/thread/sec: 33.67k  
Alpha: 0.016701  Progress: 33.38%  Words/thread/sec: 33.70k  
Alpha: 0.016654  Progress: 33.57%  Words/thread/sec: 33.81k  
Alpha: 0.016607  Progress: 33.76%  Words/thread/sec: 33.76k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 33.68k  
Alpha: 0.016513  Progress: 34.14%  Words/thread/sec: 33.74k  
Alpha: 0.016466  Progress: 34.32%  Words/thread/sec: 33.84k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 33.70k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 33.88k  
Alpha: 0.016325  Progress: 34.89%  Words/thread/sec: 33.78k  
Alpha: 0.016278  Progress: 35.08%  Words/thread/sec: 33.82k  
Alpha: 0.016231  Progress: 35.27%  Words/thread/sec: 33.82k  
Alpha: 0.016184  Progress: 35.45%  Words/thread/sec: 33.83k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 33.91k  
Alpha: 0.016089  Progress: 35.83%  Words/thread/sec: 33.79k  
Alpha: 0.016042  Progress: 36.02%  Words/thread/sec: 33.96k  
Alpha: 0.015995  Progress: 36.21%  Words/thread/sec: 33.81k  
Alpha: 0.015948  Progress: 36.40%  Words/thread/sec: 33.92k  
Alpha: 0.015901  Progress: 36.58%  Words/thread/sec: 34.06k  
Alpha: 0.015854  Progress: 36.77%  Words/thread/sec: 33.83k  
Alpha: 0.015807  Progress: 36.96%  Words/thread/sec: 33.95k  
Alpha: 0.015760  Progress: 37.15%  Words/thread/sec: 34.10k  
Alpha: 0.015713  Progress: 37.41%  Words/thread/sec: 33.96k  
Alpha: 0.015647  Progress: 37.60%  Words/thread/sec: 33.90k  
Alpha: 0.015600  Progress: 37.79%  Words/thread/sec: 34.00k  
Alpha: 0.015553  Progress: 37.98%  Words/thread/sec: 34.16k  
Alpha: 0.015506  Progress: 38.17%  Words/thread/sec: 33.98k  
Alpha: 0.015459  Progress: 38.35%  Words/thread/sec: 34.11k  
Alpha: 0.015412  Progress: 38.54%  Words/thread/sec: 34.00k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 34.11k  
Alpha: 0.015317  Progress: 38.92%  Words/thread/sec: 34.07k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 34.06k  
Alpha: 0.015223  Progress: 39.30%  Words/thread/sec: 34.03k  
Alpha: 0.015176  Progress: 39.48%  Words/thread/sec: 34.13k  
Alpha: 0.015129  Progress: 39.67%  Words/thread/sec: 34.11k  
Alpha: 0.015082  Progress: 39.86%  Words/thread/sec: 34.15k  
Alpha: 0.015035  Progress: 40.05%  Words/thread/sec: 34.21k  
Alpha: 0.014988  Progress: 40.31%  Words/thread/sec: 34.08k  
Alpha: 0.014922  Progress: 40.50%  Words/thread/sec: 34.22k  
Alpha: 0.014875  Progress: 40.69%  Words/thread/sec: 34.13k  
Alpha: 0.014828  Progress: 40.88%  Words/thread/sec: 34.18k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 34.25k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 34.21k  
Alpha: 0.014687  Progress: 41.44%  Words/thread/sec: 34.18k  
Alpha: 0.014640  Progress: 41.63%  Words/thread/sec: 34.17k  
Alpha: 0.014593  Progress: 41.82%  Words/thread/sec: 34.22k  
Alpha: 0.014545  Progress: 42.01%  Words/thread/sec: 34.30k  
Alpha: 0.014498  Progress: 42.26%  Words/thread/sec: 34.24k  
Alpha: 0.014435  Progress: 42.45%  Words/thread/sec: 34.28k  
Alpha: 0.014388  Progress: 42.64%  Words/thread/sec: 34.14k  
Alpha: 0.014341  Progress: 42.83%  Words/thread/sec: 34.26k  
Alpha: 0.014293  Progress: 43.01%  Words/thread/sec: 34.39k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 34.14k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 34.28k  
Alpha: 0.014152  Progress: 43.58%  Words/thread/sec: 34.40k  
Alpha: 0.014105  Progress: 43.77%  Words/thread/sec: 34.24k  
Alpha: 0.014058  Progress: 43.96%  Words/thread/sec: 34.23k  
Alpha: 0.014011  Progress: 44.15%  Words/thread/sec: 34.37k  
Alpha: 0.013963  Progress: 44.34%  Words/thread/sec: 34.28k  
Alpha: 0.013916  Progress: 44.52%  Words/thread/sec: 34.19k  
Alpha: 0.013869  Progress: 44.71%  Words/thread/sec: 34.32k  
Alpha: 0.013822  Progress: 44.90%  Words/thread/sec: 34.36k  
Alpha: 0.013775  Progress: 45.09%  Words/thread/sec: 34.20k  
Alpha: 0.013728  Progress: 45.28%  Words/thread/sec: 34.26k  
Alpha: 0.013728  Progress: 45.47%  Words/thread/sec: 34.40k  
Alpha: 0.013633  Progress: 45.65%  Words/thread/sec: 34.21k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 34.27k  
Alpha: 0.013539  Progress: 46.03%  Words/thread/sec: 34.40k  
Alpha: 0.013492  Progress: 46.22%  Words/thread/sec: 34.23k  
Alpha: 0.013445  Progress: 46.41%  Words/thread/sec: 34.32k  
Alpha: 0.013398  Progress: 46.60%  Words/thread/sec: 34.37k  
Alpha: 0.013351  Progress: 46.78%  Words/thread/sec: 34.36k  
Alpha: 0.013304  Progress: 46.97%  Words/thread/sec: 34.38k  
Alpha: 0.013257  Progress: 47.16%  Words/thread/sec: 34.36k  
Alpha: 0.013209  Progress: 47.35%  Words/thread/sec: 34.37k  
Alpha: 0.013162  Progress: 47.54%  Words/thread/sec: 34.38k  
Alpha: 0.013115  Progress: 47.73%  Words/thread/sec: 34.44k  
Alpha: 0.013067  Progress: 47.92%  Words/thread/sec: 34.39k  
Alpha: 0.013020  Progress: 48.11%  Words/thread/sec: 34.39k  
Alpha: 0.012973  Progress: 48.30%  Words/thread/sec: 34.50k  
Alpha: 0.012926  Progress: 48.49%  Words/thread/sec: 34.41k  
Alpha: 0.012879  Progress: 48.67%  Words/thread/sec: 34.45k  
Alpha: 0.012832  Progress: 48.86%  Words/thread/sec: 34.57k  
Alpha: 0.012784  Progress: 49.05%  Words/thread/sec: 34.52k  
Alpha: 0.012737  Progress: 49.24%  Words/thread/sec: 34.53k  
Alpha: 0.012690  Progress: 49.43%  Words/thread/sec: 34.54k  
Alpha: 0.012643  Progress: 49.62%  Words/thread/sec: 34.49k  
Alpha: 0.012596  Progress: 49.80%  Words/thread/sec: 34.54k  
Alpha: 0.012549  Progress: 49.99%  Words/thread/sec: 34.67k  
Alpha: 0.012502  Progress: 50.18%  Words/thread/sec: 34.60k  
Alpha: 0.012455  Progress: 50.37%  Words/thread/sec: 34.62k  
Alpha: 0.012408  Progress: 50.56%  Words/thread/sec: 34.55k  
Alpha: 0.012361  Progress: 50.75%  Words/thread/sec: 34.59k  
Alpha: 0.012314  Progress: 50.93%  Words/thread/sec: 34.68k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 34.55k  
Alpha: 0.012219  Progress: 51.31%  Words/thread/sec: 34.63k  
Alpha: 0.012172  Progress: 51.50%  Words/thread/sec: 34.73k  
Alpha: 0.012125  Progress: 51.69%  Words/thread/sec: 34.57k  
Alpha: 0.012078  Progress: 51.88%  Words/thread/sec: 34.62k  
Alpha: 0.012031  Progress: 52.06%  Words/thread/sec: 34.73k  
Alpha: 0.011984  Progress: 52.25%  Words/thread/sec: 34.57k  
Alpha: 0.011937  Progress: 52.44%  Words/thread/sec: 34.69k  
Alpha: 0.011890  Progress: 52.63%  Words/thread/sec: 34.75k  
Alpha: 0.011843  Progress: 52.82%  Words/thread/sec: 34.61k  
Alpha: 0.011796  Progress: 53.01%  Words/thread/sec: 34.66k  
Alpha: 0.011748  Progress: 53.19%  Words/thread/sec: 34.77k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 34.57k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 34.68k  
Alpha: 0.011607  Progress: 53.76%  Words/thread/sec: 34.78k  
Alpha: 0.011560  Progress: 53.95%  Words/thread/sec: 34.64k  
Alpha: 0.011513  Progress: 54.14%  Words/thread/sec: 34.66k  
Alpha: 0.011466  Progress: 54.32%  Words/thread/sec: 34.77k  
Alpha: 0.011419  Progress: 54.51%  Words/thread/sec: 34.66k  
