Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter 9196: f = 0.000123833569, ‖∇f‖ = 4.1987e-04, step size = 1.02e-01
[ Info: GD: iter 9197: f = 0.000123828207, ‖∇f‖ = 3.2441e-04, step size = 6.08e-02
[ Info: GD: iter 9198: f = 0.000123822845, ‖∇f‖ = 4.1985e-04, step size = 1.02e-01
[ Info: GD: iter 9199: f = 0.000123817483, ‖∇f‖ = 3.2440e-04, step size = 6.08e-02
[ Info: GD: iter 9200: f = 0.000123812121, ‖∇f‖ = 4.1983e-04, step size = 1.02e-01
[ Info: GD: iter 9201: f = 0.000123806760, ‖∇f‖ = 3.2438e-04, step size = 6.08e-02
[ Info: GD: iter 9202: f = 0.000123801399, ‖∇f‖ = 4.1982e-04, step size = 1.02e-01
[ Info: GD: iter 9203: f = 0.000123796038, ‖∇f‖ = 3.2437e-04, step size = 6.08e-02
[ Info: GD: iter 9204: f = 0.000123790677, ‖∇f‖ = 4.1980e-04, step size = 1.02e-01
[ Info: GD: iter 9205: f = 0.000123785317, ‖∇f‖ = 3.2436e-04, step size = 6.08e-02
[ Info: GD: iter 9206: f = 0.000123779957, ‖∇f‖ = 4.1978e-04, step size = 1.02e-01
[ Info: GD: iter 9207: f = 0.000123774597, ‖∇f‖ = 3.2434e-04, step size = 6.08e-02
[ Info: GD: iter 9208: f = 0.000123769237, ‖∇f‖ = 4.1976e-04, step size = 1.02e-01
[ Info: GD: iter 9209: f = 0.000123763878, ‖∇f‖ = 3.2433e-04, step size = 6.08e-02
[ Info: GD: iter 9210: f = 0.000123758518, ‖∇f‖ = 4.1974e-04, step size = 1.02e-01
[ Info: GD: iter 9211: f = 0.000123753159, ‖∇f‖ = 3.2431e-04, step size = 6.08e-02
[ Info: GD: iter 9212: f = 0.000123747801, ‖∇f‖ = 4.1972e-04, step size = 1.02e-01
[ Info: GD: iter 9213: f = 0.000123742442, ‖∇f‖ = 3.2430e-04, step size = 6.08e-02
[ Info: GD: iter 9214: f = 0.000123737084, ‖∇f‖ = 4.1971e-04, step size = 1.02e-01
[ Info: GD: iter 9215: f = 0.000123731726, ‖∇f‖ = 3.2429e-04, step size = 6.08e-02
[ Info: GD: iter 9216: f = 0.000123726368, ‖∇f‖ = 4.1969e-04, step size = 1.02e-01
[ Info: GD: iter 9217: f = 0.000123721010, ‖∇f‖ = 3.2427e-04, step size = 6.08e-02
[ Info: GD: iter 9218: f = 0.000123715653, ‖∇f‖ = 4.1967e-04, step size = 1.02e-01
[ Info: GD: iter 9219: f = 0.000123710296, ‖∇f‖ = 3.2426e-04, step size = 6.08e-02
[ Info: GD: iter 9220: f = 0.000123704939, ‖∇f‖ = 4.1965e-04, step size = 1.02e-01
[ Info: GD: iter 9221: f = 0.000123699582, ‖∇f‖ = 3.2424e-04, step size = 6.08e-02
[ Info: GD: iter 9222: f = 0.000123694225, ‖∇f‖ = 4.1963e-04, step size = 1.02e-01
[ Info: GD: iter 9223: f = 0.000123688869, ‖∇f‖ = 3.2423e-04, step size = 6.08e-02
[ Info: GD: iter 9224: f = 0.000123683513, ‖∇f‖ = 4.1962e-04, step size = 1.02e-01
[ Info: GD: iter 9225: f = 0.000123678157, ‖∇f‖ = 3.2422e-04, step size = 6.08e-02
[ Info: GD: iter 9226: f = 0.000123672802, ‖∇f‖ = 4.1960e-04, step size = 1.02e-01
[ Info: GD: iter 9227: f = 0.000123667447, ‖∇f‖ = 3.2420e-04, step size = 6.08e-02
[ Info: GD: iter 9228: f = 0.000123662092, ‖∇f‖ = 4.1958e-04, step size = 1.02e-01
[ Info: GD: iter 9229: f = 0.000123656737, ‖∇f‖ = 3.2419e-04, step size = 6.08e-02
[ Info: GD: iter 9230: f = 0.000123651382, ‖∇f‖ = 4.1956e-04, step size = 1.02e-01
[ Info: GD: iter 9231: f = 0.000123646028, ‖∇f‖ = 3.2417e-04, step size = 6.08e-02
[ Info: GD: iter 9232: f = 0.000123640674, ‖∇f‖ = 4.1954e-04, step size = 1.02e-01
[ Info: GD: iter 9233: f = 0.000123635320, ‖∇f‖ = 3.2416e-04, step size = 6.08e-02
[ Info: GD: iter 9234: f = 0.000123629966, ‖∇f‖ = 4.1952e-04, step size = 1.02e-01
[ Info: GD: iter 9235: f = 0.000123624613, ‖∇f‖ = 3.2415e-04, step size = 6.08e-02
[ Info: GD: iter 9236: f = 0.000123619259, ‖∇f‖ = 4.1951e-04, step size = 1.02e-01
[ Info: GD: iter 9237: f = 0.000123613906, ‖∇f‖ = 3.2413e-04, step size = 6.08e-02
[ Info: GD: iter 9238: f = 0.000123608554, ‖∇f‖ = 4.1949e-04, step size = 1.02e-01
[ Info: GD: iter 9239: f = 0.000123603201, ‖∇f‖ = 3.2412e-04, step size = 6.08e-02
[ Info: GD: iter 9240: f = 0.000123597849, ‖∇f‖ = 4.1947e-04, step size = 1.02e-01
[ Info: GD: iter 9241: f = 0.000123592497, ‖∇f‖ = 3.2410e-04, step size = 6.08e-02
[ Info: GD: iter 9242: f = 0.000123587145, ‖∇f‖ = 4.1945e-04, step size = 1.02e-01
[ Info: GD: iter 9243: f = 0.000123581793, ‖∇f‖ = 3.2409e-04, step size = 6.08e-02
[ Info: GD: iter 9244: f = 0.000123576442, ‖∇f‖ = 4.1943e-04, step size = 1.02e-01
[ Info: GD: iter 9245: f = 0.000123571091, ‖∇f‖ = 3.2408e-04, step size = 6.08e-02
[ Info: GD: iter 9246: f = 0.000123565740, ‖∇f‖ = 4.1942e-04, step size = 1.02e-01
[ Info: GD: iter 9247: f = 0.000123560389, ‖∇f‖ = 3.2406e-04, step size = 6.08e-02
[ Info: GD: iter 9248: f = 0.000123555039, ‖∇f‖ = 4.1940e-04, step size = 1.02e-01
[ Info: GD: iter 9249: f = 0.000123549688, ‖∇f‖ = 3.2405e-04, step size = 6.08e-02
[ Info: GD: iter 9250: f = 0.000123544339, ‖∇f‖ = 4.1938e-04, step size = 1.02e-01
[ Info: GD: iter 9251: f = 0.000123538989, ‖∇f‖ = 3.2403e-04, step size = 6.08e-02
[ Info: GD: iter 9252: f = 0.000123533639, ‖∇f‖ = 4.1936e-04, step size = 1.02e-01
[ Info: GD: iter 9253: f = 0.000123528290, ‖∇f‖ = 3.2402e-04, step size = 6.08e-02
[ Info: GD: iter 9254: f = 0.000123522941, ‖∇f‖ = 4.1934e-04, step size = 1.02e-01
[ Info: GD: iter 9255: f = 0.000123517592, ‖∇f‖ = 3.2400e-04, step size = 6.08e-02
[ Info: GD: iter 9256: f = 0.000123512244, ‖∇f‖ = 4.1932e-04, step size = 1.02e-01
[ Info: GD: iter 9257: f = 0.000123506895, ‖∇f‖ = 3.2399e-04, step size = 6.08e-02
[ Info: GD: iter 9258: f = 0.000123501547, ‖∇f‖ = 4.1931e-04, step size = 1.02e-01
[ Info: GD: iter 9259: f = 0.000123496199, ‖∇f‖ = 3.2398e-04, step size = 6.08e-02
[ Info: GD: iter 9260: f = 0.000123490851, ‖∇f‖ = 4.1929e-04, step size = 1.02e-01
[ Info: GD: iter 9261: f = 0.000123485504, ‖∇f‖ = 3.2396e-04, step size = 6.08e-02
[ Info: GD: iter 9262: f = 0.000123480157, ‖∇f‖ = 4.1927e-04, step size = 1.02e-01
[ Info: GD: iter 9263: f = 0.000123474810, ‖∇f‖ = 3.2395e-04, step size = 6.08e-02
[ Info: GD: iter 9264: f = 0.000123469463, ‖∇f‖ = 4.1925e-04, step size = 1.02e-01
[ Info: GD: iter 9265: f = 0.000123464117, ‖∇f‖ = 3.2393e-04, step size = 6.08e-02
[ Info: GD: iter 9266: f = 0.000123458770, ‖∇f‖ = 4.1923e-04, step size = 1.02e-01
[ Info: GD: iter 9267: f = 0.000123453424, ‖∇f‖ = 3.2392e-04, step size = 6.08e-02
[ Info: GD: iter 9268: f = 0.000123448079, ‖∇f‖ = 4.1922e-04, step size = 1.02e-01
[ Info: GD: iter 9269: f = 0.000123442733, ‖∇f‖ = 3.2391e-04, step size = 6.08e-02
[ Info: GD: iter 9270: f = 0.000123437388, ‖∇f‖ = 4.1920e-04, step size = 1.02e-01
[ Info: GD: iter 9271: f = 0.000123432042, ‖∇f‖ = 3.2389e-04, step size = 6.08e-02
[ Info: GD: iter 9272: f = 0.000123426698, ‖∇f‖ = 4.1918e-04, step size = 1.02e-01
[ Info: GD: iter 9273: f = 0.000123421353, ‖∇f‖ = 3.2388e-04, step size = 6.08e-02
[ Info: GD: iter 9274: f = 0.000123416009, ‖∇f‖ = 4.1916e-04, step size = 1.02e-01
[ Info: GD: iter 9275: f = 0.000123410664, ‖∇f‖ = 3.2386e-04, step size = 6.08e-02
[ Info: GD: iter 9276: f = 0.000123405320, ‖∇f‖ = 4.1914e-04, step size = 1.02e-01
[ Info: GD: iter 9277: f = 0.000123399977, ‖∇f‖ = 3.2385e-04, step size = 6.08e-02
[ Info: GD: iter 9278: f = 0.000123394633, ‖∇f‖ = 4.1913e-04, step size = 1.02e-01
[ Info: GD: iter 9279: f = 0.000123389290, ‖∇f‖ = 3.2384e-04, step size = 6.08e-02
[ Info: GD: iter 9280: f = 0.000123383947, ‖∇f‖ = 4.1911e-04, step size = 1.02e-01
[ Info: GD: iter 9281: f = 0.000123378604, ‖∇f‖ = 3.2382e-04, step size = 6.08e-02
[ Info: GD: iter 9282: f = 0.000123373261, ‖∇f‖ = 4.1909e-04, step size = 1.02e-01
[ Info: GD: iter 9283: f = 0.000123367919, ‖∇f‖ = 3.2381e-04, step size = 6.08e-02
[ Info: GD: iter 9284: f = 0.000123362577, ‖∇f‖ = 4.1907e-04, step size = 1.02e-01
[ Info: GD: iter 9285: f = 0.000123357235, ‖∇f‖ = 3.2379e-04, step size = 6.08e-02
[ Info: GD: iter 9286: f = 0.000123351894, ‖∇f‖ = 4.1905e-04, step size = 1.02e-01
[ Info: GD: iter 9287: f = 0.000123346552, ‖∇f‖ = 3.2378e-04, step size = 6.08e-02
[ Info: GD: iter 9288: f = 0.000123341211, ‖∇f‖ = 4.1903e-04, step size = 1.02e-01
[ Info: GD: iter 9289: f = 0.000123335870, ‖∇f‖ = 3.2377e-04, step size = 6.08e-02
[ Info: GD: iter 9290: f = 0.000123330529, ‖∇f‖ = 4.1902e-04, step size = 1.02e-01
[ Info: GD: iter 9291: f = 0.000123325189, ‖∇f‖ = 3.2375e-04, step size = 6.08e-02
[ Info: GD: iter 9292: f = 0.000123319848, ‖∇f‖ = 4.1900e-04, step size = 1.02e-01
[ Info: GD: iter 9293: f = 0.000123314508, ‖∇f‖ = 3.2374e-04, step size = 6.08e-02
[ Info: GD: iter 9294: f = 0.000123309169, ‖∇f‖ = 4.1898e-04, step size = 1.02e-01
[ Info: GD: iter 9295: f = 0.000123303829, ‖∇f‖ = 3.2372e-04, step size = 6.08e-02
[ Info: GD: iter 9296: f = 0.000123298490, ‖∇f‖ = 4.1896e-04, step size = 1.02e-01
[ Info: GD: iter 9297: f = 0.000123293151, ‖∇f‖ = 3.2371e-04, step size = 6.08e-02
[ Info: GD: iter 9298: f = 0.000123287812, ‖∇f‖ = 4.1894e-04, step size = 1.02e-01
[ Info: GD: iter 9299: f = 0.000123282473, ‖∇f‖ = 3.2370e-04, step size = 6.08e-02
[ Info: GD: iter 9300: f = 0.000123277135, ‖∇f‖ = 4.1893e-04, step size = 1.02e-01
[ Info: GD: iter 9301: f = 0.000123271797, ‖∇f‖ = 3.2368e-04, step size = 6.08e-02
[ Info: GD: iter 9302: f = 0.000123266459, ‖∇f‖ = 4.1891e-04, step size = 1.02e-01
[ Info: GD: iter 9303: f = 0.000123261121, ‖∇f‖ = 3.2367e-04, step size = 6.08e-02
[ Info: GD: iter 9304: f = 0.000123255783, ‖∇f‖ = 4.1889e-04, step size = 1.02e-01
[ Info: GD: iter 9305: f = 0.000123250446, ‖∇f‖ = 3.2365e-04, step size = 6.08e-02
[ Info: GD: iter 9306: f = 0.000123245109, ‖∇f‖ = 4.1887e-04, step size = 1.02e-01
[ Info: GD: iter 9307: f = 0.000123239772, ‖∇f‖ = 3.2364e-04, step size = 6.08e-02
[ Info: GD: iter 9308: f = 0.000123234436, ‖∇f‖ = 4.1885e-04, step size = 1.02e-01
[ Info: GD: iter 9309: f = 0.000123229100, ‖∇f‖ = 3.2363e-04, step size = 6.08e-02
[ Info: GD: iter 9310: f = 0.000123223763, ‖∇f‖ = 4.1883e-04, step size = 1.02e-01
[ Info: GD: iter 9311: f = 0.000123218428, ‖∇f‖ = 3.2361e-04, step size = 6.08e-02
[ Info: GD: iter 9312: f = 0.000123213092, ‖∇f‖ = 4.1882e-04, step size = 1.02e-01
[ Info: GD: iter 9313: f = 0.000123207757, ‖∇f‖ = 3.2360e-04, step size = 6.08e-02
[ Info: GD: iter 9314: f = 0.000123202421, ‖∇f‖ = 4.1880e-04, step size = 1.02e-01
[ Info: GD: iter 9315: f = 0.000123197086, ‖∇f‖ = 3.2358e-04, step size = 6.08e-02
[ Info: GD: iter 9316: f = 0.000123191752, ‖∇f‖ = 4.1878e-04, step size = 1.02e-01
[ Info: GD: iter 9317: f = 0.000123186417, ‖∇f‖ = 3.2357e-04, step size = 6.08e-02
[ Info: GD: iter 9318: f = 0.000123181083, ‖∇f‖ = 4.1876e-04, step size = 1.02e-01
[ Info: GD: iter 9319: f = 0.000123175749, ‖∇f‖ = 3.2356e-04, step size = 6.08e-02
[ Info: GD: iter 9320: f = 0.000123170415, ‖∇f‖ = 4.1874e-04, step size = 1.02e-01
[ Info: GD: iter 9321: f = 0.000123165082, ‖∇f‖ = 3.2354e-04, step size = 6.08e-02
[ Info: GD: iter 9322: f = 0.000123159748, ‖∇f‖ = 4.1873e-04, step size = 1.02e-01
[ Info: GD: iter 9323: f = 0.000123154415, ‖∇f‖ = 3.2353e-04, step size = 6.08e-02
[ Info: GD: iter 9324: f = 0.000123149082, ‖∇f‖ = 4.1871e-04, step size = 1.02e-01
[ Info: GD: iter 9325: f = 0.000123143750, ‖∇f‖ = 3.2351e-04, step size = 6.08e-02
[ Info: GD: iter 9326: f = 0.000123138417, ‖∇f‖ = 4.1869e-04, step size = 1.02e-01
[ Info: GD: iter 9327: f = 0.000123133085, ‖∇f‖ = 3.2350e-04, step size = 6.08e-02
[ Info: GD: iter 9328: f = 0.000123127753, ‖∇f‖ = 4.1867e-04, step size = 1.02e-01
[ Info: GD: iter 9329: f = 0.000123122421, ‖∇f‖ = 3.2349e-04, step size = 6.08e-02
[ Info: GD: iter 9330: f = 0.000123117090, ‖∇f‖ = 4.1865e-04, step size = 1.02e-01
[ Info: GD: iter 9331: f = 0.000123111759, ‖∇f‖ = 3.2347e-04, step size = 6.08e-02
[ Info: GD: iter 9332: f = 0.000123106428, ‖∇f‖ = 4.1864e-04, step size = 1.02e-01
[ Info: GD: iter 9333: f = 0.000123101097, ‖∇f‖ = 3.2346e-04, step size = 6.08e-02
[ Info: GD: iter 9334: f = 0.000123095766, ‖∇f‖ = 4.1862e-04, step size = 1.02e-01
[ Info: GD: iter 9335: f = 0.000123090436, ‖∇f‖ = 3.2344e-04, step size = 6.08e-02
[ Info: GD: iter 9336: f = 0.000123085106, ‖∇f‖ = 4.1860e-04, step size = 1.02e-01
[ Info: GD: iter 9337: f = 0.000123079776, ‖∇f‖ = 3.2343e-04, step size = 6.08e-02
[ Info: GD: iter 9338: f = 0.000123074447, ‖∇f‖ = 4.1858e-04, step size = 1.02e-01
[ Info: GD: iter 9339: f = 0.000123069117, ‖∇f‖ = 3.2342e-04, step size = 6.08e-02
[ Info: GD: iter 9340: f = 0.000123063788, ‖∇f‖ = 4.1856e-04, step size = 1.02e-01
[ Info: GD: iter 9341: f = 0.000123058459, ‖∇f‖ = 3.2340e-04, step size = 6.08e-02
[ Info: GD: iter 9342: f = 0.000123053130, ‖∇f‖ = 4.1854e-04, step size = 1.02e-01
[ Info: GD: iter 9343: f = 0.000123047802, ‖∇f‖ = 3.2339e-04, step size = 6.08e-02
[ Info: GD: iter 9344: f = 0.000123042474, ‖∇f‖ = 4.1853e-04, step size = 1.02e-01
[ Info: GD: iter 9345: f = 0.000123037146, ‖∇f‖ = 3.2337e-04, step size = 6.08e-02
[ Info: GD: iter 9346: f = 0.000123031818, ‖∇f‖ = 4.1851e-04, step size = 1.02e-01
[ Info: GD: iter 9347: f = 0.000123026490, ‖∇f‖ = 3.2336e-04, step size = 6.08e-02
[ Info: GD: iter 9348: f = 0.000123021163, ‖∇f‖ = 4.1849e-04, step size = 1.02e-01
[ Info: GD: iter 9349: f = 0.000123015836, ‖∇f‖ = 3.2335e-04, step size = 6.08e-02
[ Info: GD: iter 9350: f = 0.000123010509, ‖∇f‖ = 4.1847e-04, step size = 1.02e-01
[ Info: GD: iter 9351: f = 0.000123005182, ‖∇f‖ = 3.2333e-04, step size = 6.08e-02
[ Info: GD: iter 9352: f = 0.000122999856, ‖∇f‖ = 4.1845e-04, step size = 1.02e-01
[ Info: GD: iter 9353: f = 0.000122994530, ‖∇f‖ = 3.2332e-04, step size = 6.08e-02
[ Info: GD: iter 9354: f = 0.000122989204, ‖∇f‖ = 4.1844e-04, step size = 1.02e-01
[ Info: GD: iter 9355: f = 0.000122983878, ‖∇f‖ = 3.2330e-04, step size = 6.08e-02
[ Info: GD: iter 9356: f = 0.000122978553, ‖∇f‖ = 4.1842e-04, step size = 1.02e-01
[ Info: GD: iter 9357: f = 0.000122973227, ‖∇f‖ = 3.2329e-04, step size = 6.08e-02
[ Info: GD: iter 9358: f = 0.000122967902, ‖∇f‖ = 4.1840e-04, step size = 1.02e-01
[ Info: GD: iter 9359: f = 0.000122962578, ‖∇f‖ = 3.2328e-04, step size = 6.08e-02
[ Info: GD: iter 9360: f = 0.000122957253, ‖∇f‖ = 4.1838e-04, step size = 1.02e-01
[ Info: GD: iter 9361: f = 0.000122951929, ‖∇f‖ = 3.2326e-04, step size = 6.08e-02
[ Info: GD: iter 9362: f = 0.000122946605, ‖∇f‖ = 4.1836e-04, step size = 1.02e-01
[ Info: GD: iter 9363: f = 0.000122941281, ‖∇f‖ = 3.2325e-04, step size = 6.08e-02
[ Info: GD: iter 9364: f = 0.000122935957, ‖∇f‖ = 4.1835e-04, step size = 1.02e-01
[ Info: GD: iter 9365: f = 0.000122930634, ‖∇f‖ = 3.2323e-04, step size = 6.08e-02
[ Info: GD: iter 9366: f = 0.000122925311, ‖∇f‖ = 4.1833e-04, step size = 1.02e-01
[ Info: GD: iter 9367: f = 0.000122919988, ‖∇f‖ = 3.2322e-04, step size = 6.08e-02
[ Info: GD: iter 9368: f = 0.000122914665, ‖∇f‖ = 4.1831e-04, step size = 1.02e-01
[ Info: GD: iter 9369: f = 0.000122909342, ‖∇f‖ = 3.2321e-04, step size = 6.08e-02
[ Info: GD: iter 9370: f = 0.000122904020, ‖∇f‖ = 4.1829e-04, step size = 1.02e-01
[ Info: GD: iter 9371: f = 0.000122898698, ‖∇f‖ = 3.2319e-04, step size = 6.08e-02
[ Info: GD: iter 9372: f = 0.000122893376, ‖∇f‖ = 4.1827e-04, step size = 1.02e-01
[ Info: GD: iter 9373: f = 0.000122888055, ‖∇f‖ = 3.2318e-04, step size = 6.08e-02
[ Info: GD: iter 9374: f = 0.000122882733, ‖∇f‖ = 4.1825e-04, step size = 1.02e-01
[ Info: GD: iter 9375: f = 0.000122877412, ‖∇f‖ = 3.2316e-04, step size = 6.08e-02
[ Info: GD: iter 9376: f = 0.000122872091, ‖∇f‖ = 4.1824e-04, step size = 1.02e-01
[ Info: GD: iter 9377: f = 0.000122866771, ‖∇f‖ = 3.2315e-04, step size = 6.08e-02
[ Info: GD: iter 9378: f = 0.000122861450, ‖∇f‖ = 4.1822e-04, step size = 1.02e-01
[ Info: GD: iter 9379: f = 0.000122856130, ‖∇f‖ = 3.2314e-04, step size = 6.08e-02
[ Info: GD: iter 9380: f = 0.000122850810, ‖∇f‖ = 4.1820e-04, step size = 1.02e-01
[ Info: GD: iter 9381: f = 0.000122845491, ‖∇f‖ = 3.2312e-04, step size = 6.08e-02
[ Info: GD: iter 9382: f = 0.000122840171, ‖∇f‖ = 4.1818e-04, step size = 1.02e-01
[ Info: GD: iter 9383: f = 0.000122834852, ‖∇f‖ = 3.2311e-04, step size = 6.08e-02
[ Info: GD: iter 9384: f = 0.000122829533, ‖∇f‖ = 4.1816e-04, step size = 1.02e-01
[ Info: GD: iter 9385: f = 0.000122824214, ‖∇f‖ = 3.2309e-04, step size = 6.08e-02
[ Info: GD: iter 9386: f = 0.000122818895, ‖∇f‖ = 4.1815e-04, step size = 1.02e-01
[ Info: GD: iter 9387: f = 0.000122813577, ‖∇f‖ = 3.2308e-04, step size = 6.08e-02
[ Info: GD: iter 9388: f = 0.000122808259, ‖∇f‖ = 4.1813e-04, step size = 1.02e-01
[ Info: GD: iter 9389: f = 0.000122802941, ‖∇f‖ = 3.2307e-04, step size = 6.08e-02
[ Info: GD: iter 9390: f = 0.000122797624, ‖∇f‖ = 4.1811e-04, step size = 1.02e-01
[ Info: GD: iter 9391: f = 0.000122792306, ‖∇f‖ = 3.2305e-04, step size = 6.08e-02
[ Info: GD: iter 9392: f = 0.000122786989, ‖∇f‖ = 4.1809e-04, step size = 1.02e-01
[ Info: GD: iter 9393: f = 0.000122781672, ‖∇f‖ = 3.2304e-04, step size = 6.08e-02
[ Info: GD: iter 9394: f = 0.000122776355, ‖∇f‖ = 4.1807e-04, step size = 1.02e-01
[ Info: GD: iter 9395: f = 0.000122771039, ‖∇f‖ = 3.2302e-04, step size = 6.08e-02
[ Info: GD: iter 9396: f = 0.000122765723, ‖∇f‖ = 4.1806e-04, step size = 1.02e-01
[ Info: GD: iter 9397: f = 0.000122760406, ‖∇f‖ = 3.2301e-04, step size = 6.08e-02
[ Info: GD: iter 9398: f = 0.000122755091, ‖∇f‖ = 4.1804e-04, step size = 1.02e-01
[ Info: GD: iter 9399: f = 0.000122749775, ‖∇f‖ = 3.2300e-04, step size = 6.08e-02
[ Info: GD: iter 9400: f = 0.000122744460, ‖∇f‖ = 4.1802e-04, step size = 1.02e-01
[ Info: GD: iter 9401: f = 0.000122739145, ‖∇f‖ = 3.2298e-04, step size = 6.08e-02
[ Info: GD: iter 9402: f = 0.000122733830, ‖∇f‖ = 4.1800e-04, step size = 1.02e-01
[ Info: GD: iter 9403: f = 0.000122728515, ‖∇f‖ = 3.2297e-04, step size = 6.08e-02
[ Info: GD: iter 9404: f = 0.000122723201, ‖∇f‖ = 4.1798e-04, step size = 1.02e-01
[ Info: GD: iter 9405: f = 0.000122717887, ‖∇f‖ = 3.2295e-04, step size = 6.08e-02
[ Info: GD: iter 9406: f = 0.000122712573, ‖∇f‖ = 4.1797e-04, step size = 1.02e-01
[ Info: GD: iter 9407: f = 0.000122707259, ‖∇f‖ = 3.2294e-04, step size = 6.08e-02
[ Info: GD: iter 9408: f = 0.000122701945, ‖∇f‖ = 4.1795e-04, step size = 1.02e-01
[ Info: GD: iter 9409: f = 0.000122696632, ‖∇f‖ = 3.2293e-04, step size = 6.08e-02
[ Info: GD: iter 9410: f = 0.000122691319, ‖∇f‖ = 4.1793e-04, step size = 1.02e-01
[ Info: GD: iter 9411: f = 0.000122686006, ‖∇f‖ = 3.2291e-04, step size = 6.08e-02
[ Info: GD: iter 9412: f = 0.000122680694, ‖∇f‖ = 4.1791e-04, step size = 1.02e-01
[ Info: GD: iter 9413: f = 0.000122675381, ‖∇f‖ = 3.2290e-04, step size = 6.08e-02
[ Info: GD: iter 9414: f = 0.000122670069, ‖∇f‖ = 4.1789e-04, step size = 1.02e-01
[ Info: GD: iter 9415: f = 0.000122664757, ‖∇f‖ = 3.2288e-04, step size = 6.08e-02
[ Info: GD: iter 9416: f = 0.000122659446, ‖∇f‖ = 4.1787e-04, step size = 1.02e-01
[ Info: GD: iter 9417: f = 0.000122654134, ‖∇f‖ = 3.2287e-04, step size = 6.08e-02
[ Info: GD: iter 9418: f = 0.000122648823, ‖∇f‖ = 4.1786e-04, step size = 1.02e-01
[ Info: GD: iter 9419: f = 0.000122643512, ‖∇f‖ = 3.2286e-04, step size = 6.08e-02
[ Info: GD: iter 9420: f = 0.000122638201, ‖∇f‖ = 4.1784e-04, step size = 1.02e-01
[ Info: GD: iter 9421: f = 0.000122632891, ‖∇f‖ = 3.2284e-04, step size = 6.08e-02
[ Info: GD: iter 9422: f = 0.000122627581, ‖∇f‖ = 4.1782e-04, step size = 1.02e-01
[ Info: GD: iter 9423: f = 0.000122622270, ‖∇f‖ = 3.2283e-04, step size = 6.08e-02
[ Info: GD: iter 9424: f = 0.000122616961, ‖∇f‖ = 4.1780e-04, step size = 1.02e-01
[ Info: GD: iter 9425: f = 0.000122611651, ‖∇f‖ = 3.2281e-04, step size = 6.08e-02
[ Info: GD: iter 9426: f = 0.000122606342, ‖∇f‖ = 4.1778e-04, step size = 1.02e-01
[ Info: GD: iter 9427: f = 0.000122601033, ‖∇f‖ = 3.2280e-04, step size = 6.08e-02
[ Info: GD: iter 9428: f = 0.000122595724, ‖∇f‖ = 4.1777e-04, step size = 1.02e-01
[ Info: GD: iter 9429: f = 0.000122590415, ‖∇f‖ = 3.2279e-04, step size = 6.08e-02
[ Info: GD: iter 9430: f = 0.000122585107, ‖∇f‖ = 4.1775e-04, step size = 1.02e-01
[ Info: GD: iter 9431: f = 0.000122579798, ‖∇f‖ = 3.2277e-04, step size = 6.08e-02
[ Info: GD: iter 9432: f = 0.000122574490, ‖∇f‖ = 4.1773e-04, step size = 1.02e-01
[ Info: GD: iter 9433: f = 0.000122569183, ‖∇f‖ = 3.2276e-04, step size = 6.08e-02
