Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter 9317: f = 0.000000000004, ‖∇f‖ = 5.8965e-07, step size = 3.95e-02
[ Info: GD: iter 9318: f = 0.000000000004, ‖∇f‖ = 7.2006e-07, step size = 5.91e-02
[ Info: GD: iter 9319: f = 0.000000000004, ‖∇f‖ = 5.8823e-07, step size = 3.95e-02
[ Info: GD: iter 9320: f = 0.000000000004, ‖∇f‖ = 7.1832e-07, step size = 5.91e-02
[ Info: GD: iter 9321: f = 0.000000000004, ‖∇f‖ = 5.8682e-07, step size = 3.95e-02
[ Info: GD: iter 9322: f = 0.000000000004, ‖∇f‖ = 7.1659e-07, step size = 5.91e-02
[ Info: GD: iter 9323: f = 0.000000000004, ‖∇f‖ = 5.8540e-07, step size = 3.95e-02
[ Info: GD: iter 9324: f = 0.000000000004, ‖∇f‖ = 7.1486e-07, step size = 5.91e-02
[ Info: GD: iter 9325: f = 0.000000000004, ‖∇f‖ = 5.8399e-07, step size = 3.95e-02
[ Info: GD: iter 9326: f = 0.000000000004, ‖∇f‖ = 7.1314e-07, step size = 5.91e-02
[ Info: GD: iter 9327: f = 0.000000000004, ‖∇f‖ = 5.8259e-07, step size = 3.95e-02
[ Info: GD: iter 9328: f = 0.000000000004, ‖∇f‖ = 7.1143e-07, step size = 5.91e-02
[ Info: GD: iter 9329: f = 0.000000000004, ‖∇f‖ = 5.8118e-07, step size = 3.95e-02
[ Info: GD: iter 9330: f = 0.000000000004, ‖∇f‖ = 7.0971e-07, step size = 5.91e-02
[ Info: GD: iter 9331: f = 0.000000000004, ‖∇f‖ = 5.7978e-07, step size = 3.95e-02
[ Info: GD: iter 9332: f = 0.000000000004, ‖∇f‖ = 7.0800e-07, step size = 5.91e-02
[ Info: GD: iter 9333: f = 0.000000000004, ‖∇f‖ = 5.7839e-07, step size = 3.95e-02
[ Info: GD: iter 9334: f = 0.000000000004, ‖∇f‖ = 7.0630e-07, step size = 5.91e-02
[ Info: GD: iter 9335: f = 0.000000000004, ‖∇f‖ = 5.7699e-07, step size = 3.95e-02
[ Info: GD: iter 9336: f = 0.000000000004, ‖∇f‖ = 7.0460e-07, step size = 5.91e-02
[ Info: GD: iter 9337: f = 0.000000000004, ‖∇f‖ = 5.7560e-07, step size = 3.95e-02
[ Info: GD: iter 9338: f = 0.000000000004, ‖∇f‖ = 7.0290e-07, step size = 5.91e-02
[ Info: GD: iter 9339: f = 0.000000000004, ‖∇f‖ = 5.7422e-07, step size = 3.95e-02
[ Info: GD: iter 9340: f = 0.000000000004, ‖∇f‖ = 7.0121e-07, step size = 5.91e-02
[ Info: GD: iter 9341: f = 0.000000000004, ‖∇f‖ = 5.7284e-07, step size = 3.95e-02
[ Info: GD: iter 9342: f = 0.000000000004, ‖∇f‖ = 6.9952e-07, step size = 5.91e-02
[ Info: GD: iter 9343: f = 0.000000000004, ‖∇f‖ = 5.7146e-07, step size = 3.95e-02
[ Info: GD: iter 9344: f = 0.000000000004, ‖∇f‖ = 6.9783e-07, step size = 5.91e-02
[ Info: GD: iter 9345: f = 0.000000000004, ‖∇f‖ = 5.7008e-07, step size = 3.95e-02
[ Info: GD: iter 9346: f = 0.000000000004, ‖∇f‖ = 6.9615e-07, step size = 5.91e-02
[ Info: GD: iter 9347: f = 0.000000000004, ‖∇f‖ = 5.6871e-07, step size = 3.95e-02
[ Info: GD: iter 9348: f = 0.000000000004, ‖∇f‖ = 6.9447e-07, step size = 5.91e-02
[ Info: GD: iter 9349: f = 0.000000000004, ‖∇f‖ = 5.6734e-07, step size = 3.95e-02
[ Info: GD: iter 9350: f = 0.000000000004, ‖∇f‖ = 6.9280e-07, step size = 5.91e-02
[ Info: GD: iter 9351: f = 0.000000000004, ‖∇f‖ = 5.6597e-07, step size = 3.95e-02
[ Info: GD: iter 9352: f = 0.000000000004, ‖∇f‖ = 6.9113e-07, step size = 5.91e-02
[ Info: GD: iter 9353: f = 0.000000000004, ‖∇f‖ = 5.6461e-07, step size = 3.95e-02
[ Info: GD: iter 9354: f = 0.000000000004, ‖∇f‖ = 6.8947e-07, step size = 5.91e-02
[ Info: GD: iter 9355: f = 0.000000000004, ‖∇f‖ = 5.6325e-07, step size = 3.95e-02
[ Info: GD: iter 9356: f = 0.000000000004, ‖∇f‖ = 6.8781e-07, step size = 5.91e-02
[ Info: GD: iter 9357: f = 0.000000000004, ‖∇f‖ = 5.6189e-07, step size = 3.95e-02
[ Info: GD: iter 9358: f = 0.000000000004, ‖∇f‖ = 6.8615e-07, step size = 5.91e-02
[ Info: GD: iter 9359: f = 0.000000000004, ‖∇f‖ = 5.6054e-07, step size = 3.95e-02
[ Info: GD: iter 9360: f = 0.000000000004, ‖∇f‖ = 6.8450e-07, step size = 5.91e-02
[ Info: GD: iter 9361: f = 0.000000000004, ‖∇f‖ = 5.5919e-07, step size = 3.95e-02
[ Info: GD: iter 9362: f = 0.000000000004, ‖∇f‖ = 6.8285e-07, step size = 5.91e-02
[ Info: GD: iter 9363: f = 0.000000000004, ‖∇f‖ = 5.5784e-07, step size = 3.95e-02
[ Info: GD: iter 9364: f = 0.000000000004, ‖∇f‖ = 6.8120e-07, step size = 5.91e-02
[ Info: GD: iter 9365: f = 0.000000000004, ‖∇f‖ = 5.5650e-07, step size = 3.95e-02
[ Info: GD: iter 9366: f = 0.000000000004, ‖∇f‖ = 6.7956e-07, step size = 5.91e-02
[ Info: GD: iter 9367: f = 0.000000000004, ‖∇f‖ = 5.5516e-07, step size = 3.95e-02
[ Info: GD: iter 9368: f = 0.000000000004, ‖∇f‖ = 6.7793e-07, step size = 5.91e-02
[ Info: GD: iter 9369: f = 0.000000000004, ‖∇f‖ = 5.5382e-07, step size = 3.95e-02
[ Info: GD: iter 9370: f = 0.000000000004, ‖∇f‖ = 6.7629e-07, step size = 5.91e-02
[ Info: GD: iter 9371: f = 0.000000000004, ‖∇f‖ = 5.5248e-07, step size = 3.95e-02
[ Info: GD: iter 9372: f = 0.000000000004, ‖∇f‖ = 6.7466e-07, step size = 5.91e-02
[ Info: GD: iter 9373: f = 0.000000000004, ‖∇f‖ = 5.5115e-07, step size = 3.95e-02
[ Info: GD: iter 9374: f = 0.000000000004, ‖∇f‖ = 6.7304e-07, step size = 5.91e-02
[ Info: GD: iter 9375: f = 0.000000000004, ‖∇f‖ = 5.4983e-07, step size = 3.95e-02
[ Info: GD: iter 9376: f = 0.000000000004, ‖∇f‖ = 6.7142e-07, step size = 5.91e-02
[ Info: GD: iter 9377: f = 0.000000000004, ‖∇f‖ = 5.4850e-07, step size = 3.95e-02
[ Info: GD: iter 9378: f = 0.000000000004, ‖∇f‖ = 6.6980e-07, step size = 5.91e-02
[ Info: GD: iter 9379: f = 0.000000000004, ‖∇f‖ = 5.4718e-07, step size = 3.95e-02
[ Info: GD: iter 9380: f = 0.000000000004, ‖∇f‖ = 6.6819e-07, step size = 5.91e-02
[ Info: GD: iter 9381: f = 0.000000000004, ‖∇f‖ = 5.4586e-07, step size = 3.95e-02
[ Info: GD: iter 9382: f = 0.000000000004, ‖∇f‖ = 6.6658e-07, step size = 5.91e-02
[ Info: GD: iter 9383: f = 0.000000000004, ‖∇f‖ = 5.4455e-07, step size = 3.95e-02
[ Info: GD: iter 9384: f = 0.000000000004, ‖∇f‖ = 6.6497e-07, step size = 5.91e-02
[ Info: GD: iter 9385: f = 0.000000000004, ‖∇f‖ = 5.4324e-07, step size = 3.95e-02
[ Info: GD: iter 9386: f = 0.000000000004, ‖∇f‖ = 6.6337e-07, step size = 5.91e-02
[ Info: GD: iter 9387: f = 0.000000000004, ‖∇f‖ = 5.4193e-07, step size = 3.95e-02
[ Info: GD: iter 9388: f = 0.000000000004, ‖∇f‖ = 6.6177e-07, step size = 5.91e-02
[ Info: GD: iter 9389: f = 0.000000000004, ‖∇f‖ = 5.4062e-07, step size = 3.95e-02
[ Info: GD: iter 9390: f = 0.000000000004, ‖∇f‖ = 6.6018e-07, step size = 5.91e-02
[ Info: GD: iter 9391: f = 0.000000000004, ‖∇f‖ = 5.3932e-07, step size = 3.95e-02
[ Info: GD: iter 9392: f = 0.000000000004, ‖∇f‖ = 6.5859e-07, step size = 5.91e-02
[ Info: GD: iter 9393: f = 0.000000000004, ‖∇f‖ = 5.3802e-07, step size = 3.95e-02
[ Info: GD: iter 9394: f = 0.000000000004, ‖∇f‖ = 6.5700e-07, step size = 5.91e-02
[ Info: GD: iter 9395: f = 0.000000000004, ‖∇f‖ = 5.3673e-07, step size = 3.95e-02
[ Info: GD: iter 9396: f = 0.000000000004, ‖∇f‖ = 6.5542e-07, step size = 5.91e-02
[ Info: GD: iter 9397: f = 0.000000000004, ‖∇f‖ = 5.3543e-07, step size = 3.95e-02
[ Info: GD: iter 9398: f = 0.000000000004, ‖∇f‖ = 6.5384e-07, step size = 5.91e-02
[ Info: GD: iter 9399: f = 0.000000000003, ‖∇f‖ = 5.3414e-07, step size = 3.95e-02
[ Info: GD: iter 9400: f = 0.000000000003, ‖∇f‖ = 6.5227e-07, step size = 5.91e-02
[ Info: GD: iter 9401: f = 0.000000000003, ‖∇f‖ = 5.3286e-07, step size = 3.95e-02
[ Info: GD: iter 9402: f = 0.000000000003, ‖∇f‖ = 6.5070e-07, step size = 5.91e-02
[ Info: GD: iter 9403: f = 0.000000000003, ‖∇f‖ = 5.3157e-07, step size = 3.95e-02
[ Info: GD: iter 9404: f = 0.000000000003, ‖∇f‖ = 6.4913e-07, step size = 5.91e-02
[ Info: GD: iter 9405: f = 0.000000000003, ‖∇f‖ = 5.3029e-07, step size = 3.95e-02
[ Info: GD: iter 9406: f = 0.000000000003, ‖∇f‖ = 6.4757e-07, step size = 5.91e-02
[ Info: GD: iter 9407: f = 0.000000000003, ‖∇f‖ = 5.2902e-07, step size = 3.95e-02
[ Info: GD: iter 9408: f = 0.000000000003, ‖∇f‖ = 6.4601e-07, step size = 5.91e-02
[ Info: GD: iter 9409: f = 0.000000000003, ‖∇f‖ = 5.2774e-07, step size = 3.95e-02
[ Info: GD: iter 9410: f = 0.000000000003, ‖∇f‖ = 6.4445e-07, step size = 5.91e-02
[ Info: GD: iter 9411: f = 0.000000000003, ‖∇f‖ = 5.2647e-07, step size = 3.95e-02
[ Info: GD: iter 9412: f = 0.000000000003, ‖∇f‖ = 6.4290e-07, step size = 5.91e-02
[ Info: GD: iter 9413: f = 0.000000000003, ‖∇f‖ = 5.2520e-07, step size = 3.95e-02
[ Info: GD: iter 9414: f = 0.000000000003, ‖∇f‖ = 6.4135e-07, step size = 5.91e-02
[ Info: GD: iter 9415: f = 0.000000000003, ‖∇f‖ = 5.2394e-07, step size = 3.95e-02
[ Info: GD: iter 9416: f = 0.000000000003, ‖∇f‖ = 6.3980e-07, step size = 5.91e-02
[ Info: GD: iter 9417: f = 0.000000000003, ‖∇f‖ = 5.2267e-07, step size = 3.95e-02
[ Info: GD: iter 9418: f = 0.000000000003, ‖∇f‖ = 6.3826e-07, step size = 5.91e-02
[ Info: GD: iter 9419: f = 0.000000000003, ‖∇f‖ = 5.2142e-07, step size = 3.95e-02
[ Info: GD: iter 9420: f = 0.000000000003, ‖∇f‖ = 6.3673e-07, step size = 5.91e-02
[ Info: GD: iter 9421: f = 0.000000000003, ‖∇f‖ = 5.2016e-07, step size = 3.95e-02
[ Info: GD: iter 9422: f = 0.000000000003, ‖∇f‖ = 6.3519e-07, step size = 5.91e-02
[ Info: GD: iter 9423: f = 0.000000000003, ‖∇f‖ = 5.1891e-07, step size = 3.95e-02
[ Info: GD: iter 9424: f = 0.000000000003, ‖∇f‖ = 6.3366e-07, step size = 5.91e-02
[ Info: GD: iter 9425: f = 0.000000000003, ‖∇f‖ = 5.1766e-07, step size = 3.95e-02
[ Info: GD: iter 9426: f = 0.000000000003, ‖∇f‖ = 6.3214e-07, step size = 5.91e-02
[ Info: GD: iter 9427: f = 0.000000000003, ‖∇f‖ = 5.1641e-07, step size = 3.95e-02
[ Info: GD: iter 9428: f = 0.000000000003, ‖∇f‖ = 6.3061e-07, step size = 5.91e-02
[ Info: GD: iter 9429: f = 0.000000000003, ‖∇f‖ = 5.1517e-07, step size = 3.95e-02
[ Info: GD: iter 9430: f = 0.000000000003, ‖∇f‖ = 6.2909e-07, step size = 5.91e-02
[ Info: GD: iter 9431: f = 0.000000000003, ‖∇f‖ = 5.1393e-07, step size = 3.95e-02
[ Info: GD: iter 9432: f = 0.000000000003, ‖∇f‖ = 6.2758e-07, step size = 5.91e-02
[ Info: GD: iter 9433: f = 0.000000000003, ‖∇f‖ = 5.1269e-07, step size = 3.95e-02
[ Info: GD: iter 9434: f = 0.000000000003, ‖∇f‖ = 6.2607e-07, step size = 5.91e-02
[ Info: GD: iter 9435: f = 0.000000000003, ‖∇f‖ = 5.1145e-07, step size = 3.95e-02
[ Info: GD: iter 9436: f = 0.000000000003, ‖∇f‖ = 6.2456e-07, step size = 5.91e-02
[ Info: GD: iter 9437: f = 0.000000000003, ‖∇f‖ = 5.1022e-07, step size = 3.95e-02
[ Info: GD: iter 9438: f = 0.000000000003, ‖∇f‖ = 6.2306e-07, step size = 5.91e-02
[ Info: GD: iter 9439: f = 0.000000000003, ‖∇f‖ = 5.0899e-07, step size = 3.95e-02
[ Info: GD: iter 9440: f = 0.000000000003, ‖∇f‖ = 6.2155e-07, step size = 5.91e-02
[ Info: GD: iter 9441: f = 0.000000000003, ‖∇f‖ = 5.0777e-07, step size = 3.95e-02
[ Info: GD: iter 9442: f = 0.000000000003, ‖∇f‖ = 6.2006e-07, step size = 5.91e-02
[ Info: GD: iter 9443: f = 0.000000000003, ‖∇f‖ = 5.0654e-07, step size = 3.95e-02
[ Info: GD: iter 9444: f = 0.000000000003, ‖∇f‖ = 6.1856e-07, step size = 5.91e-02
[ Info: GD: iter 9445: f = 0.000000000003, ‖∇f‖ = 5.0532e-07, step size = 3.95e-02
[ Info: GD: iter 9446: f = 0.000000000003, ‖∇f‖ = 6.1707e-07, step size = 5.91e-02
[ Info: GD: iter 9447: f = 0.000000000003, ‖∇f‖ = 5.0411e-07, step size = 3.95e-02
[ Info: GD: iter 9448: f = 0.000000000003, ‖∇f‖ = 6.1559e-07, step size = 5.91e-02
[ Info: GD: iter 9449: f = 0.000000000003, ‖∇f‖ = 5.0289e-07, step size = 3.95e-02
[ Info: GD: iter 9450: f = 0.000000000003, ‖∇f‖ = 6.1411e-07, step size = 5.91e-02
[ Info: GD: iter 9451: f = 0.000000000003, ‖∇f‖ = 5.0168e-07, step size = 3.95e-02
[ Info: GD: iter 9452: f = 0.000000000003, ‖∇f‖ = 6.1263e-07, step size = 5.91e-02
[ Info: GD: iter 9453: f = 0.000000000003, ‖∇f‖ = 5.0047e-07, step size = 3.95e-02
[ Info: GD: iter 9454: f = 0.000000000003, ‖∇f‖ = 6.1115e-07, step size = 5.91e-02
[ Info: GD: iter 9455: f = 0.000000000003, ‖∇f‖ = 4.9927e-07, step size = 3.95e-02
[ Info: GD: iter 9456: f = 0.000000000003, ‖∇f‖ = 6.0968e-07, step size = 5.91e-02
[ Info: GD: iter 9457: f = 0.000000000003, ‖∇f‖ = 4.9806e-07, step size = 3.95e-02
[ Info: GD: iter 9458: f = 0.000000000003, ‖∇f‖ = 6.0821e-07, step size = 5.91e-02
[ Info: GD: iter 9459: f = 0.000000000003, ‖∇f‖ = 4.9686e-07, step size = 3.95e-02
[ Info: GD: iter 9460: f = 0.000000000003, ‖∇f‖ = 6.0674e-07, step size = 5.91e-02
[ Info: GD: iter 9461: f = 0.000000000003, ‖∇f‖ = 4.9567e-07, step size = 3.95e-02
[ Info: GD: iter 9462: f = 0.000000000003, ‖∇f‖ = 6.0528e-07, step size = 5.91e-02
[ Info: GD: iter 9463: f = 0.000000000003, ‖∇f‖ = 4.9447e-07, step size = 3.95e-02
[ Info: GD: iter 9464: f = 0.000000000003, ‖∇f‖ = 6.0383e-07, step size = 5.91e-02
[ Info: GD: iter 9465: f = 0.000000000003, ‖∇f‖ = 4.9328e-07, step size = 3.95e-02
[ Info: GD: iter 9466: f = 0.000000000003, ‖∇f‖ = 6.0237e-07, step size = 5.91e-02
[ Info: GD: iter 9467: f = 0.000000000003, ‖∇f‖ = 4.9209e-07, step size = 3.95e-02
[ Info: GD: iter 9468: f = 0.000000000003, ‖∇f‖ = 6.0092e-07, step size = 5.91e-02
[ Info: GD: iter 9469: f = 0.000000000003, ‖∇f‖ = 4.9091e-07, step size = 3.95e-02
[ Info: GD: iter 9470: f = 0.000000000003, ‖∇f‖ = 5.9947e-07, step size = 5.91e-02
[ Info: GD: iter 9471: f = 0.000000000003, ‖∇f‖ = 4.8973e-07, step size = 3.95e-02
[ Info: GD: iter 9472: f = 0.000000000003, ‖∇f‖ = 5.9803e-07, step size = 5.91e-02
[ Info: GD: iter 9473: f = 0.000000000003, ‖∇f‖ = 4.8855e-07, step size = 3.95e-02
[ Info: GD: iter 9474: f = 0.000000000003, ‖∇f‖ = 5.9659e-07, step size = 5.91e-02
[ Info: GD: iter 9475: f = 0.000000000003, ‖∇f‖ = 4.8737e-07, step size = 3.95e-02
[ Info: GD: iter 9476: f = 0.000000000003, ‖∇f‖ = 5.9515e-07, step size = 5.91e-02
[ Info: GD: iter 9477: f = 0.000000000003, ‖∇f‖ = 4.8620e-07, step size = 3.95e-02
[ Info: GD: iter 9478: f = 0.000000000003, ‖∇f‖ = 5.9372e-07, step size = 5.91e-02
[ Info: GD: iter 9479: f = 0.000000000003, ‖∇f‖ = 4.8503e-07, step size = 3.95e-02
[ Info: GD: iter 9480: f = 0.000000000003, ‖∇f‖ = 5.9229e-07, step size = 5.91e-02
[ Info: GD: iter 9481: f = 0.000000000003, ‖∇f‖ = 4.8386e-07, step size = 3.95e-02
[ Info: GD: iter 9482: f = 0.000000000003, ‖∇f‖ = 5.9086e-07, step size = 5.91e-02
[ Info: GD: iter 9483: f = 0.000000000003, ‖∇f‖ = 4.8269e-07, step size = 3.95e-02
[ Info: GD: iter 9484: f = 0.000000000003, ‖∇f‖ = 5.8944e-07, step size = 5.91e-02
[ Info: GD: iter 9485: f = 0.000000000003, ‖∇f‖ = 4.8153e-07, step size = 3.95e-02
[ Info: GD: iter 9486: f = 0.000000000003, ‖∇f‖ = 5.8802e-07, step size = 5.91e-02
[ Info: GD: iter 9487: f = 0.000000000003, ‖∇f‖ = 4.8037e-07, step size = 3.95e-02
[ Info: GD: iter 9488: f = 0.000000000003, ‖∇f‖ = 5.8660e-07, step size = 5.91e-02
[ Info: GD: iter 9489: f = 0.000000000003, ‖∇f‖ = 4.7921e-07, step size = 3.95e-02
[ Info: GD: iter 9490: f = 0.000000000003, ‖∇f‖ = 5.8519e-07, step size = 5.91e-02
[ Info: GD: iter 9491: f = 0.000000000003, ‖∇f‖ = 4.7806e-07, step size = 3.95e-02
[ Info: GD: iter 9492: f = 0.000000000003, ‖∇f‖ = 5.8378e-07, step size = 5.91e-02
[ Info: GD: iter 9493: f = 0.000000000003, ‖∇f‖ = 4.7691e-07, step size = 3.95e-02
[ Info: GD: iter 9494: f = 0.000000000003, ‖∇f‖ = 5.8237e-07, step size = 5.91e-02
[ Info: GD: iter 9495: f = 0.000000000003, ‖∇f‖ = 4.7576e-07, step size = 3.95e-02
[ Info: GD: iter 9496: f = 0.000000000003, ‖∇f‖ = 5.8097e-07, step size = 5.91e-02
[ Info: GD: iter 9497: f = 0.000000000003, ‖∇f‖ = 4.7461e-07, step size = 3.95e-02
[ Info: GD: iter 9498: f = 0.000000000003, ‖∇f‖ = 5.7957e-07, step size = 5.91e-02
[ Info: GD: iter 9499: f = 0.000000000003, ‖∇f‖ = 4.7347e-07, step size = 3.95e-02
[ Info: GD: iter 9500: f = 0.000000000003, ‖∇f‖ = 5.7818e-07, step size = 5.91e-02
[ Info: GD: iter 9501: f = 0.000000000003, ‖∇f‖ = 4.7233e-07, step size = 3.95e-02
[ Info: GD: iter 9502: f = 0.000000000003, ‖∇f‖ = 5.7678e-07, step size = 5.91e-02
[ Info: GD: iter 9503: f = 0.000000000003, ‖∇f‖ = 4.7119e-07, step size = 3.95e-02
[ Info: GD: iter 9504: f = 0.000000000003, ‖∇f‖ = 5.7539e-07, step size = 5.91e-02
[ Info: GD: iter 9505: f = 0.000000000003, ‖∇f‖ = 4.7006e-07, step size = 3.95e-02
[ Info: GD: iter 9506: f = 0.000000000003, ‖∇f‖ = 5.7401e-07, step size = 5.91e-02
[ Info: GD: iter 9507: f = 0.000000000003, ‖∇f‖ = 4.6892e-07, step size = 3.95e-02
[ Info: GD: iter 9508: f = 0.000000000003, ‖∇f‖ = 5.7263e-07, step size = 5.91e-02
[ Info: GD: iter 9509: f = 0.000000000003, ‖∇f‖ = 4.6779e-07, step size = 3.95e-02
[ Info: GD: iter 9510: f = 0.000000000003, ‖∇f‖ = 5.7125e-07, step size = 5.91e-02
[ Info: GD: iter 9511: f = 0.000000000003, ‖∇f‖ = 4.6667e-07, step size = 3.95e-02
[ Info: GD: iter 9512: f = 0.000000000003, ‖∇f‖ = 5.6987e-07, step size = 5.91e-02
[ Info: GD: iter 9513: f = 0.000000000003, ‖∇f‖ = 4.6554e-07, step size = 3.95e-02
[ Info: GD: iter 9514: f = 0.000000000003, ‖∇f‖ = 5.6850e-07, step size = 5.91e-02
[ Info: GD: iter 9515: f = 0.000000000003, ‖∇f‖ = 4.6442e-07, step size = 3.95e-02
[ Info: GD: iter 9516: f = 0.000000000003, ‖∇f‖ = 5.6713e-07, step size = 5.91e-02
[ Info: GD: iter 9517: f = 0.000000000003, ‖∇f‖ = 4.6330e-07, step size = 3.95e-02
[ Info: GD: iter 9518: f = 0.000000000003, ‖∇f‖ = 5.6576e-07, step size = 5.91e-02
[ Info: GD: iter 9519: f = 0.000000000003, ‖∇f‖ = 4.6219e-07, step size = 3.95e-02
[ Info: GD: iter 9520: f = 0.000000000003, ‖∇f‖ = 5.6440e-07, step size = 5.91e-02
[ Info: GD: iter 9521: f = 0.000000000003, ‖∇f‖ = 4.6107e-07, step size = 3.95e-02
[ Info: GD: iter 9522: f = 0.000000000003, ‖∇f‖ = 5.6304e-07, step size = 5.91e-02
[ Info: GD: iter 9523: f = 0.000000000003, ‖∇f‖ = 4.5996e-07, step size = 3.95e-02
[ Info: GD: iter 9524: f = 0.000000000003, ‖∇f‖ = 5.6168e-07, step size = 5.91e-02
[ Info: GD: iter 9525: f = 0.000000000003, ‖∇f‖ = 4.5886e-07, step size = 3.95e-02
[ Info: GD: iter 9526: f = 0.000000000003, ‖∇f‖ = 5.6033e-07, step size = 5.91e-02
[ Info: GD: iter 9527: f = 0.000000000003, ‖∇f‖ = 4.5775e-07, step size = 3.95e-02
[ Info: GD: iter 9528: f = 0.000000000003, ‖∇f‖ = 5.5898e-07, step size = 5.91e-02
[ Info: GD: iter 9529: f = 0.000000000003, ‖∇f‖ = 4.5665e-07, step size = 3.95e-02
[ Info: GD: iter 9530: f = 0.000000000003, ‖∇f‖ = 5.5763e-07, step size = 5.91e-02
[ Info: GD: iter 9531: f = 0.000000000003, ‖∇f‖ = 4.5555e-07, step size = 3.95e-02
[ Info: GD: iter 9532: f = 0.000000000003, ‖∇f‖ = 5.5629e-07, step size = 5.91e-02
[ Info: GD: iter 9533: f = 0.000000000003, ‖∇f‖ = 4.5445e-07, step size = 3.95e-02
[ Info: GD: iter 9534: f = 0.000000000003, ‖∇f‖ = 5.5495e-07, step size = 5.91e-02
[ Info: GD: iter 9535: f = 0.000000000003, ‖∇f‖ = 4.5336e-07, step size = 3.95e-02
[ Info: GD: iter 9536: f = 0.000000000003, ‖∇f‖ = 5.5362e-07, step size = 5.91e-02
[ Info: GD: iter 9537: f = 0.000000000003, ‖∇f‖ = 4.5226e-07, step size = 3.95e-02
[ Info: GD: iter 9538: f = 0.000000000003, ‖∇f‖ = 5.5228e-07, step size = 5.91e-02
[ Info: GD: iter 9539: f = 0.000000000002, ‖∇f‖ = 4.5118e-07, step size = 3.95e-02
[ Info: GD: iter 9540: f = 0.000000000002, ‖∇f‖ = 5.5095e-07, step size = 5.91e-02
[ Info: GD: iter 9541: f = 0.000000000002, ‖∇f‖ = 4.5009e-07, step size = 3.95e-02
[ Info: GD: iter 9542: f = 0.000000000002, ‖∇f‖ = 5.4962e-07, step size = 5.91e-02
[ Info: GD: iter 9543: f = 0.000000000002, ‖∇f‖ = 4.4900e-07, step size = 3.95e-02
[ Info: GD: iter 9544: f = 0.000000000002, ‖∇f‖ = 5.4830e-07, step size = 5.91e-02
[ Info: GD: iter 9545: f = 0.000000000002, ‖∇f‖ = 4.4792e-07, step size = 3.95e-02
[ Info: GD: iter 9546: f = 0.000000000002, ‖∇f‖ = 5.4698e-07, step size = 5.91e-02
[ Info: GD: iter 9547: f = 0.000000000002, ‖∇f‖ = 4.4684e-07, step size = 3.95e-02
[ Info: GD: iter 9548: f = 0.000000000002, ‖∇f‖ = 5.4566e-07, step size = 5.91e-02
[ Info: GD: iter 9549: f = 0.000000000002, ‖∇f‖ = 4.4577e-07, step size = 3.95e-02
[ Info: GD: iter 9550: f = 0.000000000002, ‖∇f‖ = 5.4435e-07, step size = 5.91e-02
[ Info: GD: iter 9551: f = 0.000000000002, ‖∇f‖ = 4.4469e-07, step size = 3.95e-02
[ Info: GD: iter 9552: f = 0.000000000002, ‖∇f‖ = 5.4304e-07, step size = 5.91e-02
[ Info: GD: iter 9553: f = 0.000000000002, ‖∇f‖ = 4.4362e-07, step size = 3.95e-02
[ Info: GD: iter 9554: f = 0.000000000002, ‖∇f‖ = 5.4173e-07, step size = 5.91e-02
