Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_h6qzyT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h6qzyT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 113.18k  
Alpha: 0.024780  Progress: 0.88%  Words/thread/sec: 202.42k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 161.65k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 186.28k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 188.70k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.83k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.39k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 199.66k  
Alpha: 0.024615  Progress: 2.20%  Words/thread/sec: 219.48k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 221.36k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 223.04k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 232.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.47k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 238.79k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 248.00k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 252.77k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 258.95k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 258.54k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 265.82k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 268.30k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 272.60k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 274.37k  
Alpha: 0.023791  Progress: 5.27%  Words/thread/sec: 284.41k  
Alpha: 0.023791  Progress: 5.49%  Words/thread/sec: 284.46k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 270.85k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 273.03k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 271.83k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 277.62k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 281.51k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 290.35k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 293.91k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 293.08k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 293.67k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 282.62k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 287.25k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 289.82k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 295.77k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 302.71k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 308.99k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 301.32k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 294.87k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 293.88k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 295.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 293.47k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 299.93k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 303.95k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 312.30k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 316.28k  
Alpha: 0.022253  Progress: 10.99%  Words/thread/sec: 319.68k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 315.20k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 306.22k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 309.92k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 315.47k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 319.59k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 318.51k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 310.08k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 314.45k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.68k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 317.47k  
Alpha: 0.018167  Progress: 27.80%  Words/thread/sec: 422.31k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 424.17k  
Alpha: 0.017992  Progress: 28.62%  Words/thread/sec: 423.70k  
Alpha: 0.017846  Progress: 28.85%  Words/thread/sec: 424.79k  
Alpha: 0.017788  Progress: 29.26%  Words/thread/sec: 419.27k  
Alpha: 0.017686  Progress: 29.49%  Words/thread/sec: 421.50k  
Alpha: 0.017627  Progress: 29.72%  Words/thread/sec: 423.83k  
Alpha: 0.017569  Progress: 29.96%  Words/thread/sec: 425.68k  
Alpha: 0.017511  Progress: 30.19%  Words/thread/sec: 421.34k  
Alpha: 0.017452  Progress: 30.42%  Words/thread/sec: 422.33k  
Alpha: 0.017394  Progress: 30.66%  Words/thread/sec: 414.56k  
Alpha: 0.017336  Progress: 30.89%  Words/thread/sec: 414.99k  
Alpha: 0.017278  Progress: 31.12%  Words/thread/sec: 415.73k  
Alpha: 0.017219  Progress: 31.36%  Words/thread/sec: 416.91k  
Alpha: 0.017161  Progress: 31.59%  Words/thread/sec: 419.86k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 420.47k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 423.30k  
Alpha: 0.016986  Progress: 32.29%  Words/thread/sec: 424.25k  
Alpha: 0.016928  Progress: 32.52%  Words/thread/sec: 424.56k  
Alpha: 0.016869  Progress: 32.76%  Words/thread/sec: 425.68k  
Alpha: 0.016811  Progress: 32.99%  Words/thread/sec: 427.44k  
Alpha: 0.016752  Progress: 33.22%  Words/thread/sec: 427.55k  
Alpha: 0.016694  Progress: 33.46%  Words/thread/sec: 430.27k  
Alpha: 0.016636  Progress: 33.69%  Words/thread/sec: 423.05k  
Alpha: 0.016578  Progress: 33.92%  Words/thread/sec: 423.64k  
Alpha: 0.016519  Progress: 34.16%  Words/thread/sec: 424.55k  
Alpha: 0.016461  Progress: 34.56%  Words/thread/sec: 423.43k  
Alpha: 0.016359  Progress: 34.80%  Words/thread/sec: 425.87k  
Alpha: 0.016301  Progress: 35.03%  Words/thread/sec: 427.33k  
Alpha: 0.016243  Progress: 35.26%  Words/thread/sec: 423.49k  
Alpha: 0.016184  Progress: 35.50%  Words/thread/sec: 423.54k  
Alpha: 0.016126  Progress: 35.73%  Words/thread/sec: 425.88k  
Alpha: 0.016068  Progress: 35.96%  Words/thread/sec: 426.91k  
Alpha: 0.016009  Progress: 36.20%  Words/thread/sec: 425.65k  
Alpha: 0.015951  Progress: 36.43%  Words/thread/sec: 424.07k  
Alpha: 0.015893  Progress: 36.66%  Words/thread/sec: 420.72k  
Alpha: 0.015835  Progress: 36.89%  Words/thread/sec: 419.56k  
Alpha: 0.015776  Progress: 37.13%  Words/thread/sec: 416.08k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 418.05k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 419.28k  
Alpha: 0.015602  Progress: 37.83%  Words/thread/sec: 419.42k  
Alpha: 0.015543  Progress: 38.06%  Words/thread/sec: 420.28k  
Alpha: 0.015485  Progress: 38.29%  Words/thread/sec: 421.45k  
Alpha: 0.015427  Progress: 38.53%  Words/thread/sec: 423.88k  
Alpha: 0.015369  Progress: 38.76%  Words/thread/sec: 425.41k  
Alpha: 0.015310  Progress: 39.17%  Words/thread/sec: 426.78k  
Alpha: 0.015208  Progress: 39.75%  Words/thread/sec: 421.71k  
Alpha: 0.015062  Progress: 39.99%  Words/thread/sec: 421.78k  
Alpha: 0.015004  Progress: 40.22%  Words/thread/sec: 421.03k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 422.99k  
Alpha: 0.014887  Progress: 40.69%  Words/thread/sec: 422.83k  
Alpha: 0.014829  Progress: 40.92%  Words/thread/sec: 425.09k  
Alpha: 0.014770  Progress: 41.15%  Words/thread/sec: 421.37k  
Alpha: 0.014712  Progress: 41.38%  Words/thread/sec: 420.08k  
Alpha: 0.014654  Progress: 41.62%  Words/thread/sec: 419.06k  
Alpha: 0.014596  Progress: 41.85%  Words/thread/sec: 419.01k  
Alpha: 0.014537  Progress: 42.08%  Words/thread/sec: 418.88k  
Alpha: 0.014479  Progress: 42.32%  Words/thread/sec: 419.87k  
Alpha: 0.014421  Progress: 42.55%  Words/thread/sec: 421.05k  
Alpha: 0.014363  Progress: 42.78%  Words/thread/sec: 422.04k  
Alpha: 0.014304  Progress: 43.02%  Words/thread/sec: 424.24k  
Alpha: 0.014246  Progress: 43.25%  Words/thread/sec: 423.91k  
Alpha: 0.014188  Progress: 43.48%  Words/thread/sec: 425.57k  
Alpha: 0.014130  Progress: 43.71%  Words/thread/sec: 424.38k  
Alpha: 0.014071  Progress: 43.95%  Words/thread/sec: 422.99k  
Alpha: 0.014013  Progress: 44.18%  Words/thread/sec: 422.22k  
Alpha: 0.013955  Progress: 44.41%  Words/thread/sec: 424.23k  
Alpha: 0.013897  Progress: 44.65%  Words/thread/sec: 421.99k  
Alpha: 0.013838  Progress: 44.88%  Words/thread/sec: 424.10k  
Alpha: 0.013780  Progress: 45.11%  Words/thread/sec: 422.63k  
Alpha: 0.013722  Progress: 45.58%  Words/thread/sec: 426.06k  
Alpha: 0.013605  Progress: 45.81%  Words/thread/sec: 424.27k  
Alpha: 0.013547  Progress: 46.05%  Words/thread/sec: 426.17k  
Alpha: 0.013489  Progress: 46.05%  Words/thread/sec: 430.94k  
Alpha: 0.013489  Progress: 46.28%  Words/thread/sec: 426.98k  
Alpha: 0.013430  Progress: 46.51%  Words/thread/sec: 424.27k  
Alpha: 0.013372  Progress: 46.74%  Words/thread/sec: 425.45k  
Alpha: 0.013314  Progress: 47.15%  Words/thread/sec: 423.36k  
Alpha: 0.013212  Progress: 47.39%  Words/thread/sec: 424.17k  
Alpha: 0.013153  Progress: 47.62%  Words/thread/sec: 424.25k  
Alpha: 0.013094  Progress: 47.86%  Words/thread/sec: 426.11k  
Alpha: 0.013036  Progress: 48.09%  Words/thread/sec: 426.57k  
Alpha: 0.012978  Progress: 48.32%  Words/thread/sec: 425.63k  
Alpha: 0.012920  Progress: 48.55%  Words/thread/sec: 425.50k  
Alpha: 0.012861  Progress: 48.79%  Words/thread/sec: 426.43k  
Alpha: 0.012803  Progress: 49.02%  Words/thread/sec: 425.57k  
Alpha: 0.012745  Progress: 49.43%  Words/thread/sec: 425.40k  
Alpha: 0.012643  Progress: 50.02%  Words/thread/sec: 425.32k  
Alpha: 0.012496  Progress: 50.25%  Words/thread/sec: 425.32k  
Alpha: 0.012438  Progress: 50.48%  Words/thread/sec: 427.18k  
Alpha: 0.012380  Progress: 50.71%  Words/thread/sec: 422.84k  
Alpha: 0.012321  Progress: 51.11%  Words/thread/sec: 422.64k  
Alpha: 0.012222  Progress: 51.35%  Words/thread/sec: 421.57k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 422.81k  
Alpha: 0.012163  Progress: 51.81%  Words/thread/sec: 423.43k  
Alpha: 0.012163  Progress: 52.28%  Words/thread/sec: 425.44k  
Alpha: 0.011639  Progress: 53.68%  Words/thread/sec: 431.03k  
Alpha: 0.011581  Progress: 53.91%  Words/thread/sec: 431.31k  
Alpha: 0.012163  Progress: 52.51%  Words/thread/sec: 424.80k  
Alpha: 0.011522  Progress: 54.14%  Words/thread/sec: 427.24k  
Alpha: 0.012163  Progress: 52.98%  Words/thread/sec: 427.72k  
Alpha: 0.012163  Progress: 53.44%  Words/thread/sec: 430.30k  
Alpha: 0.012163  Progress: 52.05%  Words/thread/sec: 423.79k  
Alpha: 0.011406  Progress: 54.61%  Words/thread/sec: 429.31k  
Alpha: 0.011522  Progress: 54.38%  Words/thread/sec: 428.98k  
Alpha: 0.012163  Progress: 52.74%  Words/thread/sec: 425.96k  
Alpha: 0.012163  Progress: 53.21%  Words/thread/sec: 429.02k  
Alpha: 0.011347  Progress: 54.84%  Words/thread/sec: 429.41k  
Alpha: 0.011289  Progress: 55.08%  Words/thread/sec: 427.78k  
Alpha: 0.011231  Progress: 55.31%  Words/thread/sec: 422.63k  
Alpha: 0.011231  Progress: 55.54%  Words/thread/sec: 424.00k  
Alpha: 0.011114  Progress: 55.78%  Words/thread/sec: 425.52k  
Alpha: 0.011056  Progress: 56.01%  Words/thread/sec: 424.10k  
Alpha: 0.010998  Progress: 56.24%  Words/thread/sec: 423.52k  
Alpha: 0.010940  Progress: 56.48%  Words/thread/sec: 422.49k  
Alpha: 0.010881  Progress: 56.71%  Words/thread/sec: 424.02k  
Alpha: 0.010822  Progress: 57.30%  Words/thread/sec: 427.33k  
Alpha: 0.010676  Progress: 57.53%  Words/thread/sec: 425.32k  
Alpha: 0.010618  Progress: 57.76%  Words/thread/sec: 426.10k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 421.04k  
Alpha: 0.010501  Progress: 58.23%  Words/thread/sec: 420.75k  
Alpha: 0.010443  Progress: 58.46%  Words/thread/sec: 422.30k  
Alpha: 0.010385  Progress: 58.69%  Words/thread/sec: 422.76k  
Alpha: 0.010326  Progress: 58.93%  Words/thread/sec: 420.70k  
Alpha: 0.010268  Progress: 59.16%  Words/thread/sec: 421.17k  
Alpha: 0.010210  Progress: 59.39%  Words/thread/sec: 422.25k  
Alpha: 0.010152  Progress: 59.63%  Words/thread/sec: 422.39k  
Alpha: 0.010093  Progress: 59.86%  Words/thread/sec: 422.18k  
Alpha: 0.010035  Progress: 60.09%  Words/thread/sec: 421.76k  
Alpha: 0.009977  Progress: 60.33%  Words/thread/sec: 422.86k  
Alpha: 0.009919  Progress: 60.56%  Words/thread/sec: 424.45k  
Alpha: 0.009860  Progress: 60.79%  Words/thread/sec: 425.81k  
Alpha: 0.009802  Progress: 61.02%  Words/thread/sec: 427.04k  
Alpha: 0.009744  Progress: 61.26%  Words/thread/sec: 420.65k  
Alpha: 0.009686  Progress: 61.67%  Words/thread/sec: 423.19k  
Alpha: 0.009583  Progress: 61.90%  Words/thread/sec: 424.11k  
Alpha: 0.009525  Progress: 62.13%  Words/thread/sec: 424.07k  
Alpha: 0.009467  Progress: 62.54%  Words/thread/sec: 425.51k  
Alpha: 0.009365  Progress: 62.77%  Words/thread/sec: 421.38k  
Alpha: 0.009306  Progress: 63.01%  Words/thread/sec: 422.76k  
Alpha: 0.009306  Progress: 63.24%  Words/thread/sec: 424.08k  
Alpha: 0.009190  Progress: 63.47%  Words/thread/sec: 423.44k  
Alpha: 0.009132  Progress: 63.88%  Words/thread/sec: 421.31k  
Alpha: 0.009030  Progress: 64.11%  Words/thread/sec: 421.32k  
Alpha: 0.008971  Progress: 64.35%  Words/thread/sec: 422.32k  
Alpha: 0.008913  Progress: 64.58%  Words/thread/sec: 421.14k  
Alpha: 0.008913  Progress: 64.81%  Words/thread/sec: 421.58k  
Alpha: 0.008797  Progress: 65.05%  Words/thread/sec: 422.45k  
Alpha: 0.008738  Progress: 65.28%  Words/thread/sec: 421.94k  
Alpha: 0.008680  Progress: 65.51%  Words/thread/sec: 422.15k  
Alpha: 0.008622  Progress: 65.75%  Words/thread/sec: 423.08k  
Alpha: 0.008564  Progress: 65.98%  Words/thread/sec: 424.41k  
Alpha: 0.008505  Progress: 66.21%  Words/thread/sec: 422.51k  
Alpha: 0.008447  Progress: 66.44%  Words/thread/sec: 423.73k  
Alpha: 0.008389  Progress: 66.68%  Words/thread/sec: 423.46k  
Alpha: 0.008330  Progress: 66.91%  Words/thread/sec: 421.25k  
Alpha: 0.008272  Progress: 67.14%  Words/thread/sec: 421.87k  
Alpha: 0.008156  Progress: 67.61%  Words/thread/sec: 421.96k  
Alpha: 0.007923  Progress: 68.54%  Words/thread/sec: 425.57k  
Alpha: 0.008156  Progress: 67.84%  Words/thread/sec: 422.84k  
Alpha: 0.008156  Progress: 68.08%  Words/thread/sec: 424.06k  
Alpha: 0.008272  Progress: 67.38%  Words/thread/sec: 421.14k  
Alpha: 0.008156  Progress: 68.31%  Words/thread/sec: 424.62k  
Alpha: 0.007864  Progress: 68.78%  Words/thread/sec: 421.75k  
Alpha: 0.007805  Progress: 69.19%  Words/thread/sec: 423.14k  
Alpha: 0.007703  Progress: 69.42%  Words/thread/sec: 422.68k  
Alpha: 0.007645  Progress: 69.65%  Words/thread/sec: 422.21k  
Alpha: 0.007587  Progress: 69.89%  Words/thread/sec: 421.40k  
Alpha: 0.007528  Progress: 70.12%  Words/thread/sec: 421.99k  
Alpha: 0.007470  Progress: 70.35%  Words/thread/sec: 420.70k  
Alpha: 0.007412  Progress: 70.59%  Words/thread/sec: 419.46k  
Alpha: 0.007353  Progress: 70.82%  Words/thread/sec: 420.59k  
Alpha: 0.007295  Progress: 71.05%  Words/thread/sec: 421.88k  
Alpha: 0.007236  Progress: 71.29%  Words/thread/sec: 420.79k  
Alpha: 0.007178  Progress: 71.52%  Words/thread/sec: 421.95k  
Alpha: 0.007120  Progress: 71.75%  Words/thread/sec: 422.85k  
Alpha: 0.007062  Progress: 71.99%  Words/thread/sec: 423.69k  
Alpha: 0.007003  Progress: 72.22%  Words/thread/sec: 424.83k  
Alpha: 0.006945  Progress: 72.79%  Words/thread/sec: 422.98k  
Alpha: 0.006802  Progress: 73.03%  Words/thread/sec: 424.23k  
Alpha: 0.006743  Progress: 73.26%  Words/thread/sec: 424.93k  
Alpha: 0.006685  Progress: 73.49%  Words/thread/sec: 424.53k  
Alpha: 0.006627  Progress: 73.73%  Words/thread/sec: 421.36k  
Alpha: 0.006568  Progress: 73.96%  Words/thread/sec: 420.40k  
Alpha: 0.006510  Progress: 74.19%  Words/thread/sec: 420.82k  
Alpha: 0.006452  Progress: 74.43%  Words/thread/sec: 421.01k  
Alpha: 0.006394  Progress: 74.66%  Words/thread/sec: 421.48k  
Alpha: 0.006335  Progress: 74.89%  Words/thread/sec: 420.84k  
Alpha: 0.006277  Progress: 75.12%  Words/thread/sec: 420.81k  
Alpha: 0.006219  Progress: 75.88%  Words/thread/sec: 421.17k  
Alpha: 0.006029  Progress: 76.12%  Words/thread/sec: 421.35k  
Alpha: 0.005970  Progress: 76.76%  Words/thread/sec: 422.17k  
Alpha: 0.005810  Progress: 76.76%  Words/thread/sec: 422.94k  
Alpha: 0.005810  Progress: 76.99%  Words/thread/sec: 421.86k  
Alpha: 0.005752  Progress: 77.23%  Words/thread/sec: 421.95k  
Alpha: 0.005635  Progress: 77.69%  Words/thread/sec: 423.58k  
Alpha: 0.005752  Progress: 77.46%  Words/thread/sec: 423.01k  
Alpha: 0.005577  Progress: 77.93%  Words/thread/sec: 421.42k  
Alpha: 0.005518  Progress: 78.16%  Words/thread/sec: 421.66k  
Alpha: 0.005459  Progress: 78.40%  Words/thread/sec: 421.44k  
Alpha: 0.005459  Progress: 78.63%  Words/thread/sec: 422.48k  
Alpha: 0.005343  Progress: 78.86%  Words/thread/sec: 421.45k  
Alpha: 0.005285  Progress: 79.09%  Words/thread/sec: 420.76k  
Alpha: 0.005226  Progress: 79.33%  Words/thread/sec: 421.31k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 421.78k  
Alpha: 0.005168  Progress: 79.79%  Words/thread/sec: 422.62k  
Alpha: 0.005052  Progress: 80.03%  Words/thread/sec: 421.35k  
Alpha: 0.004993  Progress: 80.26%  Words/thread/sec: 418.76k  
Alpha: 0.004935  Progress: 80.49%  Words/thread/sec: 419.27k  
Alpha: 0.004877  Progress: 80.73%  Words/thread/sec: 417.45k  
Alpha: 0.004819  Progress: 80.96%  Words/thread/sec: 417.87k  
Alpha: 0.004760  Progress: 81.19%  Words/thread/sec: 417.65k  
Alpha: 0.004702  Progress: 81.66%  Words/thread/sec: 417.29k  
Alpha: 0.004585  Progress: 81.66%  Words/thread/sec: 418.33k  
Alpha: 0.004585  Progress: 81.89%  Words/thread/sec: 416.96k  
Alpha: 0.004527  Progress: 82.30%  Words/thread/sec: 414.45k  
Alpha: 0.004425  Progress: 82.53%  Words/thread/sec: 414.93k  
Alpha: 0.004367  Progress: 82.94%  Words/thread/sec: 414.71k  
Alpha: 0.004265  Progress: 83.17%  Words/thread/sec: 415.15k  
Alpha: 0.004206  Progress: 83.41%  Words/thread/sec: 414.60k  
Alpha: 0.004148  Progress: 83.64%  Words/thread/sec: 413.28k  
Alpha: 0.004090  Progress: 83.87%  Words/thread/sec: 412.70k  
Alpha: 0.004031  Progress: 84.11%  Words/thread/sec: 412.85k  
Alpha: 0.003973  Progress: 84.34%  Words/thread/sec: 413.37k  
Alpha: 0.003915  Progress: 84.57%  Words/thread/sec: 412.80k  
Alpha: 0.003857  Progress: 84.81%  Words/thread/sec: 411.88k  
Alpha: 0.003798  Progress: 85.04%  Words/thread/sec: 412.54k  
Alpha: 0.003740  Progress: 85.27%  Words/thread/sec: 413.25k  
Alpha: 0.003682  Progress: 85.50%  Words/thread/sec: 414.19k  
Alpha: 0.003624  Progress: 85.74%  Words/thread/sec: 412.35k  
Alpha: 0.003566  Progress: 85.97%  Words/thread/sec: 412.65k  
Alpha: 0.003507  Progress: 86.38%  Words/thread/sec: 412.62k  
Alpha: 0.003405  Progress: 86.61%  Words/thread/sec: 413.31k  
Alpha: 0.003347  Progress: 86.85%  Words/thread/sec: 411.58k  
Alpha: 0.003289  Progress: 87.08%  Words/thread/sec: 411.62k  
Alpha: 0.003230  Progress: 87.31%  Words/thread/sec: 411.58k  
Alpha: 0.003172  Progress: 87.54%  Words/thread/sec: 411.82k  
Alpha: 0.003114  Progress: 88.01%  Words/thread/sec: 412.05k  
Alpha: 0.002997  Progress: 88.01%  Words/thread/sec: 411.09k  
Alpha: 0.002997  Progress: 88.24%  Words/thread/sec: 410.12k  
Alpha: 0.002939  Progress: 88.48%  Words/thread/sec: 411.08k  
Alpha: 0.002881  Progress: 88.71%  Words/thread/sec: 411.65k  
Alpha: 0.002881  Progress: 88.94%  Words/thread/sec: 412.58k  
Alpha: 0.002706  Progress: 89.41%  Words/thread/sec: 413.19k  
Alpha: 0.002881  Progress: 89.18%  Words/thread/sec: 413.46k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 412.61k  
Alpha: 0.002589  Progress: 90.05%  Words/thread/sec: 411.46k  
Alpha: 0.002487  Progress: 90.28%  Words/thread/sec: 411.44k  
Alpha: 0.002429  Progress: 90.52%  Words/thread/sec: 410.76k  
Alpha: 0.002371  Progress: 90.75%  Words/thread/sec: 409.52k  
Alpha: 0.002313  Progress: 90.98%  Words/thread/sec: 410.55k  
Alpha: 0.002254  Progress: 91.22%  Words/thread/sec: 410.96k  
Alpha: 0.002196  Progress: 91.45%  Words/thread/sec: 410.05k  
Alpha: 0.002138  Progress: 91.68%  Words/thread/sec: 410.37k  
Alpha: 0.002080  Progress: 92.09%  Words/thread/sec: 411.52k  
Alpha: 0.001977  Progress: 92.32%  Words/thread/sec: 412.20k  
Alpha: 0.001919  Progress: 92.56%  Words/thread/sec: 412.53k  
Alpha: 0.001861  Progress: 92.97%  Words/thread/sec: 413.21k  
Alpha: 0.001759  Progress: 93.20%  Words/thread/sec: 414.09k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 412.96k  
Alpha: 0.001642  Progress: 93.66%  Words/thread/sec: 413.68k  
Alpha: 0.001584  Progress: 94.07%  Words/thread/sec: 411.94k  
Alpha: 0.001482  Progress: 94.31%  Words/thread/sec: 411.86k  
Alpha: 0.001423  Progress: 94.54%  Words/thread/sec: 412.45k  
Alpha: 0.001364  Progress: 94.78%  Words/thread/sec: 413.31k  
Alpha: 0.001306  Progress: 95.01%  Words/thread/sec: 414.19k  
Alpha: 0.001248  Progress: 95.42%  Words/thread/sec: 412.37k  
Alpha: 0.001146  Progress: 95.83%  Words/thread/sec: 411.48k  
Alpha: 0.001043  Progress: 96.24%  Words/thread/sec: 411.89k  
Alpha: 0.000941  Progress: 96.63%  Words/thread/sec: 410.64k  
Alpha: 0.000841  Progress: 96.87%  Words/thread/sec: 409.80k  
Alpha: 0.000783  Progress: 97.10%  Words/thread/sec: 408.55k  
Alpha: 0.000725  Progress: 97.33%  Words/thread/sec: 408.57k  
Alpha: 0.000667  Progress: 97.57%  Words/thread/sec: 408.50k  
Alpha: 0.000608  Progress: 97.80%  Words/thread/sec: 407.18k  
Alpha: 0.000550  Progress: 98.03%  Words/thread/sec: 407.16k  
Alpha: 0.000492  Progress: 98.27%  Words/thread/sec: 406.85k  
Alpha: 0.000433  Progress: 98.50%  Words/thread/sec: 405.40k  
Alpha: 0.000375  Progress: 98.73%  Words/thread/sec: 406.02k  
Alpha: 0.000317  Progress: 98.97%  Words/thread/sec: 404.69k  
Alpha: 0.000259  Progress: 99.20%  Words/thread/sec: 404.22k  
Alpha: 0.000200  Progress: 99.61%  Words/thread/sec: 404.18k  
Alpha: 0.000098  Progress: 99.84%  Words/thread/sec: 404.00k  Starting training using file ../data/big.txt
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 110.02k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 268.04k  
Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 211.80k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 181.47k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 213.20k  
