Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] score(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/score.jl:46
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/vectorized.jl:106
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/vectorized.jl:106
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/vectorized.jl:96
   [13] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [14] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:18 [inlined]
   [16] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:18 [inlined]
   [18] macro expansion
      @ ./timing.jl:174 [inlined]
   [19] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:17 [inlined]
   [20] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] top-level scope
      @ none:6
   [24] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [25] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [26] _start()
      @ Base ./client.jl:485
  3.607482 seconds (1.43 M allocations: 88.166 MiB, 0.89% gc time)
Gradients.
Choice gradients: Error During Test at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:21
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/simulate.jl:43
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:23
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:22
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:23 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:23 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:22 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Learnable parameter gradients: Error During Test at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:31
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, ::Function)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/simulate.jl:43
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:33
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/gradients.jl:32
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:23 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:23 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:22 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  0.719403 seconds (271.38 k allocations: 17.014 MiB)
Black-box extensions.
Trace: Error During Test at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:4
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(fn::Function, args::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:5
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:5
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:27 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Generate: Error During Test at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:9
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] generate(target::Main.TestJaynes.Jaynes.DynamicMap{Main.TestJaynes.Jaynes.Value}, fn::Function, args::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/generate.jl:53
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:11
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:10
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:27 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
Update: Error During Test at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:16
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] dynamo(::Any, ::Any, ::Any, ::Vararg{Any, N} where N)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:81
    [4] #s448#75
      @ ~/.julia/packages/IRTools/GVPoj/src/reflection/dynamo.jl:114 [inlined]
    [5] #s448#75(mx::Any, args::Any)
      @ Main.TestJaynes.Jaynes ./none:0
    [6] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:556
    [7] simulate(fn::Function, args::Float64)
      @ Main.TestJaynes.Jaynes ~/.julia/packages/Jaynes/WwkbO/src/contexts/dynamic/simulate.jl:37
    [8] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:17
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/core/blackbox.jl:17
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:376
   [12] include
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [14] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:28 [inlined]
   [16] macro expansion
      @ ./timing.jl:174 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:27 [inlined]
   [18] macro expansion
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Jaynes/WwkbO/test/runtests.jl:11
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [24] _start()
      @ Base ./client.jl:485
  1.249889 seconds (383.92 k allocations: 23.578 MiB, 2.62% gc time)
Selection query language.
  2.565502 seconds (1.58 M allocations: 93.707 MiB, 1.20% gc time)
Gradient learning.
  0.000085 seconds (27 allocations: 21.406 KiB)

Test Summary:                     | Pass  Error  Total
Core                              |   13     19     32
  Execution contexts.             |           6      6
    Simulate                      |           1      1
    Generate                      |           1      1
    Update                        |           1      1
    Regenerate                    |           1      1
    Propose                       |           1      1
    Score                         |           1      1
  Vectorized interfaces.          |           8      8
    Simulate                      |           2      2
      Vectorized plate            |           1      1
      Vectorized markov           |           1      1
    Constrained generate          |           2      2
      Vectorized plate            |           1      1
      Vectorized markov           |           1      1
    Propose                       |           2      2
      Vectorized plate            |           1      1
      Vectorized markov           |           1      1
    Score                         |           2      2
      Vectorized plate            |           1      1
      Vectorized markov           |           1      1
  Gradients.                      |           2      2
    Choice gradients              |           1      1
    Learnable parameter gradients |           1      1
  Black-box extensions.           |           3      3
    Trace                         |           1      1
    Generate                      |           1      1
    Update                        |           1      1
  Selection query language.       |   13            13
  Gradient learning.              |              No tests
ERROR: LoadError: Some tests did not pass: 13 passed, 0 failed, 19 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Jaynes/WwkbO/test/runtests.jl:1
ERROR: Package Jaynes errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
