Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.022654  Progress: 9.57%  Words/thread/sec: 69.83k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 70.91k  
Alpha: 0.022562  Progress: 9.94%  Words/thread/sec: 71.94k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 72.16k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 73.03k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 72.47k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 72.92k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 73.45k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 72.44k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 70.79k  
Alpha: 0.022194  Progress: 11.41%  Words/thread/sec: 71.89k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 72.94k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 73.09k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 70.96k  
Alpha: 0.022010  Progress: 12.28%  Words/thread/sec: 71.36k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 72.37k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 71.63k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 72.25k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 68.03k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 68.92k  
Alpha: 0.021699  Progress: 13.52%  Words/thread/sec: 69.52k  
Alpha: 0.021620  Progress: 13.71%  Words/thread/sec: 70.18k  
Alpha: 0.021574  Progress: 13.89%  Words/thread/sec: 70.48k  
Alpha: 0.021528  Progress: 14.07%  Words/thread/sec: 71.10k  
Alpha: 0.021482  Progress: 14.26%  Words/thread/sec: 71.34k  
Alpha: 0.021436  Progress: 14.58%  Words/thread/sec: 67.58k  
Alpha: 0.021354  Progress: 14.77%  Words/thread/sec: 67.44k  
Alpha: 0.021308  Progress: 14.95%  Words/thread/sec: 67.09k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 67.53k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 68.23k  
Alpha: 0.021170  Progress: 15.50%  Words/thread/sec: 68.80k  
Alpha: 0.021124  Progress: 15.69%  Words/thread/sec: 69.09k  
Alpha: 0.021078  Progress: 15.87%  Words/thread/sec: 67.08k  
Alpha: 0.021032  Progress: 16.18%  Words/thread/sec: 67.36k  
Alpha: 0.021032  Progress: 16.36%  Words/thread/sec: 67.89k  
Alpha: 0.020909  Progress: 16.55%  Words/thread/sec: 67.58k  
Alpha: 0.020864  Progress: 16.73%  Words/thread/sec: 67.97k  
Alpha: 0.020817  Progress: 16.91%  Words/thread/sec: 68.56k  
Alpha: 0.020771  Progress: 17.10%  Words/thread/sec: 68.42k  
Alpha: 0.020725  Progress: 17.28%  Words/thread/sec: 67.78k  
Alpha: 0.020679  Progress: 17.47%  Words/thread/sec: 68.38k  
Alpha: 0.020634  Progress: 17.79%  Words/thread/sec: 67.72k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 67.99k  
Alpha: 0.020552  Progress: 18.16%  Words/thread/sec: 68.53k  
Alpha: 0.020460  Progress: 18.34%  Words/thread/sec: 68.34k  
Alpha: 0.020414  Progress: 18.53%  Words/thread/sec: 67.99k  
Alpha: 0.020368  Progress: 18.99%  Words/thread/sec: 66.93k  
Alpha: 0.020252  Progress: 19.18%  Words/thread/sec: 66.88k  
Alpha: 0.020206  Progress: 19.36%  Words/thread/sec: 67.07k  
Alpha: 0.020160  Progress: 19.55%  Words/thread/sec: 67.39k  
Alpha: 0.020114  Progress: 20.01%  Words/thread/sec: 67.86k  
Alpha: 0.019997  Progress: 20.20%  Words/thread/sec: 68.11k  
Alpha: 0.019951  Progress: 20.38%  Words/thread/sec: 68.49k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 67.80k  
Alpha: 0.019859  Progress: 20.75%  Words/thread/sec: 68.27k  
Alpha: 0.019813  Progress: 21.07%  Words/thread/sec: 69.21k  
Alpha: 0.019732  Progress: 21.26%  Words/thread/sec: 68.09k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 67.63k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 67.74k  
Alpha: 0.019594  Progress: 21.81%  Words/thread/sec: 68.08k  
Alpha: 0.019548  Progress: 22.13%  Words/thread/sec: 68.01k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 68.03k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 68.58k  
Alpha: 0.019374  Progress: 22.69%  Words/thread/sec: 68.71k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 68.34k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 68.74k  
Alpha: 0.019237  Progress: 23.24%  Words/thread/sec: 68.92k  
Alpha: 0.019191  Progress: 23.42%  Words/thread/sec: 69.01k  
Alpha: 0.019145  Progress: 23.61%  Words/thread/sec: 68.48k  
Alpha: 0.019099  Progress: 24.07%  Words/thread/sec: 67.49k  
Alpha: 0.018982  Progress: 24.26%  Words/thread/sec: 67.77k  
Alpha: 0.018936  Progress: 24.44%  Words/thread/sec: 67.93k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 67.90k  
Alpha: 0.018844  Progress: 24.81%  Words/thread/sec: 68.06k  
Alpha: 0.018798  Progress: 25.13%  Words/thread/sec: 67.73k  
Alpha: 0.018717  Progress: 25.32%  Words/thread/sec: 67.75k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 68.06k  
Alpha: 0.018625  Progress: 25.69%  Words/thread/sec: 66.99k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 67.41k  
Alpha: 0.018533  Progress: 26.06%  Words/thread/sec: 67.51k  
Alpha: 0.018486  Progress: 26.24%  Words/thread/sec: 67.93k  
Alpha: 0.018440  Progress: 26.43%  Words/thread/sec: 67.95k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 68.36k  
Alpha: 0.018394  Progress: 26.79%  Words/thread/sec: 68.69k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 68.46k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 68.68k  
Alpha: 0.018210  Progress: 27.34%  Words/thread/sec: 68.75k  
Alpha: 0.018164  Progress: 27.53%  Words/thread/sec: 68.87k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 68.79k  
Alpha: 0.018072  Progress: 27.90%  Words/thread/sec: 68.94k  
Alpha: 0.018026  Progress: 28.08%  Words/thread/sec: 68.96k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 69.26k  
Alpha: 0.017934  Progress: 28.59%  Words/thread/sec: 69.31k  
Alpha: 0.017853  Progress: 28.91%  Words/thread/sec: 68.73k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 69.01k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 69.23k  
Alpha: 0.017679  Progress: 29.47%  Words/thread/sec: 69.65k  
Alpha: 0.017633  Progress: 29.65%  Words/thread/sec: 70.03k  
Alpha: 0.017587  Progress: 29.83%  Words/thread/sec: 70.01k  
Alpha: 0.017542  Progress: 30.02%  Words/thread/sec: 69.13k  
Alpha: 0.017496  Progress: 30.20%  Words/thread/sec: 68.88k  
Alpha: 0.017496  Progress: 30.39%  Words/thread/sec: 69.23k  
Alpha: 0.017404  Progress: 30.57%  Words/thread/sec: 69.48k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 69.39k  
Alpha: 0.017312  Progress: 30.94%  Words/thread/sec: 69.77k  
Alpha: 0.017266  Progress: 31.12%  Words/thread/sec: 69.84k  
Alpha: 0.017266  Progress: 31.30%  Words/thread/sec: 70.18k  
Alpha: 0.017174  Progress: 31.77%  Words/thread/sec: 69.45k  
Alpha: 0.017057  Progress: 31.96%  Words/thread/sec: 69.76k  
Alpha: 0.017011  Progress: 32.14%  Words/thread/sec: 70.09k  
Alpha: 0.016965  Progress: 32.32%  Words/thread/sec: 70.35k  
Alpha: 0.016965  Progress: 32.51%  Words/thread/sec: 70.62k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 70.58k  
Alpha: 0.016827  Progress: 32.88%  Words/thread/sec: 69.70k  
Alpha: 0.016781  Progress: 33.06%  Words/thread/sec: 69.90k  
Alpha: 0.016735  Progress: 33.38%  Words/thread/sec: 69.58k  
Alpha: 0.016654  Progress: 33.57%  Words/thread/sec: 69.64k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 69.76k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 69.46k  
Alpha: 0.016516  Progress: 34.12%  Words/thread/sec: 69.33k  
Alpha: 0.016516  Progress: 34.30%  Words/thread/sec: 69.65k  
Alpha: 0.016516  Progress: 34.49%  Words/thread/sec: 69.86k  
Alpha: 0.016378  Progress: 34.67%  Words/thread/sec: 70.00k  
Alpha: 0.016332  Progress: 34.86%  Words/thread/sec: 70.22k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 70.38k  
Alpha: 0.016240  Progress: 35.23%  Words/thread/sec: 70.47k  
Alpha: 0.016194  Progress: 35.41%  Words/thread/sec: 70.07k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 70.16k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 70.15k  
Alpha: 0.016056  Progress: 35.96%  Words/thread/sec: 70.43k  
Alpha: 0.016010  Progress: 36.15%  Words/thread/sec: 70.71k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 70.06k  
Alpha: 0.015918  Progress: 36.51%  Words/thread/sec: 70.23k  
Alpha: 0.015872  Progress: 36.83%  Words/thread/sec: 70.20k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 70.52k  
Alpha: 0.015746  Progress: 37.34%  Words/thread/sec: 70.81k  
Alpha: 0.015665  Progress: 37.52%  Words/thread/sec: 70.63k  
Alpha: 0.015619  Progress: 37.71%  Words/thread/sec: 70.33k  
Alpha: 0.015573  Progress: 37.89%  Words/thread/sec: 70.43k  
Alpha: 0.015527  Progress: 38.08%  Words/thread/sec: 70.24k  
Alpha: 0.015481  Progress: 38.26%  Words/thread/sec: 70.28k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 70.19k  
Alpha: 0.015389  Progress: 38.63%  Words/thread/sec: 70.47k  
Alpha: 0.015343  Progress: 38.81%  Words/thread/sec: 70.64k  
Alpha: 0.015297  Progress: 38.99%  Words/thread/sec: 70.76k  
Alpha: 0.015251  Progress: 39.18%  Words/thread/sec: 70.96k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 71.22k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 71.12k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 71.21k  
Alpha: 0.015067  Progress: 39.91%  Words/thread/sec: 71.24k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 71.43k  
Alpha: 0.014975  Progress: 40.28%  Words/thread/sec: 71.54k  
Alpha: 0.014929  Progress: 40.61%  Words/thread/sec: 70.80k  
Alpha: 0.014848  Progress: 40.93%  Words/thread/sec: 71.18k  
Alpha: 0.014767  Progress: 41.12%  Words/thread/sec: 71.06k  
Alpha: 0.014721  Progress: 41.30%  Words/thread/sec: 71.28k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 71.34k  
Alpha: 0.014629  Progress: 41.67%  Words/thread/sec: 71.43k  
Alpha: 0.014583  Progress: 41.85%  Words/thread/sec: 71.64k  
Alpha: 0.014583  Progress: 42.04%  Words/thread/sec: 71.88k  
Alpha: 0.014491  Progress: 42.22%  Words/thread/sec: 72.12k  
Alpha: 0.014445  Progress: 42.40%  Words/thread/sec: 71.16k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 71.39k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 71.29k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 71.38k  
Alpha: 0.014307  Progress: 43.14%  Words/thread/sec: 71.65k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 71.54k  
Alpha: 0.014134  Progress: 43.65%  Words/thread/sec: 71.95k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 72.23k  
Alpha: 0.014042  Progress: 44.16%  Words/thread/sec: 72.62k  
Alpha: 0.013925  Progress: 44.48%  Words/thread/sec: 72.10k  
Alpha: 0.013879  Progress: 44.67%  Words/thread/sec: 72.16k  
Alpha: 0.013833  Progress: 44.86%  Words/thread/sec: 72.42k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 72.67k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 72.69k  
Alpha: 0.013694  Progress: 45.41%  Words/thread/sec: 72.80k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 72.31k  
Alpha: 0.013602  Progress: 45.78%  Words/thread/sec: 72.16k  
Alpha: 0.013556  Progress: 45.96%  Words/thread/sec: 72.22k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 72.25k  
Alpha: 0.013464  Progress: 46.47%  Words/thread/sec: 72.13k  
Alpha: 0.013383  Progress: 46.65%  Words/thread/sec: 72.38k  
Alpha: 0.013337  Progress: 46.84%  Words/thread/sec: 72.64k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 72.67k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 72.58k  
Alpha: 0.013199  Progress: 47.39%  Words/thread/sec: 72.79k  
Alpha: 0.013153  Progress: 47.57%  Words/thread/sec: 73.07k  
Alpha: 0.013107  Progress: 47.76%  Words/thread/sec: 73.23k  
Alpha: 0.013061  Progress: 47.94%  Words/thread/sec: 72.57k  
Alpha: 0.013015  Progress: 48.12%  Words/thread/sec: 72.76k  
Alpha: 0.012969  Progress: 48.31%  Words/thread/sec: 72.98k  
Alpha: 0.012923  Progress: 48.49%  Words/thread/sec: 72.67k  
Alpha: 0.012877  Progress: 48.68%  Words/thread/sec: 72.80k  
Alpha: 0.012831  Progress: 48.86%  Words/thread/sec: 73.01k  
Alpha: 0.012785  Progress: 49.04%  Words/thread/sec: 73.16k  
Alpha: 0.012739  Progress: 49.23%  Words/thread/sec: 73.43k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 73.70k  
Alpha: 0.012647  Progress: 49.60%  Words/thread/sec: 73.21k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 73.42k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 73.56k  
Alpha: 0.012509  Progress: 50.29%  Words/thread/sec: 73.64k  
Alpha: 0.012428  Progress: 50.47%  Words/thread/sec: 73.86k  
Alpha: 0.012382  Progress: 50.66%  Words/thread/sec: 74.01k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 74.18k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 74.36k  
Alpha: 0.012244  Progress: 51.35%  Words/thread/sec: 74.09k  
Alpha: 0.012163  Progress: 51.68%  Words/thread/sec: 74.41k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 74.30k  
Alpha: 0.012035  Progress: 52.04%  Words/thread/sec: 74.07k  
Alpha: 0.011989  Progress: 52.37%  Words/thread/sec: 74.24k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 74.50k  
Alpha: 0.011862  Progress: 52.74%  Words/thread/sec: 74.60k  
Alpha: 0.011816  Progress: 53.05%  Words/thread/sec: 74.46k  
Alpha: 0.011736  Progress: 53.52%  Words/thread/sec: 74.45k  
Alpha: 0.011619  Progress: 53.71%  Words/thread/sec: 74.61k  
Alpha: 0.011573  Progress: 53.89%  Words/thread/sec: 74.58k  
Alpha: 0.011528  Progress: 54.07%  Words/thread/sec: 74.52k  
Alpha: 0.011482  Progress: 54.26%  Words/thread/sec: 74.43k  
Alpha: 0.011436  Progress: 54.44%  Words/thread/sec: 74.49k  
Alpha: 0.011390  Progress: 54.63%  Words/thread/sec: 74.74k  
Alpha: 0.011344  Progress: 54.95%  Words/thread/sec: 74.96k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 74.61k  
Alpha: 0.011216  Progress: 55.32%  Words/thread/sec: 74.69k  
Alpha: 0.011170  Progress: 55.50%  Words/thread/sec: 74.94k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 74.82k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 74.74k  
Alpha: 0.011032  Progress: 56.06%  Words/thread/sec: 74.78k  
Alpha: 0.010986  Progress: 56.24%  Words/thread/sec: 74.71k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 74.78k  
Alpha: 0.010894  Progress: 56.61%  Words/thread/sec: 74.79k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 74.62k  
Alpha: 0.010802  Progress: 56.97%  Words/thread/sec: 74.77k  
Alpha: 0.010756  Progress: 57.16%  Words/thread/sec: 74.83k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 75.00k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 75.24k  
Alpha: 0.010618  Progress: 57.71%  Words/thread/sec: 75.10k  
Alpha: 0.010572  Progress: 57.89%  Words/thread/sec: 75.22k  
Alpha: 0.010527  Progress: 58.08%  Words/thread/sec: 75.17k  
Alpha: 0.010481  Progress: 58.26%  Words/thread/sec: 75.24k  
Alpha: 0.010435  Progress: 58.45%  Words/thread/sec: 75.29k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 75.45k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 75.65k  
Alpha: 0.010297  Progress: 59.14%  Words/thread/sec: 76.02k  
Alpha: 0.010215  Progress: 59.32%  Words/thread/sec: 76.11k  
Alpha: 0.010169  Progress: 59.51%  Words/thread/sec: 75.46k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 75.53k  
Alpha: 0.010077  Progress: 60.02%  Words/thread/sec: 75.13k  
Alpha: 0.009996  Progress: 60.20%  Words/thread/sec: 75.31k  
Alpha: 0.009950  Progress: 60.38%  Words/thread/sec: 75.45k  
Alpha: 0.009904  Progress: 60.57%  Words/thread/sec: 75.65k  
Alpha: 0.009857  Progress: 60.76%  Words/thread/sec: 75.83k  
Alpha: 0.009811  Progress: 61.12%  Words/thread/sec: 76.20k  
Alpha: 0.009811  Progress: 61.12%  Words/thread/sec: 76.20k  
Alpha: 0.009719  Progress: 61.31%  Words/thread/sec: 76.40k  
Alpha: 0.009673  Progress: 61.49%  Words/thread/sec: 76.62k  
Alpha: 0.009627  Progress: 61.82%  Words/thread/sec: 76.14k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 75.89k  
Alpha: 0.009500  Progress: 62.18%  Words/thread/sec: 75.90k  
Alpha: 0.009454  Progress: 62.51%  Words/thread/sec: 76.17k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 76.21k  
Alpha: 0.009327  Progress: 62.88%  Words/thread/sec: 76.22k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 76.22k  
Alpha: 0.009234  Progress: 63.25%  Words/thread/sec: 76.39k  
Alpha: 0.009188  Progress: 63.43%  Words/thread/sec: 76.53k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 76.68k  
Alpha: 0.009096  Progress: 63.80%  Words/thread/sec: 76.58k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 76.38k  
Alpha: 0.009005  Progress: 64.17%  Words/thread/sec: 76.40k  
Alpha: 0.008959  Progress: 64.35%  Words/thread/sec: 76.53k  
Alpha: 0.008913  Progress: 64.53%  Words/thread/sec: 76.42k  
Alpha: 0.008867  Progress: 64.72%  Words/thread/sec: 76.37k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 76.34k  
Alpha: 0.008775  Progress: 65.23%  Words/thread/sec: 76.39k  
Alpha: 0.008693  Progress: 65.41%  Words/thread/sec: 76.50k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 76.67k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 76.66k  
Alpha: 0.008555  Progress: 65.96%  Words/thread/sec: 76.87k  
Alpha: 0.008509  Progress: 66.15%  Words/thread/sec: 76.99k  
Alpha: 0.008463  Progress: 66.33%  Words/thread/sec: 77.00k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 77.13k  
Alpha: 0.008371  Progress: 66.70%  Words/thread/sec: 77.01k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 77.09k  
Alpha: 0.008279  Progress: 67.21%  Words/thread/sec: 76.86k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 76.68k  
Alpha: 0.008152  Progress: 67.58%  Words/thread/sec: 76.80k  
Alpha: 0.008106  Progress: 67.76%  Words/thread/sec: 76.84k  
Alpha: 0.008060  Progress: 67.94%  Words/thread/sec: 76.92k  
Alpha: 0.008014  Progress: 68.13%  Words/thread/sec: 76.86k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 77.06k  
Alpha: 0.007922  Progress: 68.50%  Words/thread/sec: 76.97k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 77.03k  
Alpha: 0.007830  Progress: 68.86%  Words/thread/sec: 77.03k  
Alpha: 0.007784  Progress: 69.05%  Words/thread/sec: 77.08k  
Alpha: 0.007738  Progress: 69.23%  Words/thread/sec: 77.14k  
Alpha: 0.007692  Progress: 69.41%  Words/thread/sec: 77.09k  
Alpha: 0.007646  Progress: 69.60%  Words/thread/sec: 77.15k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 77.10k  
Alpha: 0.007554  Progress: 70.10%  Words/thread/sec: 77.41k  
