Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 83.45k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 85.03k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 90.14k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 84.36k  
Alpha: 0.024348  Progress: 2.80%  Words/thread/sec: 86.39k  
Alpha: 0.024301  Progress: 2.98%  Words/thread/sec: 86.99k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 85.67k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 79.37k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 82.19k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 84.56k  
Alpha: 0.024069  Progress: 3.91%  Words/thread/sec: 88.75k  
Alpha: 0.024022  Progress: 4.10%  Words/thread/sec: 91.90k  
Alpha: 0.023975  Progress: 4.47%  Words/thread/sec: 99.72k  
Alpha: 0.023882  Progress: 4.47%  Words/thread/sec: 99.90k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 91.44k  
Alpha: 0.023836  Progress: 4.84%  Words/thread/sec: 92.41k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 88.23k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 87.54k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 89.87k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 91.87k  
Alpha: 0.023603  Progress: 5.77%  Words/thread/sec: 94.51k  
Alpha: 0.023557  Progress: 5.96%  Words/thread/sec: 96.46k  
Alpha: 0.023510  Progress: 6.15%  Words/thread/sec: 94.51k  
Alpha: 0.023464  Progress: 6.33%  Words/thread/sec: 89.48k  
Alpha: 0.023417  Progress: 6.52%  Words/thread/sec: 91.86k  
Alpha: 0.023371  Progress: 6.89%  Words/thread/sec: 92.72k  
Alpha: 0.023371  Progress: 6.89%  Words/thread/sec: 92.58k  
Alpha: 0.023278  Progress: 7.08%  Words/thread/sec: 91.66k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 91.98k  
Alpha: 0.023185  Progress: 7.45%  Words/thread/sec: 94.28k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 93.44k  
Alpha: 0.023092  Progress: 7.82%  Words/thread/sec: 91.86k  
Alpha: 0.023045  Progress: 8.01%  Words/thread/sec: 93.28k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 93.21k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 93.65k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 92.53k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 93.08k  
Alpha: 0.022812  Progress: 8.94%  Words/thread/sec: 94.92k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 96.04k  
Alpha: 0.022719  Progress: 9.31%  Words/thread/sec: 93.89k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 94.35k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 93.19k  
Alpha: 0.022580  Progress: 9.87%  Words/thread/sec: 93.06k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 93.03k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 93.60k  
Alpha: 0.022440  Progress: 10.43%  Words/thread/sec: 94.83k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 94.24k  
Alpha: 0.022347  Progress: 10.80%  Words/thread/sec: 94.26k  
Alpha: 0.022301  Progress: 10.99%  Words/thread/sec: 95.62k  
Alpha: 0.022254  Progress: 11.17%  Words/thread/sec: 95.74k  
Alpha: 0.022207  Progress: 11.36%  Words/thread/sec: 95.58k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 96.16k  
Alpha: 0.022114  Progress: 11.73%  Words/thread/sec: 96.00k  
Alpha: 0.022068  Progress: 11.92%  Words/thread/sec: 97.18k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 93.33k  
Alpha: 0.021975  Progress: 12.29%  Words/thread/sec: 93.66k  
Alpha: 0.021928  Progress: 12.47%  Words/thread/sec: 95.01k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 94.05k  
Alpha: 0.021835  Progress: 12.85%  Words/thread/sec: 94.63k  
Alpha: 0.021788  Progress: 13.03%  Words/thread/sec: 94.22k  
Alpha: 0.021741  Progress: 13.22%  Words/thread/sec: 94.87k  
Alpha: 0.021695  Progress: 13.41%  Words/thread/sec: 94.76k  
Alpha: 0.021648  Progress: 13.59%  Words/thread/sec: 95.64k  
Alpha: 0.021602  Progress: 13.78%  Words/thread/sec: 91.85k  
Alpha: 0.021555  Progress: 13.97%  Words/thread/sec: 91.45k  
Alpha: 0.021508  Progress: 14.15%  Words/thread/sec: 92.10k  
Alpha: 0.021462  Progress: 14.34%  Words/thread/sec: 90.71k  
Alpha: 0.021415  Progress: 14.52%  Words/thread/sec: 87.73k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 88.28k  
Alpha: 0.021322  Progress: 14.90%  Words/thread/sec: 88.14k  
Alpha: 0.021322  Progress: 15.08%  Words/thread/sec: 89.14k  
Alpha: 0.021229  Progress: 15.27%  Words/thread/sec: 88.75k  
Alpha: 0.021183  Progress: 15.46%  Words/thread/sec: 87.87k  
Alpha: 0.021136  Progress: 15.83%  Words/thread/sec: 88.56k  
Alpha: 0.021043  Progress: 15.83%  Words/thread/sec: 88.64k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 88.93k  
Alpha: 0.020997  Progress: 16.20%  Words/thread/sec: 87.65k  
Alpha: 0.020950  Progress: 16.47%  Words/thread/sec: 87.25k  
Alpha: 0.020883  Progress: 16.65%  Words/thread/sec: 86.60k  
Alpha: 0.020837  Progress: 16.84%  Words/thread/sec: 87.42k  
Alpha: 0.020790  Progress: 17.03%  Words/thread/sec: 87.00k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 86.86k  
Alpha: 0.020697  Progress: 17.40%  Words/thread/sec: 87.36k  
Alpha: 0.020651  Progress: 17.58%  Words/thread/sec: 88.29k  
Alpha: 0.020604  Progress: 17.77%  Words/thread/sec: 88.17k  
Alpha: 0.020558  Progress: 17.96%  Words/thread/sec: 88.86k  
Alpha: 0.020511  Progress: 18.22%  Words/thread/sec: 89.28k  
Alpha: 0.020444  Progress: 18.49%  Words/thread/sec: 88.53k  
Alpha: 0.020377  Progress: 18.68%  Words/thread/sec: 87.97k  
Alpha: 0.020331  Progress: 18.86%  Words/thread/sec: 88.58k  
Alpha: 0.020284  Progress: 19.12%  Words/thread/sec: 88.32k  
Alpha: 0.020220  Progress: 19.31%  Words/thread/sec: 88.94k  
Alpha: 0.020174  Progress: 19.49%  Words/thread/sec: 89.77k  
Alpha: 0.020127  Progress: 19.68%  Words/thread/sec: 90.48k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 90.36k  
Alpha: 0.020034  Progress: 20.21%  Words/thread/sec: 88.10k  
Alpha: 0.019947  Progress: 20.40%  Words/thread/sec: 88.60k  
Alpha: 0.019947  Progress: 20.58%  Words/thread/sec: 89.35k  
Alpha: 0.019854  Progress: 20.77%  Words/thread/sec: 89.47k  
Alpha: 0.019807  Progress: 20.96%  Words/thread/sec: 89.82k  
Alpha: 0.019761  Progress: 21.14%  Words/thread/sec: 89.59k  
Alpha: 0.019714  Progress: 21.41%  Words/thread/sec: 89.43k  
Alpha: 0.019648  Progress: 21.60%  Words/thread/sec: 90.02k  
Alpha: 0.019601  Progress: 21.78%  Words/thread/sec: 89.03k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 89.45k  
Alpha: 0.019508  Progress: 22.16%  Words/thread/sec: 89.41k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 89.74k  
Alpha: 0.019415  Progress: 22.53%  Words/thread/sec: 90.08k  
Alpha: 0.019368  Progress: 22.72%  Words/thread/sec: 90.03k  
Alpha: 0.019321  Progress: 22.98%  Words/thread/sec: 90.04k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 90.74k  
Alpha: 0.019208  Progress: 23.36%  Words/thread/sec: 90.94k  
Alpha: 0.019161  Progress: 23.54%  Words/thread/sec: 90.31k  
Alpha: 0.019114  Progress: 23.73%  Words/thread/sec: 90.72k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 90.47k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 90.47k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 90.66k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 90.61k  
Alpha: 0.018882  Progress: 24.66%  Words/thread/sec: 90.04k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 90.60k  
Alpha: 0.018789  Progress: 25.03%  Words/thread/sec: 91.07k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 91.74k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 91.90k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 90.30k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 90.94k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 91.13k  
Alpha: 0.018510  Progress: 26.15%  Words/thread/sec: 90.60k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 90.88k  
Alpha: 0.018417  Progress: 26.52%  Words/thread/sec: 91.36k  
Alpha: 0.018370  Progress: 26.71%  Words/thread/sec: 91.98k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 92.25k  
Alpha: 0.018277  Progress: 27.08%  Words/thread/sec: 92.51k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 92.97k  
Alpha: 0.018184  Progress: 27.45%  Words/thread/sec: 91.74k  
Alpha: 0.018138  Progress: 27.64%  Words/thread/sec: 92.26k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 91.94k  
Alpha: 0.018045  Progress: 28.01%  Words/thread/sec: 92.41k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 91.72k  
Alpha: 0.017952  Progress: 28.38%  Words/thread/sec: 92.14k  
Alpha: 0.017905  Progress: 28.57%  Words/thread/sec: 92.67k  
Alpha: 0.017858  Progress: 28.75%  Words/thread/sec: 92.64k  
Alpha: 0.017812  Progress: 28.94%  Words/thread/sec: 93.06k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 93.04k  
Alpha: 0.017719  Progress: 29.31%  Words/thread/sec: 93.02k  
Alpha: 0.017672  Progress: 29.50%  Words/thread/sec: 93.24k  
Alpha: 0.017626  Progress: 29.68%  Words/thread/sec: 91.53k  
Alpha: 0.017579  Progress: 29.87%  Words/thread/sec: 91.82k  
Alpha: 0.017533  Progress: 30.06%  Words/thread/sec: 92.34k  
Alpha: 0.017486  Progress: 30.24%  Words/thread/sec: 92.85k  
Alpha: 0.017440  Progress: 30.43%  Words/thread/sec: 92.81k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 93.00k  
Alpha: 0.017347  Progress: 30.80%  Words/thread/sec: 93.30k  
Alpha: 0.017300  Progress: 30.99%  Words/thread/sec: 93.64k  
Alpha: 0.017254  Progress: 31.17%  Words/thread/sec: 92.28k  
Alpha: 0.017207  Progress: 31.36%  Words/thread/sec: 92.57k  
Alpha: 0.017161  Progress: 31.55%  Words/thread/sec: 92.15k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 92.68k  
Alpha: 0.017067  Progress: 31.92%  Words/thread/sec: 92.38k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 92.76k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 93.10k  
Alpha: 0.016927  Progress: 32.48%  Words/thread/sec: 92.06k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 92.12k  
Alpha: 0.016834  Progress: 32.85%  Words/thread/sec: 92.58k  
Alpha: 0.016788  Progress: 33.03%  Words/thread/sec: 91.79k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 92.11k  
Alpha: 0.016695  Progress: 33.41%  Words/thread/sec: 92.41k  
Alpha: 0.016648  Progress: 33.59%  Words/thread/sec: 92.11k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 91.97k  
Alpha: 0.016555  Progress: 33.97%  Words/thread/sec: 92.10k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 92.57k  
Alpha: 0.016462  Progress: 34.34%  Words/thread/sec: 93.00k  
Alpha: 0.016415  Progress: 34.52%  Words/thread/sec: 93.48k  
Alpha: 0.016369  Progress: 34.71%  Words/thread/sec: 92.66k  
Alpha: 0.016322  Progress: 35.06%  Words/thread/sec: 92.56k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 92.78k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 92.97k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 93.19k  
Alpha: 0.016095  Progress: 35.81%  Words/thread/sec: 93.07k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 93.52k  
Alpha: 0.016002  Progress: 36.26%  Words/thread/sec: 93.20k  
Alpha: 0.015935  Progress: 36.45%  Words/thread/sec: 93.63k  
Alpha: 0.015888  Progress: 36.63%  Words/thread/sec: 92.98k  
Alpha: 0.015842  Progress: 36.82%  Words/thread/sec: 92.82k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 93.03k  
Alpha: 0.015749  Progress: 37.19%  Words/thread/sec: 93.12k  
Alpha: 0.015702  Progress: 37.38%  Words/thread/sec: 92.91k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 93.36k  
Alpha: 0.015609  Progress: 37.75%  Words/thread/sec: 93.54k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 93.78k  
Alpha: 0.015516  Progress: 38.12%  Words/thread/sec: 93.66k  
Alpha: 0.015470  Progress: 38.31%  Words/thread/sec: 93.95k  
Alpha: 0.015423  Progress: 38.49%  Words/thread/sec: 94.08k  
Alpha: 0.015377  Progress: 38.68%  Words/thread/sec: 93.95k  
Alpha: 0.015330  Progress: 38.87%  Words/thread/sec: 93.41k  
Alpha: 0.015284  Progress: 39.05%  Words/thread/sec: 93.75k  
Alpha: 0.015237  Progress: 39.24%  Words/thread/sec: 93.90k  
Alpha: 0.015191  Progress: 39.42%  Words/thread/sec: 93.87k  
Alpha: 0.015144  Progress: 39.61%  Words/thread/sec: 94.01k  
Alpha: 0.015098  Progress: 39.80%  Words/thread/sec: 93.95k  
Alpha: 0.015051  Progress: 39.98%  Words/thread/sec: 94.28k  
Alpha: 0.015005  Progress: 40.17%  Words/thread/sec: 94.02k  
Alpha: 0.014958  Progress: 40.35%  Words/thread/sec: 94.40k  
Alpha: 0.014911  Progress: 40.54%  Words/thread/sec: 94.52k  
Alpha: 0.014865  Progress: 40.81%  Words/thread/sec: 94.26k  
Alpha: 0.014798  Progress: 41.16%  Words/thread/sec: 94.51k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 94.18k  
Alpha: 0.014665  Progress: 41.53%  Words/thread/sec: 93.94k  
Alpha: 0.014618  Progress: 41.78%  Words/thread/sec: 94.09k  
Alpha: 0.014554  Progress: 41.97%  Words/thread/sec: 94.49k  
Alpha: 0.014507  Progress: 42.16%  Words/thread/sec: 94.86k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 94.64k  
Alpha: 0.014414  Progress: 42.53%  Words/thread/sec: 94.87k  
Alpha: 0.014368  Progress: 42.71%  Words/thread/sec: 94.09k  
Alpha: 0.014321  Progress: 42.90%  Words/thread/sec: 93.74k  
Alpha: 0.014321  Progress: 43.09%  Words/thread/sec: 94.14k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 94.47k  
Alpha: 0.014182  Progress: 43.46%  Words/thread/sec: 94.62k  
Alpha: 0.014135  Progress: 43.64%  Words/thread/sec: 94.80k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 95.15k  
Alpha: 0.014042  Progress: 44.02%  Words/thread/sec: 95.49k  
Alpha: 0.013996  Progress: 44.20%  Words/thread/sec: 94.55k  
Alpha: 0.013949  Progress: 44.39%  Words/thread/sec: 94.29k  
Alpha: 0.013903  Progress: 44.58%  Words/thread/sec: 94.44k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 94.69k  
Alpha: 0.013809  Progress: 44.95%  Words/thread/sec: 94.91k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 95.14k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 95.46k  
Alpha: 0.013670  Progress: 45.51%  Words/thread/sec: 95.18k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 94.96k  
Alpha: 0.013577  Progress: 45.88%  Words/thread/sec: 95.03k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 94.52k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 94.80k  
Alpha: 0.013437  Progress: 46.44%  Words/thread/sec: 95.08k  
Alpha: 0.013391  Progress: 46.62%  Words/thread/sec: 95.33k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 95.66k  
Alpha: 0.013297  Progress: 47.00%  Words/thread/sec: 95.43k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 95.42k  
Alpha: 0.013204  Progress: 47.37%  Words/thread/sec: 95.74k  
Alpha: 0.013157  Progress: 47.56%  Words/thread/sec: 95.58k  
Alpha: 0.013111  Progress: 47.74%  Words/thread/sec: 95.29k  
Alpha: 0.013064  Progress: 48.01%  Words/thread/sec: 95.76k  
Alpha: 0.012998  Progress: 48.20%  Words/thread/sec: 95.96k  
Alpha: 0.012951  Progress: 48.38%  Words/thread/sec: 95.44k  
Alpha: 0.012905  Progress: 48.57%  Words/thread/sec: 95.46k  
Alpha: 0.012858  Progress: 48.75%  Words/thread/sec: 95.65k  
Alpha: 0.012811  Progress: 48.94%  Words/thread/sec: 96.01k  
Alpha: 0.012765  Progress: 49.13%  Words/thread/sec: 96.30k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 96.52k  
Alpha: 0.012672  Progress: 49.50%  Words/thread/sec: 96.78k  
Alpha: 0.012625  Progress: 49.68%  Words/thread/sec: 95.53k  
Alpha: 0.012579  Progress: 49.87%  Words/thread/sec: 95.87k  
Alpha: 0.012532  Progress: 50.06%  Words/thread/sec: 96.11k  
Alpha: 0.012486  Progress: 50.24%  Words/thread/sec: 96.14k  
Alpha: 0.012439  Progress: 50.43%  Words/thread/sec: 96.12k  
Alpha: 0.012393  Progress: 50.62%  Words/thread/sec: 96.12k  
Alpha: 0.012346  Progress: 50.80%  Words/thread/sec: 96.24k  
Alpha: 0.012300  Progress: 51.07%  Words/thread/sec: 96.68k  
Alpha: 0.012233  Progress: 51.26%  Words/thread/sec: 96.74k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 96.83k  
Alpha: 0.012139  Progress: 51.63%  Words/thread/sec: 96.69k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 96.71k  
Alpha: 0.012046  Progress: 52.08%  Words/thread/sec: 96.35k  
Alpha: 0.011980  Progress: 52.27%  Words/thread/sec: 96.06k  
Alpha: 0.011933  Progress: 52.45%  Words/thread/sec: 96.39k  
Alpha: 0.011887  Progress: 52.64%  Words/thread/sec: 96.34k  
Alpha: 0.011840  Progress: 52.83%  Words/thread/sec: 96.61k  
Alpha: 0.011794  Progress: 53.01%  Words/thread/sec: 96.43k  
Alpha: 0.011747  Progress: 53.20%  Words/thread/sec: 96.70k  
Alpha: 0.011701  Progress: 53.38%  Words/thread/sec: 96.86k  
Alpha: 0.011654  Progress: 53.57%  Words/thread/sec: 96.48k  
Alpha: 0.011608  Progress: 53.76%  Words/thread/sec: 96.32k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 96.59k  
Alpha: 0.011515  Progress: 54.13%  Words/thread/sec: 96.65k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 96.68k  
Alpha: 0.011421  Progress: 54.50%  Words/thread/sec: 96.82k  
Alpha: 0.011374  Progress: 54.77%  Words/thread/sec: 96.77k  
Alpha: 0.011307  Progress: 54.96%  Words/thread/sec: 96.77k  
Alpha: 0.011261  Progress: 55.14%  Words/thread/sec: 97.03k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 97.31k  
Alpha: 0.011168  Progress: 55.52%  Words/thread/sec: 97.01k  
Alpha: 0.011121  Progress: 55.70%  Words/thread/sec: 97.21k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 96.47k  
Alpha: 0.011027  Progress: 56.08%  Words/thread/sec: 96.30k  
Alpha: 0.010981  Progress: 56.26%  Words/thread/sec: 96.50k  
Alpha: 0.010934  Progress: 56.45%  Words/thread/sec: 96.69k  
Alpha: 0.010888  Progress: 56.63%  Words/thread/sec: 96.94k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 96.96k  
Alpha: 0.010795  Progress: 57.01%  Words/thread/sec: 96.88k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 96.26k  
Alpha: 0.010702  Progress: 57.38%  Words/thread/sec: 96.49k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 96.80k  
Alpha: 0.010609  Progress: 57.75%  Words/thread/sec: 96.87k  
Alpha: 0.010562  Progress: 58.12%  Words/thread/sec: 97.16k  
Alpha: 0.010469  Progress: 58.31%  Words/thread/sec: 97.34k  
Alpha: 0.010562  Progress: 58.12%  Words/thread/sec: 97.13k  
Alpha: 0.010423  Progress: 58.50%  Words/thread/sec: 97.33k  
Alpha: 0.010356  Progress: 58.76%  Words/thread/sec: 96.64k  
