Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_byO1Aj/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_byO1Aj/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_byO1Aj/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:15:24:48.127  iter:1  elapsed-time:4.53  pmap-time:0.90  grad-time:0.00  ls-time:0.26 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.15GB
time:15:26:32.127  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:261.98GB
time:15:26:32.315  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.20GB
time:15:26:32.46  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.35GB
time:15:26:32.598  iter:173  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.55GB
time:15:26:32.74  iter:174  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.81GB
time:15:26:32.814  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.93GB
time:15:26:32.845  iter:176  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.01GB
time:15:26:33.003  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.41GB
time:15:26:33.13  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.79GB
time:15:26:33.303  iter:179  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.21GB
time:15:26:33.43  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.45GB
time:15:26:39.621  iter:181  elapsed-time:6.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.84GB
time:15:26:39.848  iter:182  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.83GB
time:15:26:39.919  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.74GB
time:15:26:39.97  iter:184  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.65GB
time:15:26:40.103  iter:185  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.67GB
time:15:26:40.184  iter:186  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.02e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.53GB
time:15:26:40.478  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.42GB
time:15:26:40.578  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.58GB
time:15:26:40.679  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.55GB
time:15:26:40.904  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.66GB
time:15:26:41.006  iter:191  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.94GB
time:15:26:41.158  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:264.94GB
time:15:26:41.202  iter:193  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.97e+03  fmin:9.97e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:265.15GB
time:15:26:41.243  iter:194  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.96e+03  fmin:9.96e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:265.17GB
time:15:26:46.34  iter:195  elapsed-time:5.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.97e+03  fmin:9.96e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.53GB
time:15:26:46.406  iter:196  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.88e+03  fmin:9.88e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.45GB
time:15:26:46.479  iter:197  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.82e+03  fmin:9.82e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.40GB
time:15:26:46.516  iter:198  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.74e+03  fmin:9.74e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.38GB
time:15:26:46.552  iter:199  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.74e+03  fmin:9.74e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.36GB
time:15:26:46.89  iter:200  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.67e+03  fmin:9.67e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:264.08GB
27-14 CMA-ES
time:15:26:51.734  iter:1  elapsed-time:2.71  pmap-time:0.02  grad-time:2.27  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.67e+03  fmin:9.45e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.03GB
time:15:26:54.672  iter:2  elapsed-time:2.94  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.59e+03  fmin:9.39e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.95GB
time:15:26:54.83  iter:3  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.60e+03  fmin:9.35e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.82GB
time:15:26:54.95  iter:4  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.60e+03  fmin:9.35e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.74GB
time:15:26:55.214  iter:5  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.47e+03  fmin:9.26e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.95GB
time:15:26:55.546  iter:6  elapsed-time:0.33  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.42e+03  fmin:9.22e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.20GB
time:15:26:55.75  iter:7  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.36e+03  fmin:9.15e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.23GB
time:15:26:55.946  iter:8  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.30e+03  fmin:9.11e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.12GB
time:15:26:56.196  iter:9  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.34e+03  fmin:9.09e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.27GB
time:15:26:56.338  iter:10  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.29e+03  fmin:9.04e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.43GB
time:15:26:56.518  iter:11  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.26e+03  fmin:9.00e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.49GB
time:15:26:56.609  iter:12  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.23e+03  fmin:8.99e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.38GB
time:15:26:56.718  iter:13  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.17e+03  fmin:8.97e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:262.18GB
time:15:27:03.667  iter:14  elapsed-time:6.94  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.15e+03  fmin:8.94e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.74GB
time:15:27:03.91  iter:15  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.14e+03  fmin:8.90e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.65GB
time:15:27:04.255  iter:16  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.06e+03  fmin:8.87e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.58GB
time:15:27:04.551  iter:17  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.08e+03  fmin:8.85e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.47GB
time:15:27:04.771  iter:18  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.01e+03  fmin:8.80e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.54GB
time:15:27:05.084  iter:19  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.91e+03  fmin:8.72e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.00GB
time:15:27:05.237  iter:20  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.91e+03  fmin:8.68e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.99GB
time:15:27:05.685  iter:21  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.88e+03  fmin:8.66e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.04GB
time:15:27:05.994  iter:22  elapsed-time:0.31  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.82e+03  fmin:8.62e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.06GB
time:15:27:06.166  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.81e+03  fmin:8.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.11GB
time:15:27:06.263  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.72e+03  fmin:8.52e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.04GB
time:15:27:06.378  iter:25  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.70e+03  fmin:8.48e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.96GB
time:15:27:06.527  iter:26  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.65e+03  fmin:8.44e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.98GB
time:15:27:06.651  iter:27  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.67e+03  fmin:8.44e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.23GB
time:15:27:17.703  iter:28  elapsed-time:10.98  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.64e+03  fmin:8.41e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.56GB
time:15:27:17.866  iter:29  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.55e+03  fmin:8.35e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.61GB
time:15:27:18.01  iter:30  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.54e+03  fmin:8.32e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.52GB
time:15:27:18.231  iter:31  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.51e+03  fmin:8.29e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.34GB
time:15:27:18.323  iter:32  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.44e+03  fmin:8.22e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.52GB
time:15:27:18.434  iter:33  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.43e+03  fmin:8.19e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.52GB
time:15:27:18.568  iter:34  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.14e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.37GB
time:15:27:18.639  iter:35  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.28e+03  fmin:8.08e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.33GB
time:15:27:18.787  iter:36  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.32e+03  fmin:8.07e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.37GB
time:15:27:18.853  iter:37  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.22e+03  fmin:8.01e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.32GB
time:15:27:18.915  iter:38  elapsed-time:0.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.18e+03  fmin:7.98e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.28GB
time:15:27:18.992  iter:39  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.09e+03  fmin:7.91e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.27GB
time:15:27:19.062  iter:40  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.91e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.39GB
time:15:27:19.149  iter:41  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.11e+03  fmin:7.87e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.33GB
time:15:27:27.558  iter:42  elapsed-time:8.41  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.00e+03  fmin:7.81e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.50GB
time:15:27:27.745  iter:43  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.94e+03  fmin:7.74e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.38GB
time:15:27:27.879  iter:44  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.96e+03  fmin:7.71e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.30GB
time:15:27:28.029  iter:45  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.87e+03  fmin:7.67e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.31GB
time:15:27:28.146  iter:46  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.89e+03  fmin:7.65e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.32GB
time:15:27:28.466  iter:47  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.82e+03  fmin:7.61e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.09GB
time:15:27:29.165  iter:48  elapsed-time:0.68  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.82e+03  fmin:7.58e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.98GB
time:15:27:29.253  iter:49  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.77e+03  fmin:7.54e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.88GB
time:15:27:29.554  iter:50  elapsed-time:0.29  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.74e+03  fmin:7.52e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.79GB
time:15:27:29.75  iter:51  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.68e+03  fmin:7.48e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.83GB
time:15:27:29.943  iter:52  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.68e+03  fmin:7.45e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.96GB
time:15:27:30.162  iter:53  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.60e+03  fmin:7.42e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.75GB
time:15:27:30.355  iter:54  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.61e+03  fmin:7.41e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.91GB
time:15:27:30.658  iter:55  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.41e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.92GB
time:15:27:42.093  iter:56  elapsed-time:11.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.61e+03  fmin:7.40e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.00GB
time:15:27:42.283  iter:57  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.59e+03  fmin:7.38e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.89GB
time:15:27:42.48  iter:58  elapsed-time:0.20  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
