Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_7OHFLO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_7OHFLO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_7OHFLO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:17:00.923  iter:1  elapsed-time:6.31  pmap-time:1.57  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.42GB
time:09:19:38.385  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.70GB
time:09:19:38.52  iter:171  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.78GB
time:09:19:38.686  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.66GB
time:09:19:38.928  iter:173  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.08e+04  fmin:1.08e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.60GB
time:09:19:39.021  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.62GB
time:09:19:39.134  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.53GB
time:09:19:39.244  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.06e+04  fmin:1.06e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.60GB
time:09:19:39.418  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.33GB
time:09:19:39.591  iter:178  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.37GB
time:09:19:39.705  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.28GB
time:09:19:39.911  iter:180  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.03e+04  fmin:1.03e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:259.05GB
time:09:19:51.196  iter:181  elapsed-time:11.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.84GB
time:09:19:51.321  iter:182  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.84GB
time:09:19:51.517  iter:183  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.84GB
time:09:19:51.757  iter:184  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.01e+04  fmin:1.01e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.80GB
time:09:19:52.003  iter:185  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.32GB
time:09:19:52.195  iter:186  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.60GB
time:09:19:52.688  iter:187  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.99e+03  fmin:9.99e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.48GB
time:09:19:52.874  iter:188  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.95e+03  fmin:9.95e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.33GB
time:09:19:53.105  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.89e+03  fmin:9.89e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.12GB
time:09:19:53.231  iter:190  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.85e+03  fmin:9.85e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.29GB
time:09:19:53.433  iter:191  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.77e+03  fmin:9.77e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.55GB
time:09:19:53.703  iter:192  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.76e+03  fmin:9.76e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.72GB
time:09:19:53.875  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.64e+03  fmin:9.64e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.83GB
time:09:19:54.049  iter:194  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.69e+03  fmin:9.64e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:260.93GB
time:09:20:01.004  iter:195  elapsed-time:6.95  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.65e+03  fmin:9.64e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.76GB
time:09:20:01.146  iter:196  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.59e+03  fmin:9.59e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.85GB
time:09:20:01.329  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.56e+03  fmin:9.56e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.75GB
time:09:20:01.49  iter:198  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.48e+03  fmin:9.48e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.96GB
time:09:20:01.678  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.43e+03  fmin:9.43e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.82GB
time:09:20:01.962  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.39e+03  fmin:9.39e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:259.70GB
27-14 CMA-ES
time:09:20:07.703  iter:1  elapsed-time:2.99  pmap-time:0.00  grad-time:2.27  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.40e+03  fmin:9.14e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.86GB
time:09:20:10.919  iter:2  elapsed-time:3.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.35e+03  fmin:9.09e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.49GB
time:09:20:11.222  iter:3  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.30e+03  fmin:9.06e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.32GB
time:09:20:11.427  iter:4  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.27e+03  fmin:9.02e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.55GB
time:09:20:11.636  iter:5  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.21e+03  fmin:8.94e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.55GB
time:09:20:11.972  iter:6  elapsed-time:0.33  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.17e+03  fmin:8.91e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.62GB
time:09:20:12.393  iter:7  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.12e+03  fmin:8.89e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.70GB
time:09:20:12.758  iter:8  elapsed-time:0.36  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.08e+03  fmin:8.85e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.90GB
time:09:20:13.21  iter:9  elapsed-time:0.44  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.03e+03  fmin:8.81e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.93GB
time:09:20:13.626  iter:10  elapsed-time:0.41  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.07e+03  fmin:8.81e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.87GB
time:09:20:13.953  iter:11  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.02e+03  fmin:8.76e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.79GB
time:09:20:14.269  iter:12  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.94e+03  fmin:8.70e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.65GB
time:09:20:14.519  iter:13  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.91e+03  fmin:8.67e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.95GB
time:09:20:25.87  iter:14  elapsed-time:11.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.89e+03  fmin:8.65e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.55GB
time:09:20:26.442  iter:15  elapsed-time:0.57  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.84e+03  fmin:8.59e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.29GB
time:09:20:26.75  iter:16  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.83e+03  fmin:8.57e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.46GB
time:09:20:27.018  iter:17  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.78e+03  fmin:8.53e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:257.86GB
time:09:20:27.361  iter:18  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.73e+03  fmin:8.47e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.06GB
time:09:20:27.659  iter:19  elapsed-time:0.28  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.63e+03  fmin:8.39e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.52GB
time:09:20:28.072  iter:20  elapsed-time:0.40  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.58e+03  fmin:8.36e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.82GB
time:09:20:28.331  iter:21  elapsed-time:0.26  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.56e+03  fmin:8.33e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.13GB
time:09:20:28.761  iter:22  elapsed-time:0.42  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.55e+03  fmin:8.29e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.37GB
time:09:20:29.084  iter:23  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.48e+03  fmin:8.26e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.28GB
time:09:20:29.43  iter:24  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.45e+03  fmin:8.22e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.72GB
time:09:20:29.617  iter:25  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.40e+03  fmin:8.17e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.67GB
time:09:20:29.834  iter:26  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.40e+03  fmin:8.16e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.69GB
time:09:20:30.021  iter:27  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.35e+03  fmin:8.12e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.78GB
time:09:20:43.532  iter:28  elapsed-time:13.51  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.34e+03  fmin:8.08e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:09:20:43.725  iter:29  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.26e+03  fmin:8.03e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.05GB
time:09:20:43.929  iter:30  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.14e+03  fmin:7.95e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.87GB
time:09:20:44.078  iter:31  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.15e+03  fmin:7.93e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.78GB
time:09:20:44.402  iter:32  elapsed-time:0.32  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.14e+03  fmin:7.89e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.17GB
time:09:20:44.894  iter:33  elapsed-time:0.49  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.06e+03  fmin:7.82e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.04GB
time:09:20:45.311  iter:34  elapsed-time:0.42  pmap-time:0.01  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.06e+03  fmin:7.81e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.17GB
time:09:20:45.728  iter:35  elapsed-time:0.42  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.03e+03  fmin:7.78e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.18GB
time:09:20:46.066  iter:36  elapsed-time:0.34  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.95e+03  fmin:7.75e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.23GB
time:09:20:46.382  iter:37  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.94e+03  fmin:7.72e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.20GB
time:09:20:46.661  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.96e+03  fmin:7.72e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.24GB
time:09:20:46.84  iter:39  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.89e+03  fmin:7.67e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.19GB
time:09:20:46.966  iter:40  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.86e+03  fmin:7.64e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.13GB
time:09:20:47.394  iter:41  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.83e+03  fmin:7.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.99GB
time:09:20:57.431  iter:42  elapsed-time:10.03  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.76e+03  fmin:7.54e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.43GB
time:09:20:57.679  iter:43  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.70e+03  fmin:7.47e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.44GB
time:09:20:57.858  iter:44  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.67e+03  fmin:7.44e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.62GB
time:09:20:58.262  iter:45  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.65e+03  fmin:7.41e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.37GB
time:09:20:58.664  iter:46  elapsed-time:0.40  pmap-time:0.07  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.61e+03  fmin:7.38e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.03GB
time:09:20:59.042  iter:47  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.49e+03  fmin:7.35e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.74GB
time:09:20:59.523  iter:48  elapsed-time:0.48  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.54e+03  fmin:7.32e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.64GB
time:09:20:59.998  iter:49  elapsed-time:0.47  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.54e+03  fmin:7.29e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.00GB
time:09:21:00.466  iter:50  elapsed-time:0.47  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.51e+03  fmin:7.28e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.76GB
time:09:21:00.754  iter:51  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.44e+03  fmin:7.25e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.75GB
time:09:21:01.016  iter:52  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.46e+03  fmin:7.23e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.56GB
time:09:21:01.213  iter:53  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.43e+03  fmin:7.22e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.44GB
time:09:21:01.322  iter:54  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.42e+03  fmin:7.19e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.48GB
time:09:21:01.506  iter:55  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.37e+03  fmin:7.15e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.61GB
time:09:21:13.428  iter:56  elapsed-time:11.92  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.37e+03  fmin:7.12e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.00GB
time:09:21:16.318  iter:57  elapsed-time:2.89  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.29e+03  fmin:7.08e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:258.02GB
time:09:21:16.616  iter:58  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
