Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3vhgoK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3vhgoK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 101.12k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 104.50k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 116.35k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 108.48k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 121.99k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 109.43k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 123.76k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 110.90k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 122.16k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 112.74k  
Alpha: 0.024382  Progress: 2.69%  Words/thread/sec: 121.82k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 120.35k  
Alpha: 0.024270  Progress: 3.14%  Words/thread/sec: 117.36k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 121.57k  
Alpha: 0.024158  Progress: 3.60%  Words/thread/sec: 117.05k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 122.67k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 116.50k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 121.83k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 117.75k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 121.75k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 120.09k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 121.20k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 122.01k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 116.86k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 114.46k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 117.61k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 114.52k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 118.36k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 116.74k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 118.33k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 117.26k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 120.03k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 117.14k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 118.44k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 116.91k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 118.96k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 117.40k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 119.69k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 118.41k  
Alpha: 0.022755  Progress: 9.21%  Words/thread/sec: 120.72k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 119.50k  
Alpha: 0.022642  Progress: 9.66%  Words/thread/sec: 121.29k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 120.26k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 122.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 121.01k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 123.19k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 122.07k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 123.68k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 122.78k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 124.23k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 122.75k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 125.02k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 123.18k  
Alpha: 0.021969  Progress: 12.35%  Words/thread/sec: 125.25k  
Alpha: 0.021913  Progress: 12.57%  Words/thread/sec: 123.54k  
Alpha: 0.021857  Progress: 12.79%  Words/thread/sec: 125.56k  
Alpha: 0.021801  Progress: 13.02%  Words/thread/sec: 123.73k  
Alpha: 0.021745  Progress: 13.24%  Words/thread/sec: 124.20k  
Alpha: 0.021689  Progress: 13.47%  Words/thread/sec: 123.65k  
Alpha: 0.021633  Progress: 13.69%  Words/thread/sec: 124.20k  
Alpha: 0.021577  Progress: 13.92%  Words/thread/sec: 124.59k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 124.07k  
Alpha: 0.019484  Progress: 22.29%  Words/thread/sec: 137.37k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 136.43k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 137.51k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 136.28k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 137.46k  
Alpha: 0.019200  Progress: 23.64%  Words/thread/sec: 137.40k  
Alpha: 0.019090  Progress: 23.87%  Words/thread/sec: 136.33k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 137.38k  
Alpha: 0.018977  Progress: 24.32%  Words/thread/sec: 136.74k  
Alpha: 0.018920  Progress: 24.55%  Words/thread/sec: 137.10k  
Alpha: 0.018863  Progress: 24.78%  Words/thread/sec: 137.04k  
Alpha: 0.018806  Progress: 25.01%  Words/thread/sec: 136.99k  
Alpha: 0.018747  Progress: 25.24%  Words/thread/sec: 136.83k  
Alpha: 0.018691  Progress: 25.46%  Words/thread/sec: 137.13k  
Alpha: 0.018634  Progress: 25.69%  Words/thread/sec: 136.36k  
Alpha: 0.018577  Progress: 25.92%  Words/thread/sec: 135.73k  
Alpha: 0.018520  Progress: 26.37%  Words/thread/sec: 135.43k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 136.01k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 135.93k  
Alpha: 0.018293  Progress: 27.05%  Words/thread/sec: 135.33k  
Alpha: 0.018237  Progress: 27.28%  Words/thread/sec: 135.87k  
Alpha: 0.018180  Progress: 27.51%  Words/thread/sec: 135.73k  
Alpha: 0.018123  Progress: 27.74%  Words/thread/sec: 135.37k  
Alpha: 0.018065  Progress: 27.97%  Words/thread/sec: 135.97k  
Alpha: 0.018008  Progress: 28.19%  Words/thread/sec: 135.34k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 135.68k  
Alpha: 0.017894  Progress: 28.65%  Words/thread/sec: 135.82k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 135.47k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 135.86k  
Alpha: 0.017723  Progress: 29.33%  Words/thread/sec: 135.83k  
Alpha: 0.017667  Progress: 29.56%  Words/thread/sec: 135.66k  
Alpha: 0.017610  Progress: 29.79%  Words/thread/sec: 135.97k  
Alpha: 0.017553  Progress: 30.02%  Words/thread/sec: 135.28k  
Alpha: 0.017496  Progress: 30.24%  Words/thread/sec: 136.25k  
Alpha: 0.017439  Progress: 30.47%  Words/thread/sec: 135.66k  
Alpha: 0.017383  Progress: 30.70%  Words/thread/sec: 135.19k  
Alpha: 0.017326  Progress: 30.92%  Words/thread/sec: 136.02k  
Alpha: 0.017269  Progress: 31.15%  Words/thread/sec: 135.52k  
Alpha: 0.017212  Progress: 31.38%  Words/thread/sec: 136.15k  
Alpha: 0.017155  Progress: 31.61%  Words/thread/sec: 135.54k  
Alpha: 0.017098  Progress: 31.83%  Words/thread/sec: 136.23k  
Alpha: 0.017041  Progress: 32.06%  Words/thread/sec: 136.05k  
Alpha: 0.016985  Progress: 32.29%  Words/thread/sec: 135.95k  
Alpha: 0.016928  Progress: 32.52%  Words/thread/sec: 136.28k  
Alpha: 0.016871  Progress: 32.74%  Words/thread/sec: 136.06k  
Alpha: 0.016814  Progress: 32.97%  Words/thread/sec: 136.19k  
Alpha: 0.016757  Progress: 33.20%  Words/thread/sec: 136.19k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 136.18k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 136.63k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 136.02k  
Alpha: 0.016530  Progress: 34.11%  Words/thread/sec: 136.41k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 135.89k  
Alpha: 0.016416  Progress: 34.56%  Words/thread/sec: 135.75k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 135.80k  
Alpha: 0.016303  Progress: 35.02%  Words/thread/sec: 135.62k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 135.48k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 135.92k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 135.34k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 136.08k  
Alpha: 0.016019  Progress: 36.15%  Words/thread/sec: 135.53k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 136.14k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 135.56k  
Alpha: 0.015848  Progress: 36.84%  Words/thread/sec: 136.31k  
Alpha: 0.015791  Progress: 37.06%  Words/thread/sec: 135.73k  
Alpha: 0.015734  Progress: 37.29%  Words/thread/sec: 136.25k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 135.94k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 136.35k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 136.03k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 136.70k  
Alpha: 0.015450  Progress: 38.43%  Words/thread/sec: 136.16k  
Alpha: 0.015393  Progress: 38.65%  Words/thread/sec: 136.89k  
Alpha: 0.015337  Progress: 38.88%  Words/thread/sec: 136.28k  
Alpha: 0.015280  Progress: 39.11%  Words/thread/sec: 136.85k  
Alpha: 0.015223  Progress: 39.34%  Words/thread/sec: 136.08k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 136.67k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 135.78k  
Alpha: 0.015052  Progress: 40.02%  Words/thread/sec: 136.41k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 135.73k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 136.08k  
Alpha: 0.014882  Progress: 40.70%  Words/thread/sec: 135.71k  
Alpha: 0.014825  Progress: 40.93%  Words/thread/sec: 136.21k  
Alpha: 0.014768  Progress: 41.15%  Words/thread/sec: 135.69k  
Alpha: 0.014712  Progress: 41.38%  Words/thread/sec: 136.00k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 135.84k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 135.54k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 136.15k  
Alpha: 0.014484  Progress: 42.29%  Words/thread/sec: 136.00k  
Alpha: 0.014427  Progress: 42.52%  Words/thread/sec: 135.67k  
Alpha: 0.014370  Progress: 42.75%  Words/thread/sec: 136.19k  
Alpha: 0.014314  Progress: 42.97%  Words/thread/sec: 135.61k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 136.16k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 135.72k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 135.84k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 135.97k  
Alpha: 0.014029  Progress: 44.11%  Words/thread/sec: 136.14k  
Alpha: 0.013973  Progress: 44.34%  Words/thread/sec: 135.93k  
Alpha: 0.013916  Progress: 44.56%  Words/thread/sec: 136.27k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 136.44k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 136.03k  
Alpha: 0.013745  Progress: 45.25%  Words/thread/sec: 136.66k  
Alpha: 0.013688  Progress: 45.47%  Words/thread/sec: 136.09k  
Alpha: 0.013632  Progress: 45.70%  Words/thread/sec: 136.41k  
Alpha: 0.013575  Progress: 45.93%  Words/thread/sec: 136.28k  
Alpha: 0.013518  Progress: 46.16%  Words/thread/sec: 136.22k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 136.56k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 136.19k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 136.49k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 136.12k  
Alpha: 0.013234  Progress: 47.29%  Words/thread/sec: 135.92k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 136.26k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 136.41k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 136.35k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 136.75k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 136.07k  
Alpha: 0.012893  Progress: 48.66%  Words/thread/sec: 136.39k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 135.75k  
Alpha: 0.012779  Progress: 49.11%  Words/thread/sec: 135.89k  
Alpha: 0.012723  Progress: 49.34%  Words/thread/sec: 136.08k  
Alpha: 0.012666  Progress: 49.78%  Words/thread/sec: 136.06k  
Alpha: 0.012556  Progress: 50.23%  Words/thread/sec: 135.52k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 135.85k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 135.70k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 135.55k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 135.50k  
Alpha: 0.012215  Progress: 51.37%  Words/thread/sec: 135.21k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 135.69k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 135.06k  
Alpha: 0.012043  Progress: 52.05%  Words/thread/sec: 135.56k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 135.17k  
Alpha: 0.011930  Progress: 52.51%  Words/thread/sec: 135.00k  
Alpha: 0.011873  Progress: 52.74%  Words/thread/sec: 135.03k  
Alpha: 0.011816  Progress: 52.96%  Words/thread/sec: 134.87k  
Alpha: 0.011759  Progress: 53.19%  Words/thread/sec: 134.83k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 134.79k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 134.69k  
Alpha: 0.011589  Progress: 53.88%  Words/thread/sec: 134.78k  
Alpha: 0.011531  Progress: 54.11%  Words/thread/sec: 134.22k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 134.77k  
Alpha: 0.011417  Progress: 54.56%  Words/thread/sec: 134.23k  
Alpha: 0.011360  Progress: 54.79%  Words/thread/sec: 134.27k  
Alpha: 0.011303  Progress: 55.02%  Words/thread/sec: 134.52k  
Alpha: 0.011246  Progress: 55.24%  Words/thread/sec: 134.39k  
Alpha: 0.011189  Progress: 55.47%  Words/thread/sec: 134.48k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 134.45k  
Alpha: 0.011076  Progress: 55.93%  Words/thread/sec: 134.68k  
Alpha: 0.011019  Progress: 56.15%  Words/thread/sec: 134.34k  
Alpha: 0.010962  Progress: 56.38%  Words/thread/sec: 134.68k  
Alpha: 0.010905  Progress: 56.61%  Words/thread/sec: 134.40k  
Alpha: 0.010848  Progress: 56.83%  Words/thread/sec: 134.65k  
Alpha: 0.010791  Progress: 57.06%  Words/thread/sec: 134.67k  
Alpha: 0.010735  Progress: 57.29%  Words/thread/sec: 134.49k  
Alpha: 0.010678  Progress: 57.52%  Words/thread/sec: 134.61k  
Alpha: 0.010621  Progress: 57.74%  Words/thread/sec: 134.52k  
Alpha: 0.010564  Progress: 57.97%  Words/thread/sec: 134.55k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 134.55k  
Alpha: 0.010450  Progress: 58.43%  Words/thread/sec: 134.52k  
Alpha: 0.010394  Progress: 58.65%  Words/thread/sec: 134.85k  
Alpha: 0.010337  Progress: 58.88%  Words/thread/sec: 134.62k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 134.76k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 134.66k  
Alpha: 0.010166  Progress: 59.56%  Words/thread/sec: 134.87k  
Alpha: 0.010109  Progress: 59.79%  Words/thread/sec: 135.02k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 134.93k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 135.20k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 135.05k  
Alpha: 0.009882  Progress: 60.70%  Words/thread/sec: 135.21k  
Alpha: 0.009825  Progress: 60.93%  Words/thread/sec: 135.34k  
Alpha: 0.009768  Progress: 61.15%  Words/thread/sec: 135.23k  
Alpha: 0.009712  Progress: 61.38%  Words/thread/sec: 135.14k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 135.46k  
Alpha: 0.009598  Progress: 61.84%  Words/thread/sec: 135.30k  
Alpha: 0.009541  Progress: 62.06%  Words/thread/sec: 135.49k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 135.57k  
Alpha: 0.009427  Progress: 62.52%  Words/thread/sec: 135.48k  
Alpha: 0.009371  Progress: 62.74%  Words/thread/sec: 135.72k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 135.49k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 135.86k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 135.76k  
Alpha: 0.009143  Progress: 63.65%  Words/thread/sec: 135.58k  
Alpha: 0.009086  Progress: 63.88%  Words/thread/sec: 135.96k  
Alpha: 0.009030  Progress: 64.11%  Words/thread/sec: 135.76k  
Alpha: 0.008973  Progress: 64.34%  Words/thread/sec: 135.92k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 135.76k  
Alpha: 0.008859  Progress: 64.79%  Words/thread/sec: 135.92k  
Alpha: 0.008802  Progress: 65.02%  Words/thread/sec: 135.76k  
Alpha: 0.008745  Progress: 65.25%  Words/thread/sec: 135.83k  
Alpha: 0.008689  Progress: 65.47%  Words/thread/sec: 135.74k  
Alpha: 0.008632  Progress: 65.70%  Words/thread/sec: 135.76k  
Alpha: 0.008575  Progress: 65.93%  Words/thread/sec: 135.67k  
Alpha: 0.008518  Progress: 66.15%  Words/thread/sec: 135.65k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 135.67k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 135.43k  
Alpha: 0.008348  Progress: 66.84%  Words/thread/sec: 135.63k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 135.32k  
Alpha: 0.008234  Progress: 67.29%  Words/thread/sec: 135.60k  
Alpha: 0.008177  Progress: 67.52%  Words/thread/sec: 135.23k  
Alpha: 0.008120  Progress: 67.75%  Words/thread/sec: 135.56k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 135.42k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 135.24k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 135.49k  
Alpha: 0.007893  Progress: 68.66%  Words/thread/sec: 135.13k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 135.52k  
Alpha: 0.007779  Progress: 69.11%  Words/thread/sec: 135.20k  
Alpha: 0.007723  Progress: 69.34%  Words/thread/sec: 135.35k  
Alpha: 0.007666  Progress: 69.56%  Words/thread/sec: 135.25k  
Alpha: 0.007609  Progress: 69.79%  Words/thread/sec: 135.14k  
Alpha: 0.007552  Progress: 70.02%  Words/thread/sec: 135.27k  
Alpha: 0.007495  Progress: 70.25%  Words/thread/sec: 135.16k  
Alpha: 0.007438  Progress: 70.47%  Words/thread/sec: 135.11k  
Alpha: 0.007382  Progress: 70.70%  Words/thread/sec: 135.24k  
Alpha: 0.007325  Progress: 70.93%  Words/thread/sec: 135.08k  
Alpha: 0.007268  Progress: 71.16%  Words/thread/sec: 135.19k  
Alpha: 0.007211  Progress: 71.38%  Words/thread/sec: 134.96k  
Alpha: 0.007154  Progress: 71.61%  Words/thread/sec: 135.21k  
Alpha: 0.007098  Progress: 71.84%  Words/thread/sec: 134.96k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 135.02k  
Alpha: 0.006984  Progress: 72.29%  Words/thread/sec: 135.05k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 134.81k  
Alpha: 0.006870  Progress: 72.75%  Words/thread/sec: 135.13k  
Alpha: 0.006813  Progress: 72.97%  Words/thread/sec: 134.58k  
Alpha: 0.006757  Progress: 73.20%  Words/thread/sec: 134.91k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 134.32k  
Alpha: 0.006643  Progress: 73.88%  Words/thread/sec: 134.23k  
Alpha: 0.006530  Progress: 74.11%  Words/thread/sec: 134.60k  
Alpha: 0.006473  Progress: 74.34%  Words/thread/sec: 134.70k  
Alpha: 0.006416  Progress: 74.56%  Words/thread/sec: 134.46k  
Alpha: 0.006359  Progress: 74.79%  Words/thread/sec: 134.69k  
Alpha: 0.006303  Progress: 75.02%  Words/thread/sec: 134.52k  
Alpha: 0.006246  Progress: 75.24%  Words/thread/sec: 134.58k  
Alpha: 0.006189  Progress: 75.47%  Words/thread/sec: 134.56k  
Alpha: 0.006132  Progress: 75.70%  Words/thread/sec: 134.50k  
Alpha: 0.006075  Progress: 76.14%  Words/thread/sec: 134.45k  
Alpha: 0.005966  Progress: 76.37%  Words/thread/sec: 134.83k  
Alpha: 0.005909  Progress: 76.59%  Words/thread/sec: 134.35k  
Alpha: 0.005852  Progress: 76.82%  Words/thread/sec: 134.74k  
Alpha: 0.005795  Progress: 77.05%  Words/thread/sec: 134.27k  
Alpha: 0.005736  Progress: 77.28%  Words/thread/sec: 134.58k  
Alpha: 0.005680  Progress: 77.51%  Words/thread/sec: 134.30k  
Alpha: 0.005623  Progress: 77.74%  Words/thread/sec: 134.54k  
Alpha: 0.005566  Progress: 77.96%  Words/thread/sec: 134.32k  
Alpha: 0.005509  Progress: 78.19%  Words/thread/sec: 134.64k  
Alpha: 0.005452  Progress: 78.42%  Words/thread/sec: 134.38k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 134.57k  
Alpha: 0.005339  Progress: 78.87%  Words/thread/sec: 134.62k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 134.46k  
Alpha: 0.005225  Progress: 79.33%  Words/thread/sec: 134.62k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 134.51k  
Alpha: 0.005111  Progress: 79.79%  Words/thread/sec: 134.53k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 134.63k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 134.50k  
Alpha: 0.004939  Progress: 80.47%  Words/thread/sec: 134.60k  
Alpha: 0.004883  Progress: 80.70%  Words/thread/sec: 134.54k  
Alpha: 0.004825  Progress: 80.93%  Words/thread/sec: 134.67k  
Alpha: 0.004769  Progress: 81.15%  Words/thread/sec: 134.35k  
Alpha: 0.004712  Progress: 81.38%  Words/thread/sec: 134.49k  
Alpha: 0.004655  Progress: 81.61%  Words/thread/sec: 134.16k  
Alpha: 0.004598  Progress: 81.83%  Words/thread/sec: 134.49k  
Alpha: 0.004541  Progress: 82.06%  Words/thread/sec: 134.31k  
Alpha: 0.004484  Progress: 82.29%  Words/thread/sec: 134.26k  
Alpha: 0.004428  Progress: 82.52%  Words/thread/sec: 134.35k  
Alpha: 0.004371  Progress: 82.74%  Words/thread/sec: 134.14k  
Alpha: 0.004314  Progress: 82.97%  Words/thread/sec: 134.42k  
Alpha: 0.004257  Progress: 83.20%  Words/thread/sec: 134.17k  
Alpha: 0.004200  Progress: 83.43%  Words/thread/sec: 134.34k  
Alpha: 0.004143  Progress: 83.65%  Words/thread/sec: 134.10k  
Alpha: 0.004087  Progress: 83.88%  Words/thread/sec: 134.32k  
Alpha: 0.004030  Progress: 84.11%  Words/thread/sec: 134.05k  
Alpha: 0.003973  Progress: 84.34%  Words/thread/sec: 134.27k  
Alpha: 0.003916  Progress: 84.56%  Words/thread/sec: 134.01k  
Alpha: 0.003859  Progress: 84.79%  Words/thread/sec: 134.06k  
Alpha: 0.003802  Progress: 85.02%  Words/thread/sec: 134.08k  
Alpha: 0.003746  Progress: 85.24%  Words/thread/sec: 134.05k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 134.09k  
Alpha: 0.003632  Progress: 85.70%  Words/thread/sec: 134.10k  
Alpha: 0.003575  Progress: 85.93%  Words/thread/sec: 134.10k  
Alpha: 0.003518  Progress: 86.15%  Words/thread/sec: 134.14k  
Alpha: 0.003462  Progress: 86.38%  Words/thread/sec: 134.14k  
Alpha: 0.003405  Progress: 86.61%  Words/thread/sec: 134.00k  
Alpha: 0.003348  Progress: 86.84%  Words/thread/sec: 134.32k  
Alpha: 0.003291  Progress: 87.06%  Words/thread/sec: 134.23k  
Alpha: 0.003234  Progress: 87.29%  Words/thread/sec: 134.09k  
Alpha: 0.003177  Progress: 87.52%  Words/thread/sec: 134.35k  
Alpha: 0.003121  Progress: 87.74%  Words/thread/sec: 134.23k  
