Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_ETavTj/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_ETavTj/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 67.25k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 95.33k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 130.02k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 116.09k  
Alpha: 0.024828  Progress: 1.03%  Words/thread/sec: 142.04k  
Alpha: 0.024742  Progress: 1.03%  Words/thread/sec: 148.66k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 159.43k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 166.15k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 168.20k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 160.07k  
Alpha: 0.024569  Progress: 1.89%  Words/thread/sec: 168.02k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 164.03k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 175.39k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 183.81k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 187.73k  
Alpha: 0.024354  Progress: 2.76%  Words/thread/sec: 187.07k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 178.54k  
Alpha: 0.024267  Progress: 3.10%  Words/thread/sec: 180.33k  
Alpha: 0.024224  Progress: 3.27%  Words/thread/sec: 179.05k  
Alpha: 0.024181  Progress: 3.45%  Words/thread/sec: 187.86k  
Alpha: 0.024138  Progress: 3.62%  Words/thread/sec: 185.29k  
Alpha: 0.024095  Progress: 3.79%  Words/thread/sec: 190.33k  
Alpha: 0.024052  Progress: 3.96%  Words/thread/sec: 193.51k  
Alpha: 0.024009  Progress: 4.13%  Words/thread/sec: 192.86k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 185.59k  
Alpha: 0.023923  Progress: 4.48%  Words/thread/sec: 191.38k  
Alpha: 0.023880  Progress: 4.65%  Words/thread/sec: 190.24k  
Alpha: 0.023837  Progress: 4.82%  Words/thread/sec: 195.83k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 192.75k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 190.28k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 195.78k  
Alpha: 0.023665  Progress: 5.51%  Words/thread/sec: 199.39k  
Alpha: 0.023622  Progress: 5.68%  Words/thread/sec: 199.73k  
Alpha: 0.023579  Progress: 5.85%  Words/thread/sec: 198.66k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 194.62k  
Alpha: 0.023493  Progress: 6.20%  Words/thread/sec: 190.13k  
Alpha: 0.023450  Progress: 6.37%  Words/thread/sec: 188.95k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 192.12k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 194.91k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 198.18k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 198.08k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 193.51k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 197.28k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 198.57k  
Alpha: 0.023107  Progress: 7.74%  Words/thread/sec: 192.83k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 193.48k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 196.56k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 195.15k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 191.09k  
Alpha: 0.022892  Progress: 8.60%  Words/thread/sec: 194.67k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 198.36k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 194.98k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 197.96k  
Alpha: 0.022720  Progress: 9.29%  Words/thread/sec: 198.30k  
Alpha: 0.022677  Progress: 9.46%  Words/thread/sec: 199.59k  
Alpha: 0.022634  Progress: 9.63%  Words/thread/sec: 194.65k  
Alpha: 0.022591  Progress: 9.81%  Words/thread/sec: 196.69k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 198.76k  
Alpha: 0.022505  Progress: 10.15%  Words/thread/sec: 194.55k  
Alpha: 0.022462  Progress: 10.32%  Words/thread/sec: 193.72k  
Alpha: 0.022419  Progress: 10.49%  Words/thread/sec: 191.14k  
Alpha: 0.000773  Progress: 97.08%  Words/thread/sec: 179.47k  
Alpha: 0.000730  Progress: 97.25%  Words/thread/sec: 179.71k  
Alpha: 0.000687  Progress: 97.52%  Words/thread/sec: 179.67k  
Alpha: 0.000620  Progress: 97.69%  Words/thread/sec: 179.69k  
Alpha: 0.000577  Progress: 97.86%  Words/thread/sec: 179.54k  
Alpha: 0.000534  Progress: 98.04%  Words/thread/sec: 179.58k  
Alpha: 0.000491  Progress: 98.21%  Words/thread/sec: 179.59k  
Alpha: 0.000448  Progress: 98.38%  Words/thread/sec: 179.46k  
Alpha: 0.000405  Progress: 98.55%  Words/thread/sec: 179.73k  
Alpha: 0.000362  Progress: 98.72%  Words/thread/sec: 179.50k  
Alpha: 0.000319  Progress: 98.90%  Words/thread/sec: 179.81k  
Alpha: 0.000276  Progress: 99.12%  Words/thread/sec: 179.86k  
Alpha: 0.000221  Progress: 99.29%  Words/thread/sec: 179.93k  
Alpha: 0.000178  Progress: 99.46%  Words/thread/sec: 179.98k  
Alpha: 0.000135  Progress: 99.63%  Words/thread/sec: 180.03k  
Alpha: 0.000092  Progress: 99.80%  Words/thread/sec: 180.08k  
Alpha: 0.000049  Progress: 99.98%  Words/thread/sec: 180.14k  Starting training using file ../data/big.txt
Vocab size: 17505
Words in train file: 1038297

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 63.84k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 104.69k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 136.17k  
Alpha: 0.024855  Progress: 0.77%  Words/thread/sec: 160.55k  
Alpha: 0.024807  Progress: 0.96%  Words/thread/sec: 188.69k  
Alpha: 0.024759  Progress: 1.16%  Words/thread/sec: 150.09k  
Alpha: 0.024711  Progress: 1.35%  Words/thread/sec: 169.84k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 179.50k  
Alpha: 0.024614  Progress: 1.73%  Words/thread/sec: 175.34k  
Alpha: 0.024566  Progress: 1.93%  Words/thread/sec: 172.84k  
Alpha: 0.024518  Progress: 2.12%  Words/thread/sec: 186.08k  
Alpha: 0.024470  Progress: 2.31%  Words/thread/sec: 192.67k  
Alpha: 0.024422  Progress: 2.51%  Words/thread/sec: 189.64k  
Alpha: 0.024373  Progress: 2.70%  Words/thread/sec: 177.82k  
Alpha: 0.024325  Progress: 2.89%  Words/thread/sec: 189.62k  
Alpha: 0.024277  Progress: 3.08%  Words/thread/sec: 193.75k  
Alpha: 0.024229  Progress: 3.28%  Words/thread/sec: 191.38k  
Alpha: 0.024181  Progress: 3.47%  Words/thread/sec: 177.41k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 186.59k  
Alpha: 0.024084  Progress: 3.86%  Words/thread/sec: 189.67k  
Alpha: 0.024036  Progress: 4.05%  Words/thread/sec: 188.37k  
Alpha: 0.023987  Progress: 4.24%  Words/thread/sec: 186.95k  
Alpha: 0.023939  Progress: 4.44%  Words/thread/sec: 189.51k  
Alpha: 0.023891  Progress: 4.63%  Words/thread/sec: 190.27k  
Alpha: 0.023843  Progress: 4.82%  Words/thread/sec: 192.49k  
Alpha: 0.023795  Progress: 5.01%  Words/thread/sec: 197.18k  
Alpha: 0.023746  Progress: 5.21%  Words/thread/sec: 190.89k  
Alpha: 0.023698  Progress: 5.40%  Words/thread/sec: 197.45k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 199.32k  
Alpha: 0.023601  Progress: 5.79%  Words/thread/sec: 202.83k  
Alpha: 0.023553  Progress: 5.98%  Words/thread/sec: 191.49k  
Alpha: 0.023505  Progress: 6.17%  Words/thread/sec: 195.60k  
Alpha: 0.023457  Progress: 6.37%  Words/thread/sec: 200.37k  
Alpha: 0.023409  Progress: 6.56%  Words/thread/sec: 203.75k  
Alpha: 0.023361  Progress: 6.75%  Words/thread/sec: 202.94k  
Alpha: 0.023312  Progress: 6.94%  Words/thread/sec: 199.14k  
Alpha: 0.023264  Progress: 7.14%  Words/thread/sec: 200.65k  
Alpha: 0.023216  Progress: 7.33%  Words/thread/sec: 196.76k  
Alpha: 0.023168  Progress: 7.52%  Words/thread/sec: 195.48k  
Alpha: 0.023120  Progress: 7.71%  Words/thread/sec: 198.38k  
Alpha: 0.023071  Progress: 7.91%  Words/thread/sec: 197.98k  
Alpha: 0.023023  Progress: 8.10%  Words/thread/sec: 198.13k  
Alpha: 0.022975  Progress: 8.29%  Words/thread/sec: 202.09k  
Alpha: 0.022927  Progress: 8.49%  Words/thread/sec: 196.76k  
Alpha: 0.022879  Progress: 8.68%  Words/thread/sec: 199.96k  
Alpha: 0.022830  Progress: 8.87%  Words/thread/sec: 201.52k  
Alpha: 0.022782  Progress: 9.06%  Words/thread/sec: 202.40k  
Alpha: 0.022734  Progress: 9.26%  Words/thread/sec: 198.94k  
Alpha: 0.022686  Progress: 9.45%  Words/thread/sec: 202.91k  
Alpha: 0.022638  Progress: 9.64%  Words/thread/sec: 198.67k  
Alpha: 0.022638  Progress: 9.83%  Words/thread/sec: 202.04k  
Alpha: 0.022638  Progress: 10.03%  Words/thread/sec: 205.99k  
Alpha: 0.022493  Progress: 10.22%  Words/thread/sec: 204.48k  
Alpha: 0.022445  Progress: 10.41%  Words/thread/sec: 205.33k  
Alpha: 0.022397  Progress: 10.61%  Words/thread/sec: 200.13k  
Alpha: 0.022348  Progress: 10.80%  Words/thread/sec: 201.83k  
Alpha: 0.022300  Progress: 10.99%  Words/thread/sec: 202.93k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 197.24k  
Alpha: 0.022204  Progress: 11.38%  Words/thread/sec: 200.47k  
Alpha: 0.022156  Progress: 11.57%  Words/thread/sec: 202.74k  
Alpha: 0.022108  Progress: 11.76%  Words/thread/sec: 204.49k  
Alpha: 0.022059  Progress: 11.95%  Words/thread/sec: 198.88k  
Alpha: 0.022011  Progress: 12.15%  Words/thread/sec: 198.54k  
Alpha: 0.021963  Progress: 12.34%  Words/thread/sec: 201.38k  
Alpha: 0.021915  Progress: 12.53%  Words/thread/sec: 202.90k  
Alpha: 0.021867  Progress: 12.73%  Words/thread/sec: 199.50k  
Alpha: 0.021819  Progress: 12.92%  Words/thread/sec: 199.10k  
Alpha: 0.021770  Progress: 13.11%  Words/thread/sec: 200.25k  
Alpha: 0.021722  Progress: 13.30%  Words/thread/sec: 201.12k  
Alpha: 0.021674  Progress: 13.50%  Words/thread/sec: 199.85k  
Alpha: 0.021626  Progress: 13.69%  Words/thread/sec: 199.96k  
Alpha: 0.021578  Progress: 13.88%  Words/thread/sec: 199.92k  
Alpha: 0.021529  Progress: 14.08%  Words/thread/sec: 200.44k  
Alpha: 0.021481  Progress: 14.27%  Words/thread/sec: 200.23k  
Alpha: 0.021433  Progress: 14.46%  Words/thread/sec: 202.76k  
Alpha: 0.021385  Progress: 14.65%  Words/thread/sec: 201.29k  
Alpha: 0.021337  Progress: 14.85%  Words/thread/sec: 197.59k  
Alpha: 0.021288  Progress: 15.04%  Words/thread/sec: 199.97k  
Alpha: 0.021240  Progress: 15.23%  Words/thread/sec: 199.55k  
Alpha: 0.021192  Progress: 15.42%  Words/thread/sec: 198.61k  
Alpha: 0.021144  Progress: 15.62%  Words/thread/sec: 199.41k  
Alpha: 0.021096  Progress: 15.81%  Words/thread/sec: 200.20k  
Alpha: 0.021048  Progress: 16.00%  Words/thread/sec: 199.66k  
Alpha: 0.020999  Progress: 16.20%  Words/thread/sec: 201.10k  
Alpha: 0.020951  Progress: 16.39%  Words/thread/sec: 200.36k  
Alpha: 0.020903  Progress: 16.58%  Words/thread/sec: 197.65k  
Alpha: 0.020855  Progress: 16.77%  Words/thread/sec: 199.78k  
Alpha: 0.020807  Progress: 16.97%  Words/thread/sec: 197.48k  
Alpha: 0.020758  Progress: 17.16%  Words/thread/sec: 199.11k  
Alpha: 0.020710  Progress: 17.35%  Words/thread/sec: 199.11k  
Alpha: 0.020662  Progress: 17.54%  Words/thread/sec: 201.17k  
Alpha: 0.020614  Progress: 17.88%  Words/thread/sec: 200.30k  
Alpha: 0.020529  Progress: 18.08%  Words/thread/sec: 198.14k  
Alpha: 0.020481  Progress: 18.27%  Words/thread/sec: 196.92k  
Alpha: 0.020433  Progress: 18.46%  Words/thread/sec: 198.89k  
Alpha: 0.020385  Progress: 18.94%  Words/thread/sec: 197.60k  
Alpha: 0.020264  Progress: 19.14%  Words/thread/sec: 195.63k  
Alpha: 0.020216  Progress: 19.33%  Words/thread/sec: 196.93k  
Alpha: 0.020168  Progress: 19.52%  Words/thread/sec: 195.70k  
Alpha: 0.020119  Progress: 19.72%  Words/thread/sec: 196.44k  
Alpha: 0.020071  Progress: 19.91%  Words/thread/sec: 195.09k  
Alpha: 0.020023  Progress: 20.10%  Words/thread/sec: 196.74k  
Alpha: 0.019975  Progress: 20.29%  Words/thread/sec: 192.74k  
Alpha: 0.019927  Progress: 20.49%  Words/thread/sec: 194.45k  
Alpha: 0.019878  Progress: 20.68%  Words/thread/sec: 195.90k  
Alpha: 0.019830  Progress: 20.87%  Words/thread/sec: 195.61k  
Alpha: 0.019782  Progress: 21.07%  Words/thread/sec: 194.72k  
Alpha: 0.019734  Progress: 21.40%  Words/thread/sec: 192.36k  
Alpha: 0.019651  Progress: 21.59%  Words/thread/sec: 193.21k  
Alpha: 0.019602  Progress: 21.78%  Words/thread/sec: 191.55k  
Alpha: 0.019554  Progress: 21.98%  Words/thread/sec: 188.63k  
Alpha: 0.019506  Progress: 22.17%  Words/thread/sec: 188.17k  
Alpha: 0.019458  Progress: 22.36%  Words/thread/sec: 188.51k  
Alpha: 0.019410  Progress: 22.55%  Words/thread/sec: 186.19k  
Alpha: 0.019361  Progress: 22.75%  Words/thread/sec: 186.63k  
Alpha: 0.019313  Progress: 23.08%  Words/thread/sec: 183.27k  
Alpha: 0.019229  Progress: 23.28%  Words/thread/sec: 184.72k  
Alpha: 0.019181  Progress: 23.47%  Words/thread/sec: 183.06k  
Alpha: 0.019132  Progress: 23.66%  Words/thread/sec: 181.76k  
Alpha: 0.019084  Progress: 23.86%  Words/thread/sec: 180.25k  
Alpha: 0.019036  Progress: 24.05%  Words/thread/sec: 180.33k  
Alpha: 0.018988  Progress: 24.24%  Words/thread/sec: 180.88k  
Alpha: 0.018939  Progress: 24.44%  Words/thread/sec: 182.08k  
Alpha: 0.018891  Progress: 24.63%  Words/thread/sec: 182.73k  
Alpha: 0.018843  Progress: 24.82%  Words/thread/sec: 179.14k  
Alpha: 0.018795  Progress: 25.01%  Words/thread/sec: 180.19k  
Alpha: 0.018747  Progress: 25.21%  Words/thread/sec: 181.12k  
Alpha: 0.018698  Progress: 25.40%  Words/thread/sec: 182.08k  
Alpha: 0.018650  Progress: 25.59%  Words/thread/sec: 181.48k  
Alpha: 0.018602  Progress: 25.79%  Words/thread/sec: 179.58k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 180.10k  
Alpha: 0.018505  Progress: 26.17%  Words/thread/sec: 181.32k  
Alpha: 0.018457  Progress: 26.36%  Words/thread/sec: 181.36k  
Alpha: 0.018409  Progress: 26.56%  Words/thread/sec: 179.96k  
Alpha: 0.018361  Progress: 26.75%  Words/thread/sec: 180.30k  
Alpha: 0.018313  Progress: 26.94%  Words/thread/sec: 180.40k  
Alpha: 0.018264  Progress: 27.14%  Words/thread/sec: 180.44k  
Alpha: 0.018216  Progress: 27.33%  Words/thread/sec: 180.78k  
Alpha: 0.018168  Progress: 27.52%  Words/thread/sec: 181.15k  
Alpha: 0.018071  Progress: 27.71%  Words/thread/sec: 182.34k  
Alpha: 0.018071  Progress: 27.91%  Words/thread/sec: 181.73k  
Alpha: 0.018023  Progress: 28.10%  Words/thread/sec: 181.26k  
Alpha: 0.017975  Progress: 28.29%  Words/thread/sec: 181.47k  
Alpha: 0.017927  Progress: 28.49%  Words/thread/sec: 182.07k  
Alpha: 0.017879  Progress: 28.68%  Words/thread/sec: 182.85k  
Alpha: 0.017830  Progress: 28.87%  Words/thread/sec: 180.04k  
Alpha: 0.017782  Progress: 29.06%  Words/thread/sec: 180.83k  
Alpha: 0.017734  Progress: 29.26%  Words/thread/sec: 181.16k  
Alpha: 0.017686  Progress: 29.45%  Words/thread/sec: 182.00k  
Alpha: 0.017638  Progress: 29.64%  Words/thread/sec: 180.85k  
Alpha: 0.017589  Progress: 29.84%  Words/thread/sec: 179.68k  
Alpha: 0.017541  Progress: 30.03%  Words/thread/sec: 179.08k  
Alpha: 0.017397  Progress: 30.41%  Words/thread/sec: 181.34k  
Alpha: 0.017397  Progress: 30.41%  Words/thread/sec: 181.29k  
Alpha: 0.017397  Progress: 30.61%  Words/thread/sec: 181.32k  
Alpha: 0.017348  Progress: 30.80%  Words/thread/sec: 181.20k  
Alpha: 0.017300  Progress: 30.99%  Words/thread/sec: 179.91k  
Alpha: 0.017252  Progress: 31.19%  Words/thread/sec: 180.67k  
Alpha: 0.017204  Progress: 31.38%  Words/thread/sec: 180.93k  
Alpha: 0.017156  Progress: 31.57%  Words/thread/sec: 179.56k  
Alpha: 0.017107  Progress: 31.76%  Words/thread/sec: 180.32k  
Alpha: 0.017059  Progress: 31.96%  Words/thread/sec: 180.64k  
Alpha: 0.017011  Progress: 32.15%  Words/thread/sec: 181.61k  
Alpha: 0.016963  Progress: 32.34%  Words/thread/sec: 178.90k  
Alpha: 0.016915  Progress: 32.53%  Words/thread/sec: 179.33k  
Alpha: 0.016866  Progress: 32.73%  Words/thread/sec: 180.06k  
Alpha: 0.016818  Progress: 32.92%  Words/thread/sec: 180.78k  
Alpha: 0.016770  Progress: 33.11%  Words/thread/sec: 181.49k  
Alpha: 0.016722  Progress: 33.31%  Words/thread/sec: 178.74k  
Alpha: 0.016674  Progress: 33.50%  Words/thread/sec: 178.23k  
Alpha: 0.016625  Progress: 33.69%  Words/thread/sec: 179.19k  
Alpha: 0.016577  Progress: 33.88%  Words/thread/sec: 179.48k  
Alpha: 0.016529  Progress: 34.08%  Words/thread/sec: 178.71k  
Alpha: 0.016481  Progress: 34.27%  Words/thread/sec: 179.08k  
Alpha: 0.016433  Progress: 34.46%  Words/thread/sec: 178.82k  
Alpha: 0.016385  Progress: 34.65%  Words/thread/sec: 178.90k  
Alpha: 0.016336  Progress: 34.85%  Words/thread/sec: 179.32k  
Alpha: 0.016288  Progress: 35.04%  Words/thread/sec: 179.28k  
Alpha: 0.016240  Progress: 35.23%  Words/thread/sec: 179.06k  
Alpha: 0.016192  Progress: 35.43%  Words/thread/sec: 179.80k  
Alpha: 0.016144  Progress: 35.62%  Words/thread/sec: 179.38k  
Alpha: 0.016096  Progress: 35.81%  Words/thread/sec: 180.06k  
Alpha: 0.016047  Progress: 36.00%  Words/thread/sec: 179.19k  
Alpha: 0.015999  Progress: 36.20%  Words/thread/sec: 178.86k  
Alpha: 0.015951  Progress: 36.68%  Words/thread/sec: 178.42k  
Alpha: 0.015830  Progress: 37.02%  Words/thread/sec: 179.43k  
Alpha: 0.015746  Progress: 37.21%  Words/thread/sec: 179.60k  
Alpha: 0.015697  Progress: 37.40%  Words/thread/sec: 180.28k  
Alpha: 0.015649  Progress: 37.60%  Words/thread/sec: 179.51k  
Alpha: 0.015601  Progress: 37.79%  Words/thread/sec: 179.27k  
Alpha: 0.015553  Progress: 37.98%  Words/thread/sec: 179.90k  
Alpha: 0.015505  Progress: 38.17%  Words/thread/sec: 180.00k  
Alpha: 0.015456  Progress: 38.37%  Words/thread/sec: 179.41k  
Alpha: 0.015408  Progress: 38.56%  Words/thread/sec: 179.90k  
Alpha: 0.015360  Progress: 38.75%  Words/thread/sec: 180.22k  
Alpha: 0.015312  Progress: 38.95%  Words/thread/sec: 181.04k  
Alpha: 0.015264  Progress: 39.14%  Words/thread/sec: 180.62k  
Alpha: 0.015215  Progress: 39.52%  Words/thread/sec: 181.24k  
Alpha: 0.015119  Progress: 39.52%  Words/thread/sec: 181.36k  
Alpha: 0.015119  Progress: 39.72%  Words/thread/sec: 181.47k  
Alpha: 0.015071  Progress: 39.91%  Words/thread/sec: 180.55k  
Alpha: 0.015023  Progress: 40.10%  Words/thread/sec: 181.15k  
Alpha: 0.014975  Progress: 40.29%  Words/thread/sec: 181.97k  
Alpha: 0.014926  Progress: 40.49%  Words/thread/sec: 181.93k  
Alpha: 0.014878  Progress: 40.68%  Words/thread/sec: 180.97k  
Alpha: 0.014830  Progress: 40.87%  Words/thread/sec: 180.99k  
Alpha: 0.014782  Progress: 41.07%  Words/thread/sec: 181.55k  
Alpha: 0.014734  Progress: 41.26%  Words/thread/sec: 181.58k  
Alpha: 0.014685  Progress: 41.59%  Words/thread/sec: 181.86k  
Alpha: 0.014602  Progress: 41.78%  Words/thread/sec: 179.93k  
Alpha: 0.014554  Progress: 41.98%  Words/thread/sec: 179.74k  
Alpha: 0.014506  Progress: 42.17%  Words/thread/sec: 180.32k  
Alpha: 0.014458  Progress: 42.36%  Words/thread/sec: 180.54k  
Alpha: 0.014458  Progress: 42.56%  Words/thread/sec: 181.07k  
Alpha: 0.014361  Progress: 42.75%  Words/thread/sec: 179.76k  
Alpha: 0.014313  Progress: 42.94%  Words/thread/sec: 180.00k  
Alpha: 0.014265  Progress: 43.13%  Words/thread/sec: 179.92k  
Alpha: 0.014217  Progress: 43.33%  Words/thread/sec: 179.88k  
Alpha: 0.014168  Progress: 43.52%  Words/thread/sec: 180.32k  
Alpha: 0.014120  Progress: 43.71%  Words/thread/sec: 180.16k  
Alpha: 0.014072  Progress: 43.91%  Words/thread/sec: 179.94k  
Alpha: 0.014024  Progress: 44.10%  Words/thread/sec: 180.46k  
Alpha: 0.013975  Progress: 44.29%  Words/thread/sec: 180.97k  
Alpha: 0.013927  Progress: 44.48%  Words/thread/sec: 180.73k  
Alpha: 0.013879  Progress: 44.68%  Words/thread/sec: 179.84k  
Alpha: 0.013831  Progress: 44.87%  Words/thread/sec: 180.55k  
Alpha: 0.013783  Progress: 45.06%  Words/thread/sec: 180.97k  
Alpha: 0.013735  Progress: 45.25%  Words/thread/sec: 181.05k  
Alpha: 0.013686  Progress: 45.45%  Words/thread/sec: 181.29k  
Alpha: 0.013638  Progress: 45.64%  Words/thread/sec: 179.36k  
Alpha: 0.013590  Progress: 45.83%  Words/thread/sec: 179.71k  
Alpha: 0.013542  Progress: 46.03%  Words/thread/sec: 179.85k  
Alpha: 0.013494  Progress: 46.22%  Words/thread/sec: 180.35k  
Alpha: 0.013445  Progress: 46.41%  Words/thread/sec: 180.62k  
Alpha: 0.013397  Progress: 46.61%  Words/thread/sec: 179.64k  
Alpha: 0.013349  Progress: 46.80%  Words/thread/sec: 179.18k  
Alpha: 0.013300  Progress: 46.99%  Words/thread/sec: 178.55k  
Alpha: 0.013252  Progress: 47.18%  Words/thread/sec: 178.54k  
Alpha: 0.013204  Progress: 47.38%  Words/thread/sec: 178.84k  
Alpha: 0.013156  Progress: 47.57%  Words/thread/sec: 178.94k  
Alpha: 0.013108  Progress: 47.91%  Words/thread/sec: 178.33k  
Alpha: 0.013023  Progress: 48.10%  Words/thread/sec: 178.21k  
Alpha: 0.012975  Progress: 48.29%  Words/thread/sec: 178.89k  
Alpha: 0.012927  Progress: 48.49%  Words/thread/sec: 179.19k  
Alpha: 0.012878  Progress: 48.68%  Words/thread/sec: 179.66k  
Alpha: 0.012830  Progress: 48.87%  Words/thread/sec: 177.89k  
Alpha: 0.012782  Progress: 49.06%  Words/thread/sec: 178.12k  
Alpha: 0.012734  Progress: 49.26%  Words/thread/sec: 178.20k  
Alpha: 0.012686  Progress: 49.45%  Words/thread/sec: 178.66k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 179.11k  
Alpha: 0.012589  Progress: 49.84%  Words/thread/sec: 178.05k  
Alpha: 0.012541  Progress: 50.03%  Words/thread/sec: 178.03k  
Alpha: 0.012493  Progress: 50.22%  Words/thread/sec: 178.24k  
Alpha: 0.012445  Progress: 50.41%  Words/thread/sec: 178.86k  
Alpha: 0.012396  Progress: 50.61%  Words/thread/sec: 179.37k  
Alpha: 0.012348  Progress: 50.80%  Words/thread/sec: 178.13k  
Alpha: 0.012300  Progress: 50.99%  Words/thread/sec: 178.33k  
Alpha: 0.012252  Progress: 51.19%  Words/thread/sec: 178.96k  
Alpha: 0.012204  Progress: 51.38%  Words/thread/sec: 179.45k  
Alpha: 0.012155  Progress: 51.57%  Words/thread/sec: 179.34k  
Alpha: 0.012107  Progress: 51.76%  Words/thread/sec: 178.86k  
Alpha: 0.012059  Progress: 51.96%  Words/thread/sec: 178.95k  
Alpha: 0.012011  Progress: 52.15%  Words/thread/sec: 179.53k  
Alpha: 0.011963  Progress: 52.34%  Words/thread/sec: 179.85k  
Alpha: 0.011914  Progress: 52.54%  Words/thread/sec: 180.18k  
Alpha: 0.011866  Progress: 52.73%  Words/thread/sec: 179.56k  
Alpha: 0.011818  Progress: 52.92%  Words/thread/sec: 180.00k  
Alpha: 0.011770  Progress: 53.11%  Words/thread/sec: 179.60k  
Alpha: 0.011770  Progress: 53.31%  Words/thread/sec: 180.22k  
Alpha: 0.011673  Progress: 53.50%  Words/thread/sec: 179.94k  
Alpha: 0.011625  Progress: 53.69%  Words/thread/sec: 180.41k  
Alpha: 0.011577  Progress: 54.03%  Words/thread/sec: 180.55k  
