Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5zsaqg/Project.toml`
 [no changes]
  Updating `/tmp/jl_5zsaqg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_eLSvRC/Project.toml`
 [no changes]
  Updating `/tmp/jl_eLSvRC/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_eLSvRC/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18786
Words in train file: 1094642

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.13k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 134.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 107.51k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 141.95k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 150.99k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 126.00k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 128.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.19k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.94k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 122.03k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 118.66k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 126.92k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 137.33k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 126.20k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 130.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 132.01k  
Alpha: 0.024268  Progress: 3.11%  Words/thread/sec: 122.11k  
Alpha: 0.024222  Progress: 3.30%  Words/thread/sec: 127.50k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 131.49k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 135.59k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 131.20k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 135.48k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 139.48k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 141.78k  
Alpha: 0.023902  Progress: 4.65%  Words/thread/sec: 140.84k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 141.98k  
Alpha: 0.023792  Progress: 5.01%  Words/thread/sec: 142.74k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 143.53k  
Alpha: 0.023701  Progress: 5.46%  Words/thread/sec: 145.98k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 141.16k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 144.41k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 145.02k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 149.34k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 141.73k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 144.71k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 145.81k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 147.73k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 149.35k  
Alpha: 0.023225  Progress: 7.29%  Words/thread/sec: 145.52k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 147.38k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 148.91k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 152.41k  
Alpha: 0.023042  Progress: 8.02%  Words/thread/sec: 148.72k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 151.94k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 154.46k  
Alpha: 0.022905  Progress: 8.57%  Words/thread/sec: 156.98k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 156.43k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 157.19k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 160.33k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 158.73k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 161.24k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 159.93k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 157.92k  
Alpha: 0.022538  Progress: 10.03%  Words/thread/sec: 158.34k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 174.42k  
Alpha: 0.020995  Progress: 16.20%  Words/thread/sec: 169.67k  
Alpha: 0.020949  Progress: 16.39%  Words/thread/sec: 170.55k  
Alpha: 0.020904  Progress: 16.57%  Words/thread/sec: 170.35k  
Alpha: 0.020858  Progress: 16.75%  Words/thread/sec: 171.05k  
Alpha: 0.020812  Progress: 16.93%  Words/thread/sec: 172.84k  
Alpha: 0.020767  Progress: 17.12%  Words/thread/sec: 174.60k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 174.38k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 175.23k  
Alpha: 0.020629  Progress: 17.66%  Words/thread/sec: 176.30k  
Alpha: 0.020584  Progress: 17.92%  Words/thread/sec: 173.53k  
Alpha: 0.020519  Progress: 18.11%  Words/thread/sec: 174.31k  
Alpha: 0.020473  Progress: 18.29%  Words/thread/sec: 175.22k  
Alpha: 0.020428  Progress: 18.47%  Words/thread/sec: 176.09k  
Alpha: 0.020382  Progress: 18.66%  Words/thread/sec: 174.91k  
Alpha: 0.020336  Progress: 18.84%  Words/thread/sec: 175.90k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 176.77k  
Alpha: 0.020245  Progress: 19.20%  Words/thread/sec: 175.79k  
Alpha: 0.020199  Progress: 19.46%  Words/thread/sec: 177.41k  
Alpha: 0.020134  Progress: 19.65%  Words/thread/sec: 178.11k  
Alpha: 0.020089  Progress: 19.83%  Words/thread/sec: 179.71k  
Alpha: 0.020043  Progress: 20.09%  Words/thread/sec: 178.46k  
Alpha: 0.019978  Progress: 20.27%  Words/thread/sec: 175.72k  
Alpha: 0.019933  Progress: 20.45%  Words/thread/sec: 173.18k  
Alpha: 0.019887  Progress: 20.64%  Words/thread/sec: 174.71k  
Alpha: 0.019841  Progress: 20.82%  Words/thread/sec: 176.13k  
Alpha: 0.019795  Progress: 21.00%  Words/thread/sec: 172.83k  
Alpha: 0.019750  Progress: 21.18%  Words/thread/sec: 174.33k  
Alpha: 0.019704  Progress: 21.37%  Words/thread/sec: 169.58k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 169.55k  
Alpha: 0.019613  Progress: 21.73%  Words/thread/sec: 168.61k  
Alpha: 0.019567  Progress: 21.92%  Words/thread/sec: 169.20k  
Alpha: 0.019521  Progress: 22.17%  Words/thread/sec: 168.10k  
Alpha: 0.019457  Progress: 22.36%  Words/thread/sec: 167.47k  
Alpha: 0.019411  Progress: 22.62%  Words/thread/sec: 166.52k  
Alpha: 0.019346  Progress: 22.87%  Words/thread/sec: 165.76k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 164.43k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 163.08k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 164.31k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 162.54k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 163.24k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 164.05k  
Alpha: 0.019007  Progress: 24.16%  Words/thread/sec: 162.69k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 161.99k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 162.67k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 163.35k  
Alpha: 0.018824  Progress: 24.89%  Words/thread/sec: 164.09k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 164.80k  
Alpha: 0.018732  Progress: 25.47%  Words/thread/sec: 164.96k  
Alpha: 0.018632  Progress: 25.66%  Words/thread/sec: 165.66k  
Alpha: 0.018586  Progress: 25.84%  Words/thread/sec: 165.43k  
Alpha: 0.018540  Progress: 26.10%  Words/thread/sec: 166.07k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 165.54k  
Alpha: 0.018429  Progress: 26.46%  Words/thread/sec: 165.29k  
Alpha: 0.018384  Progress: 26.72%  Words/thread/sec: 165.08k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 165.88k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 164.64k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 163.31k  
Alpha: 0.018182  Progress: 27.46%  Words/thread/sec: 164.34k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 165.03k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 164.87k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 164.95k  
Alpha: 0.017999  Progress: 28.19%  Words/thread/sec: 163.06k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 164.08k  
Alpha: 0.017907  Progress: 28.55%  Words/thread/sec: 164.75k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 165.75k  
Alpha: 0.017816  Progress: 28.92%  Words/thread/sec: 166.61k  
Alpha: 0.017770  Progress: 29.10%  Words/thread/sec: 166.99k  
Alpha: 0.017725  Progress: 29.28%  Words/thread/sec: 168.01k  
Alpha: 0.017679  Progress: 29.47%  Words/thread/sec: 166.45k  
Alpha: 0.017633  Progress: 29.65%  Words/thread/sec: 166.84k  
Alpha: 0.017588  Progress: 29.83%  Words/thread/sec: 166.46k  
Alpha: 0.017542  Progress: 30.02%  Words/thread/sec: 164.63k  
Alpha: 0.017496  Progress: 30.20%  Words/thread/sec: 164.32k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 164.64k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 164.00k  
Alpha: 0.017359  Progress: 30.75%  Words/thread/sec: 163.36k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 163.89k  
Alpha: 0.017268  Progress: 31.12%  Words/thread/sec: 163.32k  
Alpha: 0.017221  Progress: 31.38%  Words/thread/sec: 159.69k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 159.71k  
Alpha: 0.017110  Progress: 31.74%  Words/thread/sec: 158.73k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 159.61k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 159.91k  
Alpha: 0.016973  Progress: 32.29%  Words/thread/sec: 157.72k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 157.74k  
Alpha: 0.016928  Progress: 32.66%  Words/thread/sec: 158.08k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 156.98k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 156.65k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 156.75k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 157.36k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 157.14k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 157.63k  
Alpha: 0.016562  Progress: 33.94%  Words/thread/sec: 157.66k  
Alpha: 0.016516  Progress: 34.12%  Words/thread/sec: 158.48k  
Alpha: 0.016471  Progress: 34.30%  Words/thread/sec: 158.57k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 158.79k  
Alpha: 0.016379  Progress: 34.67%  Words/thread/sec: 159.30k  
Alpha: 0.016333  Progress: 34.85%  Words/thread/sec: 156.68k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 157.46k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 157.78k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 158.56k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 158.77k  
Alpha: 0.016105  Progress: 35.76%  Words/thread/sec: 159.29k  
Alpha: 0.016059  Progress: 36.02%  Words/thread/sec: 158.77k  
Alpha: 0.015994  Progress: 36.21%  Words/thread/sec: 159.57k  
Alpha: 0.015949  Progress: 36.39%  Words/thread/sec: 160.35k  
Alpha: 0.015903  Progress: 36.57%  Words/thread/sec: 160.75k  
Alpha: 0.015857  Progress: 36.83%  Words/thread/sec: 159.04k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 158.80k  
Alpha: 0.015747  Progress: 37.20%  Words/thread/sec: 157.55k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 158.04k  
Alpha: 0.015655  Progress: 37.56%  Words/thread/sec: 158.56k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 158.76k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 158.46k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 158.44k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 157.62k  
Alpha: 0.015427  Progress: 38.48%  Words/thread/sec: 158.37k  
Alpha: 0.015381  Progress: 38.66%  Words/thread/sec: 159.08k  
Alpha: 0.015336  Progress: 38.84%  Words/thread/sec: 158.41k  
Alpha: 0.015290  Progress: 39.10%  Words/thread/sec: 157.78k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 158.49k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 158.85k  
Alpha: 0.015134  Progress: 39.65%  Words/thread/sec: 158.58k  
Alpha: 0.015088  Progress: 39.83%  Words/thread/sec: 159.29k  
Alpha: 0.015042  Progress: 40.09%  Words/thread/sec: 158.68k  
Alpha: 0.014978  Progress: 40.27%  Words/thread/sec: 157.99k  
Alpha: 0.014932  Progress: 40.46%  Words/thread/sec: 158.43k  
Alpha: 0.014886  Progress: 40.64%  Words/thread/sec: 158.45k  
Alpha: 0.014840  Progress: 40.82%  Words/thread/sec: 158.62k  
Alpha: 0.014795  Progress: 41.16%  Words/thread/sec: 158.12k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 158.03k  
Alpha: 0.014665  Progress: 41.52%  Words/thread/sec: 158.70k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 159.31k  
Alpha: 0.014574  Progress: 41.89%  Words/thread/sec: 159.76k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 160.23k  
Alpha: 0.014483  Progress: 42.25%  Words/thread/sec: 159.46k  
Alpha: 0.014437  Progress: 42.44%  Words/thread/sec: 159.67k  
Alpha: 0.014391  Progress: 42.62%  Words/thread/sec: 159.41k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 159.63k  
Alpha: 0.014300  Progress: 42.98%  Words/thread/sec: 159.41k  
Alpha: 0.014254  Progress: 43.17%  Words/thread/sec: 158.65k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 157.92k  
Alpha: 0.014163  Progress: 43.53%  Words/thread/sec: 158.54k  
Alpha: 0.014117  Progress: 43.71%  Words/thread/sec: 159.00k  
Alpha: 0.014071  Progress: 43.90%  Words/thread/sec: 159.34k  
Alpha: 0.014071  Progress: 44.08%  Words/thread/sec: 159.98k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 160.34k  
Alpha: 0.013934  Progress: 44.45%  Words/thread/sec: 160.66k  
Alpha: 0.013888  Progress: 44.63%  Words/thread/sec: 160.89k  
Alpha: 0.013843  Progress: 44.89%  Words/thread/sec: 161.09k  
Alpha: 0.013778  Progress: 45.15%  Words/thread/sec: 159.80k  
Alpha: 0.013713  Progress: 45.51%  Words/thread/sec: 160.48k  
Alpha: 0.013713  Progress: 45.51%  Words/thread/sec: 160.45k  
Alpha: 0.013622  Progress: 45.70%  Words/thread/sec: 159.56k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 159.91k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 160.28k  
Alpha: 0.013485  Progress: 46.25%  Words/thread/sec: 160.19k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 160.79k  
Alpha: 0.013393  Progress: 46.61%  Words/thread/sec: 160.30k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 160.37k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 160.98k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 160.81k  
Alpha: 0.013210  Progress: 47.42%  Words/thread/sec: 161.07k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 160.49k  
Alpha: 0.013099  Progress: 47.78%  Words/thread/sec: 160.93k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 161.20k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 160.70k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 160.24k  
Alpha: 0.012917  Progress: 48.52%  Words/thread/sec: 160.83k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 160.92k  
Alpha: 0.012825  Progress: 48.88%  Words/thread/sec: 160.59k  
Alpha: 0.012780  Progress: 49.13%  Words/thread/sec: 160.88k  
Alpha: 0.012717  Progress: 49.32%  Words/thread/sec: 161.09k  
Alpha: 0.012671  Progress: 49.50%  Words/thread/sec: 161.52k  
Alpha: 0.012625  Progress: 49.68%  Words/thread/sec: 161.10k  
Alpha: 0.012580  Progress: 49.86%  Words/thread/sec: 160.70k  
Alpha: 0.012534  Progress: 50.05%  Words/thread/sec: 160.81k  
Alpha: 0.012488  Progress: 50.38%  Words/thread/sec: 160.23k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 160.45k  
Alpha: 0.012359  Progress: 50.75%  Words/thread/sec: 160.72k  
Alpha: 0.012313  Progress: 50.93%  Words/thread/sec: 160.98k  
Alpha: 0.012313  Progress: 51.11%  Words/thread/sec: 161.40k  
Alpha: 0.012222  Progress: 51.30%  Words/thread/sec: 161.62k  
Alpha: 0.012176  Progress: 51.48%  Words/thread/sec: 161.03k  
Alpha: 0.012130  Progress: 51.66%  Words/thread/sec: 160.97k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 161.10k  
Alpha: 0.012039  Progress: 52.10%  Words/thread/sec: 161.22k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 161.32k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 161.39k  
Alpha: 0.011883  Progress: 52.65%  Words/thread/sec: 161.22k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 161.76k  
Alpha: 0.011791  Progress: 53.02%  Words/thread/sec: 161.82k  
Alpha: 0.011746  Progress: 53.20%  Words/thread/sec: 162.17k  
Alpha: 0.011700  Progress: 53.46%  Words/thread/sec: 161.98k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 162.38k  
Alpha: 0.011590  Progress: 53.82%  Words/thread/sec: 162.05k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 162.57k  
Alpha: 0.011498  Progress: 54.27%  Words/thread/sec: 162.04k  
Alpha: 0.011434  Progress: 54.45%  Words/thread/sec: 162.42k  
Alpha: 0.011388  Progress: 54.63%  Words/thread/sec: 162.13k  
Alpha: 0.011342  Progress: 54.81%  Words/thread/sec: 162.56k  
Alpha: 0.011297  Progress: 55.00%  Words/thread/sec: 162.60k  
Alpha: 0.011251  Progress: 55.18%  Words/thread/sec: 163.04k  
Alpha: 0.011205  Progress: 55.36%  Words/thread/sec: 162.51k  
Alpha: 0.011159  Progress: 55.55%  Words/thread/sec: 162.93k  
Alpha: 0.011113  Progress: 55.81%  Words/thread/sec: 162.74k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 163.06k  
Alpha: 0.011002  Progress: 56.18%  Words/thread/sec: 162.69k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 162.89k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 162.59k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 163.08k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 163.06k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 163.23k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 163.71k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 163.88k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 164.21k  
Alpha: 0.010590  Progress: 57.90%  Words/thread/sec: 163.13k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 163.62k  
Alpha: 0.010480  Progress: 58.26%  Words/thread/sec: 163.80k  
Alpha: 0.010434  Progress: 58.45%  Words/thread/sec: 163.72k  
Alpha: 0.010388  Progress: 58.71%  Words/thread/sec: 163.89k  
Alpha: 0.010324  Progress: 58.89%  Words/thread/sec: 163.18k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 163.04k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 162.69k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 163.00k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 163.48k  
Alpha: 0.010095  Progress: 59.80%  Words/thread/sec: 163.55k  
Alpha: 0.010049  Progress: 59.99%  Words/thread/sec: 163.85k  
Alpha: 0.010004  Progress: 60.17%  Words/thread/sec: 164.14k  
Alpha: 0.009958  Progress: 60.43%  Words/thread/sec: 164.01k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 164.30k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 163.39k  
Alpha: 0.009802  Progress: 60.98%  Words/thread/sec: 163.70k  
Alpha: 0.009756  Progress: 61.16%  Words/thread/sec: 164.03k  
Alpha: 0.009710  Progress: 61.34%  Words/thread/sec: 164.36k  
Alpha: 0.009665  Progress: 61.52%  Words/thread/sec: 164.71k  
Alpha: 0.009619  Progress: 61.71%  Words/thread/sec: 165.18k  
Alpha: 0.009573  Progress: 61.89%  Words/thread/sec: 164.85k  
Alpha: 0.009528  Progress: 62.15%  Words/thread/sec: 164.90k  
Alpha: 0.009463  Progress: 62.33%  Words/thread/sec: 164.93k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 165.39k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 165.21k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 164.47k  
Alpha: 0.009280  Progress: 63.14%  Words/thread/sec: 164.54k  
Alpha: 0.009215  Progress: 63.32%  Words/thread/sec: 163.69k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 163.85k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 163.88k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 164.21k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 163.88k  
Alpha: 0.008987  Progress: 64.24%  Words/thread/sec: 163.94k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 163.83k  
Alpha: 0.008895  Progress: 64.60%  Words/thread/sec: 164.17k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 164.01k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 164.31k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 163.28k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 163.73k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 163.84k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 164.13k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 163.84k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 163.67k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 163.90k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 164.16k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 164.01k  
Alpha: 0.008347  Progress: 66.87%  Words/thread/sec: 164.41k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 164.85k  
Alpha: 0.008236  Progress: 67.24%  Words/thread/sec: 164.91k  
Alpha: 0.008190  Progress: 67.42%  Words/thread/sec: 165.08k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 165.35k  
Alpha: 0.008099  Progress: 67.93%  Words/thread/sec: 164.46k  
Alpha: 0.008017  Progress: 68.11%  Words/thread/sec: 164.88k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 164.63k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 165.03k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 165.25k  
Alpha: 0.007834  Progress: 68.85%  Words/thread/sec: 165.47k  
Alpha: 0.007789  Progress: 69.03%  Words/thread/sec: 165.65k  
Alpha: 0.007743  Progress: 69.29%  Words/thread/sec: 165.53k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 165.96k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 166.11k  
Alpha: 0.007587  Progress: 69.84%  Words/thread/sec: 165.43k  
Alpha: 0.007541  Progress: 70.02%  Words/thread/sec: 165.58k  
Alpha: 0.007495  Progress: 70.20%  Words/thread/sec: 165.99k  
Alpha: 0.007450  Progress: 70.38%  Words/thread/sec: 165.86k  
Alpha: 0.007404  Progress: 70.57%  Words/thread/sec: 165.71k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 165.93k  
Alpha: 0.007312  Progress: 71.08%  Words/thread/sec: 166.18k  
Alpha: 0.007229  Progress: 71.27%  Words/thread/sec: 166.58k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 166.76k  
Alpha: 0.007137  Progress: 71.63%  Words/thread/sec: 167.16k  
Alpha: 0.007092  Progress: 71.82%  Words/thread/sec: 166.55k  
Alpha: 0.007046  Progress: 72.00%  Words/thread/sec: 165.27k  
Alpha: 0.007000  Progress: 72.18%  Words/thread/sec: 165.33k  
Alpha: 0.006955  Progress: 72.37%  Words/thread/sec: 165.30k  
Alpha: 0.006909  Progress: 72.55%  Words/thread/sec: 165.49k  
Alpha: 0.006863  Progress: 72.73%  Words/thread/sec: 165.35k  
Alpha: 0.006817  Progress: 72.92%  Words/thread/sec: 165.55k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 165.11k  
Alpha: 0.006724  Progress: 73.29%  Words/thread/sec: 165.08k  
