Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vKLMZf/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_vKLMZf/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99029
Words in train file: 1147419

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 52.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 92.72k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 119.13k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 145.86k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 165.87k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 193.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 201.45k  
Alpha: 0.024695  Progress: 1.40%  Words/thread/sec: 183.78k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 187.37k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 193.78k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 191.28k  
Alpha: 0.024520  Progress: 2.09%  Words/thread/sec: 204.66k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 204.12k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 218.94k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 223.40k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 233.22k  
Alpha: 0.024302  Progress: 2.97%  Words/thread/sec: 240.97k  
Alpha: 0.024258  Progress: 3.14%  Words/thread/sec: 228.66k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 233.43k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 238.26k  
Alpha: 0.024127  Progress: 3.66%  Words/thread/sec: 222.47k  
Alpha: 0.024084  Progress: 3.84%  Words/thread/sec: 213.09k  
Alpha: 0.024040  Progress: 4.01%  Words/thread/sec: 220.14k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 226.63k  
Alpha: 0.023953  Progress: 4.36%  Words/thread/sec: 235.43k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 229.76k  
Alpha: 0.023866  Progress: 4.71%  Words/thread/sec: 232.50k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 236.53k  
Alpha: 0.023822  Progress: 5.06%  Words/thread/sec: 242.01k  
Alpha: 0.023735  Progress: 5.24%  Words/thread/sec: 236.34k  
Alpha: 0.023691  Progress: 5.41%  Words/thread/sec: 238.42k  
Alpha: 0.023647  Progress: 5.58%  Words/thread/sec: 232.88k  
Alpha: 0.023560  Progress: 5.93%  Words/thread/sec: 237.98k  
Alpha: 0.023647  Progress: 5.76%  Words/thread/sec: 237.57k  
Alpha: 0.023560  Progress: 6.28%  Words/thread/sec: 241.09k  
Alpha: 0.023386  Progress: 6.46%  Words/thread/sec: 245.47k  
Alpha: 0.023560  Progress: 6.11%  Words/thread/sec: 240.09k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 240.92k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 237.70k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 241.04k  
Alpha: 0.023255  Progress: 7.15%  Words/thread/sec: 242.74k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 243.03k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 244.72k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 241.56k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 245.02k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 245.03k  
Alpha: 0.022993  Progress: 8.20%  Words/thread/sec: 243.27k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 242.82k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 244.42k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 248.04k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 244.51k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 250.09k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 250.23k  
Alpha: 0.022819  Progress: 9.07%  Words/thread/sec: 246.96k  
Alpha: 0.022819  Progress: 9.25%  Words/thread/sec: 250.20k  
Alpha: 0.022601  Progress: 9.95%  Words/thread/sec: 250.55k  
Alpha: 0.022513  Progress: 9.95%  Words/thread/sec: 252.63k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 246.95k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 247.17k  
Alpha: 0.022426  Progress: 10.47%  Words/thread/sec: 249.75k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 248.19k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 237.93k  
Alpha: 0.000230  Progress: 99.25%  Words/thread/sec: 237.98k  
Alpha: 0.000187  Progress: 99.43%  Words/thread/sec: 238.01k  
Alpha: 0.000143  Progress: 99.60%  Words/thread/sec: 238.06k  
Alpha: 0.000099  Progress: 99.78%  Words/thread/sec: 238.10k  
Alpha: 0.000056  Progress: 99.95%  Words/thread/sec: 238.12k  Starting training using file ../data/big.txt
Vocab size: 17820
Words in train file: 1015905

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 91.36k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 99.94k  
Alpha: 0.024901  Progress: 0.59%  Words/thread/sec: 143.20k  
Alpha: 0.024852  Progress: 0.79%  Words/thread/sec: 148.88k  
Alpha: 0.024803  Progress: 0.99%  Words/thread/sec: 180.21k  
Alpha: 0.024754  Progress: 1.18%  Words/thread/sec: 190.12k  
Alpha: 0.024704  Progress: 1.38%  Words/thread/sec: 173.61k  
Alpha: 0.024655  Progress: 1.58%  Words/thread/sec: 196.56k  
Alpha: 0.024606  Progress: 1.77%  Words/thread/sec: 211.43k  
Alpha: 0.024556  Progress: 1.97%  Words/thread/sec: 225.63k  
Alpha: 0.024507  Progress: 2.17%  Words/thread/sec: 235.39k  
Alpha: 0.024458  Progress: 2.56%  Words/thread/sec: 250.00k  
Alpha: 0.024359  Progress: 2.56%  Words/thread/sec: 257.99k  
Alpha: 0.024359  Progress: 2.76%  Words/thread/sec: 242.48k  
Alpha: 0.024310  Progress: 2.96%  Words/thread/sec: 241.70k  
Alpha: 0.024261  Progress: 3.15%  Words/thread/sec: 243.36k  
Alpha: 0.024212  Progress: 3.35%  Words/thread/sec: 239.88k  
Alpha: 0.024162  Progress: 3.55%  Words/thread/sec: 250.13k  
Alpha: 0.024113  Progress: 3.74%  Words/thread/sec: 251.15k  
Alpha: 0.024064  Progress: 3.94%  Words/thread/sec: 261.86k  
Alpha: 0.024015  Progress: 4.14%  Words/thread/sec: 252.36k  
Alpha: 0.023965  Progress: 4.34%  Words/thread/sec: 261.44k  
Alpha: 0.023916  Progress: 4.53%  Words/thread/sec: 248.12k  
Alpha: 0.023867  Progress: 4.73%  Words/thread/sec: 250.95k  
Alpha: 0.023818  Progress: 4.93%  Words/thread/sec: 255.28k  
Alpha: 0.023768  Progress: 5.12%  Words/thread/sec: 257.47k  
Alpha: 0.023719  Progress: 5.32%  Words/thread/sec: 260.26k  
Alpha: 0.023670  Progress: 5.52%  Words/thread/sec: 267.68k  
Alpha: 0.023620  Progress: 5.72%  Words/thread/sec: 276.03k  
Alpha: 0.023571  Progress: 5.91%  Words/thread/sec: 271.73k  
Alpha: 0.023522  Progress: 6.11%  Words/thread/sec: 264.56k  
Alpha: 0.023473  Progress: 6.31%  Words/thread/sec: 270.40k  
Alpha: 0.023423  Progress: 6.50%  Words/thread/sec: 267.90k  
Alpha: 0.023374  Progress: 6.70%  Words/thread/sec: 271.54k  
Alpha: 0.023325  Progress: 6.90%  Words/thread/sec: 274.88k  
Alpha: 0.023276  Progress: 7.09%  Words/thread/sec: 268.58k  
Alpha: 0.023226  Progress: 7.29%  Words/thread/sec: 268.99k  
Alpha: 0.023177  Progress: 7.49%  Words/thread/sec: 272.96k  
Alpha: 0.023128  Progress: 7.69%  Words/thread/sec: 276.05k  
Alpha: 0.023079  Progress: 7.88%  Words/thread/sec: 278.25k  
Alpha: 0.023029  Progress: 8.08%  Words/thread/sec: 272.11k  
Alpha: 0.022980  Progress: 8.28%  Words/thread/sec: 273.38k  
Alpha: 0.022931  Progress: 8.47%  Words/thread/sec: 278.27k  
Alpha: 0.022882  Progress: 8.68%  Words/thread/sec: 280.63k  
Alpha: 0.022831  Progress: 8.87%  Words/thread/sec: 285.98k  
Alpha: 0.022782  Progress: 9.07%  Words/thread/sec: 287.64k  
Alpha: 0.022733  Progress: 9.27%  Words/thread/sec: 283.81k  
Alpha: 0.022683  Progress: 9.46%  Words/thread/sec: 284.87k  
Alpha: 0.022634  Progress: 9.66%  Words/thread/sec: 274.13k  
Alpha: 0.022585  Progress: 9.86%  Words/thread/sec: 277.99k  
Alpha: 0.022536  Progress: 10.05%  Words/thread/sec: 281.73k  
Alpha: 0.022486  Progress: 10.25%  Words/thread/sec: 282.64k  
Alpha: 0.022437  Progress: 10.45%  Words/thread/sec: 285.51k  
Alpha: 0.022388  Progress: 10.65%  Words/thread/sec: 287.51k  
Alpha: 0.022339  Progress: 10.85%  Words/thread/sec: 292.80k  
Alpha: 0.022289  Progress: 11.04%  Words/thread/sec: 288.64k  
Alpha: 0.022239  Progress: 11.24%  Words/thread/sec: 288.71k  
Alpha: 0.022190  Progress: 11.44%  Words/thread/sec: 290.97k  
Alpha: 0.022141  Progress: 11.63%  Words/thread/sec: 288.05k  
Alpha: 0.022091  Progress: 11.83%  Words/thread/sec: 288.93k  
Alpha: 0.022042  Progress: 12.03%  Words/thread/sec: 284.71k  
Alpha: 0.021993  Progress: 12.36%  Words/thread/sec: 279.26k  
Alpha: 0.021910  Progress: 12.56%  Words/thread/sec: 283.12k  
Alpha: 0.021860  Progress: 12.75%  Words/thread/sec: 286.05k  
Alpha: 0.021811  Progress: 12.95%  Words/thread/sec: 288.61k  
Alpha: 0.021762  Progress: 13.15%  Words/thread/sec: 290.78k  
Alpha: 0.021713  Progress: 13.35%  Words/thread/sec: 294.48k  
Alpha: 0.021664  Progress: 13.54%  Words/thread/sec: 288.03k  
Alpha: 0.021614  Progress: 13.74%  Words/thread/sec: 291.81k  
Alpha: 0.021565  Progress: 13.94%  Words/thread/sec: 290.29k  
Alpha: 0.021516  Progress: 14.13%  Words/thread/sec: 292.24k  
Alpha: 0.021467  Progress: 14.33%  Words/thread/sec: 288.91k  
Alpha: 0.021417  Progress: 14.53%  Words/thread/sec: 285.08k  
Alpha: 0.021368  Progress: 14.72%  Words/thread/sec: 288.17k  
Alpha: 0.021319  Progress: 14.92%  Words/thread/sec: 282.83k  
Alpha: 0.021270  Progress: 15.12%  Words/thread/sec: 286.11k  
Alpha: 0.021220  Progress: 15.32%  Words/thread/sec: 288.81k  
Alpha: 0.021171  Progress: 15.51%  Words/thread/sec: 292.10k  
Alpha: 0.021122  Progress: 15.71%  Words/thread/sec: 293.50k  
Alpha: 0.021073  Progress: 15.91%  Words/thread/sec: 294.80k  
Alpha: 0.021023  Progress: 16.10%  Words/thread/sec: 298.29k  
Alpha: 0.020974  Progress: 16.30%  Words/thread/sec: 300.36k  
Alpha: 0.020925  Progress: 16.50%  Words/thread/sec: 298.42k  
Alpha: 0.020876  Progress: 16.69%  Words/thread/sec: 297.07k  
Alpha: 0.020826  Progress: 16.89%  Words/thread/sec: 296.62k  
Alpha: 0.020777  Progress: 17.09%  Words/thread/sec: 292.18k  
Alpha: 0.020728  Progress: 17.29%  Words/thread/sec: 291.08k  
Alpha: 0.020679  Progress: 17.48%  Words/thread/sec: 293.38k  
Alpha: 0.020629  Progress: 17.68%  Words/thread/sec: 294.50k  
Alpha: 0.020580  Progress: 17.88%  Words/thread/sec: 296.20k  
Alpha: 0.020531  Progress: 18.07%  Words/thread/sec: 297.02k  
Alpha: 0.020482  Progress: 18.41%  Words/thread/sec: 295.31k  
Alpha: 0.020398  Progress: 19.06%  Words/thread/sec: 295.88k  
Alpha: 0.020235  Progress: 19.06%  Words/thread/sec: 297.66k  
Alpha: 0.020235  Progress: 19.26%  Words/thread/sec: 298.03k  
Alpha: 0.020185  Progress: 19.46%  Words/thread/sec: 300.24k  
Alpha: 0.020136  Progress: 19.65%  Words/thread/sec: 300.42k  
Alpha: 0.020087  Progress: 19.85%  Words/thread/sec: 301.58k  
Alpha: 0.020038  Progress: 20.05%  Words/thread/sec: 298.72k  
Alpha: 0.019988  Progress: 20.38%  Words/thread/sec: 296.91k  
Alpha: 0.019905  Progress: 20.58%  Words/thread/sec: 291.32k  
Alpha: 0.019856  Progress: 20.77%  Words/thread/sec: 293.02k  
Alpha: 0.019807  Progress: 20.97%  Words/thread/sec: 295.66k  
Alpha: 0.019757  Progress: 21.17%  Words/thread/sec: 296.25k  
Alpha: 0.019708  Progress: 21.36%  Words/thread/sec: 296.83k  
Alpha: 0.019659  Progress: 21.89%  Words/thread/sec: 302.06k  
Alpha: 0.019526  Progress: 22.09%  Words/thread/sec: 304.44k  
Alpha: 0.019526  Progress: 22.09%  Words/thread/sec: 305.35k  
Alpha: 0.019443  Progress: 22.43%  Words/thread/sec: 299.52k  
Alpha: 0.019394  Progress: 22.62%  Words/thread/sec: 300.04k  
Alpha: 0.019344  Progress: 22.82%  Words/thread/sec: 302.08k  
Alpha: 0.019295  Progress: 23.02%  Words/thread/sec: 303.36k  
Alpha: 0.019246  Progress: 23.21%  Words/thread/sec: 297.93k  
Alpha: 0.019197  Progress: 23.41%  Words/thread/sec: 299.51k  
Alpha: 0.019147  Progress: 23.61%  Words/thread/sec: 301.96k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 301.80k  
Alpha: 0.019049  Progress: 24.00%  Words/thread/sec: 302.76k  
Alpha: 0.019000  Progress: 24.20%  Words/thread/sec: 301.42k  
Alpha: 0.018950  Progress: 24.40%  Words/thread/sec: 300.39k  
Alpha: 0.018901  Progress: 24.59%  Words/thread/sec: 300.96k  
Alpha: 0.018852  Progress: 24.79%  Words/thread/sec: 298.93k  
Alpha: 0.018803  Progress: 24.99%  Words/thread/sec: 300.16k  
Alpha: 0.018753  Progress: 25.18%  Words/thread/sec: 300.23k  
Alpha: 0.018704  Progress: 25.38%  Words/thread/sec: 301.97k  
Alpha: 0.018655  Progress: 25.58%  Words/thread/sec: 302.26k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 304.40k  
Alpha: 0.018556  Progress: 25.97%  Words/thread/sec: 300.78k  
Alpha: 0.018507  Progress: 26.17%  Words/thread/sec: 302.22k  
Alpha: 0.018457  Progress: 26.37%  Words/thread/sec: 304.43k  
Alpha: 0.018408  Progress: 26.56%  Words/thread/sec: 305.25k  
Alpha: 0.018359  Progress: 26.76%  Words/thread/sec: 305.88k  
Alpha: 0.018310  Progress: 26.96%  Words/thread/sec: 306.17k  
Alpha: 0.018260  Progress: 27.16%  Words/thread/sec: 307.57k  
Alpha: 0.018211  Progress: 27.49%  Words/thread/sec: 304.94k  
Alpha: 0.018128  Progress: 28.08%  Words/thread/sec: 306.16k  
Alpha: 0.018128  Progress: 28.08%  Words/thread/sec: 305.26k  
Alpha: 0.017980  Progress: 28.28%  Words/thread/sec: 306.88k  
Alpha: 0.017882  Progress: 28.67%  Words/thread/sec: 309.77k  
Alpha: 0.017980  Progress: 28.47%  Words/thread/sec: 308.10k  
Alpha: 0.017833  Progress: 28.67%  Words/thread/sec: 312.82k  
Alpha: 0.017833  Progress: 28.87%  Words/thread/sec: 308.18k  
Alpha: 0.017783  Progress: 29.06%  Words/thread/sec: 304.89k  
Alpha: 0.017734  Progress: 29.46%  Words/thread/sec: 307.59k  
Alpha: 0.017734  Progress: 29.46%  Words/thread/sec: 308.77k  
Alpha: 0.017636  Progress: 29.65%  Words/thread/sec: 306.64k  
Alpha: 0.017586  Progress: 29.85%  Words/thread/sec: 307.12k  
Alpha: 0.017537  Progress: 30.05%  Words/thread/sec: 306.63k  
Alpha: 0.017488  Progress: 30.25%  Words/thread/sec: 308.25k  
Alpha: 0.017439  Progress: 30.44%  Words/thread/sec: 308.39k  
Alpha: 0.017389  Progress: 30.64%  Words/thread/sec: 307.64k  
Alpha: 0.017389  Progress: 30.84%  Words/thread/sec: 308.51k  
Alpha: 0.017291  Progress: 31.03%  Words/thread/sec: 309.67k  
Alpha: 0.017241  Progress: 31.23%  Words/thread/sec: 307.07k  
Alpha: 0.017192  Progress: 31.43%  Words/thread/sec: 308.95k  
Alpha: 0.017143  Progress: 31.63%  Words/thread/sec: 307.29k  
Alpha: 0.017094  Progress: 31.82%  Words/thread/sec: 308.42k  
Alpha: 0.017044  Progress: 32.22%  Words/thread/sec: 309.48k  
Alpha: 0.016897  Progress: 32.61%  Words/thread/sec: 311.22k  
Alpha: 0.017044  Progress: 32.41%  Words/thread/sec: 312.91k  
Alpha: 0.017044  Progress: 32.41%  Words/thread/sec: 311.14k  
Alpha: 0.016848  Progress: 32.81%  Words/thread/sec: 310.36k  
Alpha: 0.016798  Progress: 33.00%  Words/thread/sec: 309.00k  
Alpha: 0.016749  Progress: 33.20%  Words/thread/sec: 309.82k  
Alpha: 0.016700  Progress: 33.53%  Words/thread/sec: 311.80k  
Alpha: 0.016518  Progress: 34.13%  Words/thread/sec: 312.00k  
Alpha: 0.016700  Progress: 33.93%  Words/thread/sec: 312.00k  
Alpha: 0.016419  Progress: 34.52%  Words/thread/sec: 314.06k  
Alpha: 0.016518  Progress: 34.32%  Words/thread/sec: 313.62k  
Alpha: 0.016700  Progress: 33.73%  Words/thread/sec: 310.35k  
Alpha: 0.016370  Progress: 34.85%  Words/thread/sec: 309.82k  
Alpha: 0.016287  Progress: 35.05%  Words/thread/sec: 309.63k  
Alpha: 0.016237  Progress: 35.25%  Words/thread/sec: 310.71k  
Alpha: 0.016188  Progress: 35.44%  Words/thread/sec: 309.91k  
Alpha: 0.016139  Progress: 35.64%  Words/thread/sec: 311.57k  
Alpha: 0.016090  Progress: 35.84%  Words/thread/sec: 312.03k  
Alpha: 0.016040  Progress: 36.04%  Words/thread/sec: 310.06k  
Alpha: 0.015991  Progress: 36.23%  Words/thread/sec: 307.01k  
Alpha: 0.015942  Progress: 36.43%  Words/thread/sec: 306.68k  
Alpha: 0.015893  Progress: 36.63%  Words/thread/sec: 307.06k  
Alpha: 0.015843  Progress: 36.82%  Words/thread/sec: 299.05k  
Alpha: 0.015843  Progress: 37.02%  Words/thread/sec: 300.57k  
Alpha: 0.015745  Progress: 37.22%  Words/thread/sec: 298.77k  
Alpha: 0.015696  Progress: 37.41%  Words/thread/sec: 297.80k  
Alpha: 0.015646  Progress: 37.61%  Words/thread/sec: 296.62k  
Alpha: 0.015597  Progress: 37.94%  Words/thread/sec: 298.66k  
Alpha: 0.015514  Progress: 38.14%  Words/thread/sec: 299.27k  
Alpha: 0.015465  Progress: 38.34%  Words/thread/sec: 294.91k  
Alpha: 0.015415  Progress: 38.54%  Words/thread/sec: 292.32k  
Alpha: 0.015366  Progress: 38.74%  Words/thread/sec: 291.20k  
Alpha: 0.015366  Progress: 38.93%  Words/thread/sec: 292.43k  
Alpha: 0.015266  Progress: 39.27%  Words/thread/sec: 291.52k  
Alpha: 0.015183  Progress: 39.46%  Words/thread/sec: 291.98k  
Alpha: 0.015183  Progress: 39.66%  Words/thread/sec: 293.36k  
Alpha: 0.015035  Progress: 40.06%  Words/thread/sec: 293.93k  
Alpha: 0.015035  Progress: 40.39%  Words/thread/sec: 295.34k  
Alpha: 0.015183  Progress: 39.86%  Words/thread/sec: 294.59k  
Alpha: 0.014902  Progress: 40.59%  Words/thread/sec: 293.94k  
Alpha: 0.014853  Progress: 40.79%  Words/thread/sec: 293.16k  
Alpha: 0.014803  Progress: 41.12%  Words/thread/sec: 290.33k  
Alpha: 0.014720  Progress: 41.32%  Words/thread/sec: 291.34k  
Alpha: 0.014671  Progress: 41.51%  Words/thread/sec: 291.68k  
Alpha: 0.014622  Progress: 41.85%  Words/thread/sec: 293.42k  
Alpha: 0.014538  Progress: 42.04%  Words/thread/sec: 294.40k  
Alpha: 0.014489  Progress: 42.24%  Words/thread/sec: 295.55k  
Alpha: 0.014440  Progress: 42.44%  Words/thread/sec: 289.14k  
Alpha: 0.014391  Progress: 42.63%  Words/thread/sec: 287.90k  
Alpha: 0.014341  Progress: 42.83%  Words/thread/sec: 279.34k  
Alpha: 0.014292  Progress: 43.03%  Words/thread/sec: 276.33k  
Alpha: 0.014243  Progress: 43.23%  Words/thread/sec: 277.49k  
Alpha: 0.014194  Progress: 43.42%  Words/thread/sec: 278.62k  
Alpha: 0.014144  Progress: 43.62%  Words/thread/sec: 275.61k  
Alpha: 0.014144  Progress: 43.82%  Words/thread/sec: 276.73k  
Alpha: 0.014144  Progress: 44.01%  Words/thread/sec: 277.07k  
Alpha: 0.013997  Progress: 44.21%  Words/thread/sec: 277.65k  
Alpha: 0.013947  Progress: 44.41%  Words/thread/sec: 276.43k  
Alpha: 0.013898  Progress: 44.60%  Words/thread/sec: 274.66k  
Alpha: 0.013849  Progress: 44.80%  Words/thread/sec: 271.39k  
Alpha: 0.013849  Progress: 45.00%  Words/thread/sec: 272.12k  
Alpha: 0.013750  Progress: 45.20%  Words/thread/sec: 272.49k  
Alpha: 0.013701  Progress: 45.39%  Words/thread/sec: 272.39k  
Alpha: 0.013652  Progress: 45.59%  Words/thread/sec: 271.94k  
Alpha: 0.013603  Progress: 45.79%  Words/thread/sec: 272.58k  
Alpha: 0.013553  Progress: 45.98%  Words/thread/sec: 271.45k  
Alpha: 0.013504  Progress: 46.18%  Words/thread/sec: 271.31k  
Alpha: 0.013455  Progress: 46.38%  Words/thread/sec: 271.47k  
Alpha: 0.013406  Progress: 46.57%  Words/thread/sec: 271.67k  
Alpha: 0.013356  Progress: 46.77%  Words/thread/sec: 270.55k  
Alpha: 0.013307  Progress: 46.97%  Words/thread/sec: 271.57k  
Alpha: 0.013258  Progress: 47.29%  Words/thread/sec: 269.95k  
Alpha: 0.013178  Progress: 47.49%  Words/thread/sec: 269.64k  
Alpha: 0.013079  Progress: 47.88%  Words/thread/sec: 271.12k  
Alpha: 0.013178  Progress: 47.68%  Words/thread/sec: 270.64k  
Alpha: 0.013079  Progress: 48.08%  Words/thread/sec: 270.73k  
Alpha: 0.013079  Progress: 48.27%  Words/thread/sec: 271.61k  
Alpha: 0.012931  Progress: 48.47%  Words/thread/sec: 270.96k  
Alpha: 0.012882  Progress: 48.80%  Words/thread/sec: 269.23k  
Alpha: 0.012882  Progress: 49.00%  Words/thread/sec: 269.78k  
Alpha: 0.012749  Progress: 49.20%  Words/thread/sec: 269.49k  
Alpha: 0.012700  Progress: 49.40%  Words/thread/sec: 270.39k  
Alpha: 0.012651  Progress: 49.59%  Words/thread/sec: 269.67k  
Alpha: 0.012602  Progress: 49.79%  Words/thread/sec: 270.26k  
Alpha: 0.012552  Progress: 49.99%  Words/thread/sec: 269.64k  
Alpha: 0.012503  Progress: 50.18%  Words/thread/sec: 270.34k  
Alpha: 0.012405  Progress: 50.58%  Words/thread/sec: 271.88k  
Alpha: 0.012503  Progress: 50.38%  Words/thread/sec: 271.34k  
Alpha: 0.012355  Progress: 50.78%  Words/thread/sec: 270.40k  
Alpha: 0.012355  Progress: 50.97%  Words/thread/sec: 271.22k  
Alpha: 0.012256  Progress: 51.17%  Words/thread/sec: 270.07k  
Alpha: 0.012207  Progress: 51.37%  Words/thread/sec: 268.82k  
Alpha: 0.012158  Progress: 51.57%  Words/thread/sec: 268.51k  
Alpha: 0.012109  Progress: 51.76%  Words/thread/sec: 268.85k  
Alpha: 0.012059  Progress: 51.96%  Words/thread/sec: 269.72k  
Alpha: 0.012010  Progress: 52.16%  Words/thread/sec: 269.81k  
Alpha: 0.011961  Progress: 52.35%  Words/thread/sec: 269.84k  
Alpha: 0.011912  Progress: 52.55%  Words/thread/sec: 269.66k  
Alpha: 0.011912  Progress: 52.75%  Words/thread/sec: 269.95k  
Alpha: 0.011813  Progress: 52.94%  Words/thread/sec: 270.11k  
Alpha: 0.011764  Progress: 53.14%  Words/thread/sec: 270.68k  
Alpha: 0.011715  Progress: 53.47%  Words/thread/sec: 270.35k  
Alpha: 0.011631  Progress: 53.67%  Words/thread/sec: 270.15k  
Alpha: 0.011582  Progress: 53.87%  Words/thread/sec: 270.26k  
Alpha: 0.011533  Progress: 54.07%  Words/thread/sec: 269.46k  
Alpha: 0.011483  Progress: 54.26%  Words/thread/sec: 269.25k  
Alpha: 0.011434  Progress: 54.46%  Words/thread/sec: 269.17k  
Alpha: 0.011385  Progress: 54.66%  Words/thread/sec: 268.18k  
Alpha: 0.011336  Progress: 54.85%  Words/thread/sec: 268.43k  
Alpha: 0.011286  Progress: 55.05%  Words/thread/sec: 268.29k  
Alpha: 0.011237  Progress: 55.25%  Words/thread/sec: 269.23k  
Alpha: 0.011188  Progress: 55.45%  Words/thread/sec: 268.86k  
Alpha: 0.011139  Progress: 55.64%  Words/thread/sec: 269.03k  
Alpha: 0.011090  Progress: 55.84%  Words/thread/sec: 268.22k  
Alpha: 0.011040  Progress: 56.04%  Words/thread/sec: 267.36k  
Alpha: 0.010991  Progress: 56.23%  Words/thread/sec: 267.70k  
Alpha: 0.010942  Progress: 56.43%  Words/thread/sec: 266.97k  
Alpha: 0.010893  Progress: 56.63%  Words/thread/sec: 267.11k  
Alpha: 0.010843  Progress: 56.96%  Words/thread/sec: 267.28k  
Alpha: 0.010760  Progress: 57.16%  Words/thread/sec: 267.53k  
Alpha: 0.010711  Progress: 57.35%  Words/thread/sec: 268.19k  
Alpha: 0.010662  Progress: 57.55%  Words/thread/sec: 267.81k  
Alpha: 0.010612  Progress: 57.75%  Words/thread/sec: 267.67k  
Alpha: 0.010563  Progress: 57.94%  Words/thread/sec: 267.82k  
Alpha: 0.010514  Progress: 58.14%  Words/thread/sec: 268.71k  
