Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=========================>               ]  61.7 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
 Installed StaticArrays ───────── v0.12.1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v0.1.0
 Installed Compat ─────────────── v2.2.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_8yZXdx/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:58:59.654  iter:1  elapsed-time:8.15  pmap-time:1.40  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:4374  fval:1.13e+04  fmin:1.13e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:24.60GB
time:22:02:16.281  iter:163  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:24.74GB
time:22:02:16.441  iter:164  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.11e+04  fmin:1.11e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:24.61GB
time:22:02:16.593  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.11e+04  fmin:1.11e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:24.68GB
time:22:02:16.794  iter:166  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.09e+04  fmin:1.09e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:24.67GB
time:22:02:28.184  iter:167  elapsed-time:11.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.09e+04  fmin:1.09e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:23.84GB
time:22:02:30.526  iter:168  elapsed-time:2.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.09e+04  fmin:1.09e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.95GB
time:22:02:30.645  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.98GB
time:22:02:30.73  iter:170  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.08e+04  fmin:1.08e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.93GB
time:22:02:30.79  iter:171  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.88GB
time:22:02:30.857  iter:172  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.07e+04  fmin:1.07e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.79GB
time:22:02:30.966  iter:173  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.67GB
time:22:02:31.526  iter:174  elapsed-time:0.55  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.89GB
time:22:02:31.799  iter:175  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.06e+04  fmin:1.06e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:23.16GB
time:22:02:32.035  iter:176  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:23.22GB
time:22:02:32.199  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.04e+04  fmin:1.04e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:23.07GB
time:22:02:32.428  iter:178  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.04e+04  fmin:1.04e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.90GB
time:22:02:32.57  iter:179  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.03e+04  fmin:1.03e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.85GB
time:22:02:32.678  iter:180  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.02e+04  fmin:1.02e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:22.77GB
time:22:02:48.885  iter:181  elapsed-time:16.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.02e+04  fmin:1.02e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.13GB
time:22:02:49.075  iter:182  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.08GB
time:22:02:49.254  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.01e+04  fmin:1.01e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.13GB
time:22:02:49.785  iter:184  elapsed-time:0.53  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.01e+04  fmin:1.01e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.05GB
time:22:02:49.977  iter:185  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.00e+04  fmin:1.00e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.16GB
time:22:02:50.196  iter:186  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.00e+04  fmin:1.00e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.09GB
time:22:02:50.421  iter:187  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:9.91e+03  fmin:9.91e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.25GB
time:22:02:50.569  iter:188  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:9.82e+03  fmin:9.82e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.18GB
time:22:02:50.705  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.84e+03  fmin:9.82e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.35GB
time:22:02:50.948  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.86e+03  fmin:9.82e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.27GB
time:22:02:51.117  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.78e+03  fmin:9.78e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.19GB
time:22:02:51.356  iter:192  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.71e+03  fmin:9.71e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.19GB
time:22:02:51.579  iter:193  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.69e+03  fmin:9.69e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.14GB
time:22:02:51.771  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.66e+03  fmin:9.66e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:22.19GB
time:22:03:06.518  iter:195  elapsed-time:14.74  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.64e+03  fmin:9.64e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.44GB
time:22:03:06.876  iter:196  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.57e+03  fmin:9.57e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.33GB
time:22:03:07.244  iter:197  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.50e+03  fmin:9.50e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.15GB
time:22:03:07.608  iter:198  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.49e+03  fmin:9.49e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.22GB
time:22:03:07.944  iter:199  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.44e+03  fmin:9.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.20GB
time:22:03:08.12  iter:200  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.45e+03  fmin:9.44e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:21.00GB
27-14 CMA-ES
time:22:03:13.624  iter:1  elapsed-time:2.92  pmap-time:0.00  grad-time:2.30  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.42e+03  fmin:9.18e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.21GB
time:22:03:16.332  iter:2  elapsed-time:2.69  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.38e+03  fmin:9.14e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.05GB
time:22:03:16.51  iter:3  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.31e+03  fmin:9.09e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.98GB
time:22:03:16.678  iter:4  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.30e+03  fmin:9.05e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.06GB
time:22:03:16.984  iter:5  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.13e+03  fmin:8.94e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.86GB
time:22:03:17.291  iter:6  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.11e+03  fmin:8.87e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.14GB
time:22:03:17.667  iter:7  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.07e+03  fmin:8.84e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.33GB
time:22:03:18.032  iter:8  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:8.98e+03  fmin:8.75e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.21GB
time:22:03:18.297  iter:9  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:8.94e+03  fmin:8.72e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.03GB
time:22:03:18.529  iter:10  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:8.94e+03  fmin:8.68e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.88GB
time:22:03:18.869  iter:11  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:8.90e+03  fmin:8.66e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.19GB
time:22:03:19.187  iter:12  elapsed-time:0.31  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.86e+03  fmin:8.63e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.43GB
time:22:03:19.331  iter:13  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.83e+03  fmin:8.60e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:20.29GB
time:22:03:38.814  iter:14  elapsed-time:19.48  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.75e+03  fmin:8.56e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.22GB
time:22:03:39.163  iter:15  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.70e+03  fmin:8.49e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:19.04GB
time:22:03:39.624  iter:16  elapsed-time:0.45  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.72e+03  fmin:8.47e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.86GB
time:22:03:39.746  iter:17  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.55e+03  fmin:8.39e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.76GB
time:22:03:39.921  iter:18  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.59e+03  fmin:8.36e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.59GB
time:22:03:40.185  iter:19  elapsed-time:0.26  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.56e+03  fmin:8.32e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.67GB
time:22:03:40.272  iter:20  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.52e+03  fmin:8.28e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.71GB
time:22:03:40.393  iter:21  elapsed-time:0.12  pmap-time:0.02  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.49e+03  fmin:8.24e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.80GB
time:22:03:40.749  iter:22  elapsed-time:0.34  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.42e+03  fmin:8.21e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.77GB
time:22:03:40.976  iter:23  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.37e+03  fmin:8.17e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.73GB
time:22:03:41.396  iter:24  elapsed-time:0.41  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.33e+03  fmin:8.12e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.72GB
time:22:03:41.793  iter:25  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.31e+03  fmin:8.06e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.94GB
time:22:03:41.956  iter:26  elapsed-time:0.15  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.27e+03  fmin:8.04e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.93GB
time:22:03:42.122  iter:27  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.21e+03  fmin:8.00e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.92GB
time:22:03:58.182  iter:28  elapsed-time:16.05  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.20e+03  fmin:7.95e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.05GB
time:22:03:58.571  iter:29  elapsed-time:0.39  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.16e+03  fmin:7.91e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.13GB
time:22:03:58.914  iter:30  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.08e+03  fmin:7.87e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.24GB
time:22:03:59.204  iter:31  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.11e+03  fmin:7.86e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.04GB
time:22:03:59.516  iter:32  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.07e+03  fmin:7.84e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.04GB
time:22:03:59.632  iter:33  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.03e+03  fmin:7.79e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.91GB
time:22:03:59.789  iter:34  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:7.98e+03  fmin:7.76e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.71GB
time:22:04:00.538  iter:35  elapsed-time:0.75  pmap-time:0.00  grad-time:0.49  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:7.92e+03  fmin:7.73e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.93GB
time:22:04:00.995  iter:36  elapsed-time:0.45  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:7.94e+03  fmin:7.71e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.28GB
time:22:04:01.431  iter:37  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.90e+03  fmin:7.67e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.40GB
time:22:04:01.717  iter:38  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.84e+03  fmin:7.63e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.06GB
time:22:04:02.017  iter:39  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.81e+03  fmin:7.59e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.72GB
time:22:04:02.201  iter:40  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.80e+03  fmin:7.55e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.47GB
time:22:04:02.501  iter:41  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.75e+03  fmin:7.52e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.70GB
time:22:04:16.482  iter:42  elapsed-time:13.97  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.72e+03  fmin:7.47e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.86GB
time:22:04:19.701  iter:43  elapsed-time:3.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.69e+03  fmin:7.46e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.37GB
time:22:04:20.019  iter:44  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.67e+03  fmin:7.43e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.49GB
time:22:04:20.383  iter:45  elapsed-time:0.36  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.59e+03  fmin:7.36e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.73GB
time:22:04:20.714  iter:46  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.59e+03  fmin:7.35e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.62GB
time:22:04:21.155  iter:47  elapsed-time:0.44  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.54e+03  fmin:7.32e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:18.01GB
time:22:04:21.293  iter:48  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.54e+03  fmin:7.32e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.95GB
time:22:04:21.564  iter:49  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
