Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [===========>                             ]  26.9 %    Fetching: [==========================>              ]  63.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed Compat ─────────────── v2.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v0.0.4
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
    Status `/tmp/jl_gfmuuY/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:09:53:10.78  iter:1  elapsed-time:7.47  pmap-time:1.64  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:4374  fval:1.16e+04  fmin:1.16e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:28.80GB
time:09:57:21.077  iter:163  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:28.74GB
time:09:57:21.289  iter:164  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:28.67GB
time:09:57:21.485  iter:165  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:28.85GB
time:09:57:21.603  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.14e+04  fmin:1.14e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:28.72GB
time:09:57:33.243  iter:167  elapsed-time:11.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.89GB
time:09:57:33.476  iter:168  elapsed-time:0.23  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.13e+04  fmin:1.13e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.78GB
time:09:57:33.737  iter:169  elapsed-time:0.25  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.86GB
time:09:57:33.821  iter:170  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.84GB
time:09:57:33.949  iter:171  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.00GB
time:09:57:34.002  iter:172  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.98GB
time:09:57:34.131  iter:173  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:32.93GB
time:09:57:34.225  iter:174  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.04GB
time:09:57:34.266  iter:175  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.02GB
time:09:57:34.391  iter:176  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.16GB
time:09:57:34.484  iter:177  elapsed-time:0.09  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.56GB
time:09:57:34.527  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.56GB
time:09:57:34.591  iter:179  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.50GB
time:09:57:34.637  iter:180  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:33.46GB
time:09:57:41.875  iter:181  elapsed-time:7.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.36GB
time:09:57:41.93  iter:182  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.29GB
time:09:57:42.052  iter:183  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.24GB
time:09:57:42.253  iter:184  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.31GB
time:09:57:42.397  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.24GB
time:09:57:42.517  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.27GB
time:09:57:42.916  iter:187  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.28GB
time:09:57:43.144  iter:188  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.42GB
time:09:57:43.428  iter:189  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.30GB
time:09:57:43.668  iter:190  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.38GB
time:09:57:43.961  iter:191  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.72GB
time:09:57:44.134  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.75GB
time:09:57:44.361  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.95e+03  fmin:9.95e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.55GB
time:09:57:44.544  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.93e+03  fmin:9.93e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:34.45GB
time:09:57:56.933  iter:195  elapsed-time:12.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.89e+03  fmin:9.89e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.83GB
time:09:57:57.081  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.84e+03  fmin:9.84e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.79GB
time:09:57:57.26  iter:197  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.83e+03  fmin:9.83e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.71GB
time:09:57:57.401  iter:198  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.73e+03  fmin:9.73e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.69GB
time:09:57:57.559  iter:199  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.70e+03  fmin:9.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.80GB
time:09:57:57.744  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.65e+03  fmin:9.65e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.71GB
27-14 CMA-ES
time:09:58:02.089  iter:1  elapsed-time:2.31  pmap-time:0.00  grad-time:1.93  ls-time:0.17 ls-dec:0.00e+00
fcount:27  fval:9.69e+03  fmin:9.44e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.56GB
time:09:58:04.817  iter:2  elapsed-time:2.72  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.62e+03  fmin:9.39e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.48GB
time:09:58:05.268  iter:3  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.61e+03  fmin:9.36e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.57GB
time:09:58:05.446  iter:4  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.31e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.78GB
time:09:58:05.613  iter:5  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.27e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.69GB
time:09:58:05.963  iter:6  elapsed-time:0.35  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.45e+03  fmin:9.24e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.62GB
time:09:58:06.137  iter:7  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.44e+03  fmin:9.22e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.72GB
time:09:58:06.298  iter:8  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.19e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.65GB
time:09:58:06.482  iter:9  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.39e+03  fmin:9.16e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.49GB
time:09:58:06.584  iter:10  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.31e+03  fmin:9.09e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.43GB
time:09:58:06.686  iter:11  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.30e+03  fmin:9.06e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.48GB
time:09:58:06.829  iter:12  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.22e+03  fmin:9.01e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.40GB
time:09:58:06.971  iter:13  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.20e+03  fmin:8.97e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.46GB
time:09:58:14.375  iter:14  elapsed-time:7.40  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.12e+03  fmin:8.91e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.66GB
time:09:58:14.538  iter:15  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.03e+03  fmin:8.85e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.93GB
time:09:58:14.657  iter:16  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.03e+03  fmin:8.80e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.96GB
time:09:58:14.862  iter:17  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.01e+03  fmin:8.77e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.93GB
time:09:58:15.083  iter:18  elapsed-time:0.22  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.96e+03  fmin:8.72e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.01GB
time:09:58:15.222  iter:19  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.95e+03  fmin:8.71e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.02GB
time:09:58:15.397  iter:20  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.87e+03  fmin:8.66e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.07GB
time:09:58:15.617  iter:21  elapsed-time:0.22  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.83e+03  fmin:8.62e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.96GB
time:09:58:15.904  iter:22  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.83e+03  fmin:8.59e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.16GB
time:09:58:16.049  iter:23  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.77e+03  fmin:8.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.16GB
time:09:58:16.12  iter:24  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.72e+03  fmin:8.49e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.15GB
time:09:58:16.196  iter:25  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.70e+03  fmin:8.48e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.27GB
time:09:58:16.289  iter:26  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.71e+03  fmin:8.47e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.24GB
time:09:58:16.435  iter:27  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.42e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:37.16GB
time:09:58:27.495  iter:28  elapsed-time:11.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.64e+03  fmin:8.41e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.13GB
time:09:58:27.978  iter:29  elapsed-time:0.47  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.58e+03  fmin:8.35e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.09GB
time:09:58:28.308  iter:30  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.47e+03  fmin:8.27e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.95GB
time:09:58:28.549  iter:31  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.49e+03  fmin:8.25e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.25GB
time:09:58:28.87  iter:32  elapsed-time:0.32  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.43e+03  fmin:8.22e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.20GB
time:09:58:29.238  iter:33  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.39e+03  fmin:8.17e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.08GB
time:09:58:29.681  iter:34  elapsed-time:0.43  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.12e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.89GB
time:09:58:30.032  iter:35  elapsed-time:0.34  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.26e+03  fmin:8.08e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.73GB
time:09:58:30.281  iter:36  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.31e+03  fmin:8.06e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.69GB
time:09:58:30.529  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.26e+03  fmin:8.03e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.85GB
time:09:58:30.805  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.22e+03  fmin:7.99e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.65GB
time:09:58:31.062  iter:39  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.15e+03  fmin:7.92e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.57GB
time:09:58:31.371  iter:40  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.15e+03  fmin:7.90e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.44GB
time:09:58:31.58  iter:41  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.08e+03  fmin:7.88e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.46GB
time:09:58:45.335  iter:42  elapsed-time:13.75  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.94e+03  fmin:7.81e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.09GB
time:09:58:45.495  iter:43  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.01e+03  fmin:7.77e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.94GB
time:09:58:45.638  iter:44  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.73e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.85GB
time:09:58:45.827  iter:45  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.89e+03  fmin:7.69e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.86GB
time:09:58:46.212  iter:46  elapsed-time:0.37  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.84e+03  fmin:7.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.57GB
time:09:58:46.573  iter:47  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.77e+03  fmin:7.60e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.56GB
time:09:58:46.861  iter:48  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.79e+03  fmin:7.58e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:33.62GB
time:09:58:47.251  iter:49  elapsed-time:0.38  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
