Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_xu3TjR/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:17:57:47.168  iter:1  elapsed-time:6.84  pmap-time:1.25  grad-time:0.00  ls-time:0.33 ls-dec:0.00e+00
fcount:4455  fval:1.15e+04  fmin:1.15e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:37.47GB
time:18:00:34.058  iter:166  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.15e+04  fmin:1.15e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:37.47GB
time:18:00:44.664  iter:167  elapsed-time:10.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.14e+04  fmin:1.14e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:36.02GB
time:18:00:44.936  iter:168  elapsed-time:0.25  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.77GB
time:18:00:45.168  iter:169  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.76GB
time:18:00:45.416  iter:170  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.51GB
time:18:00:45.548  iter:171  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.41GB
time:18:00:45.655  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.43GB
time:18:00:45.785  iter:173  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.29GB
time:18:00:45.874  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.29GB
time:18:00:46.004  iter:175  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.22GB
time:18:00:46.175  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.10e+04  fmin:1.10e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.32GB
time:18:00:46.433  iter:177  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:35.23GB
time:18:00:46.633  iter:178  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:34.98GB
time:18:00:46.854  iter:179  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:34.92GB
time:18:00:47.023  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.08e+04  fmin:1.08e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:34.83GB
time:18:00:55.663  iter:181  elapsed-time:8.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.93GB
time:18:00:55.73  iter:182  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.90GB
time:18:00:55.788  iter:183  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:35.86GB
time:18:00:55.875  iter:184  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.05e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.03GB
time:18:00:55.95  iter:185  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.34GB
time:18:00:55.993  iter:186  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.33GB
time:18:00:56.261  iter:187  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.19GB
time:18:00:56.332  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.27GB
time:18:00:56.424  iter:189  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.25GB
time:18:00:56.57  iter:190  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.11GB
time:18:00:56.743  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.57GB
time:18:00:56.886  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.49GB
time:18:00:56.965  iter:193  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.44GB
time:18:00:57.043  iter:194  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.98e+03  fmin:9.98e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.52GB
time:18:01:07.814  iter:195  elapsed-time:10.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.96e+03  fmin:9.96e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.27GB
time:18:01:07.908  iter:196  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.91e+03  fmin:9.91e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.19GB
time:18:01:08.033  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.91e+03  fmin:9.91e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.52GB
time:18:01:08.126  iter:198  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.83e+03  fmin:9.83e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.46GB
time:18:01:08.237  iter:199  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.74e+03  fmin:9.74e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.39GB
time:18:01:08.365  iter:200  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.73e+03  fmin:9.73e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:36.43GB
27-14 CMA-ES
time:18:01:12.973  iter:1  elapsed-time:2.39  pmap-time:0.00  grad-time:1.97  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.72e+03  fmin:9.49e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:38.10GB
time:18:01:15.557  iter:2  elapsed-time:2.58  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.62e+03  fmin:9.43e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.48GB
time:18:01:15.934  iter:3  elapsed-time:0.38  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.59e+03  fmin:9.36e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.15GB
time:18:01:16.141  iter:4  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.49e+03  fmin:9.30e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:36.01GB
time:18:01:16.445  iter:5  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.52e+03  fmin:9.26e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.67GB
time:18:01:16.884  iter:6  elapsed-time:0.44  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.48e+03  fmin:9.24e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.76GB
time:18:01:17.198  iter:7  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.43e+03  fmin:9.18e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.61GB
time:18:01:17.445  iter:8  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.29e+03  fmin:9.11e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.47GB
time:18:01:17.781  iter:9  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.30e+03  fmin:9.06e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.42GB
time:18:01:18.033  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.21e+03  fmin:9.03e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.57GB
time:18:01:18.26  iter:11  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.24e+03  fmin:9.01e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.82GB
time:18:01:18.472  iter:12  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.17e+03  fmin:8.96e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.82GB
time:18:01:18.569  iter:13  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.97e+03  fmin:8.86e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.96GB
time:18:01:33.195  iter:14  elapsed-time:14.62  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.01e+03  fmin:8.81e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.91GB
time:18:01:33.506  iter:15  elapsed-time:0.31  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.04e+03  fmin:8.80e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.83GB
time:18:01:33.618  iter:16  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.02e+03  fmin:8.77e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.80GB
time:18:01:33.743  iter:17  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.98e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.71GB
time:18:01:33.868  iter:18  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.02e+03  fmin:8.76e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.67GB
time:18:01:34.036  iter:19  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.90e+03  fmin:8.69e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.46GB
time:18:01:34.327  iter:20  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.89e+03  fmin:8.67e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.40GB
time:18:01:34.624  iter:21  elapsed-time:0.28  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.85e+03  fmin:8.63e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.43GB
time:18:01:34.901  iter:22  elapsed-time:0.27  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.81e+03  fmin:8.61e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.53GB
time:18:01:35.053  iter:23  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.78e+03  fmin:8.57e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.43GB
time:18:01:35.284  iter:24  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.72e+03  fmin:8.52e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.53GB
time:18:01:35.526  iter:25  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.75e+03  fmin:8.51e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.49GB
time:18:01:35.808  iter:26  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.72e+03  fmin:8.48e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.28GB
time:18:01:36.244  iter:27  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.63e+03  fmin:8.41e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.39GB
time:18:01:53.608  iter:28  elapsed-time:17.36  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.62e+03  fmin:8.38e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.07GB
time:18:01:53.902  iter:29  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.62e+03  fmin:8.37e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.16GB
time:18:01:54.2  iter:30  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.57e+03  fmin:8.35e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.98GB
time:18:01:54.483  iter:31  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.58e+03  fmin:8.35e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.76GB
time:18:01:54.859  iter:32  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.55e+03  fmin:8.31e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.12GB
time:18:01:55.309  iter:33  elapsed-time:0.45  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.48e+03  fmin:8.25e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.90GB
time:18:01:55.908  iter:34  elapsed-time:0.58  pmap-time:0.03  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.44e+03  fmin:8.22e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.73GB
time:18:01:56.381  iter:35  elapsed-time:0.45  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.42e+03  fmin:8.19e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.42GB
time:18:01:56.814  iter:36  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.36e+03  fmin:8.15e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.39GB
time:18:01:57.271  iter:37  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.27e+03  fmin:8.07e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.51GB
time:18:01:57.804  iter:38  elapsed-time:0.51  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.18e+03  fmin:8.02e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.46GB
time:18:01:58.353  iter:39  elapsed-time:0.54  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.26e+03  fmin:8.02e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.25GB
time:18:01:58.864  iter:40  elapsed-time:0.51  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.21e+03  fmin:7.98e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.48GB
time:18:01:59.026  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.17e+03  fmin:7.93e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.46GB
time:18:02:11.526  iter:42  elapsed-time:12.50  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.13e+03  fmin:7.89e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.93GB
time:18:02:11.832  iter:43  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.09e+03  fmin:7.86e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:35.00GB
time:18:02:12.001  iter:44  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.96e+03  fmin:7.80e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.99GB
time:18:02:12.107  iter:45  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.98e+03  fmin:7.76e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.95GB
time:18:02:12.257  iter:46  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.92e+03  fmin:7.71e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.84GB
time:18:02:12.401  iter:47  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.89e+03  fmin:7.70e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.76GB
time:18:02:12.728  iter:48  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.88e+03  fmin:7.67e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.97GB
time:18:02:13.093  iter:49  elapsed-time:0.36  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.89e+03  fmin:7.66e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.84GB
time:18:02:13.465  iter:50  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.84e+03  fmin:7.63e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.70GB
time:18:02:13.763  iter:51  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.86e+03  fmin:7.61e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.74GB
time:18:02:13.937  iter:52  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:1404  fval:7.82e+03  fmin:7.59e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:34.65GB
