Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Avkya4/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Avkya4/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.622090534527, ‖∇f‖ = 7.1143e+01
[ Info: GD: iter    1: f = 2.645350502350, ‖∇f‖ = 6.7787e+00, α = 3.56e-02, nfg = 3
[ Info: GD: iter 8935: f = 0.000301976960, ‖∇f‖ = 7.1277e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000301956441, ‖∇f‖ = 1.0501e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8937: f = 0.000301935924, ‖∇f‖ = 7.1272e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000301915409, ‖∇f‖ = 1.0501e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8939: f = 0.000301894895, ‖∇f‖ = 7.1267e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000301874382, ‖∇f‖ = 1.0500e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8941: f = 0.000301853871, ‖∇f‖ = 7.1262e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000301833361, ‖∇f‖ = 1.0499e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8943: f = 0.000301812852, ‖∇f‖ = 7.1257e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000301792345, ‖∇f‖ = 1.0499e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8945: f = 0.000301771839, ‖∇f‖ = 7.1252e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000301751335, ‖∇f‖ = 1.0498e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8947: f = 0.000301730832, ‖∇f‖ = 7.1248e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000301710330, ‖∇f‖ = 1.0497e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8949: f = 0.000301689830, ‖∇f‖ = 7.1243e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000301669331, ‖∇f‖ = 1.0496e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8951: f = 0.000301648834, ‖∇f‖ = 7.1238e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000301628338, ‖∇f‖ = 1.0496e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8953: f = 0.000301607843, ‖∇f‖ = 7.1233e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000301587350, ‖∇f‖ = 1.0495e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8955: f = 0.000301566858, ‖∇f‖ = 7.1228e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000301546368, ‖∇f‖ = 1.0494e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8957: f = 0.000301525879, ‖∇f‖ = 7.1223e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000301505391, ‖∇f‖ = 1.0494e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8959: f = 0.000301484905, ‖∇f‖ = 7.1219e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000301464420, ‖∇f‖ = 1.0493e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8961: f = 0.000301443936, ‖∇f‖ = 7.1214e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000301423454, ‖∇f‖ = 1.0492e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8963: f = 0.000301402973, ‖∇f‖ = 7.1209e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000301382494, ‖∇f‖ = 1.0492e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8965: f = 0.000301362016, ‖∇f‖ = 7.1204e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000301341540, ‖∇f‖ = 1.0491e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8967: f = 0.000301321065, ‖∇f‖ = 7.1199e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000301300591, ‖∇f‖ = 1.0490e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8969: f = 0.000301280118, ‖∇f‖ = 7.1194e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000301259647, ‖∇f‖ = 1.0489e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8971: f = 0.000301239178, ‖∇f‖ = 7.1190e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000301218710, ‖∇f‖ = 1.0489e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8973: f = 0.000301198243, ‖∇f‖ = 7.1185e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000301177778, ‖∇f‖ = 1.0488e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8975: f = 0.000301157314, ‖∇f‖ = 7.1180e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000301136851, ‖∇f‖ = 1.0487e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8977: f = 0.000301116390, ‖∇f‖ = 7.1175e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000301095930, ‖∇f‖ = 1.0487e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8979: f = 0.000301075471, ‖∇f‖ = 7.1170e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000301055014, ‖∇f‖ = 1.0486e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8981: f = 0.000301034559, ‖∇f‖ = 7.1165e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000301014104, ‖∇f‖ = 1.0485e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8983: f = 0.000300993651, ‖∇f‖ = 7.1161e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000300973200, ‖∇f‖ = 1.0484e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8985: f = 0.000300952750, ‖∇f‖ = 7.1156e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000300932301, ‖∇f‖ = 1.0484e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8987: f = 0.000300911854, ‖∇f‖ = 7.1151e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000300891408, ‖∇f‖ = 1.0483e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8989: f = 0.000300870963, ‖∇f‖ = 7.1146e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000300850520, ‖∇f‖ = 1.0482e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8991: f = 0.000300830078, ‖∇f‖ = 7.1141e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000300809638, ‖∇f‖ = 1.0482e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8993: f = 0.000300789199, ‖∇f‖ = 7.1136e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000300768761, ‖∇f‖ = 1.0481e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8995: f = 0.000300748325, ‖∇f‖ = 7.1132e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000300727890, ‖∇f‖ = 1.0480e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8997: f = 0.000300707457, ‖∇f‖ = 7.1127e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000300687025, ‖∇f‖ = 1.0479e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 8999: f = 0.000300666594, ‖∇f‖ = 7.1122e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000300646165, ‖∇f‖ = 1.0479e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9001: f = 0.000300625737, ‖∇f‖ = 7.1117e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000300605310, ‖∇f‖ = 1.0478e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9003: f = 0.000300584885, ‖∇f‖ = 7.1112e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000300564462, ‖∇f‖ = 1.0477e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9005: f = 0.000300544039, ‖∇f‖ = 7.1107e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000300523618, ‖∇f‖ = 1.0477e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9007: f = 0.000300503199, ‖∇f‖ = 7.1103e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000300482781, ‖∇f‖ = 1.0476e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9009: f = 0.000300462364, ‖∇f‖ = 7.1098e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000300441948, ‖∇f‖ = 1.0475e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9011: f = 0.000300421534, ‖∇f‖ = 7.1093e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000300401122, ‖∇f‖ = 1.0474e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9013: f = 0.000300380711, ‖∇f‖ = 7.1088e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000300360301, ‖∇f‖ = 1.0474e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9015: f = 0.000300339892, ‖∇f‖ = 7.1083e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000300319485, ‖∇f‖ = 1.0473e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9017: f = 0.000300299079, ‖∇f‖ = 7.1078e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000300278675, ‖∇f‖ = 1.0472e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9019: f = 0.000300258272, ‖∇f‖ = 7.1074e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000300237871, ‖∇f‖ = 1.0472e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9021: f = 0.000300217470, ‖∇f‖ = 7.1069e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000300197072, ‖∇f‖ = 1.0471e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9023: f = 0.000300176674, ‖∇f‖ = 7.1064e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000300156278, ‖∇f‖ = 1.0470e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9025: f = 0.000300135884, ‖∇f‖ = 7.1059e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000300115491, ‖∇f‖ = 1.0469e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9027: f = 0.000300095099, ‖∇f‖ = 7.1054e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000300074708, ‖∇f‖ = 1.0469e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9029: f = 0.000300054319, ‖∇f‖ = 7.1049e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000300033932, ‖∇f‖ = 1.0468e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9031: f = 0.000300013545, ‖∇f‖ = 7.1045e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000299993160, ‖∇f‖ = 1.0467e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9033: f = 0.000299972777, ‖∇f‖ = 7.1040e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000299952395, ‖∇f‖ = 1.0467e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9035: f = 0.000299932014, ‖∇f‖ = 7.1035e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000299911635, ‖∇f‖ = 1.0466e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9037: f = 0.000299891257, ‖∇f‖ = 7.1030e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000299870880, ‖∇f‖ = 1.0465e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9039: f = 0.000299850505, ‖∇f‖ = 7.1025e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000299830131, ‖∇f‖ = 1.0464e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9041: f = 0.000299809758, ‖∇f‖ = 7.1020e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000299789387, ‖∇f‖ = 1.0464e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9043: f = 0.000299769018, ‖∇f‖ = 7.1016e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000299748649, ‖∇f‖ = 1.0463e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9045: f = 0.000299728283, ‖∇f‖ = 7.1011e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000299707917, ‖∇f‖ = 1.0462e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9047: f = 0.000299687553, ‖∇f‖ = 7.1006e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000299667190, ‖∇f‖ = 1.0462e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9049: f = 0.000299646829, ‖∇f‖ = 7.1001e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000299626469, ‖∇f‖ = 1.0461e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9051: f = 0.000299606110, ‖∇f‖ = 7.0996e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000299585753, ‖∇f‖ = 1.0460e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9053: f = 0.000299565397, ‖∇f‖ = 7.0992e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000299545043, ‖∇f‖ = 1.0459e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9055: f = 0.000299524690, ‖∇f‖ = 7.0987e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000299504338, ‖∇f‖ = 1.0459e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9057: f = 0.000299483988, ‖∇f‖ = 7.0982e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000299463639, ‖∇f‖ = 1.0458e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9059: f = 0.000299443291, ‖∇f‖ = 7.0977e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000299422945, ‖∇f‖ = 1.0457e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9061: f = 0.000299402600, ‖∇f‖ = 7.0972e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000299382257, ‖∇f‖ = 1.0457e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9063: f = 0.000299361915, ‖∇f‖ = 7.0967e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000299341574, ‖∇f‖ = 1.0456e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9065: f = 0.000299321235, ‖∇f‖ = 7.0963e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000299300897, ‖∇f‖ = 1.0455e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9067: f = 0.000299280561, ‖∇f‖ = 7.0958e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000299260225, ‖∇f‖ = 1.0454e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9069: f = 0.000299239892, ‖∇f‖ = 7.0953e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000299219559, ‖∇f‖ = 1.0454e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9071: f = 0.000299199228, ‖∇f‖ = 7.0948e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000299178899, ‖∇f‖ = 1.0453e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9073: f = 0.000299158571, ‖∇f‖ = 7.0943e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000299138244, ‖∇f‖ = 1.0452e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9075: f = 0.000299117918, ‖∇f‖ = 7.0938e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000299097594, ‖∇f‖ = 1.0452e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9077: f = 0.000299077272, ‖∇f‖ = 7.0934e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000299056950, ‖∇f‖ = 1.0451e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9079: f = 0.000299036630, ‖∇f‖ = 7.0929e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000299016312, ‖∇f‖ = 1.0450e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9081: f = 0.000298995995, ‖∇f‖ = 7.0924e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000298975679, ‖∇f‖ = 1.0450e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9083: f = 0.000298955365, ‖∇f‖ = 7.0919e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000298935052, ‖∇f‖ = 1.0449e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9085: f = 0.000298914740, ‖∇f‖ = 7.0914e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000298894430, ‖∇f‖ = 1.0448e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9087: f = 0.000298874121, ‖∇f‖ = 7.0910e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000298853813, ‖∇f‖ = 1.0447e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9089: f = 0.000298833507, ‖∇f‖ = 7.0905e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000298813203, ‖∇f‖ = 1.0447e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9091: f = 0.000298792899, ‖∇f‖ = 7.0900e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000298772597, ‖∇f‖ = 1.0446e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9093: f = 0.000298752297, ‖∇f‖ = 7.0895e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000298731997, ‖∇f‖ = 1.0445e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9095: f = 0.000298711700, ‖∇f‖ = 7.0890e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000298691403, ‖∇f‖ = 1.0445e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9097: f = 0.000298671108, ‖∇f‖ = 7.0885e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000298650814, ‖∇f‖ = 1.0444e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9099: f = 0.000298630522, ‖∇f‖ = 7.0881e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000298610231, ‖∇f‖ = 1.0443e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9101: f = 0.000298589942, ‖∇f‖ = 7.0876e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000298569653, ‖∇f‖ = 1.0442e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9103: f = 0.000298549367, ‖∇f‖ = 7.0871e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000298529081, ‖∇f‖ = 1.0442e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9105: f = 0.000298508797, ‖∇f‖ = 7.0866e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000298488514, ‖∇f‖ = 1.0441e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9107: f = 0.000298468233, ‖∇f‖ = 7.0861e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000298447953, ‖∇f‖ = 1.0440e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9109: f = 0.000298427675, ‖∇f‖ = 7.0857e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000298407398, ‖∇f‖ = 1.0440e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9111: f = 0.000298387122, ‖∇f‖ = 7.0852e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000298366847, ‖∇f‖ = 1.0439e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9113: f = 0.000298346574, ‖∇f‖ = 7.0847e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000298326303, ‖∇f‖ = 1.0438e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9115: f = 0.000298306033, ‖∇f‖ = 7.0842e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000298285764, ‖∇f‖ = 1.0437e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9117: f = 0.000298265496, ‖∇f‖ = 7.0837e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000298245230, ‖∇f‖ = 1.0437e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9119: f = 0.000298224965, ‖∇f‖ = 7.0833e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000298204702, ‖∇f‖ = 1.0436e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9121: f = 0.000298184440, ‖∇f‖ = 7.0828e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000298164179, ‖∇f‖ = 1.0435e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9123: f = 0.000298143920, ‖∇f‖ = 7.0823e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000298123662, ‖∇f‖ = 1.0435e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9125: f = 0.000298103406, ‖∇f‖ = 7.0818e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000298083150, ‖∇f‖ = 1.0434e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9127: f = 0.000298062897, ‖∇f‖ = 7.0813e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000298042644, ‖∇f‖ = 1.0433e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9129: f = 0.000298022393, ‖∇f‖ = 7.0808e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000298002144, ‖∇f‖ = 1.0432e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9131: f = 0.000297981896, ‖∇f‖ = 7.0804e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000297961649, ‖∇f‖ = 1.0432e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9133: f = 0.000297941403, ‖∇f‖ = 7.0799e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000297921159, ‖∇f‖ = 1.0431e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9135: f = 0.000297900916, ‖∇f‖ = 7.0794e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000297880675, ‖∇f‖ = 1.0430e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9137: f = 0.000297860435, ‖∇f‖ = 7.0789e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000297840196, ‖∇f‖ = 1.0430e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9139: f = 0.000297819959, ‖∇f‖ = 7.0784e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000297799723, ‖∇f‖ = 1.0429e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9141: f = 0.000297779489, ‖∇f‖ = 7.0780e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000297759256, ‖∇f‖ = 1.0428e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9143: f = 0.000297739024, ‖∇f‖ = 7.0775e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000297718794, ‖∇f‖ = 1.0428e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9145: f = 0.000297698565, ‖∇f‖ = 7.0770e-04, α = 3.72e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000297678337, ‖∇f‖ = 1.0427e-03, α = 8.08e-02, nfg = 3
[ Info: GD: iter 9147: f = 0.000297658111, ‖∇f‖ = 7.0765e-04, α = 3.72e-02, nfg = 2
