Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wUAvOS/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wUAvOS/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.151632853099, ‖∇f‖ = 8.9471e+01
[ Info: GD: iter    1: f = 44.583713837362, ‖∇f‖ = 2.7707e+01, α = 2.91e-02, nfg = 3
[ Info: GD: iter 5491: f = 0.000000000000, ‖∇f‖ = 1.9326e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000000000, ‖∇f‖ = 2.5859e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000000000, ‖∇f‖ = 1.9235e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000000000, ‖∇f‖ = 2.5738e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000000000, ‖∇f‖ = 1.9145e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000000000, ‖∇f‖ = 2.5617e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000000000, ‖∇f‖ = 1.9055e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000000000, ‖∇f‖ = 2.5497e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000000000, ‖∇f‖ = 1.8966e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000000000, ‖∇f‖ = 2.5377e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000000000, ‖∇f‖ = 1.8877e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000000000, ‖∇f‖ = 2.5258e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000000000, ‖∇f‖ = 1.8789e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000000000, ‖∇f‖ = 2.5140e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000000000, ‖∇f‖ = 1.8701e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000000000, ‖∇f‖ = 2.5022e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000000000, ‖∇f‖ = 1.8613e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000000000, ‖∇f‖ = 2.4905e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000000000, ‖∇f‖ = 1.8526e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000000000, ‖∇f‖ = 2.4788e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000000000, ‖∇f‖ = 1.8439e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000000000, ‖∇f‖ = 2.4672e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000000000, ‖∇f‖ = 1.8352e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000000000, ‖∇f‖ = 2.4557e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000000000, ‖∇f‖ = 1.8266e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000000000, ‖∇f‖ = 2.4441e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000000000, ‖∇f‖ = 1.8181e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000000000, ‖∇f‖ = 2.4327e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000000000, ‖∇f‖ = 1.8096e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000000000, ‖∇f‖ = 2.4213e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000000000, ‖∇f‖ = 1.8011e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000000000, ‖∇f‖ = 2.4099e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000000000, ‖∇f‖ = 1.7926e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000000000, ‖∇f‖ = 2.3987e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000000000, ‖∇f‖ = 1.7842e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000000000, ‖∇f‖ = 2.3874e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000000000, ‖∇f‖ = 1.7759e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000000000, ‖∇f‖ = 2.3762e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000000000, ‖∇f‖ = 1.7676e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000000000, ‖∇f‖ = 2.3651e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000000000, ‖∇f‖ = 1.7593e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000000000, ‖∇f‖ = 2.3540e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000000000, ‖∇f‖ = 1.7510e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000000000, ‖∇f‖ = 2.3430e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000000000, ‖∇f‖ = 1.7428e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000000000, ‖∇f‖ = 2.3320e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000000000, ‖∇f‖ = 1.7347e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000000000, ‖∇f‖ = 2.3211e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000000000, ‖∇f‖ = 1.7265e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000000000, ‖∇f‖ = 2.3102e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000000000, ‖∇f‖ = 1.7184e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000000000, ‖∇f‖ = 2.2994e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000000000, ‖∇f‖ = 1.7104e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000000000, ‖∇f‖ = 2.2886e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000000000, ‖∇f‖ = 1.7024e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000000000, ‖∇f‖ = 2.2779e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000000000, ‖∇f‖ = 1.6944e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000000000, ‖∇f‖ = 2.2672e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000000000, ‖∇f‖ = 1.6865e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000000000, ‖∇f‖ = 2.2566e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000000000, ‖∇f‖ = 1.6786e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000000000, ‖∇f‖ = 2.2460e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000000000, ‖∇f‖ = 1.6707e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000000000, ‖∇f‖ = 2.2355e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000000000, ‖∇f‖ = 1.6629e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000000000, ‖∇f‖ = 2.2250e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000000000, ‖∇f‖ = 1.6551e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000000000, ‖∇f‖ = 2.2146e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000000000, ‖∇f‖ = 1.6473e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000000000, ‖∇f‖ = 2.2042e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000000000, ‖∇f‖ = 1.6396e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000000000, ‖∇f‖ = 2.1939e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000000000, ‖∇f‖ = 1.6319e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000000000, ‖∇f‖ = 2.1836e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000000000, ‖∇f‖ = 1.6243e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000000000, ‖∇f‖ = 2.1733e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000000000, ‖∇f‖ = 1.6166e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000000000, ‖∇f‖ = 2.1632e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000000000, ‖∇f‖ = 1.6091e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000000000, ‖∇f‖ = 2.1530e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000000000, ‖∇f‖ = 1.6015e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000000000, ‖∇f‖ = 2.1429e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000000000, ‖∇f‖ = 1.5940e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000000000, ‖∇f‖ = 2.1329e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000000000, ‖∇f‖ = 1.5866e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000000000, ‖∇f‖ = 2.1229e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000000000, ‖∇f‖ = 1.5791e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000000000, ‖∇f‖ = 2.1129e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000000000, ‖∇f‖ = 1.5717e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000000000, ‖∇f‖ = 2.1030e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000000000, ‖∇f‖ = 1.5644e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000000000, ‖∇f‖ = 2.0932e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000000000, ‖∇f‖ = 1.5570e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000000000, ‖∇f‖ = 2.0834e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000000000, ‖∇f‖ = 1.5497e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000000000, ‖∇f‖ = 2.0736e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000000000, ‖∇f‖ = 1.5425e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000000000, ‖∇f‖ = 2.0639e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000000000, ‖∇f‖ = 1.5352e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000000000, ‖∇f‖ = 2.0542e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000000000, ‖∇f‖ = 1.5280e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000000000, ‖∇f‖ = 2.0446e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000000000, ‖∇f‖ = 1.5209e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000000000, ‖∇f‖ = 2.0350e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000000000, ‖∇f‖ = 1.5138e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000000000, ‖∇f‖ = 2.0255e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000000000, ‖∇f‖ = 1.5067e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000000000, ‖∇f‖ = 2.0160e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000000000, ‖∇f‖ = 1.4996e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000000000, ‖∇f‖ = 2.0065e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000000000, ‖∇f‖ = 1.4926e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000000000, ‖∇f‖ = 1.9971e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000000000, ‖∇f‖ = 1.4856e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000000000, ‖∇f‖ = 1.9878e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000000000, ‖∇f‖ = 1.4786e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000000000, ‖∇f‖ = 1.9785e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000000000, ‖∇f‖ = 1.4717e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000000000, ‖∇f‖ = 1.9692e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000000000, ‖∇f‖ = 1.4648e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000000000, ‖∇f‖ = 1.9600e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000000000, ‖∇f‖ = 1.4579e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000000000, ‖∇f‖ = 1.9508e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000000000, ‖∇f‖ = 1.4511e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000000000, ‖∇f‖ = 1.9416e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000000000, ‖∇f‖ = 1.4443e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000000000, ‖∇f‖ = 1.9325e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000000000, ‖∇f‖ = 1.4375e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000000000, ‖∇f‖ = 1.9235e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000000000, ‖∇f‖ = 1.4308e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000000000, ‖∇f‖ = 1.9145e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000000000, ‖∇f‖ = 1.4241e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000000000, ‖∇f‖ = 1.9055e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000000000, ‖∇f‖ = 1.4174e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000000000, ‖∇f‖ = 1.8966e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5625: f = 0.000000000000, ‖∇f‖ = 1.4108e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5626: f = 0.000000000000, ‖∇f‖ = 1.8877e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5627: f = 0.000000000000, ‖∇f‖ = 1.4042e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5628: f = 0.000000000000, ‖∇f‖ = 1.8788e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5629: f = 0.000000000000, ‖∇f‖ = 1.3976e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5630: f = 0.000000000000, ‖∇f‖ = 1.8700e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5631: f = 0.000000000000, ‖∇f‖ = 1.3910e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5632: f = 0.000000000000, ‖∇f‖ = 1.8613e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5633: f = 0.000000000000, ‖∇f‖ = 1.3845e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5634: f = 0.000000000000, ‖∇f‖ = 1.8525e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5635: f = 0.000000000000, ‖∇f‖ = 1.3780e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5636: f = 0.000000000000, ‖∇f‖ = 1.8439e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5637: f = 0.000000000000, ‖∇f‖ = 1.3716e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5638: f = 0.000000000000, ‖∇f‖ = 1.8352e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5639: f = 0.000000000000, ‖∇f‖ = 1.3651e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5640: f = 0.000000000000, ‖∇f‖ = 1.8266e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5641: f = 0.000000000000, ‖∇f‖ = 1.3587e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5642: f = 0.000000000000, ‖∇f‖ = 1.8181e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5643: f = 0.000000000000, ‖∇f‖ = 1.3524e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5644: f = 0.000000000000, ‖∇f‖ = 1.8095e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5645: f = 0.000000000000, ‖∇f‖ = 1.3460e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5646: f = 0.000000000000, ‖∇f‖ = 1.8011e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5647: f = 0.000000000000, ‖∇f‖ = 1.3397e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5648: f = 0.000000000000, ‖∇f‖ = 1.7926e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5649: f = 0.000000000000, ‖∇f‖ = 1.3335e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5650: f = 0.000000000000, ‖∇f‖ = 1.7842e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5651: f = 0.000000000000, ‖∇f‖ = 1.3272e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5652: f = 0.000000000000, ‖∇f‖ = 1.7759e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5653: f = 0.000000000000, ‖∇f‖ = 1.3210e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5654: f = 0.000000000000, ‖∇f‖ = 1.7675e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5655: f = 0.000000000000, ‖∇f‖ = 1.3148e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5656: f = 0.000000000000, ‖∇f‖ = 1.7593e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5657: f = 0.000000000000, ‖∇f‖ = 1.3086e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5658: f = 0.000000000000, ‖∇f‖ = 1.7510e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5659: f = 0.000000000000, ‖∇f‖ = 1.3025e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5660: f = 0.000000000000, ‖∇f‖ = 1.7428e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5661: f = 0.000000000000, ‖∇f‖ = 1.2964e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5662: f = 0.000000000000, ‖∇f‖ = 1.7346e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5663: f = 0.000000000000, ‖∇f‖ = 1.2903e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5664: f = 0.000000000000, ‖∇f‖ = 1.7265e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5665: f = 0.000000000000, ‖∇f‖ = 1.2843e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5666: f = 0.000000000000, ‖∇f‖ = 1.7184e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5667: f = 0.000000000000, ‖∇f‖ = 1.2783e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5668: f = 0.000000000000, ‖∇f‖ = 1.7104e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5669: f = 0.000000000000, ‖∇f‖ = 1.2723e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5670: f = 0.000000000000, ‖∇f‖ = 1.7024e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5671: f = 0.000000000000, ‖∇f‖ = 1.2663e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5672: f = 0.000000000000, ‖∇f‖ = 1.6944e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5673: f = 0.000000000000, ‖∇f‖ = 1.2604e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5674: f = 0.000000000000, ‖∇f‖ = 1.6864e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5675: f = 0.000000000000, ‖∇f‖ = 1.2545e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5676: f = 0.000000000000, ‖∇f‖ = 1.6785e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5677: f = 0.000000000000, ‖∇f‖ = 1.2486e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5678: f = 0.000000000000, ‖∇f‖ = 1.6707e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5679: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5680: f = 0.000000000000, ‖∇f‖ = 1.6628e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5681: f = 0.000000000000, ‖∇f‖ = 1.2369e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5682: f = 0.000000000000, ‖∇f‖ = 1.6550e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 1.2311e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.6473e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 1.2253e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.6396e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 1.2196e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.6319e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 1.2139e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.6242e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.2082e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.6166e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.2025e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.6091e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.1969e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.6015e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.1913e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.5940e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 1.1857e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.5865e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 1.1802e-07, α = 3.92e-02, nfg = 2
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.5791e-07, α = 7.06e-02, nfg = 2
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 1.1746e-07, α = 3.92e-02, nfg = 2
