Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Qkwcaz/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:18:25:27.771  iter:1  elapsed-time:2.49  pmap-time:1.06  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
time:18:32:15.333  iter:168  elapsed-time:2.59  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.62GB
time:18:32:15.536  iter:169  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.70GB
time:18:32:15.809  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.55GB
time:18:32:16.005  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.55GB
time:18:32:16.197  iter:172  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.37GB
time:18:32:16.426  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.39GB
time:18:32:16.698  iter:174  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.08GB
time:18:32:17.352  iter:175  elapsed-time:0.65  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.25GB
time:18:32:17.53  iter:176  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.01GB
time:18:32:17.8  iter:177  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.00GB
time:18:32:18.026  iter:178  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:89.82GB
time:18:32:18.217  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:89.77GB
time:18:32:18.465  iter:180  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:89.74GB
time:18:32:39.838  iter:181  elapsed-time:21.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.76GB
time:18:32:39.982  iter:182  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.61GB
time:18:32:40.07  iter:183  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.04e+04  fmin:1.04e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.64GB
time:18:32:40.228  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.74GB
time:18:32:40.456  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.35GB
time:18:32:40.773  iter:186  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.51GB
time:18:32:40.903  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.69GB
time:18:32:41.004  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.01e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.59GB
time:18:32:41.392  iter:189  elapsed-time:0.39  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.30GB
time:18:32:41.647  iter:190  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.14GB
time:18:32:41.813  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.08GB
time:18:32:41.925  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.04GB
time:18:32:42.144  iter:193  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:91.04GB
time:18:32:42.315  iter:194  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.91e+03  fmin:9.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:90.92GB
time:18:33:06.392  iter:195  elapsed-time:24.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.81e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.01GB
time:18:33:06.589  iter:196  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.83e+03  fmin:9.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.35GB
time:18:33:06.757  iter:197  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.70e+03  fmin:9.70e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.54GB
time:18:33:06.893  iter:198  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.49GB
time:18:33:07.044  iter:199  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.58e+03  fmin:9.58e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.44GB
time:18:33:07.249  iter:200  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:90.20GB
27-14 CMA-ES
time:18:33:13.084  iter:1  elapsed-time:3.30  pmap-time:0.00  grad-time:1.99  ls-time:0.96 ls-dec:0.00e+00
fcount:27  fval:9.65e+03  fmin:9.38e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.74GB
time:18:33:15.901  iter:2  elapsed-time:2.82  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.57e+03  fmin:9.35e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.92GB
time:18:33:16.215  iter:3  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.51e+03  fmin:9.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.84GB
time:18:33:16.577  iter:4  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.54e+03  fmin:9.30e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.67GB
time:18:33:16.926  iter:5  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.48e+03  fmin:9.26e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.44GB
time:18:33:17.324  iter:6  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.23e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.68GB
time:18:33:17.727  iter:7  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.19e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.42GB
time:18:33:18.421  iter:8  elapsed-time:0.69  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.41e+03  fmin:9.17e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.42GB
time:18:33:18.831  iter:9  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.13e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.97GB
time:18:33:19.084  iter:10  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.12e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.05GB
time:18:33:19.426  iter:11  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.31e+03  fmin:9.08e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.81GB
time:18:33:19.865  iter:12  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.27e+03  fmin:9.04e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.07GB
time:18:33:20.139  iter:13  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.27e+03  fmin:9.04e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:91.79GB
time:18:33:49.723  iter:14  elapsed-time:29.58  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.25e+03  fmin:9.02e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.75GB
time:18:33:50.227  iter:15  elapsed-time:0.50  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.11e+03  fmin:8.93e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.93GB
time:18:33:50.476  iter:16  elapsed-time:0.25  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.13e+03  fmin:8.90e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.80GB
time:18:33:50.786  iter:17  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.12e+03  fmin:8.88e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.41GB
time:18:33:51.028  iter:18  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.07e+03  fmin:8.82e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.44GB
time:18:33:51.275  iter:19  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.77e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.17GB
time:18:33:51.529  iter:20  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.01e+03  fmin:8.76e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.40GB
time:18:33:51.837  iter:21  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.72e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.53GB
time:18:33:52.132  iter:22  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.94e+03  fmin:8.70e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.35GB
time:18:33:52.393  iter:23  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.88e+03  fmin:8.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.49GB
time:18:33:52.693  iter:24  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.86e+03  fmin:8.62e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.39GB
time:18:33:52.982  iter:25  elapsed-time:0.29  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.73e+03  fmin:8.54e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.35GB
time:18:33:53.116  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.75e+03  fmin:8.51e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.32GB
time:18:33:53.281  iter:27  elapsed-time:0.16  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:92.20GB
time:18:34:21.365  iter:28  elapsed-time:28.08  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.63e+03  fmin:8.42e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:90.76GB
time:18:34:24.51  iter:29  elapsed-time:3.14  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.63e+03  fmin:8.41e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.46GB
time:18:34:24.725  iter:30  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.55e+03  fmin:8.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.35GB
time:18:34:25.174  iter:31  elapsed-time:0.44  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.30e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:89.03GB
time:18:34:25.469  iter:32  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.53e+03  fmin:8.28e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.67GB
time:18:34:25.704  iter:33  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.47e+03  fmin:8.25e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.50GB
time:18:34:25.903  iter:34  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.21e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.68GB
time:18:34:26.329  iter:35  elapsed-time:0.41  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.39e+03  fmin:8.16e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.30GB
time:18:34:26.568  iter:36  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.33e+03  fmin:8.11e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.30GB
time:18:34:26.804  iter:37  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.31e+03  fmin:8.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.11GB
time:18:34:27.132  iter:38  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.28e+03  fmin:8.04e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:87.80GB
time:18:34:27.508  iter:39  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.23e+03  fmin:8.02e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:87.61GB
time:18:34:27.904  iter:40  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.16e+03  fmin:7.99e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:87.46GB
time:18:34:28.202  iter:41  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.13e+03  fmin:7.93e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:87.27GB
time:18:34:47.941  iter:42  elapsed-time:19.73  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.88e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.70GB
time:18:34:48.316  iter:43  elapsed-time:0.37  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.08e+03  fmin:7.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.66GB
time:18:34:48.534  iter:44  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.03e+03  fmin:7.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.56GB
time:18:34:48.94  iter:45  elapsed-time:0.39  pmap-time:0.05  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.02e+03  fmin:7.78e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.57GB
time:18:34:49.329  iter:46  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:8.00e+03  fmin:7.75e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.55GB
time:18:34:49.596  iter:47  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.96e+03  fmin:7.74e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.40GB
time:18:34:49.878  iter:48  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.91e+03  fmin:7.70e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.25GB
time:18:34:50.093  iter:49  elapsed-time:0.21  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.85e+03  fmin:7.65e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.32GB
time:18:34:50.386  iter:50  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.82e+03  fmin:7.61e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.47GB
time:18:34:50.661  iter:51  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.80e+03  fmin:7.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.49GB
time:18:34:50.955  iter:52  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.52e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.45GB
time:18:34:51.265  iter:53  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.72e+03  fmin:7.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.39GB
time:18:34:51.554  iter:54  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.67e+03  fmin:7.44e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.37GB
time:18:34:51.839  iter:55  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.43e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:88.37GB
time:18:35:19.86  iter:56  elapsed-time:27.98  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
