################################################################################
# PkgEval set-up: 2020-10-28T10:44:43.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.2829e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 7.3869e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.967e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 7.5909e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.0479e-5 seconds
[ Info: Testing oneToAllVerify9_cum_curmap.asc
[ Info: Test oneToAllVerify9_cum_curmap.asc passed
[ Info: Testing oneToAllVerify9_curmap_1.asc
[ Info: Test oneToAllVerify9_curmap_1.asc passed
[ Info: Testing oneToAllVerify9_curmap_2.asc
[ Info: Test oneToAllVerify9_curmap_2.asc passed
[ Info: Testing oneToAllVerify9_curmap_3.asc
[ Info: Test oneToAllVerify9_curmap_3.asc passed
[ Info: Testing oneToAllVerify9_curmap_4.asc
[ Info: Test oneToAllVerify9_curmap_4.asc passed
[ Info: Testing oneToAllVerify9_curmap_7.asc
[ Info: Test oneToAllVerify9_curmap_7.asc passed
[ Info: Testing oneToAllVerify9_voltmap_1.asc
[ Info: Test oneToAllVerify9_voltmap_1.asc passed
[ Info: Testing oneToAllVerify9_voltmap_2.asc
[ Info: Test oneToAllVerify9_voltmap_2.asc passed
[ Info: Testing oneToAllVerify9_voltmap_3.asc
[ Info: Test oneToAllVerify9_voltmap_3.asc passed
[ Info: Testing oneToAllVerify9_voltmap_4.asc
[ Info: Test oneToAllVerify9_voltmap_4.asc passed
[ Info: Testing oneToAllVerify9_voltmap_7.asc
[ Info: Test oneToAllVerify9_voltmap_7.asc passed
[ Info: Test oneToAllVerify9 passed
[ Info: Testing oneToAllVerify10
[ Info: 2020-10-28 10:53:11 : Reading maps
[ Info: 2020-10-28 10:53:11 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 10:53:11 : There are 18 points and 1 connected components
[ Info: 2020-10-28 10:53:11 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 0.000112558 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.4039e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 0.000125348 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.6299e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.7399e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.68e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 6.2859e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.7019e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.1319e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.4059e-5 seconds
[ Info: Testing oneToAllVerify10_cum_curmap.asc
[ Info: Test oneToAllVerify10_cum_curmap.asc passed
[ Info: Testing oneToAllVerify10_max_curmap.asc
[ Info: Test oneToAllVerify10_max_curmap.asc passed
[ Info: Test oneToAllVerify10 passed
[ Info: Testing oneToAllVerify11
[ Info: 2020-10-28 10:53:11 : Reading maps
[ Info: 2020-10-28 10:53:11 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 10:53:11 : There are 16 points and 1 connected components
[ Info: 2020-10-28 10:53:11 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 0.000118629 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.199e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.5049e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 6.8609e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.4029e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.358e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.5149e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.33e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.8969e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 1.363e-5 seconds
[ Info: Test oneToAllVerify11 passed
[ Info: Testing oneToAllVerify12
[ Info: 2020-10-28 10:53:11 : Reading maps
[ Info: 2020-10-28 10:53:11 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:11 : There are 45 points and 8 connected components
[ Info: 2020-10-28 10:53:11 : Solving point 1 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 0.000144068 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 4.2529e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 2 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 8.1238e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.429e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 3 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 4 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 5 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 7.6639e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.1219e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 6 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 7 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 7.5199e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.052e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 8 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 8.8359e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.6119e-5 seconds
[ Info: Test oneToAllVerify12 passed
[ Info: Testing oneToAllVerify13
[ Info: 2020-10-28 10:53:11 : Reading maps
[ Info: 2020-10-28 10:53:11 : Resistance/Conductance map has 59 nodes
┌ Warning: 2020-10-28 10:53:11 : Code to include pairs is activated, some entries did not match with focal node file. Some focal nodes may have been dropped
└ @ Circuitscape ~/.julia/packages/Circuitscape/9x9VD/src/logging.jl:25
[ Info: 2020-10-28 10:53:11 : There are 45 points and 8 connected components
[ Info: 2020-10-28 10:53:11 : Solving point 1 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 0.000117739 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 3.9229e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 2 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 6.7519e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.605e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 3 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 4 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 5 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 5.6859e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.628e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 6 of 8
[ Info: 2020-10-28 10:53:11 : Solving point 7 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 6.1759e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.402e-5 seconds
[ Info: 2020-10-28 10:53:11 : Solving point 8 of 8
[ Info: 2020-10-28 10:53:11 : Time taken to construct preconditioner = 8.9249e-5 seconds
[ Info: 2020-10-28 10:53:11 : Time taken to solve linear system = 2.798e-5 seconds
[ Info: Test oneToAllVerify13 passed
[ Info: Testing allToOneVerify1
[ Info: 2020-10-28 10:53:11 : Reading maps
[ Info: 2020-10-28 10:53:11 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:11 : There are 54 points and 7 connected components
[ Info: 2020-10-28 10:53:11 : Solving point 1 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000216206 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 8.7199e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000205107 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.184e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000122288 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.9619e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000118358 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.8429e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 6 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 7 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000115168 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.7919e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 8 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000115168 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.6689e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 9 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 10 of 10
[ Info: Test allToOneVerify1 passed
[ Info: Testing allToOneVerify2
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-28 10:53:13 : There are 6 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.6909e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.198e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 2.767e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 7.25e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 2.5909e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.69e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 2.557e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.729e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 3.0609e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.47e-6 seconds
[ Info: Test allToOneVerify2 passed
[ Info: Testing allToOneVerify3
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-28 10:53:13 : There are 69 points and 3 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 3
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.8529e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 9.92e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 3
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.913e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.53e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 3
[ Info: Test allToOneVerify3 passed
[ Info: Testing allToOneVerify4
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:13 : There are 59 points and 7 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000157277 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 6.5039e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000146167 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.8889e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000131038 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.1449e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000175327 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.1519e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 6 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 7 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000114588 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.4549e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 8 of 10
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000114529 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.9239e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 9 of 10
[ Info: 2020-10-28 10:53:13 : Solving point 10 of 10
[ Info: Test allToOneVerify4 passed
[ Info: Testing allToOneVerify5
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 10:53:13 : There are 10 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.3849e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.015e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.0379e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.73e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.4529e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 7.19e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.6999e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 7.29e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.4469e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 7.92e-6 seconds
[ Info: Test allToOneVerify5 passed
[ Info: Testing allToOneVerify6
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 10:53:13 : There are 12 points and 2 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.934e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 9.66e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.5369e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 6.65e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.7069e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 6.06e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.8029e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.86e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.1219e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.71e-6 seconds
[ Info: Test allToOneVerify6 passed
[ Info: Testing allToOneVerify7
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 10:53:13 : There are 12 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000108089 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.741e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.6649e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.09e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.8599e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.656e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 9.2908e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.5069e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.6479e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.518e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 6 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.7159e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.3289e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 7 of 7
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.2359e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.577e-5 seconds
[ Info: Test allToOneVerify7 passed
[ Info: Testing allToOneVerify8
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 10:53:13 : There are 10 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 9.8808e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.569e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.5299e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.59e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000212957 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 8.929e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.6199e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.44e-6 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.5399e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 6.16e-6 seconds
[ Info: Test allToOneVerify8 passed
[ Info: Testing allToOneVerify9
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 10:53:13 : There are 19 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000117758 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.3219e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.2439e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.183e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.1749e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.051e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.5489e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.3499e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.2979e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.029e-5 seconds
[ Info: Test allToOneVerify9 passed
[ Info: Testing allToOneVerify10
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 10:53:13 : There are 18 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000110868 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.16e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.1179e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.924e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.6669e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.9519e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.674e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.817e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.4809e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.885e-5 seconds
[ Info: Test allToOneVerify10 passed
[ Info: Testing allToOneVerify11
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 10:53:13 : There are 16 points and 1 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 6.7639e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 2.0499e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.7689e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.896e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.4749e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.756e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 5.6449e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.825e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 5
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 4.9389e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 1.766e-5 seconds
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-28 10:53:13 : Reading maps
[ Info: 2020-10-28 10:53:13 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-28 10:53:13 : There are 45 points and 8 connected components
[ Info: 2020-10-28 10:53:13 : Solving point 1 of 8
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000142138 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 4.2309e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 2 of 8
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000172207 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 5.533e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 3 of 8
[ Info: 2020-10-28 10:53:13 : Solving point 4 of 8
[ Info: 2020-10-28 10:53:13 : Solving point 5 of 8
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000116019 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.467e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 6 of 8
[ Info: 2020-10-28 10:53:13 : Solving point 7 of 8
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 0.000105698 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.4609e-5 seconds
[ Info: 2020-10-28 10:53:13 : Solving point 8 of 8
[ Info: 2020-10-28 10:53:13 : Time taken to construct preconditioner = 9.4848e-5 seconds
[ Info: 2020-10-28 10:53:13 : Time taken to solve linear system = 3.5209e-5 seconds
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Single Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-28 10:53:15 : Time taken to construct graph laplacian = 3.1e-5
[ Info: 2020-10-28 10:53:15 : Solver used: CHOLMOD
[ Info: 2020-10-28 10:53:15 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-28 10:53:15 : Total number of pair solves = 22
[ Info: 2020-10-28 10:53:15 : Time taken to construct cholesky factor = 0.000128568
