################################################################################
# PkgEval set-up: 2020-10-28T14:35:15.437
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.002153846 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001673204 seconds
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-28 14:44:34 : Reading maps
[ Info: 2020-10-28 14:44:34 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 14:44:34 : Total number of pair solves = 10
[ Info: 2020-10-28 14:44:34 : Solving pair 1 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 8.8788e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.12e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001823002 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001485407 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 2 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 8.4939e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.18e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001496887 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001344169 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 3 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.2149e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.43e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001455357 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001417788 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 4 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.7749e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.67e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001477737 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001393619 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 5 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 8.6569e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.989e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.002001279 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001391698 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 6 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 8.2869e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.539e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001303479 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001375759 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 7 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.0989e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 4.78e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.00127296 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001332949 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 8 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.3599e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.55e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001370139 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001425678 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 9 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.6829e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.84e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001347329 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001355819 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 10 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 21 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 8.3068e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.21e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001355679 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.00133489 seconds
[ Info: Testing sgVerify9_cum_curmap.asc
[ Info: Test sgVerify9_cum_curmap.asc passed
[ Info: Testing sgVerify9_curmap_1_2.asc
[ Info: Test sgVerify9_curmap_1_2.asc passed
[ Info: Testing sgVerify9_curmap_1_3.asc
[ Info: Test sgVerify9_curmap_1_3.asc passed
[ Info: Testing sgVerify9_curmap_1_4.asc
[ Info: Test sgVerify9_curmap_1_4.asc passed
[ Info: Testing sgVerify9_curmap_1_7.asc
[ Info: Test sgVerify9_curmap_1_7.asc passed
[ Info: Testing sgVerify9_curmap_2_3.asc
[ Info: Test sgVerify9_curmap_2_3.asc passed
[ Info: Testing sgVerify9_curmap_2_4.asc
[ Info: Test sgVerify9_curmap_2_4.asc passed
[ Info: Testing sgVerify9_curmap_2_7.asc
[ Info: Test sgVerify9_curmap_2_7.asc passed
[ Info: Testing sgVerify9_curmap_3_4.asc
[ Info: Test sgVerify9_curmap_3_4.asc passed
[ Info: Testing sgVerify9_curmap_3_7.asc
[ Info: Test sgVerify9_curmap_3_7.asc passed
[ Info: Testing sgVerify9_curmap_4_7.asc
[ Info: Test sgVerify9_curmap_4_7.asc passed
[ Info: Testing sgVerify9_voltmap_1_2.asc
[ Info: Test sgVerify9_voltmap_1_2.asc passed
[ Info: Testing sgVerify9_voltmap_1_3.asc
[ Info: Test sgVerify9_voltmap_1_3.asc passed
[ Info: Testing sgVerify9_voltmap_1_4.asc
[ Info: Test sgVerify9_voltmap_1_4.asc passed
[ Info: Testing sgVerify9_voltmap_1_7.asc
[ Info: Test sgVerify9_voltmap_1_7.asc passed
[ Info: Testing sgVerify9_voltmap_2_3.asc
[ Info: Test sgVerify9_voltmap_2_3.asc passed
[ Info: Testing sgVerify9_voltmap_2_4.asc
[ Info: Test sgVerify9_voltmap_2_4.asc passed
[ Info: Testing sgVerify9_voltmap_2_7.asc
[ Info: Test sgVerify9_voltmap_2_7.asc passed
[ Info: Testing sgVerify9_voltmap_3_4.asc
[ Info: Test sgVerify9_voltmap_3_4.asc passed
[ Info: Testing sgVerify9_voltmap_3_7.asc
[ Info: Test sgVerify9_voltmap_3_7.asc passed
[ Info: Testing sgVerify9_voltmap_4_7.asc
[ Info: Test sgVerify9_voltmap_4_7.asc passed
[ Info: Test sgVerify9 passed
[ Info: Testing sgVerify10
[ Info: 2020-10-28 14:44:34 : Reading maps
[ Info: 2020-10-28 14:44:34 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 14:44:34 : Total number of pair solves = 10
[ Info: 2020-10-28 14:44:34 : Solving pair 1 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.6299e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.67e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001865871 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001376668 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 2 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.3659e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.27e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001542297 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001358418 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 3 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.0799e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.08e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001384758 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.00131809 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 4 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 6.6559e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.1e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001392399 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001341529 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 5 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.4889e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.05e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001488576 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001369669 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 6 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.4369e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.46e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001597495 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001387719 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 7 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.8499e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.42e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001511337 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001342889 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 8 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.3979e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.19e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001507756 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.00135301 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 9 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.2179e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.36e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001483647 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001347959 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 10 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 18 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.4129e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.32e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001582886 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001379629 seconds
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-28 14:44:34 : Reading maps
[ Info: 2020-10-28 14:44:34 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-28 14:44:34 : Total number of pair solves = 10
[ Info: 2020-10-28 14:44:34 : Solving pair 1 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.6579e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 6.12e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.00191247 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001391519 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 2 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.3569e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.42e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001610165 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001450337 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 3 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.4319e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.94e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 4 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 4.3479e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 4.719e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001689314 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001506027 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 5 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 7.3589e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.37e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001570045 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001375119 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 6 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 6.8289e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.98e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001465087 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.00132167 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 7 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 6.2239e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.2e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 8 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 4.0539e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 4.82e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001346949 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001360289 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 9 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 6.0029e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.489e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001371908 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001396048 seconds
[ Info: 2020-10-28 14:44:34 : Solving pair 10 of 10
[ Info: 2020-10-28 14:44:34 : Solver used: CHOLMOD
[ Info: 2020-10-28 14:44:34 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 14:44:34 : Time taken to construct cholesky factor = 6.4969e-5
[ Info: 2020-10-28 14:44:34 : Time taken to construct local nodemap = 5.5e-6 seconds
[ Info: 2020-10-28 14:44:34 : Solving points 1 to 1
[ Info: 2020-10-28 14:44:34 : Time taken to write voltage maps = 0.001438237 seconds
[ Info: 2020-10-28 14:44:34 : Time taken to write current maps = 0.001448968 seconds
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
