Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11
Test Summary:                                                  | Pass  Total
Ensure converter types can be run from extending namespaces... |    1      1
Test Summary:                          | Pass  Total
Serialization of SamplableBelief types |    2      2
Test Summary:                           | Pass  Total
hard-coded test of PackedPrior to Prior |    2      2
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                                                      | Pass  Total
Testing conversion to packed function node data structure and back |    2      2
Test Summary:                                                      | Pass  Total
Testing conversion to packed variable node data structure and back |    4      4
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                             | Pass  Total
test CommonConvWrapper{T}, solve of residual functions... |    1      1
Test Summary: | Pass  Total
FunctorWorks  |    1      1
a1 = [-1.0 0.5055026649879488 0.8876038354176221; 0.721434900143032 0.6914578222292453 0.6114557339065876]
Test Summary: | Pass  Total
FunctorArray  |    1      1
  0.310885 seconds (180.75 k allocations: 10.669 MiB, 99.97% compilation time)
Test Summary:          | Pass  Total
CommonConvWrapper test |    2      2
  0.150107 seconds (56.02 k allocations: 3.197 MiB, 99.56% compilation time)
  0.004008 seconds (22.83 k allocations: 1.553 MiB)
Test Summary:                   | Pass  Total
Test in factor graph setting... |  102    102
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  0.980399 seconds (909.50 k allocations: 50.551 MiB, 99.58% compilation time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.000958 seconds (8.96 k allocations: 653.125 KiB)
Test Summary:                                               | Pass  Total
Test with CommonConvWrapper for un-permuted root finding... |    4      4
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/T5FnF/test/testCommonConvWrapper.jl:260
Test Summary:                                                   |
Test with FastRootGenericWrapParam for permuted root finding... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: Finished tree based init-inference
Test Summary:                                          | Pass  Total
Generic convolution testing in factor graph context... |    4      4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicForwardConvolve.jl:39
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicForwardConvolve.jl:39
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicForwardConvolve.jl:56
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicForwardConvolve.jl:56
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x1
Test Summary:                    | Pass  Total
Test basic convolution result... |    2      2
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testFactorMetadata.jl:15
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testFactorMetadata.jl:15
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:431
┌ Warning: labels is deprecated, use tags instead
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:431
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicCSM.jl:25
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicCSM.jl:25
[ Info: try doautoinit! of a
[ Info: try doautoinit! of b
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicCSM.jl:26
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicCSM.jl:26
[ Info: try doautoinit! of b
[ Info: init with useinitfct Symbol[]
[ Info: try doautoinit! of c
[ Info: try doautoinit! of a
[ Info: init with useinitfct [:af1]
[ Info: do init of a
[ Info: b is not initialized, and will do so now...
[ Info: try doautoinit! of b
[ Info: init with useinitfct [:abf1]
[ Info: do init of b
[ Info: c is not initialized, and will do so now...
[ Info: try doautoinit! of c
[ Info: init with useinitfct [:bcf1]
[ Info: do init of c
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:a, :b]
[ Info: Finished tree based init-inference
Test Summary:                              | Pass  Total
test basic three variable graph with prior |    1      1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCliqueFactors.jl:22
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCliqueFactors.jl:22

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | [ Info: monitorCSMs: all tasks done
Pass  Total
Test clique factors, #458 Example 1 |   14     14
┌ Warning: Test for Example 2 from 458 must still be coded.
└ @ Main ~/.julia/packages/IncrementalInference/T5FnF/test/testCliqueFactors.jl:104
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testCliqueFactors.jl:116
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testCliqueFactors.jl:116

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
Test Summary:                       | Pass  Total
Test clique factors, #458 Example 2 |   10     10

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
Test Summary:                                        | Pass  Total
Test cliqueSubgraph frontals, seperators, potentials |   10     10
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:1160
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:1160
┌ Warning: Ccolamd is experimental in IIF at this point in time.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:1160
Test Summary:                                  | Pass  Total
Test ccolamd for constrained variable ordering |    4      4
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
┌ Warning: solveTree! dissallows solvable variables without any connected solvable factors -- forcing solvable=0 on [:x1]
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/T5FnF/src/FactorGraph.jl:971
[ Info: monitorCSMs: all tasks done
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: monitorCSMs: all tasks done
[ Info: Finished tree based init-inference
Test Summary:                                      | Pass  Total
Test basic single variable graph with one prior... |    9      9
[ Info: try doautoinit! of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                     | Pass  Total
Test basic single variable graph with one prior offset by 1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: monitorCSMs: all tasks done
[ Info: Finished tree based init-inference
Test Summary:                                                 | Pass  Total
Test basic single variable graph with two identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                   | Pass  Total
Test basic single variable graph with three identical priors... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                    | Pass  Total
Test basic single variable graph with two priors at + and - 1... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1, :x0f2]
[ Info: do init of x0
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:                                                                     | Pass  Total
Test basic single variable graph with two priors at + and - 1, offset by -1000... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:143
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:143
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two identical priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:165
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:165
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                                                  | Pass  Total
Test basic two variable graph with two separated priors and weak connection... |    4      4
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:188
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:188
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:189
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:189
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1, :x1x2f1]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
Test Summary:                                                                    | Pass  Total
Test basic two variable graph with two separated priors and strong connection... |    6      6
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x4
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:219
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:219
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:220
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:220
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:221
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:221
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
┌ Warning: `LinearConditional(x...)` is deprecated, use `LinearRelative(x...)` instead.
│   caller = top-level scope at testBasicGraphs.jl:222
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testBasicGraphs.jl:222
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x4f1, :x3x4f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: storeOld=true, previous :default deepcopied into default_0 for solvable==1 variables.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x1]
[ Info: Finished tree based init-inference
[ Info: [2x0p,d1,N100],
[ Info: [2x0p,d1,N100],
Test Summary:                                                                      | Pass  Total
Test basic five variable graph with two separated priors and nominal connection... |    9      9
[ Info: try doautoinit! of x0
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: monitorCSMs: all tasks done
[ Info: transferUpdateSubGraph! -- syms=[:x0]
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
Test graph reset to init... |    2      2
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
[ Info: Finished tree based init-inference
┌ Warning: `getMsgUpThis(x...; kw...)` is deprecated, use `fetchMsgUpThis(x...; kw...)` instead.
│   caller = top-level scope at testDefaultDeconv.jl:23
└ @ Core ~/.julia/packages/IncrementalInference/T5FnF/test/testDefaultDeconv.jl:23
[ Info: monitorCSMs: all tasks done
Testing default deconvolution tools: Test Failed at /home/pkgeval/.julia/packages/IncrementalInference/T5FnF/test/testDefaultDeconv.jl:30
  Expression: intersect(ls(tfg), [:x2; :x6]) |> length == 2
   Evaluated: 1 == 2
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/IncrementalInference/T5FnF/test/testDefaultDeconv.jl:30
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/IncrementalInference/T5FnF/test/testDefaultDeconv.jl:9
Test Summary:                       | Pass  Fail  Total
Testing default deconvolution tools |    2     1      3
ERROR: LoadError: LoadError: Some tests did not pass: 2 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/T5FnF/test/testDefaultDeconv.jl:7
in expression starting at /home/pkgeval/.julia/packages/IncrementalInference/T5FnF/test/runtests.jl:57
ERROR: Package IncrementalInference errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
