Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
            r, r, r,          # coordinates to plot on
            ρ,                # charge density (functions as colorant)
            algorithm = :mip  # maximum-intensity-projection
        )
        
        scene[Axis].names.textcolor = :gray # let axis labels be seen on dark background
        
        scene # show scene
        
    
┌ Warning: Error thrown when evaluating Volume on black background
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:31
│      ...
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/test/runtests.jl:18
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/io.jl:308
Volume on black background: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
Running mouse_picking
Running sliders
┌ Warning: Error thrown when evaluating sliders
│   exception =
│    MethodError: no method matching color(::Array{ColorTypes.RGB{Float32},1})
│    Closest candidates are:
│      color(!Matched::ColorTypes.Color) at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:94
│      color(!Matched::ColorTypes.TransparentColor{C,T,4}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:95
│      color(!Matched::ColorTypes.TransparentColor{C,T,2}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:96
│      ...
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:582
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}, ::AbstractPlotting.Key{:mesh}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:26
│    (::GLMakie.var"#72#73"{Symbol,Mesh{...}})(::Tuple{Symbol,Float64}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:105
│    lift(::Function, ::Observable{Any}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/interaction/nodes.jl:8
│    lift_convert at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:104 [inlined]
│    (::GLMakie.var"#58#65"{Mesh{...}})(::Pair{Symbol,Observable{Any}}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:50
│    iterate at ./generator.jl:47 [inlined]
│    collect_to!(::Array{Pair{Symbol,B} where B,1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:710
│    collect_to!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:718
│    collect_to_with_first!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Pair{Symbol,Observable{Bool}}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64) at ./array.jl:688
│    collect(::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}) at ./array.jl:669
│    map at ./abstractarray.jl:2107 [inlined]
│    (::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}})() at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:47
│    get!(::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}}, ::Dict{UInt64,GLMakie.GLAbstraction.RenderObject}, ::UInt64) at ./dict.jl:450
│    cached_robj!(::GLMakie.var"#104#108"{Mesh{...}}, ::GLMakie.Screen, ::Scene, ::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:41
│    draw_atomic at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:325 [inlined]
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:136 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert!(::GLMakie.Screen, ::Scene, ::Poly{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138
│     ... (the last 3 lines are repeated 1 more time)
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:53
│    (::GLMakie.var"#16#18"{GLMakie.Screen})(::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│    foreach(::GLMakie.var"#16#18"{GLMakie.Screen}, ::Array{Scene,1}) at ./abstractarray.jl:1928
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│     ... (the last 3 lines are repeated 1 more time)
│    backend_display(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:123
│    backend_display at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/gl_backend.jl:59 [inlined]
│    VideoStream(::Scene; framerate::Int64) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:373
│    #record#857 at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    record at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    save_media(::MakieGallery.CellEntry, ::RecordEvents, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:61
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::RecordEvents) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/test/runtests.jl:18
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/io.jl:308
sliders: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::RecordEvents) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
Running mouse_hover
Running gui_for_exploring_lorenz_equation
┌ Warning: Error thrown when evaluating GUI for exploring Lorenz equation
│   exception =
│    MethodError: no method matching color(::Array{ColorTypes.RGB{Float32},1})
│    Closest candidates are:
│      color(!Matched::ColorTypes.Color) at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:94
│      color(!Matched::ColorTypes.TransparentColor{C,T,4}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:95
│      color(!Matched::ColorTypes.TransparentColor{C,T,2}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:96
│      ...
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:582
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}, ::AbstractPlotting.Key{:mesh}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:26
│    (::GLMakie.var"#72#73"{Symbol,Mesh{...}})(::Tuple{Symbol,Float64}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:105
│    lift(::Function, ::Observable{Any}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/interaction/nodes.jl:8
│    lift_convert at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:104 [inlined]
│    (::GLMakie.var"#58#65"{Mesh{...}})(::Pair{Symbol,Observable{Any}}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:50
│    iterate at ./generator.jl:47 [inlined]
│    collect_to!(::Array{Pair{Symbol,B} where B,1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:710
│    collect_to!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:718
│    collect_to_with_first!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Pair{Symbol,Observable{Bool}}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64) at ./array.jl:688
│    collect(::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}) at ./array.jl:669
│    map at ./abstractarray.jl:2107 [inlined]
│    (::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}})() at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:47
│    get!(::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}}, ::Dict{UInt64,GLMakie.GLAbstraction.RenderObject}, ::UInt64) at ./dict.jl:450
│    cached_robj!(::GLMakie.var"#104#108"{Mesh{...}}, ::GLMakie.Screen, ::Scene, ::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:41
│    draw_atomic at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:325 [inlined]
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:136 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert!(::GLMakie.Screen, ::Scene, ::Poly{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138
│     ... (the last 3 lines are repeated 1 more time)
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:53
│    (::GLMakie.var"#16#18"{GLMakie.Screen})(::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│    foreach(::GLMakie.var"#16#18"{GLMakie.Screen}, ::Array{Scene,1}) at ./abstractarray.jl:1928
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│     ... (the last 3 lines are repeated 1 more time)
│    backend_display(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:123
│    backend_display at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/gl_backend.jl:59 [inlined]
│    VideoStream(::Scene; framerate::Int64) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:373
│    #record#857 at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    record at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    save_media(::MakieGallery.CellEntry, ::RecordEvents, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:61
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::RecordEvents) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/test/runtests.jl:18
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
└ @ MakieGallery ~/.julia/packages/MakieGallery/PkFx7/src/io.jl:308
GUI for exploring Lorenz equation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::RecordEvents) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
Running edit_polygon
Running add_and_change_points
Running orbit_diagram
┌ Warning: Error thrown when evaluating Orbit Diagram
│   exception =
│    MethodError: no method matching color(::Array{ColorTypes.RGB{Float32},1})
│    Closest candidates are:
│      color(!Matched::ColorTypes.Color) at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:94
│      color(!Matched::ColorTypes.TransparentColor{C,T,4}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:95
│      color(!Matched::ColorTypes.TransparentColor{C,T,2}) where {C, T} at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/traits.jl:96
│      ...
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:582
│    convert_attribute(::Tuple{Symbol,Float64}, ::AbstractPlotting.Key{:color}, ::AbstractPlotting.Key{:mesh}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/conversions.jl:26
│    (::GLMakie.var"#72#73"{Symbol,Mesh{...}})(::Tuple{Symbol,Float64}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:105
│    lift(::Function, ::Observable{Any}) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/interaction/nodes.jl:8
│    lift_convert at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:104 [inlined]
│    (::GLMakie.var"#58#65"{Mesh{...}})(::Pair{Symbol,Observable{Any}}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:50
│    iterate at ./generator.jl:47 [inlined]
│    collect_to!(::Array{Pair{Symbol,B} where B,1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:710
│    collect_to!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64, ::Int64) at ./array.jl:718
│    collect_to_with_first!(::Array{Pair{Symbol,Observable{Bool}},1}, ::Pair{Symbol,Observable{Bool}}, ::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}, ::Int64) at ./array.jl:688
│    collect(::Base.Generator{Attributes,GLMakie.var"#58#65"{Mesh{...}}}) at ./array.jl:669
│    map at ./abstractarray.jl:2107 [inlined]
│    (::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}})() at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:47
│    get!(::GLMakie.var"#56#63"{GLMakie.var"#104#108"{Mesh{...}},GLMakie.Screen,Scene,Mesh{...}}, ::Dict{UInt64,GLMakie.GLAbstraction.RenderObject}, ::UInt64) at ./dict.jl:450
│    cached_robj!(::GLMakie.var"#104#108"{Mesh{...}}, ::GLMakie.Screen, ::Scene, ::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:41
│    draw_atomic at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:325 [inlined]
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:136 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert! at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138 [inlined]
│    (::GLMakie.var"#76#77"{GLMakie.Screen,Scene})(::Mesh{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:141
│    foreach(::GLMakie.var"#76#77"{GLMakie.Screen,Scene}, ::Array{AbstractPlot,1}) at ./abstractarray.jl:1928
│    insert!(::GLMakie.Screen, ::Scene, ::Poly{...}) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/drawing_primitives.jl:138
│     ... (the last 3 lines are repeated 1 more time)
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:53
│    (::GLMakie.var"#16#18"{GLMakie.Screen})(::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│    foreach(::GLMakie.var"#16#18"{GLMakie.Screen}, ::Array{Scene,1}) at ./abstractarray.jl:1928
│    insertplots!(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:55
│     ... (the last 3 lines are repeated 1 more time)
│    backend_display(::GLMakie.Screen, ::Scene) at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/screen.jl:123
│    backend_display at /home/pkgeval/.julia/packages/GLMakie/4MhfU/src/gl_backend.jl:59 [inlined]
│    VideoStream(::Scene; framerate::Int64) at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:373
│    #record#857 at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    record at /home/pkgeval/.julia/packages/AbstractPlotting/zq1gw/src/display.jl:528 [inlined]
│    save_media(::MakieGallery.CellEntry, ::RecordEvents, ::String) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:61
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│    (::MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::RecordEvents) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:293
│    (::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#90#91"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#123"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#123"{String}}}},MakieGallery.var"#122#124"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:539
│    #eval_examples#89 at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/PkFx7/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
