Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_TvO6Qv/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_TvO6Qv/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 13.07k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 24.57k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 30.58k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 38.72k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 48.28k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 57.91k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 63.89k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 68.18k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 74.73k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 80.77k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 88.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 81.54k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 70.10k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 72.80k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 75.77k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 80.26k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 82.96k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 78.63k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 78.15k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 78.30k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 83.38k  
Alpha: 0.023752  Progress: 4.99%  Words/thread/sec: 83.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 80.23k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 83.34k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 85.85k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 85.76k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 85.31k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 88.13k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 88.34k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 87.05k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 89.50k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 90.30k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 85.35k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 86.89k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 88.79k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 89.46k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 85.99k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 87.58k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 89.45k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 89.72k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 87.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 89.63k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 90.73k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 90.20k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 90.98k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 88.56k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 89.08k  
Alpha: 0.022332  Progress: 10.90%  Words/thread/sec: 90.45k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 90.65k  
Alpha: 0.022219  Progress: 11.35%  Words/thread/sec: 89.01k  
Alpha: 0.022162  Progress: 11.58%  Words/thread/sec: 90.64k  
Alpha: 0.022105  Progress: 11.81%  Words/thread/sec: 90.00k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 90.14k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 90.51k  
Alpha: 0.021935  Progress: 12.49%  Words/thread/sec: 91.80k  
Alpha: 0.021879  Progress: 12.71%  Words/thread/sec: 93.44k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 92.50k  
Alpha: 0.021822  Progress: 13.17%  Words/thread/sec: 93.91k  
Alpha: 0.021708  Progress: 13.39%  Words/thread/sec: 90.46k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 90.83k  
Alpha: 0.021595  Progress: 13.85%  Words/thread/sec: 90.57k  
Alpha: 0.017588  Progress: 29.88%  Words/thread/sec: 87.58k  
Alpha: 0.017530  Progress: 30.11%  Words/thread/sec: 87.64k  
Alpha: 0.017473  Progress: 30.34%  Words/thread/sec: 88.23k  
Alpha: 0.017415  Progress: 30.57%  Words/thread/sec: 88.20k  
Alpha: 0.017358  Progress: 30.80%  Words/thread/sec: 88.48k  
Alpha: 0.017300  Progress: 31.03%  Words/thread/sec: 87.65k  
Alpha: 0.017243  Progress: 31.26%  Words/thread/sec: 87.83k  
Alpha: 0.017185  Progress: 31.49%  Words/thread/sec: 88.34k  
Alpha: 0.017128  Progress: 31.90%  Words/thread/sec: 88.01k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 88.54k  
Alpha: 0.016966  Progress: 32.36%  Words/thread/sec: 88.73k  
Alpha: 0.016909  Progress: 32.59%  Words/thread/sec: 89.02k  
Alpha: 0.016851  Progress: 32.82%  Words/thread/sec: 88.83k  
Alpha: 0.016794  Progress: 33.05%  Words/thread/sec: 88.54k  
Alpha: 0.016736  Progress: 33.28%  Words/thread/sec: 89.13k  
Alpha: 0.016679  Progress: 33.52%  Words/thread/sec: 89.01k  
Alpha: 0.016621  Progress: 33.75%  Words/thread/sec: 87.79k  
Alpha: 0.016564  Progress: 33.98%  Words/thread/sec: 88.10k  
Alpha: 0.016506  Progress: 34.21%  Words/thread/sec: 88.67k  
Alpha: 0.016449  Progress: 34.44%  Words/thread/sec: 89.12k  
Alpha: 0.016391  Progress: 34.67%  Words/thread/sec: 89.29k  
Alpha: 0.016334  Progress: 34.90%  Words/thread/sec: 89.35k  
Alpha: 0.016276  Progress: 35.13%  Words/thread/sec: 88.76k  
Alpha: 0.016218  Progress: 35.36%  Words/thread/sec: 88.20k  
Alpha: 0.016161  Progress: 35.59%  Words/thread/sec: 88.19k  
Alpha: 0.016103  Progress: 35.82%  Words/thread/sec: 88.56k  
Alpha: 0.016046  Progress: 36.05%  Words/thread/sec: 89.04k  
Alpha: 0.015988  Progress: 36.28%  Words/thread/sec: 89.17k  
Alpha: 0.015931  Progress: 36.51%  Words/thread/sec: 89.22k  
Alpha: 0.015873  Progress: 36.74%  Words/thread/sec: 89.69k  
Alpha: 0.015816  Progress: 36.97%  Words/thread/sec: 89.96k  
Alpha: 0.015758  Progress: 37.20%  Words/thread/sec: 89.59k  
Alpha: 0.015701  Progress: 37.43%  Words/thread/sec: 89.15k  
Alpha: 0.015643  Progress: 37.66%  Words/thread/sec: 88.85k  
Alpha: 0.015586  Progress: 37.89%  Words/thread/sec: 89.05k  
Alpha: 0.015528  Progress: 38.12%  Words/thread/sec: 89.24k  
Alpha: 0.015470  Progress: 38.35%  Words/thread/sec: 89.37k  
Alpha: 0.015413  Progress: 38.58%  Words/thread/sec: 89.69k  
Alpha: 0.015355  Progress: 38.81%  Words/thread/sec: 89.86k  
Alpha: 0.015298  Progress: 39.04%  Words/thread/sec: 89.46k  
Alpha: 0.015240  Progress: 39.27%  Words/thread/sec: 88.82k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 89.29k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 89.14k  
Alpha: 0.015068  Progress: 39.96%  Words/thread/sec: 89.45k  
Alpha: 0.015010  Progress: 40.19%  Words/thread/sec: 89.80k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 90.27k  
Alpha: 0.014894  Progress: 40.66%  Words/thread/sec: 90.45k  
Alpha: 0.014836  Progress: 40.88%  Words/thread/sec: 89.99k  
Alpha: 0.014836  Progress: 41.11%  Words/thread/sec: 90.39k  
Alpha: 0.014721  Progress: 41.57%  Words/thread/sec: 91.22k  
Alpha: 0.014606  Progress: 41.57%  Words/thread/sec: 91.23k  
Alpha: 0.014606  Progress: 41.81%  Words/thread/sec: 91.01k  
Alpha: 0.014549  Progress: 42.04%  Words/thread/sec: 91.39k  
Alpha: 0.014491  Progress: 42.27%  Words/thread/sec: 90.95k  
Alpha: 0.014434  Progress: 42.50%  Words/thread/sec: 90.83k  
Alpha: 0.014434  Progress: 42.72%  Words/thread/sec: 91.26k  
Alpha: 0.014319  Progress: 42.96%  Words/thread/sec: 90.90k  
Alpha: 0.014261  Progress: 43.38%  Words/thread/sec: 90.66k  
Alpha: 0.014154  Progress: 43.81%  Words/thread/sec: 91.31k  
Alpha: 0.014046  Progress: 44.04%  Words/thread/sec: 91.31k  
Alpha: 0.013989  Progress: 44.27%  Words/thread/sec: 91.40k  
Alpha: 0.013931  Progress: 44.50%  Words/thread/sec: 91.77k  
Alpha: 0.013874  Progress: 44.93%  Words/thread/sec: 91.04k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 90.61k  
Alpha: 0.013659  Progress: 45.59%  Words/thread/sec: 90.46k  
Alpha: 0.013602  Progress: 45.82%  Words/thread/sec: 90.51k  
Alpha: 0.013544  Progress: 46.05%  Words/thread/sec: 90.65k  
Alpha: 0.013487  Progress: 46.28%  Words/thread/sec: 90.63k  
Alpha: 0.013429  Progress: 46.51%  Words/thread/sec: 90.85k  
Alpha: 0.013372  Progress: 46.74%  Words/thread/sec: 90.95k  
Alpha: 0.013314  Progress: 47.17%  Words/thread/sec: 90.74k  
Alpha: 0.013207  Progress: 47.40%  Words/thread/sec: 90.89k  
Alpha: 0.013149  Progress: 47.63%  Words/thread/sec: 90.31k  
Alpha: 0.013091  Progress: 48.06%  Words/thread/sec: 90.58k  
Alpha: 0.013091  Progress: 48.29%  Words/thread/sec: 91.00k  
Alpha: 0.012927  Progress: 48.52%  Words/thread/sec: 91.36k  
Alpha: 0.012869  Progress: 48.98%  Words/thread/sec: 91.33k  
Alpha: 0.012869  Progress: 48.98%  Words/thread/sec: 91.56k  
Alpha: 0.012754  Progress: 49.21%  Words/thread/sec: 90.31k  
Alpha: 0.012696  Progress: 49.44%  Words/thread/sec: 90.66k  
Alpha: 0.012639  Progress: 49.87%  Words/thread/sec: 90.84k  
Alpha: 0.012531  Progress: 50.10%  Words/thread/sec: 91.01k  
Alpha: 0.012474  Progress: 50.34%  Words/thread/sec: 91.29k  
Alpha: 0.012416  Progress: 50.57%  Words/thread/sec: 91.02k  
Alpha: 0.012359  Progress: 50.80%  Words/thread/sec: 91.42k  
Alpha: 0.012301  Progress: 51.03%  Words/thread/sec: 91.55k  
Alpha: 0.012244  Progress: 51.26%  Words/thread/sec: 91.86k  
Alpha: 0.012186  Progress: 51.49%  Words/thread/sec: 91.25k  
Alpha: 0.012129  Progress: 51.72%  Words/thread/sec: 91.15k  
Alpha: 0.012071  Progress: 51.95%  Words/thread/sec: 91.40k  
Alpha: 0.012013  Progress: 52.38%  Words/thread/sec: 91.39k  
Alpha: 0.011906  Progress: 52.61%  Words/thread/sec: 91.28k  
Alpha: 0.011849  Progress: 52.84%  Words/thread/sec: 91.57k  
Alpha: 0.011791  Progress: 53.07%  Words/thread/sec: 91.69k  
Alpha: 0.011734  Progress: 53.30%  Words/thread/sec: 91.69k  
Alpha: 0.011676  Progress: 53.53%  Words/thread/sec: 91.78k  
Alpha: 0.011619  Progress: 53.76%  Words/thread/sec: 92.13k  
Alpha: 0.011561  Progress: 53.99%  Words/thread/sec: 92.19k  
Alpha: 0.011504  Progress: 54.22%  Words/thread/sec: 92.22k  
Alpha: 0.011446  Progress: 54.45%  Words/thread/sec: 92.53k  
Alpha: 0.011388  Progress: 54.68%  Words/thread/sec: 91.65k  
Alpha: 0.011331  Progress: 54.91%  Words/thread/sec: 91.87k  
Alpha: 0.011273  Progress: 55.14%  Words/thread/sec: 92.01k  
Alpha: 0.011216  Progress: 55.37%  Words/thread/sec: 92.37k  
Alpha: 0.011158  Progress: 55.80%  Words/thread/sec: 92.40k  
Alpha: 0.011051  Progress: 56.03%  Words/thread/sec: 92.75k  
Alpha: 0.010993  Progress: 56.26%  Words/thread/sec: 92.39k  
Alpha: 0.010936  Progress: 56.49%  Words/thread/sec: 92.59k  
Alpha: 0.010878  Progress: 56.72%  Words/thread/sec: 92.79k  
Alpha: 0.010821  Progress: 56.95%  Words/thread/sec: 92.60k  
Alpha: 0.010763  Progress: 57.18%  Words/thread/sec: 92.27k  
Alpha: 0.010706  Progress: 57.41%  Words/thread/sec: 92.37k  
Alpha: 0.010647  Progress: 57.64%  Words/thread/sec: 92.65k  
Alpha: 0.010590  Progress: 57.87%  Words/thread/sec: 92.91k  
Alpha: 0.010532  Progress: 58.10%  Words/thread/sec: 93.05k  
Alpha: 0.010475  Progress: 58.33%  Words/thread/sec: 93.00k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 93.15k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 93.05k  
Alpha: 0.010302  Progress: 59.02%  Words/thread/sec: 93.12k  
Alpha: 0.010245  Progress: 59.44%  Words/thread/sec: 92.97k  
Alpha: 0.010141  Progress: 59.67%  Words/thread/sec: 93.17k  
Alpha: 0.010083  Progress: 59.90%  Words/thread/sec: 93.30k  
Alpha: 0.010026  Progress: 60.13%  Words/thread/sec: 93.48k  
Alpha: 0.009968  Progress: 60.36%  Words/thread/sec: 93.17k  
Alpha: 0.009911  Progress: 60.59%  Words/thread/sec: 93.40k  
Alpha: 0.009853  Progress: 60.82%  Words/thread/sec: 93.67k  
Alpha: 0.009796  Progress: 61.05%  Words/thread/sec: 93.35k  
Alpha: 0.009738  Progress: 61.28%  Words/thread/sec: 93.00k  
Alpha: 0.009681  Progress: 61.51%  Words/thread/sec: 93.30k  
Alpha: 0.009623  Progress: 61.74%  Words/thread/sec: 93.55k  
Alpha: 0.009565  Progress: 61.97%  Words/thread/sec: 93.72k  
Alpha: 0.009508  Progress: 62.20%  Words/thread/sec: 93.76k  
Alpha: 0.009450  Progress: 62.43%  Words/thread/sec: 93.75k  
Alpha: 0.009393  Progress: 62.66%  Words/thread/sec: 94.06k  
Alpha: 0.009335  Progress: 62.89%  Words/thread/sec: 94.40k  
Alpha: 0.009278  Progress: 63.12%  Words/thread/sec: 94.31k  
Alpha: 0.009220  Progress: 63.35%  Words/thread/sec: 93.82k  
Alpha: 0.009163  Progress: 63.58%  Words/thread/sec: 93.80k  
Alpha: 0.009105  Progress: 63.81%  Words/thread/sec: 94.12k  
Alpha: 0.009048  Progress: 64.04%  Words/thread/sec: 94.23k  
Alpha: 0.008990  Progress: 64.27%  Words/thread/sec: 94.14k  
Alpha: 0.008933  Progress: 64.50%  Words/thread/sec: 94.13k  
Alpha: 0.008875  Progress: 64.73%  Words/thread/sec: 94.35k  
Alpha: 0.008818  Progress: 64.96%  Words/thread/sec: 94.03k  
Alpha: 0.008760  Progress: 65.19%  Words/thread/sec: 94.20k  
Alpha: 0.008702  Progress: 65.42%  Words/thread/sec: 94.32k  
Alpha: 0.008645  Progress: 65.65%  Words/thread/sec: 94.63k  
Alpha: 0.008587  Progress: 65.88%  Words/thread/sec: 94.68k  
Alpha: 0.008530  Progress: 66.11%  Words/thread/sec: 94.12k  
Alpha: 0.008472  Progress: 66.34%  Words/thread/sec: 94.31k  
Alpha: 0.008415  Progress: 66.57%  Words/thread/sec: 94.49k  
Alpha: 0.008357  Progress: 66.80%  Words/thread/sec: 94.53k  
Alpha: 0.008300  Progress: 67.03%  Words/thread/sec: 94.16k  
Alpha: 0.008242  Progress: 67.26%  Words/thread/sec: 94.39k  
Alpha: 0.008185  Progress: 67.69%  Words/thread/sec: 94.28k  
Alpha: 0.008077  Progress: 67.93%  Words/thread/sec: 94.32k  
Alpha: 0.008018  Progress: 68.16%  Words/thread/sec: 94.62k  
Alpha: 0.007961  Progress: 68.59%  Words/thread/sec: 95.00k  
Alpha: 0.007854  Progress: 68.82%  Words/thread/sec: 95.07k  
Alpha: 0.007796  Progress: 69.24%  Words/thread/sec: 94.83k  
Alpha: 0.007689  Progress: 69.47%  Words/thread/sec: 95.02k  
Alpha: 0.007631  Progress: 69.90%  Words/thread/sec: 94.65k  
Alpha: 0.007524  Progress: 70.13%  Words/thread/sec: 94.86k  
Alpha: 0.007466  Progress: 70.36%  Words/thread/sec: 95.12k  
Alpha: 0.007409  Progress: 70.59%  Words/thread/sec: 95.31k  
Alpha: 0.007351  Progress: 70.82%  Words/thread/sec: 95.22k  
Alpha: 0.007294  Progress: 71.05%  Words/thread/sec: 95.33k  
Alpha: 0.007236  Progress: 71.49%  Words/thread/sec: 95.74k  
Alpha: 0.007129  Progress: 71.72%  Words/thread/sec: 95.85k  
Alpha: 0.007071  Progress: 71.95%  Words/thread/sec: 95.12k  
Alpha: 0.007014  Progress: 72.41%  Words/thread/sec: 95.41k  
Alpha: 0.007014  Progress: 72.41%  Words/thread/sec: 95.48k  
Alpha: 0.006898  Progress: 72.84%  Words/thread/sec: 95.51k  
Alpha: 0.006791  Progress: 73.07%  Words/thread/sec: 95.57k  
Alpha: 0.006734  Progress: 73.30%  Words/thread/sec: 95.79k  
Alpha: 0.006676  Progress: 73.53%  Words/thread/sec: 95.74k  
Alpha: 0.006676  Progress: 73.76%  Words/thread/sec: 96.00k  
Alpha: 0.006676  Progress: 73.99%  Words/thread/sec: 96.29k  
Alpha: 0.006503  Progress: 74.22%  Words/thread/sec: 95.70k  
Alpha: 0.006446  Progress: 74.45%  Words/thread/sec: 95.53k  
Alpha: 0.006388  Progress: 74.68%  Words/thread/sec: 95.67k  
Alpha: 0.006331  Progress: 74.91%  Words/thread/sec: 95.42k  
Alpha: 0.006273  Progress: 75.34%  Words/thread/sec: 95.79k  
Alpha: 0.006166  Progress: 75.57%  Words/thread/sec: 95.87k  
Alpha: 0.006109  Progress: 75.80%  Words/thread/sec: 95.85k  
Alpha: 0.006051  Progress: 76.03%  Words/thread/sec: 96.12k  
Alpha: 0.005993  Progress: 76.26%  Words/thread/sec: 96.26k  
Alpha: 0.005936  Progress: 76.49%  Words/thread/sec: 96.04k  
Alpha: 0.005878  Progress: 76.72%  Words/thread/sec: 96.23k  
Alpha: 0.005821  Progress: 76.95%  Words/thread/sec: 96.33k  
Alpha: 0.005763  Progress: 77.18%  Words/thread/sec: 96.53k  
Alpha: 0.005706  Progress: 77.41%  Words/thread/sec: 96.29k  
Alpha: 0.005648  Progress: 77.64%  Words/thread/sec: 96.55k  
Alpha: 0.005591  Progress: 77.87%  Words/thread/sec: 96.77k  
Alpha: 0.005533  Progress: 78.30%  Words/thread/sec: 96.62k  
Alpha: 0.005426  Progress: 78.53%  Words/thread/sec: 96.38k  
Alpha: 0.005368  Progress: 78.76%  Words/thread/sec: 96.45k  
Alpha: 0.005311  Progress: 79.19%  Words/thread/sec: 96.40k  
Alpha: 0.005203  Progress: 79.42%  Words/thread/sec: 96.28k  
Alpha: 0.005146  Progress: 79.65%  Words/thread/sec: 96.45k  
Alpha: 0.005088  Progress: 79.88%  Words/thread/sec: 96.65k  
Alpha: 0.005031  Progress: 80.11%  Words/thread/sec: 96.91k  
Alpha: 0.004973  Progress: 80.34%  Words/thread/sec: 97.09k  
Alpha: 0.004916  Progress: 80.57%  Words/thread/sec: 97.31k  
Alpha: 0.004858  Progress: 80.80%  Words/thread/sec: 97.46k  
Alpha: 0.004801  Progress: 81.03%  Words/thread/sec: 96.70k  
Alpha: 0.004743  Progress: 81.26%  Words/thread/sec: 96.94k  
Alpha: 0.004686  Progress: 81.49%  Words/thread/sec: 97.00k  
Alpha: 0.004628  Progress: 81.72%  Words/thread/sec: 97.21k  
Alpha: 0.004570  Progress: 81.95%  Words/thread/sec: 97.09k  
Alpha: 0.004513  Progress: 82.18%  Words/thread/sec: 97.07k  
Alpha: 0.004455  Progress: 82.41%  Words/thread/sec: 96.73k  
Alpha: 0.004398  Progress: 82.64%  Words/thread/sec: 96.76k  
Alpha: 0.004340  Progress: 82.87%  Words/thread/sec: 96.84k  
Alpha: 0.004283  Progress: 83.10%  Words/thread/sec: 96.86k  
Alpha: 0.004225  Progress: 83.33%  Words/thread/sec: 97.10k  
Alpha: 0.004168  Progress: 83.56%  Words/thread/sec: 97.30k  
Alpha: 0.004110  Progress: 83.79%  Words/thread/sec: 97.46k  
Alpha: 0.004052  Progress: 84.02%  Words/thread/sec: 97.65k  
Alpha: 0.003995  Progress: 84.25%  Words/thread/sec: 97.62k  
Alpha: 0.003937  Progress: 84.48%  Words/thread/sec: 97.85k  
Alpha: 0.003880  Progress: 84.71%  Words/thread/sec: 97.83k  
Alpha: 0.003822  Progress: 84.94%  Words/thread/sec: 97.67k  
Alpha: 0.003765  Progress: 85.37%  Words/thread/sec: 97.54k  
Alpha: 0.003657  Progress: 85.60%  Words/thread/sec: 97.47k  
Alpha: 0.003600  Progress: 86.06%  Words/thread/sec: 97.84k  
Alpha: 0.003484  Progress: 86.06%  Words/thread/sec: 97.91k  
Alpha: 0.003484  Progress: 86.29%  Words/thread/sec: 97.97k  
Alpha: 0.003427  Progress: 86.52%  Words/thread/sec: 98.01k  
Alpha: 0.003369  Progress: 86.75%  Words/thread/sec: 98.16k  
Alpha: 0.003312  Progress: 86.98%  Words/thread/sec: 98.16k  
Alpha: 0.003254  Progress: 87.21%  Words/thread/sec: 98.18k  
Alpha: 0.003196  Progress: 87.44%  Words/thread/sec: 98.20k  
Alpha: 0.003139  Progress: 87.67%  Words/thread/sec: 97.94k  
Alpha: 0.003081  Progress: 87.90%  Words/thread/sec: 97.65k  
Alpha: 0.003024  Progress: 88.13%  Words/thread/sec: 97.78k  
Alpha: 0.002966  Progress: 88.36%  Words/thread/sec: 98.00k  
Alpha: 0.002909  Progress: 88.60%  Words/thread/sec: 97.90k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 97.75k  
Alpha: 0.002794  Progress: 89.06%  Words/thread/sec: 97.99k  
Alpha: 0.002736  Progress: 89.29%  Words/thread/sec: 97.96k  
Alpha: 0.002679  Progress: 89.52%  Words/thread/sec: 97.91k  
Alpha: 0.002621  Progress: 89.75%  Words/thread/sec: 98.03k  
Alpha: 0.002563  Progress: 89.98%  Words/thread/sec: 98.12k  
Alpha: 0.002506  Progress: 90.39%  Words/thread/sec: 98.27k  
Alpha: 0.002402  Progress: 90.62%  Words/thread/sec: 98.28k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 98.42k  
Alpha: 0.002287  Progress: 91.08%  Words/thread/sec: 98.30k  
Alpha: 0.002230  Progress: 91.31%  Words/thread/sec: 98.33k  
Alpha: 0.002172  Progress: 91.54%  Words/thread/sec: 98.11k  
Alpha: 0.002115  Progress: 91.77%  Words/thread/sec: 98.12k  
Alpha: 0.002057  Progress: 92.00%  Words/thread/sec: 98.16k  
Alpha: 0.002000  Progress: 92.23%  Words/thread/sec: 98.18k  
Alpha: 0.001942  Progress: 92.66%  Words/thread/sec: 98.39k  
Alpha: 0.001835  Progress: 92.89%  Words/thread/sec: 98.62k  
Alpha: 0.001777  Progress: 93.32%  Words/thread/sec: 98.49k  
Alpha: 0.001670  Progress: 93.55%  Words/thread/sec: 98.51k  
Alpha: 0.001612  Progress: 93.78%  Words/thread/sec: 98.59k  
Alpha: 0.001555  Progress: 94.01%  Words/thread/sec: 98.54k  
Alpha: 0.001497  Progress: 94.24%  Words/thread/sec: 98.74k  
Alpha: 0.001440  Progress: 94.47%  Words/thread/sec: 98.62k  
Alpha: 0.001382  Progress: 94.70%  Words/thread/sec: 98.44k  
Alpha: 0.001325  Progress: 94.93%  Words/thread/sec: 98.48k  
Alpha: 0.001267  Progress: 95.16%  Words/thread/sec: 98.63k  
Alpha: 0.001210  Progress: 95.39%  Words/thread/sec: 98.83k  
Alpha: 0.001152  Progress: 95.82%  Words/thread/sec: 99.13k  
Alpha: 0.001044  Progress: 96.25%  Words/thread/sec: 98.89k  
Alpha: 0.000937  Progress: 96.68%  Words/thread/sec: 98.90k  
Alpha: 0.000830  Progress: 96.92%  Words/thread/sec: 99.13k  
Alpha: 0.000771  Progress: 97.15%  Words/thread/sec: 99.20k  
Alpha: 0.000713  Progress: 97.78%  Words/thread/sec: 99.29k  
Alpha: 0.000556  Progress: 98.01%  Words/thread/sec: 99.50k  
Alpha: 0.000499  Progress: 98.24%  Words/thread/sec: 99.39k  
Alpha: 0.000441  Progress: 98.47%  Words/thread/sec: 99.42k  
Alpha: 0.000383  Progress: 98.90%  Words/thread/sec: 99.58k  
Alpha: 0.000276  Progress: 99.13%  Words/thread/sec: 99.60k  
Alpha: 0.000218  Progress: 99.36%  Words/thread/sec: 99.63k  
Alpha: 0.000160  Progress: 99.59%  Words/thread/sec: 99.64k  
Alpha: 0.000102  Progress: 99.82%  Words/thread/sec: 99.66k  Starting training using file ../data/big.txt
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.46k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 31.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 38.59k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 45.61k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 53.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 60.63k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.31k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 55.42k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 61.25k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 60.64k  
