Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_yDNeoL/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_yDNeoL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29093
Words in train file: 1126363

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 66.52k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 79.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 107.74k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 122.25k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 146.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 168.96k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 178.73k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 203.18k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 206.35k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 214.79k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 187.63k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 195.47k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 208.26k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 197.05k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 198.40k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 207.88k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 220.05k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 212.23k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 210.67k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 217.77k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 223.90k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 233.12k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 228.49k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 234.55k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 230.08k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 231.59k  
Alpha: 0.023843  Progress: 4.80%  Words/thread/sec: 221.82k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 223.93k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 222.88k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 227.60k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 227.98k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 233.08k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 232.28k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 235.39k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 239.49k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 236.77k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 226.68k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 231.85k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 230.54k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 229.97k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 231.38k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 234.62k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 235.89k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 238.56k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 239.35k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 240.89k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 243.22k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 239.55k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 238.52k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 242.04k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 240.84k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 240.09k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 234.80k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 236.29k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 239.00k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 236.49k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 239.34k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 241.37k  
Alpha: 0.022421  Progress: 10.50%  Words/thread/sec: 238.89k  
Alpha: 0.022421  Progress: 10.67%  Words/thread/sec: 241.29k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 240.60k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 238.60k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 236.85k  
Alpha: 0.000723  Progress: 97.11%  Words/thread/sec: 234.95k  
Alpha: 0.000723  Progress: 97.28%  Words/thread/sec: 234.59k  
Alpha: 0.000679  Progress: 97.46%  Words/thread/sec: 234.90k  
Alpha: 0.000634  Progress: 97.67%  Words/thread/sec: 235.07k  
Alpha: 0.000582  Progress: 97.85%  Words/thread/sec: 235.31k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 235.31k  
Alpha: 0.000494  Progress: 98.20%  Words/thread/sec: 235.34k  
Alpha: 0.000449  Progress: 98.38%  Words/thread/sec: 235.33k  
Alpha: 0.000405  Progress: 98.56%  Words/thread/sec: 235.34k  
Alpha: 0.000360  Progress: 98.74%  Words/thread/sec: 235.55k  
Alpha: 0.000316  Progress: 98.91%  Words/thread/sec: 235.46k  
Alpha: 0.000271  Progress: 99.09%  Words/thread/sec: 235.42k  
Alpha: 0.000227  Progress: 99.27%  Words/thread/sec: 235.51k  
Alpha: 0.000183  Progress: 99.46%  Words/thread/sec: 235.54k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 235.50k  
Alpha: 0.000090  Progress: 99.82%  Words/thread/sec: 235.47k  
Alpha: 0.000046  Progress: 99.99%  Words/thread/sec: 235.45k  Starting training using file ../data/big.txt
Vocab size: 18789
Words in train file: 1091145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 79.76k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 139.57k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 128.89k  
Alpha: 0.024862  Progress: 0.92%  Words/thread/sec: 173.06k  
Alpha: 0.024771  Progress: 0.92%  Words/thread/sec: 178.09k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 196.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 172.96k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 183.59k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 174.31k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 193.64k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 201.30k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 203.25k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 205.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 220.61k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 204.13k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 213.57k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 217.10k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 227.17k  
Alpha: 0.024175  Progress: 3.49%  Words/thread/sec: 220.34k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 220.99k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 220.20k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 222.75k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 228.91k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 216.56k  
Alpha: 0.023900  Progress: 4.59%  Words/thread/sec: 221.14k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 229.75k  
Alpha: 0.023807  Progress: 4.96%  Words/thread/sec: 232.84k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 224.99k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 227.58k  
Alpha: 0.023669  Progress: 5.69%  Words/thread/sec: 240.39k  
Alpha: 0.023577  Progress: 5.69%  Words/thread/sec: 242.55k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 235.55k  
Alpha: 0.023532  Progress: 6.06%  Words/thread/sec: 229.51k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 229.86k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 225.83k  
Alpha: 0.023394  Progress: 6.61%  Words/thread/sec: 227.70k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 231.28k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 236.96k  
Alpha: 0.023256  Progress: 7.16%  Words/thread/sec: 237.89k  
Alpha: 0.023210  Progress: 7.34%  Words/thread/sec: 240.29k  
Alpha: 0.023165  Progress: 7.53%  Words/thread/sec: 241.76k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 245.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 236.86k  
Alpha: 0.023027  Progress: 8.08%  Words/thread/sec: 236.14k  
Alpha: 0.022981  Progress: 8.26%  Words/thread/sec: 238.62k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 238.00k  
Alpha: 0.022889  Progress: 8.63%  Words/thread/sec: 241.38k  
Alpha: 0.022844  Progress: 8.81%  Words/thread/sec: 241.89k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 243.21k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 247.45k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 243.90k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 239.77k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 243.41k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 237.79k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 240.88k  
Alpha: 0.022476  Progress: 10.28%  Words/thread/sec: 244.23k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 245.04k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 246.03k  
Alpha: 0.022339  Progress: 10.83%  Words/thread/sec: 245.43k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 248.14k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 242.66k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 246.47k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 244.56k  
Alpha: 0.022109  Progress: 11.75%  Words/thread/sec: 242.23k  
Alpha: 0.022064  Progress: 11.93%  Words/thread/sec: 244.12k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 245.63k  
Alpha: 0.021972  Progress: 12.30%  Words/thread/sec: 245.44k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 242.44k  
Alpha: 0.021880  Progress: 12.66%  Words/thread/sec: 243.25k  
Alpha: 0.021834  Progress: 12.85%  Words/thread/sec: 240.67k  
Alpha: 0.021788  Progress: 13.03%  Words/thread/sec: 242.85k  
Alpha: 0.021742  Progress: 13.22%  Words/thread/sec: 245.97k  
Alpha: 0.021696  Progress: 13.40%  Words/thread/sec: 248.25k  
Alpha: 0.021650  Progress: 13.69%  Words/thread/sec: 249.55k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 250.27k  
Alpha: 0.021532  Progress: 14.06%  Words/thread/sec: 248.22k  
Alpha: 0.021486  Progress: 14.24%  Words/thread/sec: 243.75k  
Alpha: 0.021486  Progress: 14.42%  Words/thread/sec: 246.58k  
Alpha: 0.021394  Progress: 14.61%  Words/thread/sec: 247.74k  
Alpha: 0.021349  Progress: 14.79%  Words/thread/sec: 245.75k  
Alpha: 0.021303  Progress: 15.08%  Words/thread/sec: 245.61k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 245.68k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 246.57k  
Alpha: 0.021139  Progress: 15.63%  Words/thread/sec: 244.44k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 241.92k  
Alpha: 0.021093  Progress: 16.00%  Words/thread/sec: 244.68k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 246.36k  
Alpha: 0.020955  Progress: 16.36%  Words/thread/sec: 245.81k  
Alpha: 0.020909  Progress: 16.65%  Words/thread/sec: 248.14k  
Alpha: 0.020837  Progress: 16.84%  Words/thread/sec: 242.98k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 245.39k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 243.70k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 244.86k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 244.86k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 246.55k  
Alpha: 0.020562  Progress: 17.94%  Words/thread/sec: 244.42k  
Alpha: 0.020516  Progress: 18.12%  Words/thread/sec: 245.83k  
Alpha: 0.020470  Progress: 18.30%  Words/thread/sec: 246.99k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 246.53k  
Alpha: 0.020378  Progress: 18.67%  Words/thread/sec: 248.90k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 245.28k  
Alpha: 0.020287  Progress: 19.04%  Words/thread/sec: 246.89k  
Alpha: 0.020241  Progress: 19.22%  Words/thread/sec: 247.67k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 243.79k  
Alpha: 0.020149  Progress: 19.59%  Words/thread/sec: 243.70k  
Alpha: 0.020103  Progress: 19.87%  Words/thread/sec: 245.10k  
Alpha: 0.020034  Progress: 20.05%  Words/thread/sec: 245.75k  
Alpha: 0.019988  Progress: 20.23%  Words/thread/sec: 244.90k  
Alpha: 0.019942  Progress: 20.42%  Words/thread/sec: 246.53k  
Alpha: 0.019896  Progress: 20.60%  Words/thread/sec: 247.36k  
Alpha: 0.019850  Progress: 20.78%  Words/thread/sec: 249.20k  
Alpha: 0.019804  Progress: 20.97%  Words/thread/sec: 246.74k  
Alpha: 0.019758  Progress: 21.15%  Words/thread/sec: 246.87k  
Alpha: 0.019712  Progress: 21.33%  Words/thread/sec: 244.15k  
Alpha: 0.019667  Progress: 21.52%  Words/thread/sec: 245.54k  
Alpha: 0.019621  Progress: 21.70%  Words/thread/sec: 246.54k  
Alpha: 0.019575  Progress: 21.99%  Words/thread/sec: 245.70k  
Alpha: 0.019502  Progress: 22.18%  Words/thread/sec: 244.87k  
Alpha: 0.019456  Progress: 22.36%  Words/thread/sec: 246.28k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 246.48k  
Alpha: 0.019364  Progress: 22.73%  Words/thread/sec: 247.66k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 246.66k  
Alpha: 0.019272  Progress: 23.10%  Words/thread/sec: 246.54k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 244.73k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 245.74k  
Alpha: 0.019134  Progress: 23.65%  Words/thread/sec: 242.76k  
Alpha: 0.019088  Progress: 23.83%  Words/thread/sec: 243.76k  
Alpha: 0.019042  Progress: 24.01%  Words/thread/sec: 245.46k  
Alpha: 0.018996  Progress: 24.20%  Words/thread/sec: 246.00k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 246.18k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 243.56k  
Alpha: 0.018859  Progress: 24.75%  Words/thread/sec: 243.10k  
Alpha: 0.018813  Progress: 24.93%  Words/thread/sec: 243.32k  
Alpha: 0.018767  Progress: 25.12%  Words/thread/sec: 243.76k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 239.44k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 239.74k  
Alpha: 0.018629  Progress: 25.67%  Words/thread/sec: 240.46k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 241.34k  
Alpha: 0.018537  Progress: 26.03%  Words/thread/sec: 239.38k  
Alpha: 0.018492  Progress: 26.32%  Words/thread/sec: 237.33k  
Alpha: 0.018419  Progress: 26.61%  Words/thread/sec: 235.63k  
Alpha: 0.018347  Progress: 26.80%  Words/thread/sec: 236.85k  
Alpha: 0.018301  Progress: 26.98%  Words/thread/sec: 237.56k  
Alpha: 0.018255  Progress: 27.16%  Words/thread/sec: 237.01k  
Alpha: 0.018209  Progress: 27.35%  Words/thread/sec: 238.25k  
Alpha: 0.018163  Progress: 27.53%  Words/thread/sec: 229.13k  
Alpha: 0.018163  Progress: 27.71%  Words/thread/sec: 230.65k  
Alpha: 0.018072  Progress: 27.90%  Words/thread/sec: 226.81k  
Alpha: 0.018026  Progress: 28.08%  Words/thread/sec: 227.55k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 226.03k  
Alpha: 0.017934  Progress: 28.45%  Words/thread/sec: 226.31k  
Alpha: 0.017888  Progress: 28.63%  Words/thread/sec: 227.69k  
Alpha: 0.017842  Progress: 28.81%  Words/thread/sec: 228.18k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 226.19k  
Alpha: 0.017751  Progress: 29.18%  Words/thread/sec: 224.89k  
Alpha: 0.017705  Progress: 29.36%  Words/thread/sec: 226.25k  
Alpha: 0.017659  Progress: 29.55%  Words/thread/sec: 221.72k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 221.91k  
Alpha: 0.017567  Progress: 30.02%  Words/thread/sec: 221.73k  
Alpha: 0.017495  Progress: 30.20%  Words/thread/sec: 221.06k  
Alpha: 0.017449  Progress: 30.39%  Words/thread/sec: 222.05k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 223.01k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 223.96k  
Alpha: 0.017311  Progress: 30.94%  Words/thread/sec: 223.67k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 221.65k  
Alpha: 0.017220  Progress: 31.31%  Words/thread/sec: 220.19k  
Alpha: 0.017174  Progress: 31.49%  Words/thread/sec: 220.80k  
Alpha: 0.017128  Progress: 31.67%  Words/thread/sec: 220.82k  
Alpha: 0.017082  Progress: 31.86%  Words/thread/sec: 221.61k  
Alpha: 0.017036  Progress: 32.04%  Words/thread/sec: 221.18k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 220.94k  
Alpha: 0.016899  Progress: 32.59%  Words/thread/sec: 222.58k  
Alpha: 0.016990  Progress: 32.41%  Words/thread/sec: 221.96k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 222.40k  
Alpha: 0.016807  Progress: 32.96%  Words/thread/sec: 219.75k  
Alpha: 0.016761  Progress: 33.14%  Words/thread/sec: 220.51k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 221.61k  
Alpha: 0.016669  Progress: 33.51%  Words/thread/sec: 222.29k  
Alpha: 0.016624  Progress: 33.69%  Words/thread/sec: 222.61k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 221.03k  
Alpha: 0.016532  Progress: 34.06%  Words/thread/sec: 221.13k  
Alpha: 0.016486  Progress: 34.24%  Words/thread/sec: 221.46k  
Alpha: 0.016440  Progress: 34.42%  Words/thread/sec: 221.53k  
Alpha: 0.016394  Progress: 34.61%  Words/thread/sec: 221.74k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 221.46k  
Alpha: 0.016303  Progress: 34.97%  Words/thread/sec: 220.53k  
Alpha: 0.016257  Progress: 35.16%  Words/thread/sec: 221.63k  
Alpha: 0.016211  Progress: 35.34%  Words/thread/sec: 222.60k  
Alpha: 0.016165  Progress: 35.52%  Words/thread/sec: 223.65k  
Alpha: 0.016119  Progress: 35.71%  Words/thread/sec: 221.30k  
Alpha: 0.016073  Progress: 35.99%  Words/thread/sec: 219.64k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 220.69k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 220.17k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 220.03k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 220.03k  
Alpha: 0.015820  Progress: 36.90%  Words/thread/sec: 220.89k  
Alpha: 0.015774  Progress: 37.09%  Words/thread/sec: 221.35k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 222.25k  
Alpha: 0.015774  Progress: 37.27%  Words/thread/sec: 222.20k  
Alpha: 0.015637  Progress: 37.64%  Words/thread/sec: 222.74k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 221.83k  
Alpha: 0.015545  Progress: 38.00%  Words/thread/sec: 222.16k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 221.24k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 221.90k  
Alpha: 0.015407  Progress: 38.66%  Words/thread/sec: 220.49k  
Alpha: 0.015335  Progress: 38.85%  Words/thread/sec: 221.31k  
Alpha: 0.015288  Progress: 39.14%  Words/thread/sec: 220.85k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 220.51k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 221.46k  
Alpha: 0.015124  Progress: 39.69%  Words/thread/sec: 221.58k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 222.16k  
Alpha: 0.015032  Progress: 40.06%  Words/thread/sec: 222.85k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 222.02k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 221.74k  
Alpha: 0.014894  Progress: 40.61%  Words/thread/sec: 221.49k  
Alpha: 0.014849  Progress: 40.89%  Words/thread/sec: 222.22k  
Alpha: 0.014776  Progress: 41.18%  Words/thread/sec: 221.49k  
Alpha: 0.014704  Progress: 41.37%  Words/thread/sec: 221.16k  
Alpha: 0.014658  Progress: 41.55%  Words/thread/sec: 221.65k  
Alpha: 0.014612  Progress: 41.73%  Words/thread/sec: 221.90k  
Alpha: 0.014566  Progress: 41.92%  Words/thread/sec: 222.00k  
Alpha: 0.014520  Progress: 42.10%  Words/thread/sec: 222.96k  
Alpha: 0.014474  Progress: 42.29%  Words/thread/sec: 223.56k  
Alpha: 0.014429  Progress: 42.47%  Words/thread/sec: 223.74k  
Alpha: 0.014383  Progress: 42.65%  Words/thread/sec: 223.41k  
Alpha: 0.014337  Progress: 42.84%  Words/thread/sec: 224.13k  
Alpha: 0.014291  Progress: 43.02%  Words/thread/sec: 223.57k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 223.47k  
Alpha: 0.014199  Progress: 43.39%  Words/thread/sec: 223.30k  
Alpha: 0.014153  Progress: 43.57%  Words/thread/sec: 222.91k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 223.59k  
Alpha: 0.014062  Progress: 43.94%  Words/thread/sec: 223.85k  
Alpha: 0.014016  Progress: 44.12%  Words/thread/sec: 224.30k  
Alpha: 0.013970  Progress: 44.30%  Words/thread/sec: 223.97k  
Alpha: 0.013924  Progress: 44.49%  Words/thread/sec: 224.35k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 224.09k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 224.31k  
Alpha: 0.013787  Progress: 45.04%  Words/thread/sec: 224.65k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 223.85k  
Alpha: 0.013695  Progress: 45.40%  Words/thread/sec: 224.17k  
Alpha: 0.013649  Progress: 45.59%  Words/thread/sec: 224.95k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 224.44k  
Alpha: 0.013557  Progress: 45.95%  Words/thread/sec: 224.73k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 224.06k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 224.92k  
Alpha: 0.013419  Progress: 46.51%  Words/thread/sec: 225.42k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 223.47k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 223.84k  
Alpha: 0.013281  Progress: 47.06%  Words/thread/sec: 224.61k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 225.14k  
Alpha: 0.013190  Progress: 47.61%  Words/thread/sec: 224.65k  
Alpha: 0.013098  Progress: 47.61%  Words/thread/sec: 224.86k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 225.08k  
Alpha: 0.013052  Progress: 47.98%  Words/thread/sec: 224.43k  
Alpha: 0.013006  Progress: 48.26%  Words/thread/sec: 224.38k  
Alpha: 0.012934  Progress: 48.45%  Words/thread/sec: 224.41k  
Alpha: 0.012888  Progress: 48.63%  Words/thread/sec: 223.87k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 224.31k  
Alpha: 0.012796  Progress: 49.00%  Words/thread/sec: 224.79k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 225.33k  
Alpha: 0.012705  Progress: 49.37%  Words/thread/sec: 225.96k  
Alpha: 0.012659  Progress: 49.55%  Words/thread/sec: 224.17k  
Alpha: 0.012613  Progress: 49.73%  Words/thread/sec: 223.47k  
Alpha: 0.012567  Progress: 49.92%  Words/thread/sec: 223.86k  
Alpha: 0.012521  Progress: 50.10%  Words/thread/sec: 224.03k  
