Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  OptimKit[32m ✓[39m
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_izyKk0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_izyKk0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.502604873969, ‖∇f‖ = 6.8636e+01
[ Info: GD: iter    1: f = 8.302239144715, ‖∇f‖ = 8.7803e+00, α = 4.38e-02, nfg = 3
[ Info: GD: iter 12367: f = 0.000000001282, ‖∇f‖ = 7.2418e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12368: f = 0.000000001281, ‖∇f‖ = 6.8525e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12369: f = 0.000000001279, ‖∇f‖ = 7.2327e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12370: f = 0.000000001277, ‖∇f‖ = 6.8438e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12371: f = 0.000000001276, ‖∇f‖ = 7.2235e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12372: f = 0.000000001274, ‖∇f‖ = 6.8351e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12373: f = 0.000000001273, ‖∇f‖ = 7.2143e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12374: f = 0.000000001271, ‖∇f‖ = 6.8265e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12375: f = 0.000000001269, ‖∇f‖ = 7.2052e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12376: f = 0.000000001268, ‖∇f‖ = 6.8178e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12377: f = 0.000000001266, ‖∇f‖ = 7.1961e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12378: f = 0.000000001265, ‖∇f‖ = 6.8092e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12379: f = 0.000000001263, ‖∇f‖ = 7.1869e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12380: f = 0.000000001261, ‖∇f‖ = 6.8006e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12381: f = 0.000000001260, ‖∇f‖ = 7.1778e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12382: f = 0.000000001258, ‖∇f‖ = 6.7920e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12383: f = 0.000000001257, ‖∇f‖ = 7.1687e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12384: f = 0.000000001255, ‖∇f‖ = 6.7834e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12385: f = 0.000000001253, ‖∇f‖ = 7.1597e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12386: f = 0.000000001252, ‖∇f‖ = 6.7748e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12387: f = 0.000000001250, ‖∇f‖ = 7.1506e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12388: f = 0.000000001249, ‖∇f‖ = 6.7662e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12389: f = 0.000000001247, ‖∇f‖ = 7.1415e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12390: f = 0.000000001245, ‖∇f‖ = 6.7576e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12391: f = 0.000000001244, ‖∇f‖ = 7.1325e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12392: f = 0.000000001242, ‖∇f‖ = 6.7490e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12393: f = 0.000000001241, ‖∇f‖ = 7.1234e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12394: f = 0.000000001239, ‖∇f‖ = 6.7405e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12395: f = 0.000000001238, ‖∇f‖ = 7.1144e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12396: f = 0.000000001236, ‖∇f‖ = 6.7319e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12397: f = 0.000000001234, ‖∇f‖ = 7.1054e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12398: f = 0.000000001233, ‖∇f‖ = 6.7234e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12399: f = 0.000000001231, ‖∇f‖ = 7.0964e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12400: f = 0.000000001230, ‖∇f‖ = 6.7149e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12401: f = 0.000000001228, ‖∇f‖ = 7.0874e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12402: f = 0.000000001227, ‖∇f‖ = 6.7064e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12403: f = 0.000000001225, ‖∇f‖ = 7.0784e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12404: f = 0.000000001224, ‖∇f‖ = 6.6979e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12405: f = 0.000000001222, ‖∇f‖ = 7.0695e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12406: f = 0.000000001220, ‖∇f‖ = 6.6894e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12407: f = 0.000000001219, ‖∇f‖ = 7.0605e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12408: f = 0.000000001217, ‖∇f‖ = 6.6809e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12409: f = 0.000000001216, ‖∇f‖ = 7.0516e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12410: f = 0.000000001214, ‖∇f‖ = 6.6725e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12411: f = 0.000000001213, ‖∇f‖ = 7.0426e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12412: f = 0.000000001211, ‖∇f‖ = 6.6640e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12413: f = 0.000000001210, ‖∇f‖ = 7.0337e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12414: f = 0.000000001208, ‖∇f‖ = 6.6556e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12415: f = 0.000000001207, ‖∇f‖ = 7.0248e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12416: f = 0.000000001205, ‖∇f‖ = 6.6471e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12417: f = 0.000000001204, ‖∇f‖ = 7.0159e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12418: f = 0.000000001202, ‖∇f‖ = 6.6387e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12419: f = 0.000000001201, ‖∇f‖ = 7.0070e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12420: f = 0.000000001199, ‖∇f‖ = 6.6303e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12421: f = 0.000000001197, ‖∇f‖ = 6.9981e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12422: f = 0.000000001196, ‖∇f‖ = 6.6219e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12423: f = 0.000000001194, ‖∇f‖ = 6.9892e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12424: f = 0.000000001193, ‖∇f‖ = 6.6135e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12425: f = 0.000000001191, ‖∇f‖ = 6.9804e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12426: f = 0.000000001190, ‖∇f‖ = 6.6051e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12427: f = 0.000000001188, ‖∇f‖ = 6.9715e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12428: f = 0.000000001187, ‖∇f‖ = 6.5968e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12429: f = 0.000000001185, ‖∇f‖ = 6.9627e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12430: f = 0.000000001184, ‖∇f‖ = 6.5884e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12431: f = 0.000000001182, ‖∇f‖ = 6.9539e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12432: f = 0.000000001181, ‖∇f‖ = 6.5800e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12433: f = 0.000000001179, ‖∇f‖ = 6.9451e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12434: f = 0.000000001178, ‖∇f‖ = 6.5717e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12435: f = 0.000000001176, ‖∇f‖ = 6.9363e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12436: f = 0.000000001175, ‖∇f‖ = 6.5634e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12437: f = 0.000000001173, ‖∇f‖ = 6.9275e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12438: f = 0.000000001172, ‖∇f‖ = 6.5551e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12439: f = 0.000000001170, ‖∇f‖ = 6.9187e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12440: f = 0.000000001169, ‖∇f‖ = 6.5468e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12441: f = 0.000000001168, ‖∇f‖ = 6.9099e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12442: f = 0.000000001166, ‖∇f‖ = 6.5385e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12443: f = 0.000000001165, ‖∇f‖ = 6.9012e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12444: f = 0.000000001163, ‖∇f‖ = 6.5302e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12445: f = 0.000000001162, ‖∇f‖ = 6.8925e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12446: f = 0.000000001160, ‖∇f‖ = 6.5219e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12447: f = 0.000000001159, ‖∇f‖ = 6.8837e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12448: f = 0.000000001157, ‖∇f‖ = 6.5136e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12449: f = 0.000000001156, ‖∇f‖ = 6.8750e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12450: f = 0.000000001154, ‖∇f‖ = 6.5054e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12451: f = 0.000000001153, ‖∇f‖ = 6.8663e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12452: f = 0.000000001151, ‖∇f‖ = 6.4971e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12453: f = 0.000000001150, ‖∇f‖ = 6.8576e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12454: f = 0.000000001148, ‖∇f‖ = 6.4889e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12455: f = 0.000000001147, ‖∇f‖ = 6.8489e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12456: f = 0.000000001146, ‖∇f‖ = 6.4807e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12457: f = 0.000000001144, ‖∇f‖ = 6.8402e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12458: f = 0.000000001143, ‖∇f‖ = 6.4725e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12459: f = 0.000000001141, ‖∇f‖ = 6.8315e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12460: f = 0.000000001140, ‖∇f‖ = 6.4643e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12461: f = 0.000000001138, ‖∇f‖ = 6.8229e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12462: f = 0.000000001137, ‖∇f‖ = 6.4561e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12463: f = 0.000000001135, ‖∇f‖ = 6.8142e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12464: f = 0.000000001134, ‖∇f‖ = 6.4479e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12465: f = 0.000000001133, ‖∇f‖ = 6.8056e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12466: f = 0.000000001131, ‖∇f‖ = 6.4397e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12467: f = 0.000000001130, ‖∇f‖ = 6.7970e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12468: f = 0.000000001128, ‖∇f‖ = 6.4316e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12469: f = 0.000000001127, ‖∇f‖ = 6.7884e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12470: f = 0.000000001125, ‖∇f‖ = 6.4234e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12471: f = 0.000000001124, ‖∇f‖ = 6.7798e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12472: f = 0.000000001123, ‖∇f‖ = 6.4153e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12473: f = 0.000000001121, ‖∇f‖ = 6.7712e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12474: f = 0.000000001120, ‖∇f‖ = 6.4072e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12475: f = 0.000000001118, ‖∇f‖ = 6.7626e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12476: f = 0.000000001117, ‖∇f‖ = 6.3990e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12477: f = 0.000000001115, ‖∇f‖ = 6.7540e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12478: f = 0.000000001114, ‖∇f‖ = 6.3909e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12479: f = 0.000000001113, ‖∇f‖ = 6.7455e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12480: f = 0.000000001111, ‖∇f‖ = 6.3828e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12481: f = 0.000000001110, ‖∇f‖ = 6.7369e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12482: f = 0.000000001108, ‖∇f‖ = 6.3748e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12483: f = 0.000000001107, ‖∇f‖ = 6.7284e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12484: f = 0.000000001106, ‖∇f‖ = 6.3667e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12485: f = 0.000000001104, ‖∇f‖ = 6.7199e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12486: f = 0.000000001103, ‖∇f‖ = 6.3586e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12487: f = 0.000000001101, ‖∇f‖ = 6.7114e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12488: f = 0.000000001100, ‖∇f‖ = 6.3506e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12489: f = 0.000000001099, ‖∇f‖ = 6.7029e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12490: f = 0.000000001097, ‖∇f‖ = 6.3425e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12491: f = 0.000000001096, ‖∇f‖ = 6.6944e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12492: f = 0.000000001094, ‖∇f‖ = 6.3345e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12493: f = 0.000000001093, ‖∇f‖ = 6.6859e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12494: f = 0.000000001092, ‖∇f‖ = 6.3264e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12495: f = 0.000000001090, ‖∇f‖ = 6.6774e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12496: f = 0.000000001089, ‖∇f‖ = 6.3184e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12497: f = 0.000000001087, ‖∇f‖ = 6.6689e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12498: f = 0.000000001086, ‖∇f‖ = 6.3104e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12499: f = 0.000000001085, ‖∇f‖ = 6.6605e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12500: f = 0.000000001083, ‖∇f‖ = 6.3024e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12501: f = 0.000000001082, ‖∇f‖ = 6.6521e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12502: f = 0.000000001081, ‖∇f‖ = 6.2944e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12503: f = 0.000000001079, ‖∇f‖ = 6.6436e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12504: f = 0.000000001078, ‖∇f‖ = 6.2865e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12505: f = 0.000000001077, ‖∇f‖ = 6.6352e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12506: f = 0.000000001075, ‖∇f‖ = 6.2785e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12507: f = 0.000000001074, ‖∇f‖ = 6.6268e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12508: f = 0.000000001072, ‖∇f‖ = 6.2705e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12509: f = 0.000000001071, ‖∇f‖ = 6.6184e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12510: f = 0.000000001070, ‖∇f‖ = 6.2626e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12511: f = 0.000000001068, ‖∇f‖ = 6.6100e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12512: f = 0.000000001067, ‖∇f‖ = 6.2547e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12513: f = 0.000000001066, ‖∇f‖ = 6.6016e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12514: f = 0.000000001064, ‖∇f‖ = 6.2467e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12515: f = 0.000000001063, ‖∇f‖ = 6.5933e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12516: f = 0.000000001062, ‖∇f‖ = 6.2388e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12517: f = 0.000000001060, ‖∇f‖ = 6.5849e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12518: f = 0.000000001059, ‖∇f‖ = 6.2309e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12519: f = 0.000000001058, ‖∇f‖ = 6.5766e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12520: f = 0.000000001056, ‖∇f‖ = 6.2230e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12521: f = 0.000000001055, ‖∇f‖ = 6.5683e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12522: f = 0.000000001054, ‖∇f‖ = 6.2151e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12523: f = 0.000000001052, ‖∇f‖ = 6.5599e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12524: f = 0.000000001051, ‖∇f‖ = 6.2073e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12525: f = 0.000000001050, ‖∇f‖ = 6.5516e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12526: f = 0.000000001048, ‖∇f‖ = 6.1994e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12527: f = 0.000000001047, ‖∇f‖ = 6.5433e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12528: f = 0.000000001046, ‖∇f‖ = 6.1915e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12529: f = 0.000000001044, ‖∇f‖ = 6.5350e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12530: f = 0.000000001043, ‖∇f‖ = 6.1837e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12531: f = 0.000000001042, ‖∇f‖ = 6.5267e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12532: f = 0.000000001040, ‖∇f‖ = 6.1759e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12533: f = 0.000000001039, ‖∇f‖ = 6.5185e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12534: f = 0.000000001038, ‖∇f‖ = 6.1680e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12535: f = 0.000000001036, ‖∇f‖ = 6.5102e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12536: f = 0.000000001035, ‖∇f‖ = 6.1602e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12537: f = 0.000000001034, ‖∇f‖ = 6.5020e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12538: f = 0.000000001032, ‖∇f‖ = 6.1524e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12539: f = 0.000000001031, ‖∇f‖ = 6.4937e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12540: f = 0.000000001030, ‖∇f‖ = 6.1446e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12541: f = 0.000000001028, ‖∇f‖ = 6.4855e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12542: f = 0.000000001027, ‖∇f‖ = 6.1368e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12543: f = 0.000000001026, ‖∇f‖ = 6.4773e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12544: f = 0.000000001025, ‖∇f‖ = 6.1291e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12545: f = 0.000000001023, ‖∇f‖ = 6.4691e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12546: f = 0.000000001022, ‖∇f‖ = 6.1213e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12547: f = 0.000000001021, ‖∇f‖ = 6.4609e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12548: f = 0.000000001019, ‖∇f‖ = 6.1135e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12549: f = 0.000000001018, ‖∇f‖ = 6.4527e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12550: f = 0.000000001017, ‖∇f‖ = 6.1058e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12551: f = 0.000000001016, ‖∇f‖ = 6.4445e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12552: f = 0.000000001014, ‖∇f‖ = 6.0981e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12553: f = 0.000000001013, ‖∇f‖ = 6.4364e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12554: f = 0.000000001012, ‖∇f‖ = 6.0903e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12555: f = 0.000000001010, ‖∇f‖ = 6.4282e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12556: f = 0.000000001009, ‖∇f‖ = 6.0826e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12557: f = 0.000000001008, ‖∇f‖ = 6.4201e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12558: f = 0.000000001007, ‖∇f‖ = 6.0749e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12559: f = 0.000000001005, ‖∇f‖ = 6.4119e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12560: f = 0.000000001004, ‖∇f‖ = 6.0672e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12561: f = 0.000000001003, ‖∇f‖ = 6.4038e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12562: f = 0.000000001001, ‖∇f‖ = 6.0595e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12563: f = 0.000000001000, ‖∇f‖ = 6.3957e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12564: f = 0.000000000999, ‖∇f‖ = 6.0518e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12565: f = 0.000000000998, ‖∇f‖ = 6.3876e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12566: f = 0.000000000996, ‖∇f‖ = 6.0442e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12567: f = 0.000000000995, ‖∇f‖ = 6.3795e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12568: f = 0.000000000994, ‖∇f‖ = 6.0365e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12569: f = 0.000000000993, ‖∇f‖ = 6.3714e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12570: f = 0.000000000991, ‖∇f‖ = 6.0289e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12571: f = 0.000000000990, ‖∇f‖ = 6.3633e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12572: f = 0.000000000989, ‖∇f‖ = 6.0212e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12573: f = 0.000000000988, ‖∇f‖ = 6.3553e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12574: f = 0.000000000986, ‖∇f‖ = 6.0136e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12575: f = 0.000000000985, ‖∇f‖ = 6.3472e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12576: f = 0.000000000984, ‖∇f‖ = 6.0060e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12577: f = 0.000000000983, ‖∇f‖ = 6.3392e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12578: f = 0.000000000981, ‖∇f‖ = 5.9984e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12579: f = 0.000000000980, ‖∇f‖ = 6.3311e-06, α = 6.91e-02, nfg = 2
[ Info: GD: iter 12580: f = 0.000000000979, ‖∇f‖ = 5.9908e-06, α = 6.20e-02, nfg = 2
[ Info: GD: iter 12581: f = 0.000000000978, ‖∇f‖ = 6.3231e-06, α = 6.91e-02, nfg = 2
