Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 329.30323724848427 (tracked)
Current loss is: 255.6784036909448 (tracked)
Current loss is: 248.52563526166352 (tracked)
Current loss is: 327.26766445602817 (tracked)
Current loss is: 319.4187190117166 (tracked)
Current loss is: 179.84296703777895 (tracked)
Current loss is: 198.97299282799355 (tracked)
Current loss is: 337.91337193098315 (tracked)
Current loss is: 144.15730589137078 (tracked)
Current loss is: 278.3696850601819 (tracked)
Current loss is: 383.1739568426822 (tracked)
Current loss is: 352.01205668763714 (tracked)
Current loss is: 155.85436747258188 (tracked)
Current loss is: 278.3932511958832 (tracked)
Current loss is: 338.5111475290614 (tracked)
Current loss is: 235.7473722215008 (tracked)
Current loss is: 275.78970597008185 (tracked)
Current loss is: 316.27083000913086 (tracked)
Current loss is: 261.428306695784 (tracked)
Current loss is: 352.8498377347481 (tracked)
Current loss is: 399.97959131078414 (tracked)
Current loss is: 259.36865602727045 (tracked)
Current loss is: 143.89310157968265 (tracked)
Current loss is: 249.1211239795735 (tracked)
Current loss is: 293.6863620446056 (tracked)
Current loss is: 199.1374462544896 (tracked)
Current loss is: 304.4234966106523 (tracked)
Current loss is: 314.21972053773334 (tracked)
Current loss is: 288.47945882245193 (tracked)
Current loss is: 215.52548583787018 (tracked)
Current loss is: 191.9537382089459 (tracked)
Current loss is: 186.54909608333955 (tracked)
Current loss is: 199.10591275543578 (tracked)
Current loss is: 319.61584196534824 (tracked)
Current loss is: 345.2623544975047 (tracked)
Current loss is: 197.94306624551544 (tracked)
Current loss is: 241.34983117322307 (tracked)
Current loss is: 311.25864901281574 (tracked)
Current loss is: 233.49451568362278 (tracked)
Current loss is: 208.76986992834213 (tracked)
Current loss is: 203.71277042617814 (tracked)
Current loss is: 269.3375319536179 (tracked)
Current loss is: 252.70969826519823 (tracked)
Current loss is: 251.27009967197225 (tracked)
Current loss is: 160.48815601892764 (tracked)
Current loss is: 201.84985709119147 (tracked)
Current loss is: 210.6914446427415 (tracked)
Current loss is: 288.3445054063248 (tracked)
Current loss is: 180.35780535281236 (tracked)
Current loss is: 231.21054637727 (tracked)
Current loss is: 206.55210014372395 (tracked)
Current loss is: 168.0066542565191 (tracked)
Current loss is: 181.518962711973 (tracked)
Current loss is: 180.44407413969154 (tracked)
Current loss is: 195.59344335211495 (tracked)
Current loss is: 255.94644505983118 (tracked)
Current loss is: 232.6171976994089 (tracked)
Current loss is: 268.74638130621656 (tracked)
Current loss is: 217.65712530565568 (tracked)
Current loss is: 213.94644362164115 (tracked)
Current loss is: 242.1599517064832 (tracked)
Current loss is: 198.70225099662585 (tracked)
Current loss is: 277.72932441045515 (tracked)
Current loss is: 263.53494219286335 (tracked)
Current loss is: 185.96851884235886 (tracked)
Current loss is: 180.5409467650542 (tracked)
Current loss is: 162.78930716476313 (tracked)
Current loss is: 177.8877635363381 (tracked)
Current loss is: 160.49425380549343 (tracked)
Current loss is: 274.0676773669732 (tracked)
Current loss is: 200.20463187726992 (tracked)
Current loss is: 254.25499974895345 (tracked)
Current loss is: 251.85257092575898 (tracked)
Current loss is: 248.94556340986372 (tracked)
Current loss is: 192.45253473145038 (tracked)
Current loss is: 226.16136976380898 (tracked)
Current loss is: 223.2271527836935 (tracked)
one-dimensional heat equation
error_l2 = 0.0003101658

Current loss is: 4.311191954594677e7 (tracked)
Current loss is: 4.279818359493624e7 (tracked)
Current loss is: 4.258690613747734e7 (tracked)
Current loss is: 4.1720733963265054e7 (tracked)
Current loss is: 4.107277444030235e7 (tracked)
Current loss is: 4.0746250319485806e7 (tracked)
Current loss is: 3.9510895629964836e7 (tracked)
Current loss is: 3.8031941635022916e7 (tracked)
Current loss is: 3.735040508436656e7 (tracked)
Current loss is: 3.600596401661725e7 (tracked)
Current loss is: 3.446549823592749e7 (tracked)
Current loss is: 3.278461892195063e7 (tracked)
Current loss is: 3.0890624447192058e7 (tracked)
Current loss is: 2.778214884296088e7 (tracked)
Current loss is: 2.6308225762247533e7 (tracked)
Current loss is: 2.355228796863386e7 (tracked)
Current loss is: 2.01721911592356e7 (tracked)
Current loss is: 1.7246952847087607e7 (tracked)
Current loss is: 1.5205754292268755e7 (tracked)
Current loss is: 1.2143306126343746e7 (tracked)
Current loss is: 9.415289744746776e6 (tracked)
Current loss is: 6.93971959312273e6 (tracked)
Current loss is: 5.056988917316366e6 (tracked)
Current loss is: 2.8453615343454783e6 (tracked)
Current loss is: 1.2028621298776735e6 (tracked)
Current loss is: 419795.2144004091 (tracked)
Current loss is: 187671.01301156488 (tracked)
Current loss is: 564176.973331119 (tracked)
Current loss is: 1.4288143699221206e6 (tracked)
Current loss is: 2.5325420280741598e6 (tracked)
Current loss is: 3.125541953711376e6 (tracked)
Current loss is: 3.7082347476593554e6 (tracked)
Current loss is: 4.107286731703388e6 (tracked)
Current loss is: 3.5696569285351126e6 (tracked)
Current loss is: 3.2730769938960653e6 (tracked)
Current loss is: 2.102996251346053e6 (tracked)
Current loss is: 1.4498877579025335e6 (tracked)
Current loss is: 852329.8396129152 (tracked)
Current loss is: 347921.43961182504 (tracked)
Current loss is: 137157.96142356002 (tracked)
Current loss is: 64412.89882615901 (tracked)
Current loss is: 126727.02052001223 (tracked)
Current loss is: 271774.56706150365 (tracked)
Current loss is: 439641.09870287706 (tracked)
Current loss is: 575977.9175078814 (tracked)
Current loss is: 699208.5893878832 (tracked)
Current loss is: 755038.1202431488 (tracked)
Current loss is: 851411.0314874026 (tracked)
Current loss is: 820587.6889319884 (tracked)
Current loss is: 743307.4522834761 (tracked)
Current loss is: 601646.1141705195 (tracked)
Current loss is: 497120.1494263408 (tracked)
Current loss is: 327895.8276332429 (tracked)
Current loss is: 206966.64383615545 (tracked)
Current loss is: 140056.74547741504 (tracked)
Current loss is: 61957.911519724745 (tracked)
Current loss is: 59614.66626401911 (tracked)
Current loss is: 64975.416800734114 (tracked)
Current loss is: 86726.92924896882 (tracked)
Current loss is: 120774.56660860502 (tracked)
Current loss is: 206422.26572125335 (tracked)
Current loss is: 201972.84922891948 (tracked)
Current loss is: 193871.0787217829 (tracked)
Current loss is: 190472.79947520024 (tracked)
Current loss is: 183891.11471787814 (tracked)
Current loss is: 171145.36335811543 (tracked)
Current loss is: 123707.42766899987 (tracked)
Current loss is: 101282.79843703611 (tracked)
Current loss is: 58253.2162088384 (tracked)
Current loss is: 46071.485211260006 (tracked)
Current loss is: 41619.07925011663 (tracked)
Current loss is: 43446.49432104451 (tracked)
Current loss is: 35866.500673554256 (tracked)
Current loss is: 66616.50181540998 (tracked)
Current loss is: 63336.93910242335 (tracked)
Current loss is: 73660.86987703624 (tracked)
Current loss is: 69265.2007018595 (tracked)
Current loss is: 76788.90315034779 (tracked)
Current loss is: 72974.1392267635 (tracked)
Current loss is: 61161.657615709795 (tracked)
Current loss is: 55735.95230753084 (tracked)
Current loss is: 40549.40540842763 (tracked)
Current loss is: 24920.68435985285 (tracked)
Current loss is: 22715.027946748654 (tracked)
Current loss is: 19151.673407205053 (tracked)
Current loss is: 22956.669550007762 (tracked)
Current loss is: 18816.78646920566 (tracked)
Current loss is: 18128.15081815765 (tracked)
Current loss is: 21981.304418004947 (tracked)
Current loss is: 28340.88338109488 (tracked)
Current loss is: 21457.81914001357 (tracked)
Current loss is: 18792.40372093221 (tracked)
Current loss is: 21730.88184463698 (tracked)
Current loss is: 21402.028392854358 (tracked)
Current loss is: 13816.22528379888 (tracked)
Current loss is: 10691.981550597571 (tracked)
Current loss is: 8063.476320429014 (tracked)
Current loss is: 8045.2086402734285 (tracked)
Current loss is: 8674.348120852528 (tracked)
Current loss is: 7912.220733971009 (tracked)
Current loss is: 6059.740567847434 (tracked)
Current loss is: 8428.528411727351 (tracked)
Current loss is: 7418.000270698935 (tracked)
Current loss is: 8001.005664130897 (tracked)
Current loss is: 5578.946644352336 (tracked)
Current loss is: 4923.6950150231305 (tracked)
Current loss is: 5562.104971353123 (tracked)
Current loss is: 7816.497164981785 (tracked)
Current loss is: 5169.261945257508 (tracked)
Current loss is: 3847.8592313239865 (tracked)
Current loss is: 3891.3371427366865 (tracked)
Current loss is: 3189.7287630886253 (tracked)
Current loss is: 2995.357394733599 (tracked)
Current loss is: 2599.619618060255 (tracked)
Current loss is: 3001.9455164026726 (tracked)
Current loss is: 2661.946814821884 (tracked)
Current loss is: 3421.6581355888998 (tracked)
Current loss is: 2461.6020337034647 (tracked)
Current loss is: 2755.5404386972605 (tracked)
Current loss is: 2172.833218937093 (tracked)
Current loss is: 2278.0472954525776 (tracked)
Current loss is: 1858.4567664404394 (tracked)
Current loss is: 1422.798890712517 (tracked)
Current loss is: 1736.7131691944849 (tracked)
Current loss is: 2070.3343927896153 (tracked)
Current loss is: 2214.904413819108 (tracked)
Current loss is: 1987.2949317533612 (tracked)
Current loss is: 1422.3494343577963 (tracked)
Current loss is: 1940.6308334594587 (tracked)
Current loss is: 1508.9743562511244 (tracked)
Current loss is: 1768.485792724636 (tracked)
Current loss is: 1866.2909338303382 (tracked)
Current loss is: 1539.104929590056 (tracked)
Current loss is: 1093.9101261255819 (tracked)
Current loss is: 1321.814149015231 (tracked)
Current loss is: 1309.7249357203268 (tracked)
Current loss is: 1444.1792277486156 (tracked)
Current loss is: 866.0655389124954 (tracked)
Current loss is: 1047.2394269384554 (tracked)
Current loss is: 1270.053147072956 (tracked)
Current loss is: 1150.9032540647602 (tracked)
Current loss is: 1097.3989421226802 (tracked)
Current loss is: 1119.0678336193714 (tracked)
Current loss is: 1131.44614824362 (tracked)
Current loss is: 1206.5341002763516 (tracked)
Current loss is: 987.7609150279745 (tracked)
Current loss is: 1055.1094688538722 (tracked)
Current loss is: 1135.8175909569582 (tracked)
Current loss is: 1131.216875074224 (tracked)
Current loss is: 1141.1749283657655 (tracked)
Current loss is: 899.8565509948447 (tracked)
Current loss is: 1066.5581784290114 (tracked)
Current loss is: 931.6940307720813 (tracked)
Current loss is: 1077.4850099861676 (tracked)
Current loss is: 762.4015230860028 (tracked)
Current loss is: 951.4449738888342 (tracked)
Current loss is: 792.0051357004191 (tracked)
Current loss is: 1102.082338745929 (tracked)
Current loss is: 1150.2731695759776 (tracked)
Current loss is: 998.3965231821537 (tracked)
Current loss is: 775.4889929471229 (tracked)
Current loss is: 1169.8444904853252 (tracked)
Current loss is: 922.3518959082446 (tracked)
Current loss is: 768.771717275811 (tracked)
Current loss is: 891.3642731968971 (tracked)
Current loss is: 845.6005509801251 (tracked)
Current loss is: 940.6823688809396 (tracked)
Current loss is: 1021.3436669956787 (tracked)
Current loss is: 877.1938361073308 (tracked)
Current loss is: 900.8912717826148 (tracked)
Current loss is: 919.6382180574193 (tracked)
Current loss is: 686.0041824946289 (tracked)
Current loss is: 1094.6493728614105 (tracked)
Current loss is: 677.5846502539367 (tracked)
Current loss is: 902.9449552159249 (tracked)
Current loss is: 907.916320363342 (tracked)
Current loss is: 1092.421123116482 (tracked)
Current loss is: 815.111350929928 (tracked)
Current loss is: 1150.8362614146981 (tracked)
Current loss is: 732.2703705359016 (tracked)
Current loss is: 923.2284279095538 (tracked)
Current loss is: 1047.7579074726884 (tracked)
Current loss is: 932.4330432095303 (tracked)
Current loss is: 888.4139227008476 (tracked)
Current loss is: 1102.580429308852 (tracked)
Current loss is: 1016.2869037913587 (tracked)
Current loss is: 979.275532990193 (tracked)
Current loss is: 1293.3787149434997 (tracked)
Current loss is: 687.9936483486069 (tracked)
Current loss is: 1181.1483040127828 (tracked)
Current loss is: 879.0275406518856 (tracked)
Current loss is: 776.903927718688 (tracked)
Current loss is: 810.3167178796169 (tracked)
Current loss is: 737.2782038444795 (tracked)
Current loss is: 901.1233736943874 (tracked)
Current loss is: 906.206023508911 (tracked)
Current loss is: 1040.900194409659 (tracked)
Current loss is: 880.0137738315203 (tracked)
Current loss is: 981.3674206833217 (tracked)
Current loss is: 1033.495097411131 (tracked)
Current loss is: 931.1767372142592 (tracked)
Current loss is: 881.6886190326775 (tracked)
Current loss is: 1019.8364388670191 (tracked)
Current loss is: 1187.9549067128924 (tracked)
Current loss is: 907.2994519101808 (tracked)
Current loss is: 775.9266889094733 (tracked)
Current loss is: 992.3563952124466 (tracked)
Current loss is: 1127.9186297799884 (tracked)
Current loss is: 944.744495368723 (tracked)
Current loss is: 1114.4134932921904 (tracked)
Current loss is: 1040.1725329837066 (tracked)
Current loss is: 766.8071405696838 (tracked)
Current loss is: 930.0864852878685 (tracked)
Current loss is: 1148.0410816741307 (tracked)
Current loss is: 934.1415621937039 (tracked)
Current loss is: 870.5516409207293 (tracked)
Current loss is: 900.327541870858 (tracked)
Current loss is: 903.7231463300938 (tracked)
Current loss is: 830.2998702078667 (tracked)
Current loss is: 915.6866301620181 (tracked)
Current loss is: 1218.8019189488455 (tracked)
Current loss is: 994.9949926008984 (tracked)
Current loss is: 842.2083307585153 (tracked)
Current loss is: 965.6526967277157 (tracked)
Current loss is: 1034.0064104594867 (tracked)
Current loss is: 1108.2795730746493 (tracked)
Current loss is: 916.2159804369426 (tracked)
Current loss is: 832.6684374747449 (tracked)
Current loss is: 1108.9178364150018 (tracked)
Current loss is: 1223.4627762874534 (tracked)
Current loss is: 1224.5977809921505 (tracked)
Current loss is: 897.7954614174605 (tracked)
Current loss is: 679.2912340860104 (tracked)
Current loss is: 1020.4475482135514 (tracked)
Current loss is: 890.0009146692613 (tracked)
Current loss is: 883.3300501384642 (tracked)
Current loss is: 1042.090829197568 (tracked)
Current loss is: 712.7083310212369 (tracked)
Current loss is: 1314.702198445529 (tracked)
Current loss is: 817.6175357111698 (tracked)
Current loss is: 966.8919658693573 (tracked)
Current loss is: 1021.1258234989041 (tracked)
Current loss is: 902.1919896971328 (tracked)
Current loss is: 954.125612721963 (tracked)
Current loss is: 765.9967960632713 (tracked)
Current loss is: 955.4793657745655 (tracked)
Current loss is: 1145.2937134014426 (tracked)
Current loss is: 1231.258470348231 (tracked)
Current loss is: 992.2937262665027 (tracked)
Current loss is: 1120.0084856459032 (tracked)
high-dimensional heat equation
error_l2 = 5.4897664e-5

Current loss is: 5463.355539341113 (tracked)
Current loss is: 5194.383628762204 (tracked)
Current loss is: 5423.639959721751 (tracked)
Current loss is: 5335.934851879541 (tracked)
Current loss is: 5120.5776327398435 (tracked)
Current loss is: 5139.873841113992 (tracked)
Current loss is: 5061.024287376681 (tracked)
Current loss is: 4989.216704028163 (tracked)
Current loss is: 4839.523055479293 (tracked)
Current loss is: 4901.701465039657 (tracked)
Current loss is: 4866.89741804533 (tracked)
Current loss is: 4658.117622040168 (tracked)
Current loss is: 4903.16940948594 (tracked)
Current loss is: 4839.642575077522 (tracked)
Current loss is: 4852.553886508078 (tracked)
Current loss is: 4670.686973367972 (tracked)
Current loss is: 4703.464415358553 (tracked)
Current loss is: 4655.695033344305 (tracked)
Current loss is: 4404.989799335635 (tracked)
Current loss is: 4451.322849941816 (tracked)
Current loss is: 4405.463330418065 (tracked)
Current loss is: 4448.93498375262 (tracked)
Current loss is: 4182.059749372768 (tracked)
Current loss is: 4127.498925604434 (tracked)
Current loss is: 4362.712251006723 (tracked)
Current loss is: 4029.3626754346915 (tracked)
Current loss is: 3759.2039468039975 (tracked)
Current loss is: 3656.850761703199 (tracked)
Current loss is: 3731.941056830295 (tracked)
Current loss is: 3494.655236002172 (tracked)
Current loss is: 3522.0277094862063 (tracked)
Current loss is: 3217.447779727945 (tracked)
Current loss is: 3234.696986353706 (tracked)
Current loss is: 3080.9829576483526 (tracked)
Current loss is: 2795.4714914406177 (tracked)
Current loss is: 2773.4981272218934 (tracked)
Current loss is: 2928.71122871256 (tracked)
Current loss is: 2504.0790295007523 (tracked)
Current loss is: 2349.453588430641 (tracked)
Current loss is: 2322.994158592682 (tracked)
Current loss is: 2143.6059209949003 (tracked)
Current loss is: 2192.2698402585834 (tracked)
Current loss is: 1871.6196317839963 (tracked)
Current loss is: 1895.969936485721 (tracked)
Current loss is: 1697.4888544824626 (tracked)
Current loss is: 1548.7676586511986 (tracked)
Current loss is: 1493.6337172885696 (tracked)
Current loss is: 1406.0533857367318 (tracked)
Current loss is: 1130.9214855060573 (tracked)
Current loss is: 1210.1916836087903 (tracked)
Current loss is: 1110.312680651677 (tracked)
Current loss is: 910.8202652727327 (tracked)
Current loss is: 1002.217254941332 (tracked)
Current loss is: 714.6181130573842 (tracked)
Current loss is: 652.1116181880742 (tracked)
Current loss is: 577.8300483560461 (tracked)
Current loss is: 521.3335092696465 (tracked)
Current loss is: 439.36667836838126 (tracked)
Current loss is: 303.52115007693186 (tracked)
Current loss is: 299.56139431473065 (tracked)
Current loss is: 249.1182066686115 (tracked)
Current loss is: 168.53271462875054 (tracked)
Current loss is: 140.88714047459908 (tracked)
Current loss is: 111.28364784940355 (tracked)
Current loss is: 120.64534205719713 (tracked)
Current loss is: 109.84733727552643 (tracked)
Current loss is: 103.59916903552767 (tracked)
Current loss is: 112.2482307642163 (tracked)
Current loss is: 62.57305461850723 (tracked)
Current loss is: 54.71194855136375 (tracked)
Current loss is: 87.77449620581864 (tracked)
Current loss is: 99.26622608698406 (tracked)
Current loss is: 113.80512852025775 (tracked)
Current loss is: 100.96537423236069 (tracked)
Current loss is: 77.76321679138994 (tracked)
Current loss is: 82.16277672919048 (tracked)
Current loss is: 77.12086835319433 (tracked)
Current loss is: 63.65265869948959 (tracked)
Current loss is: 73.88854052054373 (tracked)
Current loss is: 58.63497694803706 (tracked)
Current loss is: 60.08521153259878 (tracked)
Current loss is: 44.22793524608792 (tracked)
Current loss is: 27.334674621475866 (tracked)
Current loss is: 34.16071869409378 (tracked)
Current loss is: 39.14846371300223 (tracked)
Current loss is: 27.424082577608363 (tracked)
Current loss is: 31.503961706909546 (tracked)
Current loss is: 28.88204567179187 (tracked)
Current loss is: 22.977692083048883 (tracked)
Current loss is: 22.481843709932473 (tracked)
Current loss is: 24.883352918556994 (tracked)
Current loss is: 28.121398302315665 (tracked)
Current loss is: 27.51794998623773 (tracked)
Current loss is: 22.170959367255602 (tracked)
Current loss is: 26.940573928151522 (tracked)
Current loss is: 31.174942125129277 (tracked)
Current loss is: 30.488214096154856 (tracked)
Current loss is: 31.731183085343613 (tracked)
Current loss is: 30.135501033972787 (tracked)
Current loss is: 27.133078168970638 (tracked)
Current loss is: 21.258781892794723 (tracked)
Current loss is: 24.396024107365136 (tracked)
Current loss is: 25.097476328598063 (tracked)
Current loss is: 31.832627456928506 (tracked)
Current loss is: 28.276218046665445 (tracked)
Current loss is: 34.67033539990987 (tracked)
Current loss is: 28.050715067091733 (tracked)
Current loss is: 26.47108229808943 (tracked)
Current loss is: 30.819732804480644 (tracked)
Current loss is: 25.539439030710323 (tracked)
Current loss is: 26.36336381494349 (tracked)
Current loss is: 21.48373321193773 (tracked)
Current loss is: 19.522558650647824 (tracked)
Current loss is: 20.81035370168449 (tracked)
Current loss is: 25.35437742605198 (tracked)
Current loss is: 21.04141244579699 (tracked)
Current loss is: 18.39431008196437 (tracked)
Current loss is: 28.2710566299424 (tracked)
Current loss is: 20.521364628671662 (tracked)
Current loss is: 24.19011506444286 (tracked)
Current loss is: 24.28828074134944 (tracked)
Current loss is: 18.41811090042069 (tracked)
Current loss is: 22.68342283470559 (tracked)
Current loss is: 24.52952693602171 (tracked)
Current loss is: 21.792431947250194 (tracked)
Current loss is: 21.682382188971477 (tracked)
Current loss is: 23.102664770427396 (tracked)
Current loss is: 23.3582297699121 (tracked)
Current loss is: 16.45819190568299 (tracked)
Current loss is: 17.542836985389393 (tracked)
Current loss is: 23.08695333481923 (tracked)
Current loss is: 18.668931018306402 (tracked)
Current loss is: 16.513306227469005 (tracked)
Current loss is: 23.750008308547947 (tracked)
Current loss is: 17.250642248727175 (tracked)
Current loss is: 13.367651556850735 (tracked)
Current loss is: 17.209095734366404 (tracked)
Current loss is: 18.451745372533576 (tracked)
Current loss is: 23.015835948400895 (tracked)
Current loss is: 22.12545239840513 (tracked)
Current loss is: 18.16743476402525 (tracked)
Current loss is: 15.199343663106612 (tracked)
Current loss is: 19.52319302452687 (tracked)
Current loss is: 17.836945610961422 (tracked)
Current loss is: 18.30172474997492 (tracked)
Current loss is: 13.439459203065066 (tracked)
Current loss is: 16.129488149517318 (tracked)
Current loss is: 19.4350237964748 (tracked)
Current loss is: 18.59406665374994 (tracked)
Current loss is: 18.887564120184912 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.0343081026322565

Current loss is: 0.2914332279519916 (tracked)
Current loss is: 0.17478761183192548 (tracked)
Current loss is: 0.20484197149870512 (tracked)
Current loss is: 0.1412648881616855 (tracked)
Current loss is: 0.16758164298193828 (tracked)
Current loss is: 0.13771148169010247 (tracked)
Current loss is: 0.14112947314734356 (tracked)
Current loss is: 0.2089755287992832 (tracked)
Current loss is: 0.13609220938466415 (tracked)
Current loss is: 0.10162722130080393 (tracked)
Current loss is: 0.15340499351469408 (tracked)
Current loss is: 0.15384926542005867 (tracked)
Current loss is: 0.12271914051574326 (tracked)
Current loss is: 0.09434456938296985 (tracked)
Current loss is: 0.1141410335477582 (tracked)
Current loss is: 0.1081091846094324 (tracked)
Current loss is: 0.11323984425396398 (tracked)
Current loss is: 0.09459778981620744 (tracked)
Current loss is: 0.09461392720025176 (tracked)
Current loss is: 0.10460895907748079 (tracked)
Current loss is: 0.13975974331999486 (tracked)
Current loss is: 0.09459031624389808 (tracked)
Current loss is: 0.08419643234177704 (tracked)
Current loss is: 0.08956314854166134 (tracked)
Current loss is: 0.06961326701752597 (tracked)
Current loss is: 0.06825944669710356 (tracked)
Current loss is: 0.09379856276307144 (tracked)
Current loss is: 0.07841157933760504 (tracked)
Current loss is: 0.07778868113278076 (tracked)
Current loss is: 0.08564701164602734 (tracked)
Current loss is: 0.06727760799927748 (tracked)
Current loss is: 0.05791063464605581 (tracked)
Current loss is: 0.06689138339321916 (tracked)
Current loss is: 0.06257352991491183 (tracked)
Current loss is: 0.08146277857841339 (tracked)
Current loss is: 0.07503848336265782 (tracked)
Current loss is: 0.062359591435942274 (tracked)
Current loss is: 0.05815880058981101 (tracked)
Current loss is: 0.06074067752489748 (tracked)
Current loss is: 0.05940159516489728 (tracked)
Current loss is: 0.046000046073191386 (tracked)
Current loss is: 0.05806577481910658 (tracked)
Current loss is: 0.05955618708533553 (tracked)
Current loss is: 0.0740241075407457 (tracked)
Current loss is: 0.062334225658753926 (tracked)
Current loss is: 0.05025619651605696 (tracked)
Current loss is: 0.05274044771087451 (tracked)
Current loss is: 0.05433562221235554 (tracked)
Current loss is: 0.05272045775463799 (tracked)
Current loss is: 0.04862487093399983 (tracked)
Current loss is: 0.05485357196904331 (tracked)
Current loss is: 0.0370436627733333 (tracked)
Current loss is: 0.04482102785881941 (tracked)
Current loss is: 0.04668467953235647 (tracked)
Current loss is: 0.042693114870268195 (tracked)
Current loss is: 0.04425745467423058 (tracked)
Current loss is: 0.03649720003355163 (tracked)
Current loss is: 0.05172592160436681 (tracked)
Current loss is: 0.04680725934805353 (tracked)
Current loss is: 0.04454990110946651 (tracked)
Current loss is: 0.03701616182297075 (tracked)
Current loss is: 0.037714374663346185 (tracked)
Current loss is: 0.038052522556122584 (tracked)
Current loss is: 0.03862223478937329 (tracked)
Current loss is: 0.03971211074251135 (tracked)
Current loss is: 0.04980838321038836 (tracked)
Current loss is: 0.040884582978547475 (tracked)
Current loss is: 0.03617502021730914 (tracked)
Current loss is: 0.03937833260357886 (tracked)
Current loss is: 0.03954774596213982 (tracked)
Current loss is: 0.0259517973112357 (tracked)
Current loss is: 0.04235731252054373 (tracked)
Current loss is: 0.04426617048002629 (tracked)
Current loss is: 0.04194109996500463 (tracked)
Current loss is: 0.040392567795461166 (tracked)
Current loss is: 0.04018113047456812 (tracked)
Current loss is: 0.0420274051666682 (tracked)
Current loss is: 0.041985941155585876 (tracked)
Current loss is: 0.03826953581493228 (tracked)
Current loss is: 0.03275891474903757 (tracked)
Current loss is: 0.030592183637080998 (tracked)
Current loss is: 0.03232571441603015 (tracked)
Current loss is: 0.0365975747549027 (tracked)
Current loss is: 0.03312699770085361 (tracked)
Current loss is: 0.032713409910251845 (tracked)
Current loss is: 0.03537289020545693 (tracked)
Current loss is: 0.031215644803144607 (tracked)
Current loss is: 0.03332304560281529 (tracked)
Current loss is: 0.02679363173067281 (tracked)
Current loss is: 0.03194932519853557 (tracked)
Current loss is: 0.03906664745370033 (tracked)
Current loss is: 0.03206768865072731 (tracked)
Current loss is: 0.03129331430477848 (tracked)
Current loss is: 0.042189620078431654 (tracked)
Current loss is: 0.02693932963334806 (tracked)
Current loss is: 0.038531789149588984 (tracked)
Current loss is: 0.023062325083731607 (tracked)
Current loss is: 0.03103275176060825 (tracked)
Current loss is: 0.03450998648311065 (tracked)
Current loss is: 0.04017810176709636 (tracked)
Current loss is: 0.02885153068734623 (tracked)
Current loss is: 0.028079306604504094 (tracked)
Current loss is: 0.03063290392062644 (tracked)
Current loss is: 0.028950841874951293 (tracked)
Current loss is: 0.0318506610724747 (tracked)
Current loss is: 0.03227438284440316 (tracked)
Current loss is: 0.030393200388511753 (tracked)
Current loss is: 0.028758182499556847 (tracked)
Current loss is: 0.031027760537239137 (tracked)
Current loss is: 0.024039123256645922 (tracked)
Current loss is: 0.0352289981300372 (tracked)
Current loss is: 0.026922723157326356 (tracked)
Current loss is: 0.02582321811011967 (tracked)
Current loss is: 0.02966997099574683 (tracked)
Current loss is: 0.0236144606377437 (tracked)
Current loss is: 0.033161083214988535 (tracked)
Current loss is: 0.024463453091821515 (tracked)
Current loss is: 0.020743187751166986 (tracked)
Current loss is: 0.023218482822050527 (tracked)
Current loss is: 0.022227789928971817 (tracked)
Current loss is: 0.02249867646695469 (tracked)
Current loss is: 0.02770709497024984 (tracked)
Current loss is: 0.02738529967316872 (tracked)
Current loss is: 0.02293721758058168 (tracked)
Current loss is: 0.027941246754034994 (tracked)
Current loss is: 0.02914871150553986 (tracked)
Current loss is: 0.02172972378737839 (tracked)
Current loss is: 0.024408733064123046 (tracked)
Current loss is: 0.029686648015620452 (tracked)
Current loss is: 0.02922667019665678 (tracked)
Current loss is: 0.019404920387865093 (tracked)
Current loss is: 0.020022759522123224 (tracked)
Current loss is: 0.018560698622264952 (tracked)
Current loss is: 0.02134279119548126 (tracked)
Current loss is: 0.02277141494539276 (tracked)
Current loss is: 0.020021951680817048 (tracked)
Current loss is: 0.022390177072417746 (tracked)
Current loss is: 0.015155930391233155 (tracked)
Current loss is: 0.025364574616730567 (tracked)
Current loss is: 0.020864004168491972 (tracked)
Current loss is: 0.020591970678267398 (tracked)
Current loss is: 0.015307846230323847 (tracked)
Current loss is: 0.019680480124253944 (tracked)
Current loss is: 0.022655738344602036 (tracked)
Current loss is: 0.01722915059292846 (tracked)
Current loss is: 0.017092672298199555 (tracked)
Current loss is: 0.025751910067744594 (tracked)
Current loss is: 0.026766076674100088 (tracked)
Current loss is: 0.024302826853962668 (tracked)
Current loss is: 0.018748410453556925 (tracked)
Current loss is: 0.02379248833128855 (tracked)
Current loss is: 0.016369347551642058 (tracked)
Current loss is: 0.019430565809628625 (tracked)
Current loss is: 0.01880152504937036 (tracked)
Current loss is: 0.024081176592857575 (tracked)
Current loss is: 0.018386813119958163 (tracked)
Current loss is: 0.014622757097116426 (tracked)
Current loss is: 0.01719821223737169 (tracked)
Current loss is: 0.022889566424083768 (tracked)
Current loss is: 0.016816578885316527 (tracked)
Current loss is: 0.01592251506343591 (tracked)
Current loss is: 0.01275044316893605 (tracked)
