Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:31
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:45
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:49
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:22
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:05
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:54
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:46
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:40
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:36
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:32
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:29
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:26
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1243.434787 seconds (242.84 M allocations: 11.454 GiB, 0.77% gc time)
Current loss is: 23854.014076499472
Current loss is: 11490.256369169905
Current loss is: 17243.317284479846
Current loss is: 16598.853678965283
Current loss is: 14418.255556110133
Current loss is: 18670.397664195076
Current loss is: 10646.726109533181
Current loss is: 15563.993231689057
Current loss is: 22864.906119172934
Current loss is: 14949.071060577096
Current loss is: 11032.867453111243
Current loss is: 18241.012212801863
Current loss is: 19231.15390633066
Current loss is: 17835.129861175265
Current loss is: 12180.903617141374
Current loss is: 15885.724461654714
Current loss is: 20031.929813691673
Current loss is: 13662.533968706359
Current loss is: 16749.954678240356
Current loss is: 14017.615927350716
Current loss is: 15421.57562949684
Current loss is: 8270.029057794893
Current loss is: 17250.63988299647
Current loss is: 13661.997830129974
Current loss is: 10739.864767646835
Current loss is: 19695.333315630076
Current loss is: 17946.85944229723
Current loss is: 10251.338147099057
Current loss is: 15125.211304393059
Current loss is: 16198.53814393
Current loss is: 15254.582245680731
Current loss is: 13744.770353154108
Current loss is: 15218.253358293612
Current loss is: 10268.371562996359
Current loss is: 17468.89607210194
Current loss is: 15288.705652967037
Current loss is: 14577.634967903534
Current loss is: 14114.265874309527
Current loss is: 14308.903953060677
Current loss is: 9503.951685830052
Current loss is: 10755.497352658884
Current loss is: 14022.295817564012
Current loss is: 10643.585429954677
Current loss is: 12031.31564041422
Current loss is: 15560.971084491393
Current loss is: 12083.243573234544
Current loss is: 13794.55007264392
Current loss is: 9502.80512113059
Current loss is: 13665.177504718877
Current loss is: 13140.76541477175
Current loss is: 11033.398896850771
Current loss is: 16424.4237746572
Current loss is: 9606.108337020101
Current loss is: 8221.499502033608
Current loss is: 7243.296603865451
Current loss is: 11980.787366275712
Current loss is: 9056.465490258373
Current loss is: 11185.916228720878
Current loss is: 7925.384379425986
Current loss is: 5042.765735497371
Current loss is: 6687.2403882274575
Current loss is: 10975.554409661661
Current loss is: 11920.803063348936
Current loss is: 6660.320498254769
Current loss is: 7296.300846826843
Current loss is: 5251.202778995895
Current loss is: 5743.13803208763
Current loss is: 3276.095547249786
Current loss is: 4266.694367894344
Current loss is: 9558.569042721076
Current loss is: 3798.8311435576106
Current loss is: 6529.268391377517
Current loss is: 4864.441358725477
Current loss is: 3108.323016535041
Current loss is: 2909.427048320381
Current loss is: 4179.830467163105
Current loss is: 2619.4547623799454
Current loss is: 2061.073352396664
Current loss is: 5705.340952036928
Current loss is: 1572.7617425312696
Current loss is: 1509.9655840801177
Current loss is: 1472.7087825720305
Current loss is: 2533.2637157439876
Current loss is: 1340.7627395145653
Current loss is: 1319.1963675071672
Current loss is: 916.0100763678187
Current loss is: 1290.3323865459342
Current loss is: 2702.792949503381
Current loss is: 504.18919616742033
Current loss is: 331.41588144768053
Current loss is: 1791.1654356649592
Current loss is: 414.84162962574266
Current loss is: 450.38387745646105
Current loss is: 1230.6595416440632
Current loss is: 1036.2954603633655
Current loss is: 467.50960457576656
Current loss is: 361.37766112236557
Current loss is: 687.4961050832974
Current loss is: 106.28729800254942
Current loss is: 647.1758202082672
Current loss is: 1010.8281581230924
Current loss is: 474.5875782631142
Current loss is: 1200.4195646322958
Current loss is: 604.3209947888428
Current loss is: 247.5983017468061
Current loss is: 452.12728967378115
Current loss is: 570.9520776665369
Current loss is: 362.0985891494789
Current loss is: 866.7787946435246
Current loss is: 379.36302480713044
Current loss is: 233.810017682112
Current loss is: 272.9283775551547
Current loss is: 764.364009002735
Current loss is: 403.6654885919099
Current loss is: 395.7676165233624
Current loss is: 120.18763370586323
Current loss is: 340.64609850268073
Current loss is: 141.50812352629433
Current loss is: 377.3743336447565
Current loss is: 220.04283162808537
Current loss is: 192.3914526212343
Current loss is: 243.6353487512108
Current loss is: 132.4042275756092
Current loss is: 369.66422703137516
Current loss is: 193.45034152920692
Current loss is: 119.86525494044886
Current loss is: 136.47360860147728
Current loss is: 183.35018947404072
Current loss is: 197.08310653912363
Current loss is: 111.37818068250047
Current loss is: 54.997141344658246
Current loss is: 96.10091157269484
Current loss is: 169.76615730631147
Current loss is: 94.30850074267985
Current loss is: 62.149378148049536
Current loss is: 69.02372413904676
Current loss is: 71.88369456696253
Current loss is: 42.340851755748965
Current loss is: 36.465730112343294
Current loss is: 56.24532469341917
Current loss is: 48.15434230406764
Current loss is: 50.93649023206056
Current loss is: 44.60209439728574
Current loss is: 48.37444198823572
Current loss is: 40.10576694474328
Current loss is: 24.450253248616313
Current loss is: 30.92064890819367
Current loss is: 20.10408700385387
Current loss is: 40.229004094519766
Current loss is: 11.300608452304264
Current loss is: 17.91998956352293
Current loss is: 13.714324689149118
Current loss is: 21.738151217116457
Current loss is: 11.18903718699681
Current loss is: 38.989619414378275
Current loss is: 3.4949979291686892
Current loss is: 12.512796226364685
Current loss is: 26.709399404785025
Current loss is: 1.879724163720994
Current loss is: 14.701406675883561
Current loss is: 11.298585971524396
Current loss is: 8.507400533263159
Current loss is: 6.294688463078744
Current loss is: 8.016681463411338
Current loss is: 6.083163463330312
Current loss is: 2.5827337136736856
Current loss is: 10.819429308350212
Current loss is: 5.13899476068114
Current loss is: 4.002284666462777
Current loss is: 15.596838663252868
Current loss is: 6.602592631493988
Current loss is: 5.700011088704973
Current loss is: 4.869000585985612
Current loss is: 7.8155152306697815
Current loss is: 2.1698924986759587
Current loss is: 3.5285229085228713
Current loss is: 2.065762947865012
Current loss is: 4.449451022472968
Current loss is: 6.1266547004697
Current loss is: 3.3671070897162116
Current loss is: 5.364316945766097
Current loss is: 7.6193748236565995
Current loss is: 7.252214660670449
Current loss is: 7.040023452292061
Current loss is: 12.252534267169043
Current loss is: 2.99385618694815
Current loss is: 3.3270183808775387
Current loss is: 3.828186048560616
Current loss is: 6.618243214649271
Current loss is: 4.6136719310327665
Current loss is: 3.748142339382185
Current loss is: 3.524402295427694
Current loss is: 10.534693814944916
Current loss is: 6.645028167340568
Current loss is: 4.7001251161934094
Current loss is: 5.684252888607505
Current loss is: 5.165410522856034
Current loss is: 4.927419215533339
Current loss is: 5.097018934940502
Current loss is: 7.442272761301534
one-dimensional heat equation
error_l2 = 0.0021144736

Current loss is: 3.9937886820203434e6
Current loss is: 3.895414337283151e6
Current loss is: 3.869422001587746e6
Current loss is: 3.9526856320384857e6
Current loss is: 4.0188632086346108e6
Current loss is: 3.8923410689982777e6
Current loss is: 3.965016901110235e6
Current loss is: 3.838913721768873e6
Current loss is: 4.0760013757652356e6
Current loss is: 3.895048270834382e6
Current loss is: 3.669499186361706e6
Current loss is: 3.7766040575105743e6
Current loss is: 3.836045092421272e6
Current loss is: 3.724654764047986e6
Current loss is: 3.919919972196641e6
Current loss is: 3.734969374594921e6
Current loss is: 3.761837275600337e6
Current loss is: 3.6286664849571814e6
Current loss is: 3.6234468020386104e6
Current loss is: 3.6571455473981467e6
Current loss is: 3.7198301572926263e6
Current loss is: 3.5197516440872313e6
Current loss is: 3.5887929805619568e6
Current loss is: 3.7023321542820046e6
Current loss is: 3.5313019838572517e6
Current loss is: 3.2727002140612514e6
Current loss is: 3.3408290435104957e6
Current loss is: 3.4265267661017315e6
Current loss is: 3.2359581982639367e6
Current loss is: 3.2519821139257075e6
Current loss is: 3.1252076196365315e6
Current loss is: 3.010660591582467e6
Current loss is: 2.9734940311392774e6
Current loss is: 2.924261915228231e6
Current loss is: 2.886789357809713e6
Current loss is: 2.797355830309285e6
Current loss is: 2.7684259079876617e6
Current loss is: 2.644131351802987e6
Current loss is: 2.5270803268893263e6
Current loss is: 2.4481795251782327e6
Current loss is: 2.434466577382142e6
Current loss is: 2.409279494513935e6
Current loss is: 2.2361053784004585e6
Current loss is: 2.125359125409044e6
Current loss is: 1.9477742071726518e6
Current loss is: 1.8813740192717277e6
Current loss is: 1.7302176190783742e6
Current loss is: 1.637192911559183e6
Current loss is: 1.4862061729220925e6
Current loss is: 1.4634401003940618e6
Current loss is: 1.219729505589897e6
Current loss is: 1.1411653000962376e6
Current loss is: 956197.9099253347
Current loss is: 1.0182052872345535e6
Current loss is: 838243.437484927
Current loss is: 771858.9223759263
Current loss is: 635724.8594261488
Current loss is: 528419.1232514097
Current loss is: 466526.9780922254
Current loss is: 413275.7427338673
Current loss is: 317794.5435127455
Current loss is: 260080.34471839256
Current loss is: 170768.0063369321
Current loss is: 171905.20547126236
Current loss is: 104783.9365823335
Current loss is: 61064.79707706949
Current loss is: 26273.909672512826
Current loss is: 33520.43628601491
Current loss is: 16610.432465623053
Current loss is: 9560.592459765385
Current loss is: 16690.59996805519
Current loss is: 22740.828597106087
Current loss is: 35163.52151835593
Current loss is: 48619.565046361226
Current loss is: 47141.26426443284
Current loss is: 68450.44060926224
Current loss is: 56822.07161247204
Current loss is: 55555.548087273826
Current loss is: 72237.89186543615
Current loss is: 92340.60512210122
Current loss is: 61948.37627743361
Current loss is: 68266.79828356819
Current loss is: 60967.309281210946
Current loss is: 49064.962050411756
Current loss is: 49117.570774212545
Current loss is: 37085.357698312626
Current loss is: 37073.45226129209
Current loss is: 20078.67515142622
Current loss is: 21182.620532741228
Current loss is: 20983.800967776577
Current loss is: 15433.131976437984
Current loss is: 11719.865683695816
Current loss is: 14823.843638280463
Current loss is: 13818.15625589804
Current loss is: 17771.14705541085
Current loss is: 12670.506792574768
Current loss is: 19206.12725825892

signal (15): Terminated
in expression starting at none:16
