Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rkEs3W/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rkEs3W/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 159.607746358155, ‖∇f‖ = 7.9964e+01
[ Info: GD: iter 5112: f = 0.000000000054, ‖∇f‖ = 2.5996e-06, step size = 6.01e-02
[ Info: GD: iter 5113: f = 0.000000000054, ‖∇f‖ = 2.7423e-06, step size = 6.72e-02
[ Info: GD: iter 5114: f = 0.000000000054, ‖∇f‖ = 2.5887e-06, step size = 6.01e-02
[ Info: GD: iter 5115: f = 0.000000000054, ‖∇f‖ = 2.7308e-06, step size = 6.72e-02
[ Info: GD: iter 5116: f = 0.000000000053, ‖∇f‖ = 2.5779e-06, step size = 6.01e-02
[ Info: GD: iter 5117: f = 0.000000000053, ‖∇f‖ = 2.7194e-06, step size = 6.72e-02
[ Info: GD: iter 5118: f = 0.000000000053, ‖∇f‖ = 2.5671e-06, step size = 6.01e-02
[ Info: GD: iter 5119: f = 0.000000000053, ‖∇f‖ = 2.7080e-06, step size = 6.72e-02
[ Info: GD: iter 5120: f = 0.000000000052, ‖∇f‖ = 2.5563e-06, step size = 6.01e-02
[ Info: GD: iter 5121: f = 0.000000000052, ‖∇f‖ = 2.6967e-06, step size = 6.72e-02
[ Info: GD: iter 5122: f = 0.000000000052, ‖∇f‖ = 2.5456e-06, step size = 6.01e-02
[ Info: GD: iter 5123: f = 0.000000000052, ‖∇f‖ = 2.6854e-06, step size = 6.72e-02
[ Info: GD: iter 5124: f = 0.000000000052, ‖∇f‖ = 2.5350e-06, step size = 6.01e-02
[ Info: GD: iter 5125: f = 0.000000000051, ‖∇f‖ = 2.6741e-06, step size = 6.72e-02
[ Info: GD: iter 5126: f = 0.000000000051, ‖∇f‖ = 2.5243e-06, step size = 6.01e-02
[ Info: GD: iter 5127: f = 0.000000000051, ‖∇f‖ = 2.6629e-06, step size = 6.72e-02
[ Info: GD: iter 5128: f = 0.000000000051, ‖∇f‖ = 2.5138e-06, step size = 6.01e-02
[ Info: GD: iter 5129: f = 0.000000000050, ‖∇f‖ = 2.6518e-06, step size = 6.72e-02
[ Info: GD: iter 5130: f = 0.000000000050, ‖∇f‖ = 2.5032e-06, step size = 6.01e-02
[ Info: GD: iter 5131: f = 0.000000000050, ‖∇f‖ = 2.6407e-06, step size = 6.72e-02
[ Info: GD: iter 5132: f = 0.000000000050, ‖∇f‖ = 2.4927e-06, step size = 6.01e-02
[ Info: GD: iter 5133: f = 0.000000000050, ‖∇f‖ = 2.6296e-06, step size = 6.72e-02
[ Info: GD: iter 5134: f = 0.000000000049, ‖∇f‖ = 2.4823e-06, step size = 6.01e-02
[ Info: GD: iter 5135: f = 0.000000000049, ‖∇f‖ = 2.6186e-06, step size = 6.72e-02
[ Info: GD: iter 5136: f = 0.000000000049, ‖∇f‖ = 2.4719e-06, step size = 6.01e-02
[ Info: GD: iter 5137: f = 0.000000000049, ‖∇f‖ = 2.6076e-06, step size = 6.72e-02
[ Info: GD: iter 5138: f = 0.000000000049, ‖∇f‖ = 2.4615e-06, step size = 6.01e-02
[ Info: GD: iter 5139: f = 0.000000000048, ‖∇f‖ = 2.5967e-06, step size = 6.72e-02
[ Info: GD: iter 5140: f = 0.000000000048, ‖∇f‖ = 2.4512e-06, step size = 6.01e-02
[ Info: GD: iter 5141: f = 0.000000000048, ‖∇f‖ = 2.5858e-06, step size = 6.72e-02
[ Info: GD: iter 5142: f = 0.000000000048, ‖∇f‖ = 2.4410e-06, step size = 6.01e-02
[ Info: GD: iter 5143: f = 0.000000000048, ‖∇f‖ = 2.5750e-06, step size = 6.72e-02
[ Info: GD: iter 5144: f = 0.000000000047, ‖∇f‖ = 2.4307e-06, step size = 6.01e-02
[ Info: GD: iter 5145: f = 0.000000000047, ‖∇f‖ = 2.5642e-06, step size = 6.72e-02
[ Info: GD: iter 5146: f = 0.000000000047, ‖∇f‖ = 2.4206e-06, step size = 6.01e-02
[ Info: GD: iter 5147: f = 0.000000000047, ‖∇f‖ = 2.5534e-06, step size = 6.72e-02
[ Info: GD: iter 5148: f = 0.000000000047, ‖∇f‖ = 2.4104e-06, step size = 6.01e-02
[ Info: GD: iter 5149: f = 0.000000000046, ‖∇f‖ = 2.5427e-06, step size = 6.72e-02
[ Info: GD: iter 5150: f = 0.000000000046, ‖∇f‖ = 2.4003e-06, step size = 6.01e-02
[ Info: GD: iter 5151: f = 0.000000000046, ‖∇f‖ = 2.5321e-06, step size = 6.72e-02
[ Info: GD: iter 5152: f = 0.000000000046, ‖∇f‖ = 2.3903e-06, step size = 6.01e-02
[ Info: GD: iter 5153: f = 0.000000000046, ‖∇f‖ = 2.5215e-06, step size = 6.72e-02
[ Info: GD: iter 5154: f = 0.000000000045, ‖∇f‖ = 2.3803e-06, step size = 6.01e-02
[ Info: GD: iter 5155: f = 0.000000000045, ‖∇f‖ = 2.5109e-06, step size = 6.72e-02
[ Info: GD: iter 5156: f = 0.000000000045, ‖∇f‖ = 2.3703e-06, step size = 6.01e-02
[ Info: GD: iter 5157: f = 0.000000000045, ‖∇f‖ = 2.5004e-06, step size = 6.72e-02
[ Info: GD: iter 5158: f = 0.000000000045, ‖∇f‖ = 2.3603e-06, step size = 6.01e-02
[ Info: GD: iter 5159: f = 0.000000000044, ‖∇f‖ = 2.4899e-06, step size = 6.72e-02
[ Info: GD: iter 5160: f = 0.000000000044, ‖∇f‖ = 2.3505e-06, step size = 6.01e-02
[ Info: GD: iter 5161: f = 0.000000000044, ‖∇f‖ = 2.4795e-06, step size = 6.72e-02
[ Info: GD: iter 5162: f = 0.000000000044, ‖∇f‖ = 2.3406e-06, step size = 6.01e-02
[ Info: GD: iter 5163: f = 0.000000000044, ‖∇f‖ = 2.4691e-06, step size = 6.72e-02
[ Info: GD: iter 5164: f = 0.000000000044, ‖∇f‖ = 2.3308e-06, step size = 6.01e-02
[ Info: GD: iter 5165: f = 0.000000000043, ‖∇f‖ = 2.4588e-06, step size = 6.72e-02
[ Info: GD: iter 5166: f = 0.000000000043, ‖∇f‖ = 2.3210e-06, step size = 6.01e-02
[ Info: GD: iter 5167: f = 0.000000000043, ‖∇f‖ = 2.4485e-06, step size = 6.72e-02
[ Info: GD: iter 5168: f = 0.000000000043, ‖∇f‖ = 2.3113e-06, step size = 6.01e-02
[ Info: GD: iter 5169: f = 0.000000000043, ‖∇f‖ = 2.4382e-06, step size = 6.72e-02
[ Info: GD: iter 5170: f = 0.000000000042, ‖∇f‖ = 2.3016e-06, step size = 6.01e-02
[ Info: GD: iter 5171: f = 0.000000000042, ‖∇f‖ = 2.4280e-06, step size = 6.72e-02
[ Info: GD: iter 5172: f = 0.000000000042, ‖∇f‖ = 2.2920e-06, step size = 6.01e-02
[ Info: GD: iter 5173: f = 0.000000000042, ‖∇f‖ = 2.4178e-06, step size = 6.72e-02
[ Info: GD: iter 5174: f = 0.000000000042, ‖∇f‖ = 2.2824e-06, step size = 6.01e-02
[ Info: GD: iter 5175: f = 0.000000000042, ‖∇f‖ = 2.4077e-06, step size = 6.72e-02
[ Info: GD: iter 5176: f = 0.000000000041, ‖∇f‖ = 2.2728e-06, step size = 6.01e-02
[ Info: GD: iter 5177: f = 0.000000000041, ‖∇f‖ = 2.3976e-06, step size = 6.72e-02
[ Info: GD: iter 5178: f = 0.000000000041, ‖∇f‖ = 2.2633e-06, step size = 6.01e-02
[ Info: GD: iter 5179: f = 0.000000000041, ‖∇f‖ = 2.3876e-06, step size = 6.72e-02
[ Info: GD: iter 5180: f = 0.000000000041, ‖∇f‖ = 2.2538e-06, step size = 6.01e-02
[ Info: GD: iter 5181: f = 0.000000000041, ‖∇f‖ = 2.3776e-06, step size = 6.72e-02
[ Info: GD: iter 5182: f = 0.000000000040, ‖∇f‖ = 2.2444e-06, step size = 6.01e-02
[ Info: GD: iter 5183: f = 0.000000000040, ‖∇f‖ = 2.3676e-06, step size = 6.72e-02
[ Info: GD: iter 5184: f = 0.000000000040, ‖∇f‖ = 2.2350e-06, step size = 6.01e-02
[ Info: GD: iter 5185: f = 0.000000000040, ‖∇f‖ = 2.3577e-06, step size = 6.72e-02
[ Info: GD: iter 5186: f = 0.000000000040, ‖∇f‖ = 2.2256e-06, step size = 6.01e-02
[ Info: GD: iter 5187: f = 0.000000000040, ‖∇f‖ = 2.3478e-06, step size = 6.72e-02
[ Info: GD: iter 5188: f = 0.000000000039, ‖∇f‖ = 2.2163e-06, step size = 6.01e-02
[ Info: GD: iter 5189: f = 0.000000000039, ‖∇f‖ = 2.3380e-06, step size = 6.72e-02
[ Info: GD: iter 5190: f = 0.000000000039, ‖∇f‖ = 2.2070e-06, step size = 6.01e-02
[ Info: GD: iter 5191: f = 0.000000000039, ‖∇f‖ = 2.3282e-06, step size = 6.72e-02
[ Info: GD: iter 5192: f = 0.000000000039, ‖∇f‖ = 2.1978e-06, step size = 6.01e-02
[ Info: GD: iter 5193: f = 0.000000000039, ‖∇f‖ = 2.3184e-06, step size = 6.72e-02
[ Info: GD: iter 5194: f = 0.000000000038, ‖∇f‖ = 2.1886e-06, step size = 6.01e-02
[ Info: GD: iter 5195: f = 0.000000000038, ‖∇f‖ = 2.3087e-06, step size = 6.72e-02
[ Info: GD: iter 5196: f = 0.000000000038, ‖∇f‖ = 2.1794e-06, step size = 6.01e-02
[ Info: GD: iter 5197: f = 0.000000000038, ‖∇f‖ = 2.2990e-06, step size = 6.72e-02
[ Info: GD: iter 5198: f = 0.000000000038, ‖∇f‖ = 2.1703e-06, step size = 6.01e-02
[ Info: GD: iter 5199: f = 0.000000000038, ‖∇f‖ = 2.2894e-06, step size = 6.72e-02
[ Info: GD: iter 5200: f = 0.000000000037, ‖∇f‖ = 2.1612e-06, step size = 6.01e-02
[ Info: GD: iter 5201: f = 0.000000000037, ‖∇f‖ = 2.2798e-06, step size = 6.72e-02
[ Info: GD: iter 5202: f = 0.000000000037, ‖∇f‖ = 2.1521e-06, step size = 6.01e-02
[ Info: GD: iter 5203: f = 0.000000000037, ‖∇f‖ = 2.2703e-06, step size = 6.72e-02
[ Info: GD: iter 5204: f = 0.000000000037, ‖∇f‖ = 2.1431e-06, step size = 6.01e-02
[ Info: GD: iter 5205: f = 0.000000000037, ‖∇f‖ = 2.2608e-06, step size = 6.72e-02
[ Info: GD: iter 5206: f = 0.000000000037, ‖∇f‖ = 2.1341e-06, step size = 6.01e-02
[ Info: GD: iter 5207: f = 0.000000000036, ‖∇f‖ = 2.2513e-06, step size = 6.72e-02
[ Info: GD: iter 5208: f = 0.000000000036, ‖∇f‖ = 2.1252e-06, step size = 6.01e-02
[ Info: GD: iter 5209: f = 0.000000000036, ‖∇f‖ = 2.2419e-06, step size = 6.72e-02
[ Info: GD: iter 5210: f = 0.000000000036, ‖∇f‖ = 2.1163e-06, step size = 6.01e-02
[ Info: GD: iter 5211: f = 0.000000000036, ‖∇f‖ = 2.2325e-06, step size = 6.72e-02
[ Info: GD: iter 5212: f = 0.000000000036, ‖∇f‖ = 2.1074e-06, step size = 6.01e-02
[ Info: GD: iter 5213: f = 0.000000000035, ‖∇f‖ = 2.2231e-06, step size = 6.72e-02
[ Info: GD: iter 5214: f = 0.000000000035, ‖∇f‖ = 2.0986e-06, step size = 6.01e-02
[ Info: GD: iter 5215: f = 0.000000000035, ‖∇f‖ = 2.2138e-06, step size = 6.72e-02
[ Info: GD: iter 5216: f = 0.000000000035, ‖∇f‖ = 2.0898e-06, step size = 6.01e-02
[ Info: GD: iter 5217: f = 0.000000000035, ‖∇f‖ = 2.2045e-06, step size = 6.72e-02
[ Info: GD: iter 5218: f = 0.000000000035, ‖∇f‖ = 2.0810e-06, step size = 6.01e-02
[ Info: GD: iter 5219: f = 0.000000000035, ‖∇f‖ = 2.1953e-06, step size = 6.72e-02
[ Info: GD: iter 5220: f = 0.000000000034, ‖∇f‖ = 2.0723e-06, step size = 6.01e-02
[ Info: GD: iter 5221: f = 0.000000000034, ‖∇f‖ = 2.1861e-06, step size = 6.72e-02
[ Info: GD: iter 5222: f = 0.000000000034, ‖∇f‖ = 2.0636e-06, step size = 6.01e-02
[ Info: GD: iter 5223: f = 0.000000000034, ‖∇f‖ = 2.1769e-06, step size = 6.72e-02
[ Info: GD: iter 5224: f = 0.000000000034, ‖∇f‖ = 2.0550e-06, step size = 6.01e-02
[ Info: GD: iter 5225: f = 0.000000000034, ‖∇f‖ = 2.1678e-06, step size = 6.72e-02
[ Info: GD: iter 5226: f = 0.000000000034, ‖∇f‖ = 2.0464e-06, step size = 6.01e-02
[ Info: GD: iter 5227: f = 0.000000000033, ‖∇f‖ = 2.1587e-06, step size = 6.72e-02
[ Info: GD: iter 5228: f = 0.000000000033, ‖∇f‖ = 2.0378e-06, step size = 6.01e-02
[ Info: GD: iter 5229: f = 0.000000000033, ‖∇f‖ = 2.1497e-06, step size = 6.72e-02
[ Info: GD: iter 5230: f = 0.000000000033, ‖∇f‖ = 2.0293e-06, step size = 6.01e-02
[ Info: GD: iter 5231: f = 0.000000000033, ‖∇f‖ = 2.1407e-06, step size = 6.72e-02
[ Info: GD: iter 5232: f = 0.000000000033, ‖∇f‖ = 2.0208e-06, step size = 6.01e-02
[ Info: GD: iter 5233: f = 0.000000000033, ‖∇f‖ = 2.1317e-06, step size = 6.72e-02
[ Info: GD: iter 5234: f = 0.000000000032, ‖∇f‖ = 2.0123e-06, step size = 6.01e-02
[ Info: GD: iter 5235: f = 0.000000000032, ‖∇f‖ = 2.1228e-06, step size = 6.72e-02
[ Info: GD: iter 5236: f = 0.000000000032, ‖∇f‖ = 2.0039e-06, step size = 6.01e-02
[ Info: GD: iter 5237: f = 0.000000000032, ‖∇f‖ = 2.1139e-06, step size = 6.72e-02
[ Info: GD: iter 5238: f = 0.000000000032, ‖∇f‖ = 1.9955e-06, step size = 6.01e-02
[ Info: GD: iter 5239: f = 0.000000000032, ‖∇f‖ = 2.1050e-06, step size = 6.72e-02
[ Info: GD: iter 5240: f = 0.000000000032, ‖∇f‖ = 1.9871e-06, step size = 6.01e-02
[ Info: GD: iter 5241: f = 0.000000000032, ‖∇f‖ = 2.0962e-06, step size = 6.72e-02
[ Info: GD: iter 5242: f = 0.000000000031, ‖∇f‖ = 1.9788e-06, step size = 6.01e-02
[ Info: GD: iter 5243: f = 0.000000000031, ‖∇f‖ = 2.0874e-06, step size = 6.72e-02
[ Info: GD: iter 5244: f = 0.000000000031, ‖∇f‖ = 1.9705e-06, step size = 6.01e-02
[ Info: GD: iter 5245: f = 0.000000000031, ‖∇f‖ = 2.0787e-06, step size = 6.72e-02
[ Info: GD: iter 5246: f = 0.000000000031, ‖∇f‖ = 1.9623e-06, step size = 6.01e-02
[ Info: GD: iter 5247: f = 0.000000000031, ‖∇f‖ = 2.0700e-06, step size = 6.72e-02
[ Info: GD: iter 5248: f = 0.000000000031, ‖∇f‖ = 1.9540e-06, step size = 6.01e-02
[ Info: GD: iter 5249: f = 0.000000000030, ‖∇f‖ = 2.0613e-06, step size = 6.72e-02
[ Info: GD: iter 5250: f = 0.000000000030, ‖∇f‖ = 1.9459e-06, step size = 6.01e-02
[ Info: GD: iter 5251: f = 0.000000000030, ‖∇f‖ = 2.0527e-06, step size = 6.72e-02
[ Info: GD: iter 5252: f = 0.000000000030, ‖∇f‖ = 1.9377e-06, step size = 6.01e-02
[ Info: GD: iter 5253: f = 0.000000000030, ‖∇f‖ = 2.0441e-06, step size = 6.72e-02
[ Info: GD: iter 5254: f = 0.000000000030, ‖∇f‖ = 1.9296e-06, step size = 6.01e-02
[ Info: GD: iter 5255: f = 0.000000000030, ‖∇f‖ = 2.0355e-06, step size = 6.72e-02
[ Info: GD: iter 5256: f = 0.000000000030, ‖∇f‖ = 1.9215e-06, step size = 6.01e-02
[ Info: GD: iter 5257: f = 0.000000000029, ‖∇f‖ = 2.0270e-06, step size = 6.72e-02
[ Info: GD: iter 5258: f = 0.000000000029, ‖∇f‖ = 1.9135e-06, step size = 6.01e-02
[ Info: GD: iter 5259: f = 0.000000000029, ‖∇f‖ = 2.0185e-06, step size = 6.72e-02
[ Info: GD: iter 5260: f = 0.000000000029, ‖∇f‖ = 1.9054e-06, step size = 6.01e-02
[ Info: GD: iter 5261: f = 0.000000000029, ‖∇f‖ = 2.0100e-06, step size = 6.72e-02
[ Info: GD: iter 5262: f = 0.000000000029, ‖∇f‖ = 1.8975e-06, step size = 6.01e-02
[ Info: GD: iter 5263: f = 0.000000000029, ‖∇f‖ = 2.0016e-06, step size = 6.72e-02
[ Info: GD: iter 5264: f = 0.000000000029, ‖∇f‖ = 1.8895e-06, step size = 6.01e-02
[ Info: GD: iter 5265: f = 0.000000000029, ‖∇f‖ = 1.9932e-06, step size = 6.72e-02
[ Info: GD: iter 5266: f = 0.000000000028, ‖∇f‖ = 1.8816e-06, step size = 6.01e-02
[ Info: GD: iter 5267: f = 0.000000000028, ‖∇f‖ = 1.9849e-06, step size = 6.72e-02
[ Info: GD: iter 5268: f = 0.000000000028, ‖∇f‖ = 1.8737e-06, step size = 6.01e-02
[ Info: GD: iter 5269: f = 0.000000000028, ‖∇f‖ = 1.9766e-06, step size = 6.72e-02
[ Info: GD: iter 5270: f = 0.000000000028, ‖∇f‖ = 1.8659e-06, step size = 6.01e-02
[ Info: GD: iter 5271: f = 0.000000000028, ‖∇f‖ = 1.9683e-06, step size = 6.72e-02
[ Info: GD: iter 5272: f = 0.000000000028, ‖∇f‖ = 1.8580e-06, step size = 6.01e-02
[ Info: GD: iter 5273: f = 0.000000000028, ‖∇f‖ = 1.9600e-06, step size = 6.72e-02
[ Info: GD: iter 5274: f = 0.000000000027, ‖∇f‖ = 1.8503e-06, step size = 6.01e-02
[ Info: GD: iter 5275: f = 0.000000000027, ‖∇f‖ = 1.9518e-06, step size = 6.72e-02
[ Info: GD: iter 5276: f = 0.000000000027, ‖∇f‖ = 1.8425e-06, step size = 6.01e-02
[ Info: GD: iter 5277: f = 0.000000000027, ‖∇f‖ = 1.9437e-06, step size = 6.72e-02
[ Info: GD: iter 5278: f = 0.000000000027, ‖∇f‖ = 1.8348e-06, step size = 6.01e-02
[ Info: GD: iter 5279: f = 0.000000000027, ‖∇f‖ = 1.9355e-06, step size = 6.72e-02
[ Info: GD: iter 5280: f = 0.000000000027, ‖∇f‖ = 1.8271e-06, step size = 6.01e-02
[ Info: GD: iter 5281: f = 0.000000000027, ‖∇f‖ = 1.9274e-06, step size = 6.72e-02
[ Info: GD: iter 5282: f = 0.000000000027, ‖∇f‖ = 1.8195e-06, step size = 6.01e-02
[ Info: GD: iter 5283: f = 0.000000000026, ‖∇f‖ = 1.9193e-06, step size = 6.72e-02
[ Info: GD: iter 5284: f = 0.000000000026, ‖∇f‖ = 1.8118e-06, step size = 6.01e-02
[ Info: GD: iter 5285: f = 0.000000000026, ‖∇f‖ = 1.9113e-06, step size = 6.72e-02
[ Info: GD: iter 5286: f = 0.000000000026, ‖∇f‖ = 1.8042e-06, step size = 6.01e-02
[ Info: GD: iter 5287: f = 0.000000000026, ‖∇f‖ = 1.9033e-06, step size = 6.72e-02
[ Info: GD: iter 5288: f = 0.000000000026, ‖∇f‖ = 1.7967e-06, step size = 6.01e-02
[ Info: GD: iter 5289: f = 0.000000000026, ‖∇f‖ = 1.8953e-06, step size = 6.72e-02
[ Info: GD: iter 5290: f = 0.000000000026, ‖∇f‖ = 1.7892e-06, step size = 6.01e-02
[ Info: GD: iter 5291: f = 0.000000000026, ‖∇f‖ = 1.8874e-06, step size = 6.72e-02
[ Info: GD: iter 5292: f = 0.000000000025, ‖∇f‖ = 1.7817e-06, step size = 6.01e-02
[ Info: GD: iter 5293: f = 0.000000000025, ‖∇f‖ = 1.8795e-06, step size = 6.72e-02
[ Info: GD: iter 5294: f = 0.000000000025, ‖∇f‖ = 1.7742e-06, step size = 6.01e-02
[ Info: GD: iter 5295: f = 0.000000000025, ‖∇f‖ = 1.8716e-06, step size = 6.72e-02
[ Info: GD: iter 5296: f = 0.000000000025, ‖∇f‖ = 1.7668e-06, step size = 6.01e-02
[ Info: GD: iter 5297: f = 0.000000000025, ‖∇f‖ = 1.8638e-06, step size = 6.72e-02
[ Info: GD: iter 5298: f = 0.000000000025, ‖∇f‖ = 1.7594e-06, step size = 6.01e-02
[ Info: GD: iter 5299: f = 0.000000000025, ‖∇f‖ = 1.8559e-06, step size = 6.72e-02
[ Info: GD: iter 5300: f = 0.000000000025, ‖∇f‖ = 1.7520e-06, step size = 6.01e-02
[ Info: GD: iter 5301: f = 0.000000000025, ‖∇f‖ = 1.8482e-06, step size = 6.72e-02
[ Info: GD: iter 5302: f = 0.000000000024, ‖∇f‖ = 1.7447e-06, step size = 6.01e-02
[ Info: GD: iter 5303: f = 0.000000000024, ‖∇f‖ = 1.8404e-06, step size = 6.72e-02
[ Info: GD: iter 5304: f = 0.000000000024, ‖∇f‖ = 1.7373e-06, step size = 6.01e-02
[ Info: GD: iter 5305: f = 0.000000000024, ‖∇f‖ = 1.8327e-06, step size = 6.72e-02
[ Info: GD: iter 5306: f = 0.000000000024, ‖∇f‖ = 1.7301e-06, step size = 6.01e-02
[ Info: GD: iter 5307: f = 0.000000000024, ‖∇f‖ = 1.8250e-06, step size = 6.72e-02
[ Info: GD: iter 5308: f = 0.000000000024, ‖∇f‖ = 1.7228e-06, step size = 6.01e-02
[ Info: GD: iter 5309: f = 0.000000000024, ‖∇f‖ = 1.8174e-06, step size = 6.72e-02
[ Info: GD: iter 5310: f = 0.000000000024, ‖∇f‖ = 1.7156e-06, step size = 6.01e-02
[ Info: GD: iter 5311: f = 0.000000000024, ‖∇f‖ = 1.8098e-06, step size = 6.72e-02
[ Info: GD: iter 5312: f = 0.000000000023, ‖∇f‖ = 1.7084e-06, step size = 6.01e-02
[ Info: GD: iter 5313: f = 0.000000000023, ‖∇f‖ = 1.8022e-06, step size = 6.72e-02
[ Info: GD: iter 5314: f = 0.000000000023, ‖∇f‖ = 1.7013e-06, step size = 6.01e-02
[ Info: GD: iter 5315: f = 0.000000000023, ‖∇f‖ = 1.7947e-06, step size = 6.72e-02
[ Info: GD: iter 5316: f = 0.000000000023, ‖∇f‖ = 1.6941e-06, step size = 6.01e-02
[ Info: GD: iter 5317: f = 0.000000000023, ‖∇f‖ = 1.7871e-06, step size = 6.72e-02
[ Info: GD: iter 5318: f = 0.000000000023, ‖∇f‖ = 1.6870e-06, step size = 6.01e-02
[ Info: GD: iter 5319: f = 0.000000000023, ‖∇f‖ = 1.7796e-06, step size = 6.72e-02
[ Info: GD: iter 5320: f = 0.000000000023, ‖∇f‖ = 1.6800e-06, step size = 6.01e-02
[ Info: GD: iter 5321: f = 0.000000000023, ‖∇f‖ = 1.7722e-06, step size = 6.72e-02
[ Info: GD: iter 5322: f = 0.000000000022, ‖∇f‖ = 1.6729e-06, step size = 6.01e-02
[ Info: GD: iter 5323: f = 0.000000000022, ‖∇f‖ = 1.7648e-06, step size = 6.72e-02
[ Info: GD: iter 5324: f = 0.000000000022, ‖∇f‖ = 1.6659e-06, step size = 6.01e-02
[ Info: GD: iter 5325: f = 0.000000000022, ‖∇f‖ = 1.7574e-06, step size = 6.72e-02
[ Info: GD: iter 5326: f = 0.000000000022, ‖∇f‖ = 1.6589e-06, step size = 6.01e-02
[ Info: GD: iter 5327: f = 0.000000000022, ‖∇f‖ = 1.7500e-06, step size = 6.72e-02
[ Info: GD: iter 5328: f = 0.000000000022, ‖∇f‖ = 1.6520e-06, step size = 6.01e-02
[ Info: GD: iter 5329: f = 0.000000000022, ‖∇f‖ = 1.7427e-06, step size = 6.72e-02
[ Info: GD: iter 5330: f = 0.000000000022, ‖∇f‖ = 1.6451e-06, step size = 6.01e-02
[ Info: GD: iter 5331: f = 0.000000000022, ‖∇f‖ = 1.7354e-06, step size = 6.72e-02
[ Info: GD: iter 5332: f = 0.000000000022, ‖∇f‖ = 1.6382e-06, step size = 6.01e-02
[ Info: GD: iter 5333: f = 0.000000000021, ‖∇f‖ = 1.7281e-06, step size = 6.72e-02
[ Info: GD: iter 5334: f = 0.000000000021, ‖∇f‖ = 1.6313e-06, step size = 6.01e-02
[ Info: GD: iter 5335: f = 0.000000000021, ‖∇f‖ = 1.7209e-06, step size = 6.72e-02
[ Info: GD: iter 5336: f = 0.000000000021, ‖∇f‖ = 1.6245e-06, step size = 6.01e-02
[ Info: GD: iter 5337: f = 0.000000000021, ‖∇f‖ = 1.7137e-06, step size = 6.72e-02
[ Info: GD: iter 5338: f = 0.000000000021, ‖∇f‖ = 1.6177e-06, step size = 6.01e-02
[ Info: GD: iter 5339: f = 0.000000000021, ‖∇f‖ = 1.7065e-06, step size = 6.72e-02
[ Info: GD: iter 5340: f = 0.000000000021, ‖∇f‖ = 1.6109e-06, step size = 6.01e-02
[ Info: GD: iter 5341: f = 0.000000000021, ‖∇f‖ = 1.6993e-06, step size = 6.72e-02
[ Info: GD: iter 5342: f = 0.000000000021, ‖∇f‖ = 1.6042e-06, step size = 6.01e-02
[ Info: GD: iter 5343: f = 0.000000000021, ‖∇f‖ = 1.6922e-06, step size = 6.72e-02
[ Info: GD: iter 5344: f = 0.000000000020, ‖∇f‖ = 1.5974e-06, step size = 6.01e-02
[ Info: GD: iter 5345: f = 0.000000000020, ‖∇f‖ = 1.6851e-06, step size = 6.72e-02
[ Info: GD: iter 5346: f = 0.000000000020, ‖∇f‖ = 1.5907e-06, step size = 6.01e-02
[ Info: GD: iter 5347: f = 0.000000000020, ‖∇f‖ = 1.6781e-06, step size = 6.72e-02
[ Info: GD: iter 5348: f = 0.000000000020, ‖∇f‖ = 1.5841e-06, step size = 6.01e-02
[ Info: GD: iter 5349: f = 0.000000000020, ‖∇f‖ = 1.6710e-06, step size = 6.72e-02
[ Info: GD: iter 5350: f = 0.000000000020, ‖∇f‖ = 1.5774e-06, step size = 6.01e-02
[ Info: GD: iter 5351: f = 0.000000000020, ‖∇f‖ = 1.6640e-06, step size = 6.72e-02
[ Info: GD: iter 5352: f = 0.000000000020, ‖∇f‖ = 1.5708e-06, step size = 6.01e-02
