Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_M2fVYF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_M2fVYF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 40.721057527183, ‖∇f‖ = 3.5581e+01
[ Info: GD: iter  475: f = 0.000000000018, ‖∇f‖ = 4.2359e-06, step size = 6.07e-02
[ Info: GD: iter  476: f = 0.000000000017, ‖∇f‖ = 5.1258e-06, step size = 9.33e-02
[ Info: GD: iter  477: f = 0.000000000016, ‖∇f‖ = 4.0360e-06, step size = 6.07e-02
[ Info: GD: iter  478: f = 0.000000000015, ‖∇f‖ = 4.8839e-06, step size = 9.33e-02
[ Info: GD: iter  479: f = 0.000000000015, ‖∇f‖ = 3.8455e-06, step size = 6.07e-02
[ Info: GD: iter  480: f = 0.000000000014, ‖∇f‖ = 4.6535e-06, step size = 9.33e-02
[ Info: GD: iter  481: f = 0.000000000013, ‖∇f‖ = 3.6641e-06, step size = 6.07e-02
[ Info: GD: iter  482: f = 0.000000000013, ‖∇f‖ = 4.4339e-06, step size = 9.33e-02
[ Info: GD: iter  483: f = 0.000000000012, ‖∇f‖ = 3.4912e-06, step size = 6.07e-02
[ Info: GD: iter  484: f = 0.000000000011, ‖∇f‖ = 4.2246e-06, step size = 9.33e-02
[ Info: GD: iter  485: f = 0.000000000011, ‖∇f‖ = 3.3264e-06, step size = 6.07e-02
[ Info: GD: iter  486: f = 0.000000000010, ‖∇f‖ = 4.0253e-06, step size = 9.33e-02
[ Info: GD: iter  487: f = 0.000000000010, ‖∇f‖ = 3.1695e-06, step size = 6.07e-02
[ Info: GD: iter  488: f = 0.000000000009, ‖∇f‖ = 3.8353e-06, step size = 9.33e-02
[ Info: GD: iter  489: f = 0.000000000009, ‖∇f‖ = 3.0199e-06, step size = 6.07e-02
[ Info: GD: iter  490: f = 0.000000000009, ‖∇f‖ = 3.6543e-06, step size = 9.33e-02
[ Info: GD: iter  491: f = 0.000000000008, ‖∇f‖ = 2.8774e-06, step size = 6.07e-02
[ Info: GD: iter  492: f = 0.000000000008, ‖∇f‖ = 3.4819e-06, step size = 9.33e-02
[ Info: GD: iter  493: f = 0.000000000007, ‖∇f‖ = 2.7416e-06, step size = 6.07e-02
[ Info: GD: iter  494: f = 0.000000000007, ‖∇f‖ = 3.3176e-06, step size = 9.33e-02
[ Info: GD: iter  495: f = 0.000000000007, ‖∇f‖ = 2.6122e-06, step size = 6.07e-02
[ Info: GD: iter  496: f = 0.000000000006, ‖∇f‖ = 3.1610e-06, step size = 9.33e-02
[ Info: GD: iter  497: f = 0.000000000006, ‖∇f‖ = 2.4890e-06, step size = 6.07e-02
[ Info: GD: iter  498: f = 0.000000000006, ‖∇f‖ = 3.0119e-06, step size = 9.33e-02
[ Info: GD: iter  499: f = 0.000000000006, ‖∇f‖ = 2.3715e-06, step size = 6.07e-02
[ Info: GD: iter  500: f = 0.000000000005, ‖∇f‖ = 2.8697e-06, step size = 9.33e-02
[ Info: GD: iter  501: f = 0.000000000005, ‖∇f‖ = 2.2596e-06, step size = 6.07e-02
[ Info: GD: iter  502: f = 0.000000000005, ‖∇f‖ = 2.7343e-06, step size = 9.33e-02
[ Info: GD: iter  503: f = 0.000000000005, ‖∇f‖ = 2.1530e-06, step size = 6.07e-02
[ Info: GD: iter  504: f = 0.000000000004, ‖∇f‖ = 2.6053e-06, step size = 9.33e-02
[ Info: GD: iter  505: f = 0.000000000004, ‖∇f‖ = 2.0514e-06, step size = 6.07e-02
[ Info: GD: iter  506: f = 0.000000000004, ‖∇f‖ = 2.4823e-06, step size = 9.33e-02
[ Info: GD: iter  507: f = 0.000000000004, ‖∇f‖ = 1.9546e-06, step size = 6.07e-02
[ Info: GD: iter  508: f = 0.000000000004, ‖∇f‖ = 2.3652e-06, step size = 9.33e-02
[ Info: GD: iter  509: f = 0.000000000003, ‖∇f‖ = 1.8623e-06, step size = 6.07e-02
[ Info: GD: iter  510: f = 0.000000000003, ‖∇f‖ = 2.2536e-06, step size = 9.33e-02
[ Info: GD: iter  511: f = 0.000000000003, ‖∇f‖ = 1.7745e-06, step size = 6.07e-02
[ Info: GD: iter  512: f = 0.000000000003, ‖∇f‖ = 2.1472e-06, step size = 9.33e-02
[ Info: GD: iter  513: f = 0.000000000003, ‖∇f‖ = 1.6907e-06, step size = 6.07e-02
[ Info: GD: iter  514: f = 0.000000000003, ‖∇f‖ = 2.0459e-06, step size = 9.33e-02
[ Info: GD: iter  515: f = 0.000000000003, ‖∇f‖ = 1.6109e-06, step size = 6.07e-02
[ Info: GD: iter  516: f = 0.000000000002, ‖∇f‖ = 1.9494e-06, step size = 9.33e-02
[ Info: GD: iter  517: f = 0.000000000002, ‖∇f‖ = 1.5349e-06, step size = 6.07e-02
[ Info: GD: iter  518: f = 0.000000000002, ‖∇f‖ = 1.8574e-06, step size = 9.33e-02
[ Info: GD: iter  519: f = 0.000000000002, ‖∇f‖ = 1.4625e-06, step size = 6.07e-02
[ Info: GD: iter  520: f = 0.000000000002, ‖∇f‖ = 1.7697e-06, step size = 9.33e-02
[ Info: GD: iter  521: f = 0.000000000002, ‖∇f‖ = 1.3935e-06, step size = 6.07e-02
[ Info: GD: iter  522: f = 0.000000000002, ‖∇f‖ = 1.6862e-06, step size = 9.33e-02
[ Info: GD: iter  523: f = 0.000000000002, ‖∇f‖ = 1.3277e-06, step size = 6.07e-02
[ Info: GD: iter  524: f = 0.000000000002, ‖∇f‖ = 1.6067e-06, step size = 9.33e-02
[ Info: GD: iter  525: f = 0.000000000002, ‖∇f‖ = 1.2651e-06, step size = 6.07e-02
[ Info: GD: iter  526: f = 0.000000000002, ‖∇f‖ = 1.5308e-06, step size = 9.33e-02
[ Info: GD: iter  527: f = 0.000000000001, ‖∇f‖ = 1.2054e-06, step size = 6.07e-02
[ Info: GD: iter  528: f = 0.000000000001, ‖∇f‖ = 1.4586e-06, step size = 9.33e-02
[ Info: GD: iter  529: f = 0.000000000001, ‖∇f‖ = 1.1485e-06, step size = 6.07e-02
[ Info: GD: iter  530: f = 0.000000000001, ‖∇f‖ = 1.3898e-06, step size = 9.33e-02
[ Info: GD: iter  531: f = 0.000000000001, ‖∇f‖ = 1.0943e-06, step size = 6.07e-02
[ Info: GD: iter  532: f = 0.000000000001, ‖∇f‖ = 1.3242e-06, step size = 9.33e-02
[ Info: GD: iter  533: f = 0.000000000001, ‖∇f‖ = 1.0426e-06, step size = 6.07e-02
[ Info: GD: iter  534: f = 0.000000000001, ‖∇f‖ = 1.2617e-06, step size = 9.33e-02
[ Info: GD: iter  535: f = 0.000000000001, ‖∇f‖ = 9.9345e-07, step size = 6.07e-02
[ Info: GD: iter  536: f = 0.000000000001, ‖∇f‖ = 1.2022e-06, step size = 9.33e-02
[ Info: GD: iter  537: f = 0.000000000001, ‖∇f‖ = 9.4657e-07, step size = 6.07e-02
[ Info: GD: iter  538: f = 0.000000000001, ‖∇f‖ = 1.1454e-06, step size = 9.33e-02
[ Info: GD: iter  539: f = 0.000000000001, ‖∇f‖ = 9.0190e-07, step size = 6.07e-02
[ Info: GD: iter  540: f = 0.000000000001, ‖∇f‖ = 1.0914e-06, step size = 9.33e-02
[ Info: GD: iter  541: f = 0.000000000001, ‖∇f‖ = 8.5934e-07, step size = 6.07e-02
[ Info: GD: iter  542: f = 0.000000000001, ‖∇f‖ = 1.0399e-06, step size = 9.33e-02
[ Info: GD: iter  543: f = 0.000000000001, ‖∇f‖ = 8.1879e-07, step size = 6.07e-02
[ Info: GD: iter  544: f = 0.000000000001, ‖∇f‖ = 9.9081e-07, step size = 9.33e-02
[ Info: GD: iter  545: f = 0.000000000001, ‖∇f‖ = 7.8015e-07, step size = 6.07e-02
[ Info: GD: iter  546: f = 0.000000000001, ‖∇f‖ = 9.4405e-07, step size = 9.33e-02
[ Info: GD: iter  547: f = 0.000000000001, ‖∇f‖ = 7.4333e-07, step size = 6.07e-02
[ Info: GD: iter  548: f = 0.000000000001, ‖∇f‖ = 8.9950e-07, step size = 9.33e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 7.0826e-07, step size = 6.07e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 8.5705e-07, step size = 9.33e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 6.7483e-07, step size = 6.07e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 8.1661e-07, step size = 9.33e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 6.4299e-07, step size = 6.07e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 7.7808e-07, step size = 9.33e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 6.1265e-07, step size = 6.07e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 7.4136e-07, step size = 9.33e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 5.8374e-07, step size = 6.07e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 7.0637e-07, step size = 9.33e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 5.5619e-07, step size = 6.07e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 6.7304e-07, step size = 9.33e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 5.2994e-07, step size = 6.07e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 6.4128e-07, step size = 9.33e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 5.0494e-07, step size = 6.07e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 6.1102e-07, step size = 9.33e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 4.8111e-07, step size = 6.07e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 5.8219e-07, step size = 9.33e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 4.5841e-07, step size = 6.07e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 5.5471e-07, step size = 9.33e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 4.3677e-07, step size = 6.07e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 5.2854e-07, step size = 9.33e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 4.1616e-07, step size = 6.07e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 5.0360e-07, step size = 9.33e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 3.9653e-07, step size = 6.07e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 4.7983e-07, step size = 9.33e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 3.7781e-07, step size = 6.07e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 4.5719e-07, step size = 9.33e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 3.5998e-07, step size = 6.07e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 4.3561e-07, step size = 9.33e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 3.4300e-07, step size = 6.07e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 4.1506e-07, step size = 9.33e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 3.2681e-07, step size = 6.07e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 3.9547e-07, step size = 9.33e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 3.1139e-07, step size = 6.07e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 3.7681e-07, step size = 9.33e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 2.9670e-07, step size = 6.07e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 3.5903e-07, step size = 9.33e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 2.8269e-07, step size = 6.07e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 3.4209e-07, step size = 9.33e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 2.6935e-07, step size = 6.07e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 3.2594e-07, step size = 9.33e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 2.5664e-07, step size = 6.07e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 3.1056e-07, step size = 9.33e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 2.4453e-07, step size = 6.07e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 2.9591e-07, step size = 9.33e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 2.3299e-07, step size = 6.07e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 2.8194e-07, step size = 9.33e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 2.2200e-07, step size = 6.07e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 2.6864e-07, step size = 9.33e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 2.1152e-07, step size = 6.07e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.5596e-07, step size = 9.33e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 2.0154e-07, step size = 6.07e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 2.4388e-07, step size = 9.33e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 1.9203e-07, step size = 6.07e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 2.3237e-07, step size = 9.33e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 1.8297e-07, step size = 6.07e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 2.2141e-07, step size = 9.33e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 1.7433e-07, step size = 6.07e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 2.1096e-07, step size = 9.33e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 1.6611e-07, step size = 6.07e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 2.0101e-07, step size = 9.33e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 1.5827e-07, step size = 6.07e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.9152e-07, step size = 9.33e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 1.5080e-07, step size = 6.07e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.8248e-07, step size = 9.33e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 1.4368e-07, step size = 6.07e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.7387e-07, step size = 9.33e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 1.3690e-07, step size = 6.07e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.6567e-07, step size = 9.33e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 1.3044e-07, step size = 6.07e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.5785e-07, step size = 9.33e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.2429e-07, step size = 6.07e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.5040e-07, step size = 9.33e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.1842e-07, step size = 6.07e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.4330e-07, step size = 9.33e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.1284e-07, step size = 6.07e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.3654e-07, step size = 9.33e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.0751e-07, step size = 6.07e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.3010e-07, step size = 9.33e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.0244e-07, step size = 6.07e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.2396e-07, step size = 9.33e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 9.7603e-08, step size = 6.07e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 1.1811e-07, step size = 9.33e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 9.2997e-08, step size = 6.07e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 1.1254e-07, step size = 9.33e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 8.8609e-08, step size = 6.07e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 1.0722e-07, step size = 9.33e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 8.4427e-08, step size = 6.07e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 1.0216e-07, step size = 9.33e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 8.0443e-08, step size = 6.07e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 9.7344e-08, step size = 9.33e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 7.6647e-08, step size = 6.07e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 9.2750e-08, step size = 9.33e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 7.3030e-08, step size = 6.07e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 8.8373e-08, step size = 9.33e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 6.9584e-08, step size = 6.07e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 8.4203e-08, step size = 9.33e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 6.6301e-08, step size = 6.07e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 8.0230e-08, step size = 9.33e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 6.3172e-08, step size = 6.07e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 7.6444e-08, step size = 9.33e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 6.0191e-08, step size = 6.07e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 7.2836e-08, step size = 9.33e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 5.7350e-08, step size = 6.07e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 6.9399e-08, step size = 9.33e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 5.4644e-08, step size = 6.07e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 6.6124e-08, step size = 9.33e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 5.2066e-08, step size = 6.07e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 6.3004e-08, step size = 9.33e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 4.9609e-08, step size = 6.07e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 6.0031e-08, step size = 9.33e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 4.7268e-08, step size = 6.07e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 5.7198e-08, step size = 9.33e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 4.5037e-08, step size = 6.07e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 5.4499e-08, step size = 9.33e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 4.2912e-08, step size = 6.07e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.1927e-08, step size = 9.33e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 4.0887e-08, step size = 6.07e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 4.9477e-08, step size = 9.33e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 3.8957e-08, step size = 6.07e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 4.7142e-08, step size = 9.33e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 3.7119e-08, step size = 6.07e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.4917e-08, step size = 9.33e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 3.5367e-08, step size = 6.07e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.2798e-08, step size = 9.33e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 3.3698e-08, step size = 6.07e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.0778e-08, step size = 9.33e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 3.2108e-08, step size = 6.07e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 3.8854e-08, step size = 9.33e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 3.0593e-08, step size = 6.07e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 3.7020e-08, step size = 9.33e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 2.9149e-08, step size = 6.07e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.5273e-08, step size = 9.33e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 2.7774e-08, step size = 6.07e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.3609e-08, step size = 9.33e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.6463e-08, step size = 6.07e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.2023e-08, step size = 9.33e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 2.5215e-08, step size = 6.07e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.0512e-08, step size = 9.33e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 2.4025e-08, step size = 6.07e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 2.9072e-08, step size = 9.33e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.2891e-08, step size = 6.07e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 2.7700e-08, step size = 9.33e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.1811e-08, step size = 6.07e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 2.6393e-08, step size = 9.33e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.0782e-08, step size = 6.07e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.5148e-08, step size = 9.33e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 1.9801e-08, step size = 6.07e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.3961e-08, step size = 9.33e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.8866e-08, step size = 6.07e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.2830e-08, step size = 9.33e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.7976e-08, step size = 6.07e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.1753e-08, step size = 9.33e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.7128e-08, step size = 6.07e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.0726e-08, step size = 9.33e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.6320e-08, step size = 6.07e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.9748e-08, step size = 9.33e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.5550e-08, step size = 6.07e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.8816e-08, step size = 9.33e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.4816e-08, step size = 6.07e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.7928e-08, step size = 9.33e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.4117e-08, step size = 6.07e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.7082e-08, step size = 9.33e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.3450e-08, step size = 6.07e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 1.6276e-08, step size = 9.33e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.2816e-08, step size = 6.07e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 1.5508e-08, step size = 9.33e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.2211e-08, step size = 6.07e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.4776e-08, step size = 9.33e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.1635e-08, step size = 6.07e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.4079e-08, step size = 9.33e-02
