Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jx7wde/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jx7wde/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.008727789935, ‖∇f‖ = 3.7484e+01
[ Info: GD: iter    1: f = 5.762576284950, ‖∇f‖ = 9.0746e+00, α = 6.73e-02, nfg = 3
[ Info: GD: iter 9692: f = 0.000000000000, ‖∇f‖ = 1.9507e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9693: f = 0.000000000000, ‖∇f‖ = 1.7280e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9694: f = 0.000000000000, ‖∇f‖ = 1.9461e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9695: f = 0.000000000000, ‖∇f‖ = 1.7239e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9696: f = 0.000000000000, ‖∇f‖ = 1.9414e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9697: f = 0.000000000000, ‖∇f‖ = 1.7198e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9698: f = 0.000000000000, ‖∇f‖ = 1.9368e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9699: f = 0.000000000000, ‖∇f‖ = 1.7157e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9700: f = 0.000000000000, ‖∇f‖ = 1.9322e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9701: f = 0.000000000000, ‖∇f‖ = 1.7116e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9702: f = 0.000000000000, ‖∇f‖ = 1.9276e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9703: f = 0.000000000000, ‖∇f‖ = 1.7075e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9704: f = 0.000000000000, ‖∇f‖ = 1.9230e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9705: f = 0.000000000000, ‖∇f‖ = 1.7035e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9706: f = 0.000000000000, ‖∇f‖ = 1.9184e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9707: f = 0.000000000000, ‖∇f‖ = 1.6994e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9708: f = 0.000000000000, ‖∇f‖ = 1.9139e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9709: f = 0.000000000000, ‖∇f‖ = 1.6954e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9710: f = 0.000000000000, ‖∇f‖ = 1.9093e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9711: f = 0.000000000000, ‖∇f‖ = 1.6913e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9712: f = 0.000000000000, ‖∇f‖ = 1.9048e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9713: f = 0.000000000000, ‖∇f‖ = 1.6873e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9714: f = 0.000000000000, ‖∇f‖ = 1.9003e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9715: f = 0.000000000000, ‖∇f‖ = 1.6833e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9716: f = 0.000000000000, ‖∇f‖ = 1.8957e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9717: f = 0.000000000000, ‖∇f‖ = 1.6793e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9718: f = 0.000000000000, ‖∇f‖ = 1.8912e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9719: f = 0.000000000000, ‖∇f‖ = 1.6753e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9720: f = 0.000000000000, ‖∇f‖ = 1.8867e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9721: f = 0.000000000000, ‖∇f‖ = 1.6713e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9722: f = 0.000000000000, ‖∇f‖ = 1.8822e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9723: f = 0.000000000000, ‖∇f‖ = 1.6673e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9724: f = 0.000000000000, ‖∇f‖ = 1.8778e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9725: f = 0.000000000000, ‖∇f‖ = 1.6634e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9726: f = 0.000000000000, ‖∇f‖ = 1.8733e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9727: f = 0.000000000000, ‖∇f‖ = 1.6594e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9728: f = 0.000000000000, ‖∇f‖ = 1.8688e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9729: f = 0.000000000000, ‖∇f‖ = 1.6555e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9730: f = 0.000000000000, ‖∇f‖ = 1.8644e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9731: f = 0.000000000000, ‖∇f‖ = 1.6515e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9732: f = 0.000000000000, ‖∇f‖ = 1.8600e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9733: f = 0.000000000000, ‖∇f‖ = 1.6476e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9734: f = 0.000000000000, ‖∇f‖ = 1.8555e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9735: f = 0.000000000000, ‖∇f‖ = 1.6437e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9736: f = 0.000000000000, ‖∇f‖ = 1.8511e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 1.6398e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 1.8467e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 1.6359e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 1.8423e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 1.6320e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 1.8379e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 1.6281e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 1.8336e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 1.6242e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 1.8292e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 1.6204e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 1.8249e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 1.6165e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 1.8205e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 1.6127e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 1.8162e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 1.6088e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 1.8119e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 1.6050e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 1.8076e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 1.6012e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 1.8033e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 1.5974e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 1.7990e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 1.5936e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 1.7947e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 1.5898e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 1.7904e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 1.5860e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 1.7862e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 1.5822e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 1.7819e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 1.5785e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 1.7777e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9771: f = 0.000000000000, ‖∇f‖ = 1.5747e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9772: f = 0.000000000000, ‖∇f‖ = 1.7734e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9773: f = 0.000000000000, ‖∇f‖ = 1.5710e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9774: f = 0.000000000000, ‖∇f‖ = 1.7692e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9775: f = 0.000000000000, ‖∇f‖ = 1.5672e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9776: f = 0.000000000000, ‖∇f‖ = 1.7650e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9777: f = 0.000000000000, ‖∇f‖ = 1.5635e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9778: f = 0.000000000000, ‖∇f‖ = 1.7608e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9779: f = 0.000000000000, ‖∇f‖ = 1.5598e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9780: f = 0.000000000000, ‖∇f‖ = 1.7566e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9781: f = 0.000000000000, ‖∇f‖ = 1.5561e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9782: f = 0.000000000000, ‖∇f‖ = 1.7524e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9783: f = 0.000000000000, ‖∇f‖ = 1.5524e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9784: f = 0.000000000000, ‖∇f‖ = 1.7483e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9785: f = 0.000000000000, ‖∇f‖ = 1.5487e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9786: f = 0.000000000000, ‖∇f‖ = 1.7441e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9787: f = 0.000000000000, ‖∇f‖ = 1.5450e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9788: f = 0.000000000000, ‖∇f‖ = 1.7400e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9789: f = 0.000000000000, ‖∇f‖ = 1.5413e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9790: f = 0.000000000000, ‖∇f‖ = 1.7358e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9791: f = 0.000000000000, ‖∇f‖ = 1.5377e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9792: f = 0.000000000000, ‖∇f‖ = 1.7317e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9793: f = 0.000000000000, ‖∇f‖ = 1.5340e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9794: f = 0.000000000000, ‖∇f‖ = 1.7276e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9795: f = 0.000000000000, ‖∇f‖ = 1.5303e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9796: f = 0.000000000000, ‖∇f‖ = 1.7235e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9797: f = 0.000000000000, ‖∇f‖ = 1.5267e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9798: f = 0.000000000000, ‖∇f‖ = 1.7194e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9799: f = 0.000000000000, ‖∇f‖ = 1.5231e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9800: f = 0.000000000000, ‖∇f‖ = 1.7153e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9801: f = 0.000000000000, ‖∇f‖ = 1.5195e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9802: f = 0.000000000000, ‖∇f‖ = 1.7112e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9803: f = 0.000000000000, ‖∇f‖ = 1.5158e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9804: f = 0.000000000000, ‖∇f‖ = 1.7071e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9805: f = 0.000000000000, ‖∇f‖ = 1.5122e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9806: f = 0.000000000000, ‖∇f‖ = 1.7031e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9807: f = 0.000000000000, ‖∇f‖ = 1.5086e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9808: f = 0.000000000000, ‖∇f‖ = 1.6990e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9809: f = 0.000000000000, ‖∇f‖ = 1.5050e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9810: f = 0.000000000000, ‖∇f‖ = 1.6950e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9811: f = 0.000000000000, ‖∇f‖ = 1.5015e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9812: f = 0.000000000000, ‖∇f‖ = 1.6909e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9813: f = 0.000000000000, ‖∇f‖ = 1.4979e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 1.6869e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 1.4943e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 1.6829e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 1.4908e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 1.6789e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 1.4872e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 1.6749e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 1.4837e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 1.6709e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 1.4802e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 1.6670e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 1.4766e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 1.6630e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 1.4731e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 1.6590e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 1.4696e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 1.6551e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 1.4661e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 1.6512e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 1.4626e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 1.6472e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 1.4592e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 1.6433e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 1.4557e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 1.6394e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 1.4522e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 1.6355e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 1.4488e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 1.6316e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 1.4453e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 1.6277e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 1.4419e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 1.6239e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 1.4385e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 1.6200e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 1.4350e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 1.6161e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 1.4316e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 1.6123e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9853: f = 0.000000000000, ‖∇f‖ = 1.4282e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9854: f = 0.000000000000, ‖∇f‖ = 1.6085e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9855: f = 0.000000000000, ‖∇f‖ = 1.4248e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9856: f = 0.000000000000, ‖∇f‖ = 1.6046e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9857: f = 0.000000000000, ‖∇f‖ = 1.4214e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9858: f = 0.000000000000, ‖∇f‖ = 1.6008e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9859: f = 0.000000000000, ‖∇f‖ = 1.4180e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9860: f = 0.000000000000, ‖∇f‖ = 1.5970e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9861: f = 0.000000000000, ‖∇f‖ = 1.4147e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9862: f = 0.000000000000, ‖∇f‖ = 1.5932e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9863: f = 0.000000000000, ‖∇f‖ = 1.4113e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9864: f = 0.000000000000, ‖∇f‖ = 1.5894e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9865: f = 0.000000000000, ‖∇f‖ = 1.4080e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9866: f = 0.000000000000, ‖∇f‖ = 1.5856e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9867: f = 0.000000000000, ‖∇f‖ = 1.4046e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9868: f = 0.000000000000, ‖∇f‖ = 1.5819e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9869: f = 0.000000000000, ‖∇f‖ = 1.4013e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9870: f = 0.000000000000, ‖∇f‖ = 1.5781e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9871: f = 0.000000000000, ‖∇f‖ = 1.3979e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9872: f = 0.000000000000, ‖∇f‖ = 1.5743e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9873: f = 0.000000000000, ‖∇f‖ = 1.3946e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9874: f = 0.000000000000, ‖∇f‖ = 1.5706e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9875: f = 0.000000000000, ‖∇f‖ = 1.3913e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9876: f = 0.000000000000, ‖∇f‖ = 1.5669e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9877: f = 0.000000000000, ‖∇f‖ = 1.3880e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9878: f = 0.000000000000, ‖∇f‖ = 1.5631e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9879: f = 0.000000000000, ‖∇f‖ = 1.3847e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9880: f = 0.000000000000, ‖∇f‖ = 1.5594e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9881: f = 0.000000000000, ‖∇f‖ = 1.3814e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9882: f = 0.000000000000, ‖∇f‖ = 1.5557e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9883: f = 0.000000000000, ‖∇f‖ = 1.3781e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9884: f = 0.000000000000, ‖∇f‖ = 1.5520e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9885: f = 0.000000000000, ‖∇f‖ = 1.3748e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9886: f = 0.000000000000, ‖∇f‖ = 1.5483e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9887: f = 0.000000000000, ‖∇f‖ = 1.3715e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9888: f = 0.000000000000, ‖∇f‖ = 1.5446e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9889: f = 0.000000000000, ‖∇f‖ = 1.3683e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9890: f = 0.000000000000, ‖∇f‖ = 1.5410e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9891: f = 0.000000000000, ‖∇f‖ = 1.3650e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9892: f = 0.000000000000, ‖∇f‖ = 1.5373e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9893: f = 0.000000000000, ‖∇f‖ = 1.3618e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9894: f = 0.000000000000, ‖∇f‖ = 1.5336e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9895: f = 0.000000000000, ‖∇f‖ = 1.3585e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9896: f = 0.000000000000, ‖∇f‖ = 1.5300e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9897: f = 0.000000000000, ‖∇f‖ = 1.3553e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9898: f = 0.000000000000, ‖∇f‖ = 1.5264e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9899: f = 0.000000000000, ‖∇f‖ = 1.3521e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9900: f = 0.000000000000, ‖∇f‖ = 1.5227e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9901: f = 0.000000000000, ‖∇f‖ = 1.3489e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9902: f = 0.000000000000, ‖∇f‖ = 1.5191e-08, α = 8.82e-02, nfg = 2
[ Info: GD: iter 9903: f = 0.000000000000, ‖∇f‖ = 1.3457e-08, α = 6.94e-02, nfg = 2
[ Info: GD: iter 9904: f = 0.000000000000, ‖∇f‖ = 1.5155e-08, α = 8.82e-02, nfg = 2
