Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_VRGTbG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VRGTbG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.27k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 61.36k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 27.62k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 34.53k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.69k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 43.20k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 47.50k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 46.91k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 50.69k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 55.73k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 60.89k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 64.79k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 60.31k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 63.33k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 67.76k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 63.30k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 65.34k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 65.07k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 64.23k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 67.42k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 68.24k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 69.48k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 67.65k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 69.90k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 69.74k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 72.29k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 70.99k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 70.88k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 70.46k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 70.95k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 72.91k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 74.30k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 72.77k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 74.25k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 73.35k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 74.63k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 75.42k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 74.31k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 75.33k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 76.04k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 75.94k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 76.69k  
Alpha: 0.023128  Progress: 7.66%  Words/thread/sec: 77.02k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 77.61k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 77.18k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 75.54k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 76.12k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 76.31k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 77.49k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 73.99k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 75.43k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 77.84k  
Alpha: 0.022772  Progress: 9.27%  Words/thread/sec: 76.87k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 78.43k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 78.57k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 77.81k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 77.99k  
Alpha: 0.022460  Progress: 10.34%  Words/thread/sec: 78.29k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 78.14k  
Alpha: 0.022371  Progress: 10.69%  Words/thread/sec: 78.30k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 79.16k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 33.61k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 38.97k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 45.20k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 48.26k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 54.28k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 57.46k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 61.16k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 66.54k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 60.75k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 63.47k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 66.99k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 63.61k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 67.10k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 69.42k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 65.87k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 66.87k  
Alpha: 0.024126  Progress: 3.68%  Words/thread/sec: 69.50k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 72.50k  
Alpha: 0.024034  Progress: 4.05%  Words/thread/sec: 75.14k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 77.11k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 78.61k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 76.72k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 78.79k  
Alpha: 0.023805  Progress: 4.97%  Words/thread/sec: 79.61k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 80.88k  
Alpha: 0.023712  Progress: 5.34%  Words/thread/sec: 77.53k  
Alpha: 0.023666  Progress: 5.52%  Words/thread/sec: 77.42k  
Alpha: 0.023620  Progress: 5.71%  Words/thread/sec: 75.82k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 77.57k  
Alpha: 0.023528  Progress: 6.26%  Words/thread/sec: 81.50k  
Alpha: 0.023436  Progress: 6.26%  Words/thread/sec: 82.31k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 80.31k  
Alpha: 0.023390  Progress: 6.62%  Words/thread/sec: 81.12k  
Alpha: 0.023344  Progress: 6.81%  Words/thread/sec: 80.56k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 81.18k  
Alpha: 0.023252  Progress: 7.18%  Words/thread/sec: 81.43k  
Alpha: 0.023252  Progress: 7.36%  Words/thread/sec: 82.35k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 81.63k  
Alpha: 0.023114  Progress: 7.73%  Words/thread/sec: 79.75k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 81.16k  
Alpha: 0.023022  Progress: 8.10%  Words/thread/sec: 82.77k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 82.49k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 82.28k  
Alpha: 0.022884  Progress: 8.83%  Words/thread/sec: 81.31k  
Alpha: 0.022792  Progress: 8.83%  Words/thread/sec: 83.60k  
Alpha: 0.022792  Progress: 9.02%  Words/thread/sec: 82.18k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 82.07k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 82.96k  
Alpha: 0.022654  Progress: 9.57%  Words/thread/sec: 83.86k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 84.76k  
Alpha: 0.022562  Progress: 9.94%  Words/thread/sec: 84.92k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 82.11k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 83.01k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 83.55k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.78k  
Alpha: 0.022332  Progress: 10.86%  Words/thread/sec: 84.63k  
Alpha: 0.022286  Progress: 11.04%  Words/thread/sec: 84.86k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 85.85k  
Alpha: 0.022194  Progress: 11.41%  Words/thread/sec: 85.32k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 85.75k  
Alpha: 0.022102  Progress: 11.78%  Words/thread/sec: 86.42k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 85.91k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 85.83k  
Alpha: 0.021964  Progress: 12.33%  Words/thread/sec: 85.51k  
Alpha: 0.021918  Progress: 12.51%  Words/thread/sec: 85.01k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 85.11k  
Alpha: 0.021826  Progress: 12.88%  Words/thread/sec: 85.37k  
Alpha: 0.021780  Progress: 13.07%  Words/thread/sec: 85.72k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 85.54k  
Alpha: 0.021688  Progress: 13.43%  Words/thread/sec: 85.91k  
Alpha: 0.021642  Progress: 13.62%  Words/thread/sec: 86.38k  
Alpha: 0.021596  Progress: 13.80%  Words/thread/sec: 86.30k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 85.70k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 85.68k  
Alpha: 0.021458  Progress: 14.35%  Words/thread/sec: 85.06k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 86.01k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 87.08k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 87.47k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 88.13k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 86.83k  
Alpha: 0.021182  Progress: 15.46%  Words/thread/sec: 87.14k  
Alpha: 0.021136  Progress: 15.80%  Words/thread/sec: 83.35k  
Alpha: 0.021049  Progress: 15.99%  Words/thread/sec: 83.77k  
Alpha: 0.021003  Progress: 16.17%  Words/thread/sec: 84.09k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 84.42k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 81.85k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 82.33k  
Alpha: 0.020820  Progress: 17.06%  Words/thread/sec: 81.72k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 80.73k  
Alpha: 0.020689  Progress: 17.75%  Words/thread/sec: 79.98k  
Alpha: 0.020562  Progress: 17.94%  Words/thread/sec: 79.88k  
Alpha: 0.020516  Progress: 18.12%  Words/thread/sec: 80.05k  
Alpha: 0.020470  Progress: 18.31%  Words/thread/sec: 79.73k  
Alpha: 0.020424  Progress: 18.49%  Words/thread/sec: 79.20k  
Alpha: 0.020337  Progress: 18.84%  Words/thread/sec: 79.04k  
Alpha: 0.020291  Progress: 19.02%  Words/thread/sec: 79.26k  
Alpha: 0.020245  Progress: 19.20%  Words/thread/sec: 78.59k  
Alpha: 0.020199  Progress: 19.55%  Words/thread/sec: 78.28k  
Alpha: 0.020112  Progress: 19.74%  Words/thread/sec: 78.29k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 78.95k  
Alpha: 0.020020  Progress: 20.10%  Words/thread/sec: 78.15k  
Alpha: 0.019974  Progress: 20.45%  Words/thread/sec: 77.97k  
Alpha: 0.019887  Progress: 20.64%  Words/thread/sec: 78.35k  
Alpha: 0.019841  Progress: 21.15%  Words/thread/sec: 76.82k  
Alpha: 0.019714  Progress: 21.33%  Words/thread/sec: 77.42k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 77.92k  
Alpha: 0.019622  Progress: 21.70%  Words/thread/sec: 78.17k  
Alpha: 0.019576  Progress: 21.88%  Words/thread/sec: 78.75k  
Alpha: 0.019530  Progress: 22.07%  Words/thread/sec: 79.21k  
Alpha: 0.019484  Progress: 22.25%  Words/thread/sec: 78.13k  
Alpha: 0.019438  Progress: 22.43%  Words/thread/sec: 78.45k  
Alpha: 0.019392  Progress: 22.78%  Words/thread/sec: 78.25k  
Alpha: 0.019305  Progress: 22.96%  Words/thread/sec: 78.78k  
Alpha: 0.019259  Progress: 23.15%  Words/thread/sec: 78.92k  
Alpha: 0.019213  Progress: 23.33%  Words/thread/sec: 79.15k  
Alpha: 0.019167  Progress: 23.52%  Words/thread/sec: 79.40k  
Alpha: 0.019121  Progress: 23.70%  Words/thread/sec: 78.54k  
Alpha: 0.019075  Progress: 23.88%  Words/thread/sec: 79.08k  
Alpha: 0.019029  Progress: 24.07%  Words/thread/sec: 79.48k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 78.75k  
Alpha: 0.018937  Progress: 24.44%  Words/thread/sec: 79.00k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 79.48k  
Alpha: 0.018844  Progress: 24.81%  Words/thread/sec: 79.41k  
Alpha: 0.018798  Progress: 24.99%  Words/thread/sec: 79.83k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 80.16k  
Alpha: 0.018706  Progress: 25.36%  Words/thread/sec: 78.56k  
Alpha: 0.018660  Progress: 25.54%  Words/thread/sec: 78.15k  
Alpha: 0.018614  Progress: 25.73%  Words/thread/sec: 78.38k  
Alpha: 0.018568  Progress: 25.91%  Words/thread/sec: 78.53k  
Alpha: 0.018522  Progress: 26.09%  Words/thread/sec: 78.03k  
Alpha: 0.018522  Progress: 26.28%  Words/thread/sec: 78.54k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 78.44k  
Alpha: 0.018384  Progress: 26.65%  Words/thread/sec: 78.94k  
Alpha: 0.018338  Progress: 26.83%  Words/thread/sec: 79.21k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 79.70k  
Alpha: 0.018246  Progress: 27.20%  Words/thread/sec: 79.70k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 79.72k  
Alpha: 0.018154  Progress: 27.57%  Words/thread/sec: 79.38k  
Alpha: 0.018108  Progress: 27.75%  Words/thread/sec: 79.45k  
Alpha: 0.018062  Progress: 27.93%  Words/thread/sec: 79.66k  
Alpha: 0.018017  Progress: 28.12%  Words/thread/sec: 79.60k  
Alpha: 0.017971  Progress: 28.30%  Words/thread/sec: 79.43k  
Alpha: 0.017925  Progress: 28.49%  Words/thread/sec: 79.61k  
Alpha: 0.017879  Progress: 28.67%  Words/thread/sec: 79.73k  
Alpha: 0.017833  Progress: 28.85%  Words/thread/sec: 79.40k  
Alpha: 0.017786  Progress: 29.04%  Words/thread/sec: 78.99k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 78.97k  
Alpha: 0.017695  Progress: 29.57%  Words/thread/sec: 79.74k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 79.34k  
Alpha: 0.017562  Progress: 29.94%  Words/thread/sec: 79.66k  
Alpha: 0.017516  Progress: 30.28%  Words/thread/sec: 80.49k  
Alpha: 0.017429  Progress: 30.47%  Words/thread/sec: 79.91k  
Alpha: 0.017383  Progress: 30.65%  Words/thread/sec: 80.30k  
Alpha: 0.017337  Progress: 30.84%  Words/thread/sec: 79.88k  
Alpha: 0.017291  Progress: 31.02%  Words/thread/sec: 80.07k  
Alpha: 0.017291  Progress: 31.20%  Words/thread/sec: 80.54k  
Alpha: 0.017291  Progress: 31.39%  Words/thread/sec: 80.93k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 80.73k  
Alpha: 0.017107  Progress: 31.94%  Words/thread/sec: 80.97k  
Alpha: 0.017015  Progress: 31.94%  Words/thread/sec: 81.00k  
Alpha: 0.017015  Progress: 32.12%  Words/thread/sec: 80.77k  
Alpha: 0.016969  Progress: 32.31%  Words/thread/sec: 80.13k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 80.11k  
Alpha: 0.016877  Progress: 32.84%  Words/thread/sec: 80.56k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 79.98k  
Alpha: 0.016744  Progress: 33.21%  Words/thread/sec: 80.26k  
Alpha: 0.016698  Progress: 33.39%  Words/thread/sec: 80.04k  
Alpha: 0.016698  Progress: 33.57%  Words/thread/sec: 80.34k  
Alpha: 0.016698  Progress: 33.76%  Words/thread/sec: 80.69k  
Alpha: 0.016560  Progress: 33.94%  Words/thread/sec: 80.68k  
Alpha: 0.016515  Progress: 34.13%  Words/thread/sec: 80.33k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 80.56k  
Alpha: 0.016422  Progress: 34.49%  Words/thread/sec: 80.89k  
Alpha: 0.016376  Progress: 34.68%  Words/thread/sec: 80.76k  
Alpha: 0.016330  Progress: 34.86%  Words/thread/sec: 80.42k  
Alpha: 0.016330  Progress: 35.05%  Words/thread/sec: 80.68k  
Alpha: 0.016239  Progress: 35.23%  Words/thread/sec: 80.91k  
Alpha: 0.016193  Progress: 35.41%  Words/thread/sec: 80.97k  
Alpha: 0.016147  Progress: 35.60%  Words/thread/sec: 81.17k  
Alpha: 0.016101  Progress: 35.78%  Words/thread/sec: 81.26k  
Alpha: 0.016055  Progress: 35.97%  Words/thread/sec: 81.54k  
Alpha: 0.016009  Progress: 36.15%  Words/thread/sec: 81.12k  
Alpha: 0.015963  Progress: 36.33%  Words/thread/sec: 81.51k  
Alpha: 0.015917  Progress: 36.52%  Words/thread/sec: 80.69k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 80.97k  
Alpha: 0.015824  Progress: 36.89%  Words/thread/sec: 81.19k  
Alpha: 0.015778  Progress: 37.40%  Words/thread/sec: 81.55k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 81.90k  
Alpha: 0.015605  Progress: 37.93%  Words/thread/sec: 82.05k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 81.95k  
Alpha: 0.015472  Progress: 38.30%  Words/thread/sec: 82.18k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 81.96k  
Alpha: 0.015380  Progress: 38.66%  Words/thread/sec: 82.15k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 81.96k  
Alpha: 0.015288  Progress: 39.03%  Words/thread/sec: 81.69k  
Alpha: 0.015242  Progress: 39.22%  Words/thread/sec: 81.68k  
Alpha: 0.015196  Progress: 39.40%  Words/thread/sec: 81.91k  
Alpha: 0.015150  Progress: 39.58%  Words/thread/sec: 82.20k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 82.21k  
Alpha: 0.015058  Progress: 39.95%  Words/thread/sec: 82.33k  
Alpha: 0.015012  Progress: 40.14%  Words/thread/sec: 82.09k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 82.36k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 82.70k  
Alpha: 0.014874  Progress: 40.85%  Words/thread/sec: 82.50k  
Alpha: 0.014787  Progress: 41.03%  Words/thread/sec: 82.22k  
Alpha: 0.014742  Progress: 41.38%  Words/thread/sec: 82.66k  
Alpha: 0.014655  Progress: 41.56%  Words/thread/sec: 82.70k  
Alpha: 0.014609  Progress: 41.75%  Words/thread/sec: 83.03k  
Alpha: 0.014563  Progress: 42.09%  Words/thread/sec: 82.93k  
Alpha: 0.014479  Progress: 42.27%  Words/thread/sec: 82.71k  
Alpha: 0.014433  Progress: 42.45%  Words/thread/sec: 82.88k  
Alpha: 0.014387  Progress: 42.64%  Words/thread/sec: 83.21k  
Alpha: 0.014341  Progress: 42.82%  Words/thread/sec: 83.19k  
Alpha: 0.014295  Progress: 43.01%  Words/thread/sec: 83.30k  
Alpha: 0.014249  Progress: 43.19%  Words/thread/sec: 82.65k  
Alpha: 0.014203  Progress: 43.37%  Words/thread/sec: 82.52k  
Alpha: 0.014157  Progress: 43.56%  Words/thread/sec: 82.82k  
Alpha: 0.014111  Progress: 43.74%  Words/thread/sec: 82.96k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 82.96k  
Alpha: 0.014019  Progress: 44.11%  Words/thread/sec: 83.08k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 83.12k  
Alpha: 0.013927  Progress: 44.48%  Words/thread/sec: 83.20k  
Alpha: 0.013881  Progress: 44.66%  Words/thread/sec: 83.54k  
Alpha: 0.013835  Progress: 44.84%  Words/thread/sec: 83.87k  
Alpha: 0.013789  Progress: 45.19%  Words/thread/sec: 83.99k  
Alpha: 0.013702  Progress: 45.38%  Words/thread/sec: 83.94k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 84.21k  
Alpha: 0.013609  Progress: 45.75%  Words/thread/sec: 84.28k  
Alpha: 0.013563  Progress: 45.93%  Words/thread/sec: 84.33k  
Alpha: 0.013517  Progress: 46.12%  Words/thread/sec: 84.53k  
Alpha: 0.013471  Progress: 46.30%  Words/thread/sec: 84.85k  
Alpha: 0.013425  Progress: 46.65%  Words/thread/sec: 85.09k  
Alpha: 0.013338  Progress: 46.83%  Words/thread/sec: 83.79k  
Alpha: 0.013292  Progress: 47.20%  Words/thread/sec: 84.28k  
Alpha: 0.013200  Progress: 47.20%  Words/thread/sec: 84.36k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 84.12k  
Alpha: 0.013154  Progress: 47.57%  Words/thread/sec: 84.10k  
Alpha: 0.013108  Progress: 47.75%  Words/thread/sec: 84.18k  
Alpha: 0.013062  Progress: 47.93%  Words/thread/sec: 84.43k  
Alpha: 0.013016  Progress: 48.28%  Words/thread/sec: 84.76k  
Alpha: 0.012930  Progress: 48.47%  Words/thread/sec: 85.07k  
Alpha: 0.012884  Progress: 48.65%  Words/thread/sec: 84.58k  
Alpha: 0.012838  Progress: 48.83%  Words/thread/sec: 84.58k  
Alpha: 0.012792  Progress: 49.18%  Words/thread/sec: 84.62k  
Alpha: 0.012705  Progress: 49.36%  Words/thread/sec: 84.75k  
Alpha: 0.012659  Progress: 49.55%  Words/thread/sec: 84.16k  
Alpha: 0.012659  Progress: 49.73%  Words/thread/sec: 84.41k  
Alpha: 0.012567  Progress: 49.92%  Words/thread/sec: 84.13k  
Alpha: 0.012521  Progress: 50.10%  Words/thread/sec: 84.09k  
Alpha: 0.012475  Progress: 50.29%  Words/thread/sec: 84.23k  
Alpha: 0.012429  Progress: 50.47%  Words/thread/sec: 84.51k  
Alpha: 0.012383  Progress: 50.65%  Words/thread/sec: 84.69k  
Alpha: 0.012337  Progress: 50.84%  Words/thread/sec: 84.81k  
Alpha: 0.012291  Progress: 51.18%  Words/thread/sec: 85.01k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 85.28k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 85.23k  
Alpha: 0.012112  Progress: 51.74%  Words/thread/sec: 84.65k  
Alpha: 0.012066  Progress: 51.92%  Words/thread/sec: 84.64k  
Alpha: 0.012020  Progress: 52.10%  Words/thread/sec: 84.46k  
Alpha: 0.012020  Progress: 52.29%  Words/thread/sec: 84.75k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 84.33k  
Alpha: 0.011841  Progress: 52.82%  Words/thread/sec: 84.54k  
Alpha: 0.011795  Progress: 53.00%  Words/thread/sec: 84.63k  
Alpha: 0.011795  Progress: 53.19%  Words/thread/sec: 84.90k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 85.54k  
Alpha: 0.011795  Progress: 53.37%  Words/thread/sec: 85.13k  
Alpha: 0.011795  Progress: 53.55%  Words/thread/sec: 85.34k  
Alpha: 0.011565  Progress: 53.92%  Words/thread/sec: 85.08k  
Alpha: 0.011565  Progress: 54.11%  Words/thread/sec: 85.13k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 85.44k  
Alpha: 0.011427  Progress: 54.66%  Words/thread/sec: 85.69k  
Alpha: 0.011565  Progress: 54.29%  Words/thread/sec: 85.39k  
Alpha: 0.011427  Progress: 54.84%  Words/thread/sec: 85.92k  
Alpha: 0.011289  Progress: 55.03%  Words/thread/sec: 85.87k  
Alpha: 0.011243  Progress: 55.21%  Words/thread/sec: 85.51k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 85.15k  
Alpha: 0.011152  Progress: 55.58%  Words/thread/sec: 85.31k  
Alpha: 0.011106  Progress: 55.76%  Words/thread/sec: 85.30k  
Alpha: 0.011106  Progress: 55.95%  Words/thread/sec: 85.45k  
Alpha: 0.010973  Progress: 56.46%  Words/thread/sec: 85.64k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 85.70k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 85.90k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 85.85k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 85.70k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 86.11k  
Alpha: 0.010748  Progress: 57.38%  Words/thread/sec: 85.91k  
Alpha: 0.010610  Progress: 57.91%  Words/thread/sec: 86.11k  
Alpha: 0.010523  Progress: 58.09%  Words/thread/sec: 86.09k  
Alpha: 0.010477  Progress: 58.28%  Words/thread/sec: 85.93k  
