Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DlimDY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DlimDY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.410431179123, ‖∇f‖ = 3.4525e+01
[ Info: GD: iter    1: f = 6.280468181004, ‖∇f‖ = 1.0465e+01, α = 5.22e-02, nfg = 3
[ Info: GD: iter 11882: f = 0.000005611635, ‖∇f‖ = 2.4127e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11883: f = 0.000005609316, ‖∇f‖ = 2.2911e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11884: f = 0.000005606998, ‖∇f‖ = 2.4117e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11885: f = 0.000005604680, ‖∇f‖ = 2.2902e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11886: f = 0.000005602364, ‖∇f‖ = 2.4107e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11887: f = 0.000005600049, ‖∇f‖ = 2.2892e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11888: f = 0.000005597734, ‖∇f‖ = 2.4097e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11889: f = 0.000005595421, ‖∇f‖ = 2.2883e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11890: f = 0.000005593108, ‖∇f‖ = 2.4087e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11891: f = 0.000005590797, ‖∇f‖ = 2.2873e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11892: f = 0.000005588486, ‖∇f‖ = 2.4077e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11893: f = 0.000005586176, ‖∇f‖ = 2.2864e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11894: f = 0.000005583868, ‖∇f‖ = 2.4067e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11895: f = 0.000005581560, ‖∇f‖ = 2.2854e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11896: f = 0.000005579253, ‖∇f‖ = 2.4057e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11897: f = 0.000005576947, ‖∇f‖ = 2.2845e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11898: f = 0.000005574642, ‖∇f‖ = 2.4047e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11899: f = 0.000005572338, ‖∇f‖ = 2.2835e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11900: f = 0.000005570035, ‖∇f‖ = 2.4037e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11901: f = 0.000005567733, ‖∇f‖ = 2.2826e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11902: f = 0.000005565432, ‖∇f‖ = 2.4027e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11903: f = 0.000005563132, ‖∇f‖ = 2.2817e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11904: f = 0.000005560833, ‖∇f‖ = 2.4017e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11905: f = 0.000005558534, ‖∇f‖ = 2.2807e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11906: f = 0.000005556237, ‖∇f‖ = 2.4007e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11907: f = 0.000005553941, ‖∇f‖ = 2.2798e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11908: f = 0.000005551645, ‖∇f‖ = 2.3997e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11909: f = 0.000005549351, ‖∇f‖ = 2.2788e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11910: f = 0.000005547057, ‖∇f‖ = 2.3987e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11911: f = 0.000005544765, ‖∇f‖ = 2.2779e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11912: f = 0.000005542473, ‖∇f‖ = 2.3978e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11913: f = 0.000005540183, ‖∇f‖ = 2.2769e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11914: f = 0.000005537893, ‖∇f‖ = 2.3968e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11915: f = 0.000005535604, ‖∇f‖ = 2.2760e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11916: f = 0.000005533316, ‖∇f‖ = 2.3958e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11917: f = 0.000005531029, ‖∇f‖ = 2.2751e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11918: f = 0.000005528744, ‖∇f‖ = 2.3948e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11919: f = 0.000005526459, ‖∇f‖ = 2.2741e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11920: f = 0.000005524175, ‖∇f‖ = 2.3938e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11921: f = 0.000005521891, ‖∇f‖ = 2.2732e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11922: f = 0.000005519609, ‖∇f‖ = 2.3928e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11923: f = 0.000005517328, ‖∇f‖ = 2.2722e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11924: f = 0.000005515048, ‖∇f‖ = 2.3918e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11925: f = 0.000005512768, ‖∇f‖ = 2.2713e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11926: f = 0.000005510490, ‖∇f‖ = 2.3908e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11927: f = 0.000005508213, ‖∇f‖ = 2.2704e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11928: f = 0.000005505936, ‖∇f‖ = 2.3898e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11929: f = 0.000005503661, ‖∇f‖ = 2.2694e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11930: f = 0.000005501386, ‖∇f‖ = 2.3889e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11931: f = 0.000005499112, ‖∇f‖ = 2.2685e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11932: f = 0.000005496840, ‖∇f‖ = 2.3879e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11933: f = 0.000005494568, ‖∇f‖ = 2.2675e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11934: f = 0.000005492297, ‖∇f‖ = 2.3869e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11935: f = 0.000005490027, ‖∇f‖ = 2.2666e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11936: f = 0.000005487758, ‖∇f‖ = 2.3859e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11937: f = 0.000005485490, ‖∇f‖ = 2.2657e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11938: f = 0.000005483223, ‖∇f‖ = 2.3849e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11939: f = 0.000005480957, ‖∇f‖ = 2.2647e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11940: f = 0.000005478691, ‖∇f‖ = 2.3839e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11941: f = 0.000005476427, ‖∇f‖ = 2.2638e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11942: f = 0.000005474164, ‖∇f‖ = 2.3829e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11943: f = 0.000005471901, ‖∇f‖ = 2.2629e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11944: f = 0.000005469640, ‖∇f‖ = 2.3819e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11945: f = 0.000005467379, ‖∇f‖ = 2.2619e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11946: f = 0.000005465120, ‖∇f‖ = 2.3810e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11947: f = 0.000005462861, ‖∇f‖ = 2.2610e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11948: f = 0.000005460603, ‖∇f‖ = 2.3800e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11949: f = 0.000005458346, ‖∇f‖ = 2.2601e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11950: f = 0.000005456090, ‖∇f‖ = 2.3790e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11951: f = 0.000005453836, ‖∇f‖ = 2.2591e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11952: f = 0.000005451582, ‖∇f‖ = 2.3780e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11953: f = 0.000005449328, ‖∇f‖ = 2.2582e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11954: f = 0.000005447076, ‖∇f‖ = 2.3770e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11955: f = 0.000005444825, ‖∇f‖ = 2.2573e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11956: f = 0.000005442575, ‖∇f‖ = 2.3760e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11957: f = 0.000005440325, ‖∇f‖ = 2.2563e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11958: f = 0.000005438077, ‖∇f‖ = 2.3751e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11959: f = 0.000005435829, ‖∇f‖ = 2.2554e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11960: f = 0.000005433583, ‖∇f‖ = 2.3741e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11961: f = 0.000005431337, ‖∇f‖ = 2.2545e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11962: f = 0.000005429092, ‖∇f‖ = 2.3731e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11963: f = 0.000005426849, ‖∇f‖ = 2.2535e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11964: f = 0.000005424606, ‖∇f‖ = 2.3721e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11965: f = 0.000005422364, ‖∇f‖ = 2.2526e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11966: f = 0.000005420123, ‖∇f‖ = 2.3711e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11967: f = 0.000005417883, ‖∇f‖ = 2.2517e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11968: f = 0.000005415644, ‖∇f‖ = 2.3702e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11969: f = 0.000005413405, ‖∇f‖ = 2.2507e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11970: f = 0.000005411168, ‖∇f‖ = 2.3692e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11971: f = 0.000005408932, ‖∇f‖ = 2.2498e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11972: f = 0.000005406696, ‖∇f‖ = 2.3682e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11973: f = 0.000005404462, ‖∇f‖ = 2.2489e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11974: f = 0.000005402228, ‖∇f‖ = 2.3672e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11975: f = 0.000005399995, ‖∇f‖ = 2.2479e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11976: f = 0.000005397763, ‖∇f‖ = 2.3662e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11977: f = 0.000005395533, ‖∇f‖ = 2.2470e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11978: f = 0.000005393303, ‖∇f‖ = 2.3653e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11979: f = 0.000005391074, ‖∇f‖ = 2.2461e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11980: f = 0.000005388846, ‖∇f‖ = 2.3643e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11981: f = 0.000005386618, ‖∇f‖ = 2.2452e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11982: f = 0.000005384392, ‖∇f‖ = 2.3633e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11983: f = 0.000005382167, ‖∇f‖ = 2.2442e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11984: f = 0.000005379942, ‖∇f‖ = 2.3623e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11985: f = 0.000005377719, ‖∇f‖ = 2.2433e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11986: f = 0.000005375496, ‖∇f‖ = 2.3614e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11987: f = 0.000005373275, ‖∇f‖ = 2.2424e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11988: f = 0.000005371054, ‖∇f‖ = 2.3604e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11989: f = 0.000005368834, ‖∇f‖ = 2.2415e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11990: f = 0.000005366615, ‖∇f‖ = 2.3594e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11991: f = 0.000005364397, ‖∇f‖ = 2.2405e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11992: f = 0.000005362180, ‖∇f‖ = 2.3584e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11993: f = 0.000005359964, ‖∇f‖ = 2.2396e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11994: f = 0.000005357749, ‖∇f‖ = 2.3575e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11995: f = 0.000005355535, ‖∇f‖ = 2.2387e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11996: f = 0.000005353321, ‖∇f‖ = 2.3565e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11997: f = 0.000005351109, ‖∇f‖ = 2.2378e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 11998: f = 0.000005348897, ‖∇f‖ = 2.3555e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 11999: f = 0.000005346686, ‖∇f‖ = 2.2368e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12000: f = 0.000005344477, ‖∇f‖ = 2.3545e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12001: f = 0.000005342268, ‖∇f‖ = 2.2359e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12002: f = 0.000005340060, ‖∇f‖ = 2.3536e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12003: f = 0.000005337853, ‖∇f‖ = 2.2350e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12004: f = 0.000005335647, ‖∇f‖ = 2.3526e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12005: f = 0.000005333442, ‖∇f‖ = 2.2341e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12006: f = 0.000005331237, ‖∇f‖ = 2.3516e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12007: f = 0.000005329034, ‖∇f‖ = 2.2331e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12008: f = 0.000005326832, ‖∇f‖ = 2.3506e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12009: f = 0.000005324630, ‖∇f‖ = 2.2322e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12010: f = 0.000005322429, ‖∇f‖ = 2.3497e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12011: f = 0.000005320230, ‖∇f‖ = 2.2313e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12012: f = 0.000005318031, ‖∇f‖ = 2.3487e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12013: f = 0.000005315833, ‖∇f‖ = 2.2304e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12014: f = 0.000005313636, ‖∇f‖ = 2.3477e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12015: f = 0.000005311440, ‖∇f‖ = 2.2294e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12016: f = 0.000005309245, ‖∇f‖ = 2.3468e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12017: f = 0.000005307050, ‖∇f‖ = 2.2285e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12018: f = 0.000005304857, ‖∇f‖ = 2.3458e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12019: f = 0.000005302665, ‖∇f‖ = 2.2276e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12020: f = 0.000005300473, ‖∇f‖ = 2.3448e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12021: f = 0.000005298282, ‖∇f‖ = 2.2267e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12022: f = 0.000005296093, ‖∇f‖ = 2.3439e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12023: f = 0.000005293904, ‖∇f‖ = 2.2258e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12024: f = 0.000005291716, ‖∇f‖ = 2.3429e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12025: f = 0.000005289529, ‖∇f‖ = 2.2248e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12026: f = 0.000005287343, ‖∇f‖ = 2.3419e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12027: f = 0.000005285158, ‖∇f‖ = 2.2239e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12028: f = 0.000005282973, ‖∇f‖ = 2.3409e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12029: f = 0.000005280790, ‖∇f‖ = 2.2230e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12030: f = 0.000005278607, ‖∇f‖ = 2.3400e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12031: f = 0.000005276426, ‖∇f‖ = 2.2221e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12032: f = 0.000005274245, ‖∇f‖ = 2.3390e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12033: f = 0.000005272065, ‖∇f‖ = 2.2212e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12034: f = 0.000005269886, ‖∇f‖ = 2.3380e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12035: f = 0.000005267708, ‖∇f‖ = 2.2202e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12036: f = 0.000005265531, ‖∇f‖ = 2.3371e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12037: f = 0.000005263355, ‖∇f‖ = 2.2193e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12038: f = 0.000005261180, ‖∇f‖ = 2.3361e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12039: f = 0.000005259005, ‖∇f‖ = 2.2184e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12040: f = 0.000005256832, ‖∇f‖ = 2.3352e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12041: f = 0.000005254659, ‖∇f‖ = 2.2175e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12042: f = 0.000005252488, ‖∇f‖ = 2.3342e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12043: f = 0.000005250317, ‖∇f‖ = 2.2166e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12044: f = 0.000005248147, ‖∇f‖ = 2.3332e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12045: f = 0.000005245978, ‖∇f‖ = 2.2157e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12046: f = 0.000005243810, ‖∇f‖ = 2.3323e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12047: f = 0.000005241642, ‖∇f‖ = 2.2147e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12048: f = 0.000005239476, ‖∇f‖ = 2.3313e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12049: f = 0.000005237311, ‖∇f‖ = 2.2138e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12050: f = 0.000005235146, ‖∇f‖ = 2.3303e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12051: f = 0.000005232982, ‖∇f‖ = 2.2129e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12052: f = 0.000005230820, ‖∇f‖ = 2.3294e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12053: f = 0.000005228658, ‖∇f‖ = 2.2120e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12054: f = 0.000005226497, ‖∇f‖ = 2.3284e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12055: f = 0.000005224337, ‖∇f‖ = 2.2111e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12056: f = 0.000005222178, ‖∇f‖ = 2.3274e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12057: f = 0.000005220019, ‖∇f‖ = 2.2102e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12058: f = 0.000005217862, ‖∇f‖ = 2.3265e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12059: f = 0.000005215705, ‖∇f‖ = 2.2093e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12060: f = 0.000005213550, ‖∇f‖ = 2.3255e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12061: f = 0.000005211395, ‖∇f‖ = 2.2083e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12062: f = 0.000005209241, ‖∇f‖ = 2.3246e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12063: f = 0.000005207088, ‖∇f‖ = 2.2074e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12064: f = 0.000005204936, ‖∇f‖ = 2.3236e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12065: f = 0.000005202785, ‖∇f‖ = 2.2065e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12066: f = 0.000005200635, ‖∇f‖ = 2.3226e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12067: f = 0.000005198486, ‖∇f‖ = 2.2056e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12068: f = 0.000005196337, ‖∇f‖ = 2.3217e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12069: f = 0.000005194189, ‖∇f‖ = 2.2047e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12070: f = 0.000005192043, ‖∇f‖ = 2.3207e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12071: f = 0.000005189897, ‖∇f‖ = 2.2038e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12072: f = 0.000005187752, ‖∇f‖ = 2.3198e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12073: f = 0.000005185608, ‖∇f‖ = 2.2029e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12074: f = 0.000005183465, ‖∇f‖ = 2.3188e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12075: f = 0.000005181322, ‖∇f‖ = 2.2020e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12076: f = 0.000005179181, ‖∇f‖ = 2.3178e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12077: f = 0.000005177041, ‖∇f‖ = 2.2011e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12078: f = 0.000005174901, ‖∇f‖ = 2.3169e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12079: f = 0.000005172762, ‖∇f‖ = 2.2001e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12080: f = 0.000005170624, ‖∇f‖ = 2.3159e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12081: f = 0.000005168487, ‖∇f‖ = 2.1992e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12082: f = 0.000005166351, ‖∇f‖ = 2.3150e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12083: f = 0.000005164216, ‖∇f‖ = 2.1983e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12084: f = 0.000005162082, ‖∇f‖ = 2.3140e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12085: f = 0.000005159948, ‖∇f‖ = 2.1974e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12086: f = 0.000005157816, ‖∇f‖ = 2.3131e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12087: f = 0.000005155684, ‖∇f‖ = 2.1965e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12088: f = 0.000005153553, ‖∇f‖ = 2.3121e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12089: f = 0.000005151423, ‖∇f‖ = 2.1956e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12090: f = 0.000005149294, ‖∇f‖ = 2.3111e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12091: f = 0.000005147166, ‖∇f‖ = 2.1947e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12092: f = 0.000005145039, ‖∇f‖ = 2.3102e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12093: f = 0.000005142912, ‖∇f‖ = 2.1938e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12094: f = 0.000005140787, ‖∇f‖ = 2.3092e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12095: f = 0.000005138662, ‖∇f‖ = 2.1929e-04, α = 7.97e-02, nfg = 2
[ Info: GD: iter 12096: f = 0.000005136538, ‖∇f‖ = 2.3083e-04, α = 8.83e-02, nfg = 2
[ Info: GD: iter 12097: f = 0.000005134416, ‖∇f‖ = 2.1920e-04, α = 7.97e-02, nfg = 2
