Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hP1ipX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hP1ipX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 21.981840769278, ‖∇f‖ = 2.4803e+01
[ Info: GD: iter    1: f = 7.942766391899, ‖∇f‖ = 8.5233e+00, α = 4.56e-02, nfg = 3
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 1.0526e-07, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 5.9499e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 1.0339e-07, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 5.8441e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.0155e-07, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 5.7402e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 9.9749e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 5.6382e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 9.7975e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 5.5379e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 9.6234e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 5.4395e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 9.4523e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 5.3428e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 9.2842e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 5.2478e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 9.1192e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 5.1545e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 8.9571e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 5.0629e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 8.7978e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 4.9729e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 8.6414e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 4.8845e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 8.4878e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 4.7976e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 8.3369e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 4.7123e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 8.1887e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 4.6286e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 8.0431e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 4.5463e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 7.9002e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 4.4655e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 7.7597e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 4.3861e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 7.6218e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 4.3081e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 7.4863e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 4.2315e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 7.3532e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 4.1563e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 7.2225e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 4.0824e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 7.0941e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 4.0098e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 6.9680e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 3.9386e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 6.8441e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 3.8685e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 6.7224e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 3.7998e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 6.6029e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 3.7322e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 6.4855e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 3.6659e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 6.3702e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 3.6007e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 6.2570e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 3.5367e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 6.1457e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 3.4738e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 6.0365e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 3.4121e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 5.9292e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 3.3514e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 5.8238e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 3.2918e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 5.7202e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 3.2333e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 5.6186e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 3.1758e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 5.5187e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 3.1194e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 5.4206e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 3.0639e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 5.3242e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 3.0094e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 5.2295e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 2.9559e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 5.1366e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1605: f = 0.000000000000, ‖∇f‖ = 2.9034e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000000000000, ‖∇f‖ = 5.0453e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1607: f = 0.000000000000, ‖∇f‖ = 2.8518e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000000000000, ‖∇f‖ = 4.9556e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1609: f = 0.000000000000, ‖∇f‖ = 2.8011e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000000000000, ‖∇f‖ = 4.8675e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1611: f = 0.000000000000, ‖∇f‖ = 2.7513e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000000000000, ‖∇f‖ = 4.7809e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1613: f = 0.000000000000, ‖∇f‖ = 2.7024e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000000000000, ‖∇f‖ = 4.6960e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1615: f = 0.000000000000, ‖∇f‖ = 2.6543e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000000000000, ‖∇f‖ = 4.6125e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1617: f = 0.000000000000, ‖∇f‖ = 2.6071e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000000000000, ‖∇f‖ = 4.5305e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1619: f = 0.000000000000, ‖∇f‖ = 2.5608e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000000000000, ‖∇f‖ = 4.4499e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1621: f = 0.000000000000, ‖∇f‖ = 2.5153e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000000000000, ‖∇f‖ = 4.3708e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1623: f = 0.000000000000, ‖∇f‖ = 2.4706e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000000000000, ‖∇f‖ = 4.2931e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1625: f = 0.000000000000, ‖∇f‖ = 2.4266e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000000000000, ‖∇f‖ = 4.2168e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1627: f = 0.000000000000, ‖∇f‖ = 2.3835e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000000000000, ‖∇f‖ = 4.1418e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1629: f = 0.000000000000, ‖∇f‖ = 2.3411e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000000000000, ‖∇f‖ = 4.0682e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1631: f = 0.000000000000, ‖∇f‖ = 2.2995e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000000000000, ‖∇f‖ = 3.9959e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1633: f = 0.000000000000, ‖∇f‖ = 2.2586e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000000000000, ‖∇f‖ = 3.9249e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1635: f = 0.000000000000, ‖∇f‖ = 2.2185e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000000000000, ‖∇f‖ = 3.8551e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1637: f = 0.000000000000, ‖∇f‖ = 2.1790e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000000000000, ‖∇f‖ = 3.7865e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1639: f = 0.000000000000, ‖∇f‖ = 2.1403e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000000000000, ‖∇f‖ = 3.7192e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1641: f = 0.000000000000, ‖∇f‖ = 2.1023e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000000000000, ‖∇f‖ = 3.6531e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1643: f = 0.000000000000, ‖∇f‖ = 2.0649e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000000000000, ‖∇f‖ = 3.5882e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1645: f = 0.000000000000, ‖∇f‖ = 2.0282e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000000000000, ‖∇f‖ = 3.5244e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1647: f = 0.000000000000, ‖∇f‖ = 1.9921e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000000000000, ‖∇f‖ = 3.4617e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1649: f = 0.000000000000, ‖∇f‖ = 1.9567e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000000000000, ‖∇f‖ = 3.4002e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1651: f = 0.000000000000, ‖∇f‖ = 1.9219e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000000000000, ‖∇f‖ = 3.3397e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1653: f = 0.000000000000, ‖∇f‖ = 1.8877e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000000000000, ‖∇f‖ = 3.2804e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1655: f = 0.000000000000, ‖∇f‖ = 1.8542e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000000000000, ‖∇f‖ = 3.2221e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1657: f = 0.000000000000, ‖∇f‖ = 1.8212e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000000000000, ‖∇f‖ = 3.1648e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1659: f = 0.000000000000, ‖∇f‖ = 1.7889e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000000000000, ‖∇f‖ = 3.1085e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1661: f = 0.000000000000, ‖∇f‖ = 1.7570e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000000000000, ‖∇f‖ = 3.0532e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1663: f = 0.000000000000, ‖∇f‖ = 1.7258e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000000000000, ‖∇f‖ = 2.9990e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1665: f = 0.000000000000, ‖∇f‖ = 1.6951e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000000000000, ‖∇f‖ = 2.9457e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1667: f = 0.000000000000, ‖∇f‖ = 1.6650e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000000000000, ‖∇f‖ = 2.8933e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1669: f = 0.000000000000, ‖∇f‖ = 1.6354e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000000000000, ‖∇f‖ = 2.8419e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1671: f = 0.000000000000, ‖∇f‖ = 1.6063e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000000000000, ‖∇f‖ = 2.7913e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1673: f = 0.000000000000, ‖∇f‖ = 1.5778e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000000000000, ‖∇f‖ = 2.7417e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1675: f = 0.000000000000, ‖∇f‖ = 1.5497e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000000000000, ‖∇f‖ = 2.6930e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1677: f = 0.000000000000, ‖∇f‖ = 1.5222e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000000000000, ‖∇f‖ = 2.6451e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1679: f = 0.000000000000, ‖∇f‖ = 1.4951e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000000000000, ‖∇f‖ = 2.5981e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1681: f = 0.000000000000, ‖∇f‖ = 1.4685e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000000000000, ‖∇f‖ = 2.5519e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1683: f = 0.000000000000, ‖∇f‖ = 1.4424e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000000000000, ‖∇f‖ = 2.5065e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1685: f = 0.000000000000, ‖∇f‖ = 1.4168e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000000000000, ‖∇f‖ = 2.4620e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1687: f = 0.000000000000, ‖∇f‖ = 1.3916e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000000000000, ‖∇f‖ = 2.4182e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1689: f = 0.000000000000, ‖∇f‖ = 1.3669e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000000000000, ‖∇f‖ = 2.3752e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1691: f = 0.000000000000, ‖∇f‖ = 1.3426e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000000000000, ‖∇f‖ = 2.3330e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1693: f = 0.000000000000, ‖∇f‖ = 1.3187e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000000000000, ‖∇f‖ = 2.2915e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1695: f = 0.000000000000, ‖∇f‖ = 1.2952e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000000000000, ‖∇f‖ = 2.2508e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1697: f = 0.000000000000, ‖∇f‖ = 1.2722e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000000000000, ‖∇f‖ = 2.2108e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1699: f = 0.000000000000, ‖∇f‖ = 1.2496e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000000000000, ‖∇f‖ = 2.1715e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1701: f = 0.000000000000, ‖∇f‖ = 1.2274e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000000000000, ‖∇f‖ = 2.1329e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1703: f = 0.000000000000, ‖∇f‖ = 1.2056e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000000000000, ‖∇f‖ = 2.0949e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1705: f = 0.000000000000, ‖∇f‖ = 1.1841e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000000000000, ‖∇f‖ = 2.0577e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1707: f = 0.000000000000, ‖∇f‖ = 1.1631e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000000000000, ‖∇f‖ = 2.0211e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1709: f = 0.000000000000, ‖∇f‖ = 1.1424e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000000000000, ‖∇f‖ = 1.9852e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1711: f = 0.000000000000, ‖∇f‖ = 1.1221e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000000000000, ‖∇f‖ = 1.9499e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1713: f = 0.000000000000, ‖∇f‖ = 1.1022e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000000000000, ‖∇f‖ = 1.9152e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1715: f = 0.000000000000, ‖∇f‖ = 1.0826e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000000000000, ‖∇f‖ = 1.8812e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1717: f = 0.000000000000, ‖∇f‖ = 1.0633e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000000000000, ‖∇f‖ = 1.8477e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1719: f = 0.000000000000, ‖∇f‖ = 1.0444e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000000000000, ‖∇f‖ = 1.8149e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1721: f = 0.000000000000, ‖∇f‖ = 1.0258e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000000000000, ‖∇f‖ = 1.7826e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1723: f = 0.000000000000, ‖∇f‖ = 1.0076e-08, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000000000000, ‖∇f‖ = 1.7509e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1725: f = 0.000000000000, ‖∇f‖ = 9.8970e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000000000000, ‖∇f‖ = 1.7198e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1727: f = 0.000000000000, ‖∇f‖ = 9.7210e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000000000000, ‖∇f‖ = 1.6892e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1729: f = 0.000000000000, ‖∇f‖ = 9.5482e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000000000000, ‖∇f‖ = 1.6592e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1731: f = 0.000000000000, ‖∇f‖ = 9.3785e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000000000000, ‖∇f‖ = 1.6297e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1733: f = 0.000000000000, ‖∇f‖ = 9.2117e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000000000000, ‖∇f‖ = 1.6007e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1735: f = 0.000000000000, ‖∇f‖ = 9.0480e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000000000000, ‖∇f‖ = 1.5723e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1737: f = 0.000000000000, ‖∇f‖ = 8.8871e-09, α = 5.14e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000000000000, ‖∇f‖ = 1.5443e-08, α = 1.58e-01, nfg = 3
[ Info: GD: iter 1739: f = 0.000000000000, ‖∇f‖ = 8.7291e-09, α = 5.14e-02, nfg = 2
