Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9zZlA4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9zZlA4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.407330725220, ‖∇f‖ = 6.4423e+01
[ Info: GD: iter    1: f = 16.396288121170, ‖∇f‖ = 1.8209e+01, α = 4.14e-02, nfg = 3
[ Info: GD: iter 4461: f = 0.000000000000, ‖∇f‖ = 1.9066e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4462: f = 0.000000000000, ‖∇f‖ = 2.0216e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4463: f = 0.000000000000, ‖∇f‖ = 1.8952e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4464: f = 0.000000000000, ‖∇f‖ = 2.0095e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4465: f = 0.000000000000, ‖∇f‖ = 1.8839e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4466: f = 0.000000000000, ‖∇f‖ = 1.9975e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4467: f = 0.000000000000, ‖∇f‖ = 1.8727e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4468: f = 0.000000000000, ‖∇f‖ = 1.9856e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4469: f = 0.000000000000, ‖∇f‖ = 1.8615e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4470: f = 0.000000000000, ‖∇f‖ = 1.9738e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4471: f = 0.000000000000, ‖∇f‖ = 1.8504e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4472: f = 0.000000000000, ‖∇f‖ = 1.9620e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4473: f = 0.000000000000, ‖∇f‖ = 1.8394e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4474: f = 0.000000000000, ‖∇f‖ = 1.9503e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4475: f = 0.000000000000, ‖∇f‖ = 1.8284e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4476: f = 0.000000000000, ‖∇f‖ = 1.9387e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4477: f = 0.000000000000, ‖∇f‖ = 1.8175e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4478: f = 0.000000000000, ‖∇f‖ = 1.9271e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4479: f = 0.000000000000, ‖∇f‖ = 1.8067e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4480: f = 0.000000000000, ‖∇f‖ = 1.9156e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4481: f = 0.000000000000, ‖∇f‖ = 1.7959e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4482: f = 0.000000000000, ‖∇f‖ = 1.9042e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4483: f = 0.000000000000, ‖∇f‖ = 1.7852e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4484: f = 0.000000000000, ‖∇f‖ = 1.8928e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4485: f = 0.000000000000, ‖∇f‖ = 1.7745e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4486: f = 0.000000000000, ‖∇f‖ = 1.8815e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4487: f = 0.000000000000, ‖∇f‖ = 1.7639e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4488: f = 0.000000000000, ‖∇f‖ = 1.8703e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4489: f = 0.000000000000, ‖∇f‖ = 1.7534e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4490: f = 0.000000000000, ‖∇f‖ = 1.8592e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4491: f = 0.000000000000, ‖∇f‖ = 1.7430e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4492: f = 0.000000000000, ‖∇f‖ = 1.8481e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4493: f = 0.000000000000, ‖∇f‖ = 1.7326e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4494: f = 0.000000000000, ‖∇f‖ = 1.8370e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4495: f = 0.000000000000, ‖∇f‖ = 1.7222e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4496: f = 0.000000000000, ‖∇f‖ = 1.8261e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4497: f = 0.000000000000, ‖∇f‖ = 1.7120e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4498: f = 0.000000000000, ‖∇f‖ = 1.8152e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4499: f = 0.000000000000, ‖∇f‖ = 1.7017e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4500: f = 0.000000000000, ‖∇f‖ = 1.8044e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4501: f = 0.000000000000, ‖∇f‖ = 1.6916e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000000000000, ‖∇f‖ = 1.7936e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000000000000, ‖∇f‖ = 1.6815e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000000000000, ‖∇f‖ = 1.7829e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000000000000, ‖∇f‖ = 1.6715e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000000000000, ‖∇f‖ = 1.7723e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000000000000, ‖∇f‖ = 1.6615e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000000000000, ‖∇f‖ = 1.7617e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000000000000, ‖∇f‖ = 1.6516e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000000000000, ‖∇f‖ = 1.7512e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000000000000, ‖∇f‖ = 1.6417e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000000000000, ‖∇f‖ = 1.7407e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000000000000, ‖∇f‖ = 1.6320e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000000000000, ‖∇f‖ = 1.7304e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000000000000, ‖∇f‖ = 1.6222e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000000000000, ‖∇f‖ = 1.7200e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000000000000, ‖∇f‖ = 1.6125e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000000000000, ‖∇f‖ = 1.7098e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000000000000, ‖∇f‖ = 1.6029e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000000000000, ‖∇f‖ = 1.6996e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000000000000, ‖∇f‖ = 1.5934e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000000000000, ‖∇f‖ = 1.6894e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000000000000, ‖∇f‖ = 1.5839e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000000000000, ‖∇f‖ = 1.6794e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000000000000, ‖∇f‖ = 1.5744e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000000000000, ‖∇f‖ = 1.6693e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000000000000, ‖∇f‖ = 1.5650e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000000000000, ‖∇f‖ = 1.6594e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000000000000, ‖∇f‖ = 1.5557e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000000000000, ‖∇f‖ = 1.6495e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000000000000, ‖∇f‖ = 1.5464e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000000000000, ‖∇f‖ = 1.6396e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000000000000, ‖∇f‖ = 1.5372e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000000000000, ‖∇f‖ = 1.6299e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000000000000, ‖∇f‖ = 1.5280e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000000000000, ‖∇f‖ = 1.6201e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000000000000, ‖∇f‖ = 1.5189e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000000000000, ‖∇f‖ = 1.6105e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000000000000, ‖∇f‖ = 1.5098e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000000000000, ‖∇f‖ = 1.6009e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000000000000, ‖∇f‖ = 1.5008e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000000000000, ‖∇f‖ = 1.5913e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000000000000, ‖∇f‖ = 1.4919e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000000000000, ‖∇f‖ = 1.5818e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000000000000, ‖∇f‖ = 1.4830e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000000000000, ‖∇f‖ = 1.5724e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000000000000, ‖∇f‖ = 1.4741e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000000000000, ‖∇f‖ = 1.5630e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000000000000, ‖∇f‖ = 1.4653e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000000000000, ‖∇f‖ = 1.5537e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000000000000, ‖∇f‖ = 1.4566e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000000000000, ‖∇f‖ = 1.5444e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000000000000, ‖∇f‖ = 1.4479e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000000000000, ‖∇f‖ = 1.5352e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000000000000, ‖∇f‖ = 1.4393e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000000000000, ‖∇f‖ = 1.5261e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000000000000, ‖∇f‖ = 1.4307e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000000000000, ‖∇f‖ = 1.5170e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000000000000, ‖∇f‖ = 1.4222e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000000000000, ‖∇f‖ = 1.5079e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000000000000, ‖∇f‖ = 1.4137e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000000000000, ‖∇f‖ = 1.4989e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000000000000, ‖∇f‖ = 1.4052e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000000000000, ‖∇f‖ = 1.4900e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000000000000, ‖∇f‖ = 1.3969e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000000000000, ‖∇f‖ = 1.4811e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000000000000, ‖∇f‖ = 1.3885e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000000000000, ‖∇f‖ = 1.4722e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000000000000, ‖∇f‖ = 1.3802e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000000000000, ‖∇f‖ = 1.4635e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000000000000, ‖∇f‖ = 1.3720e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000000000000, ‖∇f‖ = 1.4547e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000000000000, ‖∇f‖ = 1.3638e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000000000000, ‖∇f‖ = 1.4461e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000000000000, ‖∇f‖ = 1.3557e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000000000000, ‖∇f‖ = 1.4374e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000000000000, ‖∇f‖ = 1.3476e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000000000000, ‖∇f‖ = 1.4289e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000000000000, ‖∇f‖ = 1.3396e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000000000000, ‖∇f‖ = 1.4203e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000000000000, ‖∇f‖ = 1.3316e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000000000000, ‖∇f‖ = 1.4119e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000000000000, ‖∇f‖ = 1.3236e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000000000000, ‖∇f‖ = 1.4034e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000000000000, ‖∇f‖ = 1.3157e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000000000000, ‖∇f‖ = 1.3951e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000000000000, ‖∇f‖ = 1.3079e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000000000000, ‖∇f‖ = 1.3867e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000000000000, ‖∇f‖ = 1.3001e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000000000000, ‖∇f‖ = 1.3785e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000000000000, ‖∇f‖ = 1.2923e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000000000000, ‖∇f‖ = 1.3703e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000000000000, ‖∇f‖ = 1.2846e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000000000000, ‖∇f‖ = 1.3621e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000000000000, ‖∇f‖ = 1.2770e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000000000000, ‖∇f‖ = 1.3540e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000000000000, ‖∇f‖ = 1.2693e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000000000000, ‖∇f‖ = 1.3459e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000000000000, ‖∇f‖ = 1.2618e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000000000000, ‖∇f‖ = 1.3379e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000000000000, ‖∇f‖ = 1.2542e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000000000000, ‖∇f‖ = 1.3299e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000000000000, ‖∇f‖ = 1.2468e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000000000000, ‖∇f‖ = 1.3219e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000000000000, ‖∇f‖ = 1.2393e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000000000000, ‖∇f‖ = 1.3141e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000000000000, ‖∇f‖ = 1.2319e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000000000000, ‖∇f‖ = 1.3062e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000000000000, ‖∇f‖ = 1.2246e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000000000000, ‖∇f‖ = 1.2984e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000000000000, ‖∇f‖ = 1.2173e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000000000000, ‖∇f‖ = 1.2907e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000000000000, ‖∇f‖ = 1.2100e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000000000000, ‖∇f‖ = 1.2830e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000000000000, ‖∇f‖ = 1.2028e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000000000000, ‖∇f‖ = 1.2753e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000000000000, ‖∇f‖ = 1.1956e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000000000000, ‖∇f‖ = 1.2677e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000000000000, ‖∇f‖ = 1.1885e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000000000000, ‖∇f‖ = 1.2602e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000000000000, ‖∇f‖ = 1.1814e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000000000000, ‖∇f‖ = 1.2526e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000000000000, ‖∇f‖ = 1.1744e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000000000000, ‖∇f‖ = 1.2452e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000000000000, ‖∇f‖ = 1.1673e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000000000000, ‖∇f‖ = 1.2377e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000000000000, ‖∇f‖ = 1.1604e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000000000000, ‖∇f‖ = 1.2304e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000000000000, ‖∇f‖ = 1.1535e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000000000000, ‖∇f‖ = 1.2230e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000000000000, ‖∇f‖ = 1.1466e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000000000000, ‖∇f‖ = 1.2157e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000000000000, ‖∇f‖ = 1.1397e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000000000000, ‖∇f‖ = 1.2085e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000000000000, ‖∇f‖ = 1.1329e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000000000000, ‖∇f‖ = 1.2013e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000000000000, ‖∇f‖ = 1.1262e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000000000000, ‖∇f‖ = 1.1941e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000000000000, ‖∇f‖ = 1.1195e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000000000000, ‖∇f‖ = 1.1870e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000000000000, ‖∇f‖ = 1.1128e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000000000000, ‖∇f‖ = 1.1799e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000000000000, ‖∇f‖ = 1.1062e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000000000000, ‖∇f‖ = 1.1729e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000000000000, ‖∇f‖ = 1.0996e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000000000000, ‖∇f‖ = 1.1659e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000000000000, ‖∇f‖ = 1.0930e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000000000000, ‖∇f‖ = 1.1589e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000000000000, ‖∇f‖ = 1.0865e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000000000000, ‖∇f‖ = 1.1520e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000000000000, ‖∇f‖ = 1.0800e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000000000000, ‖∇f‖ = 1.1451e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000000000000, ‖∇f‖ = 1.0736e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000000000000, ‖∇f‖ = 1.1383e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000000000000, ‖∇f‖ = 1.0672e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000000000000, ‖∇f‖ = 1.1315e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000000000000, ‖∇f‖ = 1.0608e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000000000000, ‖∇f‖ = 1.1248e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000000000000, ‖∇f‖ = 1.0545e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000000000000, ‖∇f‖ = 1.1180e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000000000000, ‖∇f‖ = 1.0482e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000000000000, ‖∇f‖ = 1.1114e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000000000000, ‖∇f‖ = 1.0419e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000000000000, ‖∇f‖ = 1.1047e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000000000000, ‖∇f‖ = 1.0357e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000000000000, ‖∇f‖ = 1.0982e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000000000000, ‖∇f‖ = 1.0295e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000000000000, ‖∇f‖ = 1.0916e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000000000000, ‖∇f‖ = 1.0234e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000000000000, ‖∇f‖ = 1.0851e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000000000000, ‖∇f‖ = 1.0173e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000000000000, ‖∇f‖ = 1.0786e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000000000000, ‖∇f‖ = 1.0112e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000000000000, ‖∇f‖ = 1.0722e-07, α = 6.99e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000000000000, ‖∇f‖ = 1.0052e-07, α = 6.18e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000000000000, ‖∇f‖ = 1.0658e-07, α = 6.99e-02, nfg = 2
