Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  6   -7.680571742136   -8.77e-08   8.29e-05    2.0 
  7   -7.680571755539   -1.34e-08   2.00e-05    2.8 
  8   -7.680571756229   -6.90e-10   4.75e-06    3.5 
  9   -7.680571756259   -2.96e-11   9.84e-07    3.0 
 10   -7.680571756260   -1.29e-12   1.48e-07    2.5 
 11   -7.680571756260   -4.17e-14   3.43e-08    3.8 
 12   -7.680571756260    8.88e-16   1.24e-08    2.0 
 13   -7.680571756260    4.44e-15   2.21e-09    1.8 
 14   -7.680571756260   -2.66e-15   6.57e-10    3.5 
 15   -7.680571756260   -8.88e-16   1.20e-10    3.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.361020792528         NaN   1.74e-01    6.0 
  2   -5.371223060980   -1.02e-02   2.42e-02    2.0 
  3   -5.371705111418   -4.82e-04   8.48e-03    1.0 
  4   -5.371840927525   -1.36e-04   2.15e-03    1.0 
  5   -5.371850649041   -9.72e-06   5.43e-04    1.0 
  6   -5.371851349428   -7.00e-07   2.46e-04    2.0 
  7   -5.371851488138   -1.39e-07   5.10e-05    1.0 
  8   -5.371851495810   -7.67e-09   1.93e-05    2.0 
  9   -5.371851496405   -5.96e-10   6.46e-06    1.0 
 10   -5.371851496492   -8.64e-11   1.73e-06    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.357127078810         NaN   1.78e-01    5.0 
  2   -5.368002560786   -1.09e-02   2.58e-02    2.0 
  3   -5.368575401149   -5.73e-04   1.07e-02    1.0 
  4   -5.368817480531   -2.42e-04   2.73e-03    1.0 
  5   -5.368836482961   -1.90e-05   6.11e-04    1.0 
  6   -5.368837399403   -9.16e-07   2.91e-04    2.0 
  7   -5.368837568175   -1.69e-07   7.35e-05    1.0 
  8   -5.368837582452   -1.43e-08   2.24e-05    2.0 
  9   -5.368837583316   -8.65e-10   7.70e-06    1.0 
 10   -5.368837583432   -1.16e-10   2.02e-06    1.0 
 11   -5.368837583447   -1.49e-11   8.19e-07    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -5.358880486141         NaN   1.77e-01    5.0 
  2   -5.368298613005   -9.42e-03   2.35e-02    2.0 
  3   -5.368740013108   -4.41e-04   7.30e-03    1.0 
  4   -5.368831305699   -9.13e-05   1.59e-03    1.0 
  5   -5.368836771482   -5.47e-06   5.90e-04    2.0 
  6   -5.368837515541   -7.44e-07   1.71e-04    1.0 
  7   -5.368837577796   -6.23e-08   4.23e-05    1.0 
  8   -5.368837582801   -5.00e-09   1.74e-05    2.0 
  9   -5.368837583390   -5.89e-10   4.57e-06    1.0 
 10   -5.368837583445   -5.46e-11   1.45e-06    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.726478287689         NaN   1.97e-01    6.0 
  2   -7.732328891547   -5.85e-03   3.00e-02    2.0 
  3   -7.732459588982   -1.31e-04   4.95e-03    1.0 
  4   -7.732483815219   -2.42e-05   1.18e-03    1.0 
  5   -7.732486047301   -2.23e-06   2.75e-04    1.0 
  6   -7.732486190210   -1.43e-07   9.65e-05    2.0 
  7   -7.732486196967   -6.76e-09   1.79e-05    1.0 
  8   -7.732486197680   -7.13e-10   4.02e-06    2.0 
  9   -7.732486197693   -1.30e-11   9.93e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.725059724822         NaN   2.00e-01    5.0 
  2   -7.729183594197   -4.12e-03   2.98e-02    2.0 
  3   -7.729335262319   -1.52e-04   3.85e-03    1.0 
  4   -7.729356543853   -2.13e-05   1.34e-03    1.0 
  5   -7.729360049761   -3.51e-06   4.32e-04    2.0 
  6   -7.729360142690   -9.29e-08   8.66e-05    1.0 
  7   -7.729360154948   -1.23e-08   1.94e-05    2.0 
  8   -7.729360155170   -2.21e-10   5.36e-06    1.0 
  9   -7.729360155182   -1.19e-11   8.88e-07    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.724120636298         NaN   1.99e-01    5.0 
  2   -7.729176703672   -5.06e-03   3.06e-02    2.0 
  3   -7.729344171476   -1.67e-04   2.96e-03    1.0 
  4   -7.729359386291   -1.52e-05   1.06e-03    2.0 
  5   -7.729360059919   -6.74e-07   1.87e-04    1.0 
  6   -7.729360102650   -4.27e-08   4.21e-05    1.0 
  7   -7.729360106468   -3.82e-09   1.47e-05    2.0 
  8   -7.729360106751   -2.83e-10   3.58e-06    1.0 
  9   -7.729360106768   -1.67e-11   5.92e-07    2.0 
Diagonalising Hamiltonian kblocks:  25%|████            |  ETA: 0:00:02[KDiagonalising Hamiltonian kblocks: 100%|████████████████| Time: 0:00:02[K
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.917091537319         NaN   2.02e-01    6.0 
  2   -7.920295575068   -3.20e-03   3.16e-02    3.0 
  3   -7.920409811530   -1.14e-04   3.54e-03    1.0 
  4   -7.920415120279   -5.31e-06   5.06e-04    2.5 
  5   -7.920415526843   -4.07e-07   1.15e-04    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -6.834337586755         NaN   1.36e-01    8.000    5.6 
  2   -7.274727773152   -4.40e-01   5.92e-02    6.132    2.9 
  3   -7.885650441525   -6.11e-01   8.58e-02    0.959    2.5 
  4   -7.857996791560    2.77e-02   9.03e-02    1.444    1.5 
  5   -7.906680367030   -4.87e-02   5.26e-02    0.475    2.1 
  6   -7.917707793179   -1.10e-02   6.68e-02   -0.024    2.4 
  7   -7.919815867198   -2.11e-03   2.24e-02    0.007    1.5 
  8   -7.920363748687   -5.48e-04   3.39e-03   -0.001    1.8 
  9   -7.920395434398   -3.17e-05   4.64e-03   -0.003    2.8 
 10   -7.920414445801   -1.90e-05   1.08e-03    0.001    2.0 
 11   -7.920415480642   -1.03e-06   8.12e-05    0.000    1.8 
Computing χ0 for kpoint 1/3 ...  5%|█                   |  ETA: 0:00:19[KComputing χ0 for kpoint 1/3 ... 16%|███▏                |  ETA: 0:00:06[KComputing χ0 for kpoint 1/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:01[K
Computing χ0 for kpoint 2/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 47%|█████████▌          |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 74%|██████████████▊     |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 84%|████████████████▉   |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 32%|██████▍             |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 53%|██████████▌         |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 63%|████████████▋       |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 1/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 1/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 2/3 ... 42%|████████▍           |  ETA: 0:00:00[KComputing χ0 for kpoint 2/3 ...100%|████████████████████| Time: 0:00:00[K
Computing χ0 for kpoint 3/3 ... 68%|█████████████▋      |  ETA: 0:00:00[KComputing χ0 for kpoint 3/3 ...100%|████████████████████| Time: 0:00:00[K
Unbound type parameters: Test Failed at /home/pkgeval/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
  Expression: detect_unbound_args_recursively(m) == []
   Evaluated: Any[-(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/3DqLO/src/RealFourierArray.jl:101, +(A::RealFourierArray, B::RealFourierArray) where T in DFTK at /home/pkgeval/.julia/packages/DFTK/3DqLO/src/RealFourierArray.jl:98] == Any[]
Stacktrace:
 [1] test_unbound_args(m::Module)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/unbound_args.jl:10
 [2] macro expansion
   @ ~/.julia/packages/Aqua/oqyfA/src/Aqua.jl:95 [inlined]
 [3] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [4] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::NamedTuple{(:ignore,), Tuple{Vector{Symbol}}}, deps_compat::Bool, project_toml_formatting::Bool)
   @ Aqua ~/.julia/packages/Aqua/oqyfA/src/Aqua.jl:94
Test Summary:                                                              | Pass  Fail  Total
DFTK.jl                                                                    | 8225     1   8226
  Hydrogen anion all electron                                              |    2            2
  Silicon without XC (small)                                               |   13           13
  Silicon without XC (small, Double32)                                     |   13           13
  Silicon without XC (small, collinear spin)                               |   13           13
  Silicon LDA (small, Float64)                                             |   14           14
  Silicon LDA (small, Float32)                                             |   14           14
  Silicon LDA (small, collinear spin)                                      |   26           26
  Silicon PBE (small, Float64)                                             |   14           14
  Silicon PBE (small, collinear spin)                                      |   14           14
  Compare different SCF algorithms                                         |   11           11
  Iron LDA (Float64)                                                       |   38           38
  Oxygen PBE (Float64)                                                     |    9            9
  Test determine_fft_size on Silicon                                       |    8            8
  Test determine_fft_size on skewed lattice                                |    2            2
  Test determine_fft_size_precise                                          |    4            4
  FFT and IFFT are an identity                                             |    8            8
  PlaneWaveBasis: Check struct construction                                |  286          286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105         1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377         3377
  PlaneWaveBasis: Check index for kpoints                                  |  283          283
  Interpolation of density                                                 |    3            3
  Check reading all HGH pseudos                                            |  474          474
  Check load_psp routine selectively                                       |    5            5
  Check reading 'C-lda-q4'                                                 |   10           10
  Check reading 'Ni-lda-q18'                                               |   11           11
  Check evaluating 'Si-lda-q4'                                             |   11           11
  Check qcut routines                                                      |    7            7
  Agreement of polynomial implementation and eval functions                |  180          180
  Numerical integration to obtain fourier-space projectors                 |  170          170
  Check constructing ElementCoulomb                                        |   12           12
  Check constructing ElementPsp                                            |   14           14
  Check constructing ElementCohenBergstresser                              |    9            9
  bzmesh_uniform agrees with spglib                                        |    5            5
  bzmesh_ir_wedge is correct reduction                                     |   28           28
  standardize_atoms                                                        |   10           10
  Symmetrization and not symmetrization yields the same density and energy |   10           10
  Lattice DFTK -> pymatgen -> DFTK                                         |    1            1
  Lattice pymatgen -> DFTK -> pymatgen                                     |    1            1
  Lattice DFTK -> pymatgen                                                 |    3            3
  Structure pymatgen -> DFTK -> pymatgen                                   |   18           18
  Structure DFTK -> pymatgen                                               |   15           15
  ase.Atoms -> DFTK lattice / atoms -> ase.Atoms                           |   12           12
  Hamiltonian consistency Kinetic                                          |    1            1
  Hamiltonian consistency AtomicLocal                                      |    1            1
  Hamiltonian consistency AtomicNonlocal                                   |    1            1
  Hamiltonian consistency ExternalFromReal{var"#75#76"}                    |    1            1
  Hamiltonian consistency ExternalFromFourier{var"#77#78"}                 |    1            1
  Hamiltonian consistency PowerNonlinearity                                |    1            1
  Hamiltonian consistency Hartree                                          |    1            1
  Hamiltonian consistency Ewald                                            |    1            1
  Hamiltonian consistency PspCorrection                                    |    1            1
  Hamiltonian consistency Xc                                               |    1            1
  Hamiltonian consistency Xc  (collinear)                                  |    1            1
  Hamiltonian consistency Xc  (collinear)                                  |    1            1
  Hamiltonian consistency Magnetic                                         |    1            1
  Hamiltonian consistency Anyonic                                          |    1            1
  Diagonalization of a free-electron Hamiltonian                           |   27           27
  Diagonalization of a core Hamiltonian                                    |    4            4
  Full diagonalization of a LDA Hamiltonian                                |    4            4
  Comparison of diagonalisaton procedures                                  |    3            3
  Fallback lda_x!                                                          |    2            2
  Fallback lda_c_vwn!                                                      |    2            2
  Application of an LDA Hamiltonian with Intervals                         |    2            2
  Hydrogen atom                                                            |    1            1
  Silicon diamond structure                                                |    1            1
  Nitrogen molecule                                                        |    1            1
  Hydrogen molecule                                                        |    1            1
  Forces                                                                   |    1            1
  energy_ewald Lithium hydride                                             |    1            1
  energy_ewald silicon                                                     |    1            1
  energy_psp_correction silicon                                            |    1            1
  Smearing functions                                                       |   20           20
  Smearing for insulators                                                  |   82           82
  Smearing for metals                                                      |   12           12
  Evaluate energies of guess density                                       |   20           20
  Using BZ symmetry yields identical density                               | 1577         1577
  Forces on semiconductor (using total energy)                             |    2            2
  Forces on metal (using free energy)                                      |    2            2
  Energy is exact for supersampling>2 without XC                           |    3            3
  Energy is not exact for supersampling>2 with XC                          |    2            2
  High-symmetry kpath construction for silicon                             |  102          102
  Compute bands for silicon                                                |    4            4
  prepare_band_data                                                        |   28           28
  is_metal                                                                 |    2            2
  Spin-broken silicon setup relaxes to spin-paired ground state            |    5            5
  Computing χ0                                                             |   24           24
  Kernels                                                                  |    6            6
  Method ambiguity                                                         |             No tests
  Unbound type parameters                                                  |          1      1
  Undefined exports                                                        |    1            1
  Compare Project.toml and test/Project.toml                               |    1            1
  Stale dependencies                                                       |    1            1
  Compat bounds                                                            |    1            1
  Project.toml formatting                                                  |    1            1
ERROR: LoadError: Some tests did not pass: 8225 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/3DqLO/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
