Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DxHJyN/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DxHJyN/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 108.368240832997, ‖∇f‖ = 5.9306e+01
[ Info: GD: iter    1: f = 13.581964729969, ‖∇f‖ = 1.8607e+01, α = 5.39e-02, nfg = 3
[ Info: GD: iter 10872: f = 0.000000000001, ‖∇f‖ = 1.8544e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10873: f = 0.000000000001, ‖∇f‖ = 2.1834e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10874: f = 0.000000000001, ‖∇f‖ = 1.8509e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10875: f = 0.000000000001, ‖∇f‖ = 2.1792e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10876: f = 0.000000000001, ‖∇f‖ = 1.8473e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10877: f = 0.000000000001, ‖∇f‖ = 2.1751e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10878: f = 0.000000000001, ‖∇f‖ = 1.8438e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10879: f = 0.000000000001, ‖∇f‖ = 2.1709e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10880: f = 0.000000000001, ‖∇f‖ = 1.8402e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10881: f = 0.000000000001, ‖∇f‖ = 2.1667e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10882: f = 0.000000000001, ‖∇f‖ = 1.8367e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10883: f = 0.000000000001, ‖∇f‖ = 2.1626e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10884: f = 0.000000000001, ‖∇f‖ = 1.8332e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10885: f = 0.000000000001, ‖∇f‖ = 2.1584e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10886: f = 0.000000000001, ‖∇f‖ = 1.8297e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10887: f = 0.000000000001, ‖∇f‖ = 2.1543e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10888: f = 0.000000000001, ‖∇f‖ = 1.8262e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10889: f = 0.000000000001, ‖∇f‖ = 2.1501e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10890: f = 0.000000000001, ‖∇f‖ = 1.8226e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10891: f = 0.000000000001, ‖∇f‖ = 2.1460e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10892: f = 0.000000000001, ‖∇f‖ = 1.8192e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10893: f = 0.000000000001, ‖∇f‖ = 2.1419e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10894: f = 0.000000000001, ‖∇f‖ = 1.8157e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10895: f = 0.000000000001, ‖∇f‖ = 2.1378e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10896: f = 0.000000000001, ‖∇f‖ = 1.8122e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10897: f = 0.000000000001, ‖∇f‖ = 2.1337e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10898: f = 0.000000000001, ‖∇f‖ = 1.8087e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10899: f = 0.000000000001, ‖∇f‖ = 2.1296e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10900: f = 0.000000000001, ‖∇f‖ = 1.8052e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10901: f = 0.000000000001, ‖∇f‖ = 2.1255e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10902: f = 0.000000000001, ‖∇f‖ = 1.8018e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10903: f = 0.000000000001, ‖∇f‖ = 2.1214e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10904: f = 0.000000000001, ‖∇f‖ = 1.7983e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10905: f = 0.000000000001, ‖∇f‖ = 2.1173e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10906: f = 0.000000000001, ‖∇f‖ = 1.7948e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10907: f = 0.000000000001, ‖∇f‖ = 2.1133e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10908: f = 0.000000000001, ‖∇f‖ = 1.7914e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10909: f = 0.000000000001, ‖∇f‖ = 2.1092e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10910: f = 0.000000000001, ‖∇f‖ = 1.7880e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10911: f = 0.000000000001, ‖∇f‖ = 2.1052e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10912: f = 0.000000000001, ‖∇f‖ = 1.7845e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10913: f = 0.000000000001, ‖∇f‖ = 2.1011e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10914: f = 0.000000000001, ‖∇f‖ = 1.7811e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10915: f = 0.000000000001, ‖∇f‖ = 2.0971e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10916: f = 0.000000000001, ‖∇f‖ = 1.7777e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10917: f = 0.000000000001, ‖∇f‖ = 2.0931e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10918: f = 0.000000000001, ‖∇f‖ = 1.7743e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10919: f = 0.000000000001, ‖∇f‖ = 2.0890e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10920: f = 0.000000000001, ‖∇f‖ = 1.7709e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10921: f = 0.000000000001, ‖∇f‖ = 2.0850e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10922: f = 0.000000000001, ‖∇f‖ = 1.7675e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10923: f = 0.000000000001, ‖∇f‖ = 2.0810e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10924: f = 0.000000000001, ‖∇f‖ = 1.7641e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10925: f = 0.000000000001, ‖∇f‖ = 2.0770e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10926: f = 0.000000000001, ‖∇f‖ = 1.7607e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10927: f = 0.000000000001, ‖∇f‖ = 2.0730e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10928: f = 0.000000000001, ‖∇f‖ = 1.7573e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10929: f = 0.000000000001, ‖∇f‖ = 2.0691e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10930: f = 0.000000000001, ‖∇f‖ = 1.7539e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10931: f = 0.000000000001, ‖∇f‖ = 2.0651e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10932: f = 0.000000000001, ‖∇f‖ = 1.7506e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10933: f = 0.000000000001, ‖∇f‖ = 2.0611e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10934: f = 0.000000000001, ‖∇f‖ = 1.7472e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10935: f = 0.000000000001, ‖∇f‖ = 2.0572e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10936: f = 0.000000000001, ‖∇f‖ = 1.7438e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10937: f = 0.000000000001, ‖∇f‖ = 2.0532e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10938: f = 0.000000000001, ‖∇f‖ = 1.7405e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10939: f = 0.000000000001, ‖∇f‖ = 2.0493e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10940: f = 0.000000000001, ‖∇f‖ = 1.7372e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10941: f = 0.000000000001, ‖∇f‖ = 2.0453e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10942: f = 0.000000000001, ‖∇f‖ = 1.7338e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10943: f = 0.000000000001, ‖∇f‖ = 2.0414e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10944: f = 0.000000000001, ‖∇f‖ = 1.7305e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10945: f = 0.000000000001, ‖∇f‖ = 2.0375e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10946: f = 0.000000000001, ‖∇f‖ = 1.7272e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10947: f = 0.000000000001, ‖∇f‖ = 2.0336e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10948: f = 0.000000000001, ‖∇f‖ = 1.7239e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10949: f = 0.000000000001, ‖∇f‖ = 2.0297e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10950: f = 0.000000000001, ‖∇f‖ = 1.7205e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10951: f = 0.000000000001, ‖∇f‖ = 2.0258e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10952: f = 0.000000000001, ‖∇f‖ = 1.7172e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10953: f = 0.000000000001, ‖∇f‖ = 2.0219e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10954: f = 0.000000000001, ‖∇f‖ = 1.7139e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10955: f = 0.000000000001, ‖∇f‖ = 2.0180e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10956: f = 0.000000000001, ‖∇f‖ = 1.7107e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10957: f = 0.000000000001, ‖∇f‖ = 2.0141e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10958: f = 0.000000000001, ‖∇f‖ = 1.7074e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10959: f = 0.000000000001, ‖∇f‖ = 2.0103e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10960: f = 0.000000000001, ‖∇f‖ = 1.7041e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10961: f = 0.000000000001, ‖∇f‖ = 2.0064e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10962: f = 0.000000000001, ‖∇f‖ = 1.7008e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10963: f = 0.000000000001, ‖∇f‖ = 2.0026e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10964: f = 0.000000000001, ‖∇f‖ = 1.6976e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10965: f = 0.000000000001, ‖∇f‖ = 1.9987e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10966: f = 0.000000000001, ‖∇f‖ = 1.6943e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10967: f = 0.000000000001, ‖∇f‖ = 1.9949e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10968: f = 0.000000000001, ‖∇f‖ = 1.6910e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10969: f = 0.000000000001, ‖∇f‖ = 1.9910e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10970: f = 0.000000000001, ‖∇f‖ = 1.6878e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10971: f = 0.000000000001, ‖∇f‖ = 1.9872e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10972: f = 0.000000000001, ‖∇f‖ = 1.6846e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10973: f = 0.000000000001, ‖∇f‖ = 1.9834e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10974: f = 0.000000000001, ‖∇f‖ = 1.6813e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10975: f = 0.000000000001, ‖∇f‖ = 1.9796e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10976: f = 0.000000000001, ‖∇f‖ = 1.6781e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10977: f = 0.000000000001, ‖∇f‖ = 1.9758e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10978: f = 0.000000000001, ‖∇f‖ = 1.6749e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10979: f = 0.000000000001, ‖∇f‖ = 1.9720e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10980: f = 0.000000000001, ‖∇f‖ = 1.6717e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10981: f = 0.000000000001, ‖∇f‖ = 1.9682e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10982: f = 0.000000000001, ‖∇f‖ = 1.6684e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10983: f = 0.000000000001, ‖∇f‖ = 1.9644e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10984: f = 0.000000000001, ‖∇f‖ = 1.6652e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10985: f = 0.000000000001, ‖∇f‖ = 1.9607e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10986: f = 0.000000000001, ‖∇f‖ = 1.6620e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10987: f = 0.000000000001, ‖∇f‖ = 1.9569e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10988: f = 0.000000000001, ‖∇f‖ = 1.6589e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10989: f = 0.000000000001, ‖∇f‖ = 1.9531e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10990: f = 0.000000000001, ‖∇f‖ = 1.6557e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10991: f = 0.000000000001, ‖∇f‖ = 1.9494e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10992: f = 0.000000000001, ‖∇f‖ = 1.6525e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10993: f = 0.000000000001, ‖∇f‖ = 1.9457e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10994: f = 0.000000000001, ‖∇f‖ = 1.6493e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10995: f = 0.000000000001, ‖∇f‖ = 1.9419e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10996: f = 0.000000000001, ‖∇f‖ = 1.6461e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10997: f = 0.000000000001, ‖∇f‖ = 1.9382e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 10998: f = 0.000000000001, ‖∇f‖ = 1.6430e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 10999: f = 0.000000000001, ‖∇f‖ = 1.9345e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11000: f = 0.000000000001, ‖∇f‖ = 1.6398e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11001: f = 0.000000000001, ‖∇f‖ = 1.9308e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11002: f = 0.000000000001, ‖∇f‖ = 1.6367e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11003: f = 0.000000000001, ‖∇f‖ = 1.9270e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11004: f = 0.000000000001, ‖∇f‖ = 1.6335e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11005: f = 0.000000000001, ‖∇f‖ = 1.9233e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11006: f = 0.000000000001, ‖∇f‖ = 1.6304e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11007: f = 0.000000000001, ‖∇f‖ = 1.9197e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11008: f = 0.000000000001, ‖∇f‖ = 1.6273e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11009: f = 0.000000000001, ‖∇f‖ = 1.9160e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11010: f = 0.000000000001, ‖∇f‖ = 1.6242e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11011: f = 0.000000000001, ‖∇f‖ = 1.9123e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11012: f = 0.000000000001, ‖∇f‖ = 1.6210e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11013: f = 0.000000000001, ‖∇f‖ = 1.9086e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11014: f = 0.000000000001, ‖∇f‖ = 1.6179e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11015: f = 0.000000000001, ‖∇f‖ = 1.9050e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11016: f = 0.000000000001, ‖∇f‖ = 1.6148e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11017: f = 0.000000000001, ‖∇f‖ = 1.9013e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11018: f = 0.000000000001, ‖∇f‖ = 1.6117e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11019: f = 0.000000000001, ‖∇f‖ = 1.8976e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11020: f = 0.000000000001, ‖∇f‖ = 1.6086e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11021: f = 0.000000000001, ‖∇f‖ = 1.8940e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11022: f = 0.000000000001, ‖∇f‖ = 1.6055e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11023: f = 0.000000000001, ‖∇f‖ = 1.8904e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11024: f = 0.000000000001, ‖∇f‖ = 1.6025e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11025: f = 0.000000000001, ‖∇f‖ = 1.8867e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11026: f = 0.000000000001, ‖∇f‖ = 1.5994e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11027: f = 0.000000000001, ‖∇f‖ = 1.8831e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11028: f = 0.000000000001, ‖∇f‖ = 1.5963e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11029: f = 0.000000000001, ‖∇f‖ = 1.8795e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11030: f = 0.000000000001, ‖∇f‖ = 1.5932e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11031: f = 0.000000000001, ‖∇f‖ = 1.8759e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11032: f = 0.000000000001, ‖∇f‖ = 1.5902e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11033: f = 0.000000000001, ‖∇f‖ = 1.8723e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11034: f = 0.000000000001, ‖∇f‖ = 1.5871e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11035: f = 0.000000000001, ‖∇f‖ = 1.8687e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11036: f = 0.000000000001, ‖∇f‖ = 1.5841e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11037: f = 0.000000000001, ‖∇f‖ = 1.8651e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11038: f = 0.000000000001, ‖∇f‖ = 1.5810e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11039: f = 0.000000000001, ‖∇f‖ = 1.8615e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11040: f = 0.000000000001, ‖∇f‖ = 1.5780e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11041: f = 0.000000000001, ‖∇f‖ = 1.8580e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11042: f = 0.000000000001, ‖∇f‖ = 1.5750e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11043: f = 0.000000000001, ‖∇f‖ = 1.8544e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11044: f = 0.000000000001, ‖∇f‖ = 1.5719e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11045: f = 0.000000000001, ‖∇f‖ = 1.8508e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11046: f = 0.000000000001, ‖∇f‖ = 1.5689e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11047: f = 0.000000000001, ‖∇f‖ = 1.8473e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11048: f = 0.000000000001, ‖∇f‖ = 1.5659e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11049: f = 0.000000000001, ‖∇f‖ = 1.8437e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11050: f = 0.000000000001, ‖∇f‖ = 1.5629e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11051: f = 0.000000000001, ‖∇f‖ = 1.8402e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11052: f = 0.000000000001, ‖∇f‖ = 1.5599e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11053: f = 0.000000000001, ‖∇f‖ = 1.8367e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11054: f = 0.000000000001, ‖∇f‖ = 1.5569e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11055: f = 0.000000000001, ‖∇f‖ = 1.8331e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11056: f = 0.000000000001, ‖∇f‖ = 1.5539e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11057: f = 0.000000000001, ‖∇f‖ = 1.8296e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11058: f = 0.000000000001, ‖∇f‖ = 1.5509e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11059: f = 0.000000000001, ‖∇f‖ = 1.8261e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11060: f = 0.000000000001, ‖∇f‖ = 1.5480e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11061: f = 0.000000000001, ‖∇f‖ = 1.8226e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11062: f = 0.000000000001, ‖∇f‖ = 1.5450e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11063: f = 0.000000000001, ‖∇f‖ = 1.8191e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11064: f = 0.000000000001, ‖∇f‖ = 1.5420e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11065: f = 0.000000000001, ‖∇f‖ = 1.8156e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11066: f = 0.000000000001, ‖∇f‖ = 1.5391e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11067: f = 0.000000000001, ‖∇f‖ = 1.8121e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11068: f = 0.000000000001, ‖∇f‖ = 1.5361e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11069: f = 0.000000000001, ‖∇f‖ = 1.8086e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11070: f = 0.000000000001, ‖∇f‖ = 1.5332e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11071: f = 0.000000000001, ‖∇f‖ = 1.8052e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11072: f = 0.000000000001, ‖∇f‖ = 1.5302e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11073: f = 0.000000000001, ‖∇f‖ = 1.8017e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11074: f = 0.000000000001, ‖∇f‖ = 1.5273e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11075: f = 0.000000000001, ‖∇f‖ = 1.7982e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11076: f = 0.000000000001, ‖∇f‖ = 1.5244e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11077: f = 0.000000000001, ‖∇f‖ = 1.7948e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11078: f = 0.000000000001, ‖∇f‖ = 1.5214e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11079: f = 0.000000000001, ‖∇f‖ = 1.7913e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11080: f = 0.000000000001, ‖∇f‖ = 1.5185e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11081: f = 0.000000000001, ‖∇f‖ = 1.7879e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11082: f = 0.000000000001, ‖∇f‖ = 1.5156e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11083: f = 0.000000000001, ‖∇f‖ = 1.7845e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11084: f = 0.000000000001, ‖∇f‖ = 1.5127e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11085: f = 0.000000000001, ‖∇f‖ = 1.7810e-07, α = 8.53e-02, nfg = 2
[ Info: GD: iter 11086: f = 0.000000000001, ‖∇f‖ = 1.5098e-07, α = 6.14e-02, nfg = 2
[ Info: GD: iter 11087: f = 0.000000000001, ‖∇f‖ = 1.7776e-07, α = 8.53e-02, nfg = 2
