Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2r2e61/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2r2e61/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 225.493603542355, ‖∇f‖ = 1.1322e+02
[ Info: GD: iter    1: f = 9.379809697256, ‖∇f‖ = 1.2402e+01, α = 3.37e-02, nfg = 3
[ Info: GD: iter 2080: f = 0.000000000002, ‖∇f‖ = 7.9992e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000000002, ‖∇f‖ = 9.2756e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000000002, ‖∇f‖ = 7.9108e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000000002, ‖∇f‖ = 9.1731e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000000002, ‖∇f‖ = 7.8234e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000000002, ‖∇f‖ = 9.0717e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000000002, ‖∇f‖ = 7.7370e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000000002, ‖∇f‖ = 8.9715e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000000002, ‖∇f‖ = 7.6515e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000000002, ‖∇f‖ = 8.8724e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000000002, ‖∇f‖ = 7.5669e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000000002, ‖∇f‖ = 8.7743e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000000002, ‖∇f‖ = 7.4833e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000000002, ‖∇f‖ = 8.6774e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000000002, ‖∇f‖ = 7.4006e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000000002, ‖∇f‖ = 8.5815e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000000002, ‖∇f‖ = 7.3189e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000000002, ‖∇f‖ = 8.4867e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000000002, ‖∇f‖ = 7.2380e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000000002, ‖∇f‖ = 8.3929e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000000002, ‖∇f‖ = 7.1580e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000000002, ‖∇f‖ = 8.3002e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000000002, ‖∇f‖ = 7.0789e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000000002, ‖∇f‖ = 8.2085e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000000002, ‖∇f‖ = 7.0007e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000000002, ‖∇f‖ = 8.1178e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000000002, ‖∇f‖ = 6.9234e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000000002, ‖∇f‖ = 8.0281e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000000002, ‖∇f‖ = 6.8469e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000000002, ‖∇f‖ = 7.9394e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000000002, ‖∇f‖ = 6.7712e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000000002, ‖∇f‖ = 7.8517e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000000002, ‖∇f‖ = 6.6964e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000000002, ‖∇f‖ = 7.7649e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000000001, ‖∇f‖ = 6.6224e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000000001, ‖∇f‖ = 7.6791e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000000001, ‖∇f‖ = 6.5492e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000000001, ‖∇f‖ = 7.5943e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000000001, ‖∇f‖ = 6.4769e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000000001, ‖∇f‖ = 7.5104e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000000001, ‖∇f‖ = 6.4053e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000000001, ‖∇f‖ = 7.4274e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000000001, ‖∇f‖ = 6.3345e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000000001, ‖∇f‖ = 7.3453e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000000001, ‖∇f‖ = 6.2645e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000000001, ‖∇f‖ = 7.2642e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000000001, ‖∇f‖ = 6.1953e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000000001, ‖∇f‖ = 7.1839e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2128: f = 0.000000000001, ‖∇f‖ = 6.1269e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000000001, ‖∇f‖ = 7.1045e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2130: f = 0.000000000001, ‖∇f‖ = 6.0592e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000000001, ‖∇f‖ = 7.0260e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2132: f = 0.000000000001, ‖∇f‖ = 5.9922e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000000001, ‖∇f‖ = 6.9484e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2134: f = 0.000000000001, ‖∇f‖ = 5.9260e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000000001, ‖∇f‖ = 6.8716e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2136: f = 0.000000000001, ‖∇f‖ = 5.8605e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000000001, ‖∇f‖ = 6.7957e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2138: f = 0.000000000001, ‖∇f‖ = 5.7958e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000000001, ‖∇f‖ = 6.7206e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2140: f = 0.000000000001, ‖∇f‖ = 5.7318e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000000001, ‖∇f‖ = 6.6463e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2142: f = 0.000000000001, ‖∇f‖ = 5.6684e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000000001, ‖∇f‖ = 6.5729e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2144: f = 0.000000000001, ‖∇f‖ = 5.6058e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000000001, ‖∇f‖ = 6.5003e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2146: f = 0.000000000001, ‖∇f‖ = 5.5439e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2147: f = 0.000000000001, ‖∇f‖ = 6.4285e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2148: f = 0.000000000001, ‖∇f‖ = 5.4826e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2149: f = 0.000000000001, ‖∇f‖ = 6.3574e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2150: f = 0.000000000001, ‖∇f‖ = 5.4220e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2151: f = 0.000000000001, ‖∇f‖ = 6.2872e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2152: f = 0.000000000001, ‖∇f‖ = 5.3621e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2153: f = 0.000000000001, ‖∇f‖ = 6.2177e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2154: f = 0.000000000001, ‖∇f‖ = 5.3029e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2155: f = 0.000000000001, ‖∇f‖ = 6.1490e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2156: f = 0.000000000001, ‖∇f‖ = 5.2443e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2157: f = 0.000000000001, ‖∇f‖ = 6.0811e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2158: f = 0.000000000001, ‖∇f‖ = 5.1863e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2159: f = 0.000000000001, ‖∇f‖ = 6.0139e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2160: f = 0.000000000001, ‖∇f‖ = 5.1290e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2161: f = 0.000000000001, ‖∇f‖ = 5.9474e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2162: f = 0.000000000001, ‖∇f‖ = 5.0724e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2163: f = 0.000000000001, ‖∇f‖ = 5.8817e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2164: f = 0.000000000001, ‖∇f‖ = 5.0163e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2165: f = 0.000000000001, ‖∇f‖ = 5.8167e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2166: f = 0.000000000001, ‖∇f‖ = 4.9609e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2167: f = 0.000000000001, ‖∇f‖ = 5.7525e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2168: f = 0.000000000001, ‖∇f‖ = 4.9061e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2169: f = 0.000000000001, ‖∇f‖ = 5.6889e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2170: f = 0.000000000001, ‖∇f‖ = 4.8519e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2171: f = 0.000000000001, ‖∇f‖ = 5.6261e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2172: f = 0.000000000001, ‖∇f‖ = 4.7983e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2173: f = 0.000000000001, ‖∇f‖ = 5.5639e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2174: f = 0.000000000001, ‖∇f‖ = 4.7452e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2175: f = 0.000000000001, ‖∇f‖ = 5.5024e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2176: f = 0.000000000001, ‖∇f‖ = 4.6928e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2177: f = 0.000000000001, ‖∇f‖ = 5.4416e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2178: f = 0.000000000001, ‖∇f‖ = 4.6410e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2179: f = 0.000000000001, ‖∇f‖ = 5.3815e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2180: f = 0.000000000001, ‖∇f‖ = 4.5897e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2181: f = 0.000000000001, ‖∇f‖ = 5.3220e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2182: f = 0.000000000001, ‖∇f‖ = 4.5390e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2183: f = 0.000000000001, ‖∇f‖ = 5.2632e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2184: f = 0.000000000001, ‖∇f‖ = 4.4888e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2185: f = 0.000000000001, ‖∇f‖ = 5.2051e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2186: f = 0.000000000001, ‖∇f‖ = 4.4392e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2187: f = 0.000000000001, ‖∇f‖ = 5.1476e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2188: f = 0.000000000001, ‖∇f‖ = 4.3902e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2189: f = 0.000000000001, ‖∇f‖ = 5.0907e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2190: f = 0.000000000001, ‖∇f‖ = 4.3417e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2191: f = 0.000000000001, ‖∇f‖ = 5.0344e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2192: f = 0.000000000001, ‖∇f‖ = 4.2937e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2193: f = 0.000000000001, ‖∇f‖ = 4.9788e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2194: f = 0.000000000001, ‖∇f‖ = 4.2462e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2195: f = 0.000000000001, ‖∇f‖ = 4.9238e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2196: f = 0.000000000001, ‖∇f‖ = 4.1993e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2197: f = 0.000000000001, ‖∇f‖ = 4.8694e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2198: f = 0.000000000001, ‖∇f‖ = 4.1529e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2199: f = 0.000000000001, ‖∇f‖ = 4.8156e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2200: f = 0.000000000001, ‖∇f‖ = 4.1070e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2201: f = 0.000000000001, ‖∇f‖ = 4.7624e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2202: f = 0.000000000001, ‖∇f‖ = 4.0617e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2203: f = 0.000000000001, ‖∇f‖ = 4.7098e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2204: f = 0.000000000001, ‖∇f‖ = 4.0168e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2205: f = 0.000000000001, ‖∇f‖ = 4.6577e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2206: f = 0.000000000001, ‖∇f‖ = 3.9724e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2207: f = 0.000000000001, ‖∇f‖ = 4.6063e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2208: f = 0.000000000001, ‖∇f‖ = 3.9285e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2209: f = 0.000000000001, ‖∇f‖ = 4.5554e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2210: f = 0.000000000001, ‖∇f‖ = 3.8851e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2211: f = 0.000000000001, ‖∇f‖ = 4.5050e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2212: f = 0.000000000001, ‖∇f‖ = 3.8422e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2213: f = 0.000000000000, ‖∇f‖ = 4.4553e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2214: f = 0.000000000000, ‖∇f‖ = 3.7997e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2215: f = 0.000000000000, ‖∇f‖ = 4.4060e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2216: f = 0.000000000000, ‖∇f‖ = 3.7577e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2217: f = 0.000000000000, ‖∇f‖ = 4.3574e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2218: f = 0.000000000000, ‖∇f‖ = 3.7162e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2219: f = 0.000000000000, ‖∇f‖ = 4.3092e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2220: f = 0.000000000000, ‖∇f‖ = 3.6752e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2221: f = 0.000000000000, ‖∇f‖ = 4.2616e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2222: f = 0.000000000000, ‖∇f‖ = 3.6346e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2223: f = 0.000000000000, ‖∇f‖ = 4.2145e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2224: f = 0.000000000000, ‖∇f‖ = 3.5944e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2225: f = 0.000000000000, ‖∇f‖ = 4.1679e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2226: f = 0.000000000000, ‖∇f‖ = 3.5547e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2227: f = 0.000000000000, ‖∇f‖ = 4.1219e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2228: f = 0.000000000000, ‖∇f‖ = 3.5154e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2229: f = 0.000000000000, ‖∇f‖ = 4.0763e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2230: f = 0.000000000000, ‖∇f‖ = 3.4766e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2231: f = 0.000000000000, ‖∇f‖ = 4.0313e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2232: f = 0.000000000000, ‖∇f‖ = 3.4382e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2233: f = 0.000000000000, ‖∇f‖ = 3.9868e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2234: f = 0.000000000000, ‖∇f‖ = 3.4002e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2235: f = 0.000000000000, ‖∇f‖ = 3.9427e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2236: f = 0.000000000000, ‖∇f‖ = 3.3626e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2237: f = 0.000000000000, ‖∇f‖ = 3.8992e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2238: f = 0.000000000000, ‖∇f‖ = 3.3254e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2239: f = 0.000000000000, ‖∇f‖ = 3.8561e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2240: f = 0.000000000000, ‖∇f‖ = 3.2887e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2241: f = 0.000000000000, ‖∇f‖ = 3.8135e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2242: f = 0.000000000000, ‖∇f‖ = 3.2524e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2243: f = 0.000000000000, ‖∇f‖ = 3.7713e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2244: f = 0.000000000000, ‖∇f‖ = 3.2164e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2245: f = 0.000000000000, ‖∇f‖ = 3.7297e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2246: f = 0.000000000000, ‖∇f‖ = 3.1809e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2247: f = 0.000000000000, ‖∇f‖ = 3.6884e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2248: f = 0.000000000000, ‖∇f‖ = 3.1457e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2249: f = 0.000000000000, ‖∇f‖ = 3.6477e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2250: f = 0.000000000000, ‖∇f‖ = 3.1110e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2251: f = 0.000000000000, ‖∇f‖ = 3.6074e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2252: f = 0.000000000000, ‖∇f‖ = 3.0766e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000000000000, ‖∇f‖ = 3.5675e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000000000000, ‖∇f‖ = 3.0426e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000000000000, ‖∇f‖ = 3.5281e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000000000000, ‖∇f‖ = 3.0090e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000000000000, ‖∇f‖ = 3.4891e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000000000000, ‖∇f‖ = 2.9758e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000000000000, ‖∇f‖ = 3.4506e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000000000000, ‖∇f‖ = 2.9429e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000000000000, ‖∇f‖ = 3.4125e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000000000000, ‖∇f‖ = 2.9104e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000000000000, ‖∇f‖ = 3.3748e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000000000000, ‖∇f‖ = 2.8782e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000000000000, ‖∇f‖ = 3.3375e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000000000000, ‖∇f‖ = 2.8464e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000000000000, ‖∇f‖ = 3.3006e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000000000000, ‖∇f‖ = 2.8149e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000000000000, ‖∇f‖ = 3.2641e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000000000000, ‖∇f‖ = 2.7838e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000000000000, ‖∇f‖ = 3.2281e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000000000000, ‖∇f‖ = 2.7531e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000000000000, ‖∇f‖ = 3.1924e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000000000000, ‖∇f‖ = 2.7227e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000000000000, ‖∇f‖ = 3.1571e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000000000000, ‖∇f‖ = 2.6926e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000000000000, ‖∇f‖ = 3.1222e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000000000000, ‖∇f‖ = 2.6628e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000000000000, ‖∇f‖ = 3.0877e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000000000000, ‖∇f‖ = 2.6334e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000000000000, ‖∇f‖ = 3.0536e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000000000000, ‖∇f‖ = 2.6043e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000000000000, ‖∇f‖ = 3.0199e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000000000000, ‖∇f‖ = 2.5755e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000000000000, ‖∇f‖ = 2.9865e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000000000000, ‖∇f‖ = 2.5471e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000000000000, ‖∇f‖ = 2.9535e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000000000000, ‖∇f‖ = 2.5189e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000000000000, ‖∇f‖ = 2.9209e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000000000000, ‖∇f‖ = 2.4911e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000000000000, ‖∇f‖ = 2.8886e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000000000000, ‖∇f‖ = 2.4636e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000000000000, ‖∇f‖ = 2.8567e-07, α = 7.49e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000000000000, ‖∇f‖ = 2.4364e-07, α = 5.51e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000000000000, ‖∇f‖ = 2.8251e-07, α = 7.49e-02, nfg = 2
