Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.196 ms, (      2.71 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.197 ms, (      2.71 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.202 ms, (      2.71 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.179 ms, (      2.71 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.169 ms, (      2.71 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.209 ms, (      2.71 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.225 ms, (      2.71 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.174 ms, (      2.71 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.189 ms, (      2.71 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.171 ms, (      2.71 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.190 ms, (      2.71 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.188 ms, (      2.71 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.168 ms, (      2.71 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.200 ms, (      2.71 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.190 ms, (      2.71 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.231 ms, (      2.71 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.223 ms, (      2.71 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.251 ms, (      2.71 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.158 ms, (      2.71 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.171 ms, (      2.71 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.190 ms, (      2.71 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.153 ms, (      2.71 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.181 ms, (      2.71 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.181 ms, (      2.71 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.167 ms, (      2.71 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.198 ms, (      2.71 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.172 ms, (      2.71 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.166 ms, (      2.71 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.177 ms, (      2.71 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.178 ms, (      2.71 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.238 ms, (      2.71 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.171 ms, (      2.71 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.158 ms, (      2.71 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.161 ms, (      2.71 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.162 ms, (      2.71 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.189 ms, (      2.71 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.151 ms, (      2.71 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.136 ms, (      2.71 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.172 ms, (      2.71 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.154 ms, (      2.71 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.140 ms, (      2.71 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.175 ms, (      2.71 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.154 ms, (      2.71 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.170 ms, (      2.71 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.144 ms, (      2.71 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.139 ms, (      2.71 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.162 ms, (      2.71 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      5.607 ms, (   0.00561 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:     13.188 ms, (    0.0188 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     17.174 ms, (     0.036 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     29.156 ms, (    0.0651 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     18.363 ms, (    0.0835 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:      9.020 ms, (    0.0925 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.941 ms, (       0.1 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.352 ms, (     0.108 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     11.993 ms, (      0.12 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     16.098 ms, (     0.136 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     14.816 ms, (     0.151 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     14.974 ms, (     0.166 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:     17.824 ms, (     0.184 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:     14.821 ms, (     0.198 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     15.418 ms, (     0.214 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     10.804 ms, (     0.225 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     14.082 ms, (     0.239 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     14.811 ms, (     0.253 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:     11.498 ms, (     0.265 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:     14.591 ms, (      0.28 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:     10.899 ms, (      0.29 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:     20.696 ms, (     0.311 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     13.177 ms, (     0.324 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:     10.132 ms, (     0.334 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      7.485 ms, (     0.342 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:      9.344 ms, (     0.351 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      9.326 ms, (     0.361 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      9.495 ms, (      0.37 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      9.419 ms, (      0.38 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:     29.921 ms, (     0.409 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:     15.889 ms, (     0.425 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      7.824 ms, (     0.433 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     11.891 ms, (     0.445 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.901 ms, (     0.457 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     11.928 ms, (     0.469 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:     11.822 ms, (     0.481 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:     11.973 ms, (     0.493 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      5.863 ms, (     0.499 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      9.866 ms, (     0.508 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:     27.717 ms, (     0.536 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      9.896 ms, (     0.546 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     13.217 ms, (     0.559 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:     10.917 ms, (      0.57 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     13.596 ms, (     0.584 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      7.094 ms, (     0.591 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:     14.683 ms, (     0.606 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.503 ms, (     0.612 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.972 ms, (     0.619 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      9.476 ms, (     0.628 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     10.655 ms, (     0.639 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      9.407 ms, (     0.649 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      9.358 ms, (     0.658 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      9.717 ms, (     0.668 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      8.943 ms, (     0.677 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      6.555 ms, (     0.683 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      6.319 ms, (     0.689 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      5.462 ms, (     0.695 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     12.957 ms, (     0.708 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     26.254 ms, (     0.734 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     23.477 ms, (     0.758 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      9.562 ms, (     0.767 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     10.600 ms, (     0.778 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      5.916 ms, (     0.784 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      5.602 ms, (     0.789 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      4.785 ms, (     0.794 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      5.077 ms, (     0.799 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:      8.542 ms, (     0.808 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     10.525 ms, (     0.818 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      6.013 ms, (     0.824 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      8.202 ms, (     0.832 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      6.811 ms, (     0.839 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.229 ms, (     0.846 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:     17.090 ms, (     0.864 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.668 ms, (     0.872 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      7.187 ms, (     0.879 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     20.626 ms, (       0.9 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.723 ms, (     0.908 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      6.956 ms, (     0.915 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      8.808 ms, (     0.923 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.160 ms, (     0.931 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.841 ms, (     0.937 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.695 ms, (     0.944 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:      6.858 ms, (     0.951 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:     11.881 ms, (     0.963 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.887 ms, (     0.971 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.896 ms, (     0.979 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.885 ms, (     0.987 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      6.509 ms, (     0.993 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:     21.345 ms, (      1.01 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:     15.793 ms, (      1.03 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:     11.914 ms, (      1.04 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:     15.870 ms, (      1.06 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     14.279 ms, (      1.07 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      7.323 ms, (      1.08 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.200 ms, (      1.09 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     16.244 ms, (       1.1 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     11.827 ms, (      1.11 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      5.932 ms, (      1.12 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:     10.688 ms, (      1.13 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     11.070 ms, (      1.14 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     11.891 ms, (      1.15 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      7.167 ms, (      1.16 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      6.983 ms, (      1.17 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      6.554 ms, (      1.18 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.104 ms, (      1.18 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:     11.923 ms, (      1.19 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:     17.932 ms, (      1.21 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:     13.569 ms, (      1.23 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      5.279 ms, (      1.23 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      6.751 ms, (      1.24 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     22.150 ms, (      1.26 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      6.853 ms, (      1.27 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      7.159 ms, (      1.27 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.987 ms, (      1.28 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.567 ms, (      1.29 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:     17.300 ms, (       1.3 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     11.844 ms, (      1.32 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:     11.886 ms, (      1.33 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      6.875 ms, (      1.34 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:     12.951 ms, (      1.35 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:     11.829 ms, (      1.36 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.875 ms, (      1.37 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      6.140 ms, (      1.37 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      4.671 ms, (      1.38 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      7.235 ms, (      1.39 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     13.557 ms, (       1.4 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:      9.607 ms, (      1.41 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      9.953 ms, (      1.42 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     19.503 ms, (      1.44 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      8.549 ms, (      1.45 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:     20.082 ms, (      1.47 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:     11.611 ms, (      1.48 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.025 ms, (      1.49 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     10.811 ms, (       1.5 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      9.851 ms, (      1.51 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.022 ms, (      1.51 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.429 ms, (      1.52 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      8.007 ms, (      1.53 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:     25.114 ms, (      1.55 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:     11.848 ms, (      1.57 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.419 ms, (      1.57 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      6.816 ms, (      1.58 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     14.396 ms, (      1.59 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      6.688 ms, (       1.6 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:     10.064 ms, (      1.61 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      6.721 ms, (      1.62 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:     15.618 ms, (      1.63 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      6.864 ms, (      1.64 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.057 ms, (      1.65 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.089 ms, (      1.65 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      6.910 ms, (      1.66 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.068 ms, (      1.67 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     16.680 ms, (      1.68 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     11.886 ms, (       1.7 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     39.923 ms, (      1.74 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      6.432 ms, (      1.74 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      6.833 ms, (      1.75 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.157 ms, (      1.76 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.011 ms, (      1.76 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      6.751 ms, (      1.77 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      6.987 ms, (      1.78 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      9.606 ms, (      1.79 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      6.933 ms, (      1.79 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      6.420 ms, (       1.8 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     18.500 ms, (      1.82 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      6.833 ms, (      1.83 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      9.152 ms, (      1.83 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      7.187 ms, (      1.84 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      8.643 ms, (      1.85 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      5.404 ms, (      1.86 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      6.629 ms, (      1.86 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.090 ms, (      1.87 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      6.945 ms, (      1.88 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     10.418 ms, (      1.89 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      6.537 ms, (      1.89 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      5.873 ms, (       1.9 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      7.086 ms, (      1.91 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.238 ms, (      1.91 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      6.555 ms, (      1.92 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.752 ms, (      1.93 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      6.693 ms, (      1.93 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.727 ms, (      1.94 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     14.762 ms, (      1.95 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:      7.424 ms, (      1.96 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     23.061 ms, (      1.98 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:      6.674 ms, (      1.99 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      6.744 ms, (         2 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      6.189 ms, (         2 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.917 ms, (      2.01 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.013 ms, (      2.02 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      6.608 ms, (      2.02 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.586 ms, (      2.03 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      6.836 ms, (      2.04 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      6.195 ms, (      2.05 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      6.413 ms, (      2.05 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      6.683 ms, (      2.06 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      6.563 ms, (      2.07 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     22.144 ms, (      2.09 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.864 ms, (       2.1 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     11.893 ms, (      2.11 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     19.876 ms, (      2.13 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:     10.320 ms, (      2.14 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      7.331 ms, (      2.14 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      8.189 ms, (      2.15 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      6.974 ms, (      2.16 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     26.560 ms, (      2.19 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.859 ms, (      2.19 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     13.387 ms, (      2.21 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     11.374 ms, (      2.22 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      9.292 ms, (      2.23 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.770 ms, (      2.24 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:     12.967 ms, (      2.25 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     12.653 ms, (      2.26 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:     15.304 ms, (      2.28 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.890 ms, (      2.28 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:     13.666 ms, (       2.3 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     16.461 ms, (      2.32 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.716 ms, (      2.32 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     10.519 ms, (      2.33 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      7.856 ms, (      2.34 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     11.943 ms, (      2.35 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     10.977 ms, (      2.36 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      8.661 ms, (      2.37 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.286 ms, (      2.38 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      6.811 ms, (      2.39 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      8.600 ms, (      2.39 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      6.923 ms, (       2.4 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      6.934 ms, (      2.41 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      6.814 ms, (      2.42 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     12.874 ms, (      2.43 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      6.708 ms, (      2.43 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.715 ms, (      2.44 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     30.273 ms, (      2.47 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      6.795 ms, (      2.48 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.672 ms, (      2.49 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:     13.583 ms, (       2.5 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      7.115 ms, (      2.51 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      7.258 ms, (      2.51 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      7.883 ms, (      2.52 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.081 ms, (      2.53 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      7.004 ms, (      2.54 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      7.219 ms, (      2.54 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:     32.303 ms, (      2.57 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.856 ms, (      2.58 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      7.892 ms, (      2.59 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:     11.872 ms, (       2.6 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:     11.897 ms, (      2.61 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.879 ms, (      2.62 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.895 ms, (      2.63 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.251 ms, (      2.64 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      6.867 ms, (      2.64 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.046 ms, (      2.65 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.564 ms, (      2.66 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     13.747 ms, (      2.67 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      7.107 ms, (      2.68 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.479 ms, (      2.69 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      7.068 ms, (      2.69 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     14.890 ms, (      2.71 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      7.227 ms, (      2.72 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      6.933 ms, (      2.72 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      6.764 ms, (      2.73 s total)
