Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.170 ms, (         3 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.164 ms, (         3 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.154 ms, (         3 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.142 ms, (         3 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.173 ms, (         3 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.183 ms, (         3 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.145 ms, (         3 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.154 ms, (         3 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.146 ms, (         3 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.163 ms, (         3 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.144 ms, (         3 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.206 ms, (         3 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.157 ms, (         3 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.155 ms, (         3 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.163 ms, (         3 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.150 ms, (         3 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.164 ms, (         3 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.126 ms, (         3 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.154 ms, (         3 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.176 ms, (         3 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.135 ms, (         3 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.162 ms, (         3 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.160 ms, (      3.01 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.149 ms, (      3.01 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.164 ms, (      3.01 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.145 ms, (      3.01 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.153 ms, (      3.01 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.157 ms, (      3.01 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.158 ms, (      3.01 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.189 ms, (      3.01 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.147 ms, (      3.01 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.146 ms, (      3.01 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.140 ms, (      3.01 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.144 ms, (      3.01 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.170 ms, (      3.01 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.206 ms, (      3.01 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.126 ms, (      3.01 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.167 ms, (      3.01 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.143 ms, (      3.01 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.139 ms, (      3.01 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.177 ms, (      3.01 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.149 ms, (      3.01 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.159 ms, (      3.01 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.132 ms, (      3.01 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.134 ms, (      3.01 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.149 ms, (      3.01 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      5.748 ms, (   0.00575 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.224 ms, (     0.014 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:     12.341 ms, (    0.0263 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:     13.055 ms, (    0.0394 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     10.976 ms, (    0.0503 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     12.456 ms, (    0.0628 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:     13.250 ms, (    0.0761 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:     46.510 ms, (     0.123 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     11.128 ms, (     0.134 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:      7.199 ms, (     0.141 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:     11.390 ms, (     0.152 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:     10.882 ms, (     0.163 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      6.921 ms, (      0.17 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      6.601 ms, (     0.177 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     35.673 ms, (     0.212 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:      7.258 ms, (      0.22 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:      6.709 ms, (     0.226 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:      6.701 ms, (     0.233 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      6.846 ms, (      0.24 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      6.942 ms, (     0.247 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      7.257 ms, (     0.254 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      6.755 ms, (     0.261 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:      7.038 ms, (     0.268 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.554 ms, (     0.275 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:     34.952 ms, (      0.31 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     19.387 ms, (      0.33 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:      7.128 ms, (     0.337 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.069 ms, (     0.344 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.003 ms, (     0.351 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      6.620 ms, (     0.358 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.142 ms, (     0.365 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:      7.008 ms, (     0.372 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:     35.346 ms, (     0.407 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:      7.137 ms, (     0.414 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:      7.138 ms, (     0.421 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.372 ms, (     0.429 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.041 ms, (     0.436 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:     12.540 ms, (     0.448 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      6.466 ms, (     0.455 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      7.442 ms, (     0.462 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:      7.491 ms, (      0.47 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:     38.943 ms, (     0.509 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      7.217 ms, (     0.516 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:     19.070 ms, (     0.535 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      6.926 ms, (     0.542 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      6.950 ms, (     0.549 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      6.990 ms, (     0.556 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      6.933 ms, (     0.563 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:      6.890 ms, (      0.57 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:     35.884 ms, (     0.605 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.718 ms, (     0.613 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.215 ms, (      0.62 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      7.315 ms, (     0.628 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      6.649 ms, (     0.634 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      7.480 ms, (     0.642 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      7.809 ms, (      0.65 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.992 ms, (     0.658 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.231 ms, (     0.665 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:     41.619 ms, (     0.707 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:      6.807 ms, (     0.713 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:      7.725 ms, (     0.721 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     15.393 ms, (     0.736 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      6.954 ms, (     0.743 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      6.607 ms, (      0.75 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      7.617 ms, (     0.758 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      8.601 ms, (     0.766 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     39.243 ms, (     0.805 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:     11.515 ms, (     0.817 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:     12.633 ms, (      0.83 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:     11.743 ms, (     0.841 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.103 ms, (     0.848 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      7.990 ms, (     0.856 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      6.969 ms, (     0.863 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      6.970 ms, (      0.87 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:     33.837 ms, (     0.904 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:      7.243 ms, (     0.911 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.934 ms, (     0.919 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      9.025 ms, (     0.928 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:     16.335 ms, (     0.945 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      6.489 ms, (     0.951 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      6.117 ms, (     0.957 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      6.343 ms, (     0.964 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     35.609 ms, (     0.999 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      6.879 ms, (      1.01 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      7.088 ms, (      1.01 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.248 ms, (      1.02 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.251 ms, (      1.03 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.028 ms, (      1.03 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      6.764 ms, (      1.04 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      6.663 ms, (      1.05 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      6.812 ms, (      1.06 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      6.449 ms, (      1.06 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     36.586 ms, (       1.1 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:      5.936 ms, (       1.1 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      5.711 ms, (      1.11 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:     11.924 ms, (      1.12 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:     19.882 ms, (      1.14 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.088 ms, (      1.15 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      6.770 ms, (      1.16 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:      6.952 ms, (      1.16 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:     38.740 ms, (       1.2 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      6.905 ms, (      1.21 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      8.736 ms, (      1.22 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.849 ms, (      1.22 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:     11.652 ms, (      1.24 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      7.312 ms, (      1.24 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      6.872 ms, (      1.25 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      6.109 ms, (      1.26 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:      6.015 ms, (      1.26 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:     38.084 ms, (       1.3 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:     10.174 ms, (      1.31 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:      7.241 ms, (      1.32 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:      9.365 ms, (      1.33 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.161 ms, (      1.33 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:     16.061 ms, (      1.35 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      6.991 ms, (      1.36 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     41.290 ms, (       1.4 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.117 ms, (      1.41 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      5.994 ms, (      1.41 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.107 ms, (      1.42 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      6.665 ms, (      1.43 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.430 ms, (      1.43 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      7.208 ms, (      1.44 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      6.998 ms, (      1.45 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:      6.700 ms, (      1.45 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:     39.719 ms, (      1.49 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     12.451 ms, (      1.51 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.238 ms, (      1.51 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:     10.863 ms, (      1.52 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:      7.206 ms, (      1.53 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      6.540 ms, (      1.54 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      5.149 ms, (      1.54 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:     14.654 ms, (      1.56 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     46.873 ms, (       1.6 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:      6.340 ms, (      1.61 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:     10.756 ms, (      1.62 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:     11.068 ms, (      1.63 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:     11.271 ms, (      1.64 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      5.855 ms, (      1.65 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      4.595 ms, (      1.65 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      6.020 ms, (      1.66 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:     55.135 ms, (      1.72 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:      9.789 ms, (      1.73 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.858 ms, (      1.73 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      8.207 ms, (      1.74 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:     11.499 ms, (      1.75 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      5.184 ms, (      1.76 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:      4.583 ms, (      1.76 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:     30.643 ms, (      1.79 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      9.971 ms, (       1.8 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:     20.700 ms, (      1.82 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      5.905 ms, (      1.83 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:      5.985 ms, (      1.84 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:      5.696 ms, (      1.84 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:      6.341 ms, (      1.85 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      4.951 ms, (      1.85 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:      4.598 ms, (      1.86 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:     40.281 ms, (       1.9 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:     12.226 ms, (      1.91 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      5.536 ms, (      1.92 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      5.279 ms, (      1.92 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:      5.522 ms, (      1.93 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:      5.563 ms, (      1.93 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      5.160 ms, (      1.94 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:      8.017 ms, (      1.95 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:      5.998 ms, (      1.95 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:     41.771 ms, (      1.99 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:      6.848 ms, (         2 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:     13.155 ms, (      2.01 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.618 ms, (      2.02 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      7.556 ms, (      2.03 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.935 ms, (      2.04 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.472 ms, (      2.04 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     36.868 ms, (      2.08 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.558 ms, (      2.09 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      7.632 ms, (       2.1 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:      6.811 ms, (       2.1 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      6.117 ms, (      2.11 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      5.655 ms, (      2.11 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      6.078 ms, (      2.12 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      6.008 ms, (      2.13 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      6.135 ms, (      2.13 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:      6.120 ms, (      2.14 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     40.733 ms, (      2.18 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     11.887 ms, (      2.19 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     17.105 ms, (      2.21 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      7.710 ms, (      2.22 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      7.717 ms, (      2.22 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.577 ms, (      2.23 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.920 ms, (      2.24 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      6.048 ms, (      2.24 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:     34.178 ms, (      2.28 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:      7.426 ms, (      2.29 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:      7.569 ms, (      2.29 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      9.546 ms, (       2.3 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      9.969 ms, (      2.31 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      9.258 ms, (      2.32 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:      7.543 ms, (      2.33 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:      7.109 ms, (      2.34 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     40.664 ms, (      2.38 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:      6.560 ms, (      2.38 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      7.204 ms, (      2.39 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      7.879 ms, (       2.4 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:     17.944 ms, (      2.42 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      7.308 ms, (      2.42 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:      7.140 ms, (      2.43 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:      7.200 ms, (      2.44 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:     41.822 ms, (      2.48 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:      5.983 ms, (      2.49 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      6.809 ms, (      2.49 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      6.574 ms, (       2.5 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.983 ms, (      2.51 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:      8.257 ms, (      2.52 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      7.349 ms, (      2.52 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.562 ms, (      2.53 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.463 ms, (      2.54 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:     41.032 ms, (      2.58 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.876 ms, (      2.59 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:      6.132 ms, (      2.59 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      7.157 ms, (       2.6 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:      7.111 ms, (      2.61 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     17.557 ms, (      2.63 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:      6.419 ms, (      2.63 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      6.684 ms, (      2.64 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:     36.510 ms, (      2.68 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:     18.225 ms, (      2.69 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:     26.257 ms, (      2.72 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      8.443 ms, (      2.73 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      7.202 ms, (      2.74 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:      6.955 ms, (      2.74 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:      6.677 ms, (      2.75 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:      6.591 ms, (      2.76 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:     24.569 ms, (      2.78 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:     10.497 ms, (      2.79 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      6.571 ms, (       2.8 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      6.571 ms, (       2.8 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:      6.760 ms, (      2.81 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:      6.882 ms, (      2.82 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      6.921 ms, (      2.82 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:     11.957 ms, (      2.84 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      4.568 ms, (      2.84 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:     33.695 ms, (      2.87 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      9.612 ms, (      2.88 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      7.133 ms, (      2.89 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      6.784 ms, (       2.9 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      9.156 ms, (      2.91 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.051 ms, (      2.91 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      7.499 ms, (      2.92 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      8.082 ms, (      2.93 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      5.369 ms, (      2.94 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:     34.240 ms, (      2.97 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:     15.900 ms, (      2.99 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      6.775 ms, (      2.99 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     11.850 ms, (         3 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      9.379 ms, (      3.01 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      6.865 ms, (      3.02 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      7.105 ms, (      3.03 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     45.263 ms, (      3.07 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:     21.723 ms, (      3.09 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     18.235 ms, (      3.11 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     11.625 ms, (      3.12 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:     10.036 ms, (      3.13 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      6.401 ms, (      3.14 s total)
