Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_ZvIOcU/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ZvIOcU/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ZvIOcU/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:12:08:03.922  iter:1  elapsed-time:5.11  pmap-time:1.08  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.77GB
time:12:10:37.942  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.13e+04  fmin:1.13e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.73GB
time:12:10:38.17  iter:171  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.76GB
time:12:10:38.29  iter:172  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.12e+04  fmin:1.12e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.83GB
time:12:10:38.625  iter:173  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.12e+04  fmin:1.12e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.91GB
time:12:10:38.869  iter:174  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.11e+04  fmin:1.11e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.03GB
time:12:10:39.005  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.11e+04  fmin:1.11e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.98GB
time:12:10:39.042  iter:176  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.01GB
time:12:10:39.085  iter:177  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:239.96GB
time:12:10:39.214  iter:178  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.09e+04  fmin:1.09e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.25GB
time:12:10:39.337  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.29GB
time:12:10:39.421  iter:180  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.25GB
time:12:10:48.436  iter:181  elapsed-time:9.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.78GB
time:12:10:48.597  iter:182  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.07e+04  fmin:1.07e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.76GB
time:12:10:48.857  iter:183  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.62GB
time:12:10:48.97  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.06e+04  fmin:1.06e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.53GB
time:12:10:49.065  iter:185  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.05e+04  fmin:1.05e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.49GB
time:12:10:49.236  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.04e+04  fmin:1.04e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.41GB
time:12:10:49.37  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.04e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.34GB
time:12:10:49.571  iter:188  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.04e+04  fmin:1.04e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.43GB
time:12:10:49.682  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.29GB
time:12:10:49.862  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.20GB
time:12:10:50.042  iter:191  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.33GB
time:12:10:50.149  iter:192  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.42GB
time:12:10:50.329  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.30GB
time:12:10:50.509  iter:194  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.98e+03  fmin:9.98e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:240.21GB
time:12:10:56.819  iter:195  elapsed-time:6.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.99e+03  fmin:9.98e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.74GB
time:12:10:57.038  iter:196  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.93e+03  fmin:9.93e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.85GB
time:12:10:57.215  iter:197  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.81e+03  fmin:9.81e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.78GB
time:12:10:57.281  iter:198  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.88e+03  fmin:9.81e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.79GB
time:12:10:57.391  iter:199  elapsed-time:0.11  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.79e+03  fmin:9.79e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.74GB
time:12:10:57.582  iter:200  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.67e+03  fmin:9.67e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:240.77GB
27-14 CMA-ES
time:12:11:02.405  iter:1  elapsed-time:2.61  pmap-time:0.00  grad-time:2.15  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.75e+03  fmin:9.49e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.22GB
time:12:11:05.65  iter:2  elapsed-time:3.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.65e+03  fmin:9.41e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.79GB
time:12:11:05.882  iter:3  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.68e+03  fmin:9.41e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.71GB
time:12:11:06.19  iter:4  elapsed-time:0.31  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.60e+03  fmin:9.38e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.96GB
time:12:11:06.414  iter:5  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.51e+03  fmin:9.32e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.10GB
time:12:11:06.806  iter:6  elapsed-time:0.39  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.52e+03  fmin:9.27e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.92GB
time:12:11:07.127  iter:7  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.43e+03  fmin:9.22e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.73GB
time:12:11:07.372  iter:8  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.40e+03  fmin:9.15e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.63GB
time:12:11:07.662  iter:9  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.34e+03  fmin:9.12e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.63GB
time:12:11:07.808  iter:10  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.35e+03  fmin:9.11e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:240.92GB
time:12:11:07.994  iter:11  elapsed-time:0.18  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.32e+03  fmin:9.06e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.11GB
time:12:11:08.38  iter:12  elapsed-time:0.38  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.25e+03  fmin:9.03e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.38GB
time:12:11:08.654  iter:13  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.20e+03  fmin:8.97e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.42GB
time:12:11:18.76  iter:14  elapsed-time:10.11  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.15e+03  fmin:8.95e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.52GB
time:12:11:19.001  iter:15  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.10e+03  fmin:8.89e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.38GB
time:12:11:19.249  iter:16  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.11e+03  fmin:8.86e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.73GB
time:12:11:19.574  iter:17  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.05e+03  fmin:8.83e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.80GB
time:12:11:19.75  iter:18  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.95e+03  fmin:8.76e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.02GB
time:12:11:20.27  iter:19  elapsed-time:0.51  pmap-time:0.02  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.95e+03  fmin:8.71e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:241.94GB
time:12:11:20.749  iter:20  elapsed-time:0.46  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.91e+03  fmin:8.67e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.36GB
time:12:11:21.142  iter:21  elapsed-time:0.38  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.88e+03  fmin:8.64e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.43GB
time:12:11:21.662  iter:22  elapsed-time:0.50  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.82e+03  fmin:8.59e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.08GB
time:12:11:21.846  iter:23  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.79e+03  fmin:8.55e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.03GB
time:12:11:21.95  iter:24  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.69e+03  fmin:8.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.03GB
time:12:11:22.09  iter:25  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.68e+03  fmin:8.45e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.15GB
time:12:11:22.269  iter:26  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.65e+03  fmin:8.41e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.05GB
time:12:11:22.604  iter:27  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.54e+03  fmin:8.35e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.18GB
time:12:11:32.738  iter:28  elapsed-time:10.13  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.51e+03  fmin:8.30e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.26GB
time:12:11:33.006  iter:29  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.47e+03  fmin:8.26e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.27GB
time:12:11:33.258  iter:30  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.43e+03  fmin:8.24e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.25GB
time:12:11:33.508  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.38e+03  fmin:8.18e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.21GB
time:12:11:33.64  iter:32  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.35e+03  fmin:8.15e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.17GB
time:12:11:33.792  iter:33  elapsed-time:0.14  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.32e+03  fmin:8.11e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.12GB
time:12:11:34.072  iter:34  elapsed-time:0.28  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.34e+03  fmin:8.10e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.01GB
time:12:11:34.487  iter:35  elapsed-time:0.41  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.29e+03  fmin:8.07e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.25GB
time:12:11:34.599  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.20e+03  fmin:8.02e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.17GB
time:12:11:34.798  iter:37  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.19e+03  fmin:7.97e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.17GB
time:12:11:34.932  iter:38  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.16e+03  fmin:7.93e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.12GB
time:12:11:35.013  iter:39  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.16e+03  fmin:7.92e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.09GB
time:12:11:35.138  iter:40  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.13e+03  fmin:7.89e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:243.02GB
time:12:11:35.345  iter:41  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.02e+03  fmin:7.81e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.94GB
time:12:11:44.906  iter:42  elapsed-time:9.56  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.90e+03  fmin:7.75e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.70GB
time:12:11:45.416  iter:43  elapsed-time:0.50  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.99e+03  fmin:7.75e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.79GB
time:12:11:45.626  iter:44  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.92e+03  fmin:7.70e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.58GB
time:12:11:45.786  iter:45  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.65e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.53GB
time:12:11:45.947  iter:46  elapsed-time:0.16  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.85e+03  fmin:7.61e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.61GB
time:12:11:46.193  iter:47  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.79e+03  fmin:7.57e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.88GB
time:12:11:46.612  iter:48  elapsed-time:0.41  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.76e+03  fmin:7.55e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.78GB
time:12:11:46.943  iter:49  elapsed-time:0.33  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.77e+03  fmin:7.54e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.96GB
time:12:11:47.517  iter:50  elapsed-time:0.57  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.73e+03  fmin:7.52e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.98GB
time:12:11:47.838  iter:51  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.68e+03  fmin:7.48e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.91GB
time:12:11:48.13  iter:52  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.71e+03  fmin:7.48e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.88GB
time:12:11:48.447  iter:53  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.70e+03  fmin:7.48e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.73GB
time:12:11:48.809  iter:54  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.66e+03  fmin:7.45e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.93GB
time:12:11:49.194  iter:55  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.66e+03  fmin:7.42e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.80GB
time:12:12:01.261  iter:56  elapsed-time:12.06  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.64e+03  fmin:7.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.32GB
time:12:12:01.379  iter:57  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.60e+03  fmin:7.39e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:242.28GB
time:12:12:01.566  iter:58  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
