Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 454 ] residual:     0.0761 | iteration runtime:      0.270 ms, (      3.13 s total)
[Iteration 455 ] residual:     0.0788 | iteration runtime:      0.279 ms, (      3.13 s total)
[Iteration 456 ] residual:      0.102 | iteration runtime:      0.267 ms, (      3.13 s total)
[Iteration 457 ] residual:      0.118 | iteration runtime:      0.248 ms, (      3.13 s total)
[Iteration 458 ] residual:     0.0888 | iteration runtime:      0.227 ms, (      3.13 s total)
[Iteration 459 ] residual:      0.129 | iteration runtime:      0.284 ms, (      3.13 s total)
[Iteration 460 ] residual:      0.105 | iteration runtime:      0.281 ms, (      3.13 s total)
[Iteration 461 ] residual:      0.134 | iteration runtime:      0.241 ms, (      3.13 s total)
[Iteration 462 ] residual:     0.0596 | iteration runtime:      0.275 ms, (      3.13 s total)
[Iteration 463 ] residual:      0.138 | iteration runtime:      0.310 ms, (      3.13 s total)
[Iteration 464 ] residual:     0.0936 | iteration runtime:      0.260 ms, (      3.13 s total)
[Iteration 465 ] residual:     0.0987 | iteration runtime:      0.253 ms, (      3.13 s total)
[Iteration 466 ] residual:     0.0864 | iteration runtime:      0.281 ms, (      3.13 s total)
[Iteration 467 ] residual:      0.146 | iteration runtime:      0.272 ms, (      3.13 s total)
[Iteration 468 ] residual:      0.185 | iteration runtime:      0.268 ms, (      3.13 s total)
[Iteration 469 ] residual:     0.0849 | iteration runtime:      0.281 ms, (      3.13 s total)
[Iteration 470 ] residual:     0.0753 | iteration runtime:      0.247 ms, (      3.13 s total)
[Iteration 471 ] residual:     0.0905 | iteration runtime:      0.278 ms, (      3.13 s total)
[Iteration 472 ] residual:     0.0886 | iteration runtime:      0.202 ms, (      3.13 s total)
[Iteration 473 ] residual:     0.0626 | iteration runtime:      0.254 ms, (      3.13 s total)
[Iteration 474 ] residual:      0.114 | iteration runtime:      0.292 ms, (      3.13 s total)
[Iteration 475 ] residual:     0.0806 | iteration runtime:      0.233 ms, (      3.13 s total)
[Iteration 476 ] residual:       0.12 | iteration runtime:      0.278 ms, (      3.13 s total)
[Iteration 477 ] residual:      0.103 | iteration runtime:      0.320 ms, (      3.13 s total)
[Iteration 478 ] residual:     0.0963 | iteration runtime:      0.247 ms, (      3.13 s total)
[Iteration 479 ] residual:     0.0841 | iteration runtime:      0.276 ms, (      3.14 s total)
[Iteration 480 ] residual:      0.096 | iteration runtime:      0.240 ms, (      3.14 s total)
[Iteration 481 ] residual:       0.14 | iteration runtime:      0.251 ms, (      3.14 s total)
[Iteration 482 ] residual:      0.115 | iteration runtime:      0.256 ms, (      3.14 s total)
[Iteration 483 ] residual:     0.0742 | iteration runtime:      0.271 ms, (      3.14 s total)
[Iteration 484 ] residual:     0.0851 | iteration runtime:      0.315 ms, (      3.14 s total)
[Iteration 485 ] residual:      0.137 | iteration runtime:      0.249 ms, (      3.14 s total)
[Iteration 486 ] residual:     0.0918 | iteration runtime:      0.331 ms, (      3.14 s total)
[Iteration 487 ] residual:      0.152 | iteration runtime:      0.252 ms, (      3.14 s total)
[Iteration 488 ] residual:      0.113 | iteration runtime:      0.239 ms, (      3.14 s total)
[Iteration 489 ] residual:     0.0754 | iteration runtime:      0.301 ms, (      3.14 s total)
[Iteration 490 ] residual:     0.0894 | iteration runtime:      0.258 ms, (      3.14 s total)
[Iteration 491 ] residual:     0.0629 | iteration runtime:      0.224 ms, (      3.14 s total)
[Iteration 492 ] residual:     0.0744 | iteration runtime:      0.258 ms, (      3.14 s total)
[Iteration 493 ] residual:     0.0773 | iteration runtime:      0.235 ms, (      3.14 s total)
[Iteration 494 ] residual:     0.0939 | iteration runtime:      0.214 ms, (      3.14 s total)
[Iteration 495 ] residual:      0.084 | iteration runtime:      0.276 ms, (      3.14 s total)
[Iteration 496 ] residual:     0.0954 | iteration runtime:      0.238 ms, (      3.14 s total)
[Iteration 497 ] residual:     0.0853 | iteration runtime:      0.266 ms, (      3.14 s total)
[Iteration 498 ] residual:     0.0782 | iteration runtime:      0.217 ms, (      3.14 s total)
[Iteration 499 ] residual:     0.0839 | iteration runtime:      0.213 ms, (      3.14 s total)
[Iteration 500 ] residual:     0.0698 | iteration runtime:      0.244 ms, (      3.14 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      8.640 ms, (   0.00864 s total)
[Iteration 2   ] residual:      0.635 | iteration runtime:      8.575 ms, (    0.0172 s total)
[Iteration 3   ] residual:      0.336 | iteration runtime:      6.221 ms, (    0.0234 s total)
[Iteration 4   ] residual:      0.204 | iteration runtime:      6.582 ms, (      0.03 s total)
[Iteration 5   ] residual:      0.131 | iteration runtime:     19.753 ms, (    0.0498 s total)
[Iteration 6   ] residual:       0.11 | iteration runtime:     10.896 ms, (    0.0607 s total)
[Iteration 7   ] residual:     0.0975 | iteration runtime:      7.720 ms, (    0.0684 s total)
[Iteration 8   ] residual:     0.0903 | iteration runtime:      7.753 ms, (    0.0761 s total)
[Iteration 9   ] residual:     0.0893 | iteration runtime:     11.362 ms, (    0.0875 s total)
[Iteration 10  ] residual:     0.0882 | iteration runtime:     12.527 ms, (       0.1 s total)
[Iteration 11  ] residual:     0.0873 | iteration runtime:      6.628 ms, (     0.107 s total)
[Iteration 12  ] residual:     0.0857 | iteration runtime:      7.113 ms, (     0.114 s total)
[Iteration 13  ] residual:     0.0854 | iteration runtime:      7.243 ms, (     0.121 s total)
[Iteration 14  ] residual:     0.0857 | iteration runtime:      7.586 ms, (     0.129 s total)
[Iteration 15  ] residual:     0.0864 | iteration runtime:     30.680 ms, (     0.159 s total)
[Iteration 16  ] residual:     0.0852 | iteration runtime:     14.638 ms, (     0.174 s total)
[Iteration 17  ] residual:     0.0871 | iteration runtime:     13.154 ms, (     0.187 s total)
[Iteration 18  ] residual:     0.0855 | iteration runtime:     11.418 ms, (     0.198 s total)
[Iteration 19  ] residual:     0.0853 | iteration runtime:      7.930 ms, (     0.206 s total)
[Iteration 20  ] residual:     0.0862 | iteration runtime:      8.851 ms, (     0.215 s total)
[Iteration 21  ] residual:     0.0875 | iteration runtime:      8.022 ms, (     0.223 s total)
[Iteration 22  ] residual:     0.0875 | iteration runtime:      8.500 ms, (     0.232 s total)
[Iteration 23  ] residual:     0.0881 | iteration runtime:     38.571 ms, (      0.27 s total)
[Iteration 24  ] residual:     0.0862 | iteration runtime:      7.791 ms, (     0.278 s total)
[Iteration 25  ] residual:     0.0865 | iteration runtime:      8.767 ms, (     0.287 s total)
[Iteration 26  ] residual:     0.0862 | iteration runtime:     11.429 ms, (     0.298 s total)
[Iteration 27  ] residual:      0.086 | iteration runtime:     11.486 ms, (      0.31 s total)
[Iteration 28  ] residual:     0.0854 | iteration runtime:      7.542 ms, (     0.317 s total)
[Iteration 29  ] residual:     0.0857 | iteration runtime:      7.638 ms, (     0.325 s total)
[Iteration 30  ] residual:     0.0868 | iteration runtime:      7.601 ms, (     0.333 s total)
[Iteration 31  ] residual:     0.0886 | iteration runtime:      7.158 ms, (      0.34 s total)
[Iteration 32  ] residual:     0.0862 | iteration runtime:     13.479 ms, (     0.353 s total)
[Iteration 33  ] residual:     0.0869 | iteration runtime:      7.815 ms, (     0.361 s total)
[Iteration 34  ] residual:     0.0871 | iteration runtime:     11.904 ms, (     0.373 s total)
[Iteration 35  ] residual:     0.0873 | iteration runtime:     11.902 ms, (     0.385 s total)
[Iteration 36  ] residual:     0.0864 | iteration runtime:      7.931 ms, (     0.393 s total)
[Iteration 37  ] residual:     0.0857 | iteration runtime:      7.682 ms, (       0.4 s total)
[Iteration 38  ] residual:     0.0851 | iteration runtime:      7.848 ms, (     0.408 s total)
[Iteration 39  ] residual:     0.0863 | iteration runtime:      7.726 ms, (     0.416 s total)
[Iteration 40  ] residual:     0.0861 | iteration runtime:      8.116 ms, (     0.424 s total)
[Iteration 41  ] residual:     0.0862 | iteration runtime:     42.427 ms, (     0.467 s total)
[Iteration 42  ] residual:     0.0856 | iteration runtime:      7.549 ms, (     0.474 s total)
[Iteration 43  ] residual:     0.0868 | iteration runtime:      6.879 ms, (     0.481 s total)
[Iteration 44  ] residual:     0.0863 | iteration runtime:      5.686 ms, (     0.487 s total)
[Iteration 45  ] residual:      0.086 | iteration runtime:      6.740 ms, (     0.493 s total)
[Iteration 46  ] residual:     0.0852 | iteration runtime:      7.165 ms, (     0.501 s total)
[Iteration 47  ] residual:     0.0855 | iteration runtime:      7.637 ms, (     0.508 s total)
[Iteration 48  ] residual:     0.0855 | iteration runtime:      7.884 ms, (     0.516 s total)
[Iteration 49  ] residual:     0.0844 | iteration runtime:     35.896 ms, (     0.552 s total)
[Iteration 50  ] residual:     0.0856 | iteration runtime:      9.843 ms, (     0.562 s total)
[Iteration 51  ] residual:     0.0845 | iteration runtime:      7.503 ms, (     0.569 s total)
[Iteration 52  ] residual:     0.0849 | iteration runtime:      7.336 ms, (     0.577 s total)
[Iteration 53  ] residual:     0.0833 | iteration runtime:      8.168 ms, (     0.585 s total)
[Iteration 54  ] residual:     0.0855 | iteration runtime:      7.329 ms, (     0.592 s total)
[Iteration 55  ] residual:     0.0866 | iteration runtime:      6.956 ms, (     0.599 s total)
[Iteration 56  ] residual:     0.0846 | iteration runtime:      8.054 ms, (     0.607 s total)
[Iteration 57  ] residual:     0.0853 | iteration runtime:      7.427 ms, (     0.615 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     47.562 ms, (     0.662 s total)
[Iteration 59  ] residual:     0.0867 | iteration runtime:      9.414 ms, (     0.672 s total)
[Iteration 60  ] residual:     0.0851 | iteration runtime:     18.284 ms, (      0.69 s total)
[Iteration 61  ] residual:     0.0869 | iteration runtime:     16.194 ms, (     0.706 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     11.479 ms, (     0.718 s total)
[Iteration 63  ] residual:     0.0846 | iteration runtime:      7.424 ms, (     0.725 s total)
[Iteration 64  ] residual:     0.0844 | iteration runtime:      7.272 ms, (     0.732 s total)
[Iteration 65  ] residual:     0.0852 | iteration runtime:      5.077 ms, (     0.737 s total)
[Iteration 66  ] residual:     0.0848 | iteration runtime:      7.213 ms, (     0.745 s total)
[Iteration 67  ] residual:     0.0838 | iteration runtime:     13.786 ms, (     0.758 s total)
[Iteration 68  ] residual:      0.086 | iteration runtime:      7.285 ms, (     0.766 s total)
[Iteration 69  ] residual:     0.0866 | iteration runtime:      7.502 ms, (     0.773 s total)
[Iteration 70  ] residual:     0.0868 | iteration runtime:      7.256 ms, (      0.78 s total)
[Iteration 71  ] residual:     0.0858 | iteration runtime:      7.583 ms, (     0.788 s total)
[Iteration 72  ] residual:      0.085 | iteration runtime:      8.350 ms, (     0.796 s total)
[Iteration 73  ] residual:     0.0851 | iteration runtime:      7.697 ms, (     0.804 s total)
[Iteration 74  ] residual:     0.0873 | iteration runtime:      8.293 ms, (     0.812 s total)
[Iteration 75  ] residual:     0.0863 | iteration runtime:      8.316 ms, (     0.821 s total)
[Iteration 76  ] residual:     0.0867 | iteration runtime:     40.250 ms, (     0.861 s total)
[Iteration 77  ] residual:     0.0858 | iteration runtime:      7.679 ms, (     0.869 s total)
[Iteration 78  ] residual:     0.0879 | iteration runtime:      7.431 ms, (     0.876 s total)
[Iteration 79  ] residual:     0.0864 | iteration runtime:      7.447 ms, (     0.883 s total)
[Iteration 80  ] residual:     0.0844 | iteration runtime:      7.624 ms, (     0.891 s total)
[Iteration 81  ] residual:     0.0836 | iteration runtime:      7.639 ms, (     0.899 s total)
[Iteration 82  ] residual:     0.0845 | iteration runtime:      7.074 ms, (     0.906 s total)
[Iteration 83  ] residual:     0.0845 | iteration runtime:     44.692 ms, (      0.95 s total)
[Iteration 84  ] residual:     0.0843 | iteration runtime:      8.169 ms, (     0.959 s total)
[Iteration 85  ] residual:     0.0843 | iteration runtime:      8.217 ms, (     0.967 s total)
[Iteration 86  ] residual:     0.0854 | iteration runtime:      7.589 ms, (     0.974 s total)
[Iteration 87  ] residual:     0.0868 | iteration runtime:      7.518 ms, (     0.982 s total)
[Iteration 88  ] residual:     0.0866 | iteration runtime:      7.170 ms, (     0.989 s total)
[Iteration 89  ] residual:     0.0866 | iteration runtime:      7.075 ms, (     0.996 s total)
[Iteration 90  ] residual:     0.0864 | iteration runtime:      7.329 ms, (         1 s total)
[Iteration 91  ] residual:     0.0853 | iteration runtime:      7.257 ms, (      1.01 s total)
[Iteration 92  ] residual:     0.0836 | iteration runtime:      7.202 ms, (      1.02 s total)
[Iteration 93  ] residual:     0.0849 | iteration runtime:     36.036 ms, (      1.05 s total)
[Iteration 94  ] residual:     0.0864 | iteration runtime:     26.497 ms, (      1.08 s total)
[Iteration 95  ] residual:     0.0857 | iteration runtime:      7.416 ms, (      1.09 s total)
[Iteration 96  ] residual:     0.0875 | iteration runtime:      7.449 ms, (       1.1 s total)
[Iteration 97  ] residual:     0.0856 | iteration runtime:      7.385 ms, (       1.1 s total)
[Iteration 98  ] residual:     0.0856 | iteration runtime:      7.448 ms, (      1.11 s total)
[Iteration 99  ] residual:     0.0873 | iteration runtime:      7.524 ms, (      1.12 s total)
[Iteration 100 ] residual:     0.0871 | iteration runtime:     29.707 ms, (      1.15 s total)
[Iteration 101 ] residual:      0.087 | iteration runtime:      7.424 ms, (      1.15 s total)
[Iteration 102 ] residual:     0.0858 | iteration runtime:      8.414 ms, (      1.16 s total)
[Iteration 103 ] residual:     0.0861 | iteration runtime:      7.595 ms, (      1.17 s total)
[Iteration 104 ] residual:     0.0859 | iteration runtime:      7.333 ms, (      1.18 s total)
[Iteration 105 ] residual:     0.0854 | iteration runtime:      7.646 ms, (      1.19 s total)
[Iteration 106 ] residual:     0.0854 | iteration runtime:      7.680 ms, (      1.19 s total)
[Iteration 107 ] residual:     0.0863 | iteration runtime:      7.419 ms, (       1.2 s total)
[Iteration 108 ] residual:     0.0857 | iteration runtime:      7.331 ms, (      1.21 s total)
[Iteration 109 ] residual:     0.0842 | iteration runtime:     36.989 ms, (      1.25 s total)
[Iteration 110 ] residual:     0.0847 | iteration runtime:      7.550 ms, (      1.25 s total)
[Iteration 111 ] residual:     0.0851 | iteration runtime:      8.817 ms, (      1.26 s total)
[Iteration 112 ] residual:     0.0861 | iteration runtime:     15.570 ms, (      1.28 s total)
[Iteration 113 ] residual:     0.0855 | iteration runtime:     20.062 ms, (       1.3 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.715 ms, (      1.31 s total)
[Iteration 115 ] residual:      0.086 | iteration runtime:      6.237 ms, (      1.31 s total)
[Iteration 116 ] residual:     0.0873 | iteration runtime:      7.895 ms, (      1.32 s total)
[Iteration 117 ] residual:     0.0857 | iteration runtime:     35.319 ms, (      1.35 s total)
[Iteration 118 ] residual:     0.0858 | iteration runtime:      7.673 ms, (      1.36 s total)
[Iteration 119 ] residual:     0.0866 | iteration runtime:      7.539 ms, (      1.37 s total)
[Iteration 120 ] residual:     0.0875 | iteration runtime:      7.407 ms, (      1.38 s total)
[Iteration 121 ] residual:     0.0862 | iteration runtime:      7.370 ms, (      1.38 s total)
[Iteration 122 ] residual:     0.0855 | iteration runtime:      7.482 ms, (      1.39 s total)
[Iteration 123 ] residual:      0.086 | iteration runtime:      7.514 ms, (       1.4 s total)
[Iteration 124 ] residual:     0.0854 | iteration runtime:      7.350 ms, (      1.41 s total)
[Iteration 125 ] residual:     0.0845 | iteration runtime:     35.961 ms, (      1.44 s total)
[Iteration 126 ] residual:     0.0863 | iteration runtime:      7.642 ms, (      1.45 s total)
[Iteration 127 ] residual:     0.0858 | iteration runtime:     11.411 ms, (      1.46 s total)
[Iteration 128 ] residual:     0.0865 | iteration runtime:      7.768 ms, (      1.47 s total)
[Iteration 129 ] residual:     0.0866 | iteration runtime:      8.041 ms, (      1.48 s total)
[Iteration 130 ] residual:     0.0843 | iteration runtime:     16.376 ms, (      1.49 s total)
[Iteration 131 ] residual:     0.0846 | iteration runtime:      7.710 ms, (       1.5 s total)
[Iteration 132 ] residual:      0.085 | iteration runtime:      8.227 ms, (      1.51 s total)
[Iteration 133 ] residual:      0.084 | iteration runtime:      7.665 ms, (      1.52 s total)
[Iteration 134 ] residual:     0.0849 | iteration runtime:     27.689 ms, (      1.55 s total)
[Iteration 135 ] residual:     0.0861 | iteration runtime:     22.358 ms, (      1.57 s total)
[Iteration 136 ] residual:     0.0862 | iteration runtime:      7.891 ms, (      1.58 s total)
[Iteration 137 ] residual:      0.085 | iteration runtime:      7.400 ms, (      1.58 s total)
[Iteration 138 ] residual:     0.0875 | iteration runtime:      7.437 ms, (      1.59 s total)
[Iteration 139 ] residual:     0.0853 | iteration runtime:      7.504 ms, (       1.6 s total)
[Iteration 140 ] residual:     0.0849 | iteration runtime:      9.414 ms, (      1.61 s total)
[Iteration 141 ] residual:     0.0863 | iteration runtime:      7.331 ms, (      1.61 s total)
[Iteration 142 ] residual:     0.0867 | iteration runtime:      7.392 ms, (      1.62 s total)
[Iteration 143 ] residual:     0.0847 | iteration runtime:     32.688 ms, (      1.65 s total)
[Iteration 144 ] residual:     0.0854 | iteration runtime:      7.177 ms, (      1.66 s total)
[Iteration 145 ] residual:     0.0861 | iteration runtime:      6.463 ms, (      1.67 s total)
[Iteration 146 ] residual:     0.0844 | iteration runtime:      7.812 ms, (      1.68 s total)
[Iteration 147 ] residual:     0.0847 | iteration runtime:      7.933 ms, (      1.68 s total)
[Iteration 148 ] residual:     0.0862 | iteration runtime:     15.141 ms, (       1.7 s total)
[Iteration 149 ] residual:     0.0878 | iteration runtime:      7.045 ms, (      1.71 s total)
[Iteration 150 ] residual:     0.0855 | iteration runtime:      7.060 ms, (      1.71 s total)
[Iteration 151 ] residual:     0.0853 | iteration runtime:      5.359 ms, (      1.72 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     10.977 ms, (      1.73 s total)
[Iteration 153 ] residual:     0.0866 | iteration runtime:     11.784 ms, (      1.74 s total)
[Iteration 154 ] residual:     0.0853 | iteration runtime:     11.871 ms, (      1.75 s total)
[Iteration 155 ] residual:     0.0858 | iteration runtime:     11.866 ms, (      1.77 s total)
[Iteration 156 ] residual:     0.0878 | iteration runtime:      7.866 ms, (      1.77 s total)
[Iteration 157 ] residual:     0.0872 | iteration runtime:     16.217 ms, (      1.79 s total)
[Iteration 158 ] residual:     0.0847 | iteration runtime:      7.552 ms, (       1.8 s total)
[Iteration 159 ] residual:     0.0864 | iteration runtime:      7.070 ms, (       1.8 s total)
[Iteration 160 ] residual:     0.0861 | iteration runtime:      7.462 ms, (      1.81 s total)
[Iteration 161 ] residual:     0.0859 | iteration runtime:      7.261 ms, (      1.82 s total)
[Iteration 162 ] residual:     0.0868 | iteration runtime:     32.602 ms, (      1.85 s total)
[Iteration 163 ] residual:     0.0856 | iteration runtime:     18.724 ms, (      1.87 s total)
[Iteration 164 ] residual:     0.0869 | iteration runtime:      8.325 ms, (      1.88 s total)
[Iteration 165 ] residual:     0.0874 | iteration runtime:     16.847 ms, (       1.9 s total)
[Iteration 166 ] residual:     0.0859 | iteration runtime:     12.778 ms, (      1.91 s total)
[Iteration 167 ] residual:     0.0853 | iteration runtime:      7.669 ms, (      1.92 s total)
[Iteration 168 ] residual:     0.0844 | iteration runtime:     20.836 ms, (      1.94 s total)
[Iteration 169 ] residual:     0.0857 | iteration runtime:      8.632 ms, (      1.95 s total)
[Iteration 170 ] residual:     0.0871 | iteration runtime:      7.204 ms, (      1.95 s total)
[Iteration 171 ] residual:     0.0851 | iteration runtime:      9.801 ms, (      1.96 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.592 ms, (      1.97 s total)
[Iteration 173 ] residual:      0.085 | iteration runtime:      7.303 ms, (      1.98 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.785 ms, (      1.98 s total)
[Iteration 175 ] residual:     0.0848 | iteration runtime:      7.668 ms, (      1.99 s total)
[Iteration 176 ] residual:     0.0862 | iteration runtime:      6.988 ms, (         2 s total)
[Iteration 177 ] residual:     0.0849 | iteration runtime:     42.360 ms, (      2.04 s total)
[Iteration 178 ] residual:     0.0842 | iteration runtime:      7.451 ms, (      2.05 s total)
[Iteration 179 ] residual:     0.0852 | iteration runtime:      7.176 ms, (      2.06 s total)
[Iteration 180 ] residual:     0.0866 | iteration runtime:      7.433 ms, (      2.06 s total)
[Iteration 181 ] residual:     0.0851 | iteration runtime:      7.892 ms, (      2.07 s total)
[Iteration 182 ] residual:     0.0846 | iteration runtime:      8.284 ms, (      2.08 s total)
[Iteration 183 ] residual:     0.0843 | iteration runtime:     16.265 ms, (       2.1 s total)
[Iteration 184 ] residual:     0.0871 | iteration runtime:     45.094 ms, (      2.14 s total)
[Iteration 185 ] residual:     0.0868 | iteration runtime:     19.899 ms, (      2.16 s total)
[Iteration 186 ] residual:     0.0865 | iteration runtime:     14.096 ms, (      2.18 s total)
[Iteration 187 ] residual:     0.0864 | iteration runtime:      8.652 ms, (      2.18 s total)
[Iteration 188 ] residual:      0.086 | iteration runtime:      6.458 ms, (      2.19 s total)
[Iteration 189 ] residual:     0.0849 | iteration runtime:      7.199 ms, (       2.2 s total)
[Iteration 190 ] residual:     0.0846 | iteration runtime:      6.877 ms, (       2.2 s total)
[Iteration 191 ] residual:     0.0848 | iteration runtime:      5.957 ms, (      2.21 s total)
[Iteration 192 ] residual:     0.0863 | iteration runtime:      7.256 ms, (      2.22 s total)
[Iteration 193 ] residual:     0.0856 | iteration runtime:     20.829 ms, (      2.24 s total)
[Iteration 194 ] residual:     0.0864 | iteration runtime:     12.435 ms, (      2.25 s total)
[Iteration 195 ] residual:     0.0859 | iteration runtime:      6.931 ms, (      2.26 s total)
[Iteration 196 ] residual:      0.087 | iteration runtime:      6.829 ms, (      2.26 s total)
[Iteration 197 ] residual:     0.0854 | iteration runtime:      7.717 ms, (      2.27 s total)
[Iteration 198 ] residual:      0.085 | iteration runtime:     15.113 ms, (      2.29 s total)
[Iteration 199 ] residual:     0.0868 | iteration runtime:     17.679 ms, (      2.31 s total)
[Iteration 200 ] residual:     0.0859 | iteration runtime:     48.141 ms, (      2.35 s total)
[Iteration 201 ] residual:     0.0861 | iteration runtime:     19.024 ms, (      2.37 s total)
[Iteration 202 ] residual:     0.0859 | iteration runtime:      9.637 ms, (      2.38 s total)
[Iteration 203 ] residual:     0.0854 | iteration runtime:      9.307 ms, (      2.39 s total)
[Iteration 204 ] residual:     0.0859 | iteration runtime:      8.203 ms, (       2.4 s total)
[Iteration 205 ] residual:     0.0852 | iteration runtime:      8.576 ms, (      2.41 s total)
[Iteration 206 ] residual:     0.0864 | iteration runtime:     28.038 ms, (      2.44 s total)
[Iteration 207 ] residual:     0.0864 | iteration runtime:     11.665 ms, (      2.45 s total)
[Iteration 208 ] residual:     0.0855 | iteration runtime:      7.225 ms, (      2.46 s total)
[Iteration 209 ] residual:     0.0874 | iteration runtime:     24.410 ms, (      2.48 s total)
[Iteration 210 ] residual:     0.0873 | iteration runtime:      8.064 ms, (      2.49 s total)
[Iteration 211 ] residual:     0.0867 | iteration runtime:      7.356 ms, (      2.49 s total)
[Iteration 212 ] residual:     0.0869 | iteration runtime:      7.148 ms, (       2.5 s total)
[Iteration 213 ] residual:     0.0839 | iteration runtime:     43.825 ms, (      2.55 s total)
[Iteration 214 ] residual:     0.0829 | iteration runtime:      5.976 ms, (      2.55 s total)
[Iteration 215 ] residual:     0.0837 | iteration runtime:      7.074 ms, (      2.56 s total)
[Iteration 216 ] residual:     0.0836 | iteration runtime:      7.123 ms, (      2.57 s total)
[Iteration 217 ] residual:     0.0854 | iteration runtime:      6.785 ms, (      2.57 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.993 ms, (      2.58 s total)
[Iteration 219 ] residual:     0.0867 | iteration runtime:     16.520 ms, (       2.6 s total)
[Iteration 220 ] residual:     0.0854 | iteration runtime:      8.296 ms, (      2.61 s total)
[Iteration 221 ] residual:     0.0861 | iteration runtime:     28.541 ms, (      2.63 s total)
[Iteration 222 ] residual:     0.0861 | iteration runtime:     11.806 ms, (      2.65 s total)
[Iteration 223 ] residual:     0.0862 | iteration runtime:     11.889 ms, (      2.66 s total)
[Iteration 224 ] residual:     0.0857 | iteration runtime:      9.426 ms, (      2.67 s total)
[Iteration 225 ] residual:      0.087 | iteration runtime:      7.281 ms, (      2.67 s total)
[Iteration 226 ] residual:     0.0864 | iteration runtime:      7.826 ms, (      2.68 s total)
[Iteration 227 ] residual:     0.0873 | iteration runtime:      8.099 ms, (      2.69 s total)
[Iteration 228 ] residual:     0.0888 | iteration runtime:      7.891 ms, (       2.7 s total)
[Iteration 229 ] residual:     0.0872 | iteration runtime:      7.901 ms, (      2.71 s total)
[Iteration 230 ] residual:     0.0864 | iteration runtime:     28.263 ms, (      2.73 s total)
[Iteration 231 ] residual:     0.0879 | iteration runtime:     16.471 ms, (      2.75 s total)
[Iteration 232 ] residual:     0.0853 | iteration runtime:     17.162 ms, (      2.77 s total)
[Iteration 233 ] residual:     0.0842 | iteration runtime:      8.382 ms, (      2.78 s total)
[Iteration 234 ] residual:     0.0854 | iteration runtime:      8.391 ms, (      2.78 s total)
[Iteration 235 ] residual:     0.0847 | iteration runtime:      7.106 ms, (      2.79 s total)
[Iteration 236 ] residual:     0.0868 | iteration runtime:      8.077 ms, (       2.8 s total)
[Iteration 237 ] residual:     0.0852 | iteration runtime:     17.812 ms, (      2.82 s total)
[Iteration 238 ] residual:     0.0854 | iteration runtime:     16.553 ms, (      2.83 s total)
[Iteration 239 ] residual:      0.087 | iteration runtime:      9.543 ms, (      2.84 s total)
[Iteration 240 ] residual:     0.0862 | iteration runtime:      7.285 ms, (      2.85 s total)
[Iteration 241 ] residual:      0.087 | iteration runtime:      7.373 ms, (      2.86 s total)
[Iteration 242 ] residual:     0.0855 | iteration runtime:      8.997 ms, (      2.87 s total)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      6.705 ms, (      2.87 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      5.837 ms, (      2.88 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      4.720 ms, (      2.88 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      5.184 ms, (      2.89 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      7.208 ms, (       2.9 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:     37.632 ms, (      2.94 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      7.650 ms, (      2.94 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      7.716 ms, (      2.95 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      7.487 ms, (      2.96 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      7.969 ms, (      2.97 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      7.815 ms, (      2.97 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:     12.571 ms, (      2.99 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:     17.553 ms, (         3 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      7.236 ms, (      3.01 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:     18.803 ms, (      3.03 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:     11.909 ms, (      3.04 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      9.455 ms, (      3.05 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:     11.182 ms, (      3.06 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:     10.939 ms, (      3.07 s total)
