Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_IstV0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IstV0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 276.749030717469, ‖∇f‖ = 1.1872e+02
[ Info: GD: iter    1: f = 17.658789497781, ‖∇f‖ = 2.9953e+01, α = 3.68e-02, nfg = 3
[ Info: GD: iter 1389: f = 0.000000000000, ‖∇f‖ = 4.9878e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000000000, ‖∇f‖ = 4.6696e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000000000, ‖∇f‖ = 4.8855e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1392: f = 0.000000000000, ‖∇f‖ = 4.5739e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1393: f = 0.000000000000, ‖∇f‖ = 4.7853e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1394: f = 0.000000000000, ‖∇f‖ = 4.4801e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1395: f = 0.000000000000, ‖∇f‖ = 4.6872e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1396: f = 0.000000000000, ‖∇f‖ = 4.3882e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1397: f = 0.000000000000, ‖∇f‖ = 4.5911e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1398: f = 0.000000000000, ‖∇f‖ = 4.2982e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1399: f = 0.000000000000, ‖∇f‖ = 4.4969e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1400: f = 0.000000000000, ‖∇f‖ = 4.2101e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1401: f = 0.000000000000, ‖∇f‖ = 4.4047e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1402: f = 0.000000000000, ‖∇f‖ = 4.1238e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1403: f = 0.000000000000, ‖∇f‖ = 4.3144e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1404: f = 0.000000000000, ‖∇f‖ = 4.0392e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1405: f = 0.000000000000, ‖∇f‖ = 4.2259e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1406: f = 0.000000000000, ‖∇f‖ = 3.9564e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1407: f = 0.000000000000, ‖∇f‖ = 4.1393e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1408: f = 0.000000000000, ‖∇f‖ = 3.8753e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1409: f = 0.000000000000, ‖∇f‖ = 4.0544e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1410: f = 0.000000000000, ‖∇f‖ = 3.7958e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1411: f = 0.000000000000, ‖∇f‖ = 3.9713e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1412: f = 0.000000000000, ‖∇f‖ = 3.7180e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1413: f = 0.000000000000, ‖∇f‖ = 3.8898e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1414: f = 0.000000000000, ‖∇f‖ = 3.6417e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1415: f = 0.000000000000, ‖∇f‖ = 3.8101e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1416: f = 0.000000000000, ‖∇f‖ = 3.5670e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1417: f = 0.000000000000, ‖∇f‖ = 3.7319e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1418: f = 0.000000000000, ‖∇f‖ = 3.4939e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1419: f = 0.000000000000, ‖∇f‖ = 3.6554e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1420: f = 0.000000000000, ‖∇f‖ = 3.4223e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1421: f = 0.000000000000, ‖∇f‖ = 3.5804e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1422: f = 0.000000000000, ‖∇f‖ = 3.3521e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1423: f = 0.000000000000, ‖∇f‖ = 3.5070e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1424: f = 0.000000000000, ‖∇f‖ = 3.2833e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1425: f = 0.000000000000, ‖∇f‖ = 3.4351e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1426: f = 0.000000000000, ‖∇f‖ = 3.2160e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1427: f = 0.000000000000, ‖∇f‖ = 3.3647e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1428: f = 0.000000000000, ‖∇f‖ = 3.1501e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1429: f = 0.000000000000, ‖∇f‖ = 3.2957e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1430: f = 0.000000000000, ‖∇f‖ = 3.0855e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1431: f = 0.000000000000, ‖∇f‖ = 3.2281e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1432: f = 0.000000000000, ‖∇f‖ = 3.0222e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1433: f = 0.000000000000, ‖∇f‖ = 3.1619e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1434: f = 0.000000000000, ‖∇f‖ = 2.9602e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1435: f = 0.000000000000, ‖∇f‖ = 3.0971e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1436: f = 0.000000000000, ‖∇f‖ = 2.8995e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1437: f = 0.000000000000, ‖∇f‖ = 3.0336e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1438: f = 0.000000000000, ‖∇f‖ = 2.8401e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1439: f = 0.000000000000, ‖∇f‖ = 2.9714e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1440: f = 0.000000000000, ‖∇f‖ = 2.7818e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1441: f = 0.000000000000, ‖∇f‖ = 2.9104e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1442: f = 0.000000000000, ‖∇f‖ = 2.7248e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1443: f = 0.000000000000, ‖∇f‖ = 2.8508e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1444: f = 0.000000000000, ‖∇f‖ = 2.6689e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1445: f = 0.000000000000, ‖∇f‖ = 2.7923e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1446: f = 0.000000000000, ‖∇f‖ = 2.6142e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1447: f = 0.000000000000, ‖∇f‖ = 2.7350e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1448: f = 0.000000000000, ‖∇f‖ = 2.5606e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1449: f = 0.000000000000, ‖∇f‖ = 2.6790e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1450: f = 0.000000000000, ‖∇f‖ = 2.5081e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1451: f = 0.000000000000, ‖∇f‖ = 2.6240e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1452: f = 0.000000000000, ‖∇f‖ = 2.4567e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1453: f = 0.000000000000, ‖∇f‖ = 2.5702e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1454: f = 0.000000000000, ‖∇f‖ = 2.4063e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1455: f = 0.000000000000, ‖∇f‖ = 2.5175e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1456: f = 0.000000000000, ‖∇f‖ = 2.3569e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1457: f = 0.000000000000, ‖∇f‖ = 2.4659e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1458: f = 0.000000000000, ‖∇f‖ = 2.3086e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1459: f = 0.000000000000, ‖∇f‖ = 2.4153e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1460: f = 0.000000000000, ‖∇f‖ = 2.2613e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1461: f = 0.000000000000, ‖∇f‖ = 2.3658e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1462: f = 0.000000000000, ‖∇f‖ = 2.2149e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1463: f = 0.000000000000, ‖∇f‖ = 2.3173e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1464: f = 0.000000000000, ‖∇f‖ = 2.1695e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1465: f = 0.000000000000, ‖∇f‖ = 2.2698e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1466: f = 0.000000000000, ‖∇f‖ = 2.1250e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1467: f = 0.000000000000, ‖∇f‖ = 2.2232e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1468: f = 0.000000000000, ‖∇f‖ = 2.0814e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1469: f = 0.000000000000, ‖∇f‖ = 2.1776e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1470: f = 0.000000000000, ‖∇f‖ = 2.0387e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1471: f = 0.000000000000, ‖∇f‖ = 2.1330e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1472: f = 0.000000000000, ‖∇f‖ = 1.9969e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1473: f = 0.000000000000, ‖∇f‖ = 2.0892e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1474: f = 0.000000000000, ‖∇f‖ = 1.9560e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1475: f = 0.000000000000, ‖∇f‖ = 2.0464e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1476: f = 0.000000000000, ‖∇f‖ = 1.9159e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1477: f = 0.000000000000, ‖∇f‖ = 2.0044e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1478: f = 0.000000000000, ‖∇f‖ = 1.8766e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1479: f = 0.000000000000, ‖∇f‖ = 1.9633e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1480: f = 0.000000000000, ‖∇f‖ = 1.8381e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1481: f = 0.000000000000, ‖∇f‖ = 1.9231e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1482: f = 0.000000000000, ‖∇f‖ = 1.8004e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1483: f = 0.000000000000, ‖∇f‖ = 1.8836e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1484: f = 0.000000000000, ‖∇f‖ = 1.7635e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1485: f = 0.000000000000, ‖∇f‖ = 1.8450e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1486: f = 0.000000000000, ‖∇f‖ = 1.7273e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1487: f = 0.000000000000, ‖∇f‖ = 1.8072e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1488: f = 0.000000000000, ‖∇f‖ = 1.6919e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1489: f = 0.000000000000, ‖∇f‖ = 1.7701e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1490: f = 0.000000000000, ‖∇f‖ = 1.6572e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1491: f = 0.000000000000, ‖∇f‖ = 1.7338e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1492: f = 0.000000000000, ‖∇f‖ = 1.6232e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1493: f = 0.000000000000, ‖∇f‖ = 1.6983e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1494: f = 0.000000000000, ‖∇f‖ = 1.5900e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1495: f = 0.000000000000, ‖∇f‖ = 1.6634e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1496: f = 0.000000000000, ‖∇f‖ = 1.5574e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1497: f = 0.000000000000, ‖∇f‖ = 1.6293e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1498: f = 0.000000000000, ‖∇f‖ = 1.5254e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1499: f = 0.000000000000, ‖∇f‖ = 1.5959e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1500: f = 0.000000000000, ‖∇f‖ = 1.4941e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1501: f = 0.000000000000, ‖∇f‖ = 1.5632e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1502: f = 0.000000000000, ‖∇f‖ = 1.4635e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1503: f = 0.000000000000, ‖∇f‖ = 1.5311e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1504: f = 0.000000000000, ‖∇f‖ = 1.4335e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1505: f = 0.000000000000, ‖∇f‖ = 1.4998e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1506: f = 0.000000000000, ‖∇f‖ = 1.4041e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1507: f = 0.000000000000, ‖∇f‖ = 1.4690e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1508: f = 0.000000000000, ‖∇f‖ = 1.3753e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1509: f = 0.000000000000, ‖∇f‖ = 1.4389e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1510: f = 0.000000000000, ‖∇f‖ = 1.3471e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1511: f = 0.000000000000, ‖∇f‖ = 1.4094e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1512: f = 0.000000000000, ‖∇f‖ = 1.3195e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1513: f = 0.000000000000, ‖∇f‖ = 1.3805e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1514: f = 0.000000000000, ‖∇f‖ = 1.2924e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1515: f = 0.000000000000, ‖∇f‖ = 1.3522e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1516: f = 0.000000000000, ‖∇f‖ = 1.2659e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1517: f = 0.000000000000, ‖∇f‖ = 1.3244e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1518: f = 0.000000000000, ‖∇f‖ = 1.2400e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1519: f = 0.000000000000, ‖∇f‖ = 1.2973e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1520: f = 0.000000000000, ‖∇f‖ = 1.2145e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1521: f = 0.000000000000, ‖∇f‖ = 1.2707e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1522: f = 0.000000000000, ‖∇f‖ = 1.1896e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1523: f = 0.000000000000, ‖∇f‖ = 1.2446e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1524: f = 0.000000000000, ‖∇f‖ = 1.1652e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1525: f = 0.000000000000, ‖∇f‖ = 1.2191e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1526: f = 0.000000000000, ‖∇f‖ = 1.1413e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1527: f = 0.000000000000, ‖∇f‖ = 1.1941e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1528: f = 0.000000000000, ‖∇f‖ = 1.1179e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1529: f = 0.000000000000, ‖∇f‖ = 1.1696e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1530: f = 0.000000000000, ‖∇f‖ = 1.0950e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1531: f = 0.000000000000, ‖∇f‖ = 1.1456e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1532: f = 0.000000000000, ‖∇f‖ = 1.0726e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1533: f = 0.000000000000, ‖∇f‖ = 1.1221e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1534: f = 0.000000000000, ‖∇f‖ = 1.0506e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1535: f = 0.000000000000, ‖∇f‖ = 1.0991e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1536: f = 0.000000000000, ‖∇f‖ = 1.0290e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1537: f = 0.000000000000, ‖∇f‖ = 1.0766e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1538: f = 0.000000000000, ‖∇f‖ = 1.0079e-08, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1539: f = 0.000000000000, ‖∇f‖ = 1.0545e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1540: f = 0.000000000000, ‖∇f‖ = 9.8726e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1541: f = 0.000000000000, ‖∇f‖ = 1.0329e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1542: f = 0.000000000000, ‖∇f‖ = 9.6701e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1543: f = 0.000000000000, ‖∇f‖ = 1.0117e-08, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1544: f = 0.000000000000, ‖∇f‖ = 9.4718e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1545: f = 0.000000000000, ‖∇f‖ = 9.9097e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1546: f = 0.000000000000, ‖∇f‖ = 9.2776e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1547: f = 0.000000000000, ‖∇f‖ = 9.7065e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1548: f = 0.000000000000, ‖∇f‖ = 9.0874e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1549: f = 0.000000000000, ‖∇f‖ = 9.5074e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1550: f = 0.000000000000, ‖∇f‖ = 8.9010e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1551: f = 0.000000000000, ‖∇f‖ = 9.3125e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1552: f = 0.000000000000, ‖∇f‖ = 8.7185e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1553: f = 0.000000000000, ‖∇f‖ = 9.1215e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1554: f = 0.000000000000, ‖∇f‖ = 8.5397e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1555: f = 0.000000000000, ‖∇f‖ = 8.9345e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1556: f = 0.000000000000, ‖∇f‖ = 8.3646e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1557: f = 0.000000000000, ‖∇f‖ = 8.7513e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1558: f = 0.000000000000, ‖∇f‖ = 8.1931e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1559: f = 0.000000000000, ‖∇f‖ = 8.5718e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1560: f = 0.000000000000, ‖∇f‖ = 8.0251e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1561: f = 0.000000000000, ‖∇f‖ = 8.3960e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1562: f = 0.000000000000, ‖∇f‖ = 7.8605e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1563: f = 0.000000000000, ‖∇f‖ = 8.2239e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1564: f = 0.000000000000, ‖∇f‖ = 7.6994e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1565: f = 0.000000000000, ‖∇f‖ = 8.0552e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1566: f = 0.000000000000, ‖∇f‖ = 7.5415e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1567: f = 0.000000000000, ‖∇f‖ = 7.8901e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1568: f = 0.000000000000, ‖∇f‖ = 7.3868e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1569: f = 0.000000000000, ‖∇f‖ = 7.7283e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1570: f = 0.000000000000, ‖∇f‖ = 7.2354e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1571: f = 0.000000000000, ‖∇f‖ = 7.5698e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1572: f = 0.000000000000, ‖∇f‖ = 7.0870e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1573: f = 0.000000000000, ‖∇f‖ = 7.4146e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1574: f = 0.000000000000, ‖∇f‖ = 6.9417e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1575: f = 0.000000000000, ‖∇f‖ = 7.2625e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1576: f = 0.000000000000, ‖∇f‖ = 6.7993e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1577: f = 0.000000000000, ‖∇f‖ = 7.1136e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1578: f = 0.000000000000, ‖∇f‖ = 6.6599e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1579: f = 0.000000000000, ‖∇f‖ = 6.9677e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1580: f = 0.000000000000, ‖∇f‖ = 6.5233e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1581: f = 0.000000000000, ‖∇f‖ = 6.8249e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1582: f = 0.000000000000, ‖∇f‖ = 6.3896e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1583: f = 0.000000000000, ‖∇f‖ = 6.6849e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1584: f = 0.000000000000, ‖∇f‖ = 6.2586e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1585: f = 0.000000000000, ‖∇f‖ = 6.5478e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000000000000, ‖∇f‖ = 6.1302e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000000000000, ‖∇f‖ = 6.4136e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000000000000, ‖∇f‖ = 6.0045e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000000000000, ‖∇f‖ = 6.2821e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000000000000, ‖∇f‖ = 5.8814e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000000000000, ‖∇f‖ = 6.1532e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000000000000, ‖∇f‖ = 5.7608e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000000000000, ‖∇f‖ = 6.0271e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000000000000, ‖∇f‖ = 5.6427e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000000000000, ‖∇f‖ = 5.9035e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000000000000, ‖∇f‖ = 5.5269e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000000000000, ‖∇f‖ = 5.7824e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000000000000, ‖∇f‖ = 5.4136e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000000000000, ‖∇f‖ = 5.6639e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000000000000, ‖∇f‖ = 5.3026e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000000000000, ‖∇f‖ = 5.5477e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000000000000, ‖∇f‖ = 5.1939e-09, α = 4.97e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000000000000, ‖∇f‖ = 5.4340e-09, α = 5.56e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000000000000, ‖∇f‖ = 5.0874e-09, α = 4.97e-02, nfg = 2
