Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 12459: f = 0.000008762626, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12460: f = 0.000008762620, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12461: f = 0.000008762614, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12462: f = 0.000008762608, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12463: f = 0.000008762602, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12464: f = 0.000008762596, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12465: f = 0.000008762590, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12466: f = 0.000008762585, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12467: f = 0.000008762579, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12468: f = 0.000008762573, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12469: f = 0.000008762567, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12470: f = 0.000008762561, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12471: f = 0.000008762555, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12472: f = 0.000008762549, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12473: f = 0.000008762544, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12474: f = 0.000008762538, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12475: f = 0.000008762532, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12476: f = 0.000008762526, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12477: f = 0.000008762520, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12478: f = 0.000008762514, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12479: f = 0.000008762508, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12480: f = 0.000008762502, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12481: f = 0.000008762497, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12482: f = 0.000008762491, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12483: f = 0.000008762485, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12484: f = 0.000008762479, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12485: f = 0.000008762473, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12486: f = 0.000008762467, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12487: f = 0.000008762461, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12488: f = 0.000008762456, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12489: f = 0.000008762450, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12490: f = 0.000008762444, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12491: f = 0.000008762438, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12492: f = 0.000008762432, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12493: f = 0.000008762426, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12494: f = 0.000008762420, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12495: f = 0.000008762415, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12496: f = 0.000008762409, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12497: f = 0.000008762403, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12498: f = 0.000008762397, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12499: f = 0.000008762391, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12500: f = 0.000008762385, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12501: f = 0.000008762379, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12502: f = 0.000008762373, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12503: f = 0.000008762368, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12504: f = 0.000008762362, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12505: f = 0.000008762356, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12506: f = 0.000008762350, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12507: f = 0.000008762344, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12508: f = 0.000008762338, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12509: f = 0.000008762332, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12510: f = 0.000008762327, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12511: f = 0.000008762321, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12512: f = 0.000008762315, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12513: f = 0.000008762309, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12514: f = 0.000008762303, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12515: f = 0.000008762297, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12516: f = 0.000008762291, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12517: f = 0.000008762285, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12518: f = 0.000008762280, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12519: f = 0.000008762274, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12520: f = 0.000008762268, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12521: f = 0.000008762262, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12522: f = 0.000008762256, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12523: f = 0.000008762250, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12524: f = 0.000008762244, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12525: f = 0.000008762239, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12526: f = 0.000008762233, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12527: f = 0.000008762227, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12528: f = 0.000008762221, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12529: f = 0.000008762215, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12530: f = 0.000008762209, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12531: f = 0.000008762203, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12532: f = 0.000008762198, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12533: f = 0.000008762192, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12534: f = 0.000008762186, ‖∇f‖ = 1.4922e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12535: f = 0.000008762180, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12536: f = 0.000008762174, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12537: f = 0.000008762168, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12538: f = 0.000008762162, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12539: f = 0.000008762156, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12540: f = 0.000008762151, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12541: f = 0.000008762145, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12542: f = 0.000008762139, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12543: f = 0.000008762133, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12544: f = 0.000008762127, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12545: f = 0.000008762121, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12546: f = 0.000008762115, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12547: f = 0.000008762110, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12548: f = 0.000008762104, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12549: f = 0.000008762098, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12550: f = 0.000008762092, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12551: f = 0.000008762086, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12552: f = 0.000008762080, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12553: f = 0.000008762074, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12554: f = 0.000008762069, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12555: f = 0.000008762063, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12556: f = 0.000008762057, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12557: f = 0.000008762051, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12558: f = 0.000008762045, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12559: f = 0.000008762039, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12560: f = 0.000008762033, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12561: f = 0.000008762027, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12562: f = 0.000008762022, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12563: f = 0.000008762016, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12564: f = 0.000008762010, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12565: f = 0.000008762004, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12566: f = 0.000008761998, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12567: f = 0.000008761992, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12568: f = 0.000008761986, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12569: f = 0.000008761981, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12570: f = 0.000008761975, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12571: f = 0.000008761969, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12572: f = 0.000008761963, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12573: f = 0.000008761957, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12574: f = 0.000008761951, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12575: f = 0.000008761945, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12576: f = 0.000008761940, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12577: f = 0.000008761934, ‖∇f‖ = 1.5819e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12578: f = 0.000008761928, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12579: f = 0.000008761922, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12580: f = 0.000008761916, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12581: f = 0.000008761910, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12582: f = 0.000008761904, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12583: f = 0.000008761898, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12584: f = 0.000008761893, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12585: f = 0.000008761887, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12586: f = 0.000008761881, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12587: f = 0.000008761875, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12588: f = 0.000008761869, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12589: f = 0.000008761863, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12590: f = 0.000008761857, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12591: f = 0.000008761852, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12592: f = 0.000008761846, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12593: f = 0.000008761840, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12594: f = 0.000008761834, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12595: f = 0.000008761828, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12596: f = 0.000008761822, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12597: f = 0.000008761816, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12598: f = 0.000008761811, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12599: f = 0.000008761805, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12600: f = 0.000008761799, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12601: f = 0.000008761793, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12602: f = 0.000008761787, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12603: f = 0.000008761781, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12604: f = 0.000008761775, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12605: f = 0.000008761769, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12606: f = 0.000008761764, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12607: f = 0.000008761758, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12608: f = 0.000008761752, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12609: f = 0.000008761746, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12610: f = 0.000008761740, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12611: f = 0.000008761734, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12612: f = 0.000008761728, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12613: f = 0.000008761723, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12614: f = 0.000008761717, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12615: f = 0.000008761711, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12616: f = 0.000008761705, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12617: f = 0.000008761699, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12618: f = 0.000008761693, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12619: f = 0.000008761687, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12620: f = 0.000008761682, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12621: f = 0.000008761676, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12622: f = 0.000008761670, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12623: f = 0.000008761664, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12624: f = 0.000008761658, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12625: f = 0.000008761652, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12626: f = 0.000008761646, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12627: f = 0.000008761641, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12628: f = 0.000008761635, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12629: f = 0.000008761629, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12630: f = 0.000008761623, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12631: f = 0.000008761617, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12632: f = 0.000008761611, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12633: f = 0.000008761605, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12634: f = 0.000008761599, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12635: f = 0.000008761594, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12636: f = 0.000008761588, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12637: f = 0.000008761582, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12638: f = 0.000008761576, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12639: f = 0.000008761570, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12640: f = 0.000008761564, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12641: f = 0.000008761558, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12642: f = 0.000008761553, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12643: f = 0.000008761547, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12644: f = 0.000008761541, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12645: f = 0.000008761535, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12646: f = 0.000008761529, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12647: f = 0.000008761523, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12648: f = 0.000008761517, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12649: f = 0.000008761512, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12650: f = 0.000008761506, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12651: f = 0.000008761500, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12652: f = 0.000008761494, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12653: f = 0.000008761488, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12654: f = 0.000008761482, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12655: f = 0.000008761476, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12656: f = 0.000008761470, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12657: f = 0.000008761465, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12658: f = 0.000008761459, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12659: f = 0.000008761453, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12660: f = 0.000008761447, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12661: f = 0.000008761441, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12662: f = 0.000008761435, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12663: f = 0.000008761429, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12664: f = 0.000008761424, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12665: f = 0.000008761418, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12666: f = 0.000008761412, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12667: f = 0.000008761406, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12668: f = 0.000008761400, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12669: f = 0.000008761394, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12670: f = 0.000008761388, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12671: f = 0.000008761383, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12672: f = 0.000008761377, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 12673: f = 0.000008761371, ‖∇f‖ = 1.5818e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 12674: f = 0.000008761365, ‖∇f‖ = 1.4921e-05, α = 4.69e-02, nfg = 2
