Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_zHfpAB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zHfpAB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29759
Words in train file: 1113181

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.67k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 51.08k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 51.98k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 43.51k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 51.76k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 59.85k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 64.95k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 73.36k  
Alpha: 0.024607  Progress: 2.02%  Words/thread/sec: 82.17k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 89.71k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 97.62k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 102.52k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 110.67k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 94.42k  
Alpha: 0.024214  Progress: 3.37%  Words/thread/sec: 84.37k  
Alpha: 0.024157  Progress: 3.82%  Words/thread/sec: 92.78k  
Alpha: 0.024045  Progress: 3.82%  Words/thread/sec: 94.19k  
Alpha: 0.024045  Progress: 4.04%  Words/thread/sec: 98.05k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 101.63k  
Alpha: 0.023933  Progress: 4.49%  Words/thread/sec: 104.49k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 103.65k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 104.55k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 105.55k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 107.65k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 109.57k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 109.15k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 109.62k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 109.24k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 109.75k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 109.73k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 103.76k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 108.84k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.12k  
Alpha: 0.023258  Progress: 7.64%  Words/thread/sec: 112.47k  
Alpha: 0.022977  Progress: 8.32%  Words/thread/sec: 120.30k  
Alpha: 0.023258  Progress: 7.87%  Words/thread/sec: 115.19k  
Alpha: 0.023258  Progress: 8.09%  Words/thread/sec: 118.40k  
Alpha: 0.022921  Progress: 8.54%  Words/thread/sec: 117.97k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 113.79k  
Alpha: 0.022809  Progress: 8.99%  Words/thread/sec: 113.69k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 112.46k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 114.61k  
Alpha: 0.022640  Progress: 9.66%  Words/thread/sec: 114.01k  
Alpha: 0.022584  Progress: 9.89%  Words/thread/sec: 112.11k  
Alpha: 0.022584  Progress: 10.11%  Words/thread/sec: 114.09k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 117.09k  
Alpha: 0.022359  Progress: 10.56%  Words/thread/sec: 118.11k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 118.56k  
Alpha: 0.022359  Progress: 11.01%  Words/thread/sec: 120.54k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 117.72k  
Alpha: 0.022191  Progress: 11.46%  Words/thread/sec: 119.37k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 118.16k  
Alpha: 0.022078  Progress: 11.91%  Words/thread/sec: 118.03k  
Alpha: 0.022022  Progress: 12.36%  Words/thread/sec: 118.98k  
Alpha: 0.021910  Progress: 12.36%  Words/thread/sec: 119.04k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 117.70k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 118.65k  
Alpha: 0.021797  Progress: 13.04%  Words/thread/sec: 120.40k  
Alpha: 0.021741  Progress: 13.26%  Words/thread/sec: 120.32k  
Alpha: 0.021685  Progress: 13.48%  Words/thread/sec: 121.09k  
Alpha: 0.021629  Progress: 13.71%  Words/thread/sec: 122.74k  
Alpha: 0.021573  Progress: 13.93%  Words/thread/sec: 123.48k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 143.92k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 144.46k  
Alpha: 0.018349  Progress: 27.02%  Words/thread/sec: 142.42k  
Alpha: 0.018245  Progress: 27.25%  Words/thread/sec: 142.68k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 142.37k  
Alpha: 0.018129  Progress: 27.72%  Words/thread/sec: 141.89k  
Alpha: 0.018071  Progress: 27.95%  Words/thread/sec: 140.18k  
Alpha: 0.018013  Progress: 28.18%  Words/thread/sec: 141.09k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 142.00k  
Alpha: 0.017897  Progress: 28.65%  Words/thread/sec: 143.08k  
Alpha: 0.017839  Progress: 28.88%  Words/thread/sec: 143.75k  
Alpha: 0.017781  Progress: 29.11%  Words/thread/sec: 142.23k  
Alpha: 0.017723  Progress: 29.34%  Words/thread/sec: 143.12k  
Alpha: 0.017665  Progress: 29.57%  Words/thread/sec: 143.39k  
Alpha: 0.017606  Progress: 29.81%  Words/thread/sec: 140.76k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 139.15k  
Alpha: 0.017490  Progress: 30.27%  Words/thread/sec: 138.03k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 137.26k  
Alpha: 0.017374  Progress: 30.92%  Words/thread/sec: 137.00k  
Alpha: 0.017270  Progress: 31.32%  Words/thread/sec: 137.66k  
Alpha: 0.017170  Progress: 31.79%  Words/thread/sec: 136.23k  
Alpha: 0.017170  Progress: 31.79%  Words/thread/sec: 135.83k  
Alpha: 0.017054  Progress: 32.02%  Words/thread/sec: 135.17k  
Alpha: 0.016996  Progress: 32.25%  Words/thread/sec: 135.05k  
Alpha: 0.016938  Progress: 32.48%  Words/thread/sec: 135.65k  
Alpha: 0.016879  Progress: 32.90%  Words/thread/sec: 135.60k  
Alpha: 0.016775  Progress: 33.13%  Words/thread/sec: 134.24k  
Alpha: 0.016717  Progress: 33.59%  Words/thread/sec: 136.02k  
Alpha: 0.016601  Progress: 33.59%  Words/thread/sec: 136.07k  
Alpha: 0.016601  Progress: 33.83%  Words/thread/sec: 134.99k  
Alpha: 0.016543  Progress: 34.06%  Words/thread/sec: 135.13k  
Alpha: 0.016485  Progress: 34.29%  Words/thread/sec: 132.75k  
Alpha: 0.016427  Progress: 34.52%  Words/thread/sec: 132.92k  
Alpha: 0.016369  Progress: 34.76%  Words/thread/sec: 133.46k  
Alpha: 0.016311  Progress: 34.99%  Words/thread/sec: 133.49k  
Alpha: 0.016253  Progress: 35.22%  Words/thread/sec: 132.93k  
Alpha: 0.016195  Progress: 35.45%  Words/thread/sec: 133.28k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 133.69k  
Alpha: 0.016079  Progress: 35.92%  Words/thread/sec: 133.75k  
Alpha: 0.016021  Progress: 36.15%  Words/thread/sec: 134.01k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 134.35k  
Alpha: 0.015904  Progress: 36.80%  Words/thread/sec: 132.36k  
Alpha: 0.015801  Progress: 37.03%  Words/thread/sec: 132.04k  
Alpha: 0.015743  Progress: 37.44%  Words/thread/sec: 132.84k  
Alpha: 0.015639  Progress: 37.68%  Words/thread/sec: 132.57k  
Alpha: 0.015581  Progress: 37.91%  Words/thread/sec: 133.27k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 133.63k  
Alpha: 0.015465  Progress: 38.37%  Words/thread/sec: 131.95k  
Alpha: 0.015349  Progress: 38.84%  Words/thread/sec: 133.16k  
Alpha: 0.015465  Progress: 38.61%  Words/thread/sec: 132.65k  
Alpha: 0.015291  Progress: 39.07%  Words/thread/sec: 133.54k  
Alpha: 0.015233  Progress: 39.30%  Words/thread/sec: 133.17k  
Alpha: 0.015174  Progress: 39.53%  Words/thread/sec: 132.51k  
Alpha: 0.015116  Progress: 39.77%  Words/thread/sec: 133.26k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 132.15k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 131.47k  
Alpha: 0.014942  Progress: 40.65%  Words/thread/sec: 132.15k  
Alpha: 0.014838  Progress: 40.88%  Words/thread/sec: 131.63k  
Alpha: 0.014780  Progress: 41.12%  Words/thread/sec: 132.31k  
Alpha: 0.014721  Progress: 41.35%  Words/thread/sec: 132.83k  
Alpha: 0.014663  Progress: 41.58%  Words/thread/sec: 133.23k  
Alpha: 0.014605  Progress: 41.81%  Words/thread/sec: 133.90k  
Alpha: 0.014605  Progress: 42.04%  Words/thread/sec: 134.11k  
Alpha: 0.014489  Progress: 42.28%  Words/thread/sec: 134.02k  
Alpha: 0.014431  Progress: 42.51%  Words/thread/sec: 133.42k  
Alpha: 0.014373  Progress: 42.74%  Words/thread/sec: 134.02k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 132.75k  
Alpha: 0.014256  Progress: 43.21%  Words/thread/sec: 132.96k  
Alpha: 0.014198  Progress: 43.44%  Words/thread/sec: 131.69k  
Alpha: 0.014140  Progress: 43.67%  Words/thread/sec: 132.35k  
Alpha: 0.014082  Progress: 43.90%  Words/thread/sec: 132.84k  
Alpha: 0.014024  Progress: 44.14%  Words/thread/sec: 133.06k  
Alpha: 0.013966  Progress: 44.37%  Words/thread/sec: 131.79k  
Alpha: 0.013908  Progress: 44.60%  Words/thread/sec: 132.03k  
Alpha: 0.013850  Progress: 44.83%  Words/thread/sec: 132.41k  
Alpha: 0.013792  Progress: 45.25%  Words/thread/sec: 133.14k  
Alpha: 0.013688  Progress: 45.48%  Words/thread/sec: 133.32k  
Alpha: 0.013630  Progress: 45.71%  Words/thread/sec: 133.86k  
Alpha: 0.013572  Progress: 45.95%  Words/thread/sec: 134.52k  
Alpha: 0.013514  Progress: 46.18%  Words/thread/sec: 134.33k  
Alpha: 0.013456  Progress: 46.41%  Words/thread/sec: 134.78k  
Alpha: 0.013398  Progress: 46.64%  Words/thread/sec: 132.83k  
Alpha: 0.013339  Progress: 46.87%  Words/thread/sec: 133.34k  
Alpha: 0.013281  Progress: 47.11%  Words/thread/sec: 133.70k  
Alpha: 0.013223  Progress: 47.34%  Words/thread/sec: 134.12k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 134.60k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 134.20k  
Alpha: 0.013004  Progress: 48.40%  Words/thread/sec: 134.22k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 134.86k  
Alpha: 0.012841  Progress: 48.87%  Words/thread/sec: 134.71k  
Alpha: 0.012783  Progress: 49.10%  Words/thread/sec: 132.92k  
Alpha: 0.012783  Progress: 49.33%  Words/thread/sec: 133.49k  
Alpha: 0.012667  Progress: 49.56%  Words/thread/sec: 133.85k  
Alpha: 0.012609  Progress: 49.80%  Words/thread/sec: 134.41k  
Alpha: 0.012551  Progress: 50.03%  Words/thread/sec: 134.97k  
Alpha: 0.012493  Progress: 50.26%  Words/thread/sec: 135.28k  
Alpha: 0.012435  Progress: 50.49%  Words/thread/sec: 134.00k  
Alpha: 0.012377  Progress: 50.72%  Words/thread/sec: 134.58k  
Alpha: 0.012319  Progress: 50.96%  Words/thread/sec: 135.11k  
Alpha: 0.012261  Progress: 51.37%  Words/thread/sec: 135.17k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 135.71k  
Alpha: 0.012099  Progress: 51.84%  Words/thread/sec: 136.11k  
Alpha: 0.012041  Progress: 52.07%  Words/thread/sec: 136.51k  
Alpha: 0.011983  Progress: 52.30%  Words/thread/sec: 135.34k  
Alpha: 0.011983  Progress: 52.53%  Words/thread/sec: 135.64k  
Alpha: 0.011867  Progress: 52.95%  Words/thread/sec: 136.04k  
Alpha: 0.011762  Progress: 53.18%  Words/thread/sec: 135.49k  
Alpha: 0.011704  Progress: 53.60%  Words/thread/sec: 136.08k  
Alpha: 0.011601  Progress: 53.83%  Words/thread/sec: 136.59k  
Alpha: 0.011543  Progress: 54.29%  Words/thread/sec: 135.73k  
Alpha: 0.011426  Progress: 54.53%  Words/thread/sec: 135.91k  
Alpha: 0.011368  Progress: 54.76%  Words/thread/sec: 136.33k  
Alpha: 0.011368  Progress: 54.76%  Words/thread/sec: 137.03k  
Alpha: 0.011310  Progress: 55.16%  Words/thread/sec: 136.40k  
Alpha: 0.011210  Progress: 55.39%  Words/thread/sec: 136.44k  
Alpha: 0.011210  Progress: 55.63%  Words/thread/sec: 136.84k  
Alpha: 0.011093  Progress: 55.86%  Words/thread/sec: 137.22k  
Alpha: 0.011035  Progress: 56.09%  Words/thread/sec: 136.64k  
Alpha: 0.011035  Progress: 56.32%  Words/thread/sec: 137.07k  
Alpha: 0.010919  Progress: 56.56%  Words/thread/sec: 137.41k  
Alpha: 0.010861  Progress: 56.79%  Words/thread/sec: 137.65k  
Alpha: 0.010803  Progress: 57.02%  Words/thread/sec: 137.29k  
Alpha: 0.010745  Progress: 57.25%  Words/thread/sec: 137.63k  
Alpha: 0.010687  Progress: 57.49%  Words/thread/sec: 136.87k  
Alpha: 0.010629  Progress: 57.72%  Words/thread/sec: 136.91k  
Alpha: 0.010571  Progress: 57.95%  Words/thread/sec: 136.95k  
Alpha: 0.010513  Progress: 58.18%  Words/thread/sec: 137.07k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 137.00k  
Alpha: 0.010454  Progress: 58.65%  Words/thread/sec: 137.50k  
Alpha: 0.010338  Progress: 58.88%  Words/thread/sec: 137.57k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 137.04k  
Alpha: 0.010222  Progress: 59.34%  Words/thread/sec: 137.49k  
Alpha: 0.010164  Progress: 59.58%  Words/thread/sec: 136.87k  
Alpha: 0.010106  Progress: 59.81%  Words/thread/sec: 137.02k  
Alpha: 0.010048  Progress: 60.04%  Words/thread/sec: 137.24k  
Alpha: 0.009990  Progress: 60.46%  Words/thread/sec: 137.52k  
Alpha: 0.009886  Progress: 60.69%  Words/thread/sec: 136.99k  
Alpha: 0.009828  Progress: 60.92%  Words/thread/sec: 137.29k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 137.39k  
Alpha: 0.009711  Progress: 61.39%  Words/thread/sec: 137.53k  
Alpha: 0.009653  Progress: 61.62%  Words/thread/sec: 137.69k  
Alpha: 0.009653  Progress: 61.85%  Words/thread/sec: 138.10k  
Alpha: 0.009536  Progress: 62.32%  Words/thread/sec: 138.32k  
Alpha: 0.009420  Progress: 62.32%  Words/thread/sec: 138.38k  
Alpha: 0.009420  Progress: 62.55%  Words/thread/sec: 137.71k  
Alpha: 0.009188  Progress: 63.48%  Words/thread/sec: 138.94k  
Alpha: 0.009420  Progress: 62.78%  Words/thread/sec: 137.83k  
Alpha: 0.009420  Progress: 63.25%  Words/thread/sec: 138.60k  
Alpha: 0.009420  Progress: 63.02%  Words/thread/sec: 138.10k  
Alpha: 0.009130  Progress: 63.71%  Words/thread/sec: 138.74k  
Alpha: 0.009072  Progress: 63.94%  Words/thread/sec: 138.06k  
Alpha: 0.009072  Progress: 64.18%  Words/thread/sec: 138.48k  
Alpha: 0.008956  Progress: 64.41%  Words/thread/sec: 138.05k  
Alpha: 0.008898  Progress: 64.64%  Words/thread/sec: 138.44k  
Alpha: 0.008840  Progress: 64.87%  Words/thread/sec: 138.45k  
Alpha: 0.008782  Progress: 65.11%  Words/thread/sec: 137.62k  
Alpha: 0.008723  Progress: 65.34%  Words/thread/sec: 137.87k  
Alpha: 0.008665  Progress: 65.57%  Words/thread/sec: 138.14k  
Alpha: 0.008607  Progress: 65.99%  Words/thread/sec: 138.33k  
Alpha: 0.008607  Progress: 66.22%  Words/thread/sec: 138.73k  
Alpha: 0.008445  Progress: 66.45%  Words/thread/sec: 138.59k  
Alpha: 0.008387  Progress: 66.68%  Words/thread/sec: 138.57k  
Alpha: 0.008329  Progress: 66.92%  Words/thread/sec: 138.86k  
Alpha: 0.008271  Progress: 67.15%  Words/thread/sec: 139.16k  
Alpha: 0.008213  Progress: 67.38%  Words/thread/sec: 139.37k  
Alpha: 0.008213  Progress: 67.61%  Words/thread/sec: 139.65k  
Alpha: 0.008097  Progress: 67.84%  Words/thread/sec: 139.09k  
Alpha: 0.008039  Progress: 68.26%  Words/thread/sec: 139.20k  
Alpha: 0.007935  Progress: 68.49%  Words/thread/sec: 139.43k  
Alpha: 0.007935  Progress: 68.72%  Words/thread/sec: 139.65k  
Alpha: 0.007819  Progress: 69.51%  Words/thread/sec: 139.04k  
Alpha: 0.007819  Progress: 69.74%  Words/thread/sec: 139.26k  
Alpha: 0.007566  Progress: 69.97%  Words/thread/sec: 139.47k  
Alpha: 0.007508  Progress: 70.20%  Words/thread/sec: 139.78k  
Alpha: 0.007450  Progress: 70.43%  Words/thread/sec: 140.12k  
Alpha: 0.007391  Progress: 70.67%  Words/thread/sec: 139.85k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 140.24k  
Alpha: 0.007275  Progress: 71.13%  Words/thread/sec: 140.09k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 140.40k  
Alpha: 0.007159  Progress: 71.60%  Words/thread/sec: 140.73k  
Alpha: 0.007101  Progress: 71.83%  Words/thread/sec: 139.57k  
Alpha: 0.007043  Progress: 72.06%  Words/thread/sec: 139.80k  
Alpha: 0.006985  Progress: 72.29%  Words/thread/sec: 140.04k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 140.14k  
Alpha: 0.006869  Progress: 72.76%  Words/thread/sec: 140.50k  
Alpha: 0.006869  Progress: 72.99%  Words/thread/sec: 140.67k  
Alpha: 0.006753  Progress: 73.22%  Words/thread/sec: 140.77k  
Alpha: 0.006695  Progress: 73.45%  Words/thread/sec: 140.98k  
Alpha: 0.006637  Progress: 73.69%  Words/thread/sec: 141.21k  
Alpha: 0.006578  Progress: 73.92%  Words/thread/sec: 141.35k  
Alpha: 0.006578  Progress: 74.15%  Words/thread/sec: 141.75k  
Alpha: 0.006462  Progress: 74.38%  Words/thread/sec: 141.76k  
Alpha: 0.006404  Progress: 74.80%  Words/thread/sec: 141.44k  
Alpha: 0.006301  Progress: 75.03%  Words/thread/sec: 140.75k  
Alpha: 0.006242  Progress: 75.26%  Words/thread/sec: 141.12k  
Alpha: 0.006184  Progress: 75.68%  Words/thread/sec: 141.44k  
Alpha: 0.006080  Progress: 75.91%  Words/thread/sec: 141.79k  
Alpha: 0.006022  Progress: 76.14%  Words/thread/sec: 141.38k  
Alpha: 0.005964  Progress: 76.38%  Words/thread/sec: 141.33k  
Alpha: 0.005906  Progress: 76.61%  Words/thread/sec: 141.73k  
Alpha: 0.005906  Progress: 76.84%  Words/thread/sec: 142.01k  
Alpha: 0.005790  Progress: 77.07%  Words/thread/sec: 142.25k  
Alpha: 0.005732  Progress: 77.49%  Words/thread/sec: 141.13k  
Alpha: 0.005628  Progress: 77.72%  Words/thread/sec: 140.37k  
Alpha: 0.005570  Progress: 77.95%  Words/thread/sec: 140.54k  
Alpha: 0.005512  Progress: 78.19%  Words/thread/sec: 140.93k  
Alpha: 0.005454  Progress: 78.42%  Words/thread/sec: 141.24k  
Alpha: 0.005396  Progress: 78.65%  Words/thread/sec: 141.40k  
Alpha: 0.005338  Progress: 79.07%  Words/thread/sec: 141.65k  
Alpha: 0.005338  Progress: 79.30%  Words/thread/sec: 141.69k  
Alpha: 0.005338  Progress: 79.53%  Words/thread/sec: 142.01k  
Alpha: 0.005118  Progress: 79.76%  Words/thread/sec: 141.96k  
Alpha: 0.005060  Progress: 79.99%  Words/thread/sec: 141.43k  
Alpha: 0.005001  Progress: 80.46%  Words/thread/sec: 142.12k  
Alpha: 0.004885  Progress: 80.46%  Words/thread/sec: 142.14k  
Alpha: 0.004885  Progress: 80.86%  Words/thread/sec: 141.08k  
Alpha: 0.004885  Progress: 81.09%  Words/thread/sec: 141.49k  
Alpha: 0.004727  Progress: 81.33%  Words/thread/sec: 141.47k  
Alpha: 0.004668  Progress: 81.74%  Words/thread/sec: 141.73k  
Alpha: 0.004565  Progress: 81.97%  Words/thread/sec: 141.76k  
Alpha: 0.004507  Progress: 82.21%  Words/thread/sec: 142.10k  
Alpha: 0.004449  Progress: 82.44%  Words/thread/sec: 142.17k  
Alpha: 0.004391  Progress: 82.67%  Words/thread/sec: 142.10k  
Alpha: 0.004332  Progress: 83.13%  Words/thread/sec: 142.08k  
Alpha: 0.004216  Progress: 83.13%  Words/thread/sec: 142.19k  
Alpha: 0.004216  Progress: 83.37%  Words/thread/sec: 142.07k  
Alpha: 0.004158  Progress: 83.60%  Words/thread/sec: 142.29k  
Alpha: 0.004100  Progress: 83.83%  Words/thread/sec: 141.61k  
Alpha: 0.004042  Progress: 84.06%  Words/thread/sec: 141.39k  
Alpha: 0.003984  Progress: 84.30%  Words/thread/sec: 141.77k  
Alpha: 0.003926  Progress: 84.53%  Words/thread/sec: 140.95k  
Alpha: 0.003926  Progress: 84.76%  Words/thread/sec: 141.33k  
Alpha: 0.003926  Progress: 84.99%  Words/thread/sec: 141.64k  
Alpha: 0.003578  Progress: 85.92%  Words/thread/sec: 142.88k  
Alpha: 0.003926  Progress: 85.46%  Words/thread/sec: 142.39k  
Alpha: 0.003926  Progress: 85.22%  Words/thread/sec: 142.02k  
Alpha: 0.003926  Progress: 85.69%  Words/thread/sec: 142.76k  
Alpha: 0.003520  Progress: 86.15%  Words/thread/sec: 142.61k  
Alpha: 0.003462  Progress: 86.39%  Words/thread/sec: 142.00k  
Alpha: 0.003462  Progress: 86.62%  Words/thread/sec: 142.30k  
Alpha: 0.003345  Progress: 86.85%  Words/thread/sec: 142.45k  
Alpha: 0.003287  Progress: 87.08%  Words/thread/sec: 142.70k  
Alpha: 0.003229  Progress: 87.32%  Words/thread/sec: 142.29k  
Alpha: 0.003113  Progress: 87.96%  Words/thread/sec: 142.91k  
Alpha: 0.003229  Progress: 87.55%  Words/thread/sec: 142.50k  
Alpha: 0.003009  Progress: 88.20%  Words/thread/sec: 142.96k  
Alpha: 0.002951  Progress: 88.43%  Words/thread/sec: 142.78k  
Alpha: 0.002893  Progress: 89.08%  Words/thread/sec: 143.19k  
Alpha: 0.002731  Progress: 89.31%  Words/thread/sec: 143.45k  
Alpha: 0.002673  Progress: 89.54%  Words/thread/sec: 143.57k  
Alpha: 0.002615  Progress: 89.54%  Words/thread/sec: 144.12k  
Alpha: 0.002615  Progress: 89.77%  Words/thread/sec: 143.54k  
Alpha: 0.002557  Progress: 90.01%  Words/thread/sec: 143.63k  
Alpha: 0.002499  Progress: 90.24%  Words/thread/sec: 143.11k  
Alpha: 0.002441  Progress: 90.47%  Words/thread/sec: 142.97k  
Alpha: 0.002383  Progress: 90.70%  Words/thread/sec: 143.09k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 143.38k  
Alpha: 0.002266  Progress: 91.17%  Words/thread/sec: 143.39k  
Alpha: 0.002207  Progress: 91.40%  Words/thread/sec: 143.48k  
Alpha: 0.002149  Progress: 91.63%  Words/thread/sec: 143.67k  
Alpha: 0.002091  Progress: 91.87%  Words/thread/sec: 143.80k  
Alpha: 0.002033  Progress: 92.10%  Words/thread/sec: 143.27k  
Alpha: 0.002033  Progress: 92.33%  Words/thread/sec: 143.63k  
Alpha: 0.001917  Progress: 92.56%  Words/thread/sec: 143.63k  
Alpha: 0.001859  Progress: 92.80%  Words/thread/sec: 143.87k  
Alpha: 0.001801  Progress: 93.03%  Words/thread/sec: 144.08k  
Alpha: 0.001801  Progress: 93.26%  Words/thread/sec: 144.29k  
Alpha: 0.001685  Progress: 93.68%  Words/thread/sec: 144.30k  
Alpha: 0.001581  Progress: 93.91%  Words/thread/sec: 144.33k  
Alpha: 0.001523  Progress: 94.14%  Words/thread/sec: 144.29k  
Alpha: 0.001465  Progress: 94.37%  Words/thread/sec: 144.19k  
Alpha: 0.001407  Progress: 94.79%  Words/thread/sec: 144.07k  
Alpha: 0.001303  Progress: 95.02%  Words/thread/sec: 144.37k  
Alpha: 0.001245  Progress: 95.25%  Words/thread/sec: 144.44k  
Alpha: 0.001187  Progress: 95.49%  Words/thread/sec: 144.65k  
Alpha: 0.001129  Progress: 95.90%  Words/thread/sec: 144.66k  
Alpha: 0.001025  Progress: 96.32%  Words/thread/sec: 144.54k  
Alpha: 0.000921  Progress: 96.55%  Words/thread/sec: 144.66k  
Alpha: 0.000863  Progress: 96.78%  Words/thread/sec: 144.84k  
Alpha: 0.000805  Progress: 97.20%  Words/thread/sec: 145.34k  
Alpha: 0.000701  Progress: 97.43%  Words/thread/sec: 145.23k  
Alpha: 0.000643  Progress: 97.66%  Words/thread/sec: 144.96k  
Alpha: 0.000585  Progress: 97.89%  Words/thread/sec: 145.04k  
Alpha: 0.000527  Progress: 98.13%  Words/thread/sec: 145.36k  
Alpha: 0.000469  Progress: 98.72%  Words/thread/sec: 145.66k  
Alpha: 0.000319  Progress: 98.96%  Words/thread/sec: 145.56k  
