Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             401s / 99.1%           18.9GiB / 98.8%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     142s  35.7%    142s   6.39GiB  34.2%  6.39GiB
   import_example_n...      1     120s  30.1%    120s   3.07GiB  16.4%  3.07GiB
     get_example_ne...      1     120s  30.1%    120s   3.07GiB  16.4%  3.07GiB
       MNIST.WK17a_...      1     108s  27.3%    108s   1.54GiB  8.25%  1.54GiB
       MNIST.RSL18a...      1    8.19s  2.06%   8.19s    788MiB  4.12%   788MiB
       MNIST.n1             1    3.15s  0.79%   3.15s    776MiB  4.05%   776MiB
   import_datasets.jl       1    21.8s  5.48%   21.8s   3.32GiB  17.8%  3.32GiB
 integration/               1     123s  31.0%    123s   3.37GiB  18.0%  3.37GiB
   sequential/              1     123s  30.9%    123s   3.37GiB  18.0%  3.37GiB
     generated_weig...      1     123s  30.9%    123s   3.37GiB  18.0%  3.37GiB
       conv+fc+soft...      1    91.5s  23.0%   91.5s    883MiB  4.61%   883MiB
         BlurringPe...      1    51.6s  13.0%   51.6s    734MiB  3.84%   734MiB
         Unrestrict...      1    38.4s  9.67%   38.4s    122MiB  0.64%   122MiB
           Minimizi...      1    13.1s  3.30%   13.1s   12.6MiB  0.07%  12.6MiB
           With mul...      1    11.5s  2.88%   11.5s   40.7MiB  0.21%  40.7MiB
           Increasi...      1    7.30s  1.84%   7.30s   28.5MiB  0.15%  28.5MiB
           Minimizi...      1    6.56s  1.65%   6.56s   40.1MiB  0.21%  40.1MiB
         LInfNormBo...      1    1.28s  0.32%   1.28s   20.9MiB  0.11%  20.9MiB
       mfc+mfc+soft...      1    31.3s  7.87%   31.3s   2.51GiB  13.4%  2.51GiB
 batch_processing_h...      1     113s  28.3%    113s   7.64GiB  40.9%  7.64GiB
   integration.jl           1     109s  27.4%    109s   7.02GiB  37.6%  7.02GiB
   unit.jl                  1    3.36s  0.84%   3.36s    637MiB  3.33%   637MiB
 net_components/            1    20.2s  5.07%   20.2s   1.28GiB  6.87%  1.28GiB
   layers/                  1    10.7s  2.70%   10.7s    723MiB  3.78%   723MiB
   core_ops.jl              1    6.05s  1.52%   6.05s    438MiB  2.29%   438MiB
   nets/                    1   97.8ms  0.02%  97.8ms   5.41MiB  0.03%  5.41MiB
 models.jl                  1   17.4ms  0.00%  17.4ms    170KiB  0.00%   170KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  340    340
    Testing MIPVerify tests passed 
