Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_P26Cig/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_P26Cig/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_P26Cig/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:52:04.976  iter:1  elapsed-time:4.70  pmap-time:0.95  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:4536  fval:1.12e+04  fmin:1.12e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.52GB
time:20:56:27.096  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.51GB
time:20:56:27.589  iter:170  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.32GB
time:20:56:27.789  iter:171  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.24GB
time:20:56:27.888  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.10e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.14GB
time:20:56:28.103  iter:173  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.35GB
time:20:56:28.384  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.18GB
time:20:56:28.623  iter:175  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.10e+04  fmin:1.10e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.23GB
time:20:56:28.768  iter:176  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.36GB
time:20:56:28.937  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.24GB
time:20:56:29.096  iter:178  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.13GB
time:20:56:29.215  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.08e+04  fmin:1.08e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:167.01GB
time:20:56:29.334  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:166.99GB
time:20:56:50.703  iter:181  elapsed-time:21.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.07e+04  fmin:1.07e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.85GB
time:20:56:51.168  iter:182  elapsed-time:0.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.73GB
time:20:56:51.312  iter:183  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.69GB
time:20:56:51.477  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.63GB
time:20:56:51.76  iter:185  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.58GB
time:20:56:52.076  iter:186  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.52GB
time:20:56:52.341  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.77GB
time:20:56:52.608  iter:188  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.73GB
time:20:56:52.878  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.89GB
time:20:56:53.192  iter:190  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.69GB
time:20:56:53.383  iter:191  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.65GB
time:20:56:53.524  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.95e+03  fmin:9.95e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.61GB
time:20:56:53.754  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.91e+03  fmin:9.91e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.69GB
time:20:56:54.001  iter:194  elapsed-time:0.25  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.81e+03  fmin:9.81e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:164.95GB
time:20:57:17.688  iter:195  elapsed-time:23.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.85e+03  fmin:9.81e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:165.65GB
time:20:57:20.456  iter:196  elapsed-time:2.76  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.81e+03  fmin:9.81e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:164.85GB
time:20:57:20.608  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.68e+03  fmin:9.68e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:164.88GB
time:20:57:20.792  iter:198  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.70e+03  fmin:9.68e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:164.72GB
time:20:57:21.076  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.62e+03  fmin:9.62e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:164.55GB
time:20:57:21.288  iter:200  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:164.43GB
27-14 CMA-ES
time:20:57:26.432  iter:1  elapsed-time:2.97  pmap-time:0.00  grad-time:2.09  ls-time:0.22 ls-dec:0.00e+00
fcount:27  fval:9.63e+03  fmin:9.38e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.12GB
time:20:57:29.368  iter:2  elapsed-time:2.93  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.58e+03  fmin:9.34e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.57GB
time:20:57:29.708  iter:3  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.55e+03  fmin:9.31e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.49GB
time:20:57:30.054  iter:4  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.53e+03  fmin:9.29e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.23GB
time:20:57:30.48  iter:5  elapsed-time:0.41  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.51e+03  fmin:9.29e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.64GB
time:20:57:30.88  iter:6  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.47e+03  fmin:9.25e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.67GB
time:20:57:31.105  iter:7  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.35e+03  fmin:9.14e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.75GB
time:20:57:31.315  iter:8  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.28e+03  fmin:9.11e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.46GB
time:20:57:31.734  iter:9  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.31e+03  fmin:9.07e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.26GB
time:20:57:32.075  iter:10  elapsed-time:0.33  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.18e+03  fmin:9.00e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.44GB
time:20:57:32.468  iter:11  elapsed-time:0.37  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.20e+03  fmin:8.94e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.45GB
time:20:57:32.84  iter:12  elapsed-time:0.36  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.09e+03  fmin:8.87e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.70GB
time:20:57:33.221  iter:13  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.06e+03  fmin:8.83e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.64GB
time:20:57:56.18  iter:14  elapsed-time:22.94  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.02e+03  fmin:8.79e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.45GB
time:20:57:56.763  iter:15  elapsed-time:0.58  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.98e+03  fmin:8.76e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.27GB
time:20:57:57.313  iter:16  elapsed-time:0.54  pmap-time:0.02  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.93e+03  fmin:8.71e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.17GB
time:20:57:57.832  iter:17  elapsed-time:0.52  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.85e+03  fmin:8.65e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.86GB
time:20:57:58.181  iter:18  elapsed-time:0.34  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.88e+03  fmin:8.63e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.78GB
time:20:57:58.501  iter:19  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.84e+03  fmin:8.61e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.84GB
time:20:57:59.133  iter:20  elapsed-time:0.63  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.80e+03  fmin:8.56e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.62GB
time:20:57:59.549  iter:21  elapsed-time:0.41  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.76e+03  fmin:8.52e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.73GB
time:20:57:59.924  iter:22  elapsed-time:0.37  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.62e+03  fmin:8.46e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.65GB
time:20:58:00.303  iter:23  elapsed-time:0.38  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.63e+03  fmin:8.42e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.50GB
time:20:58:00.608  iter:24  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.63e+03  fmin:8.39e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.40GB
time:20:58:00.925  iter:25  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.56e+03  fmin:8.34e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.59GB
time:20:58:01.2  iter:26  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.57e+03  fmin:8.32e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.56GB
time:20:58:01.48  iter:27  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.51e+03  fmin:8.30e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:162.68GB
time:20:58:18.357  iter:28  elapsed-time:16.87  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.50e+03  fmin:8.27e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.53GB
time:20:58:18.913  iter:29  elapsed-time:0.56  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.46e+03  fmin:8.24e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.49GB
time:20:58:19.312  iter:30  elapsed-time:0.40  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.44e+03  fmin:8.21e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.70GB
time:20:58:19.613  iter:31  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.39e+03  fmin:8.17e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.77GB
time:20:58:19.899  iter:32  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.32e+03  fmin:8.09e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.81GB
time:20:58:20.262  iter:33  elapsed-time:0.36  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.25e+03  fmin:8.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.77GB
time:20:58:20.853  iter:34  elapsed-time:0.59  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.16e+03  fmin:7.98e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.94GB
time:20:58:21.437  iter:35  elapsed-time:0.58  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.17e+03  fmin:7.96e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.08GB
time:20:58:21.798  iter:36  elapsed-time:0.36  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.16e+03  fmin:7.93e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.10GB
time:20:58:22.225  iter:37  elapsed-time:0.43  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.15e+03  fmin:7.92e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.06GB
time:20:58:22.565  iter:38  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.06e+03  fmin:7.89e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.15GB
time:20:58:23.08  iter:39  elapsed-time:0.49  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.04e+03  fmin:7.83e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.21GB
time:20:58:23.288  iter:40  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.96e+03  fmin:7.77e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.33GB
time:20:58:23.41  iter:41  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.93e+03  fmin:7.74e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:165.50GB
time:20:58:36.667  iter:42  elapsed-time:13.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.88e+03  fmin:7.68e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:164.35GB
time:20:58:40.072  iter:43  elapsed-time:3.40  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.88e+03  fmin:7.64e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.46GB
time:20:58:40.341  iter:44  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.82e+03  fmin:7.61e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.33GB
time:20:58:40.658  iter:45  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.83e+03  fmin:7.59e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.19GB
time:20:58:41.028  iter:46  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.81e+03  fmin:7.58e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.24GB
time:20:58:41.467  iter:47  elapsed-time:0.42  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.76e+03  fmin:7.54e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.77GB
time:20:58:41.672  iter:48  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.73e+03  fmin:7.51e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.84GB
time:20:58:41.973  iter:49  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.64e+03  fmin:7.47e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.69GB
time:20:58:42.257  iter:50  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.60e+03  fmin:7.43e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.99GB
time:20:58:42.555  iter:51  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.62e+03  fmin:7.39e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.94GB
time:20:58:43.042  iter:52  elapsed-time:0.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.57e+03  fmin:7.35e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.65GB
time:20:58:43.397  iter:53  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.56e+03  fmin:7.32e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.65GB
time:20:58:43.741  iter:54  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.49e+03  fmin:7.28e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.40GB
time:20:58:44.047  iter:55  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.45e+03  fmin:7.24e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.66GB
time:20:59:04.794  iter:56  elapsed-time:20.75  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.39e+03  fmin:7.18e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:163.44GB
time:20:59:05.076  iter:57  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
