Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_X2TJcL/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_X2TJcL/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_X2TJcL/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:19:14:53.131  iter:1  elapsed-time:4.71  pmap-time:1.02  grad-time:0.00  ls-time:0.55 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.76GB
time:19:19:53.846  iter:169  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.10e+04  fmin:1.10e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.51GB
time:19:19:54.033  iter:170  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.09e+04  fmin:1.09e+04  norm:9.92e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.57GB
time:19:19:54.182  iter:171  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.09e+04  fmin:1.09e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.43GB
time:19:19:54.381  iter:172  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.08e+04  fmin:1.08e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.29GB
time:19:19:54.578  iter:173  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.07e+04  fmin:1.07e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.17GB
time:19:19:54.984  iter:174  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.16GB
time:19:19:55.09  iter:175  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.07e+04  fmin:1.07e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.15GB
time:19:19:55.181  iter:176  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.11GB
time:19:19:55.33  iter:177  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.05e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.23GB
time:19:19:55.489  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.22GB
time:19:19:55.733  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.07GB
time:19:19:56.004  iter:180  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.03e+04  fmin:1.03e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.19GB
time:19:20:16.031  iter:181  elapsed-time:20.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.03e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.58GB
time:19:20:16.236  iter:182  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.03e+04  fmin:1.03e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.40GB
time:19:20:16.504  iter:183  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.02e+04  fmin:1.02e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.95GB
time:19:20:16.697  iter:184  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.10GB
time:19:20:16.906  iter:185  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.30GB
time:19:20:17.265  iter:186  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.91GB
time:19:20:17.38  iter:187  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.17GB
time:19:20:17.576  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.95GB
time:19:20:17.704  iter:189  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.98e+03  fmin:9.98e+03  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.86GB
time:19:20:18.032  iter:190  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.90e+03  fmin:9.90e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:162.08GB
time:19:20:18.293  iter:191  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.85e+03  fmin:9.85e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.79GB
time:19:20:18.436  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.82e+03  fmin:9.82e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.76GB
time:19:20:18.712  iter:193  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.81e+03  fmin:9.81e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.90GB
time:19:20:19.02  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.78e+03  fmin:9.78e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:161.72GB
time:19:20:45.578  iter:195  elapsed-time:26.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.81e+03  fmin:9.78e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.09GB
time:19:20:45.815  iter:196  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.75e+03  fmin:9.75e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:159.91GB
time:19:20:45.938  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.69e+03  fmin:9.69e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.18GB
time:19:20:46.1  iter:198  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.54e+03  fmin:9.54e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.28GB
time:19:20:46.305  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.54e+03  fmin:9.54e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.11GB
time:19:20:46.486  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.53e+03  fmin:9.53e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:160.29GB
27-14 CMA-ES
time:19:20:51.352  iter:1  elapsed-time:2.43  pmap-time:0.00  grad-time:2.00  ls-time:0.25 ls-dec:0.00e+00
fcount:27  fval:9.55e+03  fmin:9.31e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.99GB
time:19:20:54.098  iter:2  elapsed-time:2.74  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.51e+03  fmin:9.26e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.62GB
time:19:20:54.381  iter:3  elapsed-time:0.27  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.50e+03  fmin:9.25e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.59GB
time:19:20:54.653  iter:4  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.37e+03  fmin:9.20e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.68GB
time:19:20:55.118  iter:5  elapsed-time:0.45  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.38e+03  fmin:9.14e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.58GB
time:19:20:55.244  iter:6  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.25e+03  fmin:9.05e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.63GB
time:19:20:55.684  iter:7  elapsed-time:0.43  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.23e+03  fmin:9.03e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.70GB
time:19:20:55.912  iter:8  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.19e+03  fmin:8.97e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.44GB
time:19:20:56.09  iter:9  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.14e+03  fmin:8.92e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.46GB
time:19:20:56.296  iter:10  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.13e+03  fmin:8.88e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.52GB
time:19:20:56.58  iter:11  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.03e+03  fmin:8.80e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.84GB
time:19:20:56.757  iter:12  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.03e+03  fmin:8.78e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.67GB
time:19:20:57.194  iter:13  elapsed-time:0.44  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.97e+03  fmin:8.71e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.54GB
time:19:21:19.712  iter:14  elapsed-time:22.52  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.90e+03  fmin:8.66e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.09GB
time:19:21:20.311  iter:15  elapsed-time:0.59  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.85e+03  fmin:8.64e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.86GB
time:19:21:20.777  iter:16  elapsed-time:0.45  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.85e+03  fmin:8.62e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.67GB
time:19:21:21.174  iter:17  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.79e+03  fmin:8.56e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.63GB
time:19:21:21.704  iter:18  elapsed-time:0.52  pmap-time:0.04  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.71e+03  fmin:8.52e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.23GB
time:19:21:22.296  iter:19  elapsed-time:0.59  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.65e+03  fmin:8.46e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.30GB
time:19:21:22.609  iter:20  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.65e+03  fmin:8.41e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.29GB
time:19:21:22.911  iter:21  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.57e+03  fmin:8.37e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.32GB
time:19:21:23.111  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.60e+03  fmin:8.35e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.16GB
time:19:21:23.475  iter:23  elapsed-time:0.35  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.59e+03  fmin:8.35e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.96GB
time:19:21:23.833  iter:24  elapsed-time:0.34  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.53e+03  fmin:8.31e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.27GB
time:19:21:24.25  iter:25  elapsed-time:0.41  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.55e+03  fmin:8.30e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.39GB
time:19:21:24.678  iter:26  elapsed-time:0.39  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.42e+03  fmin:8.23e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.37GB
time:19:21:25.061  iter:27  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.42e+03  fmin:8.18e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.51GB
time:19:21:46.801  iter:28  elapsed-time:21.74  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.34e+03  fmin:8.14e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.71GB
time:19:21:47.256  iter:29  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.36e+03  fmin:8.12e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.05GB
time:19:21:47.628  iter:30  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.24e+03  fmin:8.05e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.97GB
time:19:21:47.893  iter:31  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.25e+03  fmin:8.02e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.97GB
time:19:21:48.164  iter:32  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.19e+03  fmin:7.98e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.03GB
time:19:21:48.404  iter:33  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.19e+03  fmin:7.96e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.11GB
time:19:21:48.676  iter:34  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.15e+03  fmin:7.93e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.07GB
time:19:21:49.145  iter:35  elapsed-time:0.45  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.15e+03  fmin:7.92e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.99GB
time:19:21:49.646  iter:36  elapsed-time:0.47  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.17e+03  fmin:7.92e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.10GB
time:19:21:49.95  iter:37  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.09e+03  fmin:7.86e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.03GB
time:19:21:50.224  iter:38  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.03e+03  fmin:7.81e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.16GB
time:19:21:50.537  iter:39  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.92e+03  fmin:7.74e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.02GB
time:19:21:50.84  iter:40  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.95e+03  fmin:7.72e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.00GB
time:19:21:51.053  iter:41  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.92e+03  fmin:7.67e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.16GB
time:19:22:13.181  iter:42  elapsed-time:22.13  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.88e+03  fmin:7.65e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.11GB
time:19:22:16.348  iter:43  elapsed-time:3.17  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.84e+03  fmin:7.61e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.53GB
time:19:22:16.695  iter:44  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.78e+03  fmin:7.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.03GB
time:19:22:17.056  iter:45  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.74e+03  fmin:7.54e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.05GB
time:19:22:17.418  iter:46  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.73e+03  fmin:7.50e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.81GB
time:19:22:17.826  iter:47  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.67e+03  fmin:7.45e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.81GB
time:19:22:18.392  iter:48  elapsed-time:0.55  pmap-time:0.00  grad-time:0.37  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.56e+03  fmin:7.38e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.13GB
time:19:22:18.794  iter:49  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.01 ls-dec:0.00e+00
fcount:1323  fval:7.49e+03  fmin:7.32e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.88GB
time:19:22:19.236  iter:50  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.54e+03  fmin:7.31e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.67GB
time:19:22:19.59  iter:51  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.51e+03  fmin:7.28e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.37GB
time:19:22:19.92  iter:52  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.50e+03  fmin:7.27e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.74GB
time:19:22:20.417  iter:53  elapsed-time:0.47  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.43e+03  fmin:7.23e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.43GB
time:19:22:20.598  iter:54  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.45e+03  fmin:7.23e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.60GB
time:19:22:20.753  iter:55  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.37e+03  fmin:7.17e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.77GB
time:19:22:32.722  iter:56  elapsed-time:11.97  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.41e+03  fmin:7.17e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.48GB
time:19:22:33.147  iter:57  elapsed-time:0.42  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
