Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Pne0ag/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Pne0ag/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42386
Words in train file: 1142111

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 25.49k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 30.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 37.04k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 40.09k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 43.34k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 40.98k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 42.61k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 45.13k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 46.15k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 49.55k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 49.17k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 51.63k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 53.41k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 56.55k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 51.91k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 52.81k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 55.43k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 53.43k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 54.62k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 55.00k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 57.46k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 56.49k  
Alpha: 0.023948  Progress: 4.38%  Words/thread/sec: 55.65k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 55.31k  
Alpha: 0.023904  Progress: 4.73%  Words/thread/sec: 56.56k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 56.39k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 55.82k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 55.29k  
Alpha: 0.023685  Progress: 5.43%  Words/thread/sec: 56.41k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 57.05k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 58.82k  
Alpha: 0.023554  Progress: 5.96%  Words/thread/sec: 59.16k  
Alpha: 0.023510  Progress: 6.13%  Words/thread/sec: 58.99k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 59.06k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 60.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 60.66k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 59.83k  
Alpha: 0.023291  Progress: 7.01%  Words/thread/sec: 61.07k  
Alpha: 0.023247  Progress: 7.19%  Words/thread/sec: 53.10k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 53.06k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 52.33k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.13k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 51.71k  
Alpha: 0.023028  Progress: 8.06%  Words/thread/sec: 51.31k  
Alpha: 0.022985  Progress: 8.24%  Words/thread/sec: 52.06k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 53.15k  
Alpha: 0.022897  Progress: 8.59%  Words/thread/sec: 52.49k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 53.30k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 53.25k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 54.02k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 54.46k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 55.38k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 54.09k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 53.15k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 53.74k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 52.61k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 53.36k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 53.74k  
Alpha: 0.022371  Progress: 10.81%  Words/thread/sec: 54.04k  
Alpha: 0.022297  Progress: 10.99%  Words/thread/sec: 54.36k  
Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 31.72k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 56.50k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 69.04k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 67.61k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 71.39k  
Alpha: 0.024768  Progress: 1.30%  Words/thread/sec: 93.14k  
Alpha: 0.024675  Progress: 1.30%  Words/thread/sec: 94.56k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 99.04k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 103.45k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 110.79k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 119.40k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 118.67k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 124.33k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 125.61k  
Alpha: 0.024350  Progress: 2.79%  Words/thread/sec: 119.44k  
Alpha: 0.024303  Progress: 2.97%  Words/thread/sec: 127.04k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 118.68k  
Alpha: 0.024211  Progress: 3.34%  Words/thread/sec: 122.27k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 122.39k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 124.51k  
Alpha: 0.024071  Progress: 3.90%  Words/thread/sec: 124.73k  
Alpha: 0.024024  Progress: 4.09%  Words/thread/sec: 129.89k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 131.77k  
Alpha: 0.023931  Progress: 4.46%  Words/thread/sec: 130.78k  
Alpha: 0.023885  Progress: 4.65%  Words/thread/sec: 133.56k  
Alpha: 0.023839  Progress: 4.83%  Words/thread/sec: 135.69k  
Alpha: 0.023792  Progress: 5.02%  Words/thread/sec: 135.66k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 128.26k  
Alpha: 0.023699  Progress: 5.39%  Words/thread/sec: 132.30k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 132.26k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 133.70k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 135.28k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 138.48k  
Alpha: 0.023467  Progress: 6.32%  Words/thread/sec: 140.21k  
Alpha: 0.023421  Progress: 6.50%  Words/thread/sec: 140.98k  
Alpha: 0.023375  Progress: 6.69%  Words/thread/sec: 144.88k  
Alpha: 0.023328  Progress: 6.87%  Words/thread/sec: 144.40k  
Alpha: 0.023282  Progress: 7.06%  Words/thread/sec: 146.17k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 143.21k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 139.10k  
Alpha: 0.023142  Progress: 7.62%  Words/thread/sec: 138.84k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 141.55k  
Alpha: 0.023050  Progress: 7.99%  Words/thread/sec: 140.40k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 141.58k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 143.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 144.76k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 144.20k  
Alpha: 0.022818  Progress: 8.92%  Words/thread/sec: 139.29k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 140.68k  
Alpha: 0.022725  Progress: 9.47%  Words/thread/sec: 144.18k  
Alpha: 0.022632  Progress: 9.47%  Words/thread/sec: 143.70k  
Alpha: 0.022632  Progress: 9.66%  Words/thread/sec: 141.34k  
Alpha: 0.022585  Progress: 9.84%  Words/thread/sec: 142.98k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 144.28k  
Alpha: 0.022493  Progress: 10.22%  Words/thread/sec: 146.48k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 147.76k  
Alpha: 0.022400  Progress: 10.59%  Words/thread/sec: 144.01k  
Alpha: 0.022353  Progress: 10.77%  Words/thread/sec: 143.69k  
Alpha: 0.022307  Progress: 10.96%  Words/thread/sec: 144.47k  
Alpha: 0.022260  Progress: 11.14%  Words/thread/sec: 142.97k  
Alpha: 0.022214  Progress: 11.33%  Words/thread/sec: 144.28k  
Alpha: 0.022168  Progress: 11.52%  Words/thread/sec: 144.33k  
Alpha: 0.022121  Progress: 11.70%  Words/thread/sec: 143.45k  
Alpha: 0.022075  Progress: 11.89%  Words/thread/sec: 145.62k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 144.90k  
Alpha: 0.021982  Progress: 12.26%  Words/thread/sec: 146.99k  
Alpha: 0.021936  Progress: 12.44%  Words/thread/sec: 147.85k  
Alpha: 0.021889  Progress: 12.63%  Words/thread/sec: 144.76k  
Alpha: 0.021843  Progress: 12.81%  Words/thread/sec: 145.82k  
Alpha: 0.021796  Progress: 13.00%  Words/thread/sec: 145.34k  
Alpha: 0.021750  Progress: 13.19%  Words/thread/sec: 147.31k  
Alpha: 0.021704  Progress: 13.37%  Words/thread/sec: 144.76k  
Alpha: 0.021657  Progress: 13.56%  Words/thread/sec: 145.62k  
Alpha: 0.021611  Progress: 13.74%  Words/thread/sec: 144.22k  
Alpha: 0.021564  Progress: 13.93%  Words/thread/sec: 145.66k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 147.29k  
Alpha: 0.021471  Progress: 14.30%  Words/thread/sec: 145.83k  
Alpha: 0.021425  Progress: 14.67%  Words/thread/sec: 148.77k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 148.53k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 148.91k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 149.51k  
Alpha: 0.021194  Progress: 15.41%  Words/thread/sec: 146.86k  
Alpha: 0.021148  Progress: 15.60%  Words/thread/sec: 147.57k  
Alpha: 0.021101  Progress: 15.78%  Words/thread/sec: 146.87k  
Alpha: 0.021055  Progress: 15.97%  Words/thread/sec: 147.94k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 147.72k  
Alpha: 0.020962  Progress: 16.34%  Words/thread/sec: 148.91k  
Alpha: 0.020962  Progress: 16.52%  Words/thread/sec: 150.03k  
Alpha: 0.020869  Progress: 16.71%  Words/thread/sec: 146.91k  
Alpha: 0.020823  Progress: 16.90%  Words/thread/sec: 148.27k  
Alpha: 0.020776  Progress: 17.26%  Words/thread/sec: 150.05k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 150.91k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 150.06k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 149.22k  
Alpha: 0.020545  Progress: 18.01%  Words/thread/sec: 150.25k  
Alpha: 0.020498  Progress: 18.19%  Words/thread/sec: 150.63k  
Alpha: 0.020452  Progress: 18.38%  Words/thread/sec: 151.84k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 149.58k  
Alpha: 0.020359  Progress: 18.75%  Words/thread/sec: 150.03k  
Alpha: 0.020313  Progress: 18.94%  Words/thread/sec: 151.50k  
Alpha: 0.020266  Progress: 19.30%  Words/thread/sec: 148.23k  
Alpha: 0.020174  Progress: 20.03%  Words/thread/sec: 151.16k  
Alpha: 0.019993  Progress: 20.39%  Words/thread/sec: 150.85k  
Alpha: 0.019901  Progress: 20.58%  Words/thread/sec: 151.49k  
Alpha: 0.019855  Progress: 20.77%  Words/thread/sec: 152.11k  
Alpha: 0.019809  Progress: 20.95%  Words/thread/sec: 150.08k  
Alpha: 0.019762  Progress: 21.14%  Words/thread/sec: 150.26k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 150.95k  
Alpha: 0.019669  Progress: 21.87%  Words/thread/sec: 147.84k  
Alpha: 0.019531  Progress: 21.87%  Words/thread/sec: 148.70k  
Alpha: 0.019531  Progress: 22.06%  Words/thread/sec: 146.84k  
Alpha: 0.019485  Progress: 22.25%  Words/thread/sec: 146.35k  
Alpha: 0.019439  Progress: 22.43%  Words/thread/sec: 145.66k  
Alpha: 0.019392  Progress: 22.62%  Words/thread/sec: 136.69k  
Alpha: 0.019346  Progress: 22.80%  Words/thread/sec: 136.55k  
Alpha: 0.019299  Progress: 22.99%  Words/thread/sec: 136.80k  
Alpha: 0.019253  Progress: 23.17%  Words/thread/sec: 137.49k  
Alpha: 0.019206  Progress: 23.36%  Words/thread/sec: 134.13k  
Alpha: 0.019160  Progress: 23.55%  Words/thread/sec: 135.08k  
Alpha: 0.019114  Progress: 23.73%  Words/thread/sec: 135.80k  
Alpha: 0.019067  Progress: 23.92%  Words/thread/sec: 134.30k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 135.13k  
Alpha: 0.018974  Progress: 24.29%  Words/thread/sec: 135.11k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 133.10k  
Alpha: 0.018882  Progress: 24.66%  Words/thread/sec: 133.45k  
Alpha: 0.018835  Progress: 25.01%  Words/thread/sec: 132.52k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 133.09k  
Alpha: 0.018700  Progress: 25.39%  Words/thread/sec: 134.02k  
Alpha: 0.018654  Progress: 25.57%  Words/thread/sec: 134.04k  
Alpha: 0.018607  Progress: 25.76%  Words/thread/sec: 134.90k  
Alpha: 0.018561  Progress: 25.94%  Words/thread/sec: 135.65k  
Alpha: 0.018514  Progress: 26.13%  Words/thread/sec: 135.88k  
Alpha: 0.018468  Progress: 26.31%  Words/thread/sec: 135.12k  
Alpha: 0.018422  Progress: 26.50%  Words/thread/sec: 135.01k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 135.16k  
Alpha: 0.018329  Progress: 26.87%  Words/thread/sec: 133.24k  
Alpha: 0.018282  Progress: 27.06%  Words/thread/sec: 133.99k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 132.75k  
Alpha: 0.018190  Progress: 27.43%  Words/thread/sec: 133.57k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 132.36k  
Alpha: 0.018097  Progress: 27.80%  Words/thread/sec: 132.74k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 133.58k  
Alpha: 0.018004  Progress: 28.17%  Words/thread/sec: 134.10k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 134.53k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 134.63k  
Alpha: 0.017865  Progress: 28.73%  Words/thread/sec: 135.07k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 135.48k  
Alpha: 0.017772  Progress: 29.28%  Words/thread/sec: 136.43k  
Alpha: 0.017680  Progress: 29.47%  Words/thread/sec: 136.54k  
Alpha: 0.017634  Progress: 29.65%  Words/thread/sec: 137.24k  
Alpha: 0.017587  Progress: 29.84%  Words/thread/sec: 136.80k  
Alpha: 0.017541  Progress: 30.02%  Words/thread/sec: 136.96k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 136.45k  
Alpha: 0.017448  Progress: 30.39%  Words/thread/sec: 134.68k  
Alpha: 0.017402  Progress: 30.58%  Words/thread/sec: 134.69k  
Alpha: 0.017355  Progress: 30.77%  Words/thread/sec: 134.29k  
Alpha: 0.017309  Progress: 30.95%  Words/thread/sec: 134.74k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 134.80k  
Alpha: 0.017216  Progress: 31.32%  Words/thread/sec: 134.46k  
Alpha: 0.017169  Progress: 31.51%  Words/thread/sec: 134.93k  
Alpha: 0.017123  Progress: 31.69%  Words/thread/sec: 135.02k  
Alpha: 0.017077  Progress: 31.88%  Words/thread/sec: 135.46k  
Alpha: 0.017030  Progress: 32.06%  Words/thread/sec: 134.88k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 135.12k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 134.99k  
Alpha: 0.016891  Progress: 32.62%  Words/thread/sec: 135.30k  
Alpha: 0.016844  Progress: 32.81%  Words/thread/sec: 135.15k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 135.70k  
Alpha: 0.016751  Progress: 33.36%  Words/thread/sec: 135.45k  
Alpha: 0.016660  Progress: 33.55%  Words/thread/sec: 135.55k  
Alpha: 0.016614  Progress: 33.73%  Words/thread/sec: 135.07k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 135.33k  
Alpha: 0.016521  Progress: 34.11%  Words/thread/sec: 135.51k  
Alpha: 0.016474  Progress: 34.29%  Words/thread/sec: 135.98k  
Alpha: 0.016427  Progress: 34.48%  Words/thread/sec: 136.38k  
Alpha: 0.016381  Progress: 34.85%  Words/thread/sec: 137.34k  
Alpha: 0.016288  Progress: 34.85%  Words/thread/sec: 137.45k  
Alpha: 0.016288  Progress: 35.03%  Words/thread/sec: 136.62k  
Alpha: 0.016242  Progress: 35.22%  Words/thread/sec: 137.14k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 136.12k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 136.52k  
Alpha: 0.016102  Progress: 35.78%  Words/thread/sec: 136.42k  
Alpha: 0.016056  Progress: 36.32%  Words/thread/sec: 136.66k  
Alpha: 0.015920  Progress: 36.51%  Words/thread/sec: 136.31k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 136.38k  
Alpha: 0.015827  Progress: 36.88%  Words/thread/sec: 136.23k  
Alpha: 0.015780  Progress: 37.06%  Words/thread/sec: 136.81k  
Alpha: 0.015734  Progress: 37.25%  Words/thread/sec: 136.61k  
Alpha: 0.015687  Progress: 37.44%  Words/thread/sec: 136.52k  
Alpha: 0.015641  Progress: 37.62%  Words/thread/sec: 136.31k  
Alpha: 0.015595  Progress: 37.81%  Words/thread/sec: 136.72k  
Alpha: 0.015548  Progress: 37.99%  Words/thread/sec: 136.77k  
Alpha: 0.015502  Progress: 38.18%  Words/thread/sec: 136.01k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 136.44k  
Alpha: 0.015409  Progress: 38.55%  Words/thread/sec: 136.99k  
Alpha: 0.015363  Progress: 38.74%  Words/thread/sec: 137.38k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 137.10k  
Alpha: 0.015270  Progress: 39.11%  Words/thread/sec: 137.44k  
Alpha: 0.015223  Progress: 39.29%  Words/thread/sec: 137.26k  
Alpha: 0.015177  Progress: 39.48%  Words/thread/sec: 137.43k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 137.78k  
Alpha: 0.015084  Progress: 39.85%  Words/thread/sec: 138.35k  
Alpha: 0.015038  Progress: 40.04%  Words/thread/sec: 138.55k  
Alpha: 0.014991  Progress: 40.22%  Words/thread/sec: 138.56k  
Alpha: 0.014945  Progress: 40.41%  Words/thread/sec: 137.00k  
Alpha: 0.014898  Progress: 40.77%  Words/thread/sec: 135.89k  
Alpha: 0.014807  Progress: 40.96%  Words/thread/sec: 136.10k  
Alpha: 0.014760  Progress: 41.14%  Words/thread/sec: 136.63k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 137.05k  
Alpha: 0.014668  Progress: 41.52%  Words/thread/sec: 137.36k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 137.41k  
Alpha: 0.014575  Progress: 41.89%  Words/thread/sec: 137.98k  
Alpha: 0.014528  Progress: 42.43%  Words/thread/sec: 136.76k  
Alpha: 0.014392  Progress: 42.62%  Words/thread/sec: 137.25k  
Alpha: 0.014345  Progress: 42.80%  Words/thread/sec: 137.44k  
Alpha: 0.014299  Progress: 42.99%  Words/thread/sec: 137.69k  
Alpha: 0.014253  Progress: 43.18%  Words/thread/sec: 137.44k  
Alpha: 0.014206  Progress: 43.36%  Words/thread/sec: 137.54k  
Alpha: 0.014160  Progress: 43.55%  Words/thread/sec: 137.36k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 137.22k  
Alpha: 0.014067  Progress: 43.92%  Words/thread/sec: 137.46k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 137.31k  
Alpha: 0.013974  Progress: 44.47%  Words/thread/sec: 138.19k  
Alpha: 0.013883  Progress: 44.66%  Words/thread/sec: 137.13k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 136.47k  
Alpha: 0.013790  Progress: 45.03%  Words/thread/sec: 135.96k  
Alpha: 0.013743  Progress: 45.21%  Words/thread/sec: 135.82k  
Alpha: 0.013697  Progress: 45.40%  Words/thread/sec: 136.34k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 136.84k  
Alpha: 0.013604  Progress: 45.77%  Words/thread/sec: 136.49k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 136.60k  
Alpha: 0.013511  Progress: 46.14%  Words/thread/sec: 137.03k  
Alpha: 0.013465  Progress: 46.33%  Words/thread/sec: 137.01k  
Alpha: 0.013419  Progress: 46.51%  Words/thread/sec: 136.61k  
Alpha: 0.013372  Progress: 46.70%  Words/thread/sec: 136.91k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 136.12k  
Alpha: 0.013279  Progress: 47.07%  Words/thread/sec: 135.42k  
Alpha: 0.013232  Progress: 47.26%  Words/thread/sec: 135.18k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 135.25k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 134.30k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 134.81k  
Alpha: 0.013047  Progress: 48.00%  Words/thread/sec: 134.56k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 134.87k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 134.42k  
Alpha: 0.012907  Progress: 48.56%  Words/thread/sec: 134.91k  
Alpha: 0.012861  Progress: 48.74%  Words/thread/sec: 135.07k  
Alpha: 0.012815  Progress: 48.93%  Words/thread/sec: 135.20k  
Alpha: 0.012768  Progress: 49.11%  Words/thread/sec: 135.45k  
Alpha: 0.012722  Progress: 49.30%  Words/thread/sec: 135.51k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 135.83k  
Alpha: 0.012629  Progress: 49.67%  Words/thread/sec: 135.94k  
Alpha: 0.012582  Progress: 49.86%  Words/thread/sec: 136.43k  
Alpha: 0.012536  Progress: 50.04%  Words/thread/sec: 135.37k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 135.56k  
Alpha: 0.012443  Progress: 50.59%  Words/thread/sec: 135.33k  
Alpha: 0.012352  Progress: 50.78%  Words/thread/sec: 135.21k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 135.59k  
Alpha: 0.012259  Progress: 51.15%  Words/thread/sec: 135.97k  
Alpha: 0.012212  Progress: 51.52%  Words/thread/sec: 136.45k  
Alpha: 0.012121  Progress: 51.70%  Words/thread/sec: 136.82k  
Alpha: 0.012074  Progress: 51.89%  Words/thread/sec: 136.85k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 137.15k  
Alpha: 0.011982  Progress: 52.26%  Words/thread/sec: 137.31k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 136.41k  
Alpha: 0.011889  Progress: 52.63%  Words/thread/sec: 136.58k  
Alpha: 0.011842  Progress: 53.00%  Words/thread/sec: 136.62k  
Alpha: 0.011750  Progress: 53.19%  Words/thread/sec: 136.94k  
Alpha: 0.011704  Progress: 53.37%  Words/thread/sec: 136.44k  
Alpha: 0.011657  Progress: 53.56%  Words/thread/sec: 136.81k  
Alpha: 0.011611  Progress: 53.74%  Words/thread/sec: 137.01k  
Alpha: 0.011564  Progress: 53.93%  Words/thread/sec: 137.13k  
Alpha: 0.011518  Progress: 54.11%  Words/thread/sec: 137.50k  
Alpha: 0.011472  Progress: 54.30%  Words/thread/sec: 137.25k  
Alpha: 0.011425  Progress: 54.48%  Words/thread/sec: 137.11k  
Alpha: 0.011379  Progress: 54.67%  Words/thread/sec: 137.21k  
Alpha: 0.011332  Progress: 54.86%  Words/thread/sec: 137.41k  
Alpha: 0.011286  Progress: 55.04%  Words/thread/sec: 137.23k  
Alpha: 0.011239  Progress: 55.23%  Words/thread/sec: 137.17k  
Alpha: 0.011193  Progress: 55.41%  Words/thread/sec: 137.57k  
Alpha: 0.011147  Progress: 55.60%  Words/thread/sec: 137.57k  
Alpha: 0.011100  Progress: 55.78%  Words/thread/sec: 137.90k  
Alpha: 0.011054  Progress: 55.97%  Words/thread/sec: 137.79k  
Alpha: 0.011007  Progress: 56.16%  Words/thread/sec: 138.12k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 138.18k  
