Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 13590: f = 0.000001758124, ‖∇f‖ = 1.8935e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13591: f = 0.000001757220, ‖∇f‖ = 1.8037e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13592: f = 0.000001756317, ‖∇f‖ = 1.8925e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13593: f = 0.000001755415, ‖∇f‖ = 1.8028e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13594: f = 0.000001754513, ‖∇f‖ = 1.8915e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13595: f = 0.000001753611, ‖∇f‖ = 1.8019e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13596: f = 0.000001752710, ‖∇f‖ = 1.8906e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13597: f = 0.000001751809, ‖∇f‖ = 1.8009e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13598: f = 0.000001750909, ‖∇f‖ = 1.8896e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13599: f = 0.000001750010, ‖∇f‖ = 1.8000e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13600: f = 0.000001749110, ‖∇f‖ = 1.8886e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13601: f = 0.000001748211, ‖∇f‖ = 1.7991e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13602: f = 0.000001747313, ‖∇f‖ = 1.8877e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13603: f = 0.000001746415, ‖∇f‖ = 1.7982e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13604: f = 0.000001745518, ‖∇f‖ = 1.8867e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13605: f = 0.000001744621, ‖∇f‖ = 1.7972e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13606: f = 0.000001743724, ‖∇f‖ = 1.8857e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13607: f = 0.000001742828, ‖∇f‖ = 1.7963e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13608: f = 0.000001741933, ‖∇f‖ = 1.8848e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13609: f = 0.000001741038, ‖∇f‖ = 1.7954e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13610: f = 0.000001740143, ‖∇f‖ = 1.8838e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13611: f = 0.000001739249, ‖∇f‖ = 1.7945e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13612: f = 0.000001738355, ‖∇f‖ = 1.8828e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13613: f = 0.000001737462, ‖∇f‖ = 1.7936e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13614: f = 0.000001736569, ‖∇f‖ = 1.8818e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13615: f = 0.000001735677, ‖∇f‖ = 1.7926e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13616: f = 0.000001734785, ‖∇f‖ = 1.8809e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13617: f = 0.000001733893, ‖∇f‖ = 1.7917e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13618: f = 0.000001733002, ‖∇f‖ = 1.8799e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13619: f = 0.000001732112, ‖∇f‖ = 1.7908e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13620: f = 0.000001731222, ‖∇f‖ = 1.8789e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13621: f = 0.000001730332, ‖∇f‖ = 1.7899e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13622: f = 0.000001729443, ‖∇f‖ = 1.8780e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13623: f = 0.000001728554, ‖∇f‖ = 1.7890e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13624: f = 0.000001727666, ‖∇f‖ = 1.8770e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13625: f = 0.000001726778, ‖∇f‖ = 1.7880e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13626: f = 0.000001725891, ‖∇f‖ = 1.8761e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13627: f = 0.000001725004, ‖∇f‖ = 1.7871e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13628: f = 0.000001724118, ‖∇f‖ = 1.8751e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13629: f = 0.000001723232, ‖∇f‖ = 1.7862e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13630: f = 0.000001722346, ‖∇f‖ = 1.8741e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13631: f = 0.000001721461, ‖∇f‖ = 1.7853e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13632: f = 0.000001720577, ‖∇f‖ = 1.8732e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13633: f = 0.000001719692, ‖∇f‖ = 1.7844e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13634: f = 0.000001718809, ‖∇f‖ = 1.8722e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13635: f = 0.000001717926, ‖∇f‖ = 1.7834e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13636: f = 0.000001717043, ‖∇f‖ = 1.8712e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13637: f = 0.000001716160, ‖∇f‖ = 1.7825e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13638: f = 0.000001715279, ‖∇f‖ = 1.8703e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13639: f = 0.000001714397, ‖∇f‖ = 1.7816e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13640: f = 0.000001713516, ‖∇f‖ = 1.8693e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13641: f = 0.000001712636, ‖∇f‖ = 1.7807e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13642: f = 0.000001711756, ‖∇f‖ = 1.8684e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13643: f = 0.000001710876, ‖∇f‖ = 1.7798e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13644: f = 0.000001709997, ‖∇f‖ = 1.8674e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13645: f = 0.000001709118, ‖∇f‖ = 1.7789e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13646: f = 0.000001708240, ‖∇f‖ = 1.8664e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13647: f = 0.000001707362, ‖∇f‖ = 1.7780e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13648: f = 0.000001706485, ‖∇f‖ = 1.8655e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13649: f = 0.000001705608, ‖∇f‖ = 1.7770e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13650: f = 0.000001704731, ‖∇f‖ = 1.8645e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13651: f = 0.000001703855, ‖∇f‖ = 1.7761e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13652: f = 0.000001702980, ‖∇f‖ = 1.8636e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13653: f = 0.000001702105, ‖∇f‖ = 1.7752e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13654: f = 0.000001701230, ‖∇f‖ = 1.8626e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13655: f = 0.000001700356, ‖∇f‖ = 1.7743e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13656: f = 0.000001699482, ‖∇f‖ = 1.8616e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13657: f = 0.000001698609, ‖∇f‖ = 1.7734e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13658: f = 0.000001697736, ‖∇f‖ = 1.8607e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13659: f = 0.000001696864, ‖∇f‖ = 1.7725e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13660: f = 0.000001695992, ‖∇f‖ = 1.8597e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13661: f = 0.000001695120, ‖∇f‖ = 1.7716e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13662: f = 0.000001694249, ‖∇f‖ = 1.8588e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13663: f = 0.000001693378, ‖∇f‖ = 1.7707e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13664: f = 0.000001692508, ‖∇f‖ = 1.8578e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13665: f = 0.000001691639, ‖∇f‖ = 1.7697e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13666: f = 0.000001690769, ‖∇f‖ = 1.8569e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13667: f = 0.000001689901, ‖∇f‖ = 1.7688e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13668: f = 0.000001689032, ‖∇f‖ = 1.8559e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13669: f = 0.000001688164, ‖∇f‖ = 1.7679e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13670: f = 0.000001687297, ‖∇f‖ = 1.8550e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13671: f = 0.000001686430, ‖∇f‖ = 1.7670e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13672: f = 0.000001685563, ‖∇f‖ = 1.8540e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13673: f = 0.000001684697, ‖∇f‖ = 1.7661e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13674: f = 0.000001683831, ‖∇f‖ = 1.8531e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13675: f = 0.000001682966, ‖∇f‖ = 1.7652e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13676: f = 0.000001682101, ‖∇f‖ = 1.8521e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13677: f = 0.000001681237, ‖∇f‖ = 1.7643e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13678: f = 0.000001680373, ‖∇f‖ = 1.8512e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13679: f = 0.000001679509, ‖∇f‖ = 1.7634e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13680: f = 0.000001678646, ‖∇f‖ = 1.8502e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13681: f = 0.000001677784, ‖∇f‖ = 1.7625e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13682: f = 0.000001676922, ‖∇f‖ = 1.8492e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13683: f = 0.000001676060, ‖∇f‖ = 1.7616e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13684: f = 0.000001675199, ‖∇f‖ = 1.8483e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13685: f = 0.000001674338, ‖∇f‖ = 1.7607e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13686: f = 0.000001673477, ‖∇f‖ = 1.8473e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13687: f = 0.000001672618, ‖∇f‖ = 1.7598e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13688: f = 0.000001671758, ‖∇f‖ = 1.8464e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13689: f = 0.000001670899, ‖∇f‖ = 1.7589e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13690: f = 0.000001670040, ‖∇f‖ = 1.8454e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13691: f = 0.000001669182, ‖∇f‖ = 1.7580e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13692: f = 0.000001668324, ‖∇f‖ = 1.8445e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13693: f = 0.000001667467, ‖∇f‖ = 1.7571e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13694: f = 0.000001666610, ‖∇f‖ = 1.8436e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13695: f = 0.000001665754, ‖∇f‖ = 1.7562e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000001664898, ‖∇f‖ = 1.8426e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000001664042, ‖∇f‖ = 1.7553e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000001663187, ‖∇f‖ = 1.8417e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000001662333, ‖∇f‖ = 1.7543e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000001661478, ‖∇f‖ = 1.8407e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000001660625, ‖∇f‖ = 1.7534e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000001659771, ‖∇f‖ = 1.8398e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000001658918, ‖∇f‖ = 1.7525e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000001658066, ‖∇f‖ = 1.8388e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000001657214, ‖∇f‖ = 1.7516e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000001656362, ‖∇f‖ = 1.8379e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000001655511, ‖∇f‖ = 1.7507e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000001654661, ‖∇f‖ = 1.8369e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000001653810, ‖∇f‖ = 1.7498e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000001652960, ‖∇f‖ = 1.8360e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000001652111, ‖∇f‖ = 1.7489e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000001651262, ‖∇f‖ = 1.8350e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000001650414, ‖∇f‖ = 1.7480e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000001649566, ‖∇f‖ = 1.8341e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000001648718, ‖∇f‖ = 1.7472e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000001647871, ‖∇f‖ = 1.8332e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000001647024, ‖∇f‖ = 1.7463e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000001646178, ‖∇f‖ = 1.8322e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000001645332, ‖∇f‖ = 1.7454e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000001644486, ‖∇f‖ = 1.8313e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000001643641, ‖∇f‖ = 1.7445e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000001642797, ‖∇f‖ = 1.8303e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000001641952, ‖∇f‖ = 1.7436e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000001641109, ‖∇f‖ = 1.8294e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000001640265, ‖∇f‖ = 1.7427e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000001639422, ‖∇f‖ = 1.8285e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000001638580, ‖∇f‖ = 1.7418e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000001637738, ‖∇f‖ = 1.8275e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000001636896, ‖∇f‖ = 1.7409e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000001636055, ‖∇f‖ = 1.8266e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000001635215, ‖∇f‖ = 1.7400e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000001634374, ‖∇f‖ = 1.8256e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000001633534, ‖∇f‖ = 1.7391e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000001632695, ‖∇f‖ = 1.8247e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000001631856, ‖∇f‖ = 1.7382e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000001631018, ‖∇f‖ = 1.8238e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000001630179, ‖∇f‖ = 1.7373e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000001629342, ‖∇f‖ = 1.8228e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000001628504, ‖∇f‖ = 1.7364e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000001627668, ‖∇f‖ = 1.8219e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000001626831, ‖∇f‖ = 1.7355e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000001625995, ‖∇f‖ = 1.8210e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000001625160, ‖∇f‖ = 1.7346e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000001624325, ‖∇f‖ = 1.8200e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000001623490, ‖∇f‖ = 1.7337e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000001622656, ‖∇f‖ = 1.8191e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000001621822, ‖∇f‖ = 1.7328e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13748: f = 0.000001620988, ‖∇f‖ = 1.8181e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000001620156, ‖∇f‖ = 1.7320e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13750: f = 0.000001619323, ‖∇f‖ = 1.8172e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13751: f = 0.000001618491, ‖∇f‖ = 1.7311e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13752: f = 0.000001617659, ‖∇f‖ = 1.8163e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13753: f = 0.000001616828, ‖∇f‖ = 1.7302e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13754: f = 0.000001615997, ‖∇f‖ = 1.8153e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13755: f = 0.000001615167, ‖∇f‖ = 1.7293e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13756: f = 0.000001614337, ‖∇f‖ = 1.8144e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13757: f = 0.000001613507, ‖∇f‖ = 1.7284e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13758: f = 0.000001612678, ‖∇f‖ = 1.8135e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13759: f = 0.000001611849, ‖∇f‖ = 1.7275e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13760: f = 0.000001611021, ‖∇f‖ = 1.8125e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13761: f = 0.000001610193, ‖∇f‖ = 1.7266e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13762: f = 0.000001609366, ‖∇f‖ = 1.8116e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13763: f = 0.000001608539, ‖∇f‖ = 1.7257e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13764: f = 0.000001607712, ‖∇f‖ = 1.8107e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13765: f = 0.000001606886, ‖∇f‖ = 1.7248e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13766: f = 0.000001606060, ‖∇f‖ = 1.8098e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13767: f = 0.000001605235, ‖∇f‖ = 1.7240e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13768: f = 0.000001604410, ‖∇f‖ = 1.8088e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13769: f = 0.000001603586, ‖∇f‖ = 1.7231e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13770: f = 0.000001602762, ‖∇f‖ = 1.8079e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13771: f = 0.000001601938, ‖∇f‖ = 1.7222e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13772: f = 0.000001601115, ‖∇f‖ = 1.8070e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13773: f = 0.000001600292, ‖∇f‖ = 1.7213e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13774: f = 0.000001599470, ‖∇f‖ = 1.8060e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13775: f = 0.000001598648, ‖∇f‖ = 1.7204e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13776: f = 0.000001597827, ‖∇f‖ = 1.8051e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13777: f = 0.000001597005, ‖∇f‖ = 1.7195e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13778: f = 0.000001596185, ‖∇f‖ = 1.8042e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13779: f = 0.000001595365, ‖∇f‖ = 1.7186e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13780: f = 0.000001594545, ‖∇f‖ = 1.8033e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13781: f = 0.000001593725, ‖∇f‖ = 1.7178e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13782: f = 0.000001592907, ‖∇f‖ = 1.8023e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13783: f = 0.000001592088, ‖∇f‖ = 1.7169e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13784: f = 0.000001591270, ‖∇f‖ = 1.8014e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13785: f = 0.000001590452, ‖∇f‖ = 1.7160e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13786: f = 0.000001589635, ‖∇f‖ = 1.8005e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13787: f = 0.000001588818, ‖∇f‖ = 1.7151e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13788: f = 0.000001588002, ‖∇f‖ = 1.7996e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13789: f = 0.000001587186, ‖∇f‖ = 1.7142e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13790: f = 0.000001586370, ‖∇f‖ = 1.7986e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13791: f = 0.000001585555, ‖∇f‖ = 1.7134e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13792: f = 0.000001584740, ‖∇f‖ = 1.7977e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13793: f = 0.000001583926, ‖∇f‖ = 1.7125e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13794: f = 0.000001583112, ‖∇f‖ = 1.7968e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13795: f = 0.000001582298, ‖∇f‖ = 1.7116e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13796: f = 0.000001581485, ‖∇f‖ = 1.7959e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13797: f = 0.000001580673, ‖∇f‖ = 1.7107e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13798: f = 0.000001579860, ‖∇f‖ = 1.7949e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13799: f = 0.000001579048, ‖∇f‖ = 1.7098e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13800: f = 0.000001578237, ‖∇f‖ = 1.7940e-04, α = 5.55e-02, nfg = 2
[ Info: GD: iter 13801: f = 0.000001577426, ‖∇f‖ = 1.7090e-04, α = 5.04e-02, nfg = 2
[ Info: GD: iter 13802: f = 0.000001576615, ‖∇f‖ = 1.7931e-04, α = 5.55e-02, nfg = 2
