Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter 1841: f = 0.000000000025, ‖∇f‖ = 2.5227e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000000025, ‖∇f‖ = 3.4938e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000000025, ‖∇f‖ = 2.4926e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000000024, ‖∇f‖ = 3.4521e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000000024, ‖∇f‖ = 2.4629e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000000024, ‖∇f‖ = 3.4109e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000000023, ‖∇f‖ = 2.4335e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000000023, ‖∇f‖ = 3.3702e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000000023, ‖∇f‖ = 2.4045e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000000023, ‖∇f‖ = 3.3300e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000000022, ‖∇f‖ = 2.3758e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000000022, ‖∇f‖ = 3.2903e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000000022, ‖∇f‖ = 2.3475e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000000022, ‖∇f‖ = 3.2511e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000000021, ‖∇f‖ = 2.3195e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000000021, ‖∇f‖ = 3.2123e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000000021, ‖∇f‖ = 2.2918e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000000021, ‖∇f‖ = 3.1740e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000000020, ‖∇f‖ = 2.2645e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000000020, ‖∇f‖ = 3.1362e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000000020, ‖∇f‖ = 2.2375e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000000020, ‖∇f‖ = 3.0988e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000000019, ‖∇f‖ = 2.2108e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000000019, ‖∇f‖ = 3.0618e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000000019, ‖∇f‖ = 2.1844e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000000019, ‖∇f‖ = 3.0253e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000000018, ‖∇f‖ = 2.1584e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000000018, ‖∇f‖ = 2.9892e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000000018, ‖∇f‖ = 2.1326e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000000018, ‖∇f‖ = 2.9536e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000000018, ‖∇f‖ = 2.1072e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000000017, ‖∇f‖ = 2.9183e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000000017, ‖∇f‖ = 2.0821e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000000017, ‖∇f‖ = 2.8835e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000000017, ‖∇f‖ = 2.0572e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000000017, ‖∇f‖ = 2.8491e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000000016, ‖∇f‖ = 2.0327e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000000016, ‖∇f‖ = 2.8152e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000000016, ‖∇f‖ = 2.0085e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000000016, ‖∇f‖ = 2.7816e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000000016, ‖∇f‖ = 1.9845e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000000015, ‖∇f‖ = 2.7484e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000000015, ‖∇f‖ = 1.9608e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000000015, ‖∇f‖ = 2.7156e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000000015, ‖∇f‖ = 1.9375e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000000015, ‖∇f‖ = 2.6833e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000000014, ‖∇f‖ = 1.9144e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000000014, ‖∇f‖ = 2.6513e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000000014, ‖∇f‖ = 1.8915e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000000014, ‖∇f‖ = 2.6196e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000000014, ‖∇f‖ = 1.8690e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000000014, ‖∇f‖ = 2.5884e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000000013, ‖∇f‖ = 1.8467e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000000013, ‖∇f‖ = 2.5575e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000000013, ‖∇f‖ = 1.8247e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000000013, ‖∇f‖ = 2.5270e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000000013, ‖∇f‖ = 1.8029e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000000013, ‖∇f‖ = 2.4969e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000000013, ‖∇f‖ = 1.7814e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000000012, ‖∇f‖ = 2.4671e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000000012, ‖∇f‖ = 1.7601e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000000012, ‖∇f‖ = 2.4377e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000000012, ‖∇f‖ = 1.7392e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000000012, ‖∇f‖ = 2.4086e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000000012, ‖∇f‖ = 1.7184e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000000012, ‖∇f‖ = 2.3799e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000000011, ‖∇f‖ = 1.6979e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000000011, ‖∇f‖ = 2.3515e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000000011, ‖∇f‖ = 1.6777e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000000011, ‖∇f‖ = 2.3235e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000000011, ‖∇f‖ = 1.6577e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000000011, ‖∇f‖ = 2.2958e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000000011, ‖∇f‖ = 1.6379e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000000010, ‖∇f‖ = 2.2684e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000000010, ‖∇f‖ = 1.6184e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000000010, ‖∇f‖ = 2.2413e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000000010, ‖∇f‖ = 1.5991e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000000010, ‖∇f‖ = 2.2146e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000000010, ‖∇f‖ = 1.5800e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000000010, ‖∇f‖ = 2.1882e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000000010, ‖∇f‖ = 1.5611e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000000010, ‖∇f‖ = 2.1621e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000000009, ‖∇f‖ = 1.5425e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000000009, ‖∇f‖ = 2.1363e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000000009, ‖∇f‖ = 1.5241e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000000009, ‖∇f‖ = 2.1108e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000000009, ‖∇f‖ = 1.5060e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000000009, ‖∇f‖ = 2.0856e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000000009, ‖∇f‖ = 1.4880e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000000009, ‖∇f‖ = 2.0608e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000000009, ‖∇f‖ = 1.4703e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000000008, ‖∇f‖ = 2.0362e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000000008, ‖∇f‖ = 1.4527e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000000008, ‖∇f‖ = 2.0119e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000000008, ‖∇f‖ = 1.4354e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000000008, ‖∇f‖ = 1.9879e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000000008, ‖∇f‖ = 1.4183e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000000008, ‖∇f‖ = 1.9642e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000000008, ‖∇f‖ = 1.4014e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000000008, ‖∇f‖ = 1.9408e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000000008, ‖∇f‖ = 1.3846e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000000007, ‖∇f‖ = 1.9176e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000000007, ‖∇f‖ = 1.3681e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000000007, ‖∇f‖ = 1.8948e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000000007, ‖∇f‖ = 1.3518e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000000007, ‖∇f‖ = 1.8722e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000000007, ‖∇f‖ = 1.3357e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000000007, ‖∇f‖ = 1.8498e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000000007, ‖∇f‖ = 1.3198e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000000007, ‖∇f‖ = 1.8278e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000000007, ‖∇f‖ = 1.3040e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000000007, ‖∇f‖ = 1.8060e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000000007, ‖∇f‖ = 1.2885e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000000006, ‖∇f‖ = 1.7844e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000000006, ‖∇f‖ = 1.2731e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000000006, ‖∇f‖ = 1.7632e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000000006, ‖∇f‖ = 1.2579e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000000006, ‖∇f‖ = 1.7421e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000000006, ‖∇f‖ = 1.2429e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000000006, ‖∇f‖ = 1.7214e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000000006, ‖∇f‖ = 1.2281e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000000006, ‖∇f‖ = 1.7008e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000000006, ‖∇f‖ = 1.2135e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000000006, ‖∇f‖ = 1.6806e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000000006, ‖∇f‖ = 1.1990e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000000006, ‖∇f‖ = 1.6605e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000000006, ‖∇f‖ = 1.1847e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000000005, ‖∇f‖ = 1.6407e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000000005, ‖∇f‖ = 1.1706e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000000005, ‖∇f‖ = 1.6211e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000000005, ‖∇f‖ = 1.1566e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000000005, ‖∇f‖ = 1.6018e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000000005, ‖∇f‖ = 1.1428e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000000005, ‖∇f‖ = 1.5827e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000000005, ‖∇f‖ = 1.1292e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000000005, ‖∇f‖ = 1.5638e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000000005, ‖∇f‖ = 1.1157e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000000005, ‖∇f‖ = 1.5452e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000000005, ‖∇f‖ = 1.1024e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000000005, ‖∇f‖ = 1.5267e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000000005, ‖∇f‖ = 1.0893e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000000005, ‖∇f‖ = 1.5085e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000000005, ‖∇f‖ = 1.0763e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000000005, ‖∇f‖ = 1.4906e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000000004, ‖∇f‖ = 1.0634e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000000004, ‖∇f‖ = 1.4728e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000000004, ‖∇f‖ = 1.0507e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000000004, ‖∇f‖ = 1.4552e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000000004, ‖∇f‖ = 1.0382e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000000004, ‖∇f‖ = 1.4379e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000000004, ‖∇f‖ = 1.0258e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000000004, ‖∇f‖ = 1.4207e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000000004, ‖∇f‖ = 1.0136e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000000004, ‖∇f‖ = 1.4038e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000000004, ‖∇f‖ = 1.0015e-06, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000000004, ‖∇f‖ = 1.3870e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000000004, ‖∇f‖ = 9.8957e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000000004, ‖∇f‖ = 1.3705e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000000004, ‖∇f‖ = 9.7776e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000000004, ‖∇f‖ = 1.3541e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000000004, ‖∇f‖ = 9.6610e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000000004, ‖∇f‖ = 1.3380e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000000004, ‖∇f‖ = 9.5458e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000000004, ‖∇f‖ = 1.3220e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000000004, ‖∇f‖ = 9.4320e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000000003, ‖∇f‖ = 1.3063e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000000003, ‖∇f‖ = 9.3195e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000000003, ‖∇f‖ = 1.2907e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000000003, ‖∇f‖ = 9.2083e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000000003, ‖∇f‖ = 1.2753e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000000003, ‖∇f‖ = 9.0985e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000000003, ‖∇f‖ = 1.2601e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000000003, ‖∇f‖ = 8.9900e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000000003, ‖∇f‖ = 1.2451e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000000003, ‖∇f‖ = 8.8828e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000000003, ‖∇f‖ = 1.2302e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000000003, ‖∇f‖ = 8.7769e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000000003, ‖∇f‖ = 1.2155e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000000003, ‖∇f‖ = 8.6722e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000000003, ‖∇f‖ = 1.2010e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000000003, ‖∇f‖ = 8.5688e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000000003, ‖∇f‖ = 1.1867e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000000003, ‖∇f‖ = 8.4666e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000000003, ‖∇f‖ = 1.1726e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000000003, ‖∇f‖ = 8.3656e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000000003, ‖∇f‖ = 1.1586e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000000003, ‖∇f‖ = 8.2658e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000000003, ‖∇f‖ = 1.1448e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000000003, ‖∇f‖ = 8.1673e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000000003, ‖∇f‖ = 1.1311e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000000003, ‖∇f‖ = 8.0699e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000000003, ‖∇f‖ = 1.1176e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000000003, ‖∇f‖ = 7.9736e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000000002, ‖∇f‖ = 1.1043e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000000002, ‖∇f‖ = 7.8785e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000000002, ‖∇f‖ = 1.0911e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000000002, ‖∇f‖ = 7.7846e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000000002, ‖∇f‖ = 1.0781e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000000002, ‖∇f‖ = 7.6917e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000000002, ‖∇f‖ = 1.0653e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000000002, ‖∇f‖ = 7.6000e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000000002, ‖∇f‖ = 1.0525e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000000002, ‖∇f‖ = 7.5094e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000000002, ‖∇f‖ = 1.0400e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000000002, ‖∇f‖ = 7.4198e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000000002, ‖∇f‖ = 1.0276e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000000002, ‖∇f‖ = 7.3313e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000000002, ‖∇f‖ = 1.0153e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000000002, ‖∇f‖ = 7.2439e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000000002, ‖∇f‖ = 1.0032e-06, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000000002, ‖∇f‖ = 7.1575e-07, α = 4.85e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000000002, ‖∇f‖ = 9.9126e-07, α = 9.42e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000000002, ‖∇f‖ = 7.0721e-07, α = 4.85e-02, nfg = 2
