Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Calculating lower bounds:   5%|█▏                     |  ETA: 0:00:02[K  Calculating lower bounds:  14%|███▎                   |  ETA: 0:00:01[K  Calculating lower bounds:  20%|████▊                  |  ETA: 0:00:01[K  Calculating lower bounds:  43%|█████████▉             |  ETA: 0:00:01[K  Calculating lower bounds:  54%|████████████▌          |  ETA: 0:00:00[K  Calculating lower bounds:  67%|███████████████▍       |  ETA: 0:00:00[K  Calculating lower bounds:  80%|██████████████████▌    |  ETA: 0:00:00[K  Calculating lower bounds:  98%|██████████████████████▌|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████|  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 77, zero_output: 846, linear_in_input: 645, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  11%|██▌                    |  ETA: 0:00:01[K  Calculating upper bounds:  67%|███████████████▍       |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 1, zero_output: 91, linear_in_input: 8, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
  Calculating upper bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
  Calculating lower bounds:  56%|████████████▊          |  ETA: 0:00:00[K  Calculating lower bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 9
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 6, target labels are [1, 2, 3, 4, 5, 7, 8, 9, 10]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 48, zero_output: 2200, linear_in_input: 888, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 94, zero_output: 799, linear_in_input: 675, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 0, zero_output: 91, linear_in_input: 9, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
[info | MIPVerify]: Number of inputs to maximum function possibly taking maximum value: 2
[info | MIPVerify]: Working on index 248
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 7, target labels are [1, 2, 3, 4, 6, 7, 8, 9, 10]
[info | MIPVerify]: Working on index 1, with true_label 8 and target_label 1
[notice | MIPVerify]: Attempting to find adversarial example. Neural net predicted label is 8, target labels are [1]
[notice | MIPVerify]: Rebuilding model from scratch. This may take some time as we determine upper and lower bounds for the input to each non-linear unit.
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
  Calculating upper bounds:  62%|██████████████▎        |  ETA: 0:00:00[K  Calculating upper bounds: 100%|███████████████████████| Time: 0:00:00[K
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 
┌ Warning: Not solved to optimality, status: Infeasible
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:212
┌ Warning: Infeasibility ray (Farkas proof) not available
└ @ JuMP ~/.julia/packages/JuMP/I7whV/src/solvers.jl:223
[info | MIPVerify]: Working on index 1
[info | MIPVerify]: Applying Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 37, zero_output: 2249, linear_in_input: 850, constant_output: 0
[info | MIPVerify]: Applying Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=same) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 91, zero_output: 839, linear_in_input: 638, constant_output: 0
[info | MIPVerify]: Applying Flatten() ... 
[info | MIPVerify]: Applying Linear(1568 -> 100) ... 
[info | MIPVerify]: Applying ReLU() ...
[info | MIPVerify]:   Behavior of ReLUs - split: 3, zero_output: 91, linear_in_input: 6, constant_output: 0
[info | MIPVerify]: Applying Linear(100 -> 10) ... 

 ──────────────────────────────────────────────────────────────────────────────
                                       Time                   Allocations      
                               ──────────────────────   ───────────────────────
       Tot / % measured:             560s / 99.0%           18.2GiB / 99.0%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ──────────────────────────────────────────────────────────────────────────────
 utils/                     1     189s  34.1%    189s   6.42GiB  35.6%  6.42GiB
   import_example_n...      1     161s  29.0%    161s   3.07GiB  17.1%  3.07GiB
     get_example_ne...      1     161s  29.0%    161s   3.07GiB  17.1%  3.07GiB
       MNIST.WK17a_...      1     143s  25.8%    143s   1.54GiB  8.56%  1.54GiB
       MNIST.RSL18a...      1    13.1s  2.37%   13.1s    788MiB  4.27%   788MiB
       MNIST.n1             1    4.56s  0.82%   4.56s    779MiB  4.22%   779MiB
   import_datasets.jl       1    28.4s  5.13%   28.4s   3.34GiB  18.5%  3.34GiB
 integration/               1     174s  31.4%    174s   3.66GiB  20.3%  3.66GiB
   sequential/              1     174s  31.4%    174s   3.66GiB  20.3%  3.66GiB
     generated_weig...      1     174s  31.4%    174s   3.66GiB  20.3%  3.66GiB
       conv+fc+soft...      1     128s  23.0%    128s    908MiB  4.92%   908MiB
         BlurringPe...      1    71.1s  12.8%   71.1s    747MiB  4.05%   747MiB
         Unrestrict...      1    54.2s  9.77%   54.2s    134MiB  0.73%   134MiB
           Minimizi...      1    18.6s  3.36%   18.6s   12.8MiB  0.07%  12.8MiB
           With mul...      1    15.7s  2.83%   15.7s   44.5MiB  0.24%  44.5MiB
           Increasi...      1    10.4s  1.87%   10.4s   32.0MiB  0.17%  32.0MiB
           Minimizi...      1    9.48s  1.71%   9.48s   44.6MiB  0.24%  44.6MiB
         LInfNormBo...      1    2.04s  0.37%   2.04s   20.9MiB  0.11%  20.9MiB
       mfc+mfc+soft...      1    46.5s  8.38%   46.5s   2.77GiB  15.4%  2.77GiB
 batch_processing_h...      1     160s  28.9%    160s   6.68GiB  37.1%  6.68GiB
   integration.jl           1     155s  27.9%    155s   6.05GiB  33.6%  6.05GiB
   unit.jl                  1    4.96s  0.90%   4.96s    642MiB  3.48%   642MiB
 net_components/            1    30.9s  5.57%   30.9s   1.27GiB  7.05%  1.27GiB
   layers/                  1    16.5s  2.97%   16.5s    743MiB  4.02%   743MiB
   core_ops.jl              1    9.17s  1.65%   9.17s    416MiB  2.25%   416MiB
   nets/                    1    140ms  0.03%   140ms   5.59MiB  0.03%  5.59MiB
 models.jl                  1   24.9ms  0.00%  24.9ms    167KiB  0.00%   167KiB
 ──────────────────────────────────────────────────────────────────────────────

Test Summary: | Pass  Total
MIPVerify     |  340    340
    Testing MIPVerify tests passed 
