Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Zghao1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zghao1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18633
Words in train file: 1100211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.79k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 14.23k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.50k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.08k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.82k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 26.93k  
Alpha: 0.024682  Progress: 1.46%  Words/thread/sec: 27.60k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 30.10k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 33.08k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 34.38k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 36.95k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 33.22k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 35.04k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 36.42k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 33.91k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 34.03k  
Alpha: 0.024227  Progress: 3.28%  Words/thread/sec: 35.33k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 36.30k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 35.79k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 37.00k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 38.61k  
Alpha: 0.023999  Progress: 4.18%  Words/thread/sec: 39.63k  
Alpha: 0.023954  Progress: 4.37%  Words/thread/sec: 39.91k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 37.68k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 38.29k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 39.66k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 40.84k  
Alpha: 0.023727  Progress: 5.28%  Words/thread/sec: 42.22k  
Alpha: 0.023681  Progress: 5.46%  Words/thread/sec: 43.46k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 43.35k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 42.94k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 42.03k  
Alpha: 0.023499  Progress: 6.19%  Words/thread/sec: 39.68k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 39.02k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 39.62k  
Alpha: 0.023363  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.70k  
Alpha: 0.023226  Progress: 7.09%  Words/thread/sec: 42.45k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 42.99k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 43.08k  
Alpha: 0.023090  Progress: 7.64%  Words/thread/sec: 44.12k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 44.76k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 44.41k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 42.70k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 42.97k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 42.07k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 42.16k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 40.98k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 40.41k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 41.09k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 40.95k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 40.63k  
Alpha: 0.022589  Progress: 9.82%  Words/thread/sec: 41.38k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 41.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 41.39k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 42.03k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 40.84k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 41.26k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 40.50k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 40.66k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 34.83k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 35.00k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 35.20k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 35.37k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 34.92k  
Alpha: 0.022499  Progress: 10.19%  Words/thread/sec: 35.21k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 35.37k  
Alpha: 0.022408  Progress: 10.55%  Words/thread/sec: 35.81k  
Alpha: 0.022362  Progress: 10.73%  Words/thread/sec: 35.61k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 35.94k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 36.41k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 36.55k  
Alpha: 0.022179  Progress: 11.47%  Words/thread/sec: 36.51k  
Alpha: 0.022134  Progress: 11.65%  Words/thread/sec: 36.30k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 36.82k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 37.27k  
Alpha: 0.021997  Progress: 12.19%  Words/thread/sec: 37.53k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 36.19k  
Alpha: 0.021906  Progress: 12.56%  Words/thread/sec: 35.55k  
Alpha: 0.021861  Progress: 12.74%  Words/thread/sec: 35.96k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 36.19k  
Alpha: 0.021770  Progress: 13.28%  Words/thread/sec: 37.08k  
Alpha: 0.021679  Progress: 13.28%  Words/thread/sec: 37.10k  
Alpha: 0.021679  Progress: 13.47%  Words/thread/sec: 36.73k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 36.91k  
Alpha: 0.021588  Progress: 13.85%  Words/thread/sec: 37.14k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 36.90k  
Alpha: 0.021492  Progress: 14.21%  Words/thread/sec: 37.31k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 37.78k  
Alpha: 0.021401  Progress: 14.58%  Words/thread/sec: 37.97k  
Alpha: 0.021356  Progress: 14.76%  Words/thread/sec: 37.47k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 37.48k  
Alpha: 0.021310  Progress: 15.12%  Words/thread/sec: 37.94k  
Alpha: 0.021220  Progress: 15.30%  Words/thread/sec: 38.20k  
Alpha: 0.021174  Progress: 15.49%  Words/thread/sec: 38.08k  
Alpha: 0.021129  Progress: 15.67%  Words/thread/sec: 38.02k  
Alpha: 0.021083  Progress: 15.88%  Words/thread/sec: 37.87k  
Alpha: 0.021030  Progress: 16.09%  Words/thread/sec: 37.59k  
Alpha: 0.020977  Progress: 16.27%  Words/thread/sec: 37.83k  
Alpha: 0.020932  Progress: 16.46%  Words/thread/sec: 38.19k  
Alpha: 0.020886  Progress: 16.64%  Words/thread/sec: 37.71k  
Alpha: 0.020841  Progress: 16.82%  Words/thread/sec: 38.01k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 38.38k  
Alpha: 0.020750  Progress: 17.18%  Words/thread/sec: 38.09k  
Alpha: 0.020704  Progress: 17.36%  Words/thread/sec: 37.70k  
Alpha: 0.020659  Progress: 17.55%  Words/thread/sec: 38.01k  
Alpha: 0.020613  Progress: 17.76%  Words/thread/sec: 38.18k  
Alpha: 0.020561  Progress: 17.97%  Words/thread/sec: 38.09k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 38.44k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 38.33k  
Alpha: 0.020417  Progress: 18.51%  Words/thread/sec: 38.56k  
Alpha: 0.020371  Progress: 18.76%  Words/thread/sec: 37.98k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 38.32k  
Alpha: 0.020265  Progress: 19.12%  Words/thread/sec: 38.32k  
Alpha: 0.020220  Progress: 19.36%  Words/thread/sec: 38.54k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 38.76k  
Alpha: 0.020114  Progress: 19.73%  Words/thread/sec: 38.95k  
Alpha: 0.020069  Progress: 19.91%  Words/thread/sec: 39.04k  
Alpha: 0.020023  Progress: 20.09%  Words/thread/sec: 39.15k  
Alpha: 0.019978  Progress: 20.30%  Words/thread/sec: 38.33k  
Alpha: 0.019925  Progress: 20.48%  Words/thread/sec: 38.49k  
Alpha: 0.019879  Progress: 20.66%  Words/thread/sec: 38.51k  
Alpha: 0.019834  Progress: 20.85%  Words/thread/sec: 38.77k  
Alpha: 0.019788  Progress: 21.03%  Words/thread/sec: 38.86k  
Alpha: 0.019743  Progress: 21.21%  Words/thread/sec: 39.15k  
Alpha: 0.019697  Progress: 21.42%  Words/thread/sec: 38.83k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 38.96k  
Alpha: 0.019599  Progress: 21.79%  Words/thread/sec: 38.75k  
Alpha: 0.019554  Progress: 21.97%  Words/thread/sec: 38.83k  
Alpha: 0.019508  Progress: 22.15%  Words/thread/sec: 38.95k  
Alpha: 0.019463  Progress: 22.33%  Words/thread/sec: 38.94k  
Alpha: 0.019417  Progress: 22.51%  Words/thread/sec: 39.15k  
Alpha: 0.019372  Progress: 22.70%  Words/thread/sec: 39.18k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 39.40k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 39.56k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 39.83k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 39.30k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 39.59k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 39.45k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 39.64k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 39.51k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 39.63k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 39.57k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 39.77k  
Alpha: 0.018825  Progress: 24.88%  Words/thread/sec: 39.81k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 39.87k  
Alpha: 0.018734  Progress: 25.24%  Words/thread/sec: 39.59k  
Alpha: 0.018689  Progress: 25.43%  Words/thread/sec: 39.86k  
Alpha: 0.018643  Progress: 25.61%  Words/thread/sec: 39.82k  
Alpha: 0.018598  Progress: 25.79%  Words/thread/sec: 39.69k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 39.82k  
Alpha: 0.018507  Progress: 26.16%  Words/thread/sec: 39.77k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 39.80k  
Alpha: 0.018416  Progress: 26.54%  Words/thread/sec: 40.07k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 40.30k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 40.35k  
Alpha: 0.018274  Progress: 27.08%  Words/thread/sec: 40.61k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 40.27k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 40.37k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 39.72k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 39.76k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 40.00k  
Alpha: 0.018002  Progress: 28.18%  Words/thread/sec: 39.88k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 39.60k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 39.77k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 40.02k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 40.16k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 40.31k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 40.18k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 40.31k  
Alpha: 0.017638  Progress: 29.81%  Words/thread/sec: 40.14k  
Alpha: 0.017547  Progress: 29.81%  Words/thread/sec: 40.15k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 40.33k  
Alpha: 0.017501  Progress: 30.18%  Words/thread/sec: 40.43k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 40.65k  
Alpha: 0.017410  Progress: 30.54%  Words/thread/sec: 40.55k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 40.24k  
Alpha: 0.017319  Progress: 30.91%  Words/thread/sec: 40.44k  
Alpha: 0.017274  Progress: 31.09%  Words/thread/sec: 40.17k  
Alpha: 0.017228  Progress: 31.27%  Words/thread/sec: 40.23k  
Alpha: 0.017183  Progress: 31.45%  Words/thread/sec: 40.27k  
Alpha: 0.017137  Progress: 31.63%  Words/thread/sec: 40.34k  
Alpha: 0.017092  Progress: 31.81%  Words/thread/sec: 40.41k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 40.29k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 40.48k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 40.68k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 40.66k  
Alpha: 0.016864  Progress: 32.72%  Words/thread/sec: 40.75k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 40.33k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 40.48k  
Alpha: 0.016728  Progress: 33.28%  Words/thread/sec: 40.69k  
Alpha: 0.016681  Progress: 33.46%  Words/thread/sec: 40.75k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 40.61k  
Alpha: 0.016590  Progress: 33.82%  Words/thread/sec: 40.72k  
Alpha: 0.016545  Progress: 34.00%  Words/thread/sec: 40.44k  
Alpha: 0.016499  Progress: 34.18%  Words/thread/sec: 40.65k  
Alpha: 0.016454  Progress: 34.37%  Words/thread/sec: 40.86k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 40.99k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 41.12k  
Alpha: 0.016318  Progress: 35.00%  Words/thread/sec: 40.81k  
Alpha: 0.016250  Progress: 35.18%  Words/thread/sec: 40.77k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 40.66k  
Alpha: 0.016159  Progress: 35.55%  Words/thread/sec: 40.81k  
Alpha: 0.016113  Progress: 35.73%  Words/thread/sec: 40.91k  
Alpha: 0.016068  Progress: 35.94%  Words/thread/sec: 40.75k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 40.61k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 40.68k  
Alpha: 0.015924  Progress: 36.49%  Words/thread/sec: 40.88k  
Alpha: 0.015879  Progress: 36.76%  Words/thread/sec: 40.91k  
Alpha: 0.015811  Progress: 36.97%  Words/thread/sec: 40.87k  
Alpha: 0.015758  Progress: 37.15%  Words/thread/sec: 41.06k  
Alpha: 0.015712  Progress: 37.33%  Words/thread/sec: 41.24k  
Alpha: 0.015667  Progress: 37.51%  Words/thread/sec: 41.33k  
Alpha: 0.015621  Progress: 37.70%  Words/thread/sec: 41.05k  
Alpha: 0.015576  Progress: 37.91%  Words/thread/sec: 40.51k  
Alpha: 0.015523  Progress: 38.09%  Words/thread/sec: 40.69k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 40.85k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 40.82k  
Alpha: 0.015387  Progress: 38.64%  Words/thread/sec: 40.96k  
Alpha: 0.015341  Progress: 38.82%  Words/thread/sec: 41.12k  
Alpha: 0.015296  Progress: 39.00%  Words/thread/sec: 41.15k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 41.14k  
Alpha: 0.015205  Progress: 39.36%  Words/thread/sec: 41.21k  
Alpha: 0.015159  Progress: 39.55%  Words/thread/sec: 41.38k  
Alpha: 0.015114  Progress: 39.76%  Words/thread/sec: 41.12k  
Alpha: 0.015061  Progress: 39.94%  Words/thread/sec: 41.03k  
Alpha: 0.015015  Progress: 40.12%  Words/thread/sec: 40.98k  
Alpha: 0.014970  Progress: 40.30%  Words/thread/sec: 40.88k  
Alpha: 0.014924  Progress: 40.48%  Words/thread/sec: 41.01k  
Alpha: 0.014879  Progress: 40.67%  Words/thread/sec: 40.88k  
Alpha: 0.014833  Progress: 40.85%  Words/thread/sec: 41.04k  
Alpha: 0.014788  Progress: 41.03%  Words/thread/sec: 41.21k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 41.20k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 41.35k  
Alpha: 0.014652  Progress: 41.58%  Words/thread/sec: 41.07k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 41.18k  
Alpha: 0.014561  Progress: 41.94%  Words/thread/sec: 41.28k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 41.33k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 41.27k  
Alpha: 0.014424  Progress: 42.49%  Words/thread/sec: 41.29k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 41.34k  
Alpha: 0.014333  Progress: 42.85%  Words/thread/sec: 41.31k  
Alpha: 0.014288  Progress: 43.03%  Words/thread/sec: 41.22k  
Alpha: 0.014242  Progress: 43.21%  Words/thread/sec: 41.31k  
Alpha: 0.014197  Progress: 43.40%  Words/thread/sec: 41.43k  
Alpha: 0.014151  Progress: 43.58%  Words/thread/sec: 41.47k  
Alpha: 0.014105  Progress: 43.76%  Words/thread/sec: 40.98k  
Alpha: 0.014060  Progress: 43.94%  Words/thread/sec: 41.14k  
Alpha: 0.014014  Progress: 44.13%  Words/thread/sec: 41.26k  
Alpha: 0.013969  Progress: 44.31%  Words/thread/sec: 41.39k  
Alpha: 0.013969  Progress: 44.49%  Words/thread/sec: 41.52k  
Alpha: 0.013878  Progress: 44.67%  Words/thread/sec: 41.58k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 41.74k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 41.74k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 41.71k  
Alpha: 0.013696  Progress: 45.40%  Words/thread/sec: 41.59k  
Alpha: 0.013650  Progress: 45.58%  Words/thread/sec: 41.60k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 41.65k  
Alpha: 0.013559  Progress: 45.97%  Words/thread/sec: 41.58k  
Alpha: 0.013509  Progress: 46.15%  Words/thread/sec: 41.52k  
Alpha: 0.013463  Progress: 46.33%  Words/thread/sec: 41.52k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 41.50k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 41.59k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 41.61k  
Alpha: 0.013281  Progress: 47.06%  Words/thread/sec: 41.59k  
Alpha: 0.013236  Progress: 47.24%  Words/thread/sec: 41.66k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 41.80k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 41.90k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 41.73k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 41.86k  
Alpha: 0.013009  Progress: 48.15%  Words/thread/sec: 41.78k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 41.75k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 41.69k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 41.79k  
Alpha: 0.012827  Progress: 48.88%  Words/thread/sec: 41.69k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 41.83k  
Alpha: 0.012736  Progress: 49.24%  Words/thread/sec: 41.87k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 41.77k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 41.72k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 41.81k  
Alpha: 0.012554  Progress: 49.97%  Words/thread/sec: 41.72k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 41.82k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 41.93k  
Alpha: 0.012417  Progress: 50.54%  Words/thread/sec: 41.79k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 41.93k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 42.05k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 42.17k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 42.24k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 41.92k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 41.71k  
Alpha: 0.012091  Progress: 51.82%  Words/thread/sec: 41.78k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 41.89k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 41.94k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 42.06k  
Alpha: 0.011910  Progress: 52.57%  Words/thread/sec: 41.94k  
Alpha: 0.011857  Progress: 52.76%  Words/thread/sec: 41.93k  
Alpha: 0.011811  Progress: 52.94%  Words/thread/sec: 42.07k  
Alpha: 0.011766  Progress: 53.12%  Words/thread/sec: 42.20k  
Alpha: 0.011719  Progress: 53.31%  Words/thread/sec: 41.88k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 41.91k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 42.04k  
Alpha: 0.011583  Progress: 53.85%  Words/thread/sec: 42.14k  
Alpha: 0.011537  Progress: 54.06%  Words/thread/sec: 42.14k  
Alpha: 0.011484  Progress: 54.24%  Words/thread/sec: 41.97k  
Alpha: 0.011439  Progress: 54.46%  Words/thread/sec: 41.78k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 41.88k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 42.00k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 42.14k  
Alpha: 0.011249  Progress: 55.24%  Words/thread/sec: 42.10k  
Alpha: 0.011189  Progress: 55.43%  Words/thread/sec: 42.21k  
Alpha: 0.011144  Progress: 55.61%  Words/thread/sec: 42.25k  
Alpha: 0.011098  Progress: 55.79%  Words/thread/sec: 42.35k  
Alpha: 0.011053  Progress: 55.97%  Words/thread/sec: 42.39k  
Alpha: 0.011007  Progress: 56.18%  Words/thread/sec: 42.38k  
Alpha: 0.010954  Progress: 56.39%  Words/thread/sec: 42.13k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 41.91k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 42.01k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 42.05k  
Alpha: 0.010765  Progress: 57.15%  Words/thread/sec: 41.73k  
Alpha: 0.010712  Progress: 57.33%  Words/thread/sec: 41.85k  
Alpha: 0.010666  Progress: 57.52%  Words/thread/sec: 41.94k  
Alpha: 0.010621  Progress: 57.70%  Words/thread/sec: 41.95k  
Alpha: 0.010576  Progress: 57.88%  Words/thread/sec: 41.91k  
Alpha: 0.010530  Progress: 58.06%  Words/thread/sec: 41.92k  
Alpha: 0.010485  Progress: 58.24%  Words/thread/sec: 41.98k  
Alpha: 0.010439  Progress: 58.43%  Words/thread/sec: 42.05k  
Alpha: 0.010394  Progress: 58.61%  Words/thread/sec: 42.17k  
Alpha: 0.010348  Progress: 58.82%  Words/thread/sec: 42.21k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 42.25k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 42.04k  
Alpha: 0.010204  Progress: 59.36%  Words/thread/sec: 42.09k  
Alpha: 0.010159  Progress: 59.55%  Words/thread/sec: 42.11k  
Alpha: 0.010113  Progress: 59.73%  Words/thread/sec: 42.04k  
Alpha: 0.010068  Progress: 59.91%  Words/thread/sec: 42.05k  
Alpha: 0.010022  Progress: 60.09%  Words/thread/sec: 42.08k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 41.97k  
Alpha: 0.009931  Progress: 60.46%  Words/thread/sec: 41.95k  
Alpha: 0.009886  Progress: 60.64%  Words/thread/sec: 42.03k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 42.02k  
Alpha: 0.009795  Progress: 61.00%  Words/thread/sec: 42.10k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 42.14k  
Alpha: 0.009704  Progress: 61.37%  Words/thread/sec: 42.21k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 42.21k  
Alpha: 0.009613  Progress: 61.73%  Words/thread/sec: 42.27k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 42.31k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 42.25k  
Alpha: 0.009477  Progress: 62.28%  Words/thread/sec: 42.16k  
Alpha: 0.009431  Progress: 62.46%  Words/thread/sec: 41.97k  
Alpha: 0.009386  Progress: 62.64%  Words/thread/sec: 42.00k  
