Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eVFP6f/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eVFP6f/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.66k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 22.93k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 31.53k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 39.38k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 44.92k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 51.67k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 59.66k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 58.67k  
Alpha: 0.024568  Progress: 1.95%  Words/thread/sec: 52.80k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 50.67k  
Alpha: 0.024459  Progress: 2.38%  Words/thread/sec: 52.51k  
Alpha: 0.024405  Progress: 2.59%  Words/thread/sec: 57.10k  
Alpha: 0.024351  Progress: 2.81%  Words/thread/sec: 59.20k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 62.03k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 61.30k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 62.88k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 64.77k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 64.73k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 63.58k  
Alpha: 0.023973  Progress: 4.32%  Words/thread/sec: 65.61k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 64.48k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 64.03k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 66.46k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 68.39k  
Alpha: 0.023703  Progress: 5.41%  Words/thread/sec: 64.87k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 67.10k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 67.95k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 68.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 67.48k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 69.53k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 67.45k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.12k  
Alpha: 0.023324  Progress: 7.14%  Words/thread/sec: 70.07k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 71.88k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 68.11k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 69.37k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 67.34k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 68.22k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 69.27k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 70.37k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 71.30k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 72.01k  
Alpha: 0.022729  Progress: 9.30%  Words/thread/sec: 73.44k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 72.94k  
Alpha: 0.022620  Progress: 9.73%  Words/thread/sec: 71.36k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 71.34k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 70.56k  
Alpha: 0.022458  Progress: 10.38%  Words/thread/sec: 71.16k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 69.25k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 69.72k  
Alpha: 0.022296  Progress: 11.03%  Words/thread/sec: 70.73k  
Alpha: 0.022242  Progress: 11.25%  Words/thread/sec: 70.69k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 71.89k  
Alpha: 0.022134  Progress: 11.68%  Words/thread/sec: 70.67k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 70.45k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 69.76k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 69.77k  
Alpha: 0.021918  Progress: 12.55%  Words/thread/sec: 66.97k  
Alpha: 0.021863  Progress: 12.76%  Words/thread/sec: 66.35k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 67.23k  
Alpha: 0.021755  Progress: 13.20%  Words/thread/sec: 66.69k  
Alpha: 0.018305  Progress: 27.02%  Words/thread/sec: 76.42k  
Alpha: 0.018244  Progress: 27.27%  Words/thread/sec: 76.51k  
Alpha: 0.018183  Progress: 27.51%  Words/thread/sec: 77.14k  
Alpha: 0.018122  Progress: 27.76%  Words/thread/sec: 77.31k  
Alpha: 0.018061  Progress: 28.00%  Words/thread/sec: 77.25k  
Alpha: 0.018000  Progress: 28.24%  Words/thread/sec: 77.52k  
Alpha: 0.017939  Progress: 28.49%  Words/thread/sec: 77.08k  
Alpha: 0.017879  Progress: 28.73%  Words/thread/sec: 77.41k  
Alpha: 0.017818  Progress: 28.97%  Words/thread/sec: 78.00k  
Alpha: 0.017757  Progress: 29.63%  Words/thread/sec: 77.49k  
Alpha: 0.017593  Progress: 29.87%  Words/thread/sec: 77.43k  
Alpha: 0.017533  Progress: 30.11%  Words/thread/sec: 77.63k  
Alpha: 0.017472  Progress: 30.36%  Words/thread/sec: 76.59k  
Alpha: 0.017411  Progress: 30.60%  Words/thread/sec: 77.12k  
Alpha: 0.017350  Progress: 30.84%  Words/thread/sec: 77.43k  
Alpha: 0.017289  Progress: 31.09%  Words/thread/sec: 77.98k  
Alpha: 0.017228  Progress: 31.33%  Words/thread/sec: 77.36k  
Alpha: 0.017168  Progress: 31.57%  Words/thread/sec: 77.50k  
Alpha: 0.017107  Progress: 31.82%  Words/thread/sec: 77.83k  
Alpha: 0.017045  Progress: 32.06%  Words/thread/sec: 77.61k  
Alpha: 0.016985  Progress: 32.30%  Words/thread/sec: 77.60k  
Alpha: 0.016924  Progress: 32.55%  Words/thread/sec: 77.37k  
Alpha: 0.016863  Progress: 32.79%  Words/thread/sec: 77.12k  
Alpha: 0.016802  Progress: 33.03%  Words/thread/sec: 77.65k  
Alpha: 0.016741  Progress: 33.28%  Words/thread/sec: 77.82k  
Alpha: 0.016681  Progress: 33.52%  Words/thread/sec: 78.12k  
Alpha: 0.016620  Progress: 33.76%  Words/thread/sec: 77.82k  
Alpha: 0.016559  Progress: 34.01%  Words/thread/sec: 78.18k  
Alpha: 0.016498  Progress: 34.25%  Words/thread/sec: 77.67k  
Alpha: 0.016437  Progress: 34.50%  Words/thread/sec: 77.60k  
Alpha: 0.016376  Progress: 34.74%  Words/thread/sec: 77.47k  
Alpha: 0.016315  Progress: 34.98%  Words/thread/sec: 77.98k  
Alpha: 0.016254  Progress: 35.23%  Words/thread/sec: 78.48k  
Alpha: 0.016193  Progress: 35.47%  Words/thread/sec: 78.65k  
Alpha: 0.016133  Progress: 35.71%  Words/thread/sec: 78.60k  
Alpha: 0.016072  Progress: 35.96%  Words/thread/sec: 77.38k  
Alpha: 0.016011  Progress: 36.20%  Words/thread/sec: 77.28k  
Alpha: 0.015950  Progress: 36.44%  Words/thread/sec: 77.80k  
Alpha: 0.015889  Progress: 36.69%  Words/thread/sec: 77.44k  
Alpha: 0.015828  Progress: 36.93%  Words/thread/sec: 77.75k  
Alpha: 0.015767  Progress: 37.17%  Words/thread/sec: 77.92k  
Alpha: 0.015706  Progress: 37.42%  Words/thread/sec: 78.20k  
Alpha: 0.015646  Progress: 37.66%  Words/thread/sec: 77.35k  
Alpha: 0.015585  Progress: 37.90%  Words/thread/sec: 77.63k  
Alpha: 0.015524  Progress: 38.15%  Words/thread/sec: 78.02k  
Alpha: 0.015463  Progress: 38.39%  Words/thread/sec: 78.11k  
Alpha: 0.015402  Progress: 38.63%  Words/thread/sec: 77.81k  
Alpha: 0.015341  Progress: 38.88%  Words/thread/sec: 78.30k  
Alpha: 0.015281  Progress: 39.12%  Words/thread/sec: 77.36k  
Alpha: 0.015220  Progress: 39.36%  Words/thread/sec: 77.68k  
Alpha: 0.015159  Progress: 39.61%  Words/thread/sec: 78.14k  
Alpha: 0.015098  Progress: 39.85%  Words/thread/sec: 78.19k  
Alpha: 0.015037  Progress: 40.10%  Words/thread/sec: 78.58k  
Alpha: 0.014976  Progress: 40.34%  Words/thread/sec: 77.17k  
Alpha: 0.014915  Progress: 40.58%  Words/thread/sec: 77.45k  
Alpha: 0.014855  Progress: 40.83%  Words/thread/sec: 77.26k  
Alpha: 0.014794  Progress: 41.07%  Words/thread/sec: 77.55k  
Alpha: 0.014733  Progress: 41.31%  Words/thread/sec: 77.94k  
Alpha: 0.014672  Progress: 41.56%  Words/thread/sec: 77.94k  
Alpha: 0.014611  Progress: 42.00%  Words/thread/sec: 78.30k  
Alpha: 0.014499  Progress: 42.25%  Words/thread/sec: 78.67k  
Alpha: 0.014438  Progress: 42.49%  Words/thread/sec: 78.19k  
Alpha: 0.014377  Progress: 42.73%  Words/thread/sec: 77.72k  
Alpha: 0.014317  Progress: 42.98%  Words/thread/sec: 78.03k  
Alpha: 0.014256  Progress: 43.22%  Words/thread/sec: 77.84k  
Alpha: 0.014195  Progress: 43.46%  Words/thread/sec: 78.27k  
Alpha: 0.014134  Progress: 43.71%  Words/thread/sec: 78.60k  
Alpha: 0.014073  Progress: 43.95%  Words/thread/sec: 78.99k  
Alpha: 0.014012  Progress: 44.19%  Words/thread/sec: 78.62k  
Alpha: 0.013952  Progress: 44.44%  Words/thread/sec: 78.63k  
Alpha: 0.013891  Progress: 44.68%  Words/thread/sec: 78.31k  
Alpha: 0.013830  Progress: 44.92%  Words/thread/sec: 78.59k  
Alpha: 0.013769  Progress: 45.17%  Words/thread/sec: 78.45k  
Alpha: 0.013708  Progress: 45.41%  Words/thread/sec: 78.79k  
Alpha: 0.013648  Progress: 45.65%  Words/thread/sec: 78.89k  
Alpha: 0.013587  Progress: 45.90%  Words/thread/sec: 79.11k  
Alpha: 0.013526  Progress: 46.14%  Words/thread/sec: 78.87k  
Alpha: 0.013465  Progress: 46.38%  Words/thread/sec: 78.96k  
Alpha: 0.013404  Progress: 46.63%  Words/thread/sec: 79.20k  
Alpha: 0.013343  Progress: 46.87%  Words/thread/sec: 78.58k  
Alpha: 0.013283  Progress: 47.11%  Words/thread/sec: 78.73k  
Alpha: 0.013222  Progress: 47.55%  Words/thread/sec: 79.34k  
Alpha: 0.013111  Progress: 47.80%  Words/thread/sec: 79.65k  
Alpha: 0.013050  Progress: 48.25%  Words/thread/sec: 80.05k  
Alpha: 0.012938  Progress: 48.70%  Words/thread/sec: 79.10k  
Alpha: 0.012826  Progress: 48.94%  Words/thread/sec: 79.43k  
Alpha: 0.012765  Progress: 49.39%  Words/thread/sec: 79.22k  
Alpha: 0.012653  Progress: 49.84%  Words/thread/sec: 79.64k  
Alpha: 0.012541  Progress: 50.08%  Words/thread/sec: 79.37k  
Alpha: 0.012480  Progress: 50.32%  Words/thread/sec: 79.61k  
Alpha: 0.012419  Progress: 50.57%  Words/thread/sec: 79.31k  
Alpha: 0.012359  Progress: 50.81%  Words/thread/sec: 78.84k  
Alpha: 0.012298  Progress: 51.05%  Words/thread/sec: 79.21k  
Alpha: 0.012237  Progress: 51.30%  Words/thread/sec: 79.28k  
Alpha: 0.012176  Progress: 51.54%  Words/thread/sec: 79.51k  
Alpha: 0.012115  Progress: 51.78%  Words/thread/sec: 79.64k  
Alpha: 0.012054  Progress: 52.03%  Words/thread/sec: 79.93k  
Alpha: 0.011994  Progress: 52.27%  Words/thread/sec: 80.15k  
Alpha: 0.011933  Progress: 52.51%  Words/thread/sec: 79.76k  
Alpha: 0.011872  Progress: 52.76%  Words/thread/sec: 80.00k  
Alpha: 0.011811  Progress: 53.21%  Words/thread/sec: 79.97k  
Alpha: 0.011699  Progress: 53.45%  Words/thread/sec: 80.13k  
Alpha: 0.011638  Progress: 53.69%  Words/thread/sec: 80.43k  
Alpha: 0.011577  Progress: 53.93%  Words/thread/sec: 79.93k  
Alpha: 0.011516  Progress: 54.18%  Words/thread/sec: 80.07k  
Alpha: 0.011455  Progress: 54.42%  Words/thread/sec: 80.07k  
Alpha: 0.011395  Progress: 54.87%  Words/thread/sec: 79.83k  
Alpha: 0.011282  Progress: 55.11%  Words/thread/sec: 80.08k  
Alpha: 0.011221  Progress: 55.36%  Words/thread/sec: 80.32k  
Alpha: 0.011161  Progress: 55.60%  Words/thread/sec: 80.43k  
Alpha: 0.011100  Progress: 55.84%  Words/thread/sec: 80.57k  
Alpha: 0.011039  Progress: 56.09%  Words/thread/sec: 80.89k  
Alpha: 0.010978  Progress: 56.33%  Words/thread/sec: 80.11k  
Alpha: 0.010917  Progress: 56.57%  Words/thread/sec: 80.38k  
Alpha: 0.010856  Progress: 56.82%  Words/thread/sec: 80.42k  
Alpha: 0.010796  Progress: 57.06%  Words/thread/sec: 80.41k  
Alpha: 0.010735  Progress: 57.30%  Words/thread/sec: 80.51k  
Alpha: 0.010674  Progress: 57.55%  Words/thread/sec: 80.33k  
Alpha: 0.010613  Progress: 57.79%  Words/thread/sec: 80.49k  
Alpha: 0.010552  Progress: 58.03%  Words/thread/sec: 80.36k  
Alpha: 0.010491  Progress: 58.28%  Words/thread/sec: 80.67k  
Alpha: 0.010431  Progress: 58.52%  Words/thread/sec: 80.91k  
Alpha: 0.010369  Progress: 58.77%  Words/thread/sec: 81.08k  
Alpha: 0.010308  Progress: 59.01%  Words/thread/sec: 80.52k  
Alpha: 0.010248  Progress: 59.25%  Words/thread/sec: 80.78k  
Alpha: 0.010187  Progress: 59.50%  Words/thread/sec: 80.39k  
Alpha: 0.010126  Progress: 59.74%  Words/thread/sec: 80.65k  
Alpha: 0.010065  Progress: 59.98%  Words/thread/sec: 80.00k  
Alpha: 0.010004  Progress: 60.23%  Words/thread/sec: 80.23k  
Alpha: 0.009943  Progress: 60.47%  Words/thread/sec: 80.48k  
Alpha: 0.009883  Progress: 60.71%  Words/thread/sec: 80.77k  
Alpha: 0.009822  Progress: 60.96%  Words/thread/sec: 80.84k  
Alpha: 0.009761  Progress: 61.20%  Words/thread/sec: 81.11k  
Alpha: 0.009700  Progress: 61.44%  Words/thread/sec: 81.11k  
Alpha: 0.009639  Progress: 61.69%  Words/thread/sec: 80.94k  
Alpha: 0.009578  Progress: 61.93%  Words/thread/sec: 80.73k  
Alpha: 0.009517  Progress: 62.17%  Words/thread/sec: 80.61k  
Alpha: 0.009456  Progress: 62.42%  Words/thread/sec: 80.88k  
Alpha: 0.009396  Progress: 62.66%  Words/thread/sec: 81.03k  
Alpha: 0.009335  Progress: 62.90%  Words/thread/sec: 81.05k  
Alpha: 0.009274  Progress: 63.15%  Words/thread/sec: 81.09k  
Alpha: 0.009213  Progress: 63.39%  Words/thread/sec: 81.11k  
Alpha: 0.009152  Progress: 63.63%  Words/thread/sec: 80.80k  
Alpha: 0.009091  Progress: 63.88%  Words/thread/sec: 80.86k  
Alpha: 0.009031  Progress: 64.12%  Words/thread/sec: 81.11k  
Alpha: 0.008970  Progress: 64.37%  Words/thread/sec: 81.36k  
Alpha: 0.008909  Progress: 64.61%  Words/thread/sec: 81.60k  
Alpha: 0.008848  Progress: 64.85%  Words/thread/sec: 81.78k  
Alpha: 0.008787  Progress: 65.30%  Words/thread/sec: 81.34k  
Alpha: 0.008675  Progress: 65.54%  Words/thread/sec: 81.16k  
Alpha: 0.008614  Progress: 65.79%  Words/thread/sec: 81.42k  
Alpha: 0.008553  Progress: 66.03%  Words/thread/sec: 81.08k  
Alpha: 0.008492  Progress: 66.27%  Words/thread/sec: 81.05k  
Alpha: 0.008431  Progress: 66.52%  Words/thread/sec: 81.27k  
Alpha: 0.008371  Progress: 66.76%  Words/thread/sec: 81.29k  
Alpha: 0.008310  Progress: 67.00%  Words/thread/sec: 81.55k  
Alpha: 0.008249  Progress: 67.25%  Words/thread/sec: 81.77k  
Alpha: 0.008188  Progress: 67.49%  Words/thread/sec: 81.96k  
Alpha: 0.008127  Progress: 67.74%  Words/thread/sec: 81.69k  
Alpha: 0.008066  Progress: 67.98%  Words/thread/sec: 81.20k  
Alpha: 0.008005  Progress: 68.22%  Words/thread/sec: 81.44k  
Alpha: 0.007945  Progress: 68.47%  Words/thread/sec: 81.65k  
Alpha: 0.007884  Progress: 68.71%  Words/thread/sec: 81.84k  
Alpha: 0.007823  Progress: 68.95%  Words/thread/sec: 81.86k  
Alpha: 0.007762  Progress: 69.20%  Words/thread/sec: 81.70k  
Alpha: 0.007701  Progress: 69.44%  Words/thread/sec: 81.84k  
Alpha: 0.007640  Progress: 69.68%  Words/thread/sec: 82.03k  
Alpha: 0.007580  Progress: 69.92%  Words/thread/sec: 82.01k  
Alpha: 0.007519  Progress: 70.37%  Words/thread/sec: 81.72k  
Alpha: 0.007407  Progress: 70.62%  Words/thread/sec: 81.98k  
Alpha: 0.007346  Progress: 70.86%  Words/thread/sec: 82.17k  
Alpha: 0.007285  Progress: 71.31%  Words/thread/sec: 82.23k  
Alpha: 0.007173  Progress: 71.55%  Words/thread/sec: 82.40k  
Alpha: 0.007112  Progress: 71.79%  Words/thread/sec: 82.23k  
Alpha: 0.007051  Progress: 72.04%  Words/thread/sec: 82.26k  
Alpha: 0.006990  Progress: 72.28%  Words/thread/sec: 82.22k  
Alpha: 0.006930  Progress: 72.73%  Words/thread/sec: 82.28k  
Alpha: 0.006818  Progress: 72.97%  Words/thread/sec: 82.43k  
Alpha: 0.006757  Progress: 73.22%  Words/thread/sec: 82.66k  
Alpha: 0.006696  Progress: 73.46%  Words/thread/sec: 82.81k  
Alpha: 0.006635  Progress: 73.70%  Words/thread/sec: 82.85k  
Alpha: 0.006574  Progress: 73.95%  Words/thread/sec: 82.61k  
Alpha: 0.006513  Progress: 74.19%  Words/thread/sec: 82.66k  
Alpha: 0.006453  Progress: 74.43%  Words/thread/sec: 82.56k  
Alpha: 0.006392  Progress: 74.68%  Words/thread/sec: 82.41k  
Alpha: 0.006331  Progress: 74.92%  Words/thread/sec: 82.49k  
Alpha: 0.006270  Progress: 75.16%  Words/thread/sec: 82.66k  
Alpha: 0.006209  Progress: 75.60%  Words/thread/sec: 82.70k  
Alpha: 0.006099  Progress: 75.85%  Words/thread/sec: 82.92k  
Alpha: 0.006038  Progress: 76.09%  Words/thread/sec: 83.09k  
Alpha: 0.005977  Progress: 76.33%  Words/thread/sec: 82.33k  
Alpha: 0.005916  Progress: 76.58%  Words/thread/sec: 82.56k  
Alpha: 0.005856  Progress: 76.82%  Words/thread/sec: 82.63k  
Alpha: 0.005795  Progress: 77.06%  Words/thread/sec: 82.80k  
Alpha: 0.005734  Progress: 77.31%  Words/thread/sec: 83.04k  
Alpha: 0.005673  Progress: 77.55%  Words/thread/sec: 83.20k  
Alpha: 0.005612  Progress: 77.79%  Words/thread/sec: 83.00k  
Alpha: 0.005551  Progress: 78.04%  Words/thread/sec: 82.92k  
Alpha: 0.005491  Progress: 78.28%  Words/thread/sec: 83.11k  
Alpha: 0.005430  Progress: 78.52%  Words/thread/sec: 83.03k  
Alpha: 0.005369  Progress: 78.77%  Words/thread/sec: 83.23k  
Alpha: 0.005308  Progress: 79.22%  Words/thread/sec: 83.03k  
Alpha: 0.005196  Progress: 79.67%  Words/thread/sec: 82.73k  
Alpha: 0.005196  Progress: 79.91%  Words/thread/sec: 82.97k  
Alpha: 0.005023  Progress: 80.15%  Words/thread/sec: 83.11k  
Alpha: 0.004962  Progress: 80.40%  Words/thread/sec: 83.21k  
Alpha: 0.004901  Progress: 80.64%  Words/thread/sec: 83.39k  
Alpha: 0.004840  Progress: 81.09%  Words/thread/sec: 83.68k  
Alpha: 0.004728  Progress: 81.33%  Words/thread/sec: 82.88k  
Alpha: 0.004667  Progress: 81.57%  Words/thread/sec: 82.92k  
Alpha: 0.004606  Progress: 81.82%  Words/thread/sec: 83.14k  
Alpha: 0.004546  Progress: 82.06%  Words/thread/sec: 83.13k  
Alpha: 0.004485  Progress: 82.30%  Words/thread/sec: 83.20k  
Alpha: 0.004485  Progress: 82.55%  Words/thread/sec: 83.44k  
Alpha: 0.004363  Progress: 82.79%  Words/thread/sec: 83.53k  
Alpha: 0.004302  Progress: 83.04%  Words/thread/sec: 83.69k  
Alpha: 0.004241  Progress: 83.28%  Words/thread/sec: 83.57k  
Alpha: 0.004180  Progress: 83.52%  Words/thread/sec: 82.99k  
Alpha: 0.004119  Progress: 83.77%  Words/thread/sec: 83.15k  
Alpha: 0.004059  Progress: 84.01%  Words/thread/sec: 83.30k  
Alpha: 0.003998  Progress: 84.25%  Words/thread/sec: 83.47k  
Alpha: 0.003937  Progress: 84.50%  Words/thread/sec: 83.13k  
Alpha: 0.003876  Progress: 84.74%  Words/thread/sec: 83.21k  
Alpha: 0.003815  Progress: 84.98%  Words/thread/sec: 83.05k  
Alpha: 0.003754  Progress: 85.23%  Words/thread/sec: 83.17k  
Alpha: 0.003694  Progress: 85.47%  Words/thread/sec: 83.29k  
Alpha: 0.003633  Progress: 85.71%  Words/thread/sec: 83.29k  
Alpha: 0.003572  Progress: 85.96%  Words/thread/sec: 83.15k  
Alpha: 0.003511  Progress: 86.20%  Words/thread/sec: 83.26k  
Alpha: 0.003450  Progress: 86.44%  Words/thread/sec: 83.44k  
Alpha: 0.003389  Progress: 86.69%  Words/thread/sec: 83.51k  
Alpha: 0.003329  Progress: 86.93%  Words/thread/sec: 83.58k  
Alpha: 0.003268  Progress: 87.17%  Words/thread/sec: 83.27k  
Alpha: 0.003207  Progress: 87.42%  Words/thread/sec: 83.45k  
Alpha: 0.003146  Progress: 87.66%  Words/thread/sec: 83.33k  
Alpha: 0.003146  Progress: 87.90%  Words/thread/sec: 83.55k  
Alpha: 0.003024  Progress: 88.15%  Words/thread/sec: 83.30k  
Alpha: 0.002963  Progress: 88.39%  Words/thread/sec: 83.33k  
Alpha: 0.002902  Progress: 88.63%  Words/thread/sec: 83.47k  
Alpha: 0.002842  Progress: 88.88%  Words/thread/sec: 83.63k  
Alpha: 0.002781  Progress: 89.12%  Words/thread/sec: 83.68k  
Alpha: 0.002720  Progress: 89.36%  Words/thread/sec: 83.35k  
Alpha: 0.002659  Progress: 89.61%  Words/thread/sec: 83.56k  
Alpha: 0.002598  Progress: 90.06%  Words/thread/sec: 83.49k  
Alpha: 0.002486  Progress: 90.30%  Words/thread/sec: 83.53k  
Alpha: 0.002425  Progress: 90.75%  Words/thread/sec: 83.84k  
Alpha: 0.002313  Progress: 90.99%  Words/thread/sec: 83.99k  
Alpha: 0.002252  Progress: 91.23%  Words/thread/sec: 84.04k  
Alpha: 0.002192  Progress: 91.48%  Words/thread/sec: 84.02k  
Alpha: 0.002131  Progress: 91.72%  Words/thread/sec: 84.21k  
Alpha: 0.002070  Progress: 91.96%  Words/thread/sec: 84.19k  
Alpha: 0.002009  Progress: 92.21%  Words/thread/sec: 84.27k  
Alpha: 0.001948  Progress: 92.45%  Words/thread/sec: 84.10k  
Alpha: 0.001887  Progress: 92.69%  Words/thread/sec: 84.16k  
Alpha: 0.001827  Progress: 92.94%  Words/thread/sec: 84.17k  
Alpha: 0.001766  Progress: 93.18%  Words/thread/sec: 84.07k  
Alpha: 0.001705  Progress: 93.43%  Words/thread/sec: 84.17k  
Alpha: 0.001644  Progress: 93.67%  Words/thread/sec: 84.31k  
Alpha: 0.001583  Progress: 93.91%  Words/thread/sec: 84.29k  
Alpha: 0.001522  Progress: 94.16%  Words/thread/sec: 84.22k  
Alpha: 0.001461  Progress: 94.40%  Words/thread/sec: 84.20k  
Alpha: 0.001400  Progress: 94.64%  Words/thread/sec: 84.27k  
Alpha: 0.001339  Progress: 94.89%  Words/thread/sec: 84.34k  
Alpha: 0.001278  Progress: 95.13%  Words/thread/sec: 84.48k  
Alpha: 0.001218  Progress: 95.37%  Words/thread/sec: 84.42k  
Alpha: 0.001157  Progress: 95.82%  Words/thread/sec: 84.35k  
Alpha: 0.001044  Progress: 96.07%  Words/thread/sec: 84.56k  
Alpha: 0.000984  Progress: 96.31%  Words/thread/sec: 84.57k  
Alpha: 0.000923  Progress: 96.55%  Words/thread/sec: 84.62k  
Alpha: 0.000862  Progress: 97.21%  Words/thread/sec: 84.72k  
Alpha: 0.000698  Progress: 97.45%  Words/thread/sec: 84.87k  
Alpha: 0.000638  Progress: 97.69%  Words/thread/sec: 84.76k  
Alpha: 0.000577  Progress: 97.94%  Words/thread/sec: 84.77k  
Alpha: 0.000516  Progress: 98.18%  Words/thread/sec: 84.95k  
Alpha: 0.000455  Progress: 98.42%  Words/thread/sec: 84.83k  
Alpha: 0.000394  Progress: 98.67%  Words/thread/sec: 84.93k  
Alpha: 0.000334  Progress: 98.91%  Words/thread/sec: 84.94k  
Alpha: 0.000273  Progress: 99.56%  Words/thread/sec: 85.18k  
Alpha: 0.000111  Progress: 99.80%  Words/thread/sec: 85.22k  Starting training using file ../data/big.txt
Vocab size: 97486
Words in train file: 1156928

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 25.28k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 28.03k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 28.43k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 37.56k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 46.72k  
Alpha: 0.024838  Progress: 1.30%  Words/thread/sec: 55.70k  
Alpha: 0.024838  Progress: 1.52%  Words/thread/sec: 64.73k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 64.24k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 71.34k  
