Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 15457.036227928102 (tracked)
Current loss is: 15506.418115493409 (tracked)
Current loss is: 15738.049986168595 (tracked)
Current loss is: 15721.26029735302 (tracked)
Current loss is: 15633.162816795055 (tracked)
Current loss is: 15797.816087482819 (tracked)
Current loss is: 15697.127738509222 (tracked)
Current loss is: 15178.85968813794 (tracked)
Current loss is: 15747.123799758323 (tracked)
Current loss is: 15750.58888134029 (tracked)
Current loss is: 15515.536559629412 (tracked)
Current loss is: 16028.007737697637 (tracked)
Current loss is: 16104.442862814018 (tracked)
Current loss is: 15634.61893436451 (tracked)
Current loss is: 15644.094915136888 (tracked)
Current loss is: 15880.54477246057 (tracked)
Current loss is: 15593.817187751903 (tracked)
Current loss is: 15758.776850748223 (tracked)
Current loss is: 15747.782711834758 (tracked)
Current loss is: 15817.542317175737 (tracked)
Current loss is: 15851.502169754105 (tracked)
Current loss is: 15501.571808149538 (tracked)
Current loss is: 15704.259765497616 (tracked)
Current loss is: 16070.672106749167 (tracked)
Current loss is: 15654.177895258497 (tracked)
Current loss is: 15342.983933991503 (tracked)
Current loss is: 15946.824222411518 (tracked)
Current loss is: 15030.241186917054 (tracked)
Current loss is: 15583.938450304764 (tracked)
Current loss is: 15844.206152645096 (tracked)
Current loss is: 15794.276283076459 (tracked)
Current loss is: 15780.123903015128 (tracked)
Current loss is: 15630.36876204102 (tracked)
Current loss is: 15817.544490875924 (tracked)
one-dimensional heat equation
error_l2 = 125.59522

NNPDEHan: Test Failed at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
  Expression: error_l2 < 0.1
   Evaluated: 125.59522f0 < 0.1
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:42
 [2] include(::Module, ::String) at ./Base.jl:377
 [3] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [4] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
 [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [6] top-level scope at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:5
Current loss is: 4.271320776086899e7 (tracked)
Current loss is: 4.294111263042953e7 (tracked)
Current loss is: 4.18039028314003e7 (tracked)
Current loss is: 4.194119608851124e7 (tracked)
Current loss is: 4.095512544685286e7 (tracked)
Current loss is: 4.0421855301679246e7 (tracked)
Current loss is: 3.989414721103391e7 (tracked)
Current loss is: 3.862963353647468e7 (tracked)
Current loss is: 3.73215561805752e7 (tracked)
Current loss is: 3.537841257065006e7 (tracked)
Current loss is: 3.37208607343902e7 (tracked)
Current loss is: 3.2212541364915837e7 (tracked)
Current loss is: 3.0052125417826667e7 (tracked)
Current loss is: 2.8789222580706924e7 (tracked)
Current loss is: 2.5343970997360047e7 (tracked)
Current loss is: 2.4031054857184302e7 (tracked)
Current loss is: 2.0436940203787073e7 (tracked)
Current loss is: 1.8429811436775986e7 (tracked)
Current loss is: 1.481810815770694e7 (tracked)
Current loss is: 1.2223700059089758e7 (tracked)
Current loss is: 9.556814602001147e6 (tracked)
Current loss is: 6.807145270314081e6 (tracked)
Current loss is: 4.369108275869362e6 (tracked)
Current loss is: 2.711531555297603e6 (tracked)
Current loss is: 1.0970044621611235e6 (tracked)
Current loss is: 276598.6994133613 (tracked)
Current loss is: 130296.69011207679 (tracked)
Current loss is: 584311.2210346475 (tracked)
Current loss is: 1.5591222698472673e6 (tracked)
Current loss is: 2.711779419001596e6 (tracked)
Current loss is: 3.5106188629494077e6 (tracked)
Current loss is: 3.7840676173278526e6 (tracked)
Current loss is: 3.847289701788576e6 (tracked)
Current loss is: 3.418066426204795e6 (tracked)
Current loss is: 2.7492574280274296e6 (tracked)
Current loss is: 1.8705737567997072e6 (tracked)
Current loss is: 1.2666411540182082e6 (tracked)
Current loss is: 713104.8593883079 (tracked)
Current loss is: 322831.8629883668 (tracked)
Current loss is: 102721.74714122528 (tracked)
Current loss is: 69415.20664384794 (tracked)
Current loss is: 141346.81923963266 (tracked)
Current loss is: 303791.10381827585 (tracked)
Current loss is: 478075.4881476408 (tracked)
Current loss is: 645702.3730031458 (tracked)
Current loss is: 667043.8893762336 (tracked)
Current loss is: 755696.718262265 (tracked)
Current loss is: 824950.3135464452 (tracked)
Current loss is: 766077.8635414891 (tracked)
Current loss is: 658715.1154487518 (tracked)
Current loss is: 650269.1840407001 (tracked)
Current loss is: 482675.89432525163 (tracked)
Current loss is: 362226.1210993564 (tracked)
Current loss is: 200617.9923644237 (tracked)
Current loss is: 129827.67156201255 (tracked)
Current loss is: 77618.35035094775 (tracked)
Current loss is: 47382.4547680323 (tracked)
Current loss is: 78933.35918203808 (tracked)
Current loss is: 121017.20865141097 (tracked)
Current loss is: 119403.29510758631 (tracked)
Current loss is: 175846.0844980686 (tracked)
Current loss is: 215762.3526281291 (tracked)
Current loss is: 248644.48297151856 (tracked)
Current loss is: 221930.14098880294 (tracked)
Current loss is: 208579.33247368023 (tracked)
Current loss is: 132347.49359927198 (tracked)
Current loss is: 138405.64537884845 (tracked)
Current loss is: 90425.88934916416 (tracked)
Current loss is: 75694.0807121229 (tracked)
Current loss is: 42104.61232469403 (tracked)
Current loss is: 38451.77480256462 (tracked)
Current loss is: 40636.82013422672 (tracked)
Current loss is: 55044.66243841861 (tracked)
Current loss is: 58478.252317504004 (tracked)
Current loss is: 89609.60517403175 (tracked)
Current loss is: 75148.25944094654 (tracked)
Current loss is: 100612.15329909271 (tracked)
Current loss is: 71205.03118858163 (tracked)
Current loss is: 76785.0801858387 (tracked)
Current loss is: 58364.72302991543 (tracked)
Current loss is: 66469.60748054678 (tracked)
Current loss is: 36515.92914674277 (tracked)
Current loss is: 42280.841078649035 (tracked)
Current loss is: 44215.99703532599 (tracked)
Current loss is: 29322.45878375345 (tracked)
Current loss is: 35988.979302765234 (tracked)
Current loss is: 36029.31784281931 (tracked)
Current loss is: 37881.25310768549 (tracked)
Current loss is: 38011.01291560276 (tracked)
Current loss is: 44700.22912220823 (tracked)
Current loss is: 42496.217206664354 (tracked)
Current loss is: 36189.913578734275 (tracked)
Current loss is: 32847.31300108798 (tracked)
Current loss is: 27895.070067646167 (tracked)
Current loss is: 26896.550970373606 (tracked)
Current loss is: 27129.796417855985 (tracked)
Current loss is: 21040.49379726374 (tracked)
Current loss is: 26593.934087781214 (tracked)
Current loss is: 20638.849702681946 (tracked)
Current loss is: 23023.363766882947 (tracked)
Current loss is: 19055.777438092806 (tracked)
Current loss is: 18714.667620675096 (tracked)
Current loss is: 19714.75997798881 (tracked)
Current loss is: 20654.073049877086 (tracked)
Current loss is: 19417.132039386972 (tracked)
Current loss is: 14538.934231361058 (tracked)
Current loss is: 21565.495926558287 (tracked)
Current loss is: 20127.29002949903 (tracked)
Current loss is: 14248.42033134305 (tracked)
Current loss is: 12959.116778578018 (tracked)
Current loss is: 12645.428056518713 (tracked)
Current loss is: 10464.359444463586 (tracked)
Current loss is: 13732.407502164197 (tracked)
Current loss is: 6796.431863640696 (tracked)
Current loss is: 7605.683564337316 (tracked)
Current loss is: 8851.91333585501 (tracked)
Current loss is: 6841.787782655087 (tracked)
Current loss is: 7105.617495560129 (tracked)
Current loss is: 5955.528326597429 (tracked)
Current loss is: 6048.430567576381 (tracked)
Current loss is: 5283.552002692825 (tracked)
Current loss is: 5833.557376823086 (tracked)
Current loss is: 6119.523626301122 (tracked)
Current loss is: 6785.97547475871 (tracked)
Current loss is: 4001.8696220466313 (tracked)
Current loss is: 4244.622802122686 (tracked)
Current loss is: 4047.7628064501732 (tracked)
Current loss is: 3395.5112658683 (tracked)
Current loss is: 4070.972013972083 (tracked)
Current loss is: 3421.9492371328834 (tracked)
Current loss is: 2183.575120348321 (tracked)
Current loss is: 3359.959077623016 (tracked)
Current loss is: 2649.532468653128 (tracked)
Current loss is: 1697.8535390298234 (tracked)
Current loss is: 2362.635341799956 (tracked)
Current loss is: 1802.4255414377267 (tracked)
Current loss is: 2034.0510735859484 (tracked)
Current loss is: 2037.7247028584952 (tracked)
Current loss is: 2440.4077260451845 (tracked)
Current loss is: 1700.2399731496216 (tracked)
Current loss is: 1234.3341765193154 (tracked)
Current loss is: 1460.1053521756664 (tracked)
Current loss is: 1848.6393037133034 (tracked)
Current loss is: 1687.6339592917436 (tracked)
Current loss is: 1460.9217175597662 (tracked)
Current loss is: 1370.4306760416875 (tracked)
Current loss is: 1428.749378387753 (tracked)
Current loss is: 1443.703078617329 (tracked)
Current loss is: 1668.139174276147 (tracked)
Current loss is: 886.7157090963228 (tracked)
Current loss is: 1434.4455175111068 (tracked)
Current loss is: 1521.396891709 (tracked)
Current loss is: 1042.0472786023638 (tracked)
Current loss is: 1578.1272554656057 (tracked)
Current loss is: 1299.5468917881155 (tracked)
Current loss is: 800.4393770754665 (tracked)
Current loss is: 1392.7762613060727 (tracked)
Current loss is: 1192.6099659344475 (tracked)
Current loss is: 1042.4123787639398 (tracked)
Current loss is: 1076.9485896010247 (tracked)
Current loss is: 775.5667437580834 (tracked)
Current loss is: 924.3306904032302 (tracked)
Current loss is: 1215.5066654974416 (tracked)
Current loss is: 1109.0644593723125 (tracked)
Current loss is: 1150.6589302395503 (tracked)
Current loss is: 1180.5589879691597 (tracked)
Current loss is: 836.0519414549844 (tracked)
Current loss is: 1041.0971567533577 (tracked)
Current loss is: 1013.6402648196159 (tracked)
Current loss is: 1011.6488265739157 (tracked)
Current loss is: 1064.290214462443 (tracked)
Current loss is: 836.1862711649908 (tracked)
Current loss is: 1069.1785643495907 (tracked)
Current loss is: 1040.4748178881364 (tracked)
Current loss is: 975.0880240898222 (tracked)
Current loss is: 987.9992903944049 (tracked)
Current loss is: 946.1721550609665 (tracked)
Current loss is: 959.6994161302745 (tracked)
Current loss is: 1037.8042048358234 (tracked)
Current loss is: 823.0013638691313 (tracked)
Current loss is: 777.2180280011917 (tracked)
Current loss is: 837.7039901893113 (tracked)
Current loss is: 937.2515688393812 (tracked)
Current loss is: 1029.9682602748148 (tracked)
Current loss is: 988.3301116447442 (tracked)
Current loss is: 724.7100040514462 (tracked)
Current loss is: 931.3208791951838 (tracked)
Current loss is: 957.5003348173746 (tracked)
Current loss is: 964.8100837287907 (tracked)
Current loss is: 778.2462646199293 (tracked)
Current loss is: 949.752395843417 (tracked)
Current loss is: 1038.2283381852235 (tracked)
Current loss is: 893.2112366228376 (tracked)
Current loss is: 935.3520978047719 (tracked)
Current loss is: 1006.3938165426546 (tracked)
Current loss is: 1050.9605388283367 (tracked)
Current loss is: 873.2702187821976 (tracked)
Current loss is: 1033.0356037910901 (tracked)
Current loss is: 787.0097359538864 (tracked)
Current loss is: 901.7059616059154 (tracked)
Current loss is: 792.0832664328551 (tracked)
Current loss is: 731.7241642596133 (tracked)
Current loss is: 885.836206478611 (tracked)
Current loss is: 891.1620904277589 (tracked)
Current loss is: 944.1611125123112 (tracked)
Current loss is: 766.5529725279122 (tracked)
Current loss is: 825.1781388557517 (tracked)
Current loss is: 1143.4696927101697 (tracked)
Current loss is: 807.2722869097285 (tracked)
Current loss is: 804.4584497095414 (tracked)
Current loss is: 980.475102194524 (tracked)
Current loss is: 1281.0309051135475 (tracked)
Current loss is: 975.3324772864298 (tracked)
Current loss is: 970.6005505410619 (tracked)
Current loss is: 854.2885963292491 (tracked)
Current loss is: 1044.3427858839134 (tracked)
Current loss is: 806.4832149526687 (tracked)
Current loss is: 632.3598800787381 (tracked)
Current loss is: 1027.37030174803 (tracked)
Current loss is: 678.1043322395504 (tracked)
Current loss is: 856.7590487250127 (tracked)
Current loss is: 870.1111005937412 (tracked)
Current loss is: 1035.863116700382 (tracked)
Current loss is: 952.6887437882906 (tracked)
Current loss is: 820.523617581625 (tracked)
Current loss is: 880.119889244459 (tracked)
Current loss is: 1135.7705948556884 (tracked)
Current loss is: 875.1027142146188 (tracked)
Current loss is: 938.6573159381982 (tracked)
Current loss is: 935.8387238471976 (tracked)
Current loss is: 1155.5201762651448 (tracked)
Current loss is: 1315.1975907402032 (tracked)
Current loss is: 1214.5946828394249 (tracked)
Current loss is: 962.4145965814201 (tracked)
Current loss is: 826.1698143080797 (tracked)
Current loss is: 1284.2011843812065 (tracked)
Current loss is: 831.405255482873 (tracked)
Current loss is: 878.4415333413795 (tracked)
Current loss is: 744.9188760737832 (tracked)
Current loss is: 741.2286619353681 (tracked)
Current loss is: 996.1181131461615 (tracked)
Current loss is: 1019.2056856867182 (tracked)
Current loss is: 1169.4668987576936 (tracked)
Current loss is: 931.7018802086751 (tracked)
Current loss is: 1058.5379192191979 (tracked)
Current loss is: 1053.41731576826 (tracked)
Current loss is: 744.2797109561651 (tracked)
Current loss is: 927.4542058234119 (tracked)
Current loss is: 955.4118790588186 (tracked)
Current loss is: 833.6496994183345 (tracked)
high-dimensional heat equation
error_l2 = 0.00014206563

Current loss is: 5290.993157069697 (tracked)
Current loss is: 5175.3179577375095 (tracked)
Current loss is: 5095.179277984461 (tracked)
Current loss is: 4992.349525789779 (tracked)
Current loss is: 4808.005792692642 (tracked)
Current loss is: 4876.048404384235 (tracked)
Current loss is: 4931.171878870652 (tracked)
Current loss is: 4604.4847100813695 (tracked)
Current loss is: 4600.847049047845 (tracked)
Current loss is: 4683.462558240818 (tracked)
Current loss is: 4356.878290541764 (tracked)
Current loss is: 4294.7898033628435 (tracked)
Current loss is: 4319.941727099346 (tracked)
Current loss is: 4403.221725975458 (tracked)
Current loss is: 4099.09629692276 (tracked)
Current loss is: 4058.6817247657013 (tracked)
Current loss is: 4046.8737889110726 (tracked)
Current loss is: 3609.971446723399 (tracked)
Current loss is: 3464.0473838051303 (tracked)
Current loss is: 3345.7082829946235 (tracked)
Current loss is: 3374.5325761356553 (tracked)
Current loss is: 3161.11009891783 (tracked)
Current loss is: 3210.6464081891168 (tracked)
Current loss is: 2931.6224758859407 (tracked)
Current loss is: 2810.4994746352236 (tracked)
Current loss is: 2645.8625168093345 (tracked)
Current loss is: 2563.356070544018 (tracked)
Current loss is: 2255.1899469715827 (tracked)
Current loss is: 2243.6206929619425 (tracked)
Current loss is: 2018.529546720588 (tracked)
Current loss is: 1995.7553499420421 (tracked)
Current loss is: 1787.8913357985646 (tracked)
Current loss is: 1623.1564542328179 (tracked)
Current loss is: 1570.4461439762433 (tracked)
Current loss is: 1409.3290395473457 (tracked)
Current loss is: 1242.8692179054003 (tracked)
Current loss is: 1020.8763657186661 (tracked)
Current loss is: 877.7744132139411 (tracked)
Current loss is: 808.141070317553 (tracked)
Current loss is: 670.0357777471972 (tracked)
Current loss is: 548.4634851309625 (tracked)
Current loss is: 513.0282287207015 (tracked)
Current loss is: 369.09748142537376 (tracked)
Current loss is: 246.5184894835494 (tracked)
Current loss is: 238.868279579405 (tracked)
Current loss is: 170.25867989776054 (tracked)
Current loss is: 122.46397072788453 (tracked)
Current loss is: 124.6332694436261 (tracked)
Current loss is: 103.80267825900019 (tracked)
Current loss is: 61.99622946662478 (tracked)
Current loss is: 72.86701355230939 (tracked)
Current loss is: 66.28270009596406 (tracked)
Current loss is: 57.45870082990996 (tracked)
Current loss is: 80.4466671248312 (tracked)
Current loss is: 74.66341632293118 (tracked)
Current loss is: 80.1040947476197 (tracked)
Current loss is: 117.67657313141609 (tracked)
Current loss is: 134.4991685213669 (tracked)
Current loss is: 108.27920115162428 (tracked)
Current loss is: 123.11084700097044 (tracked)
Current loss is: 119.98777792978208 (tracked)
Current loss is: 93.58102397449044 (tracked)
Current loss is: 102.17032364071028 (tracked)
Current loss is: 83.98152377443552 (tracked)
Current loss is: 79.9979959072609 (tracked)
Current loss is: 79.16857732941786 (tracked)
Current loss is: 76.83797206154016 (tracked)
Current loss is: 54.74372393949257 (tracked)
Current loss is: 41.01946063768855 (tracked)
Current loss is: 38.340516577713665 (tracked)
Current loss is: 36.47089144614604 (tracked)
Current loss is: 31.656141422383484 (tracked)
Current loss is: 34.65504168164105 (tracked)
Current loss is: 30.44396623795855 (tracked)
Current loss is: 28.156570669055633 (tracked)
Current loss is: 33.403996580029215 (tracked)
Current loss is: 25.275650253873582 (tracked)
Current loss is: 29.557055434292774 (tracked)
Current loss is: 34.2156321368149 (tracked)
Current loss is: 31.440463956155202 (tracked)
Current loss is: 33.66611479816711 (tracked)
Current loss is: 41.66123037747483 (tracked)
Current loss is: 32.24812933411423 (tracked)
Current loss is: 34.190762687852484 (tracked)
Current loss is: 45.05974431166132 (tracked)
Current loss is: 34.14540549059543 (tracked)
Current loss is: 23.388068353840584 (tracked)
Current loss is: 37.65836690580208 (tracked)
Current loss is: 26.955497196915356 (tracked)
Current loss is: 26.239565463847054 (tracked)
Current loss is: 33.308323736851136 (tracked)
Current loss is: 24.19339320600487 (tracked)
Current loss is: 31.67393606637007 (tracked)
Current loss is: 24.20919548308843 (tracked)
Current loss is: 24.331479658633015 (tracked)
Current loss is: 30.506667437043294 (tracked)
Current loss is: 23.412504198564957 (tracked)
Current loss is: 29.104494216304005 (tracked)
Current loss is: 20.180447761370214 (tracked)
Current loss is: 23.182181530127256 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:477

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:113
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /workspace/srcdir/src/partr.c:477
